名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:40:59.26 ID:26o5IapV0<> んな <>どーすんのこれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:11.72 ID:ZBBIDbna0<> スパイスラブのキズナありませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:12.26 ID:ZLqwr2q+0<> あくあ逃げて終わったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:13.64 ID:N7sQ6x+00<> <a href="../test/read.cgi/livemegami/1678632059/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> カレーメシで焼肉いったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:14.23 ID:bT22da270<> あくたん疲れてはいるけど満足してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:15.23 ID:+wCSrh490<> あくあ「またやりたいね！今日は一人でやる予定だったけど賑やかだった。ふたりとも普段絡まないから新鮮だったし緊張した！ｗ」 <br>  <br> あくたん新しい友達できたね（感涙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:15.02 ID:9uNL0SFF0<> ケツを拭くぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:15.85 ID:j9sdyRgc0<> <a href="../test/read.cgi/livemegami/1678632059/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> そもそも観光とかいいながらネタなくてどうしようと思ってたに決まってんだからさ <br> 配信見てないのに新サバで毎回これ誰の？って聞いて面白いわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:17.25 ID:FJHU4gwX0<> ぺこらとあくあの温度差よw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:17.08 ID:8N3cjpHs0<> <a href="../test/read.cgi/livemegami/1678632059/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 上手いエルフレに引き上げられてキャリーキャリー言われて凹んだんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:17.49 ID:Ee4D345Y0<> あくあ緊張してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:17.38 ID:u4Jucpi+0<> こんだけみんなあくぺこで盛り上がってるのにずーーっとにじがにじが倶楽部が倶楽部がって言ってる奴がいたのは残念極まりなかったが久し振りにでっかく楽しめたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:17.84 ID:OdVHg6S00<> 　　　　　　　　　　　　　∧_∧　＜ﾊｲ <br> 　　　　　 　 　　　　　　(^)o(^)　　　　　　このお肉は味付きですので塩でお食べください＞ <br> 　　　　　　　　　　　　_(っ___|ｏ)＿。＿∬　 ∩_∩ <br> ｼｵｼｭﾊﾞﾅ-（ 　^∈^) 　ヽフ 　　[“““““]＼('ω '　) <br> 　　　　　　 （　つと）＼＿＿＿＿＿＿＿_と 　　　）　＜OKﾍﾟｺ <br> 　　　　　 　　と＿ヽ ,※/※　※　※　※　※＼__ノ <br> 　　　　　　　　　　　＼ノ＿＿＿＿＿＿＿＿＿_ヽ <br>  <br>  <br>  <br> 　　　　　　　　　　　　　∧_∧　　＜ﾍﾞﾁｬｯ…ｽﾞｽﾞ…ﾓｸﾞﾓｸﾞ…ﾀﾚｳﾒｪ <br> 　　　　　 　 　　　　　　(^)o(^)　　 <br> 　　　　　　　　　　　　_(っ=|||ｏ)＿。＿∬　 ∩_∩ <br> 　　　　　　 （;　^∈^) 　ヽフ 　　[“““““]＼('ω ' ；) <br> 　　　　　　 （　つと）＼＿＿＿＿＿＿＿_と 　　　） <br> 　　　　　 　　と＿ヽ ,※/※　※　※　※　※＼__ノ <br> 　　　　　　　　　　　＼ノ＿＿＿＿＿＿＿＿＿_ヽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:18.29 ID:pUSAdhd70<> あくあ衰えすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:19.81 ID:04GL9YnN0<> 「ぺこらちゃん」と全然喋ったことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:20.79 ID:9s/2LgGW0<> あくたん口がガクガクです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:20.92 ID:mIeaY/BK0<> <a href="../test/read.cgi/livemegami/1678632059/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> 通話してりゃそんなもんじゃね <br> 複窓だと音声邪魔だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:22.50 ID:hPoI8eZN0<> <a href="../test/read.cgi/livemegami/1678632059/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ねねちのほうがやる気あるくらいだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:22.61 ID:/nVD4KVC0<> あくたんまじ復活ありそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:22.58 ID:ZaskAgXo0<> でもグダったのはさかまたが絡んだからだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:23.04 ID:FEVWva5z0<> <a href="../test/read.cgi/livemegami/1678632059/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> かなたそ太刀使ってたし比較的上手い方なんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:23.77 ID:SYT7y9SZ0<> かなたそヘラってフレアに相談しようにもフレアもヘラってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:29.80 ID:xsgjka7o0<> <a href="../test/read.cgi/livemegami/1678632059/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> あｼｺ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:30.20 ID:LvufpysE0<> 上場近いしあくぺこ指示あったんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:30.56 ID:mKF9fJY60<> あくたんガチビビりしてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:31.02 ID:vXLtOtMG0<> <a href="../test/read.cgi/livemegami/1678632059/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> あくたん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:31.24 ID:Wo8ZHIrA0<> あくあとぺこらの間にはスバル置いとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:31.50 ID:vW+1kIIS0<> ( ^)o(^ )ぺこらちゃんもクロエちゃんも全然喋ったことない <br> ( ^)o(^ )特にぺこらちゃんとは全然喋ったことない <br>  <br> なぁ&#8943;&#8943;6期生より喋ったこと無い3期生ってなんだ？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:31.45 ID:RqaIbu7S0<> ただでさえ3D化や新衣装の少なさで海外ニキ不信感高まってるんだから凸待ちとか行ったれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:31.82 ID:lSyptlmt0<> あくたんガチで声震えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:33.42 ID:jZfpGd/V0<> 今日は気分良いしあくたんで抜いて寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:33.64 ID:nOFLS/WK0<> <a href="../test/read.cgi/livemegami/1678632059/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 今日見てわかっただろ <br> あくたんには配信する体力がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:33.91 ID:3pJ7o+p00<> あくたん&#128557;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:34.36 ID:jw8C+8630<> 配信がお仕事なのに全然配信しないってどうなの？ <br> 配信してない時は何してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:35.65 ID:XpFwjNd70<> <a href="../test/read.cgi/livemegami/1678632059/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 絡まない方が可哀想やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:35.94 ID:ohMOnYCn0<> ぺっさんの欲求を受け止められるピンク頭は他にいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:37.31 ID:j+RWPVUg0<> <a href="../test/read.cgi/livemegami/1678632059/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> これや <br> https://i.imgur.com/IIVhV12.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:37.18 ID:iqjiV51E0<> あくたん湊あくあ24やってた頃の体力はもう無さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:37.33 ID:rNi60xP90<> <a href="../test/read.cgi/livemegami/1678632059/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> やめようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:37.88 ID:hoUbs7kJ0<> メンタルが <br>  <br> 痴漢界隈のソレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:37.94 ID:p4shOdww0<> まあ台本でもなんでもあくぺこ観れて良かったわ <br> また5億年後に会おうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:38.24 ID:DlwRbsTo0<> あくたんぺっさんに攻められてアゴガクガクです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:41.51 ID:ciFbWo1/0<> <a href="../test/read.cgi/livemegami/1678632059/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> あくたん「ぺこらちゃんとはほとんど話したことなかった」「1人でやるつもりだった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:42.64 ID:E99CHKAE0<> <a href="../test/read.cgi/livemegami/1678632059/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> あく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:43.61 ID:9TPq1HQK0<> あくたん空中戦楽しかったです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:43.94 ID:8N3cjpHs0<> <a href="../test/read.cgi/livemegami/1678632059/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> ぎぃぎはセンスあるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:44.34 ID:aZb+470V0<> ガシマンする歓びを知ってしまったか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:44.35 ID:i47y5xXM0<> あくたん結構手応え感じてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:45.15 ID:YlJiBkpD0<> あくたん緊張しました… <br>  <br> いちおう4年弱同じ箱のメンバーです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:45.48 ID:gi1ZgZzT0<> あくたん <br>  <br> また明日な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:45.45 ID:YNu5IHEU0<> あくたんもう体力が・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:46.01 ID:sbId2MhA0<> <a href="../test/read.cgi/livemegami/1678632059/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> 彼氏は別 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:45.86 ID:Ap3+4E1m0<> でもあくたんはやっぱり一流だと改めて実感したな <br> 3軍ならぺこらとの絡みは死ぬほど欲しがるから長引かせるけどあくたんはすぐに引いたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:46.51 ID:2mWMYlIF0<> 空中戦マジでかっこよすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:46.73 ID:QiIvwAgx0<> <a href="../test/read.cgi/livemegami/1678632059/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 空中戦でケリついてたら良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:47.47 ID:OP7qQB7R0<> <a href="../test/read.cgi/livemegami/1678632059/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> マリンの数字も空き巣のものだろ？ <br> いつか忘れたがマリンが7時でみこちが8時開始だった時にマリンが下山してみこちが上回ってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:47.49 ID:WmNv3jV/0<> <a href="../test/read.cgi/livemegami/1678632059/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> どっちも方向性は違えど頑張ってるけどなんか駄目なタイプだからな <br> マリンは本当にこういうのが好きなんだと言うのがわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:47.25 ID:jsK/dIHj0<> <a href="../test/read.cgi/livemegami/1678632059/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:47.82 ID:Tlhgy+jp0<> アーニャさん誰もこないので逆凸です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/12(日) 23:50:48.76 ID:3Ugd6pLl0<> 通話するよりチャットの方が数字出るから通話禁止にすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:49.51 ID:uoatSXiH0<> あくあ満足してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:51.54 ID:YKRhhQDq0<> <a href="../test/read.cgi/livemegami/1678632059/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ジャンプにこんな絵柄あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:54.18 ID:S3+4sJ000<> あくたん、空中戦を御所望です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:54.50 ID:uhE78dQS0<> 正直リングと黒曜石は蛇足だったかなとは思うけど・・・ <br> でもぺこちゃんテンションあがってたしどうしようもなかった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:54.71 ID:cqaTxcYb0<> <a href="../test/read.cgi/livemegami/1678632059/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 参加型で目標達成喜んだたらそりゃキャリー言われるだろ <br> 登山で荷物みたいに運ばれてる人と同じじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:54.79 ID:uDtOqliS0<> <a href="../test/read.cgi/livemegami/1678632059/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:55.85 ID:8UI/pkpv0<> <a href="../test/read.cgi/livemegami/1678632059/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> マイクラしらけんは新規は物足りないないあれは関係性理解してほっこりするもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:50:56.07 ID:ryNnMIdO0<> ぺっさんがだる絡みするなんて気に入られた証拠だぞ <br> 光栄に思わないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:57.74 ID:xsgjka7o0<> わため泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:58.22 ID:hPoI8eZN0<> <a href="../test/read.cgi/livemegami/1678632059/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> わざわざ撮れ高作りに来てくれたようなもんだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:58.41 ID:FEVWva5z0<> <a href="../test/read.cgi/livemegami/1678632059/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> きっしょ死ねクソガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:50:59.49 ID:Zbo1kIRv0<> あくぺこ最高だったな&#129392; <br> さすが現王と先代王の絡みだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:00.03 ID:UWG0/ad70<> <a href="../test/read.cgi/livemegami/1678632059/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> こより以下ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:00.78 ID:tRcC/fRu0<> 空中戦楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:01.04 ID:wcD5wf/F0<> マイクラドッグファイトは競技にするにはホロメンの技量が足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:02.27 ID:9s/2LgGW0<> あくたん空中戦が楽しかったです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:02.23 ID:H+gzTgiD0<> <a href="../test/read.cgi/livemegami/1678632059/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 楽しんだあくあ、ぺこら、さかまた <br> ガイガイする倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:03.00 ID:pUs47vd80<> ぺこらテンションおかしすぎやろ <br> あくぺこでアドレナリン止まらなかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:03.51 ID:FJHU4gwX0<> <a href="../test/read.cgi/livemegami/1678632059/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> 楽しかった=めんどくさかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:03.50 ID:8yaSMlTz0<> かなたそ見てるか？女にセキロは厳しいよ&#129402; <br>  <br> ダクソ2→ダクソ3→エルデン <br> この順でやろう <br>  <br> 終わる頃にはセキロにも対応出来てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:03.03 ID:PHgoD9VM0<> ふーたん弱すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:05.26 ID:U+9barYU0<> これ機にあくたん復活したらぺっさんの功績ってコト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:05.90 ID:SdqPaZBS0<> <a href="../test/read.cgi/livemegami/1678632059/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> さかまたと絡んでる時にぺこらが割り込んだからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:06.93 ID:Lr6xOnZZ0<> あくたんは喋りすぎて口痛くなって <br> さかまたは押し売り反省していて <br> ぺっさんだけ祭りの余韻に浸ってテンション上がっている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:07.20 ID:Gpo7tuZP0<> <a href="../test/read.cgi/livemegami/1678632059/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> これは普通にガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:08.48 ID:pRpMkEM00<> <a href="../test/read.cgi/livemegami/1678632059/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> これ倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:08.37 ID:i9rvYUf30<> サカマタ100万人記念枠以来の15000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:10.57 ID:lc7PZNTC0<> あくあもはや喋りすぎて顎ガクガクです… <br> 配信者ってなんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:12.28 ID:GM+xKA180<> 空中戦には可能性感じたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:13.45 ID:oYnTFYXe0<> 空中戦は確かに上手かったなあてぃし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:13.65 ID:Xr+Z5tWr0<> みこちとマリンは見てだだろう <br> 悩ましいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:15.20 ID:SOYd+L700<> クロエは後で謝っとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:16.79 ID:+wCSrh490<> あくたん空中戦に意欲的です <br> でも確かに上手い二人だから見栄え良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:17.83 ID:Tlhgy+jp0<> オウガ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:18.67 ID:6Kf9jjN90<> <a href="../test/read.cgi/livemegami/1678632059/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 草 <br> ストレートパンチが過ぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:20.44 ID:eqkIHKD00<> てぇてぇ&#128525; <br> tps://youtu.be/OTYTh_eD-0I <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:20.70 ID:UrOYng4n0<> <a href="../test/read.cgi/livemegami/1678632059/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> でもホロキュア8時間近くやってたし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:20.74 ID:3pJ7o+p00<> <a href="../test/read.cgi/livemegami/1678632059/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> ゆーくんさぁ&#128545;&#128548;&#128074;&#128165;&#128293; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:20.89 ID:KSF+TLxS0<> <a href="../test/read.cgi/livemegami/1678632059/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> フレアノエルポルカにも分散されてるから余計に下がるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:22.18 ID:RIXFYrMw0<> ちゃんと修復するぺっさん偉いわ <br> わためのリングも使ってあげたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:24.26 ID:yV1lvjH50<> 空中戦が一番オチにいい部分だったよな <br> 撃ち落として終わりが見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:28.79 ID:XM8C9kEo0<> <a href="../test/read.cgi/livemegami/1678632059/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> だろうなあぺっさんアドリブ弱いから <br> 台本過ぎるとグダるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:28.47 ID:3OVSFVwh0<> アーニャ「わため、アクセル、ベールズ･･･JPが3人も来てくれて嬉しいね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:30.20 ID:VkgT/5WA0<> <a href="../test/read.cgi/livemegami/1678632059/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> このゴミ終わってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:31.15 ID:4Qdyi7Zd0<> <a href="../test/read.cgi/livemegami/1678632059/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> まんうーはカゼミロが二試合ぶりにレッドカード食らってかわいそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:31.83 ID:fVrJu9yR0<> <a href="../test/read.cgi/livemegami/1678632059/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> んなもん鍛えるんだよ <br> あくあより年上がガンガン配信してるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:31.90 ID:VG8JnNYP0<> <a href="../test/read.cgi/livemegami/1678632059/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:33.11 ID:DlwRbsTo0<> まさかここまでグイグイ来ると思ってなかったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:33.30 ID:OEH6L+ru0<> <a href="../test/read.cgi/livemegami/1678632059/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> っぱ&quot;こより&quot;なんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:34.59 ID:1GI/F8NW0<> <a href="../test/read.cgi/livemegami/1678632059/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> ぺこらとの対面何回くらいだろうな？ <br> こよりが収録の一度だけって言ってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:34.62 ID:okYGATi50<> 空中戦はよかったな <br> あれでまだ遊べそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:35.37 ID:gi1ZgZzT0<> ぺっさん、ねねはタワー爆破を期待してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:37.52 ID:Inxvzne90<> 絡んでる相手に説明しないで一人で勝手に結論出して勝手に慌てて勝手に自分の土俵に持って行こうとするからグダるんだよ <br> 相手方の配信見てたら何待ちかもわかんねぇ時間が延々続くんだもん <br> ムーナとのウォーデン討伐思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:51:37.66 ID:XivWK9F50<> <a href="../test/read.cgi/livemegami/1678632059/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 人違いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:37.96 ID:ViKpUBCs0<> ーーーここから倶楽部ーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:41.20 ID:ga3+J96q0<> <a href="../test/read.cgi/livemegami/1678632059/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> まぁこれやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:41.22 ID:j+RWPVUg0<> あくぺこクィディッチ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:51:42.04 ID:FEVWva5z0<> かなたんモンハンでランス使おう <br> どこに攻撃を差し込むか考える必要あるからオススメ <>
