名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/28(火) 19:13:36.57 ID:KvppALRM0<> まずい <>男と個通 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:16:55.24 ID:iQHRcI3i0<> 山田めっちゃメス声で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:16:55.44 ID:iUdBqe+u0<> <a href="../test/read.cgi/livemegami/1679998416/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 自分はOKです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:16:56.49 ID:VLVSXJr20<> <a href="../test/read.cgi/livemegami/1679998416/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 大物ユーチューバーだよ <br> https://i.imgur.com/oGSWjTK.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:16:57.47 ID:n5zuHvhP0<> カズさんが喰われちゃう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:16:58.81 ID:mOaEn7ZC0<> <a href="../test/read.cgi/livemegami/1679998416/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 雪かき系Youtuber？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:16:58.81 ID:r9mlccwA0<> かなたそお口パクパクしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:16:59.50 ID:Yl1pd6Cd0<> ホロライブは変わった付いてこれないやついねぇよなぁ?? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:16:59.73 ID:+pSP6M640<> マリン、関係変化 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:00.77 ID:fJFbDtVN0<> カズ「え？女子がきてんのー！？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:00.92 ID:0eiGFH9g0<> ホロライブの鎖国時代の終演に黙祷します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:00.78 ID:MYDq0E8r0<> これ逆レイプだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:01.13 ID:igaFv3pF0<> カズさんネザーから帰ってきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:01.19 ID:a/rEVIkX0<> <a href="../test/read.cgi/livemegami/1679998416/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> あの人マイクラやってたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:01.58 ID:giLtT1fv0<> かなたそのコメ欄キレてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:01.82 ID:MDUyqKOU0<> かなたそ意地でも農地から離れません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:02.10 ID:LEAP+6CH0<> 山田枠に移動してんのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:02.45 ID:s2WCX0qw0<> ルール的にええんか？談合ちゃうんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:03.13 ID:t18sYUPM0<> &#129412;イライラで草wwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:04.26 ID:xjstw/MO0<> やっぱFPSやってる女の子は社交性あるわ <br> これからのホロライブに必要な子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:05.11 ID:N2ulewa10<> かなた～生きてるかぁ～? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:05.52 ID:xECfBwbA0<> かなたそ地獄すぎるだろ・・・・ <br> なんで参加したんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:06.28 ID:pVEJ47iv0<> かなたそテンション低くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:06.92 ID:aYlzjFtM0<> 公に男と遊べて楽しいのが伝わってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:06.93 ID:eLkA1u0A0<> かなたそ無言の居残り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:07.34 ID:U2YXylb60<> 終わったな <br>  <br>  <br>  <br> 最悪の盛り下がりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:08.84 ID:taSd9G3/0<> かなたそ・・・　マシンガントーク・・・どこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:10.93 ID://g4k9690<> かなた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:11.42 ID:Ya1ogseQ0<> メスは強いオスには尻尾振っちゃうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:11.90 ID:qbNWiHNf0<> 山田が盛り上げ役になってる配信初めて見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:12.52 ID:23WS9mJW0<> 山田再評価の流れ完全に来てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:13.27 ID:nH32fvV30<> <a href="../test/read.cgi/livemegami/1679998416/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br>  <br> &#128048;　&#129409; <br> &#128760;　&#129416; <br>  <br>  <br>  <br>  <br> 　&#128171; <br>  <br>  <br> こうなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:13.85 ID:c/gbyepE0<> <a href="../test/read.cgi/livemegami/1679998416/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> なんでキレてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:13.82 ID:8QfDiTWI0<> <a href="../test/read.cgi/livemegami/1679998416/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:14.88 ID:W70kcsIk0<> 姫プはちょっと違うと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:15.19 ID:HuXYC3fb0<> <a href="../test/read.cgi/livemegami/1679998416/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> シネカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:15.30 ID:TCWZ8Nrw0<> たそ&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:15.67 ID:3fJJMZsk0<> <a href="../test/read.cgi/livemegami/1679998416/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> みんな山田見てるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:15.89 ID:maFVG4Uk0<> 山田は自ら犠牲になって盛り上げようとしてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:15.61 ID:SqYRL0uo0<> 山田は最協でちーさんのコーチ軍団との会話が待ってるんだからここでコーンいくら焼き払っていい <br> ちーさんに配慮されるかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:16.23 <> え、ぺっさんも行くの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:16.84 ID:dqhfwvXQ0<> 山田褒めてるのが単発ばかりでわろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:17.67 ID:AXxdAqxp0<> 山田裏ヴァロの時もこんな声出すんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:18.64 ID:MT/ejHf20<> 男の話になるとめちゃくちゃ元気になるのなんなん？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:19.04 ID:eNEfSoFf0<> 山田が選ばれた理由、わかったな <br> 一番適任だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:19.00 ID:DrOgxQTX0<> こういうの見てるとそりゃコーン営業は病むわって思うわ <br> 神経がすり減っていってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:19.32 ID:ERdSwAIY0<> かなたそ喋って… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:19.60 ID:OT4d95JE0<> あの…すぐに酔っていた山田はどこへ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:20.64 ID:r9mlccwA0<> かなたそ一人ぼっちです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:21.09 ID:b8xkjlOa0<> 5年くらい前ガチキッズだったやつはカズクラかヒカクラだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:20.93 ID:v8xrCd/10<> マリンまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:21.19 ID:36h9qvCU0<> かなたそ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:21.10 ID:4FD8kPae0<> 打ち上げの幹事は山田かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:21.70 ID:BO3F7oOT0<> 山田は盛り上げ方わかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:22.66 ID:BNexIhM00<> かなたそと見ててよかった <br> お前らは合コン覗き見しててもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:22.83 ID:M/K41jdd0<> <a href="../test/read.cgi/livemegami/1679998416/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> めっちゃいい人そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:23.15 ID:I+tS/laF0<> <a href="../test/read.cgi/livemegami/1679998416/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:22.99 ID:wbpjW5d00<> カズまんさんキレない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:23.09 ID:3HF0cXTr0<> <a href="../test/read.cgi/livemegami/1679998416/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> 回帰しただけな気もするが絡めるやつは絡んでいこうよもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:23.65 ID:UXdFI8Wr0<> <a href="../test/read.cgi/livemegami/1679998416/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> ヒカキン連呼してたおかゆはいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:24.49 ID:N/UAHCDb0<> 沙花叉数字弱すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:24.53 ID:ZvsgEQyd0<> かなたそ石像モードです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:25.75 ID:EiIwZshV0<> 開国シテクダサーイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:25.89 ID:Nc9RK5se0<> たそ？開国だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:26.51 ID:aKnKh1Py0<> まぁカズさんはただの気のいいおじさんだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:26.28 ID:/kruU42P0<> マリンホロメンとの関係変化やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:27.15 ID:nqQf2SS10<> <a href="../test/read.cgi/livemegami/1679998416/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> そら山田とぺこらはそういうタイプじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:27.33 ID:7cP9bHO80<> 二次会楽しみだな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:28.06 ID:44/W6tJT0<> たそ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:29.17 ID:XJPjyyS80<> ぶっちゃけ男と絡んだほうが面白いよね&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:28.89 ID:V7OHndqI0<> サッカー始まるぞ <br> 因みに日本は2014、2018ワールドカップ2大会連続でグループリーグ一緒になったけどどっちも負けてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:29.40 ID:E9R9PSlw0<> <a href="../test/read.cgi/livemegami/1679998416/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> むしろ今出てるメンツの先輩は絡んできたんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:30.10 ID:s+XrAZXD0<> かなた気絶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:29.93 ID:vLFq/2PD0<> &#129412;いやあああああああああああああああ山田許さん <br>  <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)6000 <br>  <br> 許さんならこよりのとこ行けよ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:30.80 ID:2fWxCsdV0<> 山田のコメ欄ノリノリやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:31.05 ID:giLtT1fv0<> <a href="../test/read.cgi/livemegami/1679998416/372" rel="noopener noreferrer" target="_blank">&gt;&gt;372</a> <br> 結構大物YouTuber <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:30.97 ID:XMtgcPdM0<> コラボするなら山田のムーブの方が印象いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:31.59 ID:mOaEn7ZC0<> <a href="../test/read.cgi/livemegami/1679998416/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> これで大体なにやってるか把握できたわ <br> サンクス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:32.77 ID:KA5eNaTi0<> <a href="../test/read.cgi/livemegami/1679998416/275" rel="noopener noreferrer" target="_blank">&gt;&gt;275</a> <br> 今のところホロリスナーが求めてるムーブをしてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:32.78 ID:Jm0euBEV0<> かなたんは信じてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:33.18 ID:KM1xbsqY0<> <a href="../test/read.cgi/livemegami/1679998416/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 容易にこの状況は予想できたしな　意図的にやってるんだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:34.07 ID:LEAP+6CH0<> カズクラホロスタこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:34.56 ID:dLFLWtnu0<> さかまたくらいはかなた側にいてやれ <br> 見てられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:34.83 ID:8C7UoZ9U0<> かずさんにウキウキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:34.91 ID:s2WCX0qw0<> <a href="../test/read.cgi/livemegami/1679998416/377" rel="noopener noreferrer" target="_blank">&gt;&gt;377</a> <br> しゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:35.91 ID:Nb0XcVdr0<> かなたそ今すぐ抜けろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:38.04 ID:eLYUhVEs0<> 男と絡みに行ってテンション上げてる山田見て質とか本気か？ <br> エンタメ的に正解だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:38.52 ID:igaFv3pF0<> カズさん苦笑してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:39.22 ID:+61smHJi0<> カズさんってあのカズさんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:38.91 ID:40ige3Hy0<> 山田…ホロプロの王になれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:39.19 ID:qqcXCsTE0<> https://pbs.twimg.com/media/FsS7xk9aIAMmAhx.jpg <br> メス堕ちさせられそうな男キャラおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:39.95 ID:ttqDTYLS0<> 山田のおかげで盛り上がってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:40.24 ID:CJZLRGQv0<> この案件が異常なのは <br> ・ホロライブの歴史上始まって以来の男ストリーマーとの強制コラボ案件 <br> ・ホロライブの歴史上始まって以来の一時間を超える4時間の案件 <br> ・ホロライブの歴史上始まって以来の一度に5人が出演する案件（リレーとかじゃない） <br> ・メンバーが男コラボ普段しないメンバー、しかも挙手制じゃなく運営指定 <br> ・案件をねねちの記念ライブに被せる <br> ・ホロメン側からストリーマーに絡みに行く <br>  <br>  <br> 異常を極めてる <br>  <br> かなたそウソついたの？ <br> 男と絡まないって話は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:40.95 ID:oaROiZAD0<> かなた急に無言に&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:41.34 ID:yh8ibFJi0<> ヒカキンなら面白かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:41.33 ID:p+h+Kx8z0<> 最悪まじで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:41.53 ID:/HZsJ2sa0<> <a href="../test/read.cgi/livemegami/1679998416/347" rel="noopener noreferrer" target="_blank">&gt;&gt;347</a> <br> UUUMさんやっぱちげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:42.82 ID:afuRZkFY0<> かなたそ、俺もう泣いていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:42.84 ID:HH6Bo0Ej0<> ラミィどこ行った？ねねと生で出るんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:43.00 ID:mVPpNWE10<> 宝鐘マリン&#127988;&#8205;&#9760;＠3/31新衣装お披露目@ホロライブ3期生 @houshoumarine (2023/03/28 19:17:19) <br> &#127988;&#8205;&#9760;このあと21時から&#127988;&#8205;&#9760; <br>  <br> 今年はやらないんですか？と無限に聞かれてましたが… <br> 新学期ということで、今やります！ <br>  <br> 去年の関係性や目標を振り返って、 <br> どうなったのか！見て見ましょう&#9994; <br> #マリン航海記 <br>  <br> 【待機所】 <br> https://youtube.com/live/ea4knJSf4vQ?feature=share <br> https://ohayua.cyou/twimg/FsTK%3610agAMPxv0.jpg <br> http://twitter.com/houshoumarine/status/1640659322115067904 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:43.32 ID:p57hpwGn0<> まーじでかなたそにはがっかりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:43.50 ID:S71Z3xam0<> カズさんってカズチャンネルかよw <br> じゃあいいわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:44.08 ID:LwhFYPP80<> 山田面白すぎィ！！！！！！！！！！！ <br>  <br>  <br> ぺっさんも可愛いし <br>  <br>  <br> 今日は最高の日だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:45.87 ID:v9+dmvBx0<> いくいくいくいく！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:46.83 ID:v4VsxM920<> 開国に対して保守派がブチ切れてるって構図でいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:47.24 ID:c/gbyepE0<> 山ちゃんはコラボ楽しんでて好感持てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:50.03 ID:SjL6skB+0<> ホロライブを開国させられるのは山田だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:49.89 ID:Eqsta7dd0<> まーたかなたアンスレでの評価下げたのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:50.42 ID:TpbrcBnJ0<> コーンさん息してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:51.55 ID:fcW1FrJj0<> パパ活どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:52.38 ID:6hiCglgk0<> 男の名前連呼でぺこら3000下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:52.61 ID:l786icpI0<> カバー「今年はホロプロ運動会してもいいよねぇ？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:52.82 ID:2JVVsUIk0<> かなた無言でログアウトしたら質なのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:53.48 ID:maFVG4Uk0<> ぼっさんもコーン焼こうとしてるな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:53.89 ID:fJFbDtVN0<> もしかして、コーンっていらない？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:54.05 ID:q195eNrN0<> かなたそ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:55.01 ID:jmgFOgTJ0<> カズさんめっちゃ嬉しそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:55.02 ID:iXuRhISP0<> 山田コーン全滅やな <br> もともといたのかしらんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:54.99 ID:aeqG3kXF0<> <a href="../test/read.cgi/livemegami/1679998416/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 昔からやってるぞ <br> 最近は大分再生数落ちてるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:55.61 ID:i5NNWR9Z0<> 山田の評価が上がったらホロライブが終わる <br> それでいいならいいけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:58.65 ID:0eiGFH9g0<> アイドルから大衆コンテンツへ <br>  <br>  <br>  <br>  <br>  <br> ヤゴーのビジョンについてこれない奴はホロ見るのやめてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:58.51 ID:2xpbQHB60<> もしかして山田って非処女か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:59.33 ID:eNEfSoFf0<> <a href="../test/read.cgi/livemegami/1679998416/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> みこち泣いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:17:59.03 ID:YuOrL8Bx0<> マリン王の関係性くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:59.72 ID:iUdBqe+u0<> マジで人選だけ見るとかなた以外適任だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:17:59.68 ID:OuwacDPK0<> マリンまぁーたホロメンだしにして数字稼ぎか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:00.25 ID:izeIvOrN0<> お前らガチってる中女の子に誘われたから頑張るぞってキャラ作りでしてるカズさんの気持ち考えろよ <br> カズさんはホロメンと絡むより得点稼ぎたいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:00.95 ID:wbpjW5d00<> <a href="../test/read.cgi/livemegami/1679998416/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ただのおっちゃんやんｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:00.73 ID:ZUs5U4Al0<> やばいガチでイライラ止まらん <br> どうしよう、もう俺だめかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:01.15 ID:H5GCsoE60<> 緑チーム盛り上がってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/28(火) 19:18:01.19 ID:+9x8EiS80<> <a href="../test/read.cgi/livemegami/1679998416/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> いい歳のパパやん許したるわ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:02.18 ID:eLkA1u0A0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:03.29 ID:WcDoJ/G60<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:04.06 ID:JHhJRGX90<> <a href="../test/read.cgi/livemegami/1679998416/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> たそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:05.62 ID:a/+U7FYO0<> かなた枠面白すぎます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:05.82 ID:wk4OVRQ40<> 現実のアイドルだってテレビとかじゃ普通に男と絡んでるのに過剰すぎるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:06.25 ID:U6lApmM40<> かなたそもう限界だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:06.74 ID:d67yivhj0<> <a href="../test/read.cgi/livemegami/1679998416/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> マジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:06.74 ID:dlaIulH+0<> <a href="../test/read.cgi/livemegami/1679998416/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> それな <br> かなたの態度の方が企画者にもコラボ相手にも印象悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/28(火) 19:18:06.68 ID:VA3sgc0s0<> かなた可哀想で見てられないわ <>
