名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/08(水) 18:07:30.40 ID:z52gzkj40<> 人を許して気分がいい <>許した 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:29.19 ID:jMAd+v/o0<> <a href="../test/read.cgi/livemegami/1678266450/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> カバーに居るためな上からの圧だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:29.02 ID:4O1B+KAd0<> ござるマイクラ増やします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:29.39 ID:6Hftf4uJ0<> ござるはこれでサイクルを繰り返すコンテンツなんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:29.44 ID:0OdL5xOn0<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> アホ馬鹿消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:21:31.94 ID:JiGx/JvF0<> ござる、これからは遠慮なしで行きます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/08(水) 18:21:32.34 ID:e2O1B+Ik0<> FF14どりゃあ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:34.30 ID:D9Oumvo80<> 風間、やめます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:34.58 ID:wlvdcOKk0<> したいことをします！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:35.22 ID:KBMJzxtu0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:35.41 ID:lyrreBv90<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:36.09 ID:7eKRGTtS0<> ござるの謝罪配信は定期枠化してくれたら徐々に盛り上がるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:36.51 ID:NTmg+fDC0<> 楽しんでもらいたいってこんな配信してる時点でダメやん <br> こいつもしかして配信者の才能ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:37.05 ID:ntPF1Zpf0<> <a href="../test/read.cgi/livemegami/1678266450/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> めちゃくちゃ魔改造されてる <br> 今から構築しろと言われても無理なレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:37.34 ID:3ZUVCi920<> これ1回やったからまた繰り返すやろな <br> 難しいゲームでまたやらかすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:21:38.28 ID:dr8iThzH0<> <a href="../test/read.cgi/livemegami/1678266450/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 暴言言いまくってたよ、ルーナが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:38.57 ID:7uljehQP0<> マリオやらんのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:38.63 ID:rJQZMBxP0<> ガッチマンのコピペ貼ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:21:38.94 ID:bblTJPG50<> 今後は自分がしたいことだけします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:39.20 ID:v1lCRpIj0<> 自分がしたいことってFF１４！？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:39.66 ID:yCdW0S5u0<> マイクラやりますどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:40.34 ID:2/sUQ0Fe0<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:42.64 ID:b6D7DIbj0<> <a href="../test/read.cgi/livemegami/1678266450/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> つよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:43.64 ID:cYTO5dPo0<> 流れ変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:43.43 ID:uu/v3cD10<> 他ホロメンもござる見習えよ <br> 駄目なところは素直に謝るんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:43.88 ID:4O1B+KAd0<> マリオは義務でした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:44.62 ID:toC75HnQ0<> <a href="../test/read.cgi/livemegami/1678266450/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> その時の反応は？スルーできてたのか？NGされてなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:45.05 ID:wd75h0Ge0<> マイクラを止めた親方方面ってコト？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:45.95 ID:edHZkKQ60<> カービィとニーアとマリオはやりたくなかったんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:46.15 ID:vyHiT1Rr0<> FFきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:46.13 ID:/77LQMGE0<> ござるそれは方向性違くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:46.60 ID:lyrreBv90<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:47.81 ID:WZmM6Ktl0<> うんうんがダメならほうほうするぞ？いいのか？ <br> うんうんで我慢しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:48.66 ID:rBLlEyzv0<> ござるこれからはやりたいことをやります <br> FF14きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:49.45 ID:dMZXXs6j0<> ござる、ぼっさん流説教取り入れていかないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:50.17 ID:6Hftf4uJ0<> クリエイター魂きたあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:21:50.00 ID:rrDDb8Iq0<> <a href="../test/read.cgi/livemegami/1678266450/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 毎日18時は荒れてるぞ <br> みこちの配信始まるまで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:50.50 ID:niQZX/Qs0<> <a href="../test/read.cgi/livemegami/1678266450/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 配信中にブチギレても全く炎上しない才能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:50.62 ID:z11j4xey0<> 主流は多分無言でミュートに放り込んでるだろうなとは思う <br> 真摯な方で逆に心配になるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:21:50.67 ID:HQkphmhb0<> うんうんコメだけしてりゃみな幸せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:51.65 ID:GeU2YW0X0<> したいことって何だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:53.03 ID:kU5uxphb0<> <a href="../test/read.cgi/livemegami/1678266450/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 今日で終わらせると思うよ <br> マヌスまでにしてラスボス残すと次回あっさり終わっちゃうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:54.32 ID:QtKCqR830<> FF14行くぞおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:55.45 ID:jMAd+v/o0<> <a href="../test/read.cgi/livemegami/1678266450/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 風真な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:56.22 ID:dRNQAEfz0<> <a href="../test/read.cgi/livemegami/1678266450/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> へー倶楽部が開示されなかったら <br> 報復で教祖潰すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:21:56.51 ID:AyOjnax50<> 7期生はどうなるかねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:57.63 ID:xMjCyfPG0<> FF14くる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:58.65 ID:lyrreBv90<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:59.05 ID:KBMJzxtu0<> 義務ゲームやめますっていった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:58.87 ID:Q3UmPByS0<> <a href="../test/read.cgi/livemegami/1678266450/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> それ以外ってことでしょ <br> アスペかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:21:58.87 ID:Jldr2pk/0<> ヴァロすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:21:59.96 ID:4RIjE80/0<> マジレスしてほしいんだが今回は2ヶ月だったが猫被りござる今度はいつ決壊すると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:00.01 ID:PK9wVqUb0<> <a href="../test/read.cgi/livemegami/1678266450/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> これ通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:01.18 ID:8tENf9/Y0<> 枠取ってまで謝る必要ないだろござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:00.90 ID:yxCEVpuM0<> <a href="../test/read.cgi/livemegami/1678266450/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> ルーナはリスナーの扱いうますぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:01.13 ID:FVcqV2WQ0<> <a href="../test/read.cgi/livemegami/1678266450/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ホロライブなんて全て虚構だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:03.77 ID:MHdXn9p90<> いや、マイクラだけやってるのが一番の安パイでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:04.04 ID:a4rX49aC0<> 「思っていることを言ってはいけなかった」 <br>  <br>  <br>  <br> こう思われてたんやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:04.86 ID:LlWJRy5D0<> 本人の適性と経験値が違うだけでニコニコ時代の経験とかあんまり関係ないと思うけどな <br> みおしゃは普通にヘラってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:05.62 ID:OlHgu/iM0<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 化け物消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:06.18 ID:mov3Gc0E0<> ほら、勘違いし出したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:08.10 ID:aehmLK+Z0<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 結局にじさんじに負けてたよなこの騒動 <br> ダサいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:08.59 ID:zDfM0E2T0<> ござるはケンカっ早いのが良いんだろうが、腹でなに考えてるか分かんないやつはつまらないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:11.38 ID:+H8Xv2iS0<> 自分がしたいことをします <br> FF14確定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:11.87 ID:8NIqBPQp0<> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br>  <br> ぺこら謝罪しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:11.98 ID:WsVbWviD0<> しょんぼりござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:12.38 ID:Hb7SRpnl0<> ござるはルーナに習え <br> まずはピコパーク１００時間視聴者とやって信頼関係を作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:14.30 ID:8NIqBPQp0<> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br>  <br> ぺこら謝罪しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:14.65 ID:wlvdcOKk0<> セキロから逃げるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:15.23 ID:5gcfUhGq0<> <a href="../test/read.cgi/livemegami/1678266450/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> おまえは別にただの有象無象の文字なんだと頭ぶったたきながら再教育したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:16.25 ID:edHZkKQ60<> SEKIROどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:16.62 ID:rJQZMBxP0<> <a href="../test/read.cgi/livemegami/1678266450/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> お気持ち嫌ならさかまた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:16.80 ID:toC75HnQ0<> SEKIRO地獄になるだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:17.49 ID:bblTJPG50<> SEKIRO！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:18.25 ID:d0tuVLWX0<> 流れ変わったな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:19.17 ID:clrgZ8Fn0<> FF14を動画投稿しよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:19.11 ID:DaFFg7qV0<> FF14はやめてって言ったらアンチ扱いされる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:19.83 ID:v1lCRpIj0<> FF14どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:19.85 ID:7uljehQP0<> <a href="../test/read.cgi/livemegami/1678266450/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> トワの方が向いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:19.98 ID:MfJ7s4ek0<> 待てござる、その言い方だとまるでマリオが義務のように聞こえるんだが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:20.59 ID:pR6Lh+8F0<> ほらいつも通り何も反省していない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:20.66 ID:8VEPDNMj0<> こうやってどんどんストレス溜めて壊れるんだろうなホロメンって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:23.34 ID:qQw4bz8L0<> <a href="../test/read.cgi/livemegami/1678266450/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 終わりやね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:23.03 ID:WomXXTMQ0<> プライド高すぎて引くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:24.58 ID:ujR6mmN20<> <a href="../test/read.cgi/livemegami/1678266450/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> こざるは分かんないけどニコ生が全体的に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:24.92 ID:yCdW0S5u0<> せきろう忘れてなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:25.60 ID:vj2tJO7h0<> 諦めないござるにぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:26.34 ID:b6D7DIbj0<> FF14きたああああああwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:30.19 ID:wlvdcOKk0<> ゴザローやばそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:30.76 ID:/IbCCy0I0<> セキロ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:33.22 ID:1CSPOMeV0<> <a href="../test/read.cgi/livemegami/1678266450/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:34.01 ID:gRSY4Qhd0<> <a href="../test/read.cgi/livemegami/1678266450/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 向上心のあるホロ外の底辺～中堅下位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:34.25 ID:wd75h0Ge0<> 正直14はやってもいいだろ <br> 数字はめちゃ低いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:34.98 ID:7uljehQP0<> ころさんに弟子入りしようぜ <br> 指示する時語気が強いから音符つけてね♪ <br> って言ったらあら不思議だぞ <br> ちんちん亭に見えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:35.16 ID:jxjvhaFd0<> ござるこれからは自分のしたいことだけをします！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:35.06 ID:CMVdvp3v0<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> これ本気で都合悪いですやめてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:35.14 ID:Snsnp7520<> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:35.52 ID:JiGx/JvF0<> ござる大丈夫か…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:35.38 ID:OVNpOS440<> sekiroくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:38.38 ID:Wy8KjTUr0<> SEKIROどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:39.48 ID:4x5bzRRg0<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> ぺこらってにじ嫌いだよな <br> コラボしないのもこの辺が関係してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:40.71 ID:Hy87Al6L0<> 雪民兼かざま隊の俺はすべてを失った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:41.11 ID:rJQZMBxP0<> お薬はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:42.12 ID:Snsnp7520<> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:42.91 ID:cYTO5dPo0<> おくすり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:43.57 ID:rpZBFAZu0<> SEKIROはやめとこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:44.09 ID:v1lCRpIj0<> お薬！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:44.25 ID:5gcfUhGq0<> お薬？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:45.69 ID:+UoPvITl0<> お薬！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:45.83 ID:pVb5B/FT0<> <a href="../test/read.cgi/livemegami/1678266450/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> ひめしゃまの　うるせー！　が唯一の正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:46.32 ID:HQkphmhb0<> お薬飲んで万全とはいったい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:46.61 ID:QtKCqR830<> おくすり！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:47.12 ID:EWF87gsK0<> どんな暴言も語尾ござるをつけてれば許される説ないか？ <br> きつく感じるのはRP捨てて語尾がないせいだよ多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:49.51 ID:oDt9RlvL0<> ござるが出来て、ラミィにできなかったことって <br>  <br>  <br>  <br>  <br> 何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:49.69 ID:T++hpbHw0<> お詫びのエロ配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:51.49 ID:ql1lrqFh0<> お薬は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:51.86 ID:v1lCRpIj0<> おくすり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:52.50 ID:7uljehQP0<> おくすり～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:52.51 ID:xJ23yzHq0<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:52.50 ID:7XUyMpoJ0<> ff14とヴァロやったら笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:55.03 ID:sxL1HA9I0<> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <br>  <br> ぺこら謝罪しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:55.62 ID:3wx0mxFH0<> コメにブチキレたら即終了SEKIROやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:22:57.15 ID:+aCj9jyG0<> <a href="../test/read.cgi/livemegami/1678266450/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 使い回してるせいで画像劣化しとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:57.32 ID:HIfcf9NX0<> ごめんで配信閉じて弁明はメン限でやりゃええのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:58.62 ID:cYTO5dPo0<> 何の薬？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:59.16 ID:GMdY8qaP0<> ござる「マイクラばっかに偏らないよう他のことやろうとして空回ってた。これから自分の好きなことをやる」 <br>  <br>  <br>  <br> わかるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:22:59.55 ID:SwxvtJYu0<> え、なんの薬？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:01.40 ID:iubWb7aT0<> SEKIROこそ義務配信だろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:23:02.16 ID:AyOjnax50<> お薬飲んでるホロメン多すぎやしないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:02.52 ID:ner6vjkk0<> 謝罪はわかった <br> でも何で休止するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:03.56 ID:toC75HnQ0<> <a href="../test/read.cgi/livemegami/1678266450/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> そんなもん配信者によって違うだろそう書いたが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:23:03.72 ID:xCrn4c3B0<> SEKIROは義務じゃないって言ってるし許したわ <>
