名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:15:56.29 ID:+wTIsj1G0<> 仲良くしてあげてくださいね <>娘をよろしくお願いします 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:39:36.63 ID:jbOTpZ9k0<> アルゼンチン戦のクソ審判 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:39:38.59 ID:pRyo7U980<> スバルがハリボテだって言うのは大型コラボでバレてるからなｗ <br>  <br> マイクラ夏祭り <br> 43,656　ぺこら <br> 41,845　みこ <br> 32,789　ミオ <br> 27,580　かなた <br> 20,798　すいせい <br> 19,760　はあと <br> 19,382　わため <br> 15,219　こより <br> 13,771　フブキ <br> 12,839　そら <br> 12,391　ちょこ <br> 11,989　スバル <br> 11,931　ルイ <br> 10,785　トワ <br> 10,681　ぼたん　←主催 <br> *9,412　ねね <br> *8,699　フレア <br> *6,151　クロエ <br> *5,197　まつり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:39:41.19 ID:LhXIMwBa0<> <a href="../test/read.cgi/livemegami/1670847356/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 他のホロメンのアンチまでは気にして無いから知らんけども、ようはアンチ駆除に動いてほしいってことだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:39:45.62 ID:cayiGaAu0<> うっせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:39:45.68 ID:aoUDWhKS0<> こうやってどんどん見れるホロメンが <br> 減っていくんやなって <br> さくら・スウジー・みこは二度と見ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:39:53.64 ID:F048Bqu40<> 4人コラボだとターン制のゲームしか質ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:39:54.86 ID:yHdnydJb0<> ゆくほろ誘われてない桐生ココ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:39:57.28 ID:n4jUbgyq0<> ぺこちゃんゆくホロくるホロ出ません！！！！！！！！ <br> 今年あるんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:01.52 ID:6deGFYZY0<> <a href="../test/read.cgi/livemegami/1670847356/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> やっとかよ <br> ねね以下やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:04.53 ID:fpHvdbNu0<> <a href="../test/read.cgi/livemegami/1670847356/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> 通報にビビってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:40:05.03 ID:A76sHJ9Z0<> 同期ズレエグすぎだろこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:40:07.17 ID:LA0KEkEs0<> ぺこら <br> ゆくほろ誘われてすらいません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:08.45 ID:FCC8Kbm70<> ぺっさんゆくホロくるホロそもそも誘われてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:40:09.08 ID:2npw2TO70<> <a href="../test/read.cgi/livemegami/1670847356/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 単発とかビビってんのか？あ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:10.25 ID:9pJDdelH0<> ゆくホロに誘われない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:11.61 ID:QwoYKN6R0<> ホロ休止リスト <br>  <br> ルイ 引っ越しのため休止 <br> アメリア 色々な準備に専念するため配信休止 <br> メルさん 歯の矯正で無期限休止 <br> イナ 腰の療養のため無期限休止 <br> 山田 なんか無期限休止 <br> 友人A １週間休み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:17.78 ID:H0rmz1/50<> はやくポケモンやろうぜ <br> おまえは孤高の王なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:18.37 ID:8OsDB40F0<> 行くホロ今年あるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:40:20.12 ID:5OgKwk8A0<> こういう本人たちが楽しいだけのコラボ <br> なんか急に楽しめなくなった <br>  <br> サッカーのせいにしていいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:22.35 ID:prqu6/BX0<> ぺっさん嘘だろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:22.44 ID:vUwTSSgC0<> <a href="../test/read.cgi/livemegami/1670847356/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> そう考えるとくそ弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:25.07 ID:FAC9N8En0<> は？ゆくほろにぺっさんでねえの？ <br> まじ？何考えてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:40:28.05 ID:aO6QJSOv0<> ぺっさんのCパートの方がおもろいわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:30.18 ID:6dw1we1m0<> 実際スバルって同接の割に再生低すぎだよな <br> もしかして買ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:30.45 ID:kfybgaec0<> ゆくホロでぺこみこ見たかったよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:31.97 ID:N9vbsvuT0<> 誘われないとかあんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:32.44 ID:bNuWIOFo0<> <a href="../test/read.cgi/livemegami/1670847356/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 5ch規制されてるガイジがあそこの記事コメで実況してんのマジで草だわ <br> 病気だろあいつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:35.97 ID:1wJNEmBN0<> <a href="../test/read.cgi/livemegami/1670847356/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 公式ツイートしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:44.65 ID:9nMWiLNp0<> SEKIROは親方が途中で投げたゲーム．．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:44.43 ID:mRTkilnu0<> 伝説のドラゴンも呼ばれなかったんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:40:47.73 ID:A76sHJ9Z0<> <a href="../test/read.cgi/livemegami/1670847356/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 女も外人も入れない場合の平均やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:48.11 ID:n4jUbgyq0<> ぺこちゃんの <br>  <br> .∩∩ <br> (' ω')　ｼﾝﾀﾞ!!!! <br>  <br>  <br> っての好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:50.75 ID:Sy0OUIz50<> このゲームマジで失敗やな <br> 4人プレイのマリオに変えてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:40:50.49 ID:ykqeY4dR0<> <a href="../test/read.cgi/livemegami/1670847356/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> メルさん休止マジで知らんかったわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:51.10 ID:tT6vsGPF0<> こより2D横スクに続いて3Dアクションでも質出して数字出るようになったらマジで強くなりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:51.09 ID:FCC8Kbm70<> <a href="../test/read.cgi/livemegami/1670847356/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> ホロプロライブ前にある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:52.39 ID:gRBdwgFW0<> あれこれゲーム選び間違えた…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:54.67 ID:KeNk3FXN0<> <a href="../test/read.cgi/livemegami/1670847356/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ぺっこりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:54.93 ID:9pJDdelH0<> 誘われないとかあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:56.11 ID:Sx5c7/ku0<> 俺ガイルの人どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:40:56.60 ID:agxpM/uQ0<> <a href="../test/read.cgi/livemegami/1670847356/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 終わりだよこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:57.43 ID:efI0JDNK0<> <a href="../test/read.cgi/livemegami/1670847356/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> まあ自分の推しのアンチ以外気にしないのはそれはそれで仕方ないと思う <br> ただね、少しでも気にすれば人格を否定するようなレスなんてみこやぺこらに限らず珍しくないことは気づくよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:40:57.70 ID:Is2xnU+20<> 誘われすらしないってまじかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:40:59.05 ID:qcBgXjPX0<> ミオしゃ音悪いと思ったらマイク逆だったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:00.55 ID:pRyo7U980<> 本当に誘われてないのか？ <br> また運営をファンネル攻撃するつもりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:41:02.80 ID:8Fj32FxV0<> てか改めてぺこらの強さ実感したわ <br> 普段は数字出ないゲームしてるだけで本気出せば軽く4万 <br> みこは色違いがウケてるだけでこうやってコラボすれば真の数字が丸わかり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:02.84 ID:vUwTSSgC0<> <a href="../test/read.cgi/livemegami/1670847356/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> うぜぇな４年寝てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:04.88 ID:NcayXMgB0<> ゆくほろ呼ばれたメンツはそういうことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:08.19 ID:N9vbsvuT0<> <a href="../test/read.cgi/livemegami/1670847356/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> ゆくホロもみこめっとなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:09.01 ID:0su8nM+D0<> っぱホロスタと絡んでいい奴だけゆくホロに呼んだ模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:11.28 ID:QwoYKN6R0<> コボのママってぽんかんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:15.33 ID:xBQfPUiX0<> ゆくホロ今年カウントダウンしないんだよな <br> ライブもいいけどカウントダウンはして欲しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:15.88 ID:4hIwbbb80<> <a href="../test/read.cgi/livemegami/1670847356/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ぺこらはどっちかというと箱推しより色々なものに手を出して新しい層かき集めるのが強かった要因だと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:19.10 ID:ioOqNJH20<> そういやココがゆくホロ誘われなかったガイガイあったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:21.39 ID:1wJNEmBN0<> ゆくホロ出演はホロJP19人だから今年は箱感ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:22.65 ID:Ix6sqALY0<> <a href="../test/read.cgi/livemegami/1670847356/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ガイジ共がやり過ぎてくれたほうが潰しやすいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:24.17 ID:IF4tYdgn0<> &#127800;｢んサダの家にきたにぇ！｣ <br>  <br> (っ &#2385;&#42163; &#2385;c)ワクワク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:24.57 ID:n4jUbgyq0<> <a href="../test/read.cgi/livemegami/1670847356/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> あーあるんか <br> ならよかったわ <br> なんか1週間くらい前に今年はホロスタやるからないみたいなのアンスレで見たんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:26.46 ID:fpHvdbNu0<> <a href="../test/read.cgi/livemegami/1670847356/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> イキってて草 <br> 弱く見えるぞwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:26.87 ID:lfIbD8Ce0<> またぺこらが自虐風運営批判してる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:30.34 ID:5GUOV+Wi0<> <a href="../test/read.cgi/livemegami/1670847356/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> なんか無期限休止すこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:31.89 ID:vUwTSSgC0<> <a href="../test/read.cgi/livemegami/1670847356/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> マリパより数字出てるからOKやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:33.06 ID:NPyRO6NI0<> <a href="../test/read.cgi/livemegami/1670847356/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 見てたのタコ先しかいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:41:34.39 ID:3poHJgLD0<> <a href="../test/read.cgi/livemegami/1670847356/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> メルちゃんがいない4ヶ月ほんとにつらい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:41:34.48 ID:XJ//fBuq0<> 企画パートがみこめっとだからそら呼ばれないだろ&#128517; <br> 共演NG出してんのオメーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:35.42 ID:pRyo7U980<> スバルがハリボテである証拠 <br>  <br> RUSTチーム戦企画 <br> 44,546　ぺこら <br> 33,734　みこ <br> 11,337　スバル <br> *8,858　こより　←主催 <br> *8,135　まつり <br> *7,984　ポルカ <br> *6,109　フレア <br> *5,742　ルーナ <br> *4,793　ノエル <br> *4,033　Anya <br> *2,970　ロボ子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:41:35.79 ID:wsQx48zb0<> みこち5万ってソロと変わらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:41:40.05 ID:agxpM/uQ0<> コボガキの叔父になって性的虐待したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:39.98 ID:mKyMp0Rc0<> <a href="../test/read.cgi/livemegami/1670847356/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> サナの件があるからタコ先が心配で仕方ない&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:40.85 ID:c6rVcQXD0<> まーた改行チルドレンが暴れるじゃん・・・ <br>  <br> どうすんだよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:41.38 ID:i3kEk1kb0<> ぽんかんからのメッセージええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:43.70 ID:gxo0WUj60<> フレアは楽しそうだな <br> https://i.imgur.com/uVjufea.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:41:45.31 ID:6DvZme7b0<> 大晦日配信どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:46.38 ID:yHdnydJb0<> 大晦日配信被せ禁止かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:48.35 ID:xUHtNoAi0<> またファンネル飛ばしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:51.33 ID:NcayXMgB0<> 被せ禁止かもしれないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:58.86 ID:az2tOwfC0<> そりゃ全員誘ってるならもっと出演者おるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:59.19 ID:FAC9N8En0<> は？ぺっさんと新年迎えられないホロライブとか誰が見るんだよふざけんじゃねーぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:41:59.84 ID:prqu6/BX0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:00.21 ID:dkFwbDbl0<> <a href="../test/read.cgi/livemegami/1670847356/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 草 <br> ここより過激な実況だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:06.22 ID:iDCSrHia0<> <a href="../test/read.cgi/livemegami/1670847356/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> アメちゃんはマジで知らなかったわ <br> 確かに最近見ないなと思ったら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:42:07.60 ID:5rS1iO6w0<> <a href="../test/read.cgi/livemegami/1670847356/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> スバルの同接が変なのは確かじゃん <br> 同接3.9万で同接1.6万しか出てないあやめよりかなり少ない再生回数だぞ <br> みこちは再生回数も伴ってるんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:10.16 ID:lJDcxuAg0<> これだから野うさぎは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:42:12.94 ID:lW9chkz60<> 何でだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:12.95 ID:7hNGvWiJ0<> 耳いてえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:14.43 ID:OtPdCFR40<> メルさんまじかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:42:15.53 ID:EghoAtFM0<> 被せ禁止とかいうゴミいい加減に無くせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:16.00 ID:8XZbi5RH0<> 半目ぺこちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:16.16 ID:efI0JDNK0<> 配信してくれたら嬉しいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:20.63 ID:NcayXMgB0<> ゆくホロ不参加者一覧 <br>  <br> ロボ子そら <br> まつりはあと <br> あくああやめシオン <br> ぺこらフレア <br> トワ <br> ねねちポルカ <br> ルイござる <br>  <br> これが運営から誘われてないメンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:24.38 ID:qNnl2LOE0<> すいちゃんつよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:25.66 ID:TAWwHdbb0<> こよりエルデンってボス戦全部遺灰呼んで岩石弾ぶっぱだったし <br> セキロ無理でしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:26.90 ID:chInVTOi0<> ここで誘われたメンツを確認してみましょう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:26.89 ID:3RjgSy5p0<> ぺっさんやべえ顔で固まったなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:42:27.42 ID:7u+l9mmx0<> ぺっちゃん辞めないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:28.15 ID:9U0bRFDz0<> 去年被せアリだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:30.73 ID:Gn00EmaQ0<> 野うさぎはぺこ無しに帰れよwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:31.39 ID:UFeZpJ550<> <a href="../test/read.cgi/livemegami/1670847356/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> ぺっさんは相変わらず強いから対立煽りにマジレスして顔真っ赤になる方が負けだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:33.80 ID:1wJNEmBN0<> 毎年誰かしら被せてるし禁止じゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:34.62 ID:8XZbi5RH0<> おつぺこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:42:36.01 ID:y/dXs6zZ0<> 大晦日被せ禁止とかホロメン大喜びだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:37.16 ID:FCC8Kbm70<> おつぺこでした～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:37.50 ID:n4jUbgyq0<> .∩∩ <br> (' ω')　ｴﾝﾃﾞｨﾝｸﾞｩ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:41.44 ID:zi46CU7Q0<> <a href="../test/read.cgi/livemegami/1670847356/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> なんかライン越えやたら多いしなあそこのコメ欄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:44.57 ID:9pJDdelH0<> 大晦日配信はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:47.41 ID:pRyo7U980<> 誰がハリボテか言ってみろ <br>  <br> ユニークメンバー数 <br>  <br> ぺこら <br> 2073　ポケモンSV <br> 2308　ポケモンSV <br> 1509　HF同時視聴 <br> 1337　ぺこマリスバころムサシ案件 <br> 1627　FGO <br> 2013　FIFA23 <br> 2419　FGOガチャ <br>  <br> マリン <br> 1707　DQトレジャーズ案件 <br> 2740　雑談 <br> 2139　こよりとアソビ大全 <br> 1538　アモアス案件コラボ <br> 2157　ホロオフコーデバトル <br> 3697　歌枠 <br> 2336　ルイとCities:Skylines <br>  <br> みこ <br> 3359　ポケモンSV <br> 3486　ポケモンSV <br> 3243　ポケモンSV <br> 2986　ポケモンSV <br> 3055　ソウルキャリバー6 <br> 3305　ポケモンSV <br> 2101　みこめっとモーリー案件 <br>  <br> すいせい <br> 1689　スプラコラボ <br> 2773　雑談 <br> 3256　ポケモンSV <br> 4366　案件歌枠 <br> 2090　地獄銭湯見守りコラボ <br> 1528　CCさくら同時視聴案件 <br> 3664　3D企画 <br>  <br> スバル <br> 1316　ジャッジアイズ <br> *843　ジャッジアイズ <br> *905　クライシスコアFF7R先行プレイ <br> 1470　おはスバ <br> *621　タイバニ同時視聴 <br> 1228　マリカ8DX <br> 1469　ババドナサクラ大戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:46.86 ID:u+JxABIa0<> .∩∩ <br> (' ω')　ｴﾝﾃﾞｨﾝｸﾞｩ♪ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:42:47.87 ID:aTUqzFtf0<> 大晦日被せ禁止はゴミじゃね？去年は公式の裏でぺこらアンテやってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:42:51.68 ID:5OgKwk8A0<> <a href="../test/read.cgi/livemegami/1670847356/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 甘えるな <br> 企画配信やれ&#128545; <br>  <br> この前のミオスバみこのやつはよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:52.08 ID:aoUDWhKS0<> <a href="../test/read.cgi/livemegami/1670847356/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 強がっているのが切ない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:42:54.63 ID:UIVJnYXi0<> <a href="../test/read.cgi/livemegami/1670847356/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> スバルは同接至上主義のここだと1軍だけどそれ以外はマジで3軍レベル <br> 登録者なんか月1万くらいしか増えないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:42:57.40 ID:WYGeOyjI0<> 明日はFGOかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:04.80 ID:hwY8nlAA0<> <a href="../test/read.cgi/livemegami/1670847356/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 脳死プレイでリズム感も終わってるし無理だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:43:06.36 ID:MTcZJ+310<> 被せ禁止とか他所にリスナー奪われるだけやろ… <br> どんどん弱くなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:07.73 ID:l+CNW0N/0<> <a href="../test/read.cgi/livemegami/1670847356/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 対立煽りにレスしてるガイジみっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:43:10.28 ID:5rS1iO6w0<> <a href="../test/read.cgi/livemegami/1670847356/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 野うさぎお前数字しか頭に無いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:09.89 ID:umKu2jGB0<> マジで誘われてないの？ <br> ぺこらに声かけないとかくっそ腹立つんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:43:12.15 ID:n4jUbgyq0<> ぺこちゃん終わったので寝るね <>
