名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:47:53.11 ID:XwRm0Od90<> どしたん？ <>あれ？ねねちフラスタは？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:16.36 ID:YJioCNff0<> なんでやろか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:18.90 ID:P51xKnyF0<> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:23.42 ID:cw+Lf+tL0<> アキロゼは海外ニキに見つかった時、古参の有銭が嫉妬してお気持ちしたら海外ニキに見つかって嬉しかったアキロゼが古参達に張り手して <br> その結果、古参といえるやつは去っていった上に海外ニキも飽きやすいから去っていって <br> 固定ファン層がほぼいないんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:27.89 ID:TMNAmm+j0<> ギャハハハハハハハハハｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ&#129315;&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:30.89 ID:Iry8d0bT0<> 検察官、性犯罪被害少女たちのエロ画像をスマホで撮影し所持 <br> https://news.yahoo.co.jp/articles/23c207a0828310a333813fca52d0e4e722145cc4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:31.02 ID:2hFeZtxx0<> 配信が虚無でも配信してたら数字は後からついてくる <br> ソースはこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:31.25 ID:Z+xmRHrW0<> ひーん&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:32.01 ID:P51xKnyF0<> それ以上はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:34.03 ID:Sm8MXiTq0<> ねねち～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:34.34 ID:SaRUQu9v0<> ねっこ忘れちゃったのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:35.70 ID:ZLl+s3kO0<> ｵｯﾍﾟｹ1000とるのうますぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:40.62 ID:ynLcoCxc0<> https://i.imgur.com/f2bUzBe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:41.33 ID:DD3Ocbly0<> まんまる焼き　税込￥230　シール1枚入り <br> 高すぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:41.66 ID:lfJBcU320<> 持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止持ち越し禁止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:44.51 ID:ekUxR86j0<> 陰湿すぎるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:47.42 ID:kPOthLOG0<> ライブ前だからここもBJの話題一色だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:47.72 ID:G48c2d2D0<> おっぺけに1000取られて恥ずかしくないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:53.25 ID:MmpEABqH0<> 面白そうな切り抜き上がってたぞ <br> https://i.imgur.com/CcxC8Hd.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:48:54.13 ID:nHIs01K30<> むしろ来たら病むだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:54.36 ID:up9n5Mw50<> 今の根っ子の心境 <br> https://i.imgur.com/PIaEsGB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:56.69 ID:Eu92hmHK0<> んなたん「ルーナの気分はるんるんなのら！」&#128072;なにがあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:48:59.67 ID:P51xKnyF0<> BJ出てるのにフラスタ貰えないやつも居るからヘーキヘーキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:02.25 ID:JPNlzNOb0<> じゃあ赤乳首の話する？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:02.86 ID:69sKKN9s0<> ID:2Hc9taB00 <br> これキチガイねねアン秘書 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 16:49:02.68 ID:oi4hZY8w0<> ホロライブもいつかこうやられる <br> https://i.imgur.com/EFjcxGj.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:05.23 ID:JIp+BdP40<> ねぽらぼで出せないから5期信はちょっと困っただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:06.06 ID:Z+xmRHrW0<> ねっここんなところでレスバしてないでフラスタ送れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 16:49:09.95 ID:PyCeBV650<> おしゅ！&#128074;&#128548; <br> https://pbs.twimg.com/media/F50ONxTbcAElA_q.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:31.09 ID:ajjj7+U90<> <a href="../test/read.cgi/livemegami/1694591273/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 男の固有名出てるようなのってコーン的にはアリなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:31.58 ID:mv2jPc5Y0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:33.51 ID:k4bdRBIf0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ねねち……なんでいじけてるの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:35.45 ID:PyCeBV650<> ひろゆきが「楽屋にゴミを放置しない人、バカですｗ」って教えた可能性もあるからこれ以上叩くのやめてくれ <br> 全部あのたらこが悪いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:35.93 ID:sJmRY6P80<> ねねち…やっぱ辛えわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:36.16 ID:gGM4zPy40<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ええぞ！やれやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:38.20 ID:APjh3qKQ0<> ひろゆーきは自分のわかる範囲だと嘘ばっかり言ってるからな <br> 多分他の分野でも嘘ばっかだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:39.46 ID:FoUIzvtd0<> <a href="../test/read.cgi/livemegami/1694591273/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> ほな、まだセーフか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:41.23 ID:U1hAu1Aa0<> すいすいのサムネってなんか顔デカワンパターンじゃない？ <br> FA少ないからか <br> https://i.imgur.com/X7F19gE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:42.13 ID:2X3zuGZG0<> Blue Journey  <br> 登録者 6.33万人 <br> 直近動画　22時間前　1.8万再生 <br> 一番伸びてる動画　4か月前　37万再生 <br>  <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:42.40 ID:nQH8oH7E0<> 桃鈴ねね&#127825;&#129375;ねね鈴桃 @momosuzunene (2023/09/13 17:07:30) <br> １９：００～&#10024; <br>  <br> &#127825;マイクラ&#127825; <br>  <br> 平和の具現化みたいなマイクラです。 <br>  <br> ・・・ <br>  <br> ・・・・・・・・・&#128527; <br>  <br> #桃鈴ねね生放送 <br>  <br> ーーーー <br>  <br> ブルジャニ本番もあるので、現地の人は楽しんできてねぇ～ねねはアーカイブで！&#129782; <br> リグロスちゃんたちの同時視聴もチェック～！ <br>  <br> 配信場所&#10549; <br> https://youtu.be/CbePwPOAe5I <br> https://pbs.twimg.com/media/F55BceCbAAA4Oly.jpg <br> http://twitter.com/momosuzunene/status/1701870203821563995 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:44.95 ID:SIj/Hrcq0<> <a href="../test/read.cgi/livemegami/1694591273/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> きっついな壁は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:44.72 ID:BKSCYGte0<> 運営レジスタンス路線は今まであんまいなかったからええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:46.42 ID:QMLcu0Rg0<> <a href="../test/read.cgi/livemegami/1694591273/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> QAババアと俺の仲が悪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:47.06 ID:FsPJD83F0<> 7期としてデビューさせることから逃げてるんだもん <br> 日和見なんて甘いよ何もかも中途半端 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:48.30 ID:dA61LKsh0<> 桃鈴ねね&#127825;&#129375;ねね鈴桃 @momosuzunene (2023/09/13 17:07:30) <br> １９：００～&#10024; <br>  <br> &#127825;マイクラ&#127825; <br>  <br> 平和の具現化みたいなマイクラです。 <br>  <br> ・・・ <br>  <br> ・・・・・・・・・&#128527; <br>  <br> #桃鈴ねね生放送 <br>  <br> ーーーー <br>  <br> ブルジャニ本番もあるので、現地の人は楽しんできてねぇ～ねねはアーカイブで！&#129782; <br> リグロスちゃんたちの同時視聴もチェック～！ <br>  <br> 配信場所&#10549; <br> https://youtu.be/CbePwPOAe5I <br> https://pbs.twimg.com/media/F55BceCbAAA4Oly.jpg <br> http://twitter.com/momosuzunene/status/1701870203821563995 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:48.62 ID:ImEqMRes0<> <a href="../test/read.cgi/livemegami/1694591273/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> 良かった <br> 今回はハゲが居ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:49.91 ID:vqiNOg+G0<> ねねってトレパク以前に普通につまんないから好きになれないわ <br> 大声で叫ぶだけで何も面白いこと言わんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:50.65 ID:1v3so+Vt0<> ブルジャニレジスタンス行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:53.07 ID:dHyKATHt0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 窃盗罪でアイランド行き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:54.17 ID:V9tTVS2A0<> <a href="../test/read.cgi/livemegami/1694591273/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 日本語に慣れたら今のスローな喋りがなくなるかもしれないから慣れないでほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:55.52 ID:BBElRjmt0<> 19時 <br> ブルージャーニー <br> vs <br> ねねちマイクラ <br>  <br>  <br> どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:07:56.63 ID:Sm8MXiTq0<> ねねち、覚醒する <br> 平気で泥棒して106000の配信を生み出してしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:57.98 ID:KpYgG/sW0<> <a href="../test/read.cgi/livemegami/1694591273/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 許してるんならどれもセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:58.41 ID:U27LV1aT0<> <a href="../test/read.cgi/livemegami/1694591273/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> 教師や友人に論破ごっこしてイジメシカト授業妨害などで問題になってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:59.64 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694591273/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> こんなんkazuyaチャンネルやん <br> 栃木の星だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:07:59.48 ID:/lHU7FvB0<> ふーたんのフラスタあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:00.24 ID:OpYTXO7R0<> &#129412;ﾌｩﾝ…それしきの事ではじめへの信頼は揺るがぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:00.38 ID:Egt/VgOt0<> お前らリグロスのファンネ覚えたか？ <br>  <br> りりーか→秘書君 <br> 青→ひょっとこ <br> 奏→挑戦人 <br> はじめゃ→まっす組 <br> らでん→田楽衆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:02.04 ID:lzA/sYw70<> <a href="../test/read.cgi/livemegami/1694591273/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 消したからなかったことになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:02.60 ID:Sxl0FBIV0<> ねねちって週何回オナニーしてるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:02.87 ID:aBYIIKQo0<> <a href="../test/read.cgi/livemegami/1694591273/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> りりーか聞いてるか？<a href="../test/read.cgi/livemegami/1694591273/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:03.54 ID:MmdC1JOu0<> <a href="../test/read.cgi/livemegami/1694591273/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 何それ興奮する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:03.35 ID:2iCw/p4X0<> <a href="../test/read.cgi/livemegami/1694591273/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> それ絶対に社員に言わされたろ <br> あのスバルが行ったことを忘れてた訳がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:03.71 ID:Zxgf5mBO0<> ひろゆきみたいなスパチャしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:04.28 ID:1oxWvB+D0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:04.81 ID:cWav0EyW0<> <a href="../test/read.cgi/livemegami/1694591273/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> マネのせいにするのはかなたそと船長メソッドやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:04.89 ID:iDJbY9BN0<> <a href="../test/read.cgi/livemegami/1694591273/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> ちょっと草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:05.41 ID:Tg3jEc060<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ふてち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:05.36 ID:y9gDYE9Z0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> いいよそれで <br> ブルジャニ関係ないし他も好きにやって良いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:07.81 ID:2X3zuGZG0<> <a href="../test/read.cgi/livemegami/1694591273/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 藤崎ひかりって今ホロのエロ同人描いてめっちゃ売れてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:11.81 ID:BBElRjmt0<> 19時 <br> ブルージャーニー <br> vs <br> ねねちマイクラ <br>  <br>  <br> ねねちどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:12.29 ID:XvZ6w3T50<> <a href="../test/read.cgi/livemegami/1694591273/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> 女の子？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:12.87 ID:SIj/Hrcq0<> でも、去年配信しなかったのはねねちだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:12.91 ID:ZLl+s3kO0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 同期の晴れ舞台応援できないタイプなんだね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:13.91 ID:xJL1UbRT0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ねねちBJ落選しちゃったからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:13.83 ID:dH3cHPfP0<> ねねち、革命軍に入るのか？&#128557; <br> その道はまずい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:19.67 ID:H0Jc71UE0<> ホロスタ合同ホリゾンタル一名様ご案内ー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:22.57 ID:rKQYQRnI0<> <a href="../test/read.cgi/livemegami/1694591273/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> まだりりーかのがマシか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:23.67 ID:igfk6GJF0<> <a href="../test/read.cgi/livemegami/1694591273/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> いいねホロ鯖爆破して回ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:24.61 ID:BBElRjmt0<> 19時 <br> ブルージャーニー <br> vs <br> ねねちマイクラ <br>  <br>  <br> ねねちの叛逆どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:26.44 ID:m/RU4moB0<> <a href="../test/read.cgi/livemegami/1694591273/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> しゃーない、連帯責任でホロアンで責任持ってこよりも登録解除するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:27.30 ID:D/1Tv9Ye0<> <a href="../test/read.cgi/livemegami/1694591273/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 全体ライブに出れるからOK <br> ブルジャニは別に出なくてもいいしねねちもそう思ってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:31.35 ID:7DH3yk1v0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> また怒られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:34.78 ID:MmdC1JOu0<> <a href="../test/read.cgi/livemegami/1694591273/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 申し訳程度の配慮どりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:34.67 ID:XW4+v7sF0<> 昨日電車でぶいすぽのアーカイブ見てるチビハゲおったわ実際ハゲてるのはすぽ豚が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:35.04 ID:aD/nEuce0<> <a href="../test/read.cgi/livemegami/1694591273/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> ココねねの決めた道 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:36.23 ID:wMpTOOrG0<> かなでそってデベソみたいな臭そうな名前やめてくれる？ <br> 見ただけで洗ってないへその匂いしてくるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:38.50 ID:in4L+A620<> <a href="../test/read.cgi/livemegami/1694591273/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> プロジェクトチームってBJのチーム以外何があるんだ？ <br> カバー内部の事なんて外部からわかるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:38.91 ID:pcvMihRB0<> https://i.imgur.com/X6thXca.jpg <br>  <br> お前らがもう忘れたもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:41.19 ID:aI+w7WMY0<> <a href="../test/read.cgi/livemegami/1694591273/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> いや、底辺女Vのそれを舐めちゃいけない <br> よくあるパターンがよく解らん男(リスナーか男配信者)と一緒にやってて完全にそっちの世界入ってコメ欄冷え冷え2、30分前のコメがまだ残ってる <br> そんなんよ底辺女Vのエペ配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:41.18 ID:+B9I4EkM0<> <a href="../test/read.cgi/livemegami/1694591273/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> そんなの無視しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:43.78 ID:QUV4Oeko0<> <a href="../test/read.cgi/livemegami/1694591273/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> 実際こより、如くの案件かなんかでもななしメンバーにお礼の手紙かなんかして親しまれてたよな <br> パトラもそこからか知らんが仲良くなってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:46.43 ID:SIj/Hrcq0<> まぁホリゾンタルも被せokだかはBJもありやけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:51.53 ID:RSyXrMMN0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ブルジャニメンバーの建築物全部壊そうぜw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:51.54 ID:d9PYlZoG0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 俺ねねち推そうかな... <br> 良いなこの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:08:55.66 ID:2DveKeQ80<> <a href="../test/read.cgi/livemegami/1694591273/173" rel="noopener noreferrer" target="_blank">&gt;&gt;173</a> <br> 叶より謎の韓国人強すぎだろ　これ誰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:56.09 ID:FoUIzvtd0<> <a href="../test/read.cgi/livemegami/1694591273/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> しかも <br> すぐイッたんだけどww <br> ってボイス入りな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:08:56.88 ID:UBwy8EtP0<> ねねち、叛逆するのか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:00.28 ID:MZJNBw330<> かなでそまで裏切ったらバリウムに帰るしかなくなるわ <br> でも別にコーン配慮はしなさそうだし期待するだけ無駄だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:00.99 ID:2X3zuGZG0<> <a href="../test/read.cgi/livemegami/1694591273/871" rel="noopener noreferrer" target="_blank">&gt;&gt;871</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:02.24 ID:glkzYciR0<> <a href="../test/read.cgi/livemegami/1694591273/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 書き起こしと全くニュアンス違うし思いっきし印象操作やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:09:05.99 ID:L4DfLm430<> りりーかは帰国子女だから清掃員の仕事を奪わない為に言ったんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:07.52 ID:ASlWm0Pr0<> 楽屋散らかしてゴミ放置してて注意されたら、そのくらいスタッフが片付けとけよってシンプルに糞すぎるな <br> 勘違い女って実際こんなんおおいよな <br> 金持ちになるほどこういう女が山ほどいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:08.07 ID:2QiQ44gN0<> <a href="../test/read.cgi/livemegami/1694591273/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> すいちゃんのftチームとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:08.46 ID:2Ps3o6tL0<> <a href="../test/read.cgi/livemegami/1694591273/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ねねち壊れちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:09.19 ID:irEqlfHB0<> 俺はねねちを応援するぞ <br> 何が悲しくて自分も出たかったけど呼ばれなかったライブを見守らないといかんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:11.53 ID:Z5eauiZA0<> ねねと運営バチギスで草ァ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 17:09:11.91 ID:2LyKvl7f0<> 以外と成功するかもな、ブルージャーニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:12.58 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694591273/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 朝鮮人はちょっと… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:12.67 ID:Riv39hsa0<> ねねちどしたん？ <br> 最初ブルージャーニーに枠被せて怒られたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 17:09:13.23 ID:qSL7Yt/m0<> でもそれってホロアンの感想ですよね？ <br> ホロアン信じるやつ全員バカでふ <>
