名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/07(木) 20:58:35.25 ID:rOUjpnt/0<> ぬんぬん <>そらちゃんのライブあるよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:38.69 ID:j5Urw7M+0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> イノナカ時代のAzkiか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:38.98 ID:WaGDThzj0<> ガチ無名で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:39.20 ID:QWT9pwxx0<> すまんバリウム行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:38.98 ID:AVagowpW0<> ぺっさんさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:39.43 ID:60v41XJb0<> こより、えらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:39.54 ID:3wloa0WZ0<> 天皇　　歌勢面してるけどそんな上手くないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:39.58 ID:s3CZVVLF0<> こよりそらちゃんに誘導 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:39.32 ID:8SYb2JxO0<> こよりそらちゃんに誘導です有能です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:40.04 ID:QgOb8amD0<> アコースティック貧相すぎて悲しい気持ちになってきた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:40.39 ID:W/pjOKQd0<> 天皇は歌って踊ってが期待されてるのに本当に需要無視よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:41.80 ID:5izPbdZw0<> 全く人通りがないな　天皇危なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:43.75 ID:WnLx5iMf0<> どうすんのこの数字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:47.01 ID:2nkspGH30<> 実写出す意味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:47.45 ID:7LFBHA8N0<> 宣伝しても男いるらしいから見ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:47.44 ID:CbxVKlgI0<> こよりちゃんと誘導してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:47.48 ID:EZSUp+si0<> <a href="../test/read.cgi/livemegami/1694087915/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> べひんっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:48.63 ID:WhU9JPu50<> レイド使えや！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:48.74 ID:OCxw6GEG0<> しめまでおせーぞもっと急いで締めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:48.69 ID:6zy3+XEw0<> こよりめっちゃ焦ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:50.69 ID:lCkUN2fO0<> <a href="../test/read.cgi/livemegami/1694087915/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> ホロアンがコーンの住処みたいなこというやつが単発以外にもいるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:51.34 ID:mkgUl80d0<> 天皇一応開くだけ開いておくから感謝して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:54.08 ID:Y9JaLGAN0<> そらちゃんこの新衣装気に入ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:07:54.31 ID:MmLkBARY0<> で、そら見てる物好きおるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:55.22 ID:pL3qeuwc0<> そらちゃん最近のハズレ曲が多すぎる <br> 初期のアルバムの曲どこいったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:55.20 ID:dozaNZ2o0<> <a href="../test/read.cgi/livemegami/1694087915/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 草ぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:57.44 ID:bkqIBPky0<> これはイライラしすぎてエッチな声が出るかなたそ <br> https://www.youtube.com/live/Lfnr9L4kH8I?si=eRFLEgtSg6SBFCh7&t=13737 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:07:57.60 ID:61vth5rO0<> いやあああああ男がいるううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:00.65 ID:7PwPHfDD0<> <a href="../test/read.cgi/livemegami/1694087915/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 少女が家から地下室開けたのでなくて地下室から外にドアを開けた（監禁されてた）が真相 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:03.32 ID:djFNZvKM0<> これギターのお兄さんが実写だと誰が得してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:03.07 ID:JTNGixfq0<> すいちゃんとあひる時間被ってんのかもったいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:03.43 ID:pDwpCKJE0<> 天皇音程ブレブレやん <br> どうしたんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:04.27 ID:UH6Fa4Gc0<> さすがに生歌はきついわすまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:04.80 ID:ra6rGvpS0<> 遅れた場合はレイドしたらいいのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:05.70 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694087915/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> でた！にじさんじの起源主張！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:06.22 ID:7ZyWl/V/0<> NIKKE今パトラもやっててこの前みけさんもやってたけど案件投げまくってるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:06.62 ID:r/Am7wzX0<> <a href="../test/read.cgi/livemegami/1694087915/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> １４歳もサバ読みしてたとかすげえな <br> みけさんが２１歳を自称するようなものじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:06.73 ID:x5/TjIc50<> <a href="../test/read.cgi/livemegami/1694087915/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> あひーらのスリザリオに参戦するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:07.16 ID:rGCDmbIz0<> そらちゃん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:07.57 ID:WXc5Dcnc0<> がっつり被せたな <br> かわいがり必要か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:07.96 ID:5cU3EkES0<> こより終わりです <br> 22時からはパラソーシャルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:07.75 ID:qZmQOh4v0<> え…実写で男が出てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:08.12 ID:30965vYL0<> いやあああああ <br> そらちゃんが男のギターで歌ってるううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:08.51 ID:/NxbItdN0<> こよ楽しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:09.47 ID:Igj+wc1d0<> <a href="../test/read.cgi/livemegami/1694087915/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 都内だけど高円寺とかに余裕でいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:11.02 ID:A93Eo6gX0<> こよりのパラソーシャルとぺこらのACどっちが質あるかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:11.27 ID:2BmkpjCG0<> <a href="../test/read.cgi/livemegami/1694087915/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> たぁ…卒業するのか？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:12.21 ID:3UkkgyyM0<> ホロメンもたまには生歌ライブやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:12.51 ID:aVD2iGI30<> アンガス牛のステーキ買って失敗した&#128557; <br> 高くても国産牛にすべきだった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:14.61 ID:FXQKSahz0<> <a href="../test/read.cgi/livemegami/1694087915/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> それは <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:15.49 ID:EixPsB1T0<> こより、キチンと宣伝しました <br> 許してあげてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:16.72 ID:xXhXZ19C0<> <a href="../test/read.cgi/livemegami/1694087915/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> ホロアンみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:17.67 ID:TvWLs4Dy0<> <a href="../test/read.cgi/livemegami/1694087915/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> ガチでそれな <br> よっちゃんくらいよんでこいよと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:17.98 ID:ai2Qe8Jh0<> こういう見るもん無い時にバリウムやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:18.67 ID:4rtnOjrN0<> Dev_isの曲がkpopっぽいって書いてあったけど <br> kpopっぽいって何?普通の曲なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:19.02 ID:mpWpVNB40<> さすがにギターだけは薄すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:19.76 ID:tzskWhy80<> ヘタクソの生歌をわざわざ聞いてやってたけどもういいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:19.81 ID:cJBawtbC0<> 天皇って音楽高校か音大出身？で声楽やってたんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:21.38 ID:J2JDi4bB0<> <a href="../test/read.cgi/livemegami/1694087915/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 重力おかしくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:21.86 ID:c/xu07L40<> 「ホロライブのオーディション受かった！！7期嬉しいなぁ！！」 <br>  <br> カバー「いや、グロメンな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:22.09 ID:1CUVqkJF0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 統一するにしてもなんだよこのゴミサムネ <br> 触りたて1日目の新人でももっとマシなサムネ作るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:22.18 ID:shGvUt6H0<> <a href="../test/read.cgi/livemegami/1694087915/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> どこにも起用中止って書いてないけどそれ大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:23.54 ID:OCxw6GEG0<> ラスト問題10分前スタートで7分オーバーだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:24.04 ID:BqeGpTlg0<> そらーら行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:25.13 ID:5or9UQsl0<> devは契約ガチガチにやられてそうだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:25.06 ID:5GggexhS0<> ライブ被せ配慮いらんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:26.24 ID:R2opMyMD0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 寒いな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:28.69 ID:zLMhbIox0<> <a href="../test/read.cgi/livemegami/1694087915/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> います&#128121; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:29.35 ID:/GFmlrAZ0<> <a href="../test/read.cgi/livemegami/1694087915/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> うめあわもだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:29.80 ID:AnhiRknn0<> 男の不自然な笑顔はなんなんだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:31.09 ID:30965vYL0<> <a href="../test/read.cgi/livemegami/1694087915/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:31.14 ID:VWX+3mjw0<> 笑顔のおっさん誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:31.58 ID:C/UHKrLT0<> 秦基博かナオト・インティライミを呼べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:32.88 ID:dhkpcHTq0<> <a href="../test/read.cgi/livemegami/1694087915/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> ACに決まってんだろ比較にもならんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:34.53 ID:xDVceDmA0<> お前ら、たぁの話題しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:35.03 ID:HuE7b05P0<> 男男男男男男男男男男男男男男男男男男男男男男男男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:35.04 ID:60v41XJb0<> 高音出てません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:36.18 ID:KAvqYZ0T0<> 天皇なんか滑ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:37.78 ID:geABzZd20<> こより4.5万人にそら宣伝したからいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:38.26 ID:06g5ytbm0<> 空の空やってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:40.11 ID:NdvzV9xG0<> <a href="../test/read.cgi/livemegami/1694087915/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> すまん、なんでホロメンが使えてないのに外部が使ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:40.33 ID:2k9L4cc30<> お風呂入ってくるか <br> 22時からバリメンなんか配信ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:40.73 ID:XHKGAmUG0<> セレちゃんの弾き語りでよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:40.86 ID:PvOIpf980<> たぁの告知は何だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:41.38 ID:8sBKuJIW0<> <a href="../test/read.cgi/livemegami/1694087915/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> この演出スタイルはあまりにも普通だアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:42.17 ID:6iLIs38k0<> <a href="../test/read.cgi/livemegami/1694087915/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ホロの背景ステージのほうが良く出来てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:42.58 ID:bqyIFVFV0<> おかゆが手放したメス需要の受け入れ先としては良さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:44.59 ID:8SYb2JxO0<> こよりのスケジュール久しぶりに見たけど相変わらずびっしりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:44.70 ID:9HLwwoOV0<> トワの重大告知ってなんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:47.84 ID:nK9NBh+E0<> <a href="../test/read.cgi/livemegami/1694087915/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> おっしゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:48.55 ID:32mmhFP90<> 一般化って一般化だね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:48.93 ID:jGpPY/S40<> <a href="../test/read.cgi/livemegami/1694087915/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 天皇の歌初めて聞いたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:51.72 ID:j0sf3P5z0<> ねえこのノッポさんみたいな人って誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:51.79 ID:M5UX8/1B0<> <a href="../test/read.cgi/livemegami/1694087915/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> ジャニーさんが監禁してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:51.99 ID:7qUCJQVM0<> 左のおっさん出す必要ある？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:52.42 ID:y2V53wtZ0<> <a href="../test/read.cgi/livemegami/1694087915/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> あなたにはわからんでしょうねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:53.02 ID:KjeVj2X50<> 流石にそらちゃんみろよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:53.63 ID:QI57eBMj0<> ギタリストの兄ちゃん楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:54.16 ID:QWT9pwxx0<> 男モザイクかけるか真っ暗にしてくんね <br> それが美少女アバターでもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:54.27 ID:JAsG6Tej0<> 実写の男にする必要ある？あんきもの皮かぶせとけよそういうとこで数字意識でるんだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:08:57.19 ID:5GggexhS0<> 町田、戌亥のアコギはいいぞ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:59.04 ID:9X5r+FA50<> <a href="../test/read.cgi/livemegami/1694087915/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br>  <br> 　♪　∧,＿∧　　♪ <br> 　　 (&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;))) <br> 　(( (　つ　ヽ、　　　♪ <br> 　　　〉 とノ　))) <br> 　　（__ノ^(＿) <br>  <br>    　　∧＿,∧　♪ <br> 　  (((&#5153; o&#820;&#822;&#823;&#804;&#128068;o&#820;&#822;&#823;&#804; &#5153;) <br> ♪　   /　⊂　) ))　♪ <br> 　　((( ヽつ 〈 <br> 　　 (＿)^ヽ__） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:08:59.39 ID:JUzHW3D+0<> <a href="../test/read.cgi/livemegami/1694087915/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> たし&#129408; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:00.70 ID:y/fJ0j5X0<> 22時までALGS見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:01.77 ID:fAZ4DYpJ0<> 天皇の歌って聴いてると笑顔になれるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:01.89 ID:8SYb2JxO0<> セルフレイドどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:01.86 ID:kaBVc3g00<> ホロメン全員配慮してるんだから１０万ぐらいいくよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:04.13 ID:39iMniNM0<> まあ昨日の時点で天皇人来てくれるか不安がってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:04.26 ID:lCkUN2fO0<> <a href="../test/read.cgi/livemegami/1694087915/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 実写によせるかVに寄せるからの違いじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:04.07 ID:mRvin3gI0<> イキそらの歌はいつまでもイキそらの歌だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:06.57 ID:E+gzP21U0<> そらちゃん高音の音程ずれてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:09.02 ID:fwvARsNn0<> 夜あわまで見るもんなくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:09.66 ID:3RhO1Tj10<> そらちゃんに男いるのだが&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:10.09 ID:jTt5393I0<> なんで実写男出てんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:10.13 ID:SNWnSfOH0<> キラキラなアイドルオンステージショーを見に来たはずなのにそれが夜道の路上ショーだったら困惑すんべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:10.85 ID:BqeGpTlg0<> 天皇がまた高音すげえしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:10.70 ID:srQc0NIk0<> 天皇枠いったらなんやこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:10.95 ID:6opEAwgw0<> みらん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:12.71 ID:78krK6IP0<> 天皇被せありでこれは頑張ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:13.31 ID:QWT9pwxx0<> 男は見ない <br> それが信念&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:14.55 ID:eWOmbx3z0<> そら先輩みてーって自分にレイドしてんじゃねえかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:14.86 ID:ra6rGvpS0<> いつもの歌枠より男がいて音が少ないだけって話していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:15.79 ID:TEMIReyQ0<> 誰かそらちゃんに教えてやれよ <br> 2年前から変わってないわそれ以前は知らねえけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:15.98 ID:NdDElovb0<> 天皇のやつ、画面見てなくてもなんか聞き心地悪いんだけどなんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:16.15 ID:v2PVzUnr0<> https://i.imgur.com/jyBMsQd.jpg <br> https://i.imgur.com/zC3rIAC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:16.48 ID:EfGchBxI0<> みらんヴァイオリン上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:16.58 ID:1HA+TRKN0<> ごめん無理 <br> そらちゃん、男との共演は無理だ <br> すまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:17.01 ID:GHAslrVh0<> 自分のライブは被せ禁止で同期から内容パクるのに野球観戦で強制コラボさせてかぶせるとか本当自分勝手だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:17.74 ID:shGvUt6H0<> <a href="../test/read.cgi/livemegami/1694087915/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> 青葉予備軍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:17.82 ID:DE+nMOdc0<> 生ライブがいいってやつが見たいのってこういうのなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:17.95 ID:ZnlwowFn0<> <a href="../test/read.cgi/livemegami/1694087915/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> たぁのために収録するからだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:18.36 ID:J2JDi4bB0<> こより自枠にレイドしててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:18.58 ID:PNYKsNaK0<> <a href="../test/read.cgi/livemegami/1694087915/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> ちゃんとアメ産だよな？ <br> オージーとか豚の餌だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:19.62 ID:5cU3EkES0<> 天皇なにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:20.32 ID:QWT9pwxx0<> すまんバリウム行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:09:21.22 ID:jGpPY/S40<> <a href="../test/read.cgi/livemegami/1694087915/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 売名出来んのにそんな事快諾せんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:21.98 ID:u/iBAG/W0<> 天皇てボカロを歌えるっていうのが強味なんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:09:22.93 ID:60v41XJb0<> もう終わりの空気で草 <>
