名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:41:19.77 ID:pZg2z1/D0<> どこいったの？ <>&#129418;「あれチョコボールいなくない？」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:04:45.10 ID:Z0YY9jqK0<> <a href="../test/read.cgi/livemegami/1688352079/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> コミケとかいうオワコンもう行く気しないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:04:45.01 ID:w77Dbeg40<> <a href="../test/read.cgi/livemegami/1688352079/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> タレントとしてのポテンシャルはJPよりずっとあるんだよなぁ <br> 配信面が劣るけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:04:45.40 ID:5wB99ShD0<> スカート半分ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:04:49.54 ID:Gt1Q0urk0<> 自分アイリスとクロニーで少し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:04:50.12 ID:3IDMnaq10<> <a href="../test/read.cgi/livemegami/1688352079/76" rel="noopener noreferrer" target="_blank">&gt;&gt;76</a> <br> ちょくちょくかなたの歌みたにコメントしてるオリー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:04:51.53 ID:5lifv1N50<> たまにめっちゃかっこいい英語聞こえるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:04:52.06 ID:BTYt0Pqb0<> ラミィ変わっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:04:55.73 ID:e5XC6+yW0<> <a href="../test/read.cgi/livemegami/1688352079/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 絵柄古すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:00.14 ID:in8aDoix0<> <a href="../test/read.cgi/livemegami/1688352079/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 葬式ライブしたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:01.78 ID:N+tnWqb00<> <a href="../test/read.cgi/livemegami/1688352079/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:02.87 ID:bIVTMSAW0<> この乳と衣装で一般化は無理筋だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:06.65 ID:wNvimAh90<> <a href="../test/read.cgi/livemegami/1688352079/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> データの話する時にソース貼らないやつって無職だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:11.08 ID:ejHi7O6S0<> カリっさんどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:11.61 ID:8+sT2jJ20<> <a href="../test/read.cgi/livemegami/1688352079/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> それはそぉう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:14.41 ID:zcDTRYj90<> <a href="../test/read.cgi/livemegami/1688352079/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> IDや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:15.31 ID:5JJ/iBNl0<> <a href="../test/read.cgi/livemegami/1688352079/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 平日昼間やぞ？実況出来るほうがおかしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:16.78 ID:3NJz5+m+0<> かりっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:17.63 ID:wNvimAh90<> カリどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:18.05 ID:gMbjQbZm0<> <a href="../test/read.cgi/livemegami/1688352079/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> なんでだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:18.76 ID:Jycx1PQg0<> 全然MC挟まなくなり出したんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:18.99 ID:uV7OFCuO0<> クロニー1番エッチだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:19.22 ID:Xc909qVg0<> お前ら仕事は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:19.76 ID:oKWp/Yvo0<> すまん俺のファウナどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:21.13 ID:CZ25S5B20<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:20.93 ID:h7d5B4qV0<> クロニー乳だけに目が行くけど下半身も凄い事になってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:23.43 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 俺が好きだから駄目&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:24.79 ID:hiOPpf4h0<> <a href="../test/read.cgi/livemegami/1688352079/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> 今ライブ見てるのはむしろそのために有給取った可能性がある <br> フレアみてる奴は… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:25.71 ID:n3ehYlO80<> カリオペどおおおおおおおおおおりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:25.74 ID:ZblQE+kN0<> カリオペきました <br> 4ch荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:25.90 ID:3u3Csojk0<> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:27.73 ID:5lifv1N50<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:28.18 ID:GoeqbtDD0<> 4chan荒れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:28.96 ID:2Cs6qNhk0<> muted <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:29.64 ID:wl6VLzw60<> カリオペどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:31.67 ID:tz351Mc90<> https://i.imgur.com/OS92hLN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:33.55 ID:c9hw9be00<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:35.57 ID:fCzef+9B0<> ギター？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:36.05 ID:cQXfVv+z0<> ドミノピザさぁ…&#129402; <br> https://i.imgur.com/xUnyq8t.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:38.14 ID:7WjkjLVY0<> MUTED <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:38.82 ID:uV7OFCuO0<> ギターなんあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:40.20 ID:e5XC6+yW0<> カライオピー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:40.83 ID:24IOunqa0<> カリオペ何歌ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:41.30 ID:w77Dbeg40<> <a href="../test/read.cgi/livemegami/1688352079/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 良かったよ <br> わためぇしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:41.82 ID:vUENRRYy0<> 洋楽歌ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:41.98 ID:9tBBs9V10<> ワンピース！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:43.04 ID:3NJz5+m+0<> <a href="../test/read.cgi/livemegami/1688352079/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 俺のだけど最高だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:44.90 ID:3j3Vxo+50<> 子作りセックスが流出したら　一番シコるホロメン教えて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:49.74 ID:hCqKo8Fx0<> このギター初？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:53.81 ID:v6SQP22S0<> DVDとして売る時に海外音楽は著作権料が高いとか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:05:56.20 ID:/kakqtSL0<> <a href="../test/read.cgi/livemegami/1688352079/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:05:58.07 ID:sWjzLNwY0<> ライブまでみるやつはまともな豚だからな <br> 虚無配信なんて見るより歌でも再生した方がマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:02.87 ID:n3ehYlO80<> かっけええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:04.57 ID:Kg7h0q8p0<> あの、ギターじゃなくてベースです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:06:06.39 ID:TpLKuYdi0<> 武器みたいなギター草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:07.10 ID:rQJ8vL900<> カリオペきたら外人がミュートするわとか言ってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:06:08.68 ID:h7d5B4qV0<> カリっさん鎌ギターって前から持ってたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:10.24 ID:BhH1bxyL0<> あーやっぱかっけーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:10.34 ID:AgeQjUdK0<> カリのライトは赤だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:06:12.21 ID:LGrKZzL20<> カリオペええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:06:18.54 ID:lhOQnl7c0<> 強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:19.43 ID:in8aDoix0<> <a href="../test/read.cgi/livemegami/1688352079/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:20.91 ID:uV7OFCuO0<> カリオペみたいなのがJPでいればライブ盛り上がるよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:06:21.14 ID:Z0YY9jqK0<> せっかくの現地ライブなんだから日本語曲やめてやれよ <br> 誰だよセトリ考えたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:21.91 ID:5wB99ShD0<> カリっさんさすがやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:22.98 ID:ABxqrFaw0<> ワンピースの人だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:06:24.63 ID:w77Dbeg40<> カリッさんかっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:30.81 ID:c9hw9be00<> カリっさんの動きも結構独特だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:32.42 ID:jIFD9coP0<> 7期生来た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:34.39 ID:rRDc8N8Q0<> ニコラップのエッセンスが強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:37.72 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688352079/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> がんばれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:38.00 ID:n3ehYlO80<> やっぱライブでは最強だなカリオペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:40.56 ID:Xc909qVg0<> <a href="../test/read.cgi/livemegami/1688352079/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> なんだかんだマリンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:43.08 ID:3NJz5+m+0<> かっけえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:47.05 ID:h3mRV8u50<> これまじ？ <br>  <br>  <br> 206 名前はないないナイアガラよ！ (ｱｳｱｳｸｰ)  2023/07/03(月) 11:38:54.12 <br> https://i.imgur.com/Js0XH6p.jpg <br> かぐらなな～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:47.49 ID:ejHi7O6S0<> このパフォーマンス慣れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:06:47.77 ID:X1Q6PW4R0<> カリオペええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:48.85 ID:v6SQP22S0<> <a href="../test/read.cgi/livemegami/1688352079/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> それ海外版にじおばさん? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:06:52.44 ID:CZ25S5B20<> カリはもうライブだけしてたほうが人気戻るんじゃないんかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:06:55.57 ID:1O8/+6kb0<> もしかしてマクロンが暴動をSNSのせいにしたからイーロン動いたのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:07:01.53 ID:h3SbhHXa0<> ギターかと思ったらマジでベースかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:02.78 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 本当だよく見たら4弦だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:03.34 ID:d+qaHeKm0<> <a href="../test/read.cgi/livemegami/1688352079/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> こんなのベジタリアンじゃん <br> ピザの持ち味なくしてる&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:04.43 ID:mvml4MuJ0<> ガイジ逃げてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:07.73 ID:7NpFHb+J0<> お前ら有給取ってチケット買って見てるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:09.63 ID:hCqKo8Fx0<> そろそろマリン来るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:07:11.66 ID:CZ25S5B20<> <a href="../test/read.cgi/livemegami/1688352079/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:11.82 ID:Gt1Q0urk0<> Wanted, Wasted <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:11.94 ID:wl6VLzw60<> 趣味のラップ選ばなかったのえらいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:14.76 ID:gcoPmhr10<> この時間帯で有料ライブ見て実況できる奴らいたんやなホロアン <br> 無銭のニートしかいないと思ってたわ <br> あとそもそも見てない対立ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:07:17.85 ID:TpLKuYdi0<> ライブパフォーマンスに特化してるから流石に盛り上がるなカリオペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:07:19.51 ID:BurnadEx0<> <a href="../test/read.cgi/livemegami/1688352079/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> いつの話題だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:31.35 ID:neCY6chK0<> <a href="../test/read.cgi/livemegami/1688352079/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ファウナがすきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:07:33.01 ID:w77Dbeg40<> <a href="../test/read.cgi/livemegami/1688352079/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> うん <br> 休みとった&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:36.41 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688352079/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 外人が、日本語の方が良いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:42.48 ID:3u3Csojk0<> 一味いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:44.37 ID:aEs3XrfH0<> <a href="../test/read.cgi/livemegami/1688352079/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> すっかり忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:47.19 ID:sWjzLNwY0<> <a href="../test/read.cgi/livemegami/1688352079/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 日本向けだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:48.28 ID:Kg7h0q8p0<> <a href="../test/read.cgi/livemegami/1688352079/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ロキのMVでも持ってるんだ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:49.29 ID:BUUej+BT0<> 客アジア系ばっかじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:07:52.31 ID:5lifv1N50<> カリッさんもちょっと声量たりねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:07:52.48 ID:CmpRNgtc0<> <a href="../test/read.cgi/livemegami/1688352079/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 有給取れなかったから今職場でミュートでこっそり見てる&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:52.44 ID:pQh/V9tR0<> オリ曲制作する時も日本語禁止にしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:07:56.89 ID:HftSMpeV0<> ３Dがイマイチなのだけはなんとかしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:00.35 ID:OTVyFzqF0<> <a href="../test/read.cgi/livemegami/1688352079/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> どうせBDで売るんだからオリ曲以外不可能だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:02.53 ID:hiOPpf4h0<> <a href="../test/read.cgi/livemegami/1688352079/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ちょっと試してみたいけど直径40cmはキツいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:08:03.54 ID:hcziJgGk0<> カリは中身出しすぎずリスナーを煽りすぎず粛々とやってたらなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:04.75 ID:in8aDoix0<> ガイジンのライブのために有給取るとか基地外じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:07.46 ID:3j3Vxo+50<> お前らって３０代になったら <br>  <br> さすがに毎日オナニーしなくなるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:08:09.03 ID:/kakqtSL0<> <a href="../test/read.cgi/livemegami/1688352079/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> それはまじで賛成 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:09.68 ID:B8K3TtwX0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:11.94 ID:n3ehYlO80<> <a href="../test/read.cgi/livemegami/1688352079/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> そもそも4chanはVox akuma信者がディスコでカリオペ使って <br> 対立煽りすんべって会議したのばれてるから <br> 日本のにじ婆さんと同じことしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:12.63 ID:Gt1Q0urk0<> <a href="../test/read.cgi/livemegami/1688352079/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 最近のカリはラップメインの曲作るのやめたからな、ロックベースにシフトしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:17.56 ID:wNvimAh90<> <a href="../test/read.cgi/livemegami/1688352079/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 民間って年次休暇簡単にとれるの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:19.09 ID:24IOunqa0<> <a href="../test/read.cgi/livemegami/1688352079/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> イヤホン使えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:19.13 ID:neCY6chK0<> <a href="../test/read.cgi/livemegami/1688352079/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> JPOPが英語まみれのように <br> 向こうの曲も日本語まみれなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:28.09 ID:7ZVzQZKW0<> 外人ノリノリで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:28.60 ID:ejHi7O6S0<> <a href="../test/read.cgi/livemegami/1688352079/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 日経上がって幻の含み益がでた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:30.57 ID:zcDTRYj90<> 現地ニキ盛り上がってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:08:32.07 ID:Jycx1PQg0<> なんや今のカメラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:32.20 ID:ABxqrFaw0<> すいせいはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:32.21 ID:uV7OFCuO0<> もうJPがオリ曲英語にすればいいのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:08:34.93 ID:52oR2oG10<> 月曜の真っ昼間からふーたんの牧場を7000人も見てるという恐怖 <br> これが日本社会の闇か… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:36.20 ID:ZblQE+kN0<> <a href="../test/read.cgi/livemegami/1688352079/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 60でもやってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:37.00 ID:gMbjQbZm0<> <a href="../test/read.cgi/livemegami/1688352079/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:37.98 ID:3u3Csojk0<> MCライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:39.82 ID:wNvimAh90<> ハコ太郎追い出されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:40.31 ID:3NJz5+m+0<> ふぁうふぁう～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:40.84 ID:uV7OFCuO0<> ぐら！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:08:47.71 ID:h3SbhHXa0<> 4分の3か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:47.80 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ごめんよく見てなかった&#128546; <br> 後で確認してくるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:47.86 ID:5wB99ShD0<> ファウファウ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:47.89 ID:ejHi7O6S0<> 人気キャラ勢ぞろいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:48.89 ID:N9CVQdTt0<> https://i.imgur.com/YXVhT44.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:49.98 ID:wl6VLzw60<> ファウナだけ歓声大杉だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:52.98 ID:ZblQE+kN0<> ファウファウ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:08:53.01 ID:e5XC6+yW0<> そこまとめるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:53.12 ID:r/BNECbg0<> おまえらenライブ金払って見てるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:08:53.62 ID:CZ25S5B20<> ふぁうふぁう～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:08:53.67 ID:CmpRNgtc0<> <a href="../test/read.cgi/livemegami/1688352079/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> バレちゃう&#129320; <br> もうすぐ休憩入れるぞ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:08:53.74 ID:wNvimAh90<> ユニットタイム来るか？ <>
