名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/28(水) 19:11:59.45 ID:XUVzae/90<> 誰？ <>誰？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:28:27.60 ID:041LYOqQ0<> <a href="../test/read.cgi/livemegami/1687947119/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 監視されてるったって <br> 今までもう既に何人も女同士ならたまに出てたやろ？ <br> しかも大物ってわけでもないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:28:28.07 ID:aeTt8S1d0<> <a href="../test/read.cgi/livemegami/1687947119/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> なずな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:28:28.59 ID:nDMXdpB60<> ぶっちゃけルイがにじに行ったらこいつらと仲良くしてるってことや・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:28:34.03 ID:LXl9174R0<> ちゆはガワとコンセプトも結構上位レベルだったんだが、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:28:34.37 ID:FfE+xNzz0<> https://i.ytimg.com/vi/rpNM-DWD5-w/maxresdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:28:35.39 ID:HB6PpPQg0<> <a href="../test/read.cgi/livemegami/1687947119/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> 夕陽リリってにじ2期生だからそりゃ場数は踏んでるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:28:36.84 ID:aeTt8S1d0<> <a href="../test/read.cgi/livemegami/1687947119/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> みけねこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:28:36.80 ID:4O4CMHe10<> <a href="../test/read.cgi/livemegami/1687947119/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> お前らが壊した… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:28:37.26 ID:vrI9BpXB0<> ７期はもっとイカれた奴きてくれ <br> ６期社会人すぎてつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:28:38.53 ID:bWZY6xdU0<> うらら嫌い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:28:40.53 ID:YX6ciuB/0<> <a href="../test/read.cgi/livemegami/1687947119/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> グラブルやってるのは知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:28:41.95 ID:9LxX9FEs0<> <a href="../test/read.cgi/livemegami/1687947119/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> このうまさがわからんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:28:42.30 ID:L63/a+zu0<> タカネさんは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:28:45.70 ID:aT/R+GcX0<> 終わる雰囲気になってからわざわざ夏の食べ物聞くルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:28:47.85 ID:5sXcn5HS0<> <a href="../test/read.cgi/livemegami/1687947119/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> そういえば平日か <br> ほな大丈夫そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:28:53.94 ID:ojdvkMEC0<> <a href="../test/read.cgi/livemegami/1687947119/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:01.11 ID:XBIgv8gT0<> さっさと次いけや <br> 底辺配信者かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:02.34 ID:WsHB34Zq0<> <a href="../test/read.cgi/livemegami/1687947119/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> みけねこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:06.68 ID:PIe4+Xzo0<> なんだろう、ゾッとした <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:07.69 ID:b0L1tpN90<> ルイ姉だし男は来ないだろうしなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:11.19 ID:pK3vSIw70<> <a href="../test/read.cgi/livemegami/1687947119/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> まだそこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:11.73 ID:YxTTtoSr0<> <a href="../test/read.cgi/livemegami/1687947119/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> つまり山田５人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:13.89 ID:7r2DTGtC0<> あくぺこってもしかしてある？ <br>  <br> あくあの体重→44.5 <br> ぺこらの点数→44点 <br>  <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:14.13 ID:zj2bTSE/0<> <a href="../test/read.cgi/livemegami/1687947119/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> お前掲示板の上だけはイキってるけど <br> どうせ会話したら、あっあっあっしか言えなくなる雑魚だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:16.21 ID:MlUiuZvm0<> ルイの企画Vに貢献してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:16.66 ID:maeJHqk50<> <a href="../test/read.cgi/livemegami/1687947119/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> これ会社の雑談だわ <br> 好きなやつは好きだと思うけど氷河期世代だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:24.67 ID:zQkorlyp0<> もうちょいおもろいやつ呼んで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:25.37 ID:R4zQLU9k0<> <a href="../test/read.cgi/livemegami/1687947119/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> サロメみたいなのおって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:26.69 ID:WsHB34Zq0<> 考えてみれば今ってるしあの中身居ないから誹謗中傷し放題なのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:28.67 ID:BdlOAJ+x0<> きらめこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:29.22 ID:cx/zsK1s0<> <a href="../test/read.cgi/livemegami/1687947119/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> ホロJPじゃ登録者数最底辺だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:29.99 ID:kK6rH0eQ0<> <a href="../test/read.cgi/livemegami/1687947119/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> あっこりゃこりゃ <br> https://i.imgur.com/2YXDKzt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:33.61 ID:HRzVvelk0<> 婆さんがにじの数字と言わない微妙なライン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:35.27 ID:JVVB2c570<> びっくりするくらいつまらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:35.78 ID:0pqu3poG0<> 竜胆尊呼んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:38.18 ID:MZ+JVI080<> まずいにじさんじだwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:39.64 ID:akqZG8Dk0<> 最近他の人vtuberと絡むホロメン多いな <br> ホロにとってプラスあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:39.79 ID:akqZG8Dk0<> 最近他の人vtuberと絡むホロメン多いな <br> ホロにとってプラスあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:40.62 ID:BcOWy9R60<> 脇&#128166;にじみさんじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:41.76 ID:ukhzFPKQ0<> 男来るだろ <br> 外交ノルマだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:42.13 ID:Zr65je8O0<> <a href="../test/read.cgi/livemegami/1687947119/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 社会人ぽさあるのルイとこよりだけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:43.49 ID:W5b2Gjqr0<> 俺の脇汗もブレンドするか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:44.37 ID:IOZwacY70<> <a href="../test/read.cgi/livemegami/1687947119/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> ネプチューンの名倉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:48.90 ID:WsHB34Zq0<> <a href="../test/read.cgi/livemegami/1687947119/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> ルイが名誉ホロスタだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:49.98 ID:4O4CMHe10<> <a href="../test/read.cgi/livemegami/1687947119/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> あくぺこはあるかもしれないけどそれはこじつけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:50.94 ID:maeJHqk50<> <a href="../test/read.cgi/livemegami/1687947119/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:29:52.66 ID:QNg0RBD30<> いくら何でもルイトーク下手すぎんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:56.73 ID:3uhIPicr0<> にじさんじ自慢に思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:29:59.57 ID:JjUxek4Q0<> みこっさん180万もクリアも無理だったから天丼し始めて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:05.14 ID:wP2b6LhK0<> <a href="../test/read.cgi/livemegami/1687947119/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> 兎野さくらをぺこみこで挟んで紹介したらルイ友になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:05.47 ID:jaJjU1Ve0<> <a href="../test/read.cgi/livemegami/1687947119/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 親方じゃあるまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:30:06.62 ID:Mqb2eNpz0<> <a href="../test/read.cgi/livemegami/1687947119/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> ぺこらの身長　44.5m <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:09.62 ID:uayWXHpr0<> ルイ登山止まらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:11.01 ID:HQQzRE/B0<> <a href="../test/read.cgi/livemegami/1687947119/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:11.54 ID:FF6iCiKz0<> 『FF16』 計販売本数300万を突破 <br> https://www.famitsu.com/news/202306/28307812.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:12.18 ID:2ClIHBRw0<> 初対面で姉さん呼びさせるのはやめた方がいいかも&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:18.50 ID:0ACRpaqz0<> 草 <br> おもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:19.70 ID:PIe4+Xzo0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:21.64 ID:MlUiuZvm0<> リリ流石やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:25.39 ID:041LYOqQ0<> <a href="../test/read.cgi/livemegami/1687947119/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 男だけど絵はママ動きの骨はパパってことや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:25.75 ID:A9Lvjwn10<> この手の企画は山田みたいに初対面でもガツガツいけるやつじゃないと駄目だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:28.37 ID:iQYzPLuH0<> 宣伝助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:29.71 ID:fB7tlNj80<> 長くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:31.44 ID:nDMXdpB60<> 詩子が来たらルイ認めるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:30:32.02 ID:c6nmqadY0<> 優しい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:32.88 ID:e0y32VNy0<> おもろいやんけコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:30:33.00 ID:HmNqnFPq0<> ルイは絶対男と絡んだ方がいいタイプだよ <br> 伸びたいならコーン切ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:33.18 ID:/xOOG2A+0<> メルさんのサムネふーたんかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:30:34.37 ID:0kvebdJP0<> これってルイおねがつまんねーのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:34.61 ID:3/ZlPA2V0<> にじ2期生=ホロ1期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:36.08 ID:15j5PzpY0<> なんかすまんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:30:36.11 ID:fAtdMdUi0<> いい子やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:37.69 ID:L63/a+zu0<> りりさん余裕やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:37.61 ID:sO/W0SpS0<> ルイってにじさんじ行ってたとしても同接500は出てそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:38.49 ID:BcOWy9R60<> ラミィ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:30:38.47 ID:fYG5eHDS0<> <a href="../test/read.cgi/livemegami/1687947119/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> コンプラ守れないやつはむりなんよ <br> ホロはでかくなりすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:39.99 ID:Mb9aAiuB0<> 宣伝ありがとな&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:43.07 ID:YxTTtoSr0<> <a href="../test/read.cgi/livemegami/1687947119/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> しっくり来たわ <br> 当たり障りのない感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:44.08 ID:lQFQMoID0<> このルイといい最新の船長衣装といい <br> 海中を漂う海藻みたいな乳揺れ一体どうなってんだよ <br> ただ揺らせばいいってもんじゃねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:45.34 ID:HB6PpPQg0<> 初期のホロ以外は箱外の経験値少ないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:45.43 ID:AH83T3V+0<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> しょぼすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:46.54 ID:We5XtnWB0<> これで本当に営業1位なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:52.22 ID:RhBOiOVN0<> あからさまに外交増えたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:52.89 ID:ukhzFPKQ0<> ルイ圧倒されとるやん <br> 先が思いやれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:54.61 ID:iQYzPLuH0<> 名前は覚えとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:54.62 ID:xwLa0n/90<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> えっ世界でこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:57.34 ID:wUcXa7pZ0<> <a href="../test/read.cgi/livemegami/1687947119/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> べひんもす！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:30:58.69 ID:agJJ8Pmj0<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> しょぼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:12.88 ID:uayWXHpr0<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 日本だけだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:14.29 ID:T0yB2B5Y0<> 21時ってぺこらに忖度しなくなったんだなって思ったら <br> あくあメン限で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:14.83 ID:b7kYWFSj0<> 喋れてないしつまらんかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:15.31 ID:jVDjsJG60<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> なんともいえんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:15.79 ID:1z5Q47UE0<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:18.23 ID:AlovgE2C0<> <a href="../test/read.cgi/livemegami/1687947119/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> まずは社会出てから指示してね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:22.27 ID:nDMXdpB60<> 悲報 今のところロボ子さんより大物無し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:25.96 ID:zen+xTjm0<> あの、メルさんAPEXやってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:31:27.05 ID:OH/zWhLk0<> セックスしたい&#128557; <br> 誰かケツアナ貸してくれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:27.90 ID:a2il+NFz0<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 面白いのかもしれんけどPS5独占じゃそりゃ売れんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:31:28.37 ID:ZIxgesjC0<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> こいつがドラクエと同格って面してんのが腹立つよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:29.18 ID:W5b2Gjqr0<> ルイ姉数字持ち以外にも凸行くの好感度上がるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:31:29.06 ID:QMQs/NVT0<> なあみんなで誹謗中傷しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:31:30.81 ID:JOg6JnM40<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> いや大成功やん <br> 15より売れてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:34.52 ID:CUrWNZJt0<> ルイがかわいくみえてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:36.16 ID:T0yB2B5Y0<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 一方ディアブロは・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:36.30 ID:AWUZCI340<> <a href="../test/read.cgi/livemegami/1687947119/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> 俺より12歳も若い&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:41.72 ID:XBJzt3pF0<> <a href="../test/read.cgi/livemegami/1687947119/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> みけねこ <br> kっさん <br> でるたや <br> 楠栞桜 <br> 金魚坂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:43.78 ID:jlvd6RhD0<> ホグワーツ→1200万 <br> ディアブロ4→800万 <br> バイオRE4→300万 <br> FF16→300万 <br> スト6→100万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:45.73 ID:PIe4+Xzo0<> みとさなのにじライバー配信部屋クイズで出題されてたのしか知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:31:49.11 ID:DAkrnXF50<> <a href="../test/read.cgi/livemegami/1687947119/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> おっさんしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:49.44 ID:fShZSu6X0<> タイ人やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:57.14 ID:MlUiuZvm0<> <a href="../test/read.cgi/livemegami/1687947119/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> かわいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:58.23 ID:yCIMXaT50<> <a href="../test/read.cgi/livemegami/1687947119/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 日本で、だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:59.09 ID:eDhtYHTM0<> <a href="../test/read.cgi/livemegami/1687947119/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> ほんま独占いらんわあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:31:59.41 ID:cgf2EySo0<> スロット打ちすぎると肩と首痛くなるよなわかるぞふーたん&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:32:03.67 ID:maeJHqk50<> <a href="../test/read.cgi/livemegami/1687947119/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> ぶっちゃけパンツの色は聞けって思うね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:32:05.77 ID:MtMjbm3X0<> <a href="../test/read.cgi/livemegami/1687947119/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 35超えたやつはホロアンすんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:32:06.68 ID:sspQwJ2h0<> ルイ男来るとかこないとかいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:32:06.66 ID:nv2vZH660<> サロメくっぞ！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:32:08.44 ID:9gMOCwN50<> FF15 初週　500万 <br> FF16 初週　300万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:32:08.46 ID:DLjP5Umw0<> <a href="../test/read.cgi/livemegami/1687947119/221" rel="noopener noreferrer" target="_blank">&gt;&gt;221</a> <br> みこ今日はクリア耐久か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:32:09.27 ID:lYs5GI0+0<> <a href="../test/read.cgi/livemegami/1687947119/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> そんなしょーもない好感度上げても <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:32:10.32 ID:YX6ciuB/0<> <a href="../test/read.cgi/livemegami/1687947119/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> 900億だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:32:10.69 ID:XBIgv8gT0<> きたああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:32:12.74 ID:RSHGdYJh0<> ロアちゃんどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:32:13.87 ID:/UYWzQQ+0<> <a href="../test/read.cgi/livemegami/1687947119/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 今下痢だから無理&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:32:14.94 ID:iQYzPLuH0<> こんみけねこ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:32:16.57 ID:/tpvALw00<> <a href="../test/read.cgi/livemegami/1687947119/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> おっさんしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/28(水) 19:32:18.40 ID:nv2vZH660<> サロメどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/28(水) 19:32:22.72 ID:fYG5eHDS0<> 配信で初対面って緊張するよなあ <br> RP崩せないし <>
