名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:10:13.37 ID:Gh/EO4Fj0<> ラミィくらい <>ホロキュアを楽しくやってるのなんて 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:28:46.41 ID:UiDpOFcu0<> FPS要素ないとかkaiyuあくアンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:28:51.59 ID:c161b5U90<> おーいホローーーップwwwwwwwwwwwwwww <br>  <br> 2日連続にじが同接一位だけどどんな気持ち？wwwwwwwwwwwwwwwww <br> デイリー同接すら負けたらもう縋るものもないじゃん&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:28:56.17 ID:noZvEYu70<> お前らいけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:28:56.80 ID:JvsmT7VP0<> みこちがこのゲーム最後までやる確率 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:28:57.55 ID:jKB9Cae20<> FPS上手い人はレベリオの探索上手そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:28:58.02 ID:nlSeVl3H0<> <a href="../test/read.cgi/livemegami/1675861813/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 組み分け帽子が最高点だからな <br> そこすぎたらもう伸びない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:28:58.39 ID:ht3C4cY/0<> <a href="../test/read.cgi/livemegami/1675861813/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 配信しないからネタがないねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:28:58.92 ID:lYryqbUm0<> あくたんゴミで泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:05.29 ID:BYniQUEn0<> ラミィはこのままうまくやればぺこら討伐の金星をあげられそう <br>  <br> 【HoloCure】HoloCure 0.5のアーリーアクセスビルド版を先行プレイ！！【雪花ラミィ/ホロライブ】 <br> Lamy Ch. 雪花ラミィ <br> 15235 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:29:06.61 ID:i5OBzFaw0<> あてぃし蟹どこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:07.87 ID:SeB6f+1F0<> ラミィがホロキュアでアーリーアクセス配信楽しめるのもぼっさんがヴァンサバ擦ったおかげだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:09.89 ID:dv2F0yqn0<> こーれクレディック増えます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:10.88 ID:fRsWJ3XP0<> まあスペシャルよりスキル次第だな性能は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:11.72 ID:ucW4zVBF0<> 「仕事を放棄する」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:12.24 ID:E7aIcPDz0<> <a href="../test/read.cgi/livemegami/1675861813/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ぺこら初回バフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:12.79 ID:g6k/voif0<> <a href="../test/read.cgi/livemegami/1675861813/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> やっぱメルさん天才だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:16.55 ID:cNe9a7mg0<> あくありうむ版あくたんだからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:17.14 ID:IJ70PbTK0<> Uber Eatsであまり珍しいメニュー言わないほうが良いと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:18.96 ID:jWQ7dtyy0<> <a href="../test/read.cgi/livemegami/1675861813/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ぺこらのハリポタクッソおもろかったし <br> やっぱ実況上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:21.75 ID:EBhVQ2ux0<> はあちゃまのホグワーツどんくらい出る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:29:23.07 ID:z0IF7skK0<> ぺこらは捨ててもいいけどみこは捨てんなよこのゲーム <br>  <br> ぺこらの数字見てやるって決めたんだから最後までやらないとね&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:23.25 ID:nZkQkj/t0<> 子犬のワルツきたぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:24.83 ID:T/n2SJ6d0<> ぺこちゃんは5万余裕だったのに終わってんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:29:25.83 ID:IYfB4WeE0<> <a href="../test/read.cgi/livemegami/1675861813/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 毎日こんな企画できないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:29:27.83 ID:WATpnOTr0<> ホグワーツレガシー steam版 75.42GB <br> 結構軽いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:28.87 ID:U9NJShcC0<> <a href="../test/read.cgi/livemegami/1675861813/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> じゃあヒトカラ王のマリンが最強ってことで&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:34.65 ID:gisOW0af0<> <a href="../test/read.cgi/livemegami/1675861813/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 土日も勝てないし悔しいよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:34.50 ID:Rru4knM10<> もしかしてソウルキャリバーとかプロレスもぺこらマリンがやったらもっと数字出るのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:37.14 ID:ReWPq9KO0<> あくたん不遇です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:37.19 ID:IKrHoxvI0<> メルさん早く飲んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:38.68 ID:3yvTsymf0<> ラミィ20分以上説明しとるやん長すぎやろこいつ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:40.08 ID:EVl+sf0Q0<> <a href="../test/read.cgi/livemegami/1675861813/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> というか現環境だとクレリック普通に強ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:41.62 ID:57rudl1Z0<> (  ･&#7620;&#7109;･&#7621; )ホロキュアのアーリーアクセスってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:29:42.32 ID:VZ2dBGQI0<> メルさん汗だくです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:44.18 ID:xkPGRCUs0<> そういやシオンの配信にコメントしてたマルフォイいたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:44.70 ID:m8j9sYJp0<> 野うさぎ→楽しくぺこらのdad実況 <br> 手帳→みこの実況せずにひたすらぺこらの数字叩き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:48.63 ID:gZNA0gjN0<> <a href="../test/read.cgi/livemegami/1675861813/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 初回でこれだとＧＴに2万でるかでないかのゲームやり続けることになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:49.59 ID:erDjFP350<> <a href="../test/read.cgi/livemegami/1675861813/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> そんなのはありません <br> ぺこらは地獄銭湯8番目でトップ取ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:50.10 ID:xH/48F1H0<> ぺこら同接グロすぎて草 <br> 1.7万代行くわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:52.48 ID:wqg3id+50<> <a href="../test/read.cgi/livemegami/1675861813/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> ギリ1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:54.27 ID:lYryqbUm0<> ラミィの配置ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:29:54.62 ID:pXmvQ2Kk0<> 生首ラミィかわいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:29:43.27 ID:hNf1r6tr0<> こりゃまだあと1回はDAD配信やりそうやなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:56.93 ID:SeB6f+1F0<> ラミィの位置草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:57.13 ID:T/n2SJ6d0<> <a href="../test/read.cgi/livemegami/1675861813/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 最強のぺこらと比べられるのあまりにも可哀想過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:58.50 ID:8XuNhEUF0<> <a href="../test/read.cgi/livemegami/1675861813/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> みこも初回では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:29:59.52 ID:74KXdEvq0<> あくアンって実際に居たんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:30:01.66 ID:VeeXbXpF0<> <a href="../test/read.cgi/livemegami/1675861813/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ぺこらのホグワーツは神実況だったぞ <br> あれはホロメン全員見た方がいい <br> みこはつまんなすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:01.58 ID:xOCxp3mF0<> みこちやっぱ単発ゲー特化型だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:30:02.24 ID:Z3EKnhom0<> ホロキュアって明確に弱いキャラいないよね <br> アプデ前の天皇くらいな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:03.24 ID:7LKbNLk20<> <a href="../test/read.cgi/livemegami/1675861813/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> うーわまたワンパ煽りかよガキくせぇ <br> 流行ってんのソレ勘弁してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:10.35 ID:Frb+91TA0<> ホロキュア強そうな新規はとりあえず <br>  <br> アキロゼ <br> シオン <br> あやめ <br>  <br> この3人だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:30:11.69 ID:GDZGP7Ia0<> お前らなんの実況してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:14.14 ID:0d6kVL+00<> みこちはこれよりBULLYみたいなゲームの方が質あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:15.14 ID:XYyiqdIA0<> <a href="../test/read.cgi/livemegami/1675861813/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 元々必須レベルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:19.38 ID:0eEkSANr0<> メルさんの汗だくヌギモワ晩酌始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:20.43 ID:jvS3tY7H0<> <a href="../test/read.cgi/livemegami/1675861813/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> ぺっさんがやったら鉤十字背負ったヒトラー来そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:30:22.02 ID:pXmvQ2Kk0<> ｾｨｯ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:23.74 ID:17Njgsrs0<> ホグワーツは見所が組み分けだけで <br> それ以降は別にこれと言った見所とか盛り上がるもんとかねー感じよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:30:24.13 ID:tv5NqAtr0<> さくらみこさんは六万行きました？昼頃からずっと前からやる言ってたから五万は余裕で六万も狙えるとかほざいていたの見たが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:25.32 ID:I5jU3PG90<> ぺこらだけレベルカンストして浮いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:25.69 ID:ReWPq9KO0<> あくたんどりゃあああああしたいけどラミィは１期生からやっていきそうで怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:28.98 ID:jzEZkYND0<> <a href="../test/read.cgi/livemegami/1675861813/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> それホロアンの禁忌なんだ <br> 気をつけてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:30:31.74 ID:IYfB4WeE0<> ぺこらのホグワーツもギャーギャー騒いでて質ないっつの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:31.74 ID:+cJKUjgX0<> ハリポタNPCに魔法で干渉できないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:30:33.10 ID:NAL70JB10<> ホロライブ <br> ホグワーツレガシー組み分け <br>  <br> グリフィンドール：ルイ姉 <br> レイブンクロー：ミオしゃ <br> ハッフルパフ：ねねち <br> スリザリン：ぺこーら・ムーナ・スバル・みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:33.87 ID:BYniQUEn0<> <a href="../test/read.cgi/livemegami/1675861813/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ぺこら　最速バフ　裏にハリポタなし <br> みこ　一軍のスバルがハリポタで被せてる上にルイおばも被せてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:30:36.61 ID:AaOy3HO80<> もう低ランク恐怖症やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:39.94 ID:zVDmC1pE0<> みこ結構おもろいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:30:41.53 ID:VZ2dBGQI0<> <a href="../test/read.cgi/livemegami/1675861813/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> メルさんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:41.49 ID:qss2XaMK0<> <a href="../test/read.cgi/livemegami/1675861813/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 1万いくといいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:42.17 ID:TfTGGNxC0<> ラミィホロキュアやりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:46.31 ID:YlnC1Q5v0<> メルさん質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:46.29 ID:tnUz3SmR0<> アウトフィットどうなってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:50.23 ID:acgHgbP80<> またぺっさんレベル一番高いです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:51.43 ID:I3rLcKnJ0<> <a href="../test/read.cgi/livemegami/1675861813/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ぺこらはハリポタの知識あっておもろかったけどみこはないしつまらんわ <br> ただ数字に縋ってるだけ <br>  <br> 見ててみ <br> 多分このあと捨てるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:55.05 ID:+uWHQ+Mw0<> リザ持ってこいや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:56.73 ID:WXqWHetM0<> <a href="../test/read.cgi/livemegami/1675861813/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> みこも初回では？ホロメン初ということであればミオだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:30:57.76 ID:KCUJ6xeZ0<> ぺこら以下しかいないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:30:59.10 ID:57rudl1Z0<> (  ･&#7620;&#7109;･&#7621; )マジでみこちってぺこらの後追いしかしないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:00.17 ID:7LKbNLk20<> <a href="../test/read.cgi/livemegami/1675861813/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 設定資料集とか出せば良いのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:01.29 ID:SeB6f+1F0<> ラミィなんかゲーセンで100円突っ込みまくってるみたいな音だなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:01.60 ID:fRsWJ3XP0<> ラミィ豪遊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:03.35 ID:8L6kZ57p0<> みこはRPG実況ほんとあかんな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:08.09 ID:o/X7G9xP0<> <a href="../test/read.cgi/livemegami/1675861813/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 最速？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:08.52 ID:CT5gB2Mx0<> <a href="../test/read.cgi/livemegami/1675861813/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> だからやる意味があるんだろお前ほんとに馬鹿やなホロ見てる層じゃないとこ行かないと新規なんて入ってこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:10.51 ID:z0IF7skK0<> 35Pは再生数でも格付け食らうから覚悟しとけな&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:11.34 ID:qR/yWLS70<> <a href="../test/read.cgi/livemegami/1675861813/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 20が上限だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:19.42 ID:gZNA0gjN0<> がちできれてる35Pいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:19.42 ID:WAzxtn+L0<> ぺこちが楽しいで何より&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:21.84 ID:vblGqjst0<> なあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:23.29 ID:aZPWpCln0<> 野ウサギ準備終わってから名前書きなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:24.69 ID:fySQDCCU0<> <a href="../test/read.cgi/livemegami/1675861813/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> ミオしゃ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:25.06 ID:EOcgmA5K0<> ぺこらのホグワーツ実況はホロどころが全配信者でも勝てる奴いないぐらいの出来だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:25.55 ID:pXmvQ2Kk0<> <a href="../test/read.cgi/livemegami/1675861813/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> まず解凍してインスト出来てるかが怪しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:25.35 ID:Colllgq80<> ラミィ逆張りで入学しやん感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:25.39 ID:Voi/ivrD0<> 不謹慎どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:25.54 ID:NaEyHpwI0<> 次のアップデートで実装されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:27.04 ID:EVl+sf0Q0<> <a href="../test/read.cgi/livemegami/1675861813/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> というか２０はまじで廃人や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:30.19 ID:VeeXbXpF0<> <a href="../test/read.cgi/livemegami/1675861813/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> みこはほんまつまらんわ <br> ぺこらの数字の後追いしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:31.36 ID:VZ2dBGQI0<> <a href="../test/read.cgi/livemegami/1675861813/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> みおしゃのほうが先にやってたけど... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:31.63 ID:XYyiqdIA0<> <a href="../test/read.cgi/livemegami/1675861813/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> ミオしゃ～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:31.78 ID:AnbdUQpW0<> JP最速がラミィはわりと妥当な気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:32.58 ID:8HzZ5Y8z0<> レベル20ってすごいのか？やっぱり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:34.12 ID:syKbdQ6m0<> 俺がみたやつ全員スリザリンなんだけどアホなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:36.12 ID:i5OBzFaw0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:36.94 ID:VwwOxln00<> ホグワーツ終盤ネタバレの類も全然見ないな <br> 他の配信者もそこまで進んでないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:37.43 ID:YsWAyn//0<> <a href="../test/read.cgi/livemegami/1675861813/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> まじかよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:38.71 ID:mnbMS++j0<> たぁアキロゼが音信不通なのに気づいてまた遊ぼうと今連絡しましたTMT <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:40.26 ID:lYryqbUm0<> ラミィ、半分だけになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:41.19 ID:dv2F0yqn0<> <a href="../test/read.cgi/livemegami/1675861813/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> スリザリン多すぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:42.50 ID:jAAwpEt/0<> クレリック10レベルでも結構やってる方なのにかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:44.78 ID:20yQHt8B0<> <a href="../test/read.cgi/livemegami/1675861813/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ぺこらホグワーツ質すごかったけど長そうだからどこかで離脱しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:45.03 ID:8UhG8jiE0<> ラミィグレード20まで上げる気で草　やりすぎだろお前ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:44.88 ID:YRiAE7sr0<> ラミィ画面を右往左往しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:50.74 ID:qss2XaMK0<> ラミィ「ラミィ邪魔だなぁ…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:53.20 ID:VIAAJog20<> 正直dadクソつまんねえと思ってたけどちゃんと面白くするんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:54.14 ID:uq0xx9aR0<> 海外でハリポタやる配信者が炎上してるらしいがホロは大丈夫だった？ <br> J・K・ローリングのLGBT差別に関連してゲームやること自体を批判する連中がいるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:54.36 ID:Zl1Emq9S0<> 野うさぎよりもぺっさんのほうがレベル高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:49.69 ID:hNf1r6tr0<> <a href="../test/read.cgi/livemegami/1675861813/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> マックス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:31:56.85 ID:AaOy3HO80<> ガワの力舐めんなよラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:56.62 ID:/uiOv+u50<> 今日は野うさぎRPが対立煽って暴れる日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:57.25 ID:sdkDsmd50<> ホグワーツって全履修済みの人が世界に入れるやったーってゲームじゃないの？ <br> 何も知らんだの覚えてないだのって人がやるのはイナゴ扱いされても仕方ないような気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:31:59.13 ID:vblGqjst0<> トワ様アキロゼ心配して連絡しました <br>  <br>  <br> これ箱推しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 22:32:02.73 ID:KCUJ6xeZ0<> ホロキュア相変わらずバフすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:32:02.57 ID:4NqDtOnE0<> ぺこら姫が強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:32:03.83 ID:BYniQUEn0<> ミオは三軍だからノーカン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 22:32:05.93 ID:7LKbNLk20<> <a href="../test/read.cgi/livemegami/1675861813/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> ホグワーツは見た中ではスバルが1番ギャーギャーしてるよ <>
