名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:56:40.87 ID:ZNLOt6C70<> RUST <>RUST 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:40:21.13 ID:THPq1XPK0<> <a href="../test/read.cgi/livemegami/1665053800/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> ふたばから来たんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:40:25.18 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> サバゲー場はガンエボが来る前に企画するべきだったね <br>  <br> ガンエボに見劣りしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:40:36.38 ID:q7uR25Zk0<> <a href="../test/read.cgi/livemegami/1665053800/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> (  ･&#7620;&#7109;･&#7621; )無理 <br> (  ･&#7620;&#7109;･&#7621; )カリスマが足りない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:40:37.89 ID:geMHMxKe0<> s3このまま最後まで盛り上がらずに終わるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:40:45.02 ID:UUsnlphb0<> こよりおもしろかったな <br> だる絡みしてきた先輩を半ギレで射殺して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:40:45.41 ID:XLE6ZXV+0<> <a href="../test/read.cgi/livemegami/1665053800/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> Vtuberて結局面白いやつしか残らんから歌やダンスがプロでも意味無いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:40:46.11 ID:Fx/mtVVA0<> かなたんでも見るか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:40:53.70 ID:g0uHB8tM0<> <a href="../test/read.cgi/livemegami/1665053800/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 知らねえよステマすんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:40:56.36 ID:ZOTqTOAk0<> <a href="../test/read.cgi/livemegami/1665053800/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> クソみたいなルールで縛られたら面白くないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:40:57.16 ID:uFgDLa/p0<> <a href="../test/read.cgi/livemegami/1665053800/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> みこもやらんってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:40:58.81 ID:Rlf37kUj0<> かなたルーナのこと好きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:04.24 ID:yMC0QoNj0<> ぶいすぽにルーナやそらちゃんみたいなまったり枠ある？見てみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:05.44 ID:yzm/cQ500<> そもそもこよりがRUSTでなんかした印象が全くない <br> ただ参加してただけじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:05.55 ID:5dpTWk3R0<> なんでRUSTこんなに虚無ってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:41:05.62 ID:kfVCgUkW0<> 仮にシーズン4でぺこみこタワー建設ぺこ！にぇ！とかやり始めたらこより絶対来るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:07.53 ID:SpzDXib60<> <a href="../test/read.cgi/livemegami/1665053800/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 21時に新たなRUST枠立ったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:08.86 ID:EgwT3+Sy0<> コンテンツの終わりコピペそのまんまになっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:09.93 ID:eD9OH4YK0<> 野うさぎの害悪さはそろそろカバーがなんとかしろよ <br> 数字の為に進んでゴミ集めてるから今更な気もするが流石にホロメン全員にとって害をばら撒いててたまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:16.43 ID:lP5LhFfa0<> <a href="../test/read.cgi/livemegami/1665053800/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> 久しぶりに見たけどリゼの口ってこんなに動かんかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:19.96 ID:q7uR25Zk0<> <a href="../test/read.cgi/livemegami/1665053800/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> (  ･&#7620;&#7109;･&#7621; )ﾎﾉｶﾁｬﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:26.61 ID:oSc8S2AZ0<> ぺこーらログインなしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:29.73 ID:WTD/C4VE0<> ログインしなさそうなチャットとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:33.31 ID:V38XrUnq0<> ぺこらRUSTやりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:39.55 ID:WODGA9zT0<> かなた「ぺこらログインしない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:41:41.57 ID:en/qlq430<> すごいやってるのはわかったけどかなたそrustの配信してるイメージない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:46.61 ID:my/Fn56S0<> ぺこらログインしなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:41:47.18 ID:J7UcCzMY0<> 去年のマリンって収録で夜配信できないから埋め合わせで朝活やるぐらい配信意欲の高い奴だったんだよな <br> 1年でここまで変わるとは恐ろしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:48.94 ID:ECn7JU4n0<> <a href="../test/read.cgi/livemegami/1665053800/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> こより企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:41:51.45 ID:E4mPeZ850<> https://youtu.be/gTyYD2AFIew <br> お前らが好きなやつら詰め合わせ配信あるぞ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:51.61 ID:1s4NcdCD0<> さかまたRUST参戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:52.18 ID:q7uR25Zk0<> <a href="../test/read.cgi/livemegami/1665053800/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> (  ･&#7620;&#7109;･&#7621; )ぺこらがファンネル使えるように残してるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:41:57.20 ID:aWebLjD50<> RUSTやらないって明言するの損だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:00.72 ID:y7ONjFFR0<> Pavolia Reine (レイネ)&#129434;ホロライブID #Reine2ndMEPtember <br> @pavoliareine <br> My house is gone, I think we're gonna stick to the schedule tonight LOL &#128075; see you in Season 4 (maybe)! <br>  <br> 私の家がなくなったから今夜は予定通りのスケジュールかな笑笑&#128075;またシーズン4で会いましょう！（おそらくね）! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:02.17 ID:FuA6Tl4b0<> シーズン3最終日見どころ <br>  <br> かなちょこの因縁 <br> かなるーなの農場破壊 <br> かなみこ隣人戦争 <br>  <br> これくらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:08.48 ID:sC7zh3gJ0<> ？？「あの～隣のさくらですけど～」 <br>  <br> うっすら聞こえるみこちの声からかなみこ戦争しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:10.10 ID:apw+oqu+0<> 全く興味ないけどスバルが次鬼滅見るシュバとかしたら新規層増えるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:10.32 ID:35nP/u9Q0<> <a href="../test/read.cgi/livemegami/1665053800/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> ほぼ裏でやってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:14.53 ID:g0U02yaP0<> <a href="../test/read.cgi/livemegami/1665053800/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> つまらんしホロメンも飽きてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:14.89 ID:NpujoGX+0<> ナイーブ通り越して糖質やんけ <br> ニートも選んでやってると気にならなくなるもんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:18.57 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> Kpopなんか生身のエロさがメインなのにガワ被ったらだめだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:18.81 ID:Wc8HAoU/0<> うさだの家壊そう <br> ラストから逃げた敗北者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:23.71 ID:uT6wrpQA0<> ぺこら、マリン、みこ、スバル不参加 <br>  <br> その結果がこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:25.62 ID:q7uR25Zk0<> (  ･&#7620;&#7109;･&#7621; )かなたつまんなくね？ <br> (  ･&#7620;&#7109;･&#7621; )まあ一人ならよく喋るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:42:26.79 ID:K2ISKKja0<> いやぺっさんがログインしてないのは当たり前だろ <br> 今日休みなんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:28.65 ID:WTD/C4VE0<> 巫女地は来るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:28.91 ID:ZOTqTOAk0<> <a href="../test/read.cgi/livemegami/1665053800/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> バックが電通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:34.34 ID:1Z5AW6sg0<> (´・ω・`)のラスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:34.52 ID:Xxk/qVo40<> ホロスタなら今のRUSTを面白くしてくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:37.90 ID:THPq1XPK0<> 最終戦だけ来る人とかいてもいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:42:37.76 ID:INdhrlli0<> <a href="../test/read.cgi/livemegami/1665053800/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 声とガワ合ってないのが多くないかな <br> 可愛いガワでイケボとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:39.04 ID:5dpTWk3R0<> <a href="../test/read.cgi/livemegami/1665053800/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> それだけで他のホロメンも大損するよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:42:39.21 ID:xaI69S+10<> <a href="../test/read.cgi/livemegami/1665053800/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> にじは大体あんなもんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:42:39.71 ID:nUWl3ZFg0<> え、みこち参戦するの！？ <br> RUST盛り上がってきたな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:42:40.99 ID:XJQiV02K0<> なあ <br>  <br>  <br> 何で花譜は武道館を満員にできて、わためはまだ開催すら出来てないの？ <br>  <br> 何が違うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:42.38 ID:wqUdG6dV0<> ぺこらがやらないならシーズン4はないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:45.57 ID:yaZZ6dUG0<> <a href="../test/read.cgi/livemegami/1665053800/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 韓国の異世界アイドルも伸びまくってるしホロもKR作るべ <br> https://i.imgur.com/gITZdIo.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:42:52.66 ID:47YEZCc30<> <a href="../test/read.cgi/livemegami/1665053800/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 死ねば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:42:55.15 ID:yzm/cQ500<> <a href="../test/read.cgi/livemegami/1665053800/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> かなたそがつまんないと感じるならホロ見れんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:01.79 ID:eIIuAce90<> アキロゼ着々と成長してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:02.43 ID:WYAEnem/0<> <a href="../test/read.cgi/livemegami/1665053800/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 企画2回やったな <br> 結局最終日以外で何かしようとしたのはこよりとポルカだけだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:43:04.47 ID:eSot32I90<> でるちのアニメ声が五感に染み渡る <br> https://i.imgur.com/uu5wfmL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:10.55 ID:WTD/C4VE0<> まつりちゃん来て&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:11.09 ID:apw+oqu+0<> ぺこらは自分が今回参加したら虐殺になるからしないって言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:43:14.56 ID:ntqJLeQt0<> ぺこらまたDM返してないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:43:14.81 ID:2bfwKPFo0<> <a href="../test/read.cgi/livemegami/1665053800/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> あっちは右下痙攣代表だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:43:25.89 ID:XJQiV02K0<> <a href="../test/read.cgi/livemegami/1665053800/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> ホロだって電通だか博報堂だかじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:27.82 ID:fsIQzudC0<> ぺっさん完全にかなたエレベーターで終わったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:30.32 ID:O5YtF3fs0<> RUSTはもう終わったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:32.23 ID:W5vApoRD0<> かなクロ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:34.50 ID:3U58TtFE0<> <a href="../test/read.cgi/livemegami/1665053800/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> ここ数年なろう量産系塗れでまともなアニメ少ないのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:36.47 ID:saRQT1NO0<> ぺこら　「かなた！おまえに魔王役ができるのか？！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:43:37.43 ID:HPI0DGiO0<> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 ／＼&#160; <br> 　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　 ＼　｜&#160; <br> 　 ∩∩私　た　ち　が　い　れ　ば hololive は　安　泰　だV∩&#160; <br> 　 (7ヌ)　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　（/ /&#160; <br> 　/　/　　　　　　　　　　　　　　　　　 ∩_∩　　 　 　 　 　 　｜｜&#160; <br> /　/　 　　　　　 　 　　　　　　　 ＿（　'ω'　） 　 　　&#129506;　　　｜｜&#160; <br> ＼ ＼（`●､∀・´）--（&#127800;・△・）￣　　　　　　⌒ヽ（・&#8861;・）　／／&#160; <br> 　 ＼　　　　　　　／⌒　　　⌒￣ヽ、兎田　/~⌒　　　　⌒　/&#160; <br> 　　 ｜　　　　　 |ｰ、　　　　　　/￣|　　　　/／`i　大空　　/&#160; <br> 　 　 ｜　宝鐘　|　｜　桜　　/　　（ミ　　　ミ）  ｜　　　　｜&#160; <br> 　　　｜　　　　｜　｜　　　　 | ／　　　　　　＼ ｜　　　　｜&#160; <br> 　　　｜　　　　｜　　）　　　 ／　　　／＼　　　＼| 　 　 　 ヽ&#160; <br> 　　　/　　　ノ　｜　/　　ヽ ヽ、＿／）　 （＼　　 　）　ゝ　　｜&#160; <br> 　　 ｜　　｜　　|　/　　 /|　　 /　レ　　　＼`ー ' |　 ｜　 /&#160; <br> ──────────ホロライブ四天王────────── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:45.51 ID:23xbRU1v0<> かなたそ「さかまたは絶対裏切る女」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:43:46.24 ID:xaI69S+10<> <a href="../test/read.cgi/livemegami/1665053800/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 寿司デバイスのほうが気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:49.49 ID:bMyHyT0S0<> https://img.youtube.com/vi/CIWuQLXx2dw/mqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:51.07 ID:edTpMliZ0<> <a href="../test/read.cgi/livemegami/1665053800/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> ブーム過ぎ去っとるからねーわ <br> リゼロとかのが良い <br> ジョジョとか挑戦もいいかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:52.46 ID:on/IdiSd0<> お前らアイドルアニメのシャインポスト見ろ <br> 少なくともラのサ以降は越えてる <br> アイマスも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:53.06 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 何故かホロアンでは知られてないやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:54.29 ID:21Sc0GqF0<> すごい頑張って35Pが「一軍」にこよりがシュバッできたことにしてるけど <br>  <br> どっちかというとこよりに対してシュバッてたのはみこだぞ <br> ぺこらもレイドでは自分から攻めてたし <br> せいぜい船攻略に参加したくらいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:55.33 ID:yzm/cQ500<> <a href="../test/read.cgi/livemegami/1665053800/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> こよりのあの企画は「なんかした」うちに入らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:43:55.72 ID:pksR6nt90<> カウボーイビバップみてくれそうなメンバーいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:56.70 ID:5dpTWk3R0<> かなたそやっと面白くなってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:43:59.16 ID:Xxk/qVo40<> どれ見るか迷うんだが <br>  <br> https://i.imgur.com/NGX9HGZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:01.97 ID:ZOTqTOAk0<> <a href="../test/read.cgi/livemegami/1665053800/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 電通と関わりはあるけどバックじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:04.17 ID:AO9MCSKf0<> マジでるたや今はでるたや見てるのが一番勝ち組だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:44:18.29 ID:fpJlWdi60<> <a href="../test/read.cgi/livemegami/1665053800/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 楽しそうやんホロ辞めて良かったな&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:20.06 ID:14nIL2qj0<> <a href="../test/read.cgi/livemegami/1665053800/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 四人ともいないとこうなるんだな、って… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:20.52 ID:WTD/C4VE0<> かなたんエッチだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:21.91 ID:q7uR25Zk0<> いきなり暗転  <br>  <br>  <br>  <br> かなたそ「こんあくあー」  <br>  <br>  <br>  <br> RUSTファン「！？」「おい…これって…」ざわっ…  <br>  <br>  <br>  <br> かなたそ「3週間休みます」  <br>  <br>  <br>  <br> 外国人ファン「shit…」「oh my god…」  <br>  <br>  <br>  <br> かなたそ「湊あくあ、僕と勝負しろ」  <br>  <br>  <br>  <br> ？「ｽﾞｽﾞｯｽﾞｽﾞｯｽﾞｽﾞｯｽﾞﾙｽﾞﾙ」  <br>  <br>  <br>  <br> ファン「あああああああああああああ！！！！！」「ｷﾀ━━━━( ^)o(^ )━━━━!!」  <br>  <br>  <br>  <br> 湊あくあ「あてぃしのRUST！( ^)o(^ )」  <br>  <br>  <br>  <br> 「湊あくあ、RUSTシーズン4参戦！」ドン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:26.07 ID:xPVhtm7g0<> ぺっさん迷うって言って途絶えてるけど流石に休みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:37.75 ID:MTcjF5y30<> すいトワ&#128525; <br>  <br> 星街すいせい&#9732;ホロライブ0期生 <br> @suisei_hosimati <br> 約４週間喋らなかったもちどるすいちゃんがまたすいすい喋れるようになってきました&#128522;（？） <br>  <br> 常闇トワ&#128126; <br> @tokoyamitowa返信先: @suisei_hosimatiさん <br> きたァアアアァ&#10071;&#10071; <br>  <br> 星街すいせい&#9732;ホロライブ0期生 <br> @suisei_hosimati <br> 返信先: @tokoyamitowaさん <br> トワ～～すいちゃんすいよ～～～～～～すいちゃんの声ききたいすいよな～～～～～～～&#128522;&#128522;&#128522;&#128522;&#128522;&#128522;&#128522;&#128522;&#128522;&#128522;&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:44:38.39 ID:Dnz/t68T0<> でるたやが元気そうに配信しててワンワン泣いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:41.98 ID:8ZRHhFoA0<> <a href="../test/read.cgi/livemegami/1665053800/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> はやくきて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:48.41 ID:gOUvsi5W0<> ルーナファーム… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:50.37 ID:wqUdG6dV0<> <a href="../test/read.cgi/livemegami/1665053800/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> KONAMIだからやだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:54.57 ID:zoJYzOjX0<> かなたとさかまたって絶対仲良いよな <br>  <br> もしココが現れなかったら、今頃同棲してると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:55.53 ID:WDYeg1Ng0<> <a href="../test/read.cgi/livemegami/1665053800/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> rustつまらんだろうしかくれんぼ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:44:56.18 ID:WTD/C4VE0<> まつりちゃん枠来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:44:57.54 ID:2bfwKPFo0<> prop見たいけどドブボミュートしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:45:03.61 ID:h+0HPA9X0<> まつりちゃん参戦どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:45:04.98 ID:XJQiV02K0<> <a href="../test/read.cgi/livemegami/1665053800/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 花譜箱は電通と関わりないよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:45:05.78 ID:AO9MCSKf0<> <a href="../test/read.cgi/livemegami/1665053800/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> アイドルアニメなんてv出てからは見る価値無くなったろ <br> 劣化でしかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:45:14.12 ID:q7uR25Zk0<> <a href="../test/read.cgi/livemegami/1665053800/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> (  ･&#7620;&#7109;･&#7621; )生きてる価値ないよ <br> <a href="../test/read.cgi/livemegami/1665053800/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> (  ･&#7620;&#7109;･&#7621; )ラミィやさかまたの方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:45:14.41 ID:ZOTqTOAk0<> <a href="../test/read.cgi/livemegami/1665053800/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 韓国ってステマ大正義だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:45:22.88 ID:pksR6nt90<> これだけライブとか企業広報案件やってたら電通とか博報堂なんて関わりまくりなんじゃないの知らんけど <>
