名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:02:21.46 ID:Yf9B9SNW0<> 男たちの戦い <>らいとくんメイくんパンくん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:08.41 ID:237tHmaL0<> クリスティアーノ・ロナウド「僕より努力した選手はいない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:11.13 ID:zZvY28Zh0<> 質を追及！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:12.07 ID:ozDcGYws0<> 本田最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:21.03 ID:bdksrniQ0<> 本田に監督やらせよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:20.83 ID:/aPXjF3m0<> <a href="../test/read.cgi/livemegami/1670500941/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:27:23.46 ID:czCrUN/B0<> 質は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:24.80 ID:OUy8AnRa0<> <a href="../test/read.cgi/livemegami/1670500941/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> こよは…こよは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:25.53 ID:GHLqwxlN0<> <a href="../test/read.cgi/livemegami/1670500941/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 下手くそfpsやってるやつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:27:28.74 ID:c+75lGh50<> ランボーなら見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:27:29.29 ID:LUTH6f5O0<> マトリックスは弾避けより、AIの反逆より <br> 人間を餌とするところが実にすばらしいアイデアだと思う <br>  <br> 当時は弾避け全振りでなんの興味もわかなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:30.96 ID:FNLv4wqA0<> 本田まだ諦めてないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:27:31.68 ID:xQQ2YWBp0<> 本田監督志望です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:35.20 ID:ckbwGO5M0<> <a href="../test/read.cgi/livemegami/1670500941/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> え？って思ったけど人より練習するのは最低”ライン”って意味だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:36.70 ID:h/6V7N5c0<> 量より質 <br>  <br> 誰思い浮かんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:27:38.96 ID:P8dJ0m+Z0<> https://i.imgur.com/Bbhbxsn.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:39.98 ID:76HMHtmM0<> いくら配信しても質がないと意味ないってコト…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:43.50 ID:4YYhO9+K0<> 【#紫咲シオン生誕祭2022】視聴者からの凄すぎるプレゼントを見る！！【ホロライブ/紫咲シオン】 <br>  <br> 27,673 人が視聴中  25 分前にライブ配信開始 <br>  <br> うーん本田さん見てるんで後で見ます <br> 75,012 人が視聴中  26 分前にライブ配信開始 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:44.57 ID:yNLJ4P9l0<> <a href="../test/read.cgi/livemegami/1670500941/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> ガチで１個も買ったことない <br> どうせその内飽きてゴミになるのにいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:45.76 ID:LFetJ+5D0<> ホンダ、他国の監督に意欲？？ww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:46.52 ID:RO2fqz1B0<> ハードコア見ようや <br> ホロメンで見た奴おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:27:46.96 ID:IMTldbzJ0<> やっぱ視聴者が同接触れるの当たり前だよな <br> ホロライブってなんか同接触れるの悪みたいな風潮あるけどなんでだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:52.23 ID:lzkOXqWc0<> やっぱ質が重要なんだよな <br> 結果は質に付いてくるから求めるべきは質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:27:52.18 ID:dN9ThoV20<> こより好きだ一緒に映画見に行こう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:53.76 ID:a+9TGW9D0<> <a href="../test/read.cgi/livemegami/1670500941/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 禁止じゃないが被せるやつはいないと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:54.16 ID:K1syJZpo0<> <a href="../test/read.cgi/livemegami/1670500941/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> テラスタルの恩恵と準伝とパラドックス消えて足遅いのばっかの恩恵もあってヌメルゴン以外の600ドラゴン皆強いよ <br> 大真面目にサザンドラトップメタだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:55.53 ID:2Za5hyyo0<> ラミィカイジなら30回見れます <br> それってガイジでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:55.33 ID:HM/dLPNx0<> 同時視聴流行ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:56.83 ID:8bi0PutB0<> <a href="../test/read.cgi/livemegami/1670500941/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> こよりの配信時間より練習するもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:27:57.25 ID:L32n6doK0<> 本田監督どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:27:59.73 ID:/AnNambS0<> <a href="../test/read.cgi/livemegami/1670500941/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> 平気で嘘をつくゴミだよなお前って本当に人間のクズさっさと死ねばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:02.44 ID:/HRAfmQ50<> <a href="../test/read.cgi/livemegami/1670500941/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> ホロにいない人はまずいと思うから隠しておいたぞ <br> https://i.imgur.com/eaO0O0j.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:03.51 ID:qEOcTdGW0<> 誰が王が言ってみろ <br> https://i.imgur.com/Bl7H7Lz.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:04.25 ID:grASBn8w0<> 世界の本田も数字より質と言っている <br> やはり質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:28:04.66 ID:H7l3MC330<> 本田ホロスタにこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:28:08.01 ID:O5gheBSH0<> 好き嫌い！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:08.06 ID:zYC/FI6p0<> ラミィ今度質なし映画選んだらもう見ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:09.47 ID:U+n45erU0<> 本田が言うなら数字理論撤廃して質理論で評価するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:10.19 ID:7lzW6irU0<> 本田質あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:28:11.25 ID:7t/M4Tbm0<> ポルカのラブライブ同時視聴まじで質だったから元ライバーは見ろな <br> 普通気づかんようなところも一時停止しまくって解説しまくってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:10.82 ID:NSdjshDo0<> たぁクソガキに放流します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:11.34 ID:G27CK2830<> 本田さん、ライセンスアンチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:16.60 ID:et4rSCyP0<> マーベルもだめって案件先に配慮ってわけでもなさそう <br> まじで杞憂してるだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:17.90 ID:JjOSWw3l0<> <a href="../test/read.cgi/livemegami/1670500941/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> スバルはマリンと飯食いに行ったんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:21.81 ID:nU//0xCv0<> 衛門てマジモンのガイジなんやな <br> まったく関係ないところに迷惑かけんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:21.86 ID:S9WTTpck0<> お前らって頭使わないドンパチアクション映画か考察厨大喜び系映画どっちが好きなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:21.59 ID:OZVngYZg0<> 本田「人より練習するのは最低ライン」 <br>  <br> ここ無視すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:26.22 <> <a href="../test/read.cgi/livemegami/1670500941/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ミスったわ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:27.24 ID:tvACjnDV0<> <a href="../test/read.cgi/livemegami/1670500941/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> 泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:28.07 ID:M4f4xzmq0<> ん？サッカーガイジ多いな <br> 流石発達御用達のたま転がしゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:28:29.29 ID:Ws5FVvM+0<> 馬鹿にしてるだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:31.88 ID:237tHmaL0<> <a href="../test/read.cgi/livemegami/1670500941/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:28:32.26 ID:/myWXMDd0<> もしかして同時視聴も全部運営が許可取りやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:33.34 ID:PdYYQAvR0<> <a href="../test/read.cgi/livemegami/1670500941/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> それまでと別物だと思えば面白いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:34.71 ID:ExA3Clem0<> 視聴者からのプレゼントって何？もうそういうの送れないんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:36.11 ID:V2yb6Svr0<> <a href="../test/read.cgi/livemegami/1670500941/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> ラミィとかすいちゃん普通に触れてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:38.43 ID:8UeCmNzv0<> みこよりもルーナってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:39.16 ID:mKArrL0R0<> <a href="../test/read.cgi/livemegami/1670500941/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> マーベルはそもそもウォッチパーティー出来ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:28:39.74 ID:Xnhp0JiM0<> 本田ライセンス取ろうよ <br> 55日間の合宿が嫌なのかな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:45.96 ID:wePOXNgU0<> やっぱ配信量と質が大事だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:50.82 ID:/aPXjF3m0<> <a href="../test/read.cgi/livemegami/1670500941/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:55.08 ID:mKArrL0R0<> マジでマトリックス見んのかよこのバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:28:54.75 ID:YsILfq8B0<> <a href="../test/read.cgi/livemegami/1670500941/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 映画はタイトルが別だからシリーズ全部見ないといけない事はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:55.20 ID:yCAX3afD0<> <a href="../test/read.cgi/livemegami/1670500941/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ダルビッシュ「練習は嘘をつかないって言葉があるけど、頭を使って練習しないと普通に嘘つくよ。」 <br>  <br> 一流やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:28:57.99 ID:I1QEOnZM0<> marvelは最近のmcuが質なしだから見なくて良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:01.31 ID:wePOXNgU0<> <a href="../test/read.cgi/livemegami/1670500941/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> そういうことだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:07.11 ID:2Za5hyyo0<> <a href="../test/read.cgi/livemegami/1670500941/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> カバーが杞憂してるだけだわ絶対 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:09.24 ID:eMFUba3O0<> ガイジはいらない <br> 健常だけ付いてこい！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:11.04 ID:Mr5zfhJE0<> <a href="../test/read.cgi/livemegami/1670500941/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 後者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:11.46 ID:C1nD3I4B0<> 魔女結構エグいダンクされてんね <br> 何でだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:12.43 ID:PdYYQAvR0<> <a href="../test/read.cgi/livemegami/1670500941/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 言うて同じボイス何個も買うのアホくさくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:14.10 ID:rILPVMQj0<> <a href="../test/read.cgi/livemegami/1670500941/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> ここんところずっと逆風だったもんな <br> テラスタル次第でワンチャンかなーと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:15.54 ID:ud+ciPJ50<> トワのEDでペボットとSMOKアピールしてるの始めて知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:29:18.95 ID:Q80zxmOM0<> シオンって魔女っこ要素無いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:20.29 ID:zv2aVU820<> <a href="../test/read.cgi/livemegami/1670500941/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:23.27 ID:sUiJGyor0<> 400円払ってマトリックス４は見たくないな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:26.28 ID:PeNipTgx0<> <a href="../test/read.cgi/livemegami/1670500941/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:26.47 ID:zYC/FI6p0<> リザレクションズボイコットする　雪民だけど反逆する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:30.63 ID:fZ75vn+Q0<> 表民って脳死で許すもんかと思ってたけど、思いの外許されてないんだな <br> 記念枠3万以下って誰以来だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:32.36 ID:ckbwGO5M0<> 本田たまに歯茎見せるの隙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:29:35.48 ID:WOn7Y/9Q0<> カイジはアニメの方を誰かみないか？ <br>  <br> 実写は薄まっちゃってるから <br> イマイチなとのある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:51.99 ID:2Za5hyyo0<> レンタルでもウォッチパーティーって機能するのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:52.54 ID:qEOcTdGW0<> <a href="../test/read.cgi/livemegami/1670500941/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 漫画でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:29:52.54 ID:dYB71fgP0<> マトリックス4の違法ダウンロード探すか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:30:03.49 ID:Xnhp0JiM0<> 本田カンボジアvsインドネシアどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:30:03.44 ID:UWBHYxVI0<> シオンそんな男ファンが嫌なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:30:03.70 ID:bpqyuofr0<> は？マトリックス4同時視聴399円払えってか？ <br> Amazonどんどけケチなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:30:04.26 ID:UHQe0mdD0<> <a href="../test/read.cgi/livemegami/1670500941/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 桐生ココがみただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:04.80 ID:237tHmaL0<> <a href="../test/read.cgi/livemegami/1670500941/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ライセンス制度に反対してるから意地でもライセンスは取らないんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:30:05.07 ID:O5gheBSH0<> 本田「インドネシアは僕らより遥かに格上」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:06.33 ID:ckbwGO5M0<> 本田「インドネシアは格上」 <br>  <br> アーニャさん最強！アーニャさん最強！アーニャさん最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:10.89 ID:wePOXNgU0<> <a href="../test/read.cgi/livemegami/1670500941/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> BOOTHでブーストすればいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:14.39 ID:tn1o5dJX0<> <a href="../test/read.cgi/livemegami/1670500941/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> かっさん…嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:35.01 ID:PdYYQAvR0<> <a href="../test/read.cgi/livemegami/1670500941/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> ドーハーの集まりだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:37.70 ID:h+RBmx1+0<> なんだろう <br> 何故か知らんけどシオン見てると吐き気する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:30:41.38 ID:A+W16Lp/0<> 本田のコメ欄の初見ですで笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:48.91 ID:yCAX3afD0<> 沙花叉もこのサイン持ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:49.12 ID:G27CK2830<> うおおおおおおおおID最強！ID最強！ID最強！ID最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:49.32 ID:ckbwGO5M0<> 本田さん「皆叩いて炎上させて」 <br>  <br> ファンネルどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:51.87 ID:4fV70llN0<> カンボジアにもサッカーってあるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:52.86 ID:grASBn8w0<> カイジのアニメは出来いいよな <br> 原作信者も納得の出来栄え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:53.70 ID:wWHtUziV0<> 今東南アジアサッカー熱いんだよな <br> ライバル意識もバチバチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:55.49 ID:4UfxBnIk0<> 生きてたのか最古参塩っ子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:30:59.29 ID:6svqghkg0<> 5ch全部書けない、ピンクだけしか書き込めねえ <br> ふざけんじゃねえぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:30:59.20 ID:cTxBytwa0<> フブちゃん行くから２期生来たら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:31:00.41 ID:fZ75vn+Q0<> 本田さん『みんな叩いて炎上させてください』 <br>  <br>  <br>  <br> いきなりライン越えすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:31:03.26 ID:PmS/+ayA0<> 本田ファンネルもつかえるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:31:04.76 ID:2Za5hyyo0<> <a href="../test/read.cgi/livemegami/1670500941/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 映画も探せば転がってるけど <br> 現地版ばっかなんだよな <br> 日本語字幕とか吹き替えはない事が多いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:31:12.24 ID:qEOcTdGW0<> <a href="../test/read.cgi/livemegami/1670500941/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> ダンクだけしてブラバしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:31:16.30 ID:mY5SPBNB0<> カンボジアがインドネシアに勝つのは日本がドイツに勝つようなもんだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:31:28.24 ID:ud+ciPJ50<> カイジスバルに見てほしかったけど <br> スバルは糞アニメに取り込まれてしまったから <br> 同時視聴上手いやつ誰か見てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:31:31.81 ID:ut9/hJvu0<> <a href="../test/read.cgi/livemegami/1670500941/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 通報か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:31:41.08 ID:seoxMlHL0<> 衛門は教祖が配信してるのになんでかっさん見ないで本田圭佑枠で荒らしてんの <br> https://i.imgur.com/BfHcVPX.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:31:51.88 ID:WOn7Y/9Q0<> レザレクションズって一番最近のやつ？ <br> なんかアニメみたいなんあった気がするけど <br>  <br> 最近のはなんか少女漫画みたいって言ってて <br> 俺は監督がメスになったからなとかテキトーに返してたのは覚えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:31:57.00 ID:PO6pLxYS0<> 俺はシオンを許したぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:03.44 ID:237tHmaL0<> 本田ホロスタの王になれ <br> 特別に中身活動してもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:04.52 ID:K52bdW4r0<> んなあああああああああ <br> https://i.imgur.com/Cw2wDum.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:04.72 ID:2aQsqKrY0<> 粘土でぱんくん思い出した <br>  <br> これもしかしてぱんくん？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:05.70 ID:W9CZaHyV0<> カンボジアと比べたらの話な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:09.20 ID:Qgbu2yJJ0<> 本田さんペッシと対談して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/08(木) 21:32:10.34 ID:7t/M4Tbm0<> Vシネ版の銀と金見るやついないか？ <br> 突っ込みどころも多いけどちゃんとおもしろいんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:13.97 ID:GHLqwxlN0<> 日本サッカーってすぐボール止めるの何でなん <br> カウンターなのに止めるのアホやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:22.94 ID:8bi0PutB0<> <a href="../test/read.cgi/livemegami/1670500941/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> あんま知り過ぎるとダメだな <br> 笑い声好きだったのにさっき聴いたらなんかドス黒く感じたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:26.30 ID:5qK3UgAs0<> 本田圭佑 <br>  <br> 実績○ <br> メンタル○ <br> 数字意識○ <br> ワードセンス○ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:28.17 ID:/aPXjF3m0<> <a href="../test/read.cgi/livemegami/1670500941/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> イナゴ衛門は皆コレコレ行った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:29.36 ID:qr+T3AdE0<> <a href="../test/read.cgi/livemegami/1670500941/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> んなたん可愛すぎる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:31.10 ID:JjOSWw3l0<> <a href="../test/read.cgi/livemegami/1670500941/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> みこちもカエラがくれるって言ってたんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/08(木) 21:32:33.27 ID:fOvmXrna0<> 本田って結構何が言いたいのかわかりにくいとこあるな <>
