名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/28(水) 23:22:02.58 ID:LdgbGN5a0<> &#128048;「新海監督お願いぺこ&#10084;」 <>&#128048;「ぺこらの子作ってよ」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:24.21 ID:8Fab4jXX0<> <a href="../test/read.cgi/livemegami/1664374922/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> そうなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:26.66 ID:BLS4nCWx0<> こよりを誹謗中傷したことはないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:30.66 ID:Y6a+IUhI0<> <a href="../test/read.cgi/livemegami/1664374922/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> あの…開示請求の連絡来ないです <br> 裁判所の開示命令により情報提出しましたならくるかもしれないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:33.50 ID:l0kw+Xvq0<> <a href="../test/read.cgi/livemegami/1664374922/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> いつもは後半疲れもあって質なしになるけど今回めっちゃ強いやつらが後半にきたから逆に面白くなってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:14:36.30 ID:7lV4+MAR0<> <a href="../test/read.cgi/livemegami/1664374922/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> モンハンコラボで発生した親方抜いたバカタレに混ざってやるぺっさん見たいわ <br> 終始フレアがぺっさん煽り捲ってて楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:37.46 ID:LZBLz3h20<> <a href="../test/read.cgi/livemegami/1664374922/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 選択肢にない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:38.98 ID:tFuJ6rXH0<> <a href="../test/read.cgi/livemegami/1664374922/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 単に粘着アンチがずっと攻撃し続けてるからじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:43.01 ID:UZZXbC/L0<> ござるも開示チラつかせてます <br> こーれ6期でなにか会議ありました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:44.57 ID:oprgh4Ol0<> ギリギリ生き残るわため <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:47.17 ID:FbI2V41y0<> もうホロ見るのも尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:49.30 ID:98dJChQu0<> <a href="../test/read.cgi/livemegami/1664374922/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> なんか前にみたけどかなりキツイ顔だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:14:56.99 ID:IFXm0KPa0<> 吉成のマグカップとか売り物として世に出してる物の画像を無言で貼るのもダメなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:14:58.88 ID:y/U6h0FR0<> <a href="../test/read.cgi/livemegami/1664374922/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> だから去年からスバル擦り始めただろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:00.89 ID:WB7RH+og0<> 湊あくあはいつまでサボるつもりなんだ？ <br> 配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:01.32 ID:9S9h1rn90<> ここ最近でヤバいのは山アンとこよアンだなこいつら中身の誹謗中傷しまくってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:04.50 ID:je85NO9c0<> 他ホロメンとの絡みないRUSTはほんと退屈だな <br> BGMにはいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:16.00 ID:xEJPEQt00<> <a href="../test/read.cgi/livemegami/1664374922/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> それでいい <br> 出来るだけポジティブな雑談いけ <br> 夜更かしすんなよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:19.56 ID:X/0ycWHo0<> <a href="../test/read.cgi/livemegami/1664374922/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:25.15 ID:d+dTeKfF0<> <a href="../test/read.cgi/livemegami/1664374922/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 見ただけで中傷してしまう奴にはファン向いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:26.26 ID:hDTjfh+B0<> 他sageと誹謗中傷は同じやつがやってそう <br> わざとヘイト稼ぐために <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:30.60 ID:0SHm5gkS0<> でもお前らが開示にビビって過激なレスしなくなると <br> アフィさんが困るんだよな <br> アフィさんの為にはどうすればいいと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:15:37.35 ID:Tx+kmkFZ0<> <a href="../test/read.cgi/livemegami/1664374922/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> まぁ配信に飽きたからそれでもいいぞ&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:37.85 ID:QueaY3xg0<> <a href="../test/read.cgi/livemegami/1664374922/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 魂配信のためにアモアス途中抜けもあったな <br> 優先度どうなってんだろうって思う <br> というかスケジュール詰めすぎ、マージン取れよっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:38.35 ID:dzQ+ZYoz0<> こよりってどう考えても6期で一番行動力あるから辞めといたほうがいいのに周りに流されて誹謗中傷してたやつはご愁傷さま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:39.29 ID:BLz17TnU0<> <a href="../test/read.cgi/livemegami/1664374922/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> やったぜ <br> 常習性ある連中は終わりやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:42.69 ID:TiZIkuI60<> そらちゃんどや顔講釈してるけど微妙にズレたプレイングしてる気もする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:45.21 ID:vjKJqUWM0<> 誰とは言わんがめっちゃADHDムーブしてる <br> 明確に目的無いゲームだとこういうの露骨に出るよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:15:48.30 ID:7lV4+MAR0<> <a href="../test/read.cgi/livemegami/1664374922/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> あれ親方こおねの回楽しかった <br> こおねがめっちゃ楽しそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:15:48.66 ID:kmn/DegX0<> 外野から数字吸ってただけに見えたけど朗読って当たりだったのか <br> 野うさぎの感性はよくわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:50.94 ID:z4c1nIGc0<> <a href="../test/read.cgi/livemegami/1664374922/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> あっこりゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:51.17 ID:PV3DU4nq0<> deleteCは2万いったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:15:52.71 ID:gbzkxQ3i0<> ぺっさん、DeleteCのツイートの話してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:16:01.44 ID:PAHpCrg10<> <a href="../test/read.cgi/livemegami/1664374922/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 無言ならたぶん見逃されるんじゃね <br> 誹謗中傷したかどうかだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:16:10.01 ID:EQbRDTE60<> <a href="../test/read.cgi/livemegami/1664374922/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> かに道楽奢る話は流れたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:16:10.98 ID:X8aWF2ea0<> <a href="../test/read.cgi/livemegami/1664374922/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ルイや山田へも中傷も多かったからな <br> いよいよか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:16:10.68 ID:XhrCoHWN0<> ぺこらもう206万人行ってるやん <br> マリンが目立ってるけどぺこらも相当ペース早くないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:16:13.85 ID:d+dTeKfF0<> <a href="../test/read.cgi/livemegami/1664374922/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> 2窓しやすくて助かってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:16:14.47 ID:rcCr87Mh0<> みこち敗北者です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:16:16.42 ID:Y6a+IUhI0<> 今まで2回の'訴訟'手続きがこれからは1回の'非訟'手続きで開示できるようになる <br> とにかくここを理解しておけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:16:23.16 ID:4bhE3GFV0<> <a href="../test/read.cgi/livemegami/1664374922/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 9月は忙しくて配信自体が少なくなるって言ってたからな <br> RUST辞めたら裏作業減って元に戻っていくだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:16:27.90 ID:SWnnAM5B0<> 表の全肯定を馬鹿にしてきたホロアンも全肯定に舵取りする時が来たのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:16:30.87 ID:zb+DTvgd0<> <a href="../test/read.cgi/livemegami/1664374922/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> なにがやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:16:31.51 ID:VgCAbnd00<> みこち <br> 敗北者です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:16:32.39 ID:uHJ+zf+70<> <a href="../test/read.cgi/livemegami/1664374922/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 俺は未だにまとめサイトにすらメスが入らないのはこいつらのせいだと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:16:38.96 ID:PV3DU4nq0<> <a href="../test/read.cgi/livemegami/1664374922/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> FGOのとき4日くらいで2万増えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:16:59.25 ID:/LyOBlb80<> <a href="../test/read.cgi/livemegami/1664374922/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> スト実行くしかないのか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:00.10 ID:t/X55uIu0<> バカタレサーカスこのあともスプラで二次会予定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:02.78 ID:mCqeOXFS0<> <a href="../test/read.cgi/livemegami/1664374922/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 意見照会と間違えてるんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:09.17 ID:98dJChQu0<> <a href="../test/read.cgi/livemegami/1664374922/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> しらけんにいらないのはみこちな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:17:18.44 ID:7lV4+MAR0<> <a href="../test/read.cgi/livemegami/1664374922/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 顔バレしてるけども普通に美人だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:30.26 ID:nopCoAZG0<> 人生縛りはダメだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:30.60 ID:dWtnIuVY0<> <a href="../test/read.cgi/livemegami/1664374922/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> マジか夜通しやる気か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:17:30.41 ID:JIjUGb+s0<> <a href="../test/read.cgi/livemegami/1664374922/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 安易に示談はしないほうがいいしVPN必須やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:31.24 ID:BLS4nCWx0<> <a href="../test/read.cgi/livemegami/1664374922/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 外部を取り込む配信スキルがキレッキレだったよ特に一回目は <br> 名人芸見てるような楽しさがあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:33.47 ID:6MDAEJrh0<> 餅月ひまり&#127765;クラファン頑張る！ @HimariMochimoon (2022/09/29 00:12:53) <br> 【期間限定10/31まで！】図月つくる 誕生日記念グッズ 2022 | ゆにクリエイトショップ https://akatsukiuni.booth.pm/items/4203455 #booth_pm <br>  <br> つくちゃんお誕生日おめでとう&#127856;&#12951; <br> これは買わねば……！！ <br> ＃図月つくる <br> http://twitter.com/HimariMochimoon/status/1575141501872455680 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:35.04 ID:zb+DTvgd0<> <a href="../test/read.cgi/livemegami/1664374922/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 別にガンダムの話すればいいだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:17:41.94 ID:kEB8onzr0<> 山田は多分裏でボロ泣きしてるだろうから可哀想。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:46.07 ID:ksRAnaTY0<> <a href="../test/read.cgi/livemegami/1664374922/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> しょーもないレス乞食するね君 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:46.79 ID:dHtK0OSj0<> <a href="../test/read.cgi/livemegami/1664374922/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br>  <br> https://i.imgur.com/kYneIEy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:17:46.92 ID:9N0qiq400<> お前らずっと開示の話してるけどなんかあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:17:57.58 ID:XWmbUJ/W0<> <a href="../test/read.cgi/livemegami/1664374922/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> ソニーとか任天堂がまとめサイト潰せてないのに潰せるわけねぇだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:17:57.63 ID:eQ7mBjhD0<> <a href="../test/read.cgi/livemegami/1664374922/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 開示請求がプロバイダに来た時点でプロバイダは該当者に開示していいですか？ <br> って聞かないといけない（プロバイダ責任法） <br>  <br> 罰則がないから守らないプロバイダはあるだろうけど大手なら普通に連絡くるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:18:13.81 ID:X/0ycWHo0<> <a href="../test/read.cgi/livemegami/1664374922/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> どうしてそういうこと言うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:18:13.85 ID:shd5utcm0<> 6期で会議があったとしたら山田引退かな <br> 朗報じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:18:19.67 ID:pFnANb6l0<> ぺこらにネタバレ押しつけるな&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:18:21.86 ID:1VWatKmh0<> こよりはRUSTシーズン2から反転と普通のアンチ急増してる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:18:25.94 ID:1rJiUvG30<> <a href="../test/read.cgi/livemegami/1664374922/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> エアプすぎて草 <br> こういうのが誹謗中傷してんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:18:32.04 ID:d+dTeKfF0<> <a href="../test/read.cgi/livemegami/1664374922/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 華やかさが消えちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:18:33.63 ID:5YipI9TM0<> 開示の話するしかないほど配信が質なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:18:36.42 ID:PAHpCrg10<> <a href="../test/read.cgi/livemegami/1664374922/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> こよりがついに動き出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:18:37.44 ID:MNxHnDM50<> 全肯定助手が開示でいきってんのウケるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:18:44.27 ID:ZglqcXpt0<> fateおじさんに囲まれてしまったぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:18:46.30 ID:XhrCoHWN0<> <a href="../test/read.cgi/livemegami/1664374922/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> FGO効果凄え <br> 200万て7月だっけ <br> FGO抜きにしても割とペース早くなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:18:50.70 ID:Y6a+IUhI0<> <a href="../test/read.cgi/livemegami/1664374922/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 浪人使ってるやつはそれ関連のアクセスログとかも全部とられるようになるからガチで匿名にしたいならかなりの手順いるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:10.90 ID:t1nFxqrl0<> <a href="../test/read.cgi/livemegami/1664374922/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> FGOも多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:12.28 ID:6jKgMMDq0<> そういやネタバレPVあったなFGO <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:26.24 ID:FhwmNv3G0<> <a href="../test/read.cgi/livemegami/1664374922/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 山田スレや好き嫌いの連中が解き放たれるから悲報だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:26.69 ID:HIrqGzj/0<> ＦＧＯの話どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:28.70 ID:nk0y3pdd0<> 真っ暗なゲーム画面 <br> ポルカ(ﾌﾞﾂﾌﾞﾂﾌﾞﾂﾌﾞﾂ…) <br> わため「キャッハッハッ！」 <br> フレア「ガハハッ！」 <br>  <br> なにこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:31.68 ID:rcCr87Mh0<> みこちなんでこのbgmやめたの？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:32.60 ID:iU5MtrDE0<> なんかみこちだけRUST依存すごいよな <br> シーズン4も絶対なんだかんだやってるわ <br> どうせ運動会とか昨年以上に使い回しでやることないだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:33.44 ID:QueaY3xg0<> 全肯定する必要はないだろ <br> ラインを超えた誹謗中傷するから訴えられるだけで <br> 配信がつまらんとかここはこうしろよとかは別に言ってもいい、正当な評価だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:19:33.34 ID:urp1wErZ0<> <a href="../test/read.cgi/livemegami/1664374922/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> ポルカ抜けたらしらけん崩壊じゃん <br> バカかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:37.48 ID:l0kw+Xvq0<> <a href="../test/read.cgi/livemegami/1664374922/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> そもそも6万になったのそこそこ前だったようなもう7近いんじゃねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:38.90 ID:BLS4nCWx0<> <a href="../test/read.cgi/livemegami/1664374922/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> あえて苦言する良心的助手のつもりなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:40.31 ID:4FPuj33K0<> <a href="../test/read.cgi/livemegami/1664374922/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> FGO続きできてればなぁ残念だろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:46.90 ID:0/VEAlAO0<> まーたFGOの話だよ <br> フェイトアンチの俺の肩身狭すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:55.69 ID:jSfBZ6Dg0<> こよりがアフィにトドメ刺しにきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:19:56.93 ID:NdD28XbR0<> すまんぺこらの配信楽しすぎて大満足だ <br> ガイガイしてるのは満足できなかった人だなCパート終わったらぺこらのアーカイブ見て楽しめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:19:59.15 ID:ENutxeMb0<> 次のFGOの同時視聴いつだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:20:00.26 ID:YJey7wmO0<> <a href="../test/read.cgi/livemegami/1664374922/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> みこが抜けるとすいせいも抜けるのでしら健は無くなってバカタレサーカスになります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:11.64 ID:pmj8Yq7D0<> <a href="../test/read.cgi/livemegami/1664374922/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> あんたのレス保存しとくよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:13.09 ID:30cA7o5L0<> 二つ名ガイジどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:20:14.15 ID:6d/f0J/K0<> <a href="../test/read.cgi/livemegami/1664374922/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> Fate関連で同時視聴以外に擦れるコンテンツ無いの？ <br> Fate界隈の姫目指せよぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:20:14.81 ID:7lV4+MAR0<> <a href="../test/read.cgi/livemegami/1664374922/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> ポルカはさまよえるわためいとになりきってるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:17.21 ID:d+dTeKfF0<> <a href="../test/read.cgi/livemegami/1664374922/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> そんな気概あるならお前がしろよ <br> わための見守りホラゲ枠はほっこりしてていいなぁ　じゃないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:19.99 ID:6jKgMMDq0<> <a href="../test/read.cgi/livemegami/1664374922/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 土曜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:22.12 ID:4FPuj33K0<> <a href="../test/read.cgi/livemegami/1664374922/902" rel="noopener noreferrer" target="_blank">&gt;&gt;902</a> <br> 土曜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:27.07 ID:cRktL3Ry0<> バカタレども、ポルカのことを化け物扱いです… <br> ライン超えです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:27.24 ID:sIYFiSRj0<> あぁまた開示ガイジがずっと開示通報誹謗中傷連呼するだけのスレになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:20:29.11 ID:uHJ+zf+70<> <a href="../test/read.cgi/livemegami/1664374922/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 別にやらおんを潰せるかどうかに限った話ではなく <br> えにからくらいのことはできてもいいよねって話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:30.04 ID:o/zlfY7D0<> じゃあなお前ら <br> 今まで楽しかったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:32.33 ID:u33vgMr90<> <a href="../test/read.cgi/livemegami/1664374922/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> つまらんは侮辱対象だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/29(木) 00:20:32.92 ID:MNxHnDM50<> <a href="../test/read.cgi/livemegami/1664374922/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> うーんこのガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:33.07 ID:pFnANb6l0<> <a href="../test/read.cgi/livemegami/1664374922/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> まだガチャという最高のカード切ってない <br> 切ったら満足するだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:35.72 ID:iV8VaKl+0<> https://i.imgur.com/g8Kw71T.png <br> お前らランス好きならこれやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:42.82 ID:fthkREiB0<> <a href="../test/read.cgi/livemegami/1664374922/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> なんの訴状で逆起訴するんだよ頭おかしいのか？ <br> おまえずっと夢みたいなこと言ってるけどマジで社会出たことないんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/29(木) 00:20:49.76 ID:GNu9l/Ap0<> 難易度高すぎる <br> https://i.imgur.com/nzSvvUk.png <>
