名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:02:39.50 ID:rOUUdero0<> あ <>…ここいる？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:51.60 ID:kuUOAHaL0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> サンキュー&#128514; <br> 有銭くたばれ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:51.75 ID:ez6JpIGT0<> さやまぐがちゆっさんにコメントしてる・・・って同じ箱の仲間やったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:54.43 ID:gOu/qmY90<> fc2ござるのスペース始まりました <br> 無銭集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:55.36 ID:E0ecuSS00<> <a href="../test/read.cgi/livemegami/1693137759/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> こういう妖怪いたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:56.33 ID:Gr7kvUXw0<> KOG「カリオペもう普通のお姉ちゃんやん」 <br>  <br> カリオペ死神として見られてないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:56.57 ID:Zp9dPRK90<> カリさんのガニ股すこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:57.27 ID:hyyRTHSc0<> <a href="../test/read.cgi/livemegami/1693137759/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> &#129394;&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:56.95 ID:gG4eRZje0<> アイリスめっちゃスタイルいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:09:56.97 ID:7qXi2Hlv0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> チケット買った馬鹿が顔真っ赤で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:59.32 ID:igAIZ/n50<> <a href="../test/read.cgi/livemegami/1693137759/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> 心の教師が出ちまうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:59.33 ID:3m1kWQnB0<> ツイッチ人増えすぎだろｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:59.57 ID:WI1M1uyg0<> Day2今の所全部質じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:09:59.54 ID:En9l1sWQ0<> <a href="../test/read.cgi/livemegami/1693137759/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 優遇不遇ガイガイとか凄かったけどその後の有料ライブが不作続きで相対的に評価上がった <br> 曲はいい曲揃い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:00.33 ID:8B2PZKpU0<> 白上の隣でSMOKの話するミオ質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:01.18 ID:Q539pFWG0<> <a href="../test/read.cgi/livemegami/1693137759/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> ビクビクで草 <br> お前の人生終わりだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:01.53 ID:iWz1slLQ0<> <a href="../test/read.cgi/livemegami/1693137759/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> エマたそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:02.65 ID:6spaylnV0<> 表ではDAY1が高評価の現実ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:04.09 ID:dbtT+uxU0<> なにわ男子の同接すごくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:04.01 ID:MCM0sKOx0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 300万円用意しとけよな <br> お前ガチで損害賠償くるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:04.28 ID:6uXp6Qgl0<> 歌の質は一番高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:04.77 ID:nq6dJnnj0<> ハコスの3D出来良 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:07.38 ID:2VlZCC6n0<> <a href="../test/read.cgi/livemegami/1693137759/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 角折られてるから仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:07.98 ID:A46CIVTV0<> ええね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:07.68 ID:kjVShu+10<> ステージの雰囲気も含めてDay2のが質だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:08.39 ID:lUlua52k0<> ベタだけどブルクラ歌ってくれたら絶頂する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:08.69 ID:qOqBK97+0<> <a href="../test/read.cgi/livemegami/1693137759/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> ガイジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:09.31 ID:jeokGBwR0<> やはりこの歌はアキロゼが一番歌いこなせるということか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:10.71 ID:6spaylnV0<> 表ではDAY1が高評価の現実ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:11.37 ID:L5/njKj50<> カリっはんのこの動き、これ本物？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:11.94 ID:tlgcLHJU0<> Day1はなんだったの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:12.29 ID:gKanPf880<> Twitchの同接登山止まらん&#128560; <br> ちゃんと通報しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:14.12 ID:KF2sMjtd0<> ホロキュアの選曲ってセンスいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:15.69 ID:gU6YIov50<> さっきまでじわじわ増えてる感じだったのに貼られてから200人近く一気に増えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:16.83 ID:vICJD0/u0<> Z-aNが身を挺して1日目無料にしたんだぞ感謝しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:16.91 ID:il2RS+PB0<> <a href="../test/read.cgi/livemegami/1693137759/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 全画面にする意外なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:17.16 ID:kQvM+Del0<> <a href="../test/read.cgi/livemegami/1693137759/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> 公式のコメント欄の全肯定別世界でびびる <br> まぁMCカットしたらいいけど・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:19.37 ID:+5W0FnNk0<> SMOKトリ？ <br> なんか告知あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:21.19 ID:ghYwNtu70<> <a href="../test/read.cgi/livemegami/1693137759/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:21.19 ID:IZhI7Cvm0<> 質やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:21.99 ID:m4a+A2+q0<> <a href="../test/read.cgi/livemegami/1693137759/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 今日の分買ってないからわからんが右下だか左下に吹き出しマークないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:23.51 ID:Dh3P9trF0<> <a href="../test/read.cgi/livemegami/1693137759/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> プッw <br> まぁとんでもない請求来ると思うから <br>  <br> ドンマイ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:24.40 ID:3i9cwUZX0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 有能 <br> バカどもはくたばれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:25.68 ID:3MpKJbax0<> <a href="../test/read.cgi/livemegami/1693137759/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> まあその通りだけど単純に暗い方がライブで映えるってのもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:25.91 ID:SLmz/RPA0<> はこすえっどいなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:26.01 ID:7zgaN6zW0<> <a href="../test/read.cgi/livemegami/1693137759/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> こよは二曲な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:27.63 ID:CIJ1VpLq0<> 俺のおかゆどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:27.67 ID:G5vdsNL00<> SMOKどりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:27.90 ID:PqF/2G1o0<> MCねぽらぼか <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 21:10:28.52 ID:+g3gXM070<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ミオしゃ～&#129392;&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:30.03 ID:uMVOp8Kg0<> <a href="../test/read.cgi/livemegami/1693137759/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> そりゃ無料だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:30.54 ID:0/3Rm/1o0<> <a href="../test/read.cgi/livemegami/1693137759/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 昼間だとライト飛んじゃうから他の演出考えないとダメだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:30.17 ID:ym7QVgu/0<> サスペクトyoutubeのtopicで500万再生されてるんだぞ <br> 普通に誰が歌ってるか知ってる人多いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:33.53 ID:uR3lfYgy0<> <a href="../test/read.cgi/livemegami/1693137759/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> びびっててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:33.48 ID:crY+jnrl0<> SMOKはやっぱこういうのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:35.19 ID:NQnZBQ6k0<> これかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:35.22 ID:hP42lhiV0<> ツイッチ助かるううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:35.17 ID:r2gZK0bF0<> smokどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:35.94 ID:kex12Lfm0<> <a href="../test/read.cgi/livemegami/1693137759/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> こよりニ曲歌ってるべ <br> ホロックスとかなりあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:37.65 ID:n9rJO4OJ0<> ねぽらぼMCありどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:38.05 ID:b2lwYxo50<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> お前通報な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:38.73 ID:lR3PvlEI0<> ミラーすら見る気起きんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:39.95 ID:qeDENTEZ0<> <a href="../test/read.cgi/livemegami/1693137759/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 記者選抜ファイナルでこれは駄馬そのものやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:39.95 ID:55fg5lF40<> みこめっとよりよっぽどおもしれーやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:40.37 ID:MCM0sKOx0<> SMOKきたあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:39.94 ID:Yi77PYD90<> <a href="../test/read.cgi/livemegami/1693137759/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> そんだけ無銭が多いってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:40.38 ID:CEwZz/VN0<> いつメンすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:40.85 ID:pWrvRmGn0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:41.41 ID:2Zoc0uOy0<> <a href="../test/read.cgi/livemegami/1693137759/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> すまん <br> それDAY1のほうが無料で絶対数多いだけでは…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:42.25 ID:jeokGBwR0<> &#129418;……… <br> &#128127;……… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:42.31 ID:lUlua52k0<> 小足にしか目が行かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:42.51 ID:gG4eRZje0<> SMOKどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:42.82 ID:Dh3P9trF0<> こぉね～&#128525;&#128077;&#128525;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:42.76 ID:jHS6pf2t0<> <a href="../test/read.cgi/livemegami/1693137759/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 曲も当時はブルクラしか評価されてなかったという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:43.16 ID:7hp9OTZ20<> <a href="../test/read.cgi/livemegami/1693137759/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> その言い訳を聞いてくれるといいな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:43.22 ID:E2oZj4tF0<> <a href="../test/read.cgi/livemegami/1693137759/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:43.88 ID:HJFUdYiY0<> なんやこの曲… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:43.89 ID:gAZ7Be3P0<> smokどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:43.90 ID:yFBfauID0<> 何これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:43.90 ID:DOTHBwo10<> スバルうぜええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:43.93 ID:RRxsZQ9y0<> <a href="../test/read.cgi/livemegami/1693137759/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> アンチが金払う訳無いから、無銭が文句言ってミラーでこっそり見てる奴が馬鹿にしてる <br> つまり見てるのは10割 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:43.88 ID:yjZYlS2q0<> <a href="../test/read.cgi/livemegami/1693137759/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> みこぴーだけどしらけん→みこめっと→みこめっと告知は普通に大丈夫？&#129300;ってなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:44.68 ID:CGUNWazN0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> Andy！Andy！無料！無料！無料！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:45.31 ID:AG3GLk+D0<> エスエムオーケー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:45.74 ID:DQWIbRzN0<> <a href="../test/read.cgi/livemegami/1693137759/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> いや草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:46.78 ID:Zp9dPRK90<> iLifeやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:47.23 ID:IhgG5Uz60<> <a href="../test/read.cgi/livemegami/1693137759/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> こういうのって早めに殺した方が良くない？どうせ早死にするんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:47.91 ID:RHSY76qN0<> いつメン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:49.56 ID:rsD36jjQ0<> あわーわえるたそのとこに出現 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:49.97 ID:6spaylnV0<> 表ではDAY1が高評価の現実ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:50.37 ID:BZtc3uZ00<> これだけ？もしかして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:51.16 ID:Q539pFWG0<> day2質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:51.34 ID:QpMB+3jx0<> テンポが違いすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:52.06 ID:5lQmZVZY0<> は？明るい曲できるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:52.07 ID:biU+I2m00<> ミオしゃのにぎりこぶし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:52.93 ID:fULHxIAo0<> SMOK企画やって&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:52.93 ID:faw54JNL0<> MIX歌詞に入れる曲はゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:52.74 ID:QCKIWw5F0<> 小足！小足！小足！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:54.44 ID:BY5oiLSw0<> おがゆ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:54.53 ID:SFXTvBDy0<> <a href="../test/read.cgi/livemegami/1693137759/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:56.50 ID:6uXp6Qgl0<> 知らん曲 <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/08/27(日) 21:10:56.51 ID:+g3gXM070<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)SMOKはこういうのでいいのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:57.59 ID:BfL5giwO0<> Day2質です <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> うさけん以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:10:57.87 ID:+GApIVfY0<> やっぱ常MOSよりSMOKだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:10:58.40 ID:L5/njKj50<> ゲーマーズより組むことが多い4人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:01.04 ID:oooyQphU0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> あっこりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:01.48 ID:Sf6FVyCH0<> あれ？さっきナイトだから明るい曲から大人っぽい曲に変えたっていってたグループ居たような？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:02.64 ID:b2lwYxo50<> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:03.60 ID:Q9gVxTiH0<> ごめん、こういうのはDAY1でやってくれない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:03.60 ID:CGUNWazN0<> <a href="../test/read.cgi/livemegami/1693137759/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:03.65 ID:il2RS+PB0<> なんだこれは…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:03.90 ID:G9dS2+6t0<> smokは歌おかみおダンススバころでバランスはいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:04.14 ID:+9cD7MHh0<> おかころ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:05.67 ID:BfL5giwO0<> <a href="../test/read.cgi/livemegami/1693137759/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> Day2質です <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> うさけん以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:05.74 ID:KmMaCcqt0<> SMOKとFAMSとゲマズとOKFASが混ざる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:06.90 ID:OpCuvc/P0<> ねぽらぼトリマ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:06.73 ID:uux/DX1h0<> &#129418;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:07.11 ID:Gr7kvUXw0<> 知らん曲歌うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:07.32 ID:kEoguknM0<> 通報したいけどリンク踏んだら犯罪者の仲間入りだろ？ <br> 罠すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:07.61 ID:Hy0Qk+hF0<> SMOK全然やらねーんだよな <br> 常MOS廃止しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:08.29 ID:NTHpiFzS0<> もうぺこちゃん出番終わり？ <br> 見なくていいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:09.07 ID:YHSB/mVL0<> ミオシャが激しく動くとコシいわせないか心配になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:09.45 ID:SLmz/RPA0<> 知らない曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:09.18 ID:fT4sIXzG0<> 質ライブになってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:13.18 ID:7hp9OTZ20<> 何なんこの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:14.17 ID:BfL5giwO0<> <a href="../test/read.cgi/livemegami/1693137759/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> Day2質です <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> うさけん以外 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:14.40 ID:Zp9dPRK90<> 最近まあまあ勢いある地下アイドルの曲です <br> まあゴミです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:14.17 ID:w1M9hCsQ0<> 微妙な選曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:14.75 ID:GqmX10Qb0<> smokやっぱいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:15.23 ID:iu6TQM4W0<> まぁ悪くはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:16.15 ID:D7nk4vtO0<> <a href="../test/read.cgi/livemegami/1693137759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> きたあああああ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:16.53 ID:jHS6pf2t0<> ガチで知らん曲だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:16.25 ID:E/v0La8u0<> <a href="../test/read.cgi/livemegami/1693137759/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 間違いだらけなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:17.69 ID:MCM0sKOx0<> DAY1とDAY2で何でここまで質に差があるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/27(日) 21:11:18.88 ID:55fg5lF40<> <a href="../test/read.cgi/livemegami/1693137759/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 一日目で激推しされた奴の信者がアンチしてたんやろなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:21.43 ID:VIpRIXIw0<> SMOKはゲームやっててくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/27(日) 21:11:23.39 ID:pWrvRmGn0<> なんか急に昼っぽい曲きたな <>
