名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:18.46 ID:GfaFcn1J0<> 俺はかなたそ <>マジでホロメンの中身と結婚できるなら誰がいい？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:37.38 ID:eYRdGOk00<> <a href="../test/read.cgi/livemegami/1670671158/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> ARKリスペクトだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:38.78 ID:HRjkSaoa0<> ローカル版じゃないと動かなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:40.92 ID:rDN+Vh1G0<> マイナスイオン良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:41.25 ID:oQ/M8qfZ0<> アホみたいなスペック要求してきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:43.28 ID:+9ythhm+0<> 崖良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:43.62 ID:CwS6hv+y0<> まぁ背景は外注した可能性もあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:31:44.37 ID:jrWdJm4G0<> かぼちゃ栽培システムを入れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:45.17 ID:1d4dQ3H60<> 開発中の画面です良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:45.64 ID:MWpM0KMg0<> <a href="../test/read.cgi/livemegami/1670671158/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 混ぜるに決まってるやん <br> 嫌なら使わなきゃいいだけやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:46.82 ID:WXJMjiBd0<> 外人がMOD作ってくれるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:49.99 ID:tyW+VERP0<> RDR2超えたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:49.60 ID:Wfo+Z6H90<> ブフッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:51.79 ID:iMeK46Bx0<> 岩と草しか写ってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:52.10 ID:EzZWf7850<> 止めた画像見せてすごーいは流石になぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:51.84 ID:iYkxK6By0<> 「クオリティーがすごーい」 <br>  <br> 僕（すごいか・・・？） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:31:52.20 ID:gfiwwHM20<> ラミィキレキレすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:52.60 ID:Z2G1VaTl0<> よく作ったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:52.40 ID:gmGuWfbY0<> 滑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:52.56 ID:tnsOXWpU0<> こんなんで誤魔化せると思ってんだろうな <br> 実際に動かすとしたらこのグラでもカクカクだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:53.04 ID:oDvJS5FP0<> <a href="../test/read.cgi/livemegami/1670671158/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ホロスタENの設定が冒険者ギルド <br> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:53.39 ID:OZ91Tq2l0<> これスト鯖作らせて宣伝させようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:53.40 ID:5PZbglL70<> ちょっとゲーム制作こなれてはきてるけど結局なにすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:55.31 ID:/z4oCj6S0<> そんな大げさにリアクションする必要あるかラミィ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:55.38 ID:nydmGFli0<> 動画でこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:31:55.44 ID:FIuKdRPR0<> ライティングがのっぺり気味なのは、やっぱ本職との違いを感じるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:57.17 ID:QosdtK1Q0<> 滅茶苦茶動作重そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:57.70 ID:2mMnyYig0<> ブレワイやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:59.79 ID:1LWZQ6Sh0<> スマホ版出さなくていいからな&#128517;原神の二の舞いはやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:31:59.78 ID:IMxkAF0Z0<> この手のゲームでMMOならどうせ最低表現でやるんだから別に… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:00.54 ID:a+f0VtG90<> 動画なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:01.87 ID:y8Q/BrGU0<> レンダリング変えただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:02.46 ID:OVVSp9PO0<> BGM良ｌｔゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:02.29 ID:1E0gjEiz0<> <a href="../test/read.cgi/livemegami/1670671158/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> MMOって聞くと古いネトゲが思い浮かんでしまうわ <br> 古い頭で捉えると良い印象に繋がらないな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:02.94 ID:00TfH6a40<> <a href="../test/read.cgi/livemegami/1670671158/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> カバーやぞ？ <br> 普通の会社か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:07.15 ID:V1Hp11tV0<> ゲームエンジンどっかから借りてきたんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:07.85 ID:sDDytWY70<> グラフィック良っ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:08.48 ID:I4xYFkQD0<> 街ほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:08.50 ID:Emm+itq/0<> MAPの景色変わり映えしなさすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:08.90 ID:IZO7Rgfj0<> ラミィ頑張ってるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:09.27 ID:jGTpqGWp0<> &#128048;スパチャがなにに使われてるかわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:11.07 ID:nCY2xt0j0<> Switch版 <br> ↓ <br> PS4版 <br>  <br>  <br> くらいには変わったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:11.73 ID:cwBc+p6i0<> MoE感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:12.45 ID:etERspoq0<> PS3くらいあるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:13.70 ID:3KcPB7rv0<> 静止画じゃなくて動画出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:13.39 ID:uLQlGwhG0<> <a href="../test/read.cgi/livemegami/1670671158/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ARK動かないとまぁ無理だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:13.68 ID:sObsZ/Em0<> ラミィ案件向きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:15.42 ID:Z8hxT5RD0<> ラミィ完全にリアクション芸人枠やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:15.65 ID:XuDVonvv0<> <a href="../test/read.cgi/livemegami/1670671158/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 既に荒らしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:16.15 ID:y8XfFXWu0<> MOD入れようものなら垢BANされそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:16.28 ID:4N/pI7vC0<> すげええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:16.80 ID:hrAN85mg0<> スバルより適当に感じて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:16.86 ID:UJ2hKg5V0<> <a href="../test/read.cgi/livemegami/1670671158/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> これでグラ褒めてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:16.81 ID:1ySCkYVM0<> あかんラミィで笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:17.01 ID:CriDkpEO0<> スクショですらゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:19.95 ID:OyZFJugW0<> <a href="../test/read.cgi/livemegami/1670671158/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 拘るもなにもアセットで用意されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:21.16 ID:eYRdGOk00<> かぼちゃ畑実装来るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:22.37 ID:4yo4kiat0<> しょっぼいんだが <br> まあ3Dのクオリティはスマホで動かすこと考えたらしょうがないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:22.85 ID:56jTRQhH0<> ぶっちゃけグラが良いだけなら素人でもできる今はアセットも充実してるからな <br> ゲームとして快適に動作させてナンボよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:24.32 ID:Wfo+Z6H90<> <a href="../test/read.cgi/livemegami/1670671158/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> ひんひんひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:24.37 ID:dQYgaoyl0<> わかったからゲーム性の部分をもう少し教えてくれ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:24.91 ID:fLWPzYyl0<> みこち　待機3400 <br> ぺこら　待機2600 <br>  <br>  <br> やばいやばいやばいやばいやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:25.48 ID:iYkxK6By0<> 「ホロアースに行けば観光気分を味わえる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:25.94 ID:2nKBkoE00<> これ誰に需要あるの？ <br> 箱庭に凝ってるだけで <br> FF15のおにぎり思い出すんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:26.19 ID:sagr14ja0<> <a href="../test/read.cgi/livemegami/1670671158/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> 同接300人ぐらいのやつらがやってなんの足しになるわけ？ <br> こいつら頭おかしいだろ、病院行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:26.35 ID:u7OX8Szj0<> 景色良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:26.09 ID:HYgd4ofN0<> 風景だけでそれ以外の内容なんもないんですが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:28.59 ID:HRjkSaoa0<> ２　０　２　５　年　リ　リ　ー　ス　予　定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:28.71 ID:j4CzcOF00<> Unityアセット感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:28.95 ID:Ijqscj4m0<> 普通の街みたいなのないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:29.33 ID:gfiwwHM20<> 風景しかないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:29.62 ID:SwY9uKvF0<> <a href="../test/read.cgi/livemegami/1670671158/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> そのうちじゃなく最初からいるだろ <br> 中身MOだろうからホロメンとはやらないだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:29.36 ID:jMYunXxn0<> ブレイクダンス凄い！草とか山とかめっちゃキレイ！クラフトできる家具素敵！ヒェーツ！ <br> なんやこれ．．． <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:31.65 ID:Emm+itq/0<> ポケモンやってるガイジにはこれが絶景に見えるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:31.72 ID:jrWdJm4G0<> ラミィ過剰アゲしすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:31.78 ID:G8M4mnvo0<> ARKみたいにして一般ユーザーも受け入れたいらしいから男キャラのホロスタは必須だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:32.27 ID:jXRy9GHh0<> スクショばっかで草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:32.45 ID:RL/+P7qV0<> つまりただのMMORPG… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:32.08 ID:LruF6a4o0<> てか、こんな森に似合うホロメンなんているっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:33.50 <> <a href="../test/read.cgi/livemegami/1670671158/649" rel="noopener noreferrer" target="_blank">&gt;&gt;649</a> <br> ホロスタまんさんとおまんこするからホロスタ入れてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:34.70 ID:76m3zCQ70<> <a href="../test/read.cgi/livemegami/1670671158/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> プロセカみたいにライブ会場作ってホロメンと同じ空間共有して生配信できればそれで需要満たせる気がするわ <br> アンスレ民なんか豆腐でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:36.94 ID:kCgGZaP90<> スマホでこのレベルのグラでぬるぬる動くなら凄いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:37.31 ID:EvSHNgRZ0<> 他の地方ねえのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:37.63 ID:uFL/Y2K10<> UE5のアセットくらいのクオリティになったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:38.46 ID:RPn/tdr90<> <a href="../test/read.cgi/livemegami/1670671158/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> ぺっさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:39.28 ID:TabKq8Ab0<> 俺にもラミィ操作させろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:41.65 ID:C4JrY05o0<> この能登みたいな声だれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:42.30 ID:n2iPaqlZ0<> スマホでできるようにこれぐらいのグラなんよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:42.30 ID:xN1q78jc0<> <a href="../test/read.cgi/livemegami/1670671158/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 画像はいくらでも作れるけど動画は無理だよね？ちょっとは考えてくれないとさアンチさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:42.05 ID:nc8AQJjY0<> 俺もぺこーらになりたいんだが無理なんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:43.07 ID:fhwwlxd80<> もろてちゃん、ショップチャンネルのえっちなお姉さんになろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:42.81 ID:6ZPvvg2/0<> ルーナはホロアースとかスルーしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:43.42 ID:/z4oCj6S0<> ラミィ言ったな？ <br> 言質とったぞ <br> 一生ホロアースやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:43.63 ID:k+mo3D/l0<> ホロメンしかモデル使えないのかよwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:43.74 ID:6mySYDiO0<> <a href="../test/read.cgi/livemegami/1670671158/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> キミの取り分はしっかりもらってるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:43.44 ID:jnZEQbVL0<> これアセット並べてるだけだよね&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:44.32 ID:Ox8vgWSf0<> カバーにやらせるよりリスナーにガチで作らせたほうがクオリティよさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:45.50 ID:CwS6hv+y0<> <a href="../test/read.cgi/livemegami/1670671158/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 最終的にはarkやRUSTみたいにしたいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:45.65 ID:J87rekVv0<> <a href="../test/read.cgi/livemegami/1670671158/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> でも未だにヒモゴリ押ししてんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:46.23 ID:gkLKE0aE0<> 4K対応してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:46.84 ID:EzZWf7850<> サイゲと同じでどうせ5年後も製作中になるんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:47.46 ID:rm74wK2e0<> 完全に全員がBGM良みたくなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:48.01 ID:ZtKN4H4M0<> 一般公開は何年後になるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:48.09 ID:Eublmrx30<> <a href="../test/read.cgi/livemegami/1670671158/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> どう見てもUnity <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:50.93 ID:qraoZHGP0<> <a href="../test/read.cgi/livemegami/1670671158/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 安心してください <br> 草、綺麗にしましたよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:51.28 ID:OZ91Tq2l0<> おまえらの批判がだんだん苦しくなってて笑うw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:52.06 ID:YNce6jiM0<> ホロスタも欲しくなるなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:52.43 ID:Z8hxT5RD0<> UIクソかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:53.05 ID:uHbEx2IB0<> 数年間草原だけにこだわりつづけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:53.23 ID:eRORQku10<> ラミィ大げさまぎらわしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:54.26 ID:xHxzkq7o0<> <a href="../test/read.cgi/livemegami/1670671158/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> このホロアース内でコンテンツやるんじゃないの <br> YouTube流さなくても見れるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:54.58 ID:iMeK46Bx0<> スバルって色々言われるけど褒め上手だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:55.71 ID:LSVZwmjJ0<> ラミィ反応良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:55.49 ID:95dz+/Dt0<> ラミィテレビショッピングのテンションやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:57.13 ID:XIhBuDF/0<> moeやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:32:58.46 ID:9mxU6rxY0<> ちょっと待って！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 俺のPCじゃ動かない奴だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:58.87 ID:p8YPjnlN0<> 元居酒屋の店員かなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:32:59.35 ID:C61vTZSI0<> ラミィのノリがもう通販番組なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:00.35 ID:rDN+Vh1G0<> 職多すぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:02.81 ID:jXRy9GHh0<> UIクソやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:03.10 ID:YQhsu+8E0<> 武器の種類無駄に多すぎだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:03.95 ID:tyW+VERP0<> ぼっさんいるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:04.57 ID:3h6/Of7C0<> 見にくいんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:06.80 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670671158/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> ガチャになります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:06.91 ID:3FXZDaBH0<> んだりゃああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:09.76 ID:ICK9NAQO0<> 老眼にはきついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:09.76 ID:Qsyfr5r00<> こいつらいつまで草原作ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:10.46 ID:Emm+itq/0<> <a href="../test/read.cgi/livemegami/1670671158/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> GTAシリーズがmodを育てたようなもんだからな <br> 3の時代からmodある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:10.44 ID:Toojzpky0<> つまり上場するけどmetaさんどうですかってこと <br> 新規発行株山ほど刷って待つまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:10.55 ID:3KcPB7rv0<> 静止画ばっかで映像見せないとかお前はEAか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:11.15 ID:fH3X/xjC0<> キリトどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:11.39 ID:bEP9u8hL0<> <a href="../test/read.cgi/livemegami/1670671158/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ホロメンはホロメンしか使えないから無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:13.27 ID:HRjkSaoa0<> やりたいことだけ実装してるとデバック間に合わんぞ・・・さっさとα版リリースしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:13.04 ID:cWepnJO70<> ぺっさんになってみこちで見抜きしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:14.34 ID:vJOPIh9F0<> <a href="../test/read.cgi/livemegami/1670671158/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> こんなグラよくないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:13.91 ID:4ia4N5Zp0<> ぐらっ余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:14.46 ID:FIuKdRPR0<> こんなん <br>  <br> 太鼓持ちのラミィやん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:16.40 ID:Wu6/yh750<> ウィンドウ良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:16.52 ID:eCqqqN1O0<> ニコ生史上最高の美少女「りぉまる」がAV女優になってしまう  [842194458] <br> https://greta.5ch.net/test/read.cgi/poverty/1670669188/ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:17.55 ID:TZ5QTLiy0<> 喜び組やらされてるメンバーに一軍が居なくて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:18.43 ID:f76MGa4Y0<> ラミィさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:19.16 ID:2nKBkoE00<> これサクラダファミリアだわ <br> ブループロトコルですらあのザマなんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:33:19.29 ID:gfiwwHM20<> ラミィのリアクション良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:21.17 ID:HBERl4560<> 経験値上昇アイテムありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:33:22.57 ID:y8Q/BrGU0<> おしり <>
