名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/15(金) 07:01:57.50 ID:WteFQvvh0<> 仲良く使ってね <>あわーわが配信しながら立てたスレです 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:23:36.18 ID:9tKgOu4w0<> <a href="../test/read.cgi/livemegami/1694728917/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> こよのやついいなー <br> パネル外しても誰宛か分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:23:38.75 ID:Bbkiy7RG0<> バリウムの実況してる人達→ID赤い <br> ホロメンの話してホロメン叩いてる奴ら→単発 <br>  <br>  <br>  <br>  <br>  <br> 民度が悪いのってやっぱりホロリスなんじゃ...&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:23:38.82 ID:2NmQOqRB0<> <a href="../test/read.cgi/livemegami/1694728917/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> ライブは生演奏って意味だから録画した映像を流すだけだとライブと言えないんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:23:39.28 ID:+ejWfEJk0<> いいえ多くて草 <br> お前らあわーわのボケ殺すな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:23:40.28 ID:i27D3HRh0<> あわーわエロすぎるようだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:23:41.62 ID:wPsN3gKt0<> あわーわ質消えるくらいなら剥奪でいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:23:42.65 ID:KwAdXzu+0<> はいにしといたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:23:43.40 ID:+cVj3gRx0<> あわーわは収益を受け取るべきだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:23:46.47 ID:ymo3lVW10<> ころさん <br> 「スバルちゃんがやってるP5ちょっと見たけど難しそうだった」 <br> https://youtu.be/Wp02JpAYW4A?t=3914 <br>  <br>  <br> こよは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:23:49.36 ID:tWn60rt90<> 声は確かにえろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:23:55.73 ID:BYJy+JGe0<> <a href="../test/read.cgi/livemegami/1694728917/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> そういうテロリストの脅しには屈しないあわわのチャンネルが消えたところでネタになるから問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:23:57.43 ID:p3ksB6AB0<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 35P「滑舌がみこち」 <br>  <br> きもくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:00.97 ID:JblwJUhx0<> ここでされるべき多数にならないのがバリウムの限界だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:04.84 ID:i27D3HRh0<> <a href="../test/read.cgi/livemegami/1694728917/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> ガチで可哀相だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:24:05.37 ID:2Dg0aLbf0<> あびーらあーたんって読んで欲しいそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:24:09.72 ID:VdiHOVty0<> まああわーわ基本スパチャ飛ばないから影響少そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:09.96 ID:u5kel5ar0<> 配信頻度高いやつが低いやつに影響されてサボりがちになる <br> ↑ <br> これよくみるけど逆はないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:11.43 ID:2p88vZKF0<> 普通はいに入れるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:12.58 ID:D+UgMCyK0<> あわーわははあちゃま級にエロいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:14.41 ID:DamKKmUz0<> <a href="../test/read.cgi/livemegami/1694728917/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> &#128054;ﾃｨﾊﾊ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:14.62 ID:Bbkiy7RG0<> バリウムの実況してる人達→ID赤い <br> ホロメンの話してホロメン叩いてる奴ら→単発 <br>  <br>  <br>  <br>  <br> 民度が悪いのってやっぱりホロリスなんじゃ...&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:15.92 ID:lel8oFBi0<> ホロアースはUnityで作られてるからカバーはどうするんだろうね？ <br> 今からエンジン変えるとそれはそれでかなりのコストがかかるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:21.56 ID:t5QmadPQ0<> あま～まの声抜けるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:24:21.23 ID:k1JyGHmw0<> ホロジュールとにじさんじのスケジュール見れば、どっちが客にお金使わせようとしてるか一目瞭然なんだよな <br> ホロジュールはホロライブの中で一番アクセス数多いのにショップのリンクが一番下にある <br> ホロライブはお金使わせようって意識めちゃめちゃ低い <br> ホリゾンタルとかやってる場合じゃないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:21.77 ID:ukel6HDk0<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> さすがに草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:23.06 ID:zRyjiziG0<> お前らがここでしょーもないことに時間使ってる時もみこめっとは海外旅行楽しんでる現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:24:28.52 ID:MJRWnq880<> まだ同じことやってて草 <br> 病気だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:28.25 ID:g08eaK5X0<> まぁ正直あわわなら抜けるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:29.35 ID:uiGq1l6/0<> なんでだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:24:30.48 ID:jTvN0GW60<> <a href="../test/read.cgi/livemegami/1694728917/208" rel="noopener noreferrer" target="_blank">&gt;&gt;208</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:24:31.02 ID:+wGY5v960<> <a href="../test/read.cgi/livemegami/1694728917/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> ここでガイガイされてるホロメンとか意味不明なことで通報されまくってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:24:32.88 ID:tmKDoJlm0<> https://i.imgur.com/y7tRJ3c.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:35.82 ID:m3aeCmAj0<> バリアン視聴率28％ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:40.09 ID:5ZdjVE6o0<> <a href="../test/read.cgi/livemegami/1694728917/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 集結してこの程度じゃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:41.90 ID:GbN56hou0<> あわーわCM動画作り止めて朝あわ手抜くようになってからだいぶ質なくなったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:45.24 ID:x1iTtBHV0<> こよりぺこーらのこと好きすぎか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:48.49 ID:1LgcX+710<> お前らはBJをボロカスに叩くけどさ <br>  <br>  <br> 俺はすいせいとかみこめっとのゴリ押し優遇がないだけで <br> 大分、気持ちよくみれたってことは強調しておくよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:52.56 ID:DamKKmUz0<> <a href="../test/read.cgi/livemegami/1694728917/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> デメリットないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:24:55.19 ID:PkjKAiYy0<> <a href="../test/read.cgi/livemegami/1694728917/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> みこちはエア帰国のポストはもういいからはよ帰国しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:24:56.67 ID:eYvOTM+C0<> <a href="../test/read.cgi/livemegami/1694728917/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ！？ <br> でもまぁ高田健志はでび様とコラボしてたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:05.31 ID:MYadp9K+0<> ここで実況してる限りバリウムはアンチに粘着されるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:05.33 ID:41DPJzs10<> それミオの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:08.20 ID:wPsN3gKt0<> 帽子かわいいなおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:25:12.24 ID:5JGclwW00<> 3割がバリアンです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:25:12.75 ID:ulRcte2F0<> まああわーわじゃ抜けないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:12.86 ID:zFB1d7lJ0<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> もうお前病気だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:16.61 ID:r3xFUlMN0<> <a href="../test/read.cgi/livemegami/1694728917/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> ライブやる度にしつこく販促しまくるのは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:18.14 ID:Cpf8FilQ0<> あわしゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:17.13 ID:hHY2x3ui0<> <a href="../test/read.cgi/livemegami/1694728917/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> 今更変えるのは無理だよ <br> unity社の策略にはまったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:19.97 ID:tWn60rt90<> 当然いいえに投票したよな <br> あわーわいない日は淋しいもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:20.14 ID:1LgcX+710<> <a href="../test/read.cgi/livemegami/1694728917/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> そもそも杉浦に本スレあるんだからそっちでやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:25:20.33 ID:+ejWfEJk0<> あわーわに脳みそ吸ってほしい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:20.69 ID:9E4cpPu50<> エッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:22.53 ID:hl+I27au0<> <a href="../test/read.cgi/livemegami/1694728917/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> こよりが好きなのは数字持ってるホロメンな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:25:33.43 ID:ZE4sNlD80<> <a href="../test/read.cgi/livemegami/1694728917/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> にじ婆さんに通報されまくってた昔のホロライブみたいだな&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:36.63 ID:wPsN3gKt0<> <a href="../test/read.cgi/livemegami/1694728917/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 知らんがな&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:38.03 ID:tWn60rt90<> あわもちにぃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:41.92 ID:9E4cpPu50<> あまーわの高速バキューム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:25:43.63 ID:PB9pVOdB0<> 声裏返るの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:25:44.94 ID:PFZPY6H70<> お前らって社だけは認めてるところあるよな <br>  <br> https://i.imgur.com/9cSOotJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:56.36 ID:m3aeCmAj0<> N国！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:56.40 ID:hHY2x3ui0<> <a href="../test/read.cgi/livemegami/1694728917/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:25:59.47 ID:9tKgOu4w0<> unity問題について分かりやすく解説してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:06.80 ID:D+UgMCyK0<> あびあびしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:07.50 ID:g08eaK5X0<> エロすぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:08.26 ID:EVU7aiPg0<> ゼータ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:10.12 ID:H1aQbDoj0<> <a href="../test/read.cgi/livemegami/1694728917/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 一番抜けるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:10.62 ID:yyGjjq250<> ゼータでーと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:12.70 ID:i27D3HRh0<> <a href="../test/read.cgi/livemegami/1694728917/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 通報してる奴がガイジなだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:13.88 ID:rbjRGyOq0<> <a href="../test/read.cgi/livemegami/1694728917/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:15.87 ID:znQFSc/v0<> <a href="../test/read.cgi/livemegami/1694728917/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> モルルの友達じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:18.92 ID:wvlGqbnY0<> <a href="../test/read.cgi/livemegami/1694728917/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 2回ループさせるってさ <br> アンケートで票が割れたからじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:22.46 ID:+ejWfEJk0<> かえれま１０月一くらいでやってほしいわ <br> メンバー入れ替えながら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:23.17 ID:tWn60rt90<> &#9996; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:24.48 ID:21csTz0q0<> unityってなんだよ&#128545;難しい話するな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:26.04 ID:1LgcX+710<> <a href="../test/read.cgi/livemegami/1694728917/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 病気じゃねーわ。散々流れあるけど <br> 4th fes day1やサマーライブのday1だけでも <br> そう思えないならそっちの方が病気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:26.07 ID:uiGq1l6/0<> <a href="../test/read.cgi/livemegami/1694728917/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> ニチャニチャしながら低評価押してそうｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:28.97 ID:+cVj3gRx0<> そうかなにか物足らないのは <br> 謎CMを作るのやめたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:30.07 ID:EVU7aiPg0<> ゼータのこんこよ！がかわいすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:32.92 ID:x1iTtBHV0<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 最後にサプライズ全体曲があったのがデカいと思うよ <br> あれで無料ガイガイや出番ガイガイが全て吹っ飛んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:34.48 ID:Xb+3vB940<> <a href="../test/read.cgi/livemegami/1694728917/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> なぜ配信でやらないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:35.07 ID:HNB2sIN+0<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 全体曲で締めるだけでも格差感だいぶ薄れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:36.00 ID:zIF3gDfg0<> リグレスは新しい層獲得目的とかいうとったけどむしろお前らしか見なくなってきてるよな同接どんどんさがっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:38.11 ID:wPsN3gKt0<> なんでもネタどんだけ擦るんだこのガイジども <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:42.35 ID:vHs0hTDP0<> <a href="../test/read.cgi/livemegami/1694728917/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> すいせいくらいなんで人気があるのかわからん存在だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:42.11 ID:QCLoNLTi0<> <a href="../test/read.cgi/livemegami/1694728917/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 岸田文雄が増税した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:46.58 ID:xtDOdRx30<> <a href="../test/read.cgi/livemegami/1694728917/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 消費税が明日から30%になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:46.75 ID:wo0exh3j0<> 昨日の同接結果 <br>  <br> ３万　ぺこら１（デイリートップ）、りりか２、スバル <br>  <br> ２万　ぺこら２、あやめ、おかゆ、こより１、ころね <br>  <br> １万　らでん、ちょこ、フブキ、こより２、フレア <br>  <br> ９千　クロヱ、りりか１ <br>  <br> ８千　ノエル、奏、りりか３、そら、ポルカ１ <br>  <br> ５千　まつり <br>  <br> ３千　ルイ <br>  <br> ２千　ポルカ２、アキロゼ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:48.32 ID:lfBf34xK0<> <a href="../test/read.cgi/livemegami/1694728917/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> フレアの作ってた和室かなり雰囲気出てたし <br> 草庵風の温泉つき離れみたいな旅館イメージならフレア現場監督はありよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:26:48.53 ID:JiV5u5G40<> ぺこらは困ったら自分から擦り寄る図々しさがあるからな <br> みこはちらちら伺うだけのチキンだからそこに大きな差がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:52.04 ID:k1JyGHmw0<> <a href="../test/read.cgi/livemegami/1694728917/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> そんなどこもやってるような販促じゃ全然話にならないでしょ <br> ぜんっぜん足りないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:52.68 ID:ulRcte2F0<> うわおもんなお便りきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:57.03 ID:dA2bzcQa0<> あわわ淫夢ネタ好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:26:58.54 ID:ZE4sNlD80<> <a href="../test/read.cgi/livemegami/1694728917/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> まぁ昔のホロライブもそうだったしなASMRで一斉収益化はく奪とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:27:00.12 ID:HWOJoPzM0<> <a href="../test/read.cgi/livemegami/1694728917/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 関係ないスレで実況してるバリガイとみすみ信のほうがガイジだろ <br> 叩き誘導してるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:00.46 ID:dzK8+Lwl0<> 質無しお便りコーナー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:02.39 ID:HNB2sIN+0<> <a href="../test/read.cgi/livemegami/1694728917/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> なんでみこち捨てたの&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:02.16 ID:grUQPUHP0<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> お前見てないな？ <br> トリもセンターもみこだったぞ <br> 超ゴリ押しだったが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:02.98 ID:MYadp9K+0<> ここでバリウム実況されるとにじ婆さんも商売あがったりだからな <br> 相当通報されてると思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:06.28 ID:u5kel5ar0<> <a href="../test/read.cgi/livemegami/1694728917/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> みこちは帰国してるらしいが <br> 適当言ってると35Pにきれられるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:08.78 ID:p3ksB6AB0<> <a href="../test/read.cgi/livemegami/1694728917/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 高田健志なら痴漢界隈や格ゲー界隈と違って常識あるし既婚者だからホロメンと絡んでもいいよな <br> 唯一許される存在 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:09.18 ID:tWn60rt90<> 夢日記ミジンコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:09.31 ID:wsr4v1WN0<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 正直これ <br> めっっちゃくちゃわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:27:15.34 ID:+wGY5v960<> <a href="../test/read.cgi/livemegami/1694728917/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 病気って自覚できない人多いから気にしなくてもいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:16.48 ID:wPsN3gKt0<> 夢日記って精神おかしくなるらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:20.15 ID:ktgtWc4h0<> あわーわ立ち絵がヤバいんじゃないの <br> 幼女が首輪かけられてるみたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:22.06 ID:AKcESSuR0<> <a href="../test/read.cgi/livemegami/1694728917/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 謳ってることハリボテには感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:21.83 ID:TvIyF23m0<> ホロもにじの真似して常設アクスタ増やしたりボイス増やしてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:22.91 ID:60mvg75U0<> <a href="../test/read.cgi/livemegami/1694728917/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> そりゃそうよすいせい居ないだけで質だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:23.71 ID:7uC3t65u0<> <a href="../test/read.cgi/livemegami/1694728917/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 一定以上の売上が出たら一部還元してもらうねって言い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:28.97 ID:3cuM430A0<> バリ社員うぜえよ消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:32.52 ID:DamKKmUz0<> <a href="../test/read.cgi/livemegami/1694728917/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> りりーかとかホロリスしか見てなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:35.26 ID:+IkLwg0w0<> <a href="../test/read.cgi/livemegami/1694728917/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 社の性格悪くないとは思うがいいと思うエピソードも無いだろ <br> おかゆの方が上だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:41.53 ID:i27D3HRh0<> <a href="../test/read.cgi/livemegami/1694728917/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 関係ないスレって何が? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:27:42.11 ID:g+VQ3XzC0<> 眠剤切れてないまま送ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:43.46 ID:Xb+3vB940<> <a href="../test/read.cgi/livemegami/1694728917/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> これカバー社員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:46.56 ID:QvXQkNWn0<> <a href="../test/read.cgi/livemegami/1694728917/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 滲み出る手遅れ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:49.80 ID:pbFDo9tL0<> にじが配信収益だけじゃなくサブスクやグッズと多岐に渡るのはいいよね <br> ホロもこのビジネスモデル参考にするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:27:50.21 ID:Dobk/Kno0<> ソーセージ食っただけでエロ判定は普通に異常だわな <br> 日本ハムはYouTubeに講義すべき <>
