名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/12(火) 19:59:32.50 ID:QhrVHfi80<> ケツドラムの旅 <>スバちょこるなたん京都へ行く 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:58.04 ID:/3OcC4D80<> <a href="../test/read.cgi/livemegami/1694516372/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> エコー入ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:58.64 ID:xVMKuG4S0<> これは歌勢といっていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:58.76 ID:vsqXFTmc0<> ぺこり？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:08:59.32 ID:78YXgiUl0<> <a href="../test/read.cgi/livemegami/1694516372/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> まふまふさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:08:59.24 ID:h44EFRiy0<> 素人のカラオケで盛り上がれるお前らが羨ましいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:00.61 ID:MSVxZ9xx0<> 曲が難しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:00.94 ID:t7xTkvTv0<> かなでその歌声好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:01.29 ID:tEfpTH0s0<> <a href="../test/read.cgi/livemegami/1694516372/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> 素手出してくれるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:02.04 ID:PhzjErOd0<> サビでやっとわかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:02.78 ID:O2MCmHYv0<> 歌姫海外旅行楽しんでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:02.47 ID:ImkUiT2b0<> かなでそやるやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:02.67 ID:L4g9l8Bg0<> かなで普通に生歌でもいけるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:03.56 ID:gthjvw+R0<> 上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:04.41 ID:ON/tdL3y0<> かなでそって前世でも歌の活動してたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:06.41 ID:eoXsM8ef0<> 歌い方に癖のないセレちゃんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:07.55 ID:wRq2khft0<> すばちょこるなたんも案件取れるようになるとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:07.32 ID:GoAIZeJN0<> 上手いはこれ <br> ホロでもトップレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:08.04 ID:EWGdVtYR0<> 声量あるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:10.23 ID:o3X59QZs0<> <a href="../test/read.cgi/livemegami/1694516372/683" rel="noopener noreferrer" target="_blank">&gt;&gt;683</a> <br> そこね、まだアップデートの余地が大量にあるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:10.07 ID:R5MzsArS0<> 一味新人叩くのやめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:10.06 ID:TzmYclfH0<> またるんがばら撒いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:11.26 ID:tsG+CwxX0<> これすいちゃん超えてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:11.37 ID:G+VCRWo00<> 奏週2で歌うなら推すぞ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:12.39 ID:ogfmVSep0<> あわーわのメンシサンキューな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:13.38 ID:Ttl5nOvg0<> ルーナ周囲の圧に怯んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:13.90 ID:VPFy3BHR0<> Aちゃん何曲歌うんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:14.79 ID:I6uaWRt/0<> やっぱり下手だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:15.34 ID:5Wr3PJgQ0<> <a href="../test/read.cgi/livemegami/1694516372/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> コンギョ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:15.57 ID:oQNCh+nw0<> スバちょこルーナ1時間では終われません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:15.94 ID:OZ2f19u30<> 奏ちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:16.01 ID:kfTXWTsP0<> 歌枠でこれは本当に上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:16.15 ID:FN7YYckL0<> 知らないこと研究会な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:16.29 ID:NYlmifzJ0<> りりーかままずい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:17.42 ID:BJtrcKS60<> <a href="../test/read.cgi/livemegami/1694516372/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> メン限じゃないってマジ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:17.92 ID:hRPMWxSi0<> かなーで、やるな&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:17.89 ID:EI1elaXr0<> うたうめえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:18.14 ID:g/XUqCBZ0<> https://i.imgur.com/M76Ca5M.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:18.59 ID:uaSiN/xn0<> かなーではちゃんと音楽グループですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:18.87 ID:uEZn5UE30<> マリン３００００どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:19.74 ID:71r9v1cw0<> ルーナの喉はもう・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:20.28 ID:0o31EUa60<> マリン王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:20.59 ID:3jv2q5je0<> ちなみにこの歌知ってる奴いるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:21.76 ID:/k8JNca10<> らみ吾郎マジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:21.42 ID:ZbztZdWt0<> 第一言語じゃなくてこれならええんちゃうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:22.21 ID:J2B+KqSC0<> 19でこれは伸びしろ屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:22.33 ID:txumqGYe0<> 日本語ペラペラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:22.60 ID:MtHinE0q0<> これおもろないやつやん <br> 健常過ぎてつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:22.68 ID:+115vjA60<> マリンに討伐されてるじゃねーか <br> 初歌枠ってサメや沙花叉の数字と比較してしまうから糞雑魚に見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:23.70 ID:Rd2om1Ix0<> かなーでいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:25.44 ID:xVMKuG4S0<> 表現力もいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:26.73 ID:LAKMnIuo0<> ガッツリ案件なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:26.87 ID:BJtrcKS60<> ラミィやばいな <br>  <br> 刈り取りに来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:26.61 ID:40Lb4qs+0<> <a href="../test/read.cgi/livemegami/1694516372/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 漫画フェア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:27.82 ID:NyhUSPJ/0<> かなでそいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:28.06 ID:Ogf2RJSb0<> 生歌でこのクオリティ <br> かなーでホロの歌王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:27.85 ID:WWS3tkiJ0<> 改めてマリンって良い声だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:28.05 ID:uJJ6i4QS0<> <a href="../test/read.cgi/livemegami/1694516372/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> かわいそう <br> 黒人はいじめられるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:28.66 ID:1H3UJLzB0<> <a href="../test/read.cgi/livemegami/1694516372/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 国際付いてるからすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:29.15 ID:dWHCteaA0<> まーたAちゃんの才能がバレてしまったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:29.37 ID:WM6CTlSV0<> 星街こえたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:29.67 ID:+lDvYp2/0<> でそは育成枠&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:29.86 ID:Dq5UjbVA0<> この機材で頑張ってはいるけど声質に個性がないからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:30.18 ID:BuyDHSEA0<> 歌はいいけど音響悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:30.22 ID:ic/hHAaj0<> <a href="../test/read.cgi/livemegami/1694516372/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> つゅぶすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:31.20 ID:VrM3ss2Q0<> 音響がビミョい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:31.78 ID:o3X59QZs0<> 奏、お前が未来のナンバーワンだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:31.78 ID:GblUxgZe0<> ギフトあたんね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:32.70 ID:eH2DuQB80<> 音割れしてるやん・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:32.99 ID:gthjvw+R0<> 癖がなくて聞きやすいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:33.02 ID:t3gtX1DU0<> これ多分声量の問題じゃないぞ <br> 機材の問題だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:33.21 ID:e+NClt0I0<> マリンの漢字力、平均以上はあります <br> すいちゃん以上アキロゼ以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:33.53 ID:PmQjqEKq0<> ホロって曲名先に書く方が少数派じゃね <br> 曲名先に出さないの毎回イライラするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:34.28 ID:lTrtHJTi0<> <a href="../test/read.cgi/livemegami/1694516372/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> コメントが足りないんやろ <br> ギフト投げられたらナイギフ連投してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:35.35 ID:itqwUppH0<> かなーで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:35.08 ID:sPHwNA8X0<> かなでその歌で耳が幸せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:35.67 ID:3cn/TwkU0<> すいちゃん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:36.01 ID:wA1oZyDN0<> ホロ入りたいならゲームなんかやってないで歌の練習しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:36.10 ID:Bxvbdqio0<> <a href="../test/read.cgi/livemegami/1694516372/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> 褒められるすいせいもカラオケだからな <br> 盛り上がるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:36.44 ID:9nkN4fRx0<> マリン高卒なのにかなり読めるな <br> 社会人経験か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:37.00 ID:G6cg2uH30<> <a href="../test/read.cgi/livemegami/1694516372/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> それなりじゃないよ毒親レベルで厳しかった <br> だから例のキチゲだしてたのは親に対する反抗期で迷惑かけるつもりだった <br> はあとの日記嫁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:38.18 ID:RPnaORIQ0<> うまいかなと思わせて普通にヘタクソだからなんとも言えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:38.67 ID:FN7YYckL0<> ちょっと待って、絵馬だけほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:38.83 ID:uu38W7Kq0<> 無理してる声じゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:39.14 ID:gLJqb1mm0<> 実家配信ってこと考えたら十分過ぎるほど音クリアなんだが&#128558; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:40.94 ID:f+vbhWy30<> <a href="../test/read.cgi/livemegami/1694516372/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 前世ほぼ歌枠しか配信してません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:40.88 ID:3sf3TQu90<> マリン王、余裕の３万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:42.16 ID:k/JHlbE40<> すまん <br>  <br>  <br>  <br>  <br>  <br>  <br> かのんちゃんのケツ揉んでええか？&#9995;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:42.85 ID:87RNNlcc0<> 初配信は普通に緊張してたっぽいな <br> なんか抑揚は安定してないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:43.12 ID:bLEEGB2w0<> 機材と設定周りちゃんと見直したら化ける可能性は十分ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:44.19 ID:XNQNS8vW0<> <a href="../test/read.cgi/livemegami/1694516372/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> でもかなり弱いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:44.17 ID:OZ2f19u30<> 米津歌えるホロメンって山田くらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:44.25 ID:pNp7d1Ee0<> マリン30000です <br>  <br> 弱男マリアンの負け&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:44.73 ID:6M8MYO/l0<> あわーわTO、ギフト配ってます！ <br> 無銭は集合してください！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:44.82 ID:crzKgZfj0<> 発声法 <br> 表現力 <br> ビブラート <br>  <br> あの、どれもホロで最上位レベルです <br> 次元が違います <br> すいちゃんの敵、ついに現れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:44.80 ID:NYlmifzJ0<> かなでそ喉弱そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:45.53 ID:4LWAQ3y30<> 機材勿体無えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:45.71 ID:eH2DuQB80<> 悲報 Aカスラインあまりにも怖い・ <br>  <br> https://i.imgur.com/wdGfdZV.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:46.25 ID:s/k8VmC10<> すいちゃんが欲しかった高音持ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:46.69 ID:H/YK7dBB0<> <a href="../test/read.cgi/livemegami/1694516372/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> あのさぁｗ <br> マリン結局つえーのかよぉ～ｗｗｗｗくっはｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:47.62 ID:uktRraeV0<> すまん、ほんとにすまん <br>  <br> 俺かなナイトになる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:48.23 ID:lEnaAAFM0<> いや <br>  <br> 普通じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:48.79 ID:6od43uRz0<> 技術はあるなそこはすいちゃんより確実に上 <br> だが技術だけでは売れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:50.85 ID:oQNCh+nw0<> ちょっとグッズのメンバーとしては弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:53.70 ID:B6+6+jq+0<> スパチャするから機材買え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:09:54.96 ID:itqwUppH0<> 声量さえあればなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:55.08 ID:PMEXWNwq0<> うまくね？ <br>  <br>  <br> そうでもないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:55.16 ID:8zgKy34h0<> しらけん→スバちょこルーナ→ <br> 来年は順当にホロックスかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:56.42 ID:qVecQ0OK0<> かなーで上手いけど上品すぎる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:56.81 ID:KlIQoWQl0<> <a href="../test/read.cgi/livemegami/1694516372/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 貼られすぎて劣化してきてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:57.90 ID:ywAkdzHa0<> かなでそ歌上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:59.15 ID:csJVAJU30<> 雪民さん復活確定やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:09:59.97 ID:LAKMnIuo0<> 京都ナイト代わりに買ってきてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:00.25 ID:z9ztADh40<> &#9732;じょうずじょうずw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:00.75 ID:R5MzsArS0<> <a href="../test/read.cgi/livemegami/1694516372/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 新人潰しエグすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:01.07 ID:j5mFkhcn0<> かなーで生歌上手いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:01.95 ID:E4Jr2BCD0<> JPでは一番か奏 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:03.23 ID:BuyDHSEA0<> <a href="../test/read.cgi/livemegami/1694516372/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> おまえは尻の匂い嗅いでろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:03.12 ID:5pGT1Le20<> これで下手言うのはは逆張りすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:03.62 ID:fcDQiOtK0<> 上手いけどキャラ立って無いよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:04.84 ID://Xkb8JE0<> きっちり三万か <br> やっぱ特別な存在だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:05.09 ID:6hv79c4U0<> 6期生より歌うまいじゃん&#128580;、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:05.30 ID:/ZEWLbft0<> すいちゃん　 <br>  <br>  <br> ごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:06.98 ID:nztVZoJv0<> 見てないけど小柳ゆきよりどっちが上手い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:08.33 ID:itqwUppH0<> かなでそしゃべりがめっちゃおそい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:08.96 ID:tEfpTH0s0<> バリガイの実況消えてかなでそ上げの単発増えたな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:10.56 ID:bvz6304S0<> <a href="../test/read.cgi/livemegami/1694516372/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> みらんの歌リレーで適当に&#128079;コメしてればほぼもらえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:10.65 ID:c0ctLJo40<> 割と普通だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:10.92 ID:offtnl4G0<> 米津だったのか知らんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:11.36 ID:O5ckiosA0<> スバルなんで股間触ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:11.39 ID:z/UzlZyP0<> かなーで、俺の子を産んでくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:11.39 ID:Y8OoaHOp0<> よ～ね～づ～げ～ん～し～さ～ん～の～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:12.02 ID:BJtrcKS60<> 20時　マリン　健常漢字テスト <br> 23時　ラミィ　カメラありASMR <br>  <br>  <br> こいつら本気出してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:13.09 ID:xflvCzPD0<> あんにょ～ん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:14.81 ID:F10RaC5d0<> 急にアキロゼになって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:15.06 ID:6BFS4Kkb0<> なあホロアン民の力で独島を韓国に返さないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:16.72 ID:EWGdVtYR0<> すいせい泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:17.54 ID:Z2pbMwz00<> <a href="../test/read.cgi/livemegami/1694516372/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> せやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:17.76 ID:OZ2f19u30<> 急にふんわりした雰囲気になる奏～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:17.90 ID:71r9v1cw0<> <a href="../test/read.cgi/livemegami/1694516372/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> まんふぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:18.20 ID:JdT4PVlQ0<> セックスブラッドの歌聞いちゃったせいで全然物足りないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:18.97 ID:0TEg+nK/0<> 声張った時の調整してなかったもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:19.23 ID:ULZdCbMf0<> <a href="../test/read.cgi/livemegami/1694516372/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> わず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:18.58 ID:tHTDoxe70<> 歌うめぇええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:19.85 ID:lx0LO2010<> へんなクセがないのがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:20.50 ID:AbVg7WDp0<> 玄米って韓国でも人気なんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:20.95 ID:hRPMWxSi0<> 雪民溶かしてデブメンに引き込んでやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:22.02 ID:Ogf2RJSb0<> そもそも音楽ユニットデビューなんだからかなーでくらい歌えるやつ集めないと <br> 他の生歌まだ知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:22.18 ID:VmuHRAZV0<> このギャップいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:22.80 ID:4LWAQ3y30<> 少なくとも下手ではないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:22.72 ID:J2B+KqSC0<> あよいしょ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:10:22.73 ID:5xUbckFC0<> かなでそ良いっすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:10:22.91 ID:+GV0muvr0<> なあ <br>  <br> 先輩達なんか焦ってね？ <>
