名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:55:14.66 ID:5S/T4PLN0<> それがいい <>もうFGOだけでいいんじゃないかな 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:05:28.06 ID:6+My79L80<> <a href="../test/read.cgi/livemegami/1667735714/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> つまんないけど数字出てるから質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:30.35 ID:0RzTPQE50<> サロメまで後4000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:30.48 ID:1JcH8Pk30<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ｼﾞｭﾙﾘ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:05:31.38 ID:7qFDmh7v0<> 21時なんもねえじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:32.87 ID:voZlSQaQ0<> すまん、エミヤ引いたらどんな反応する気なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:33.93 ID:X+NVqcUD0<> <a href="../test/read.cgi/livemegami/1667735714/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> FGOの2強礼装の一つ <br> 超人権 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:05:35.98 ID:NHi71v330<> <a href="../test/read.cgi/livemegami/1667735714/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> ルーナにはオンリーワンのプリコネがあるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:38.57 ID:FLofOGhi0<> <a href="../test/read.cgi/livemegami/1667735714/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 俺はガチャ配信は楽しめないからつれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:39.68 ID:Txrf6J7A0<> 引いてる間は無限登山してるから間あけずに引いて方がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:39.77 ID:Jbdx0J3b0<> <a href="../test/read.cgi/livemegami/1667735714/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> モルガンより貴重 <br> 一昔前は更に貴重だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:43.31 <> <a href="../test/read.cgi/livemegami/1667735714/684" rel="noopener noreferrer" target="_blank">&gt;&gt;684</a> <br> へー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:43.78 ID:ArlU3yDe0<> おまえらほんとにこのゲームやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:44.83 ID:qK7EJL8S0<> マリンの放流効果来てるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:05:44.86 ID:y7GaQXFc0<> <a href="../test/read.cgi/livemegami/1667735714/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> 床にまん汁が滴る音聞こえてないからそれはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:05:45.59 ID:2ZObNWwZ0<> 最登山どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:45.71 ID:FZeWmfLq0<> <a href="../test/read.cgi/livemegami/1667735714/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> こいつってホロスタと変わんねえよな <br> 運良く女だったホロスタだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:46.39 ID:dcgoselC0<> 一味頼むよ見てくれえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:48.60 ID:HYCV8c7+0<> <a href="../test/read.cgi/livemegami/1667735714/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> スパチャ読んでた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:50.69 ID:QMkmsUNR0<> 同接12万出てもツイッターのトレンドには入らないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:51.50 ID:eLLn7V8w0<> 21時たぁペクスしかないとか追い風吹いてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:51.76 ID:vQN9q47J0<> マリンさっさと放流しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:55.19 ID:EJlFIYJ50<> 運動会より面白いわ <br> 数字出てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:56.09 ID:k3xswXAQ0<> 張角読めないてまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:05:56.12 ID:dnM5YREv0<> 張角 <br> 太平天国の乱だっけなんだっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:05:56.14 ID:jnwPP5nj0<> <a href="../test/read.cgi/livemegami/1667735714/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 数字が質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:05:56.67 ID:82QAHXH70<> 張角わからんってマジ？ <br> 三国志知らんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:05:57.82 ID:U3gLLrXI0<> <a href="../test/read.cgi/livemegami/1667735714/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 数千は普通に行くよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:00.42 ID:JWCRxjDI0<> 123507 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:00.50 ID:GVuYLUG50<> ぺっさん三国志は知らん感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:00.74 ID:PDs3JGHn0<> <a href="../test/read.cgi/livemegami/1667735714/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:01.34 ID:/uBOVjn/0<> <a href="../test/read.cgi/livemegami/1667735714/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:02.20 ID:GTbfM9O30<> <a href="../test/read.cgi/livemegami/1667735714/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 数字を楽しめよ <br> 古き良きホロライブの楽しみ方だ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:02.04 ID:YvdVZuu50<> ホロメンが楽しんだ運動会をディスる野うさぎは死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:06.94 ID:yhML8Yl50<> マリン終わったぞ <br> 再登山すっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:07.35 ID:Wvnzc+Qf0<> FGOに全く興味ないからつらいわ <br> こんな数字出るならもうぺこちゃんFGOばかりになっちゃうのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:07.51 ID:1AFSslXn0<> ぺこらは歴史を変える実力者 <br>  <br>  <br>  <br> 他は箱の人気に「ぶら下がってる寄生ｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:07.60 ID:pJu6/1xY0<> こよりの宣伝でぺっさん登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:09.47 ID:sJzsfcLY0<> ホロメン8割出場の運動会よりFGO <br> 60人コラボのapex大会よりFGO <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:09.63 ID:5COAEb7/0<> まだ21時だし登山するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:10.15 ID:RfvSiAq10<> <a href="../test/read.cgi/livemegami/1667735714/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 行かないと思う <br> ぶっちゃけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:11.53 ID:/oxX+gAw0<> <a href="../test/read.cgi/livemegami/1667735714/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:11.31 ID:kQmzE+jR0<> 同接おかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:11.61 ID:O4il535R0<> <a href="../test/read.cgi/livemegami/1667735714/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> そもそもソロ配信じゃないから比べるまでもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:13.26 ID:5Zr8sfOB0<> こより欲しくなってきただろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:14.98 ID:hJ3Xq9DJ0<> 引いたら登山するけど当てたら終わりっていうチキンレース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:15.92 ID:Ba3+e/ga0<> <a href="../test/read.cgi/livemegami/1667735714/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 必ず引けないって点でカレスコのが貴重 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:16.07 ID:5BQUg4TX0<> この後みこちゃんが運動会の感想語るんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:16.71 ID:Sa+N3MQr0<> すまん、これなにが面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:17.19 ID:EfFe/G4d0<> ガチャ配信って引いてる人と同じ気持ちになってリスナーも見てるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:18.37 ID:3guWQrEb0<> 一味だけどfgoとかわかんねえけどサロメ抜くためにガチャ見に来たんだから感謝しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:19.20 ID:a/pDOkuN0<> すり抜けでオジマンきたんだが&#128580;くそが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:19.65 ID:PyXgor8C0<> サロメいくつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:19.77 ID:y7GaQXFc0<> <a href="../test/read.cgi/livemegami/1667735714/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> それはるいばあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:19.85 ID:P7sxz5YX0<> <a href="../test/read.cgi/livemegami/1667735714/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 三期生の絆ー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:19.93 ID:jHLbElnl0<> 13万いっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:21.07 ID:Y1s3pTAz0<> 124千とっぱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:22.78 ID:nVOi4tCc0<> アペンドきてから凸の必要性下がったから攻略レベルなら無凸でもクソ強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:24.85 ID:/uBOVjn/0<> <a href="../test/read.cgi/livemegami/1667735714/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> そうなん？ <br> あと3500人かぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:26.87 ID:kgcG4wQI0<> <a href="../test/read.cgi/livemegami/1667735714/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ガチャ配信なんて数字しか語る事ないしなんなら何で数字出てるかもよく分かってないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:27.23 ID:FLofOGhi0<> <a href="../test/read.cgi/livemegami/1667735714/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 数字なんてどうせもいいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:28.13 ID:IX5acQ0h0<> <a href="../test/read.cgi/livemegami/1667735714/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> 完凸狙うと100万以上かかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:29.27 ID:O2mUXBEW0<> 一味は他の配信見ないんだ&#128549;&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:29.43 ID:ouEGFbhB0<> なあ <br>  <br>  <br> ホロの時価総額はいくらなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:29.50 ID:X+NVqcUD0<> マリンまだ放流してねーのかよこいつ <br> ぺっさんの事嫌いすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:30.33 ID:7qFDmh7v0<> <a href="../test/read.cgi/livemegami/1667735714/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> バズった時にスケーリングできずユーザに不便強いちゃ勿体ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:30.20 ID:B6ul4EV10<> あと3000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:30.32 ID:241Zqqmm0<> 9月19日 Vtuber ソロゲーム配信最大同接ランキング (関係性なし) <br>  <br>  <br> 1位 127,609 サロメ　バイオ7 <br> 2位 124,186 ぺこら　FGO←登山中 <br> 2位 114,132 サロメ　Yakiniku Simulation <br> 3位 113,309 サロメ　バイオ7 <br> 4位 108,297 サロメ　バイオ7 <br> 5位 106,333 サロメ　バイオ7 <br> 6位 102,921 サロメ　バイオ7 <br> 7位　99,770 サロメ　バイオ7 <br> 8位　97,905 サロメ　バイオ7 <br> 9位　96,590 ぺこら　FGO  <br> 10位　96,584 サロメ　GTAV <br>  <br> &#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8211; <br>  <br> 11位 94,823 サロメ　バイオ7 <br> 12位 94,246 サロメ　バイオ7 <br> 13位 93,631 サロメ　Euro Truck Simulator 2 <br> 14位 91,717 サロメ　空気読み。 <br> 15位 88,268 サロメ　バイオ7 <br> 16位 84,534 サロメ　バイオ7 <br> 17位 81,030 サロメ　絶体絶命都市2 <br> 18位 78,230 サロメ　バイオ7 <br> 19位 76,387 ぺこら　ポケモンBD <br> 20位 74,800 クロヱ　深夜放送 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:30.23 ID:6SSx0hVm0<> ぺこらがこんな数字出してるの見て <br> 親方もやりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:30.21 ID:yD6rq87R0<> でもおっさんじゃシコれないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:30.79 ID:+NZ83EWU0<> 12.4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:30.71 ID:Ywj+2NB10<> <a href="../test/read.cgi/livemegami/1667735714/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> もうすぐプリコネのガチャなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:32.57 ID:R193zblh0<> まだ登山してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:32.57 ID:sSbnB+VO0<> マリン放流でサロメ討伐か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:34.53 ID:foNG5HpL0<> <a href="../test/read.cgi/livemegami/1667735714/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 127000くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:35.12 ID:Jbdx0J3b0<> <a href="../test/read.cgi/livemegami/1667735714/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> すり寄ってきたぁあああああああああああああああああ <br>  <br> 数字みて目をまんまるにしてんだろうなこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:35.26 ID:P+zdm1nl0<> FGOまったく興味ないけどはやくサロメを過去にしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:35.73 ID:e1qEcunK0<> 13万は流石に読めんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:37.79 ID:1JcH8Pk30<> 再登山いいぞおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:38.22 ID:Ytyjg8cB0<> ぺこらは蒼天側だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:38.47 ID:7IHLA+TL0<> サロメまで残り3000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:41.40 ID:GVuYLUG50<> 大物声優よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:41.46 ID:PN1Ij3DN0<> ぺこら12万出てもう満足してんなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:41.41 ID:A8/Ab+BI0<> <a href="../test/read.cgi/livemegami/1667735714/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 天気の子テレビでやってるけど影響なさそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:43.88 ID:xWYMoc/20<> ぶっちゃけ150連ぐらいでカレスコ引いた時点でガチャとしては大当たりよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:45.00 ID:bBtkEZC90<> アニメ見ながら数字だけ見て実況してるやつもいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:45.36 ID:Txrf6J7A0<> お前らあと3000集めろよ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:46.05 ID:RoYE49wx0<> マリン放流きました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:47.26 ID:UC0RdOcu0<> 千葉！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:47.81 ID:TBPPgdPb0<> マリンこっそりスパチャ１００万 <br> まあ還元が目に見えてるしな <br> 他のホロメンは何に使ってるかよくわからんわ <br> https://i.imgur.com/iFmlNGQ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:49.06 ID:WfoidiL40<> <a href="../test/read.cgi/livemegami/1667735714/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> もうなってね？ <br> まだまだfate作品はあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:49.41 ID:dJ731sQa0<> すでに下山してるなら放流を上回って下山しそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:49.72 ID:HYCV8c7+0<> <a href="../test/read.cgi/livemegami/1667735714/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> とっくに放流してるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:50.48 ID:1JTZWLaY0<> <a href="../test/read.cgi/livemegami/1667735714/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> カレスコが入ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:49.96 ID:ImjRgdAS0<> サロメ抜けるなら気分いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:06:53.50 ID:LZxevLH80<> <a href="../test/read.cgi/livemegami/1667735714/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> マジでサロメ超えっぞｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:53.50 ID:68RRWUkJ0<> 今更だけどこのクソガチャってスキップねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:54.20 ID:NZutvmjf0<> 登山止まらん <br> サロメ抜くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:54.93 ID:rb+5GxWB0<> <a href="../test/read.cgi/livemegami/1667735714/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> ありがとう&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:06:59.31 ID:/uBOVjn/0<> ガチの運任せなのドキドキするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:01.15 ID:8tRshHbg0<> ガチャ確率調べてみた <br> モルガン0.8%  <br> カレスコ0.038% <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:02.40 ID:EJlFIYJ50<> サローメいきそうでいかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:03.18 ID:4PRi6XlT0<> 千葉繁？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:05.54 ID:n+5/8q7s0<> ID:1AFSslXn0 <br> ガイジ野うさぎ湧いてるけどどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:05.72 ID:W3w1fnZV0<> サロメ討伐すんぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:06.35 ID:TGzHfZyX0<> <a href="../test/read.cgi/livemegami/1667735714/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 初期からある強いサポートカードだけどピックアップされず礼装追加されるからどんどん排出率が下がってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:07.52 ID:vOVDZ5KP0<> <a href="../test/read.cgi/livemegami/1667735714/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> ぺこマリ最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:08.27 ID:4ai7uLIX0<> 運動会放流後のあくあはなんで12万行かなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:08.52 ID:8ZK2/Ty20<> これもうぺこちゃん英霊だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:09.48 ID:Ho5s36jZ0<> こよーらツイッターで加勢に入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:10.93 ID:GTbfM9O30<> 124000どりゃあああああああああああ <br> あと3000どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:10.87 ID:T1Yo0ALK0<> サロメの記録抜くやつなんてしばらくでねえと思ったけど <br> 以外と早かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:12.12 ID:PyXgor8C0<> 12万7609 <br>  <br> これが今日の最大のゴールな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:12.28 ID:56antccr0<> 金持ちのガチャおもんねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:12.35 ID:2LwFKkpS0<> 21時乗り越えられたのは強い <br> あとは13万まで登るだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:12.54 ID:ll3pysP30<> <a href="../test/read.cgi/livemegami/1667735714/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> マジでサロメのこの時期なんだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:14.26 ID:Z15XnDor0<> ってか運動会の放流を受けただけじゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:14.57 ID:a/pDOkuN0<> <a href="../test/read.cgi/livemegami/1667735714/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> それもいるかもだけど <br> 逆に見てニチャってるのがおおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:15.58 ID:1wGOJxuT0<> カレスコがおすすめトレンド入ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:16.61 ID:k9ultlf80<> サロメイト今頃ぶるってん？wwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:16.69 ID:xZ2Xg+mI0<> サロメ逃げべえええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:16.70 ID:rWp4x53B0<> <a href="../test/read.cgi/livemegami/1667735714/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 何でないと思ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:17.09 ID:dnM5YREv0<> <a href="../test/read.cgi/livemegami/1667735714/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:18.64 ID:jo42ex7J0<> <a href="../test/read.cgi/livemegami/1667735714/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 運動会あったし白組景気いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:18.64 ID:xGJKBDwx0<> FGO全く興味ないけどガチャは見れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:19.19 ID:qK7EJL8S0<> ぺっさんもっとテンションあげてけよ <br> こういうのはテンションで露骨に登山率変わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:24.12 ID:7P6RYZyq0<> 王の名を <br> 言ってみろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:24.32 ID:odZFzF1V0<> ウマ娘は全員動くのに口パクさえないともすればセリフさえ読まないゴミ紙芝居ゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 21:07:26.90 ID:Eho+/Bh10<> カレスコってジョジョssの仙道パワーみたいなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 21:07:28.36 ID:dEcmFa960<> 毒蛇一芸って、UBWアニメの次の１０話のネタバレだよな… <>
