名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 21:07:48.13 ID:KzsLfdXu0<> https://i.imgur.com/zjPTxDr.jpg <>真・3期生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:25.84 ID:6YF0bmxo0<> マリンのハーモニー強すぎて釣られそうになってんじゃんｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:26.12 ID:k0NMUbHj0<> これ、フレアとノエル歌ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:26.22 ID:jNSIQgYV0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 柱の女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:26.64 ID:o/jBVr0f0<> ぺこちゃんってもしかして可愛い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:26.48 ID:uUtkY/yP0<> <a href="../test/read.cgi/livemegami/1690718868/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> そら概要欄にかいてあるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:27.19 ID:S5H8h6H30<> <a href="../test/read.cgi/livemegami/1690718868/265" rel="noopener noreferrer" target="_blank">&gt;&gt;265</a> <br> 確かに <br> この後出番あるですね！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:27.47 ID:nZxI1H2X0<> 1人足りないな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:27.27 ID:ZLVKyBcC0<> すまん、ぺこちゃんが可愛すぎる&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:28.13 ID:sFlkcvzn0<> すまん、ペこまりの声の相性よくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:27.81 ID:IKpp4upe0<> けいおんとか何年前だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:28.15 ID:GFq5TW8Q0<> 謎のピンク色のネクロマンサーっぽい人が乱入しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:28.30 ID:FaM9X6NF0<> 視覚的な面白さのためにバンドしてるってだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:28.51 ID:GFqlVU4+0<> 一人 <br> 足りなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:29.62 ID:m1SmYILN0<> るしあもけいおん好きだったんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:30.65 ID:R+f+7wfT0<> 制服3Dって新作やんな <br> このブレザー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:30.75 ID:uco7HafZ0<> あずきち加入か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:30.81 ID:r3jgY6T30<> すまん <br> これEN3超えちゃうのでは・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:30.69 ID:GzYz6ch/0<> 恥ずかしさに耐えられなくて <br> ミュートしてチラ見してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:31.69 ID:I7NmO2oj0<> るーちゃんはあずにゃんポジならギターだしいなくてもいいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:31.88 ID:L/6R+fpt0<> みけさんが加入する確率 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:32.78 ID:F3J//iT50<> ふーたん1人だけキャプ翼みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:33.62 ID:6irWDnJ40<> みけにゃん来る？！？！？！？！？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:34.12 ID:hAoacoIi0<> ぺっさんかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:34.30 ID:+B2TCzx30<> 全然弾いてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:34.82 ID:t3B7zG2X0<> 　　　|┃三　　　_　‐..:: ￣￣ ::::... 、 <br> 　　　|┃　 　 .r'::/::::ｲ:::::::l:ｊﾊ:::::ヽ::::＼ <br> 　　　|┃　 　 .|:::|::/‐|:::::::l/┤ﾊ::l:::|:::::rﾍ <br> 　　　|┃　 　 .l:::仏≦ﾍ::/ ｚ≦ﾊl:::|:::::|::::| <br> ｶﾞﾗｯ.|┃　　 /::::ﾘ ヒｿ　′ヒｿ /::::l:::/:::::| <br> 　　　|┃　　 |::::｛　　　　　 　 /::::::｢）:::::::| <br> 　　　|┃三　lﾊ::仆 .._ － 　 /:::: /´:|:::::::|　　　　　　 <br> 　　　|┃　　　 Ⅵ::::ソ勺　７:イV_　 |:::::::| <br> 　　　|┃三　　　|::/ 爻___ん'´ｯ'⌒ヽ:::::::| <br> 　　　|┃　　　　 ｿ /‐─一弋{、　　|:::::::| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:35.16 ID:T9fHiRcV0<> はーぺこちゃん可愛い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:36.19 ID:48eWS+XG0<> ぺっさん可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:37.42 ID:0JQLJ82n0<> BUMPきたああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:39.46 ID:YTAPJk880<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 壁の巨人かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:39.44 ID:nqICkGe10<> ぺこマリ良すぎてヤバいわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:39.83 ID:1Ni1q6Bn0<> 衣装が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:40.09 ID:BeU7CFL90<> <a href="../test/read.cgi/livemegami/1690718868/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 途中で1人脱退したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:40.76 ID:MP5937Ny0<> これ天使に触れたよ歌います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:41.17 ID:SmeYHcMg0<> 歌上手いと言われてるフレアはなぜか歌わない <br> ピアノの癖になぜか歌ってるぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:41.68 ID:QRVJfYpl0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> ほかの誰でも無くふーたんだから面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:41.64 ID:3XCGGT9i0<> ぺっさんの138252抜けるのか？マリン <>
ぺこーらの下痢便食うマン </b>◆05XAJN87i2 <b><><>2023/07/30(日) 21:10:42.52 ID:OIZl+qCe0<> <a href="../test/read.cgi/livemegami/1690718868/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> まだあずにゃん加入前だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:42.59 ID:fhRzzRMA0<> あずにゃん <br> みけにゃん <br>  <br>  <br> あっこりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:42.82 ID:FN+ZjHfN0<> まろ眉繋がり <>
&#9584;━━ｖ━━━━━━━━&#9583;<>sage<>2023/07/30(日) 21:10:43.00 ID:GZP54Otb0<> https://i.imgur.com/HUTeF0Z.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:43.11 ID:whhNwLYv0<> ここでサイドギターに新メンバーが！！ <br> ？？？「こんるし&#12316;&#128123;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:44.19 ID:pkgUNj+u0<> フレアクラップパートで何を弾いてるんだ？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:45.03 ID:lhNxMClh0<> <a href="../test/read.cgi/livemegami/1690718868/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> 最近だな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:45.57 ID:3OM9fV5S0<> <a href="../test/read.cgi/livemegami/1690718868/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:46.72 ID:6welC2vL0<> ぺこーら足えっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:46.98 ID:uErH8TOB0<> <a href="../test/read.cgi/livemegami/1690718868/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 歌ってないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:47.16 ID:TS8kHQR70<> <a href="../test/read.cgi/livemegami/1690718868/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> むしろ超えなかったらまずくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:48.59 ID:LQ2Omplp0<> <a href="../test/read.cgi/livemegami/1690718868/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> ENとか相手にもならねえぞ <br> 3月のすいせい周年を超えるかがラインな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:49.42 ID:pCqfh3L30<> あれさっきフレアがギターじゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:50.01 ID:QOoUg3Wk0<> 緑髪のあずにゃんまだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:51.64 ID:9Ic5hSQ10<> <a href="../test/read.cgi/livemegami/1690718868/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 全員弾いてない定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:52.25 ID:BG1vQjw20<> ぺこらかわいいいいい&#128525;&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:53.12 ID:2YKTG+SM0<> 弾けw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:53.46 ID:ogpy27QR0<> 11万4514人どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:53.95 ID:PX4oqEX50<> <a href="../test/read.cgi/livemegami/1690718868/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> みーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:54.50 ID:Als/Ooh+0<> でもあずにゃんって後輩だからこよりあたりでよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:55.06 ID:4r7TmwMt0<> <a href="../test/read.cgi/livemegami/1690718868/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> ヨユー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:55.31 ID:P1YDWWLT0<> ぺこちゃん～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:55.91 ID:Z9bodd2N0<> ぺこーらかわいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:56.14 ID:oMdKk26g0<> ぺっさん唯合ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:56.91 ID:GJRjRxTh0<> ぺっさん普段の喋り超えは変な声だけど <br> 歌声は萌声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:57.57 ID:VoZNF/9J0<> 京都人が二人 <br> https://i.imgur.com/VTXMuuF.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:57.24 ID:MAGELlgc0<> ぺこーら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:57.88 ID:Imd8ZGi90<> この時ギター買った人どれぐらいが続いたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:58.98 ID:kSgmqNk30<> <a href="../test/read.cgi/livemegami/1690718868/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> うっせーゴミ <br> 出演できない雑魚ども信者しねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:59.47 ID:o/jBVr0f0<> いや、ぺこちゃん可愛いけどさ、 <br>  <br> これマリンの生誕祭なんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:59.32 ID:603pb7Am0<> &#129419;&#129419;&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:00.17 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690718868/273" rel="noopener noreferrer" target="_blank">&gt;&gt;273</a> <br> アクター使ってたらもっと上手く演技してくれると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:00.69 ID:A9xJCd600<> ぺっさんライブだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:00.87 ID:0Gkss5Oc0<> なんでステージあるのに下で歌ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:01.10 ID:L81557sS0<> これ出オチすぎるだろ <br> あと50分まじで何やんだよ <>
&#9583;<>sage<>2023/07/30(日) 21:11:01.63 ID:GZP54Otb0<> ぺっさん弾けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:02.46 ID:aV0T9QNC0<> さっき寸劇で歌上手だったフレアが歌わないのはなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:02.74 ID:r9042Mxq0<> ぺっさんがガチでアイドルしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:02.71 ID:TLul5Bg10<> &#127988;&#8205;&#9760;「歌上手い人より客寄せパンダに歌わせた方がいいな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:03.18 ID:lPFb7x4p0<> ぺこてやんええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:03.56 ID:FN+ZjHfN0<> 弾けｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:03.80 ID:kVxttgjK0<> あずにゃん　みけにゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:04.02 ID:8SNdaD320<> これ実質ぺこらいぶだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:04.33 ID:Zwn5q03V0<> ハモリ綺麗すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:04.35 ID:r3jgY6T30<> <a href="../test/read.cgi/livemegami/1690718868/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 　　　　　　　　　　　　　　　　　　　＿_　　　 　　　＼､,,)rﾞ''&quot;''ｰ弋辷_,,..ィ <br> 　　　　　　　　　　　　　　　´::::::::::::::::::::::｀丶　=､..,,,ﾆ;ヲ_　　　　　ヾ彡r''&quot; <br> 　　　　　　　　　　　 ／:::::::::::::::::::::::::::::::::::::::::＼ ｀`ミミ,　　 i'⌒!　　ﾐミ＝- <br> 　　　　　　　　　　 .:::::::::/:::/:::::::::::::::::::::::::::＼:::::ヽ-三t　　 fﾞ'ｰ'l　　 ,三　 <br> 　　　　　　　　　 /::::::::/::::::::::::/:::::::::::}: l:::::::::::::::iハ,シ彡.　''ﾄ　 l!　 ,:ﾐ...　　 <br> 　　　　　　 　 　 ::::::::::ｉ:::::|:::::::{:::::::::::∧:|＼:::::|:::::::::}＼　^'''''l　 ├''ヾ <br> 　　　　　　　　　|::i:::::i:|:::∧::::j|::::::::/´　|_｀ ::::j::::∨j:　, ,,r'''f!　　.! <br> 　　　　　　　　　Vi:::::i:|:::|　|::ハ::::/　ィんiﾊ∨::::::| ,ｲ,: l!.　.j! 　　ﾄ、 <br> 　　　　　　　　　∧:::从::lｲんiﾊ∨ 　 弋:ソ '|::::::::/,/ :'　　　　　':. l ヽ　 <br> 　　　　　　　　　|:::::::::ﾊ小弋:ソ　　　　　､､│:::　ll　　　　　　　　 ﾞ': ﾞi　 <br> 　　　　　　　　　|::::::Vﾍ∧　､､　　′　　 　 |:::::::|:ll　　　　　　　　 'ﾞ　!　　 <br> 　　　　　　　　　|:::::::ﾊ::::::::ｉ:、　　 ﾏ::ﾉ　　 ｲ|:::::::|_,ヽ　　　　　　　 　 ﾘ <br> 　　　　　　　　　|:::::::| l::::::::i个ト,､　　 . イ＼|:::::/i/ 人　　　　　　　/ <br> 　　　　　　　　　|:::::::|八::::::ｉ:|ﾉ^八 ｀´／　　|イi:ｉ|.:｛::.{{`ー　　_...イ｝ <br> 　　　　　　　　　|:::::::| __＼/｢::｛.　｀)く.　 　 ﾘ::|:i:ｉ|::.::Vい、＿_／// <br> 　　　　　　　　　|::::／.::.::.::.:/.::.:|　/大＼　/.::.|:i:ｉ|::.::.::.:.＼＿_／o:〉 <br> 　　　　　　　　　∨.::.::.::.::.:〈.::.::.:∨/}|小 Ｖ.::./|:i:ｉ|ヽ::.::.::.::.::.::.::.::／ <br> 　　　　　　　　　 |.::.:｛:.::.::.::.:＞::〈〈_八jﾊ〉〉::.｀|:i:ｉ|::.::＼.::.:＿／| <br> 　　　　　　　　　 |::.::.∨::.::/:.::.::.::∨| l |∨:.:: /|:i:ｉ|.::.::.: 厂|:::::::: | <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:04.34 ID:cqtcxfFK0<> 全体的に数字弱いな <br> 甲子園も伸び悩んで5桁配信が少ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:04.78 ID:s1iz2Di50<> ホロ一のアニメ声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:05.23 ID:m7Vt3pn10<> <a href="../test/read.cgi/livemegami/1690718868/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> アンスレ壊れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:05.70 ID:L39+iCES0<> バンドごっこやめろ&#128545; <br> 音楽を舐めるな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:06.18 ID:F3J//iT50<> <a href="../test/read.cgi/livemegami/1690718868/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> あずきち？！？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:06.58 ID:K+kuBqrQ0<> はぁ…ふわふわが歌いやすいんだろうけど良曲はギータに首っ丈なんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:07.03 ID:S9D9C1yj0<> これ実質３期ライブってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:07.40 ID:d84MhM/S0<> ぺっさんって <br>  <br>  <br>  <br> ちゃんとアイドルしてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:07.63 ID:uAy0RqPd0<> 専任フロントマンが必要だよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:07.66 ID:Noce7GFb0<> ぺこまりのハモリめっちゃいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:07.83 ID:+EwA9rCJ0<> ぺこちゃん可愛すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:08.27 ID:T5wiDqXr0<> ポルカがなんかコールみたいなのみたいなのやりそうな間奏 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:08.40 ID:merOZKA50<> ぺっさん歌上手くなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:09.45 ID:97qHy7nW0<> <a href="../test/read.cgi/livemegami/1690718868/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 平成版 <br> にゅーすでも出てきてるくらい有名 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:09.82 ID:sB5HyHBJ0<> <a href="../test/read.cgi/livemegami/1690718868/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> まじやん <br> たまにあるなこういうの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:10.74 ID:I7NmO2oj0<> ふーたんでかくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:11.70 ID:z/FfN46N0<> <a href="../test/read.cgi/livemegami/1690718868/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> あずにゃんここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:11.71 ID:/BjzMeVn0<> みけにゃん早く加入しようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:11.81 ID:Zwn5q03V0<> ラップはノエルでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:12.03 ID:o8x2RtCN0<> もっと知りたいなあずにゃんのこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:12.63 ID:VpuyMPW/0<> <a href="../test/read.cgi/livemegami/1690718868/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 去年からあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:12.65 ID:swSUj/kv0<> もしかして重大発表て・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:13.83 ID:PX4oqEX50<> あずにゃんはみけにゃん呼んで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:14.23 ID:YUsl6HOV0<> キーボード弾くフリくらいしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:14.76 ID:VhCWRagA0<> 最後は当然Godknowsだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:15.10 ID:o/jBVr0f0<> クソラップきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:15.11 ID:XhA42FZ20<> <a href="../test/read.cgi/livemegami/1690718868/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> もう許してくれや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:14.95 ID:A1ZtkyBf0<> <a href="../test/read.cgi/livemegami/1690718868/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> エラーの時のじゃないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:14.96 ID:T1Y03Tjy0<> ノエルのマイクだけ切られてるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:15.54 ID:d/AK+Kua0<> ちゃんと路線修正してて安心したわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:16.04 ID:fhRzzRMA0<> クソラップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:15.99 ID:ymubXxH40<> 今日のぺこちゃんかわいいなおい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:16.76 ID:EXvq58EZ0<> https://www.youtube.com/watch?v=MyGqe4ubpGw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:17.27 ID:PQ6A0hJ40<> <a href="../test/read.cgi/livemegami/1690718868/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> マジかよ山田尚子監督！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:17.81 ID:32VCsFV40<> <a href="../test/read.cgi/livemegami/1690718868/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> かしこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:17.53 ID:faIppcHQ0<> 最強3期生ライブなのに <br> 同接やばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:18.10 ID:dCu/zIeG0<> ぺっさんのライブなのか？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:18.80 ID:nZxI1H2X0<> かわいすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:18.92 ID:wAqvKFMO0<> <a href="../test/read.cgi/livemegami/1690718868/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> en3は謎の天井あったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:18.86 ID:w2vdqkPW0<> ぺっさんなんでキーボード休みパートで弾いてキーボードのパートで弾かないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:18.90 ID:lzlcYq9c0<> そういやマリンのライブなのにマリンがメインってわけじゃないの新しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:20.36 ID:/uKgGXjO0<> ぺっさんの制服いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:11:20.44 ID:fa2Mwm1s0<> ぼく「おもろいやん」 <br> ↓ <br> アンスレ民「つまらん」「つまんな」「は？」「こういうのじゃねえんだよ」 <br> ↓ <br> ぼく「はぁ…」 <br>  <br> もうアンスレ見るのやめます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:11:20.79 ID:OOEF91k00<> <a href="../test/read.cgi/livemegami/1690718868/239" rel="noopener noreferrer" target="_blank">&gt;&gt;239</a> <br> 近年コーラス部分で消されてる時多いよね <>
