名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:44.69 ID:6rhNOGM80<> ペッシ <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:09:37.83 ID:rhTtR1GO0<> <a href="../test/read.cgi/livemegami/1671378284/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> じゃあ追いつくように努力しな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:37.73 ID:rv/RArJG0<> えぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:38.17 ID:Nbb4QKLJ0<> フランス大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:38.92 ID:lzruXrpA0<> 一番面白かった試合ってアルゼンチン対オランダで異論なし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:09:40.13 ID:ThBCPDNC0<> クラスターってホロアンの妄想？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:40.69 ID:OfEf7n4v0<> 観客ガラガラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:42.70 ID:x/GM+T5t0<> <a href="../test/read.cgi/livemegami/1671378284/693" rel="noopener noreferrer" target="_blank">&gt;&gt;693</a> <br> 俺達は本田さんの味方だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:09:42.71 ID:vXu/QAzQ0<> <a href="../test/read.cgi/livemegami/1671378284/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> &#10005;週2でやってる <br> ○週2で出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:43.44 ID:b7OME86M0<> もう終わりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:09:44.29 ID:0g5AxnLg0<> フランス何してんの&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:09:44.77 ID:stPcRStI0<> フランスやってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:46.28 ID:FtcaBQrb0<> メッシのオフサイド位置でわざと反応しない動きキモいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:09:47.36 ID:VYwmrPl30<> なんかスタジアムガラガラなんだけど、フランスサポ帰った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:09:50.51 ID:XhKVgp990<> フランス人そっと帰宅 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:50.50 ID:EFiQYVWf0<> 長井秀和？！？！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:50.96 ID:jIcKYXZG0<> おフランスはもう心折れてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:56.20 ID:5AujDQMo0<> コロナなのに試合させられるの虐待だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:57.05 ID:hkVXlCZE0<> <a href="../test/read.cgi/livemegami/1671378284/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> どう否定してたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:58.05 ID:nWSh7Jeg0<> <a href="../test/read.cgi/livemegami/1671378284/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> もうサッカーもゲームで勝負決めないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:09:58.75 ID:gAjylAVu0<> アイリス <br> 今のだめぇはよかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:01.63 ID:lWv4nKmQ0<> フランスコロナかかってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:10:05.45 ID:a4y+8P0f0<> ホロメンのいちばんエッチなスペース教えてくれ <br> 誰のでも良いけどまだ見れるやつな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:08.83 ID:A54qn5ih0<> なんか観客席ガラガラのとこあるけどなんでだ <br> 帰ったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:09.37 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 足が動かなくて転がってたけど周りみんな笑って見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:12.13 ID:/QTnPON80<> <a href="../test/read.cgi/livemegami/1671378284/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> 日本語で繰り返してくれるから勉強になるぞ <br> あとはファウナとカリオペもおすすめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:10:12.78 ID:n4woTaWt0<> アイリスの喋りの可愛さって何なんだろうな <br> よく分からないけど可愛いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:14.50 ID:10jzFPUu0<> <a href="../test/read.cgi/livemegami/1671378284/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> お前ニワカ過ぎだろ <br> ただ走るだけじゃなくタックルとかスクラムあるんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:15.55 ID:Unmr/yzG0<> 体調不良とかホロライブかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:16.11 ID:Yog+xEm00<> アルゼンチンこんな強かったんかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:17.71 ID:mZ5XcLas0<> フランスは気迫を感じないわ <br> どうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:10:23.21 ID:/5L7CS3R0<> クラスター起きてないかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:28.39 ID:Ey5I/jyl0<> フランスはローターでも入れられてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:30.07 ID:EZJCMhOq0<> すいちゃんの新曲聴いたけどナナホシてこんな転調だらけの超難解な曲も書くのか <br> これ歌いこなすのもすごいが今までのホロ提供曲で期待してなかったが大当たりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:30.68 ID:b7OME86M0<> <a href="../test/read.cgi/livemegami/1671378284/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 現実で可能なキャプ翼の技なんてオーバーヘッドぐらいだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:30.53 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671378284/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:10:32.20 ID:gvW1bw1c0<> いい時の南米のボールは友達感は異常なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:32.19 ID:eRKDzqzu0<> <a href="../test/read.cgi/livemegami/1671378284/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 帰ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:33.67 ID:Yog+xEm00<> フランス弱すぎて幻滅やアルゼンチン応援するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:10:36.48 ID:YO4/OnuM0<> 客席ガラッてるけど前半見て帰宅したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:37.46 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> ゴミ男 <br> 途中の優男のほうが絶対いいってまんさん節全開やったで&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:10:37.95 ID:tqdM9kL+0<> <a href="../test/read.cgi/livemegami/1671378284/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 日本とクロアチアのコロコロPKだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:10:39.59 ID:M78oGZ460<> アルメシてえてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:40.71 ID:csHfMNJf0<> まじでさあ <br> こんなやつらに優勝させええんか？ <br>  <br> https://imgur.com/xWbFg4y.gif <br> https://imgur.com/eK5DbgA.gif <br> https://imgur.com/rvJkRsG.jpg <br> https://imgur.com/XaesGxa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:10:44.64 ID:y/Ho0s2O0<> <a href="../test/read.cgi/livemegami/1671378284/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> この韓国人サッカー選手のせいで旭日旗問題があるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:10:44.99 ID:MvKN/ocq0<> <a href="../test/read.cgi/livemegami/1671378284/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 同じイエローモンキーの韓国人がやったの最高にギャグだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:48.48 ID:hbxGTAUo0<> フランスにはウナギのゼリー寄せがあるから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:53.97 ID:QsHPjtr90<> <a href="../test/read.cgi/livemegami/1671378284/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:57.02 ID:Ey5I/jyl0<> <a href="../test/read.cgi/livemegami/1671378284/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 時間かかるしジャンケンでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:10:58.95 ID:i+TVg7/C0<> <a href="../test/read.cgi/livemegami/1671378284/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 多分トイレ行ってるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:01.13 ID:8PBp81sj0<> <a href="../test/read.cgi/livemegami/1671378284/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> でもMVないじゃん <br> MV後出しの曲は絶対伸びないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:02.78 ID:7pX3Olww0<> フランスふらふら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:04.47 ID:VYwmrPl30<> 結構マジで思うんだけど <br> 高いチケット代やら交通費宿泊費つかってきてんのに <br> 途中で帰るのってもったいない気持ちにならんのかね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:13.88 ID:rhTtR1GO0<> 正直昨日の三決の方が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:21.91 ID:ThBCPDNC0<> <a href="../test/read.cgi/livemegami/1671378284/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> モロッコ対フランスじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:22.06 ID:6Hw6MScl0<> アルゼンチンは鳥かごすればいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:24.06 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 1枚目ほんま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:25.50 ID:k2Q8xsJW0<> <a href="../test/read.cgi/livemegami/1671378284/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 分かるわ <br> JPには無い可愛さなんだけどどう表現したら良いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:26.21 ID:M78oGZ460<> <a href="../test/read.cgi/livemegami/1671378284/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> これフランス嫌いのイギリス人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:26.27 ID:4YfmKm8k0<> <a href="../test/read.cgi/livemegami/1671378284/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> これもアルゼンチンびいきだったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:27.49 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671378284/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> トリプルキルほんま草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:33.60 ID:/+rWg9bs0<> 【悲報】ポルカの運、尽きる <br>  <br> 2日前 <br> &#129313;「(みこちに対して)ポルカの運持ってってくれ」 <br> ↓ <br> 1日前 <br> こよりの配信に登場するもしゃっくりが止まらない等、不調 <br> ↓ <br> 今日 <br> &#129313;体調不良で案件辞退　&#127800;が色違いホゲータゲット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:34.01 ID:ZRZL4rKU0<> <a href="../test/read.cgi/livemegami/1671378284/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> オックスフォード名物やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:39.39 ID:8YbUrUpl0<> <a href="../test/read.cgi/livemegami/1671378284/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> ナナホシって当たり曲ばっかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:41.08 ID:yh9V1xBU0<> フランスのサポーター帰った？ <br> ガラガラになってる所あるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:43.77 ID:ksP4dZn30<> ナイスキーパー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:44.49 ID:iN0yjy1K0<> いい組み立てやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:46.31 ID:dE/tBxH00<> 本田「何か意味あった？後半の交代」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:49.94 ID:Rfy+jsFV0<> ボレー&#128566; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:11:50.48 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 1枚目の芝刈りスライディング2回やべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:53.57 ID:hkVXlCZE0<> <a href="../test/read.cgi/livemegami/1671378284/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> うーんでも気持ちはわからんでもないような <br> 女からしたら孕ませて木星行った無責任野郎でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:11:55.87 ID:yAeJCMqW0<> かっこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:04.35 ID:/axkmMsj0<> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:05.75 ID:mZ5XcLas0<> うっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:05.77 ID:6Hw6MScl0<> なんでアルゼンチン鳥かごしないの？絶対勝てるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:08.89 ID:6ZzGz0XZ0<> やばwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:10.21 ID:Nbb4QKLJ0<> すげえ守備 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:10.37 ID:RwDzq6oJ0<> うめえｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:20.58 ID:8YtI8rx50<> なおサッカーが終わったら <br>  <br> ルイおば言い訳メン限投稿 <br> あくあメン限チャイム連打 <br> 35P全方位鳩 <br>  <br> 以上のガイガイをお送りします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:21.23 ID:Od21bqmH0<> アルゼンチンの方が普通に強く見えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:33.65 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671378284/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 土人すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:33.64 ID:CXcPC1t50<> マジでゲームみたいだな <br> 日本もいずれこんなんになれんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:12:35.31 ID:XhKVgp990<> 客がブチギレ帰宅してから逆転する試合とか好きなんだけど今日は無理っぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:12:38.08 ID:stPcRStI0<> 今のシュートまで行くのすご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:38.16 ID:mZ5XcLas0<> フランスの攻撃なんか雑だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:12:38.46 ID:WruCPiQZ0<> フランス全然攻められないねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:38.39 ID:XdjWmsct0<> エムバペ対策されすぎてて辛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:12:39.38 ID:ptPzyQci0<> ちゃんとゴールに向かって蹴れるのが凄いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:39.91 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 恋愛脳はこれだから <br> 二度とプラネテス語らないでほしいわ&#128517;&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:45.90 ID:kSY+7P7g0<> <a href="../test/read.cgi/livemegami/1671378284/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 回数超えたからとか勝手に比べてるのが謎すぎる <br> だから助手は嫌われるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:46.88 ID:sTG996D00<> 時間稼ぎやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:12:57.42 ID:hbxGTAUo0<> <a href="../test/read.cgi/livemegami/1671378284/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 寝ろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:00.28 ID:oPXtTewB0<> メッシ引退しないほうが良くないか <br> 置いとくだけで全世界が忖度してくれるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:01.31 ID:QO1dSIN40<> <a href="../test/read.cgi/livemegami/1671378284/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> ちなみにこよりにもむずかしいのていきょうしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:13:02.35 ID:9Ykh5obJ0<> ドリブルもパスも連携も視野もシュートも質&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:03.03 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671378284/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> だからそのスポーツに即した体しとるだけやろ <br> サッカーはスタミナもスピードも求められるからゴツい体型じゃできねぇの <br> ラグビーは簡単には転ばねぇ！って当たり前やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:05.68 ID:Vy4gnd+N0<> もしかしてさあ <br> イナズマイレブンのファール出やすい技って割と現実的なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:09.84 ID:/axkmMsj0<> このまんま全然いいとこ見せないまま負けるのはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:10.23 ID:Unmr/yzG0<> 納豆に梅干しってどう思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:11.87 ID:mKbkQjIO0<> ファールスローて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:12.70 ID:VZ9nUSj20<> お前らアルゼンチン応援しろ <br> https://imgur.com/TLIQVxC.jpg <br> https://imgur.com/W13YEeT.jpg <br> https://imgur.com/yBWP2SA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:20.31 ID:8fYlyOF50<> <a href="../test/read.cgi/livemegami/1671378284/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> M1の録画見てからでいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:13:24.34 ID:BKl58Is20<> <a href="../test/read.cgi/livemegami/1671378284/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ずっとサッカーでいいよ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:27.84 ID:+iLt8BoI0<> ほげーちよかったにえええええええ&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:29.85 ID:3HrKRItY0<> 糞h審判 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:13:32.21 ID:VYwmrPl30<> ファールスローってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:34.79 ID:RwDzq6oJ0<> 全然グリーズマンにボール入れられないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:34.90 ID:hkVXlCZE0<> <a href="../test/read.cgi/livemegami/1671378284/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> えぇ・・・あのアニメ徹頭徹尾恋愛脳に支配されてたやんけ <br> 漫画版だとまだマシだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:36.02 ID:72msfDzp0<> 今の止めたのナイス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:13:36.83 ID:WruCPiQZ0<> それ取る！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:13:38.70 ID:ksP4dZn30<> エムバペもイマイチだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:13:40.33 ID:8PBp81sj0<> <a href="../test/read.cgi/livemegami/1671378284/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 35Pがあれなのは今更だし <br> 荒れるのはルイおばだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:43.23 ID:mKbkQjIO0<> <a href="../test/read.cgi/livemegami/1671378284/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> こないだ耐久枠で歌ってたけど普通にむずそうだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:44.26 ID:d4xg8tap0<> <a href="../test/read.cgi/livemegami/1671378284/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> にじさんじの男とぺこらのやつないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:46.77 ID:FtcaBQrb0<> ファウルスローとか中学生かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:47.17 ID:r20jdL0N0<> アイリス咳ゴッホゴホやん <br> スペースなんかしてないで寝ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:48.66 ID:IP//JTOm0<> おいジャップがドイツぶっ倒したせいでアルカスが優勝しそうじゃないか&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:51.44 ID:4oX0Sq0U0<> フランス鋭気無いわもう負けだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:55.43 ID:lzruXrpA0<> <a href="../test/read.cgi/livemegami/1671378284/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ウエストランドがさかまたネタにして優勝したぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:55.45 ID:gAjylAVu0<> いい守備やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:57.41 ID:Ey5I/jyl0<> アルゼンチンの運動量やばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:58.55 ID:XdjWmsct0<> エムバペうまいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:58.66 ID:czEIVvBz0<> <a href="../test/read.cgi/livemegami/1671378284/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> プラネテスよく知らないけど、ようはロマンのために家庭を犠牲にするクズってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:59.07 ID:mZ5XcLas0<> ニワカがムバッペ無双するとか言ってたのに完封されてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:13:59.72 ID:tEPF952N0<> ルイなんかしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:14:01.94 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> スローインの踵上げすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:14:02.23 ID:y/Ho0s2O0<> <a href="../test/read.cgi/livemegami/1671378284/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 痛いンゴしようと思ったらもっとエグいスライディングされてる奴見て速攻で回復するの好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:14:03.71 ID:jI42Y81T0<> ファールスローってここ10年くらいで取る回数増えたよな <br> 昔はキーパーへのバックパス並にスルーしてたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:14:04.47 ID:88R/rkQV0<> エムバペいいとこないぞ <>
