名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:08:40.13 ID:4bl2/gLH0<> そうぺこなんだ <>そうぺこなんだ～ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:15.94 ID:ZMwvAp0v0<> <a href="../test/read.cgi/livemegami/1672744120/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> それとへい民な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:16.57 ID:IXRBkRoM0<> キモスパ叩いたら対立煽りって <br> それを対立煽りに感じるやつなんて限定されるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:17.63 ID:63fkXfN80<> DVされてるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:25:18.42 ID:PuLMrllU0<> <a href="../test/read.cgi/livemegami/1672744120/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> マリンが言ってたぞ <br> ちゃんと証拠付きでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:21.11 ID:OOIpZz9w0<> おかゆ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:22.43 ID:cZkZtpxt0<> たぁの待機数いい感じだし10万は固いわ <br> 問題は明日のルーナだけど何故20時からなんや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:26.24 ID:+jaBFcb20<> <a href="../test/read.cgi/livemegami/1672744120/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 怪我して直して&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:25:27.47 ID:LXqjcHpw0<> <a href="../test/read.cgi/livemegami/1672744120/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ちいさくなるバトンで引き継ぐ害悪型か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:32.03 ID:EoxwHqk40<> <a href="../test/read.cgi/livemegami/1672744120/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> (  ･&#7620;&#7109;･&#7621; )まふまふさんになりてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:33.71 ID:riqCZ0rM0<> るーちゃんココにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:25:34.07 ID:dPIpSG1H0<> あずきちほんとに歌上手いな <br> 他のホロメンとガイガイコラボしないで歌のレッスン真剣にやってた結果だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:25:38.03 ID:6DHDma2q0<> <a href="../test/read.cgi/livemegami/1672744120/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 考えなくても分かるよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:40.91 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672744120/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 性欲が？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:25:43.91 ID:rLcYveP00<> <a href="../test/read.cgi/livemegami/1672744120/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 歌枠は結構1万超えるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:49.79 ID:HWfdYiMC0<> これこよりじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:49.72 ID:0Rhlf+5+0<> ういママにVになるの勧めたのスバルなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:54.79 ID:t1XGfCbs0<> 今日小豆声全然出てないやん音程もズレズレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:25:59.23 ID:frx0Tlaw0<> <a href="../test/read.cgi/livemegami/1672744120/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> いい声してるんだから歌だけじゃなく雑談でも聴きたいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:25:59.02 ID:W9coePMX0<> <a href="../test/read.cgi/livemegami/1672744120/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:26:00.00 ID:y8hmLhZH0<> マリンドレインキッスはいくらでもやるのにASMRだとキス恥ずかしがるのいいよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:02.25 ID:RqHqWzzI0<> そらちゃんの「イケイケイケイケイケ&#10084;」エッチすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:02.92 ID:c5tQJBUy0<> 対立煽り秒で消えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:03.28 ID:Vrt5Nl8J0<> 夏ごろるーちゃん口の中ガッツリ切って病院行ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:26:05.45 ID:M2EBzRa30<> みーちゃん&#1641;(&#714;&#5596;&#715;*)&#1608; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:08.65 ID:pIewGeI60<> <a href="../test/read.cgi/livemegami/1672744120/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 戦犯か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:09.85 <> <a href="../test/read.cgi/livemegami/1672744120/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 殴られてんのかなと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:10.28 ID:dc7MUHre0<> <a href="../test/read.cgi/livemegami/1672744120/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> いやカバーがみーちゃん開示しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:10.89 ID:EWbz9T+u0<> あずきってゲームソロ配信したことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:11.51 ID:W06YwppG0<> <a href="../test/read.cgi/livemegami/1672744120/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> そうぺこだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:26:12.31 ID:lOedYLL00<> ひょっとして箱推しが害悪なんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:12.31 ID:dC8G7Jsn0<> この曲やっぱ難しいんだな <br> あずきち音外しよる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:14.61 ID:0imp6hGR0<> <a href="../test/read.cgi/livemegami/1672744120/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> マジで終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:19.13 ID:Jbaiqkar0<> <a href="../test/read.cgi/livemegami/1672744120/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 生々しいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:18.77 ID:LCUVY3di0<> ライン超え！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:19.84 ID:rSfvBxdK0<> すいちゃん普通に下手だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:26:19.55 ID:cvhmKJ3f0<> <a href="../test/read.cgi/livemegami/1672744120/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> ルーナはライブじゃないしいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:20.10 ID:4YE/vbi+0<> 10股？！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:20.89 ID:BJcelTjB0<> <a href="../test/read.cgi/livemegami/1672744120/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 蒸し返したのはスパチャだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:20.81 ID:cCF0he8G0<> 権利ガイガイは勘違いが重なって色々ぐちゃぐちゃになっちゃっただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:21.29 ID:XTuXNN5Z0<> <a href="../test/read.cgi/livemegami/1672744120/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 最近この衣装のほうが人妻感出てて好きになってきたぞ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:22.88 ID:cZu5CbBr0<> 滝沢ガレソ&#129690;@takigare3 <br>  <br> 女優・広瀬すずさんとジャニーズ・永瀬廉さんがバラエティ番組にて恋人風のラブラブロケを行う(演出) <br> ↓ <br> 青春なやり取りに視聴者がキャーキャー叫ぶなか、一部ジャニヲタが「女とイチャつくなんてアイドル失格」「金を落としてる私達に嫌な思いをさせるな」とブチギレ <br> https://twitter.com/takigare3/status/1610196697053036544?t=gkIe8EPmtvYmExwNQ_R51g&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:23.99 ID:c3ynofTp0<> <a href="../test/read.cgi/livemegami/1672744120/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 主婦子持ち層が家族サービスで <br> 彼氏持ちはデートじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:23.66 ID:nfDBOfBe0<> ライン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:26:27.04 ID:zOkCWb4y0<> おいゴミカスカッパども <br>  <br> ガチガチの一軍総動員して数百万円かけたもうこれ以上どうやってバフ盛ればいいんだってレベルの渾身の箱企画だぞ <br>  <br> 何かおかしいだろYouTube <br>  <br> https://i.imgur.com/vEJPHMO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:28.36 ID:ZMwvAp0v0<> <a href="../test/read.cgi/livemegami/1672744120/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> えっと&#128517; <br> 剣持の影響がうんたら言ってるIDは全部にじ婆って事でよろしいか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:29.50 ID:43//K5kJ0<> 今から予想図って見せるのは４５分過ぎか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:31.31 ID:LMM5Q/Gq0<> <a href="../test/read.cgi/livemegami/1672744120/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> まあそうだね技術は一応あずきちのがちょい上だけど声質から唱法から歌いたい曲調からなんもかんも方向性自体が違いすぎて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:26:33.48 ID:4bVnWfwj0<> <a href="../test/read.cgi/livemegami/1672744120/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 歌枠は大体10000前後じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:26:33.82 ID:zdxi6oq40<> 明日ルーナは20時なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:33.30 ID:I7zO/o1e0<> <a href="../test/read.cgi/livemegami/1672744120/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ねねとかいろはとかわためとコラボ歌枠してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:39.79 ID:NWEHEdNO0<> そういえばぽうぽう最近エターナルブレイズとかライジングホープ歌わなくなったぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:49.27 ID:lqeo5bA80<> <a href="../test/read.cgi/livemegami/1672744120/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 言ってなくない？謝ったみたいな文脈とは言ったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:50.00 ID:1dUb1az80<> <a href="../test/read.cgi/livemegami/1672744120/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> つかまつりが交友広すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:26:50.61 ID:y8hmLhZH0<> マリン一味全員と結婚？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:50.49 ID:s1FrwT+M0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 酷いな結構 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:51.50 ID:J2QeqP240<> <a href="../test/read.cgi/livemegami/1672744120/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> エスケーさんの曲だ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:26:51.50 ID:XkNvuZz20<> <a href="../test/read.cgi/livemegami/1672744120/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> サーフゴーミミッキュでランクマでも戦えるメンバーになるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:26:59.97 ID:frx0Tlaw0<> 声量は足りてないなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:27:02.90 ID:nsFTuPhQ0<> なんで女はかっちゃん好きなんだよ意味わからん <br> 普通轟くんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:06.88 ID:rSfvBxdK0<> <a href="../test/read.cgi/livemegami/1672744120/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> ひたすら効いてるやん <br> スレ閉じなよ気持ち悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:07.82 ID:yFmz7+Fi0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> そうぺこなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:07.72 ID:Xn0tg12j0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> これ去年10万とか出てなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:27:07.82 ID:V1PcULxP0<> <a href="../test/read.cgi/livemegami/1672744120/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ぺこら→直前までゆびふり大会 <br> ころさん→指ふり大会 <br>  <br> なんで関係ない枠を宣伝する必要があるの？ <br> それでいうとすいちゃんの枠も宣伝することになるぞ <br> 落ち着けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:08.33 ID:Jbaiqkar0<> <a href="../test/read.cgi/livemegami/1672744120/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 本物かーいwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:08.04 ID:bkKntVIb0<> ぺこらとマリンはもう二度とさくらみこのこと話題にも出さないし企画に呼ぶこともないよ <br> そっちからもすり寄ってこないでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:27:12.79 ID:A1js2rrx0<> <a href="../test/read.cgi/livemegami/1672744120/322" rel="noopener noreferrer" target="_blank">&gt;&gt;322</a> <br> はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:13.01 ID:BJcelTjB0<> <a href="../test/read.cgi/livemegami/1672744120/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 普通にそういう流れだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:15.19 ID:UoemG4e70<> みーちゃん殴るの気持ち良さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:16.83 ID:oTDwEd9P0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> マジで同接バグってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:17.40 ID:PjyGpnpZ0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> この箱若者ウケとか強調してるのに遊戯王好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:22.42 ID:dC8G7Jsn0<> <a href="../test/read.cgi/livemegami/1672744120/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> これは文脈読めないガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:22.53 ID:PwS3Il4p0<> <a href="../test/read.cgi/livemegami/1672744120/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> ほらこれにもbotつかないじゃん <br> なーにがアフィ対策だ <br> お前らが荒らしてるのを正当化すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:25.59 ID:zDGMwa3o0<> スバルーナ過激派で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:27:28.92 ID:d+5TKjU+0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> たぁライブで討伐すっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:30.29 ID:J2QeqP240<> <a href="../test/read.cgi/livemegami/1672744120/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> それなら孤立してる方が良かったまであるぞ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:32.72 ID:sa0uunir0<> <a href="../test/read.cgi/livemegami/1672744120/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> そうぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:34.98 ID:W06YwppG0<> アフィとか切り抜きに影響されるリスナーを抱えてんの何とかなんないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:27:34.75 ID:nlZYudqy0<> マリン自枠の数字めっちゃ弱体化してね？ <br> 周りに数字配り過ぎだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:35.24 ID:J0bkyNym0<> ヘラったらかなフレに行くとか <br> マリンってコーンなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:37.97 ID:tphC+W140<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> さすがにこんだけのメンツで4万はちょっと妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:39.32 ID:dSU2ydfQ0<> これぼっさんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:39.94 ID:ftMv1A/70<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ゆびをふるの1/4以下で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:41.34 ID:VyUINdmM0<> しぐれうい最強どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:27:49.45 ID:4bVnWfwj0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 去年70000だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:49.12 ID:Y94Nf4bv0<> AZKiの歌のお姉さんみたいな歌い方すこ <br> ホロメンに汚されないで綺麗なままでいて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:53.21 ID:FOy6HLnK0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> まだ25分じゃん <br> これからだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:57.89 ID:Wnr1vduh0<> <a href="../test/read.cgi/livemegami/1672744120/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> あずきの歌枠って普段からそれくらい出てるぞ <br> むしろいつもより若干少ないくらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:27:59.51 ID:4YE/vbi+0<> み「まずい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:00.48 ID:Tldfh2lW0<> <a href="../test/read.cgi/livemegami/1672744120/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:28:01.06 ID:PfdJwbVj0<> <a href="../test/read.cgi/livemegami/1672744120/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 永遠の18歳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:03.16 ID:mFCo23mE0<> <a href="../test/read.cgi/livemegami/1672744120/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 去年はバグってたから分からん <br> 一昨年は通常コラボでやって7万出てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:05.83 ID:W06YwppG0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ポケカのほうが良かったんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:05.87 ID:HBOjbdgZ0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 言うほど面子強いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:07.62 ID:TQIJlhhS0<> <a href="../test/read.cgi/livemegami/1672744120/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> お前があほか？ <br> なんでこんなとこの対策で表が影響受けんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:07.78 ID:nh9txGDo0<> https://i.imgur.com/2PJ9AR7.jpg <br>  <br> みこちどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:08.36 ID:HCzT1ulc0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 剣持もサロメも葛葉もいないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:09.80 ID:t1XGfCbs0<> 同接バグ起きてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:10.34 ID:dC8G7Jsn0<> アイリスおっぱいぶるんぶるん修正なかなか入らんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:12.33 ID:u4tfy18L0<> <a href="../test/read.cgi/livemegami/1672744120/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> ホロに移籍移行ホロメンとコラボしまくってホロ曲歌いまくって擦り寄った結果なんだがw <br> 適当ほざいてんじゃねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:13.34 ID:S6gFFcxy0<> <a href="../test/read.cgi/livemegami/1672744120/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> そもそも3Dにする必要あったか？ <br> テンポ悪くなってちゃブラバされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:18.35 ID:H+wsnDfQ0<> <a href="../test/read.cgi/livemegami/1672744120/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> そうぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:18.78 ID:LAi8fnRZ0<> メルさん、マンキーに絡まれてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:19.38 ID:1dUb1az80<> <a href="../test/read.cgi/livemegami/1672744120/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 言って無いが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:20.29 ID:0Rhlf+5+0<> <a href="../test/read.cgi/livemegami/1672744120/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> そうぺこなんだ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:21.36 ID:xMKa4R/a0<> めごぢ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:22.31 ID:t1XGfCbs0<> 同接バグまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/03(火) 20:28:22.31 ID:LypMtBSU0<> みけさん声がババアです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:22.50 ID:rSfvBxdK0<> 皮を剥きますじゃないんだよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:25.69 ID:c3ynofTp0<> 7期には腹から声出しちゃう系の人入れるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:27.42 ID:yFmz7+Fi0<> 声がババア？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:27.63 ID:riqCZ0rM0<> みーちゃんも来年で30後半か&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:28.15 ID:ChABxR8T0<> <a href="../test/read.cgi/livemegami/1672744120/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> みこアン＝まとめ管理人ぺこなんだ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:28.66 ID:YxY6nizy0<> このスレで執拗に「コラボにこよりとルイ来るな」って言ってる人はなんなの？ <br>  <br> 嫌なら見るなよ <br> ラミィも言ってただろ <br>  <br> 嫌ならその配信は見ないでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/03(火) 20:28:30.03 ID:pdZWFLYJ0<> ババア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/03(火) 20:28:31.71 ID:B+j/bo2r0<> ういまま、気づいたらもう２万超えとるやないか <>
