名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:20:23.71 ID:3bJqdYbV0<> みろ <>ぺこら 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:23.45 ID:9di5Gq1H0<> ぺこら普通に上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:24.17 ID:wW4otW1r0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> はんはんはんはんはんはんはん&#128557; <br>  <br>  <br> はんはんはんはんはんはん（涙） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:26.41 ID:kuhX4y5t0<> ぺこら処理うまくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:27.71 ID:+OjY7abz0<> まじでうますぎて鼻水出たわｗ <br> 大体の奴なら死んでるの今の場面ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:28.00 ID:L9CcRrpi0<> <a href="../test/read.cgi/livemegami/1675858823/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> GTにやったときは27000とか出てなかったっけ <br> 早朝開始は参考にならん <br> 早朝lolとかタルコフは8000だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:29.84 ID:4B/Ko3V90<> ぺこーらうますぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:31.99 ID:19Ek7lyD0<> クソ慣れてら&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:33.84 ID:/uiOv+u50<> <a href="../test/read.cgi/livemegami/1675858823/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> DaDでも？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:34.29 ID:nd9JDqRT0<> ぺこらこれあてぃしとやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:38:37.00 ID:o8a24q2c0<> みこち悪い顔やでぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:38.43 ID:4CyLvGUr0<> ペクスもヴァロもＤａＤも自分でやってある程度知った状態でうまいやつや面白いやつを見るのが面白い配信だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:40.34 ID:iC0l75990<> ぺこらこれ絶対誰かに教えて貰いながらやってたよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:42.74 ID:+OjY7abz0<> これで初期装備なのがまじでやばいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:44.48 ID:JJm9GKk30<> んなたんホグワーツやらんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:38:45.55 ID:/yEbVAaU0<> ぺこちゃん手練れの捌きです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:46.29 ID:W8K9ZV/L0<> ぺこらマジでやりこんでるや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:50.98 ID:98FJe1PN0<> ぺこらこれめっちゃやってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:38:52.03 ID:ZPI15ild0<> ホグレガってローリングからハリポタIP奪う足掛かり言われててなんか納得したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:38:52.73 ID:6/S+tr6n0<> ぺこらが大好きなAPEXやったら叩きまくってたコーン野うさぎ <br> DaDもストリーマーに人気だからやめろとかいうのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:53.20 ID:j6USs3xp0<> うわ…明日また常MOSあるよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:56.54 ID:LxfvTPVN0<> ぺこらスタヌより上手いからキャリーしてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:57.62 ID:E7aIcPDz0<> 上手くても <br>  <br>  <br>  <br>  <br> 2万出てないよね？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:38:57.65 ID:EbEMrfnI0<> かなちゃん焦らないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:58.45 ID:LQ/9G6PI0<> 俺なら死んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:59.11 ID:I5jU3PG90<> ぺこら普通に上手くないか？初期装備でこうもりとアーチャーいて骸骨相手にノーダメージ <br> 赤骸骨含めて骸骨何体倒すんだよ一人で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:38:59.14 ID:SaNPAvff0<> みこも思ったより面白くないし普通にハリポタやってればよかったのにぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:00.11 ID:B+ZnukoO0<> ぺこちゃんうっまいやうっまいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:04.66 ID:J2JPhtb+0<> <a href="../test/read.cgi/livemegami/1675858823/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:07.68 <> <a href="../test/read.cgi/livemegami/1675858823/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> コーチ…ヒトカラ…うわあああああ！ <br> ポルカ、タマゴうんで！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:39:14.85 ID:Nnkc+IbH0<> ぺこら「宝を持ち帰ってただ売る！みんなが何がおもろいのって思うじゃん？これがおもろいのよー！ずーっとやってられる！」 <br>  <br> これが王？みこは一度もこんな甘い配信したことないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:19.14 ID:2ASoTQKF0<> ＤＡＤいいな　これ毎日配信しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:19.81 ID:+OjY7abz0<> <a href="../test/read.cgi/livemegami/1675858823/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> めっちゃやってもこんなにうまくならんから才能もあるぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:20.05 ID:udlCKL5Y0<> ほんとこれペボットコラボ無駄だったな <br> 初回ソロでこれだったら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:23.63 ID:QEt5yjvA0<> みこちのキャラかわいくないな、ポリコレのせいなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:24.24 ID:gZNA0gjN0<> 赤い奴ノーダメやばくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:25.89 ID:lCptqNDS0<> <a href="../test/read.cgi/livemegami/1675858823/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 知らんけど組み分けのとこだけ実況多くなる感じじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:39:26.53 ID:2KxnEomn0<> マップめちゃ覚えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:39:26.74 ID:yt7AvmPj0<> 金曜からハリポタライブかホロキュアライブという地獄 <br> 明日はヴァンサバだけどやってる人あんまおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:27.79 ID:GPAcG7QB0<> もう既にdad上げてるやつはアンチ！数字死ぬのにこれは罠だ！とか発狂してるやついるだろ <br> 野うさぎ同士で喧嘩するのはかまわないから〇〇がぺこら叩いてんだあああ！って他に擦り付けないでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:39:29.42 ID:zRCDgN4W0<> <a href="../test/read.cgi/livemegami/1675858823/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> なんでディスコとかで群れるやつってこんな文面きっしょいんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:39:29.70 ID:0wkh/nmn0<> 今日はTwitterのガイジがぺこらにぷーんされてたの面白かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:31.43 ID:PkqRtfjC0<> ハリー・ポッターまつり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:32.75 ID:lYryqbUm0<> &#128048;バフもかけてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:39:33.30 ID:KRFqh5rr0<> いくらなんでも爽快感がなさすぎるわ <br> poeのactより地味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:36.63 ID:57rudl1Z0<> <a href="../test/read.cgi/livemegami/1675858823/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> (  ･&#7620;&#7109;･&#7621; )で？顔は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:37.86 ID:P5crdFAI0<> 回避が紙一重なのはほんとやりこんでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:38.25 ID:WAzmfpgd0<> <a href="../test/read.cgi/livemegami/1675858823/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:39.85 ID:TJFeQitC0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> やっぱあの3ヶ月って…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:41.20 ID:g/k5BqOO0<> <a href="../test/read.cgi/livemegami/1675858823/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> もしかしてガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:42.43 ID:+K3wU0w30<> いつも発掘するぺこらとかいって褒め称えてるのにDaDだけなんで反発するのか分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:39:43.70 ID:z0IF7skK0<> チャットの野うさぎ <br>  <br> 草(はぁ....) <br> ぺこちゃん上手い！(はぁ...) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:46.14 ID:8L6kZ57p0<> <a href="../test/read.cgi/livemegami/1675858823/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 数字が全てじゃないだろ？&#129402; <br> ぺこちゃんが楽しそうにやっているだけでこっちも楽しくなるじゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:47.59 ID:jFeBPBd40<> ぺこら上手すぎて草ランカーレベルじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:48.76 ID:qDDt2XtI0<> ぺこらうっま <br> スタヌたちボコそうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:39:50.17 ID:WOyOfq/p0<> 叶強いな <br> やっぱ女リスナーはハリポタ好きすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:50.69 ID:9di5Gq1H0<> &#129412;ぺこら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:54.12 ID:+OjY7abz0<> ぺこらこれ裏で釈迦とやったのかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:57.24 ID:I5jU3PG90<> 裏切られたの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:57.50 ID:1Eekb84r0<> いくらみこ被ってるとはいえホグワーツレガシー下山やばくね。ルイ一万、スバルも8000くらい下山しとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:39:58.46 ID:20yQHt8B0<> ぺこらのローグネタ抜きでスタヌとかより上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:58.86 ID:udlCKL5Y0<> コーン配慮にも余念がないｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:59.20 ID:zvGc5PGe0<> <a href="../test/read.cgi/livemegami/1675858823/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 自分でやったら難しさ分かるよなぁ <br> 硬すぎてやってられんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:59.66 ID:JyoCsVN30<> <a href="../test/read.cgi/livemegami/1675858823/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> さすがグラブルの才を持ちし者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:39:59.74 ID:Ip0NGrcL0<> 今更ころねマイクラ枠の切り抜き見たらござるいつの間にか可愛くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:00.04 ID:xBRHC7RD0<> ぺこらが輝けるゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:02.10 ID:JRDG6hHL0<> <a href="../test/read.cgi/livemegami/1675858823/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 初回でこれだったらストリーマー勢から客奪えたわ冗談抜きで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:02.08 ID:9AOyMdTp0<> &#128052;ぺこちゃん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:03.74 ID:shphF+950<> 画面明るくて見やすくなってるけどゲームがあれだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:05.67 ID:88u7SJxJ0<> 野うさぎの実況クソ多くて笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:07.05 ID:K3gi2Roe0<> しかしすげーなスバル1.5万とか <br> もう2軍やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:07.74 ID:uXDwHPkG0<> ハリポタだらけでみんな喜んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:08.27 ID:lYryqbUm0<> ぺこちゃんそのクレリック女だよね？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:40:09.89 ID:/yEbVAaU0<> ソロで1回やってからコラボやれば良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:09.97 ID:acgHgbP80<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:13.30 ID:1tPhsSpB0<> えっ知らない男と？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:40:16.07 ID:UI1E38MJ0<> ぺこら面白いのになんで見ないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:18.58 ID:3+JxV5/E0<> 一つも面白い実況できてなくて草 <br> しかもワンパターンリアクションだけ <br> こんなの持ち上げてるガイジがスバルの実況酷評してたの飛んだお笑いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:21.35 ID:jAAwpEt/0<> 今のエピソードトーク面白かったぞ <br> ぺこらを裏切ったクレリックの回見たかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:21.78 ID:IhpPGvuN0<> <a href="../test/read.cgi/livemegami/1675858823/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 低い数字出したら叩かれるから嫌ってやつは居そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:23.67 ID:jzEZkYND0<> <a href="../test/read.cgi/livemegami/1675858823/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> スバル東方じゃないの？ <br> 何やるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:24.44 ID:8L6kZ57p0<> <a href="../test/read.cgi/livemegami/1675858823/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> ペボットでやるよりぺこらソロのが面白いのがな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:24.73 ID:4NqDtOnE0<> ぺこちゃん裏切られました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:40:27.11 <> dad 日本人しかやってません&#128561;&#128561;&#128561; <br> https://i.imgur.com/CReVur0.jpg <br> https://i.imgur.com/3ils8Lc.jpg <br> https://i.imgur.com/PmbnQHt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:27.26 ID:JBtvNKqq0<> ぺこらソロしかやりません&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:29.15 ID:cP1I1auP0<> dadってこれ最下層にボスいたりしねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:31.24 ID:WXqWHetM0<> DaDって自分でやるのは面白いもんなのかな <br> 配信見る限りはスカイリムの一人称戦闘ひたすらやってるみたいなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:39.24 ID:+l5JXcGL0<> dad大好評だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:45.70 ID:HQ7GwSjU0<> 初回でdadで一番つまらん配信しちゃったのが悔やまれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:46.26 ID:VwwOxln00<> <a href="../test/read.cgi/livemegami/1675858823/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> もう忘れ去られてるのがおもしろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:40:49.10 ID:QF4g/1X00<> ハリポタ自分でプレイしたいから見るもんないや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:51.49 ID:slKQXJtx0<> ぺこら上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:40:51.79 ID:H5nJv7pH0<> <a href="../test/read.cgi/livemegami/1675858823/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> チェキあるけどあげるなって言われたから上げない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:53.02 ID:wW4otW1r0<> みこちなんかアンチャやってる時みたいだな <br> 純粋にゲームを楽しんどる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:54.67 ID:nZkQkj/t0<> 昨日のぺこちゃんホグワーツよりdadのがここで実況されてる謎 <br> 同接は関係ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:56.01 ID:/uiOv+u50<> <a href="../test/read.cgi/livemegami/1675858823/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 一番可愛い顔選んでこれなんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:56.00 ID:j6QURrY90<> スバルはもうしばらく駄目だよ <br> こよりと同じ理由で落ちてる <br> 良かった所を潰してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:40:57.56 ID:V1RfF8+F0<> <a href="../test/read.cgi/livemegami/1675858823/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> みこも下山するんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:03.95 ID:tnETtuVO0<> みちこさっきから薄っぺらい感想は何だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:04.63 ID:wdwzSQiK0<> ぺこら上手すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:05.61 ID:xBrH1PgD0<> ハリポタの女主人公声ハスキー気味で凄く良いな <br> 声優誰だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:11.89 ID:rHhIXzaq0<> <a href="../test/read.cgi/livemegami/1675858823/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 27000は初回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:12.29 ID:v7VEgY790<> みこちクッソテンション高くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:14.79 ID:I5jU3PG90<> ぺこらが上手すぎて過剰上げの理想ぺこらに追いつきつつあるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:14.48 ID:jeLl8VS/0<> <a href="../test/read.cgi/livemegami/1675858823/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> それじゃぺこちゃんがストリーマー大好きみたいじゃない！&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:17.72 ID:57rudl1Z0<> <a href="../test/read.cgi/livemegami/1675858823/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> (  ･&#7620;&#7109;･&#7621; )ちょこめいといるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:20.50 ID:4CyLvGUr0<> <a href="../test/read.cgi/livemegami/1675858823/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> やってるほうは友達とやるのが楽しいけど配信で見るならぺこソロのほうが面白いのは間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:20.29 ID:cJ4pU+OO0<> &#129412;ぷてちのASMR聞いてると危うく角生えそうになる&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:21.21 ID:EVl+sf0Q0<> ぺこらハリポタです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:24.01 ID:2LDO1m0F0<> ぺこらこれTwitchでやった方が人来るんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:24.72 ID:9LNokOHz0<> みこの実況こんなだったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:25.92 ID:udlCKL5Y0<> 安い方のポーションだけでも持ち込むようにしたらかなり余裕でそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:27.62 ID:E7aIcPDz0<> みこち最近この「なにっ！？」てやつ擦ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:28.21 ID:cOOV8fc60<> <a href="../test/read.cgi/livemegami/1675858823/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 正直見てみたい感ある <br> そろそろ赤スパやコメントで投げられないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:30.35 ID:yZiqgncZ0<> dad好評で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:31.25 ID:ASIuAuZH0<> <a href="../test/read.cgi/livemegami/1675858823/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 宝探しならマリンとsea of thievesやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:32.02 ID:1Z2znX3J0<> <a href="../test/read.cgi/livemegami/1675858823/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> やっぱりハリーポッターよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:33.56 ID:x8jMuP6I0<> ハリポタの何が面白いんだよ <br> アンパンマン面白いって言ってるレベルだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:41:34.61 ID:1FUGmpU+0<> <a href="../test/read.cgi/livemegami/1675858823/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> まだソロダンジョンしかやってないけどボスいたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:41:34.84 ID:xksPi3y60<> みこちのテンションとゲームの雰囲気全然合ってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:35.67 ID:SKxjxuXy0<> フブキの米子(まいず)読み繰り返すの耐えられんからみこち行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:37.57 ID:QEt5yjvA0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:38.82 ID:qPoHQk660<> ぺこらの実況はまだしもみこの実況がめっちゃ少ないのは何で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:40.62 ID:+OjY7abz0<> ぺこら隠し部屋まで把握済みかすげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:42.50 ID:9nCBw9Yp0<> これもしかして全員中村悠一に負けてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:43.23 ID:AakOD/Sf0<> だってぺこらってグラブ <br> いやなんでもない、聞かなかった事にしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:45.65 ID:gisOW0af0<> 金あんなにあるのに赤ポーションすら買わずに行くのマジでドケチのぺっちゃんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:45.74 ID:HTh4FTX+0<> 組み分け帽子が1番の盛り上がりポイントって聞いたけどさすがに嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:41:46.56 ID:R7iU+hmz0<> こよりうっま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:49.85 ID:jKB9Cae20<> みこち滑舌のせいで呪文出ません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:50.66 ID:WAzmfpgd0<> 初回のコラボで見切られたのマジで勿体無いな～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:41:51.95 ID:KRFqh5rr0<> こより見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:41:54.31 ID:/yEbVAaU0<> ぺこちゃん歴戦の盗賊です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:41:56.95 ID:+xjs3fo50<> ネビルに謝れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:41:58.23 ID:yt7AvmPj0<> こよりクリアくっぞ <>
