名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:04:57.74 ID:nw5UurAp0<> きた <>でるみけ戦争 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:20.85 ID:/bVhgOw60<> <a href="../test/read.cgi/livemegami/1666271097/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 破壊神は止まらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:31:20.56 ID:PGXy8tZj0<> <a href="../test/read.cgi/livemegami/1666271097/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 無理だろ自動車メーカーいくつの許可とんだよ <br> パトラゴーストオブツシマもやってたしあそこ許諾なんか取ってないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:21.26 ID:L2/a1Ebe0<> <a href="../test/read.cgi/livemegami/1666271097/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 天津飯みたいにサラッと声優変えるんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:21.36 ID:sTDumiyP0<> <a href="../test/read.cgi/livemegami/1666271097/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> これが分からんからどっちも信用ならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:23.08 ID:/eaPFuCc0<> <a href="../test/read.cgi/livemegami/1666271097/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 魔女って誰? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:31:26.28 ID:2NLp8kpP0<> 最近ホロで見るもの減ってきてパトラよく見てるわ <br> ホロメンよりゲームが上手いのがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:34.62 ID:/619/jpY0<> <a href="../test/read.cgi/livemegami/1666271097/713" rel="noopener noreferrer" target="_blank">&gt;&gt;713</a> <br> いや、名前明言してないっぽいから <br> 私は何も言ってない、信者が勝手にやったことって逃げるホリエモンパターンになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:34.94 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> いうて山田より遥かにマシやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:35.25 ID:VdQ3Tmuw0<> 名誉毀損、証拠捏造、風説の流布 <br> よりどりみどりだぞでるちゃん&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:31:44.78 ID:5mpOevoa0<> るーたんとアロエがホロでカチ合わなくて良かった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:45.33 ID:cQQgM+K60<> メタ読みするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:45.43 ID:Jibdfri/0<> <a href="../test/read.cgi/livemegami/1666271097/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 全然凄くない <br> 今までくじ外しすぎて頭おかしくなったんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:48.21 ID:wWo0daHW0<> <a href="../test/read.cgi/livemegami/1666271097/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> え、天さんいつ変わったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:50.74 ID:RSR6yeIw0<> <a href="../test/read.cgi/livemegami/1666271097/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 潔くて好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:31:53.87 ID:ja1Qei/30<> <a href="../test/read.cgi/livemegami/1666271097/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> みけさんが面白いことをやる度にカバーの評価が上がっていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:31:58.45 ID:sM4EzsDG0<> <a href="../test/read.cgi/livemegami/1666271097/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 女神はもうみけさん見てないから聞いてもだれもしらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:01.01 ID:o0N7kTmW0<> <a href="../test/read.cgi/livemegami/1666271097/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> これもしかしてでるさん逆転敗北あるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:02.78 ID:MQGauX5p0<> ！っさんて配信者としては正直目茶苦茶面白いよな全てのムーブが <br> これを飼いきれなかったカバーって無能というか怠慢だと思う <br> もったいないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:32:05.35 ID:h9Bw3a5k0<> <a href="../test/read.cgi/livemegami/1666271097/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ハニストはフロムとかも昔からやってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:08.28 ID:ZnT0jTq20<> 切って正解だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:10.04 ID:Xdy4NWRx0<> ルーナの隣に男が座った可能性があるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:10.25 ID:XZKrdod20<> <a href="../test/read.cgi/livemegami/1666271097/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> そう、フリーザ戦の時死んだかと思いきや瀕死で過去にふっとばされてて <br> そこで超サイヤ人になってフリーザの先祖ぶっ殺したのが逸話の始まり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:32:13.33 ID:YxGS0qb80<> <a href="../test/read.cgi/livemegami/1666271097/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> どうせ大田泰示か平田良介レベルやろ <br> しらんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:13.41 ID:ieSOeGW70<> ぺこちゃんお前何とかしろよ <br> 盟友だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:15.89 ID:Fny+3loR0<> 弁護士通せで弁護士通されたことなかったんだろうな <br> このままだと普通に訴えられるけどどうすんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:17.73 ID:3tlYld/90<> もうvshojo入るやつ居なくなるんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:32:17.94 ID:17npx1jP0<> 糖質かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:20.39 ID:J6Jgjl+20<> みーちゃん見てたらちょっと考えてくれ <br>  <br>  <br> でるっさん陥れるために利用されてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:32:24.58 ID:rrXG+GHZ0<> 平穏は訪れないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:32:32.82 ID:ai3EmKzL0<> ライター ルーナイトの解像度が高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:41.10 ID:LlCCnLPW0<> 鬼滅のちょい前くらいはキッズ人気もワンピースとかより１周してドラゴンボールだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:41.85 ID:Yx3HYVsp0<> <a href="../test/read.cgi/livemegami/1666271097/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> これは美しい手のひらクルー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:44.47 ID:Jibdfri/0<> <a href="../test/read.cgi/livemegami/1666271097/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 今日からルーナイトなのらね(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:44.73 ID:BbiTaXmi0<> <a href="../test/read.cgi/livemegami/1666271097/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 飼えるほうがおかしいよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:45.93 ID:jZ65knaP0<> ルーナイトを弾けて混ぜるルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:32:46.15 ID:o9ZMKb4X0<> でるちのアニメ声が脳味噌を煮込みうどんにする&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:47.91 ID:8chYevsr0<> <a href="../test/read.cgi/livemegami/1666271097/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> わからんけど、直接やりとりし合ってるんだからそこは正直どうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:48.79 ID:zBKU1+GV0<> <a href="../test/read.cgi/livemegami/1666271097/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 香川レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:55.95 ID:YIyvQ1Yo0<> <a href="../test/read.cgi/livemegami/1666271097/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> カバーってか3期生メンバーかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:57.96 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 久保くらいじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:32:58.85 ID:zBKU1+GV0<> しゅば草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:03.38 ID:ui4AYHB70<> でるっさんパッと頼れる弁護士おるんやな <br> 安心したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:03.37 ID:xJIg9D/30<> <a href="../test/read.cgi/livemegami/1666271097/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> そしてホロスタで評価を下げていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:08.74 ID:h6l6tTlZ0<> <a href="../test/read.cgi/livemegami/1666271097/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> なんか昔のオタクのノリでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:15.92 ID:s2GE8VNL0<> めんくいルーナ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:16.42 ID:Xdy4NWRx0<> <a href="../test/read.cgi/livemegami/1666271097/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> これここ最近で一番草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:33:16.30 ID:ez+TMFn60<> みーさんのでーさんへの応対すごいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:33:23.62 ID:TLWm73Z80<> <a href="../test/read.cgi/livemegami/1666271097/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 個人間のやりとり発生してるし無理あるんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:24.32 ID:CRYpMEGV0<> <a href="../test/read.cgi/livemegami/1666271097/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> でもみけさんが｢でるたやのことを指してるわけじゃない｣って言わずに｢証拠はある｣って返答してるんだからそういうことなんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:33:29.26 ID:vwuem8TB0<> まだ歌わんのかい！ <br> ドラゴボお仕事雑談のほうがきっと食いつきよかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:30.12 ID:VETQ1/CN0<> ときのそら&#128059;&#128191;11/19ワンマンライブ @tokino_sora <br> 2022年10月20日 22:31:36 <br> レッスン多くて <br> ちょい配信減っちゃうけど、良いライブにするからアーカイブ見てぬんぬん待っててほしいの(*´&#42163;`*)ﾟ*.・&#9825; <br> https://twitter.com/tokino_sora/status/1583088548076716032 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:30.26 ID:Ijfd06TR0<> お金持ち同士の争いか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:32.00 ID:9W8irAF90<> <a href="../test/read.cgi/livemegami/1666271097/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> 鈴置洋孝亡くなってからの話じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:33.35 ID:ICI4jXjy0<> ぺこちゃんと趣味合いそうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:35.20 ID:L2/a1Ebe0<> <a href="../test/read.cgi/livemegami/1666271097/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> もう覚えてないけどグリリバの前に誰かやってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:36.22 ID:zIoGcWzR0<> ルーナもやっぱり“雌”なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:39.40 ID:72FtLQTu0<> <a href="../test/read.cgi/livemegami/1666271097/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 当たりくじ引けたからシコってるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:40.25 ID:sLodfLI60<> でるっさんなんか声いつもと違う気がする、疲れてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:33:40.93 ID:2NLp8kpP0<> <a href="../test/read.cgi/livemegami/1666271097/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> でもグランツに配信者モードあるよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:46.35 ID:QOupgb+Z0<> <a href="../test/read.cgi/livemegami/1666271097/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> GTリアタイはもう少し前の世代かな <br> デジモン世代だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:51.61 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 何度もいざこざ起こしてたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:33:53.88 ID:yiibYZPT0<> これデルタの一方的な声明だから真実が分からんな <br> そもそもどっちも信用できねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:34:02.32 ID:R3q+GhuP0<> <a href="../test/read.cgi/livemegami/1666271097/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> そんなもんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:02.45 ID:/YPDg9yN0<> みーちゃんいるでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:06.39 ID:Hvjykq8V0<> ドラゴンボールはフリーザ編で燃えつきたんよ <br> セル辺りも頑張ってたけどその頃には下火だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:34:09.05 ID:qC2lQSiK0<> ってか△とみ！の話初耳なんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:15.25 ID:YGV8EdJl0<> 4chanにもスレ立ってるわ <br>  <br> https://boards.4channel.org/vt/thread/35577835 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:16.37 ID:Xdy4NWRx0<> ルーナと未来編トランクスのアニメを見たい <br> もちろん旧の方の <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:34:16.39 ID:yE6Z1Gct0<> 直で聞いて証拠持ってるて返されたんなら名前出してないとかそんなん通らんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:21.31 ID:NNhnDTFR0<> <a href="../test/read.cgi/livemegami/1666271097/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ドラゴンボールは４０台以上は原作派 <br> ３０台以上はドラゴンボール改の再放送組 <br> １０台はドラゴンボール超とドッカンバトルのヒットで詳しい <br>  <br> ２０台中盤～後半がドラゴンボール谷間の世代でココだけがすっぽり抜け落ちてる <br> だから２０台が実は一番話が通じない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:22.15 ID:CRYpMEGV0<> ルーナ、まだ語るのかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:22.95 ID:DfxDPP+N0<> 姉らしき人が風呂に入っていったのに完全スルーのスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:26.22 ID:jQYbKaVX0<> <a href="../test/read.cgi/livemegami/1666271097/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 今はそれも違うぞ <br> バーダックは2人目のスーパーサイヤ人で逸話にある最初のスーパーサイヤ人はまだ謎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:41.85 ID:E6+2ScMQ0<> 歌えよベジータ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:34:46.32 ID:OAE+dBdV0<> セルの声優さんが今の若い声優はみんな同じようで特徴がないとかお気持ちしてるのが芸スポに立ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:47.09 ID:EfZgNVcV0<> こより <br> 「こないだのオムライス配信さぁ、コメントとか切り抜きの反応とか見てると、ちょっとおかしくて怒ってる」 <br> 「なんか…&quot;はあちゃまクッキングみたい&quot;って言われててさぁ……えぇ？」 <br> 「それはさぁ、はあちゃまに失礼っていうか…あれはちゃんと用意してある芸術じゃん…演出だからさぁ…」 <br> 「こよは大真面目にさぁ、助手くんの為に作ってるのに、これは心外です…」 <br> 「材料も揃ってたしさぁ、足りなかったのは牛乳だけで…」 <br> 「これからさぁ、スーパーチャット読むんだけど…スーパーチャットともバトルしないといけないのかなぁ、こよりは…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:48.61 ID:XAl7S52D0<> ちゅっさんもっとbacknumber頼むよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:51.99 ID:krzbaNdT0<> <a href="../test/read.cgi/livemegami/1666271097/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> 俺の兄ちゃんじゃん <br> デジモンとか鬼太郎だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:34:56.65 ID:sTDumiyP0<> バイオのショーケースって8のDLCと4リメイク以外に何か出てくる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:03.17 ID:o0hJuyzM0<> 悟空「オラつええやつと戦いてえ！」 <br> ↓ <br> 悟空「うひゃあwブロリー強すぎっぞwベジータげってえだ！」 <br>  <br> こいつ何なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:04.94 ID:3AfndG2a0<> もうホロライブは集英社と深い深い関係なのだ <br>  <br> ジャンプ連載するしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:05.42 ID:XZKrdod20<> <a href="../test/read.cgi/livemegami/1666271097/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> えぇ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:11.08 ID:eeZIYucA0<> んなあ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:13.83 ID:2LbTEZhu0<> ルーナまだ歌いません質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:18.26 ID:q59lHfjo0<> <a href="../test/read.cgi/livemegami/1666271097/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> ブライトさんだな <br> ドラゴン紫龍でもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:20.77 ID:F5AR8sAy0<> ピッコロはママになりすぎじゃないか？ <br> 俺はそこはどうかと思う、大好きなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:22.18 ID:LG8ix+Ce0<> ででちvs！は草すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:35:24.85 ID:aXhMRtP50<> <a href="../test/read.cgi/livemegami/1666271097/712" rel="noopener noreferrer" target="_blank">&gt;&gt;712</a> <br> 「みけねこがガイガイしてる相手はでるたや」ってレスは見たことあるけどみけねこに興味なかったからでるたやが話題に出すまで忘れてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:33.60 ID:We7U04020<> <a href="../test/read.cgi/livemegami/1666271097/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 地球ごと消えてなくなれぃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:34.87 ID:YhimCwyS0<> &#9760;「私たちではもうどうしようも出来ないところまで行ってしまっていました…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:40.19 ID:/bVhgOw60<> る！の時はここからアクセル踏み抜いて爆破したからな <br> 楽しみでしょうがねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:42.11 ID:guVWpJqx0<> <a href="../test/read.cgi/livemegami/1666271097/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> そうなんか <br> すっぽり抜けてる世代だわ <br> ルーナイトなのに話わかんないの少しかなしい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:42.11 ID:T12NLX2b0<> 件の暴露系配信者と該当の配信てどこや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:51.01 ID:Xdy4NWRx0<> ゴンボルおじにルーナが叩かれないかだけが心配だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:35:51.37 ID:BLSgrS3h0<> ルーナ質だわ <br>  <br>  <br> 他のゴミ配信見てる奴らの負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:35:58.95 ID:Vb/bwtg/0<> <a href="../test/read.cgi/livemegami/1666271097/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 負けなきゃまた鍛えて勝てばいいからとりあえずその場はフュージョンで納めるのもセーフなのが悟空のスタイル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:07.97 ID:QOupgb+Z0<> <a href="../test/read.cgi/livemegami/1666271097/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 鬼太郎もまったくしらんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:12.89 ID:s2GE8VNL0<> ドラゴンボールサイトの黒歴史にならないことを祈るのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:36:12.89 ID:RLUCM8A20<> セル編は主人公交代と悟飯の覚醒って言う名シーンがある <br> 2はどんだけ進化版出ようが1番格好良いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:13.40 ID:cq7M28fR0<> スレ見てないうちに爆弾投下されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:36:14.31 ID:ja1Qei/30<> <a href="../test/read.cgi/livemegami/1666271097/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 好感度調整完璧か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:19.74 ID:lIKFTAg+0<> <a href="../test/read.cgi/livemegami/1666271097/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 威力業務妨害に公然性は不要な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:20.27 ID:NNhnDTFR0<> <a href="../test/read.cgi/livemegami/1666271097/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 悟空は昔からそうだけど <br> 実は戦いより地球優先 <br> 基本はタイマンでやりたいけど敵が地球壊すレベルになると手段選ばなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:20.58 ID:yhYMERFc0<> <a href="../test/read.cgi/livemegami/1666271097/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> ルーナの配信を見たら叩く気力なくなると思う <br> 良い意味で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:30.36 ID:LlCCnLPW0<> <a href="../test/read.cgi/livemegami/1666271097/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 学校で矯正されるからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:32.74 ID:BdRABjrH0<> ドラゴンボールはブラックフリーザまでしか把握してないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:32.84 ID:1xmgJh5m0<> ・とある女配信者が加藤純一の女について暴露している、と衛門に聞いて激怒 <br> ・脅迫、犯罪予告をしたのち本人に電話 <br> ・「そんなこと言ってない」と言われただけで論破され引き下がる <br> ・ちなみにその女配信者は加藤純一の友人の女 <br>  <br>  <br> なんかこれ思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:33.16 ID:+bASnbey0<> そういえば集英社コラボのときなぜか何人かだけ不参加だったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:33.58 ID:cQQgM+K60<> ルーナ <br>  <br>  <br> はよ歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:34.79 ID:CC0Z0Wks0<> <a href="../test/read.cgi/livemegami/1666271097/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ドラゴンボールに世代なんかねぇんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:35.04 ID:NzgRmYGM0<> グランツーリスモはにじが公式番組で許可とってその後シェリンがやってたから少なくとも限定的な許可はとれるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:36:35.98 ID:CRYpMEGV0<> 対岸の火事って楽しいな… <>
