ヤニィ&#128684;&#127994;<>sage<>2023/10/09(月) 12:18:43.38 ID:Hms6K0pP<> <a href="../test/read.cgi/livemegami/1696760444/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 厳しそうね <>
ルーナイ<>sage<>2023/10/09(月) 12:19:45.05 ID:auvNmsdW<> ぷにぷにはさすがにきしょいからエッヂでいいだろ <br> ところでオフショアは？ <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:20:31.04 ID:JOwQhpq1<> チャット見ずにリスナーと対話しないのなら動画でいいじゃんってなる <br> リスナー敵視したラミィがドラクエでやったように <br> マリン王もぺこらもみこもスバルも同接強い女配信者はなんだかんだリスナーとやり取りしながら盛り上げる技術と配慮がずばぬけてるんだわ <>
ヤニィ&#128684;&#127994;<>sage<>2023/10/09(月) 12:20:34.33 ID:Hms6K0pP<> <a href="../test/read.cgi/livemegami/1696760444/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 過疎って死ぬんだわすぐに <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:20:56.21 ID:cVA3Z/Fk<> ぷにぷに雑魚すぎて草 <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:21:39.15 ID:cVA3Z/Fk<> エッヂにたてようぜ！！！&#128378;&#128378;&#128378; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:23:04.04 ID:SlZ7rb1x<> オフショア重すぎ <>
ヤニィ&#128684;&#127994;<>sage<>2023/10/09(月) 12:23:07.39 ID:Hms6K0pP<> <a href="../test/read.cgi/livemegami/1696760444/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> また対立するだけだわこれ <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:23:08.69 ID:4LDN69C+<> とりあえず立てたぞ <br>  <br> &#129412;避難所 <br> http://edge.edgebb.workers.dev/test/read.cgi/liveedge/1696821769/ <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:24:02.73 ID:9gjvaWHH<> サナどこ <>
安倍晋三&#127994;<>sage<>2023/10/09(月) 12:24:08.57 ID:8/VK5PDA<> ぷにぷに板も攻撃されてて草 <br> 完全にホロアン狙われてるやん <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:25:03.72 ID:cVA3Z/Fk<> <a href="../test/read.cgi/livemegami/1696760444/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> &#129412;オッケー <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:25:26.20 ID:BVtjWy1t<> <a href="../test/read.cgi/livemegami/1696760444/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> &#129412;サンキュー <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:25:34.12 ID:cVA3Z/Fk<> <a href="../test/read.cgi/livemegami/1696760444/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> どうせ狙われるならなんGにくっついたほうがええな！ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:27:30.37 ID:+zoc8CFH<> <a href="../test/read.cgi/livemegami/1696760444/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 404 Not Foundなんだが <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:29:32.30 ID:+zoc8CFH<> 404じゃないや <br> Not found - other route /test/read.cgi/liveedge <br> って出る <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:29:34.85 ID:cVA3Z/Fk<> <a href="../test/read.cgi/livemegami/1696760444/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> エッヂは専ブラからしか見れないぞ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:30:31.23 ID:+zoc8CFH<> <a href="../test/read.cgi/livemegami/1696760444/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 専ブラであかんかったからブラウザで見てエラーが表示された <br> Janexenoがあかんのかな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:30:44.74 ID:cVA3Z/Fk<> だからDDOS喰らわないわけだ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:31:18.02 ID:cVA3Z/Fk<> <a href="../test/read.cgi/livemegami/1696760444/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> mateは大丈夫や <br> ほかはわからん&#129300; <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:32:08.99 ID:32z/FcVl<> <a href="../test/read.cgi/livemegami/1696760444/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 認証失敗って出る&#128545;&#128074; <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:33:41.69 ID:HkR2NGms<> ENはみんな3Dの出来いいな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:34:24.93 ID:mX/YmoV6<> ENエッチなのに滅多に3D出来ないの機会損失だろ <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:34:35.61 ID:Ipcbtrp8<> いやここでええやん <br> 何のために他所いくのよ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:37:31.11 ID:mX/YmoV6<> エッッッッッッッッッッッッッッッッッッッッッッッッッ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:37:43.25 ID:lKwtJ8YY<> <a href="../test/read.cgi/livemegami/1696760444/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 少しでも勢い出るとスクリプト爆撃が来る <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:38:31.46 ID:ah2kNuAD<> <a href="../test/read.cgi/livemegami/1696760444/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 定期的なスクリプト荒らしの標的にここが入ってるし今の5chって誰でもスクリプトで荒らせる状態でスクリプトも配布されてるらしいから常に崩壊と隣り合わせ <br> なんG見てくればやばさが分かる <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:39:06.61 ID:mX/YmoV6<> ファウファウ強いのワロタ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:42:28.85 ID:OAZSudy7<> うめちはかわいいですね <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:43:15.81 ID:mX/YmoV6<> EN2期コラボ良いぞ <>
ヤニィ&#128684;&#127994;<>sage<>2023/10/09(月) 12:48:13.07 ID:Hms6K0pP<> Aちゃん英語上手くね？ <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:48:46.61 ID:EozPuBns<> EN2期なんかの記念とかでも何でも無く唐突に3Dコラボなのか <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:49:24.06 ID:mX/YmoV6<> エッッッッッッッッッッッッッッッッッッッッッッッッッ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:49:40.47 ID:RQ0QgXvy<> 急に日本語の歌どりゃあああ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:49:44.88 ID:mX/YmoV6<> <a href="../test/read.cgi/livemegami/1696760444/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 先週まで3Dお披露目してたろ <br> その集大成のコラボ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:50:21.71 ID:Q4F1Q9Hc<> サナ抜けたなら正式にアイリス編入でいいだろ <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:50:57.06 ID:w0lsxqPd<> 英語担当はりりーかでよろ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:50:59.80 ID:mX/YmoV6<> べーちゃんに隠れがちだけどアイリスも結構踊れるからな <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:54:21.64 ID:KekTikTM<> <a href="../test/read.cgi/livemegami/1696760444/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 集合場所合わせといてスクリプト来たら避難で良くね <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 12:55:51.83 ID:mX/YmoV6<> ムミィ&#129392; <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 12:55:57.24 ID:j+3+aDvR<> ベビメタ直撃世代がいるな <>
名無しさん＠ピンキー<><>2023/10/09(月) 12:58:35.31 ID:OkVt/dbY<> 結局ここなん？ <>
ヤニィ&#128684;&#127994;<>sage<>2023/10/09(月) 13:00:06.61 ID:Hms6K0pP<> 正直neet少し耐えられるようになってきてるわ <br> 何だこれ… <>
名無しさん＠ピンキー<><>2023/10/09(月) 13:00:04.23 ID:32z/FcVl<> エッヂは認証失敗出る俺みたいのが案外多いから結局ここ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:00:06.65 ID:x1S3Mw12<> 後ろのフクロウなんだ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:01:17.08 ID:mX/YmoV6<> NARUTOどりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:01:26.30 ID:iOLX9inX<> 元々ここの自演対立煽り自体は嫌だったからなぁ <br> 後はスト鯖ARKがたまたま興味ないから流れが終わりさえスレばneetも悪くない <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 13:02:25.65 ID:j+3+aDvR<> hololiveneetがメイン <br> ここが中央避難所 <br> オフショアスレは潰れた <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:03:00.76 ID:jztugh/1<> アイリスだけマスコット出てないのかよ <>
名無しさん＠ピンキー<><>2023/10/09(月) 13:03:46.77 ID:YeCHPnMr<> ぷにぷにはジエンガイジでなくて良かったのに <br> サーバー弱過ぎ <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 13:04:40.22 ID:j+3+aDvR<> JPよりよっぽどセトリが良い法則 <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:07:11.37 ID:lKwtJ8YY<> neetはなんだかんだホロアン勢力が多いからスト実臭い流れには抗ってる気がする <>
名無しさん＠ピンキー<><>2023/10/09(月) 13:08:21.10 ID:e+czXgu7<> 一生スト鯖実況しておいて何言ってんだ <>
ヤニィ&#128684;&#127994;<>sage<>2023/10/09(月) 13:10:10.40 ID:Hms6K0pP<> <a href="../test/read.cgi/livemegami/1696760444/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 少し薄れてる感じ <>
名無しさん＠ピンキー<><>2023/10/09(月) 13:10:26.45 ID:x58amK1z<> 専属切り抜き師がいるホロメン <br> いろは <br> おかゆ <br> かなた <br> 奏 <br> こより <br> ころね <br> すいせい <br> スバル <br> トワ <br> ノエル <br> はじめ <br> フレア <br> ぺこら <br> マリン <br> みこ <br> ラプラス <br> らでん <br> 莉莉香 <br> ルーナ <br> ロボ子 <br> わため <br>  <br> 切り抜き師がいないホロメン <br> 青 <br> アキ <br> アズキ <br> あやめ(昔いたけど廃業) <br> クロヱ(昔いたけど廃業) <br> シオン <br> そら <br> ちょこ <br> ねね(昔いたけど廃業) <br> ぼたん <br> ポルカ <br> まつり <br> ミオ <br> メル(昔いたけど廃業) <br> ラミィ <br> ルイ <br>  <br> この差を考えることがホロライブの将来につながると思ってる <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:10:27.78 ID:OAZSudy7<> アーサー唐突に死んだ <>
名無しさん＠ピンキー<><>2023/10/09(月) 13:11:57.00 ID:iTn6EGI1<> オフショアに立てた <br> &#129412;避難所 <br> https://bbs.3chan.cc/test/read.cgi/offshore/1696824630/ <>
もろて！<><>2023/10/09(月) 13:15:47.47 ID:ZjouZ5Mb<> もろて！ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:16:26.29 ID:bJoOzomq<> 居場所の確保が目的になってんのか <br> ホロアンもおしめえだ <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 13:18:59.95 ID:j+3+aDvR<> Vシンガープロジェクトひっそりと終了 <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:23:06.91 ID:OAZSudy7<> ついにロンダルキアへの洞窟へ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:24:48.95 ID:OAZSudy7<> うめちマップかいてんのな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:30:21.68 ID:BVtjWy1t<> ぷにぷに復活したよ！あと勢い15万までなら耐えられるらしい以下ソース↓ <br>  <br> 562 イーブイワイ&#128021; ★ (ﾌﾟｯﾁｮｲ IjE9-MaAG) 2023/10/09(月) 13:00:55.35 ID:PUNIPUNI2 <br> これまでご不便をおかけしました&#128008;&#128166; <br> 理論上勢い15万程度でもいけると思うので、実況等でもぜひ遠慮なく使ってみてください！&#128568; <br> 733 イーブイワイ&#128021; ★ (ﾌﾟｯﾁｮｲ IjE9-wNOP) 2023/10/09(月) 13:10:14.92 ID:PUNIPUNI2 <br> 勢い15万超えても安心してください&#128568; <br> 重くなったらまたそのときに対応するまでぶいよ&#129470;&#128049; <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 13:31:24.10 ID:j+3+aDvR<> ここはわちゃわちゃしてたら行けるけど <br> 次がなぁ <br> そして全滅エリア <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:33:30.59 ID:+zoc8CFH<> オフショアもうdat落ちしてるじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:35:41.31 ID:DITRVzCF<> バリウム実況はどこでやればいいですか？ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:36:10.73 ID:cVA3Z/Fk<> 呪術スレなんGのときみたいに伸びない&#129402; <br> もう掲示板文化は終わってしまうんか？&#129401;&#9995; <>
デソナイト&#9760;<>sage<>2023/10/09(月) 13:36:14.57 ID:It5XY8ST<> スバルペルソナ今日は無いのか <>
すいちゃん </b>◆853Rmtv/MxD7 <b><><>2023/10/09(月) 13:36:57.76 ID:j+3+aDvR<> <a href="../test/read.cgi/livemegami/1696760444/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> ここ <br> 杉浦 <br> ニート専スレ <>
もろて！<><>2023/10/09(月) 13:37:24.17 ID:ZjouZ5Mb<> はよドラゴン&#10006;4こい <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:37:34.45 ID:cVA3Z/Fk<> ホロアンはニートが個人掲示板でがんばってくれてるけど雑談スレは人数いないと成り立たないんだよな&#128549; <br> どうするんやこれ… <>
名無しさん＠ピンキー<><>2023/10/09(月) 13:38:58.83 ID:w0lsxqPd<> <a href="../test/read.cgi/livemegami/1696760444/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 杉浦でやればいいだろ <>
デソナイト&#9760;<>sage<>2023/10/09(月) 13:39:14.13 ID:It5XY8ST<> ござる雑談ばっかやな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:41:31.67 ID:BVtjWy1t<> <a href="../test/read.cgi/livemegami/1696760444/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> ぷにぷに <>
名無しさん＠ピンキー<><>2023/10/09(月) 13:42:02.76 ID:sIiiazQh<> 結局女神にいたのかよお前ら <br> オフショアなのかぷにぷになのかエッヂなのかいい加減統一しろ <>
白星建設<>sage<>2023/10/09(月) 13:42:39.23 ID:9Amd3yHq<> スト鯖おもれーわ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:42:52.25 ID:+zoc8CFH<> 「ホロライブEnglish -Promise-」は、ホロライブEnglishのメンバーである「IRyS」「セレス・ファウナ」「オーロ・クロニー」「七詩ムメイ」「ハコス・ベールズ」から構成されるユニットとなります。 <br> かつて人から遠くにあった彼女たちは、「約束 (Promise)」を胸に、「等身大の冒険」を繰り広げてまいります。 <br>  <br> それならあの読んでて恥ずかしくなる厨ニクソ長プロフィールもなかったことにしないか？ <br> サメくらい簡潔で適当なの新しく作ろう <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:43:37.01 ID:cVA3Z/Fk<> <a href="../test/read.cgi/livemegami/1696760444/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ぷにぷにいくか？ <>
名無しさん＠ピンキー<><>2023/10/09(月) 13:43:37.69 ID:KekTikTM<> JPNKNは逆引きできないホストをブロックしたみたいだな <br> その影響でホスト名のないVPNがアクセスできない <br> ホスト名のあるVPN鯖ならアクセスはできる、板ごとの設定でVPN禁止にしていたら書き込めない <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:44:09.43 ID:BVtjWy1t<> <a href="../test/read.cgi/livemegami/1696760444/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> オフショア→立てたものの落ちる <br> エッヂ→栄冠スレと奇跡的に合体して使えない <br> ぷにぷに→一時的に重かったものの復活 <br>  <br> ぷにぷにが避難所でいいよ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:46:47.41 ID:XHS7erIW<> neetいいよな <br> 普通にその時にやってる配信の実況してる <br> 女神実況はよっぽど注目度の高い配信中じゃないと一日中妄想で何のいつの話をしてんだか分からん状態だった <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:47:34.99 ID:SlZ7rb1x<> ぷにぷにはキチガイが常駐してるし <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:50:17.75 ID:AdKoOL/G<> オフショア板は機能してるのにホロスれないんだが <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 13:53:24.78 ID:0LJstnJh<> ジャッジアイズのデートまでやるのはいいな <br> 他の配信者ここまでやらないしな <>
もろて！<><>2023/10/09(月) 13:54:46.65 ID:ZjouZ5Mb<> ぷにぷにってなんだよ <br> もうついていけんわｗ <>
名無しさん＠ピンキー<><>2023/10/09(月) 13:55:16.91 ID:pPc18mlv<> 結局女神復活してるならここでいい気がしてきた <>
名無しさん＠ピンキー<><>2023/10/09(月) 14:00:11.67 ID:3r3gLc1P<> ぷにぷには古いスレが残ってるみたいだし避難所でいいんじゃね <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:01:12.68 ID:UZ4wI9q3<> 再構成ユニットという前例ができたから <br> 今後減った期生が出てきても再構成して新しいユニット化できるな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:01:54.89 ID:S4ZiXzPz<> そこそこの勢いのスレに俺は住みたい <>
名無しさん＠ピンキー<><>2023/10/09(月) 14:02:56.17 ID:pPc18mlv<> ホロサマで古の組み合わせ掘り起こしてたけどそれよりかはマシだろうな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:07:48.54 ID:AbdVNFIX<> ワッチョイあるからダメダメだと思ったらニートがいい感じで腐ってきたｗ <br> 回線大量に持ってるやうがハッスルし始めるんだろうな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:09:38.12 ID:OAZSudy7<> うめちはかわいいですね <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:09:44.82 ID:KekTikTM<> ニートはVPN使えないから面倒くさい <br> さっさとDDoSで潰れてくれていいぞ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:10:37.33 ID:OAZSudy7<> うめちぶん殴りたい <>
名無しさん＠ピンキー<><>2023/10/09(月) 14:11:12.09 ID:K9PECpu2<> なんで今里帰りする必要があるのかあわわ <br> 入って2ヶ月で休みすぎ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:12:47.17 ID:cVA3Z/Fk<> 実況はニートが伸ばせば成り立つんだよな <br> 雑談は無理や… <br> エッヂもだめそうやね…&#129401;&#9995; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:13:10.80 ID:hQRpns33<> あわわの声が聞きたい&#129394; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:15:53.80 ID:zIYxZb2Y<> 逆引きできるVPNって匿名性皆無やん <br> 通信暗号化するときに使うVPNか <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:16:38.40 ID:IOecoSqG<> <a href="../test/read.cgi/livemegami/1696760444/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> るしあココの代わりはさすがガチ炎上するから放置だろ <br> まぁしらけんスタテンスバちょこるなたんみたいに <br> 期生枠取っ払ったユニット売りにシフトしてるのかも知れんが <>
名無しさん＠ピンキー<><>2023/10/09(月) 14:17:25.84 ID:pPc18mlv<> ぷにぷにのレス止まったし移住失敗だったな <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:18:09.66 ID:em0AVTeL<> っぱ女神よ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:18:32.13 ID:S4ZiXzPz<> ホロアンもユニット再編するか <>
名無しさん＠ピンキー<><>2023/10/09(月) 14:25:27.51 ID:eLPnvKoV<> 飛行機で自演出来ないと伸びないってそれ&#128517; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:26:50.01 ID:cVA3Z/Fk<> ええんか <br> こんなことが赦されて… <br>  <br> 506 エッヂの名無し  2023/10/09(Mon) 14:12:25.314 ID:5742c38182 <br> https://i.imgur.com/VT2sgAw.jpg <br> ↑乱立荒らしの片方 <br> https://i.imgur.com/qudrjZR.jpg <br> ↑現行スクリプト(FAX)の書き込み <br>  <br>  <br> 今2つのスレ乱立荒らしがおるけど片方はFAX君のやつやね <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:27:16.85 ID:Qug86E1B<> ﾜｯﾁｮｲついてても構わず誹謗中傷で溢れ出しててオラワクワクしてきたぞ <br> 絶対何日も持たないと思ってたんだよなぁ <>
名無しさん＠ピンキー<><>2023/10/09(月) 14:33:49.83 ID:w0lsxqPd<> 普通に激推しと結婚してえよ <br> 毎日味噌汁の味が濃いとかで揉めたい <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:39:40.78 ID:5cnukU+t<> 割と重要よねみそ汁の濃さ <br> あと白みそと赤みその割合 <br> 具にナスとかもやしはありかなしか <br> パンに味噌汁つけてくる家庭もあるらしい <br> みそ汁一つでその人の個性がわかると言っても過言ではないかもしれないかもしれない <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 14:41:35.88 ID:beGAe6j7<> 障害者ばっかだしホロアンに飽きた感じしますね <>
名無しさん＠ピンキー<><>2023/10/09(月) 14:41:39.09 ID:X0VtBoir<> 美味しんぼみたいなこと言ってら <>
名無しさん＠ピンキー<><>2023/10/09(月) 14:45:43.70 ID:WAy28R/N<> <a href="../test/read.cgi/livemegami/1696760444/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> アンディー×2 <>
名無しさん＠ピンキー<><>2023/10/09(月) 14:46:35.74 ID:poxrXWLn<> 餅山商事 <br>  <br> 野獣先輩板のホ喪女避難サイト、餅山商事に集まろう <br> チャットも掲示板もある <br>  <br> https://homojo.info/ <>
もろて！<><>2023/10/09(月) 14:53:07.75 ID:ZjouZ5Mb<> もうええて&#128517; <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:03:49.31 ID:VVyGTnY7<> <a href="../test/read.cgi/livemegami/1696760444/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 大半のＶＰＮはサーバー借りて運営してるんだから逆引きできるだろ <br> なんか問題あるのか？ <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:04:14.58 ID:l/AIpVkT<> IPばれ嫌がる奴って自分は誹謗中傷したいですって言ってるようなもの <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:05:30.92 ID:pDHlrD8I<> ホロメンに中傷したくないやついて草、ゴミロゼとかクズ過ぎて叩きたくなるだろうが <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:06:33.06 ID:/dloU3SA<> <a href="../test/read.cgi/livemegami/1696760444/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 草　　どんどん場末の辺境に移動するのやめろｗ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:07:47.72 ID:OAZSudy7<> 草 <br> https://i.imgur.com/QaO9M93.jpg <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:10:09.27 ID:VVyGTnY7<> <a href="../test/read.cgi/livemegami/1696760444/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 言ってるようなもの？いやじゃんじゃん誹謗中傷したいんだが？&#128522; <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:12:16.77 ID:c4ukNFNe<> スクリプトに怯えながら色んなところに移っていくホロアン民 <br> めんどくさくないのかね <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:14:05.30 ID:6Ebjnvvn<> やっぱここが一番落ち着くわ <br> 誹謗中傷とか一切しないけどスト実の奴らみたいな連中と一緒にいるのが嫌なんや <br> そろそろ荒らしとかやめてくれんかなぁ <br> ホロアンを見ながらホロメンを見るのが俺は好きなんだよ <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:15:35.94 ID:pYgI/JAr<> ラミィのサムネ怖いお <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:15:41.64 ID:onBgpA4k<> バリ民はぷにぷに来てよ <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:16:21.76 ID:IqoI+iNe<> <a href="../test/read.cgi/livemegami/1696760444/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ホロアンがないとホロ見る価値ないわ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:16:58.48 ID:6Ebjnvvn<> <a href="../test/read.cgi/livemegami/1696760444/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> ほんとそれ <br> どりゃあああああとかガイガイしてるのが楽しいんだよ <br> それが俺のメインコンテンツ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:19:04.02 ID:S4ZiXzPz<> 今や当たり前だけど絵に訴訟される時代が来るなんてな <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:19:14.62 ID:pDHlrD8I<> <a href="../test/read.cgi/livemegami/1696760444/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> ぷにぷにもう過疎ったじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:19:36.04 ID:/71yIdrF<> スレが移住関係の話題だらけだと余計過疎るぞ <br> neetは普通に配信の実況してるのに <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:23:12.94 ID:oLVmd9aV<> <a href="../test/read.cgi/livemegami/1696760444/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 誹謗中傷を容認してる時点でカスゴミだわ <br> ここで朽ちて死ねよ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:25:01.60 ID:S4ZiXzPz<> <a href="../test/read.cgi/livemegami/1696760444/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 共通の話題持った人と駄弁りたいだけなんだよな <br> なんかもうレスするために配信開いてるみたいな <br> 俺多分すごい無駄なことしてると思う <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:25:06.69 ID:y4pg+pKU<> ここが良いけどスプリクト対策出来ないから無意味だな <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:25:58.65 ID:eLPnvKoV<> <a href="../test/read.cgi/livemegami/1696760444/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> スクリプトが踏み台にしてるIPはどこから集めてるのだろう？ <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:26:00.48 ID:OAZSudy7<> うめちの手書き地図かわいい <>
名無しさん＠ピンキー<><>2023/10/09(月) 15:27:20.38 ID:pDHlrD8I<> 別にニートもVPN通るから中傷できるけどストガイ実況ばっかだから行きたくないだけなんだよね <br> 一日中やってんじゃん <>
名無しさん＠ピンキー<>sage<>2023/10/09(月) 15:27:20.83 ID:/71yIdrF<> <a href="../test/read.cgi/livemegami/1696760444/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> それならいっそアニオタになった方が話題のアニメで一般人との会話のネタにもなるし良いかもしれんね <>
