名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:07:05.19 ID:LdNUFv+a0<> んな <>あわんな演奏会 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:25:42.58 ID:OExSYAoT0<> <a href="../test/read.cgi/livemegami/1690096025/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 色々あってよほど質ない限りホロの実況はされないスレになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:25:45.70 ID:9jfwHsR70<> <a href="../test/read.cgi/livemegami/1690096025/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> もう大昔にやってんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:25:47.39 ID:f9Em8FmW0<> <a href="../test/read.cgi/livemegami/1690096025/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 有産ならともかく金づると認知されて嬉しいのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:25:47.86 ID:swSWmGWH0<> <a href="../test/read.cgi/livemegami/1690096025/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> ここにいるんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:25:49.16 ID:bGFN/X1f0<> あわーわリコーダー壊しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:25:50.81 ID:0/IZTuJY0<> 30分前で待機1.3万人どりゃああああああああああああ <br>  <br> https://i.imgur.com/5kDNdbf.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:25:57.66 ID:9CCUUvBp0<> <a href="../test/read.cgi/livemegami/1690096025/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> あくたんもリコーダー演奏会してたなぁ <br> 良き時代だった <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/23(日) 16:25:58.46 ID:QM4TwFJJ0<> <a href="../test/read.cgi/livemegami/1690096025/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)つまり俺じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:25:58.85 ID:cQDkQ8nY0<> あわーわ同接386人だけど前より増えてんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:00.93 ID:SHGVzO0w0<> 低学歴だからフルートでもリコーダーでも違いわからんと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:01.22 ID:yyUoEWeq0<> <a href="../test/read.cgi/livemegami/1690096025/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> それも釣られて誹謗中傷したらお前が悪い事になるんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:01.31 ID:NHg1mq0Y0<> リコーダー壊れるってどういうことだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:03.62 ID:pNQQuCrt0<> また救急車どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:12.66 ID:o21JpecU0<> ゴッサムシティ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:12.76 ID:xULo3We40<> あわーわ通報されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:13.52 ID:PLim0zIW0<> アレに使ってたからだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:14.25 ID:jd5kGjIm0<> あわわのリコーダーもしかしてお高いやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:15.52 ID:y9bO3FCX0<> 救急車w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:17.00 ID:bLzCPvFG0<> <a href="../test/read.cgi/livemegami/1690096025/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> まじで柄くらい変更させてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:19.46 ID:+Oq8jPlA0<> <a href="../test/read.cgi/livemegami/1690096025/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 金管触ってトランペットだけ無理ってお前唇厚いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:19.92 ID:0wfP0C9z0<> <a href="../test/read.cgi/livemegami/1690096025/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> わかってるって晒したりしないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:22.11 ID:JC/DJzu40<> 救急車入ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:23.37 ID:W/Cz3IxS0<> あわわどんだけ救急車くんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:25.05 ID:X3CFch8V0<> 救急車きちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:25.04 ID:VFQSOpfA0<> <a href="../test/read.cgi/livemegami/1690096025/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> なんでバリアンってこうやって評判落ちる捏造ばっかりするんだ？ <br> あわーわは大和魂の愛国者だから&#127471;&#127477; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:27.73 ID:5kHKT71r0<> <a href="../test/read.cgi/livemegami/1690096025/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> にじさんじには敵いません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:30.20 ID:s/YQDR2u0<> <a href="../test/read.cgi/livemegami/1690096025/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 配信が人生で一番楽しい <br> いちばん重要なこれ追加しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:31.12 ID:/9S6MbIK0<> &#128657; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:33.19 ID:nE5KYQif0<> https://i.imgur.com/kGHURVJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:35.36 ID:swSWmGWH0<> あわーわセクハラ受けてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:40.58 ID:yyUoEWeq0<> こより17000どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:41.98 ID:ezNNJrSN0<> ホロってマンさん箱だから <br> みんな同じことしかしないから多様性がなさすぎて終わってる <br> マイクラ流行ったらみんなでマイクラ。オンリーアップ流行ったらみんな追従 <br> 男女混合のにじには勝てないわそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:47.90 ID:DFk50tIC0<> あわーわもう終わりそうなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:48.01 ID:yyUoEWeq0<> こより犠牲なしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:48.27 ID:CwADtnA50<> やメテオ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:49.16 ID:Tkidi+gs0<> ルーナイト鳥肌立ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:50.13 ID:5vJocKY70<> <a href="../test/read.cgi/livemegami/1690096025/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> エリーコニファー味を感じたのはあひるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:51.16 ID:lfsNp/hH0<> <a href="../test/read.cgi/livemegami/1690096025/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 衛門ですよねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:52.96 ID:j7aOX3P30<> なあバリ原住民の下ネタキショいんだが&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:54.02 ID:wr2h45lx0<> あわーわすげえな <br> ホロアンが全肯定に染まってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:54.82 ID:7T+FqweR0<> <a href="../test/read.cgi/livemegami/1690096025/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> マウント狙うなら逆にハードル高いぞ <br> その内メンシ12000円プラン出るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:55.16 ID:u1LSfgmp0<> もう終わる気かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:56.83 ID:JC/DJzu40<> <a href="../test/read.cgi/livemegami/1690096025/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> それもやべーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:26:57.56 ID:RO6anoEi0<> 俺はクラリネットやってたんだけどマウスピースの違いを知る勉強してた時に可愛い先輩のマウスピースを吹く機会があって間接キスしたわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:58.45 ID:dwsWd+Kq0<> トワとみこの重大発表重なってるのかと思ったがトワの21時は歌ってみたオリ曲のMVかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:26:59.51 ID:gOu8kOjg0<> <a href="../test/read.cgi/livemegami/1690096025/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> アークナイツは2万がやっとなのによこち俺悔しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:02.52 ID:Sbp6UKJL0<> よし終わっていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:02.45 ID:Inr+Di6v0<> ポロックスの事は忘れたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:03.28 ID:bGFN/X1f0<> <a href="../test/read.cgi/livemegami/1690096025/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 400台になってきたら増えたことにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:03.94 ID:Uhe8oEW40<> マリンのショート動画でもぺこーらがサムネのやつだけ再生数少なくて泣けてくるわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:05.99 ID:PLim0zIW0<> 下ネタカス通報しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:06.36 ID:Dw5w+VrN0<> <a href="../test/read.cgi/livemegami/1690096025/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ギャハハハハハハハハハハハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:08.13 ID:qWQfJA5J0<> 私は同性愛者ではありませんが、兎田ぺこらさんと一緒に森の中の丸太小屋に住みたいです。 <br> 私たちはセックスをすることはないでしょう。 <br> しかし彼女が臀部を引き締めながら木を切るとき、次第に汗ばむ裸の上半身を、キッチンの窓から見ていた私は密かに腰の炎を燃やします。私は階段を上って、自慰行為をするでしょう。 <br> 私はﾝｻﾀﾞを頭から追い出そうと、必死に男性の身体を想像しますが、それが無意味なことを知っています。 <br> 最終的に私は絶頂に達することができないでしょう。 <br> そして私は怒りと切なさを感じながら階下に戻ります。 <br> 時には私たちはこたつ越しに目を合わせることがあるでしょう。 <br> その瞬間、私たちは自分自身の内奥に潜む感情に、喜びを見出す暇もなく蓋をして、そしてそれぞれがしていた配信に戻っていくのです。 <br> ある日私たちの一人が死に、もう一人が丸太小屋の外に彼女を埋めます。 <br> それから彼は旅立った友人にちょっとした詩を書いて、そして真のプラトニックな愛なしには生きる理由を見出せずに自殺するでしょう。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:09.84 ID:0wfP0C9z0<> <a href="../test/read.cgi/livemegami/1690096025/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> はい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:13.34 ID:1pTqZ9hA0<> <a href="../test/read.cgi/livemegami/1690096025/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> anaママはマリンとも付き合いが長い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:16.70 ID:y9bO3FCX0<> <a href="../test/read.cgi/livemegami/1690096025/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> うんそう <br> だから男の癖にフルートとコントラバスやってた <br> 先生には失望された <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:18.16 ID:bq0NkqhG0<> あわわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:20.46 ID:0VI3xdfx0<> <a href="../test/read.cgi/livemegami/1690096025/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 一期生を潰した連中なめんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:21.47 ID:ruB7SeQN0<> <a href="../test/read.cgi/livemegami/1690096025/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> エリコニも愛国者だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:24.54 ID:DFk50tIC0<> あわーわとセレちゃんは素直な感じがとても推せる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:25.45 ID:ZYnpvC100<> <a href="../test/read.cgi/livemegami/1690096025/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> そもそもの元凶はお前じゃん、お前が他sageするようなガイジレスしなければ良かっただけ <br>  <br> はい論破&#128526;&#129310; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:25.92 ID:X3CFch8V0<> きらきら星アンコールです <br> ミジンコさんセトリ考えてきてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:27.76 ID:JC/DJzu40<> 常にスタッカートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:31.91 ID:0wfP0C9z0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:32.73 ID:bGFN/X1f0<> あわわ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:34.86 ID:+Oq8jPlA0<> バリウムの原住民まじで頭おかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:36.84 ID:1EeCF4KM0<> こよりに影響受けてぺこちゃんだけじゃなくカリオペも24時間配信か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:38.63 ID:HS/TnPUM0<> <a href="../test/read.cgi/livemegami/1690096025/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> これ途中で正体現してるのすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:39.04 ID:9+5lQ6dP0<> <a href="../test/read.cgi/livemegami/1690096025/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> なにそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:40.02 ID:50cETws10<> ルーナイトだけどこの曲あんま好きじゃないんだよな <br> ドラゴンボールやって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:41.59 ID:LJABr8iG0<> 茶色い棒に白いの <br>  <br> &#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:43.15 ID:0wfP0C9z0<> &#128079;&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:48.00 ID:K57dPsSP0<> <a href="../test/read.cgi/livemegami/1690096025/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> うめるしあのとこの緑コメ隊でしょうな&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:48.27 ID:W/Cz3IxS0<> <a href="../test/read.cgi/livemegami/1690096025/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 新企画は長引いたら滑ることが多いから短くて良いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:48.38 ID:r+b4Jac30<> あわーわ下ネタの把握速度早いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:50.62 ID:NHg1mq0Y0<> しかしよくあわーわの壁薄い部屋で楽器弾けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:50.97 ID:JC/DJzu40<> いえーいじゃないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:50.79 ID:DVEFcOyY0<> <a href="../test/read.cgi/livemegami/1690096025/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> にじも似たようなもんでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:51.74 ID:8+7j5/nz0<> <a href="../test/read.cgi/livemegami/1690096025/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 中岡 <br> 性病が怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:55.19 <> トワ告知　ソロライブじゃないやん <br> 21時にプレミア動画公開、すなわち案件か企画の二択 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:27:56.59 ID:cQDkQ8nY0<> <a href="../test/read.cgi/livemegami/1690096025/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 前回は3万くらいいた気がするがまぁ今回の限定あんま盛り上がりないからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:27:59.39 ID:QUPyAS/g0<> あわわが楽しんでて可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:01.21 ID:z1aMt+e10<> <a href="../test/read.cgi/livemegami/1690096025/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> これマジ？ホロライブは金持ってるから応援したくないとか言ってたやつどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:02.66 ID:8KkXdhBW0<> <a href="../test/read.cgi/livemegami/1690096025/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> 巫女（姫）かぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:06.39 ID:2tTNo+Jm0<> あわわこの質なら登録者数倍いてもおかしくないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:07.62 ID:8+7j5/nz0<> <a href="../test/read.cgi/livemegami/1690096025/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> ママぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:08.00 ID:bGFN/X1f0<> <a href="../test/read.cgi/livemegami/1690096025/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 感覚わかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:09.78 ID:QFUHjaE/0<> 案件とお気持ちと重大発表（くそどうでもいい）しかしないゴミ箱よりばりうむ最高！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:10.32 ID:LEwX5rit0<> あわーわの質にホロァンが耐えられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:10.93 ID:pNQQuCrt0<> 二階席ってもしかしてここのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:13.51 ID:nXAeqhQh0<> あわーわ「おおぉい！！」好き&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:13.74 ID:LHY9IhL70<> エレクトーン知らない曲だとつまんねー <br> ジブリとかやってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:18.95 ID:fEISv98k0<> <a href="../test/read.cgi/livemegami/1690096025/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> ミルクかけチョコバナナだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:20.62 ID:C24BShGz0<> 吹奏楽部ってろくに希望も聞いてもらえずに <br> 適性だけで楽器振り分けられるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:20.06 ID:kZsiuM4w0<> うめち見てるのワイだけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:21.26 ID:+Oq8jPlA0<> <a href="../test/read.cgi/livemegami/1690096025/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> フルート＋弦楽器とかお前逆に才能あるよすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:21.49 ID:OFg8Txwf0<> <a href="../test/read.cgi/livemegami/1690096025/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> &#127472;&#127479;おっぱいガンダムstyle！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:29.49 ID:4wee+YLP0<> あわーわコンサート2階席まで満員です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:31.89 ID:JC/DJzu40<> <a href="../test/read.cgi/livemegami/1690096025/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:34.66 ID:ypAKlBMn0<> ホロアン盛り上がってるぜ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:36.63 ID:6A7douxi0<> <a href="../test/read.cgi/livemegami/1690096025/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 同じ階に人住んでないらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:41.68 ID:/e2cjLt+0<> <a href="../test/read.cgi/livemegami/1690096025/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> カリオペ２４スケジュール <br> https://i.imgur.com/suTpeHG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:42.40 ID:YgJVuxlE0<> <a href="../test/read.cgi/livemegami/1690096025/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> ひひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:48.68 ID:bGFN/X1f0<> あわーわ2階席まで埋まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:51.40 ID:9CCUUvBp0<> <a href="../test/read.cgi/livemegami/1690096025/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:52.88 ID:q4GU4gex0<> <a href="../test/read.cgi/livemegami/1690096025/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> なにこれおもろいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:28:54.07 ID:7T+FqweR0<> <a href="../test/read.cgi/livemegami/1690096025/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 1期のメンシプラン見てくればわかるけどバリウムは運営方針で12000円プランが用意される <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:57.14 ID:f9Em8FmW0<> バリは見てないけど&#129412;営業でコメントに過度に構うとコメント欄が地獄とかす <br> 適当に無視するコラボ配信とかでかまってちゃんはふるいにかけないといけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:28:59.49 ID:TQj4EcMj0<> https://i.imgur.com/cBhWSgH.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:03.15 ID:qFX+FPsw0<> <a href="../test/read.cgi/livemegami/1690096025/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> この水着のデザインは嫌いだった <br> ブラジャーみたいだもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:05.87 ID:GQ3a17m20<> <a href="../test/read.cgi/livemegami/1690096025/69" rel="noopener noreferrer" target="_blank">&gt;&gt;69</a> <br> そりゃ働かず配信者になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:05.82 ID:+T9AI/ft0<> うわ、こよりつまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:08.38 ID:JN5jM17T0<> 30分で摂取できる質じゃなかった <br> あわーわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/23(日) 16:29:09.08 ID:CbQX9u8w0<> 「強風オールバックをフルートで吹いてみた」のショート出せばいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:10.32 ID:DFk50tIC0<> <a href="../test/read.cgi/livemegami/1690096025/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:10.83 ID:LJABr8iG0<> <a href="../test/read.cgi/livemegami/1690096025/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 見てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:17.30 ID:7T+FqweR0<> <a href="../test/read.cgi/livemegami/1690096025/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 会場外です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:23.56 ID:9+5lQ6dP0<> <a href="../test/read.cgi/livemegami/1690096025/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 特典凄いのかそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:23.98 ID:4W7ibrFg0<> https://i.imgur.com/j0BAwAa.jpg <br> https://i.imgur.com/tfcpd7u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:24.15 ID:Tkidi+gs0<> <a href="../test/read.cgi/livemegami/1690096025/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> 新鮮性あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/23(日) 16:29:25.25 ID:dAGxr0HM0<> 足たか石器って最後静かになるパートあるだろそのパートは梨か <>
