名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 19:41:59.95 ID:/049i+zy0<> どっち見る？ <>チキンvsしらけん 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:03:58.87 ID:o7wYyxGS0<> んなあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:04:01.41 ID:VszoVRGL0<> んなああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:01.92 ID:FFi3K3+P0<> ぺこちゃんかわいいよ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:04:02.37 ID:cpqpGaP50<> こよりクリスマス7回行動です <br> 信用できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:04.26 ID:jI1ZoK+m0<> んなああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:04.79 ID:GolIXHKU0<> ポルカ大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:05.80 ID:wfSfxf5O0<> <a href="../test/read.cgi/livemegami/1671792119/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> にじにばあさんから好かれてる女いないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:05.89 ID:a9f4OtcW0<> ねぽらぼコラボ２７日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:09.23 ID:yrpJWpPJ0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> これでアーカイブは有料ですってしたらもうめちゃくちゃやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:09.86 ID:K/cXnEcW0<> んなたんかわいいお声です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:04:10.56 ID:InMCNRov0<> んなーい <br> みんな <br> おりゅ～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:12.31 ID:Iqhh1vzc0<> なーのなのら！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:15.89 ID:K6MfBaHo0<> ねぽらぼコラボ27日です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:16.50 ID:Mmg3TqLs0<> <a href="../test/read.cgi/livemegami/1671792119/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 離脱させる意味が分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:17.53 ID:ta2/OLw20<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 16時から何時頃までやるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:18.11 ID:JCBRbyYT0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> オリ曲じゃなくてカバー曲ばかりだからかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:20.46 ID:ILde9afD0<> ねぽらぼ27日どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:22.12 ID:H2+SFxQH0<> <a href="../test/read.cgi/livemegami/1671792119/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:04:22.89 ID:IA/aL9QN0<> ころあず配信してます <br> https://i.imgur.com/URXES4G.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:23.47 ID:YBdbm9o60<> <a href="../test/read.cgi/livemegami/1671792119/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> さかまたがゾンビバーガー作ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:24.14 ID:lIUQUzKX0<> ルーナなんか画質荒くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:25.15 ID:sKKo57fF0<> んなでNGしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:25.72 ID:KWW2XC+E0<> こよりござるさかまた３人で料理作るの見たい <br> 審査員はルイとちよこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:25.51 ID:/8fWFFdR0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> せめて公式のメン限とかに出来んのかいな流石ににじリスナーかわいそうに思えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:04:27.11 ID:pXD7nRLr0<> ルーナのロリボ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:27.97 ID:4FHGKkOx0<> ねねちが金玉って言ってたの聞いて、ワンワン泣いちゃったんだけど、わかる奴おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:31.80 ID:Y2HfR9yZ0<> バイオ8まだ未プレイだからルーナの配信見れないんだ&#128546; <br> 評価高いからセールで買おうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:04:32.57 ID:NWNmYehS0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 鬼が泣いている… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:34.38 ID:Yb45qCau0<> テンション低いので今日のルーナハズレです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:45.68 ID:yrpJWpPJ0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> りんどうお気持ちして当たりまえで草！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:46.09 ID:vAM3Nb+80<> <a href="../test/read.cgi/livemegami/1671792119/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> チキン焦げちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:47.95 ID:FFi3K3+P0<> <a href="../test/read.cgi/livemegami/1671792119/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 7回も何すんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:50.18 ID:x34xmL2S0<> ぺこちゃん <br> http://img.youtube.com/vi/mPd0J1K0Q9M/maxresdefault.jpg <br> しらけん <br> http://img.youtube.com/vi/uF_oEvNAbPY/maxresdefault.jpg <br>  <br> 果たして勝者は・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:50.92 ID:GZroU8us0<> シスターマリン8～9万 <br> チキン6～7万 <br> しらけん4～5万 <br>  <br> 他の配信にもよるがこんなもんかな <br> クリスマスデバフがあったら全体的にもっと低くなるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:54.68 ID:yrpJWpPJ0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:04:58.33 ID:tyidg0Ir0<> こんなにコラボ多いと尾丸外出過ぎて死んじゃわない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:05:00.32 ID:/GT0Hf6c0<> <a href="../test/read.cgi/livemegami/1671792119/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> そういえばさかまたやってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:01.95 ID:dB0g+IB90<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 金の稼ぎ方が露骨に中華系の企業で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:05:05.44 ID:Nvm3/EMZ0<> しらけんから逃げず21時にぶつけてくるあたり王の気概を感じるわ <br> いつもは逃げるみこちが調子いいポケモンで21時取ってくるのマジでイラついてそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:06.09 ID:K6MfBaHo0<> <a href="../test/read.cgi/livemegami/1671792119/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> そんなんで泣いてたら脱水症状になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:05:07.12 ID:lVHd5A6s0<> <a href="../test/read.cgi/livemegami/1671792119/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> チキン殺すきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:08.17 ID:is5eeciL0<> ぺこらのやってるゲーム聞いたこともないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:10.36 ID:3D9Pt3FP0<> 今度はポルカいけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:14.56 ID:lIUQUzKX0<> 治した喉を悲鳴で破壊していく姫&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:14.73 ID:/rTvEheF0<> <a href="../test/read.cgi/livemegami/1671792119/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> ラスボスでもこんな動かねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:15.49 ID:M5uXsNNc0<> マジで絶対上場やめろよな <br> リスナーにはなんのメリットもないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:16.70 ID:7Um6ued00<> あじまる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:17.37 ID:PmkqsrDb0<> <a href="../test/read.cgi/livemegami/1671792119/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> バイオ8まだやってんのかよ… <br> 一生すいちゃんできないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:05:17.51 ID:NWNmYehS0<> あじまたよ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:05:17.45 ID:+9L4GVYZ0<> ポルカはフレアと喋るの気まずいからって前回は麻雀ドタキャンしたしな <br> 今回はワクチン打ったことにして予防線ははってるから来なくても不思議じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:18.32 ID:eimW0Q+X0<> ルーナ声帯結節じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:18.60 ID:f7f9NtuZ0<> グウェルリスナー、怒ってます………… <br>  <br> https://twitter.com/kirizono_melt13/status/1606241255163305984?s=46&t=p9EPAh5Btp1mh8cgjiQEDA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:19.67 ID:sP0cXQGx0<> 明日のノエル <br> 11:00デモンズソウル→21:00しらけんオフコラボ→23:50メン限ASMRです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:19.80 ID:a9f4OtcW0<> <a href="../test/read.cgi/livemegami/1671792119/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> むしけんは虫だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:20.13 ID:Y2HfR9yZ0<> あじまるやさんどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:05:20.15 ID:KlJ/YOwC0<> <a href="../test/read.cgi/livemegami/1671792119/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> んなだと誤爆するから&quot;んなあ&quot;でNGしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:21.73 ID:MPq5HYlq0<> <a href="../test/read.cgi/livemegami/1671792119/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> お前・・・消えるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:24.93 ID:YxCyL3Cg0<> <a href="../test/read.cgi/livemegami/1671792119/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> こんなん笑うでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:28.54 ID:vzkM1knn0<> <a href="../test/read.cgi/livemegami/1671792119/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 思ったより人居るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:30.59 ID:4FHGKkOx0<> <a href="../test/read.cgi/livemegami/1671792119/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> ポカリ買ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:30.65 ID:x34xmL2S0<> あじまる１つください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:30.78 ID:aajgVq0z0<> 痴女！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:31.94 ID:7hCLr9d70<> クソガキのお気入りのプロvsストリーマーマッチ始まるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:05:31.87 ID:wVjs8lhj0<> アキロゼは大多数にとって優先順位低いのに配信開始モタモタするのがほんと良くないと思う <br> 待たされてる間にスバルの歌枠やってんの見つけちゃったらそっち行っちゃうしそのまま戻ってこねえだろって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:05:32.12 ID:C+BiHg/Y0<> あじまる屋さんどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:05:35.76 ID:5zYitgGA0<> んなたん久しぶりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:39.58 ID:uAChooTq0<> ねねち終わるなら消去法でぺこらしか見るもんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:46.44 ID:BxvY6FIF0<> <a href="../test/read.cgi/livemegami/1671792119/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ホロスタは無くなるんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:49.26 ID:TVEv/B9y0<> にじの紅白ってクッソ下手だったしどうでもええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:51.18 ID:KM9Y3Lmt0<> ねっ子痴女です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:53.70 ID:K+L9vFG80<> <a href="../test/read.cgi/livemegami/1671792119/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> そらちゃん2000 <br> すいちゃん6000 <br> チョコ1000 <br> ふーたん2000 <br> ラミィ5000 <br> ござる5000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:55.37 ID:jI1ZoK+m0<> <a href="../test/read.cgi/livemegami/1671792119/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> マ？リメイク版？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:05:55.36 ID:4itAIxrH0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ？？「嫁の企画奪ってなんだこれは・・・こんな企画に参加するわけにはいかない不参加だ」 <br>  <br> こいつ男だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:05:57.44 ID:cpqpGaP50<> 24日と25日で7回らしいわ…まぁ信用出来る方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:03.92 ID:93OTe9te0<> あじまったあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:05.05 ID:Rzng/WVv0<> <a href="../test/read.cgi/livemegami/1671792119/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> まーだクリアしてないのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:05.49 ID:wHvZbNpg0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> やっぱり金足りなくなってるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:07.40 ID:tz+QC2nQ0<> <a href="../test/read.cgi/livemegami/1671792119/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:08.29 ID:KM9Y3Lmt0<> チビトってなに！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:08.52 ID:Qm5ChakE0<> <a href="../test/read.cgi/livemegami/1671792119/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> チキン燃えとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:14.60 ID:tyidg0Ir0<> <a href="../test/read.cgi/livemegami/1671792119/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> こっちばっかやって大丈夫なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:14.73 ID:K6MfBaHo0<> ねねち終了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:15.73 ID:Mmg3TqLs0<> <a href="../test/read.cgi/livemegami/1671792119/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> みこちの家でオフコラボやるからしょうがない <br> フレアの家でやれば良いんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:06:16.80 ID:F/yiEkXj0<> <a href="../test/read.cgi/livemegami/1671792119/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> うおおおおおお <br> 熱いクリスマスになりそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:18.78 ID:3D9Pt3FP0<> <a href="../test/read.cgi/livemegami/1671792119/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> デモンズくるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:18.84 ID:vN4lWTen0<> <a href="../test/read.cgi/livemegami/1671792119/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> the witnessってゲームオススメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:21.99 ID:6T+dc6Cb0<> スバル喉やば！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:27.38 ID:X7jhF9dc0<> 露骨な対立にレスつきまくりだなこの時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:32.28 ID:4/l1cX1i0<> 冷凍ピザ温めて食ってるけど美味いわ <br> ガストのやつだけどおすすめだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:06:35.88 ID:5fuJriUN0<> クリスマスはしっぽりスバおかみるわ <br> ライブアライブやりたかったけど積みゲー多くて出来ないから助かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:36.40 ID:R5oOp8Vs0<> <a href="../test/read.cgi/livemegami/1671792119/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> たった10リツイートなのになんで１万も見られてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:06:36.92 ID:/GT0Hf6c0<> <a href="../test/read.cgi/livemegami/1671792119/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 昔サメとかがやってた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:39.49 ID:yOuYFQ9h0<> <a href="../test/read.cgi/livemegami/1671792119/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> クリスマスデバフは確かにあるかもしれんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:40.54 ID:M5uXsNNc0<> <a href="../test/read.cgi/livemegami/1671792119/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> &#129781;&#129299;いいこと言うじゃん! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:43.62 ID:ycP8eeo00<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> ｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:45.16 ID:HL/BZ4Uw0<> <a href="../test/read.cgi/livemegami/1671792119/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> ラミィは予定変更迫られるとガン萎えして引きずるから無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:49.60 ID:e5AsXy/T0<> <a href="../test/read.cgi/livemegami/1671792119/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 稼ぎ時とはいえ終わってとっとと帰るって仕事感半端ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:50.39 ID:Qm5ChakE0<> ねねち次回最終回です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:06:52.53 ID:tvELMIMp0<> <a href="../test/read.cgi/livemegami/1671792119/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> ルーナのバイオの面白さは酔っているか否かではなくツッコミ力とリアクションだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:54.20 ID:QocW+psl0<> ルーナ精鋭2000人に戻りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:06:55.38 ID:sP0cXQGx0<> <a href="../test/read.cgi/livemegami/1671792119/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 今日23:00ニコニコチャンネル <br> 25日22:00ファンクラブ配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:06:59.52 ID:AoGXYxOn0<> ぺっさんやぐら事件おこすか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:00.90 ID:NBNnWOfA0<> ぺこら見直したわ <br> 見に行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:02.20 ID:na7Lty8a0<> セックス的魅力でキアラと同等なJPメンバー誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:05.94 ID:heRun9SZ0<> <a href="../test/read.cgi/livemegami/1671792119/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> 何でしらけんだけフレア枠でやれって言われんの？ <br> 他のユニットで枠固定してるところあるっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:07:07.17 ID:bJy5eFue0<> なんで今日クリスマス歌枠？ <br> 明日で駄目なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:07.24 ID:iA887Lqo0<> ござるのグッズ売上ってめっちゃ上だと思うぞ <br> アニメイト見てて思った <br> 登録者数とグッズ売上は関係ない、ござる隊はアクティブ率が高すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:09.67 ID:6T+dc6Cb0<> フレアはグッズ売れる言ってたエルフレどうすんの？ <br>  <br> 在庫少ないだけじゃんw&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:10.30 ID:Y2HfR9yZ0<> <a href="../test/read.cgi/livemegami/1671792119/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> フレアがポルカと目合わせる気ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:11.76 ID:NL3aVDsh0<> ぺこら声やべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:13.49 ID:XKJvrQvV0<> ねねのメン限ってそんなエロいん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:14.04 ID:eIbzbL+T0<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 向こうは大変だなにじ嫌いでほんとに自分を助けたわ俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:14.95 ID:H3An+JKG0<> 明日はお気にの個人勢のgartic phone参加しながら配信見るぞ&#128544;&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:17.74 ID:bOEvTwVQ0<> フレアが通常衣装リニューアルの時に案件が少なかった理由は案件は初期衣装じゃないとだめだからって言ってたけどそのルールなくなったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:20.00 ID:st0ouTsM0<> ルーナ明日明後日配信いっぱいどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:22.68 ID:ycP8eeo00<> <a href="../test/read.cgi/livemegami/1671792119/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> えにからもう金でしかファン見てないんだな <br> せいやせいやとどろきせいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:22.91 ID:TVEv/B9y0<> <a href="../test/read.cgi/livemegami/1671792119/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> トレンド入りしたしぺこらが勝つよ <br> たった一人で箱コラボを幾度となく破壊してきたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:25.41 ID:sd2FGm5o0<> 喉が弱い私を心配してくれええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:27.49 ID:SeNxJIHC0<> <a href="../test/read.cgi/livemegami/1671792119/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> holoxは全部こよりの枠だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/23(金) 20:07:28.10 ID:1W0tJaKV0<> パチンコVチューバーのライブ観ようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/23(金) 20:07:29.56 ID:bxggZAHu0<> ぺこらクリスマス来る前に冷えちゃってない？ <>
