名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:22.61 ID:674+BRN30<> めちゃよかったでしょ <>DECO27億 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:36.27 ID:/hNT/tj00<> <a href="../test/read.cgi/livemegami/1684414522/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 今更ってことはそういうことやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:36.45 ID:I20Qs9NV0<> <a href="../test/read.cgi/livemegami/1684414522/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> わためでカウンターできちゃうしょっぼい棒でｸｶｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:37.13 ID:x7x8jUzY0<> しゃかまたは一周年の時にグッズ買った&#128548; <br> まだ届かない&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:37.95 ID:1cmM9CHb0<> <a href="../test/read.cgi/livemegami/1684414522/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> お前ガチで新参？恥ずかしからやめとけって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:38.32 ID:ZbnBsLXJ0<> <a href="../test/read.cgi/livemegami/1684414522/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:38.42 ID:c0DR8DwT0<> さかまた直筆無制限販売とか正気か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:38.96 ID:6pUJstQW0<> <a href="../test/read.cgi/livemegami/1684414522/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> さっきからブツブツ言ってて可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:39.60 ID:qibYNWfM0<> <a href="../test/read.cgi/livemegami/1684414522/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)普通に怖くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:41.49 ID:YhNAZO4p0<> ぼっさんいるの珍しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:41.25 ID:I2iourna0<> 親方まずい <br> https://i.imgur.com/Idcxu5b.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:41.66 ID:Zj4o5Dkp0<> じゃあな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:43.29 ID:y64exeLz0<> パセリちょっと劣化した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:43.92 ID:FqwYqBwb0<> んなたんダクソして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:44.70 ID:uECLa6vN0<> しゃかまただから見たんだが…うーん <br> 来月のござるライブに期待するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:44.86 ID:ovN4mDIm0<> 歌の質とか置いといて構成が去年のライブの完全劣化じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:45.26 ID:6/3O36xB0<> オリ曲なんか、、　ギラギラの正統後継者かと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:45.48 ID:nKyMTTto0<> メン限始まったあとギフト投げると誰に行くんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:46.43 ID:hJ+LrdGx0<> ルーナテンポ悪くてソワソワする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:46.53 ID:Ol2SWPEm0<> オタクウケしなそうなお洒落な曲だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:47.20 ID:eNfLLZVh0<> <a href="../test/read.cgi/livemegami/1684414522/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 焼付きにしか見えんけどどうなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:47.68 ID:d6abOdnM0<> <a href="../test/read.cgi/livemegami/1684414522/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 茶番 <br> もっとライブとしてガチるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:49.03 ID:CBl+rnnI0<> <a href="../test/read.cgi/livemegami/1684414522/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> それでも受け取れるから意味なくはないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:49.27 ID:9X6dDggk0<> 伸び代やったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:53.40 ID:k5w7a95O0<> なあ <br> えにから株は株式分割(1→2)でもしたんか？ <br> https://i.imgur.com/TSQCDwx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:54.12 ID:Be5+33j90<> Slay the Spireは神ゲーなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:54.17 ID:SjXQhFbD0<> <a href="../test/read.cgi/livemegami/1684414522/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 旧スタなんてもっとゴミ音響だろうがｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:55.63 ID:rJbIR31Y0<> さかまたはいつも1時間で終わらんぞ <br>  <br> 1時間超えたあたりに新曲お披露目で他枠の待機勢に宣伝してるペテーンな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:55.82 ID:M+iDdh3j0<> さかまた、プールで泳いで <br> 肺活量つけようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:56.10 ID:Lx+kJAJl0<> <a href="../test/read.cgi/livemegami/1684414522/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 助手って好き嫌いで他メン下げてるのバレてるけどどう言い訳すんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:56.23 ID:JDeQiw0z0<> んなああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:57.67 ID:MnS876HX0<> とりあぇすミオしゃの記念ライブ見てお口直ししてくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:57.73 ID:+Rg3K+qJ0<> <a href="../test/read.cgi/livemegami/1684414522/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:58.55 ID:/kffKFzT0<> やるのら&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:58.50 ID:1pvzoB1T0<> やっぱホロメンはさかまたに厳しいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:58.94 ID:u6rD9z5/0<> ちょこ先ホステスみたいでええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:03:59.34 ID:pMd3Bh9A0<> んなぁぁあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:59.57 ID:0XtEDSrU0<> <a href="../test/read.cgi/livemegami/1684414522/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 嘘だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:03:59.68 ID:2snq87pq0<> はいお前らガイドラインは忘れるなよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:00.07 ID:Jj8ai5El0<> <a href="../test/read.cgi/livemegami/1684414522/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 野獣 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:00.95 ID:96TCbsJ80<> <a href="../test/read.cgi/livemegami/1684414522/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)また懐かしいものを <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:02.59 ID:fZeIb+V80<> んなっしょい！ <br>  <br> んなっしょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:02.84 ID:VHoCmkKO0<> オリ曲からの下山&#128557; <br> https://i.imgur.com/hfUX4Am.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:03.39 ID:SJwrPaBC0<> 質並べ来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:03.55 ID:9+3neNhj0<> <a href="../test/read.cgi/livemegami/1684414522/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 絶対これ来ると思ったわ <br> コピペ連投したあとに単発で始めるんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:03.58 ID:eAklzu3o0<> <a href="../test/read.cgi/livemegami/1684414522/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> ぶいすぽ強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:07.15 ID:grc3Wv/F0<> <a href="../test/read.cgi/livemegami/1684414522/691" rel="noopener noreferrer" target="_blank">&gt;&gt;691</a> <br> 肩の力抜けよハマるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:07.98 ID:cYC6ChD20<> 来週ときのそら生誕祭ライブあるんだよな <br> そこでもダメだったら新スタジオは失敗にしよう <br> まだ判断を下すのは早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:08.27 ID:6pUJstQW0<> <a href="../test/read.cgi/livemegami/1684414522/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ルオオオオオオオオオオオオオオオオオオ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:08.52 ID:CVHnQiKP0<> ぺこちゃんが心臓倒すまで何時間かかると思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:08.83 ID:w4kY/F9i0<> ホロメンの気持ちを尊重することを前提に問いたい <br> 今回のライブは何点？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:10.26 ID:EXy1fjNr0<> ルドーやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:10.32 ID:t2rNhCHb0<> 今日はちょこ先当たりだな <br> 前回煩すぎたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:10.49 ID:4g1PaX630<> <a href="../test/read.cgi/livemegami/1684414522/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> ksonの顔なんだろうけどどういう原理なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:11.54 ID:03cSwzEM0<> ルーナの仕切り新鮮なのらね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:12.78 ID:+2n9kmRr0<> <a href="../test/read.cgi/livemegami/1684414522/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ええやん！伸び代！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:16.73 ID:lwZjrT6p0<> 会議するか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:16.42 ID:U+38VGcP0<> おかゆ結局やりきったのか <br> 鳩はどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:16.95 ID:Y3V8D+RE0<> ちょこ先の声久々に聴いたのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:17.69 ID:mda7ZtPg0<> 神聖ルーナ帝国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:18.12 ID:d6abOdnM0<> <a href="../test/read.cgi/livemegami/1684414522/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 運営指示始まったな <br> これ以降のRTは無効だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:19.04 ID:hQ1WroZN0<> <a href="../test/read.cgi/livemegami/1684414522/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> うわあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:21.41 ID:Kz8D2hnl0<> <a href="../test/read.cgi/livemegami/1684414522/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> これ美白アプリの残像って聞いたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:21.99 ID:pS/HDHUL0<> しゃかまたお疲れ様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:22.80 ID:+Iah/cNi0<> &#129414;&#127851;&#127769;&#128069; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:22.87 ID:0fW9iC7P0<> すばちょこルナたんで癒されよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:24.41 ID:iBvZ/kl20<> 生歌だとムーナリスもミスりまくって悲惨だったからな <br> すいちゃんがガチですごすぎるだけなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:25.08 ID:vH2JT2da0<> 数量無限なら買う必要ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:25.52 ID:CBl+rnnI0<> <a href="../test/read.cgi/livemegami/1684414522/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 普通にギフト許可してる人にランダムでいくぞ <br> 別に枠開いてなくてももらえるときはもらえるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:25.35 ID:HwzxWZMS0<> 期待外れだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:25.99 ID:KTa4eip50<> ぼっさんが楽しそうで何よりなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:27.01 ID:1cmM9CHb0<> 去年から何も成長してなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:27.05 ID:y64exeLz0<> 22時渋滞エグイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:27.38 ID:D2gHoKxV0<> 尊重して見守らせて頂いた結果、 <br> 今後とも応援していくことを決めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:27.87 ID:V/XlyfKC0<> おかゆは運営の真実に気づきマイクラをライブ中も続けました <br> 尊重出来る行動ですね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:29.24 ID:9jIO1t6+0<> 直前待機みこちでさえ3000とかなのにぺっさん6000て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:29.69 ID:6pUJstQW0<> <a href="../test/read.cgi/livemegami/1684414522/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 94点 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:30.48 ID:vd2wfkGp0<> すいちゃんの外部コラボ始まってるぞ <br> https://www.youtube.com/watch?v=VxgzBHUXH6M <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:30.74 ID:1evfWuQX0<> <a href="../test/read.cgi/livemegami/1684414522/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> ギフト許可してる誰かにいく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:30.89 ID:WV6ih4RC0<> みんな～クロクロのライブ見た～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:34.07 ID:FqwYqBwb0<> ちょこ先超久々に見た気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:34.63 ID:ENmK9sHP0<> すいちゃん個人勢みたいなことやってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:38.74 ID:qAkjLf+l0<> <a href="../test/read.cgi/livemegami/1684414522/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> プレデターチャレンジ達成枠なんてイベント枠の観点で見るべきだろさすがに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:38.76 ID:76VyGL1a0<> しゃかまた生歌は諦めよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:39.36 ID:cWXnBL5s0<> 天皇、ガイジラインRTしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:42.11 ID:Hxow2FzY0<> スバちょこるなたんってちょっとギクシャクしてるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:43.76 ID:smXQ6zgt0<> <a href="../test/read.cgi/livemegami/1684414522/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 被さないだけ良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:44.77 ID:nTIwu22b0<> ルーナ枠とか100万人狙ってるのかルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:49.29 ID:05EGYSN10<> さくらみこ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:50.33 ID:/7Nr7wUQ0<> <a href="../test/read.cgi/livemegami/1684414522/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> まーた痴漢してる <br> 同接良いとこうなるんだなぁ <br> 一生沈んでてくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:51.02 ID:9X6dDggk0<> ぺっさんなんでそのゲーム表でやらねえんだ？ <br> 数字でねえからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:51.18 ID:w7DBfPmJ0<> <a href="../test/read.cgi/livemegami/1684414522/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> オリ曲は大抵どんなやつでも下山するからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:52.51 ID:eAklzu3o0<> <a href="../test/read.cgi/livemegami/1684414522/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ギャハハハハ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:53.03 ID:guUhzaHd0<> 10万超えなかったのがショックなんだが。 <br> メルさんも6万超えれなかったしマジでホロ終わってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:53.46 ID:Lx+kJAJl0<> <a href="../test/read.cgi/livemegami/1684414522/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 俺が単発とかガイジすぎるわ <br> お前が普段やってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:54.94 ID:QVMZdQEN0<> <a href="../test/read.cgi/livemegami/1684414522/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> いつものことだから慣れたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:04:55.95 ID:0XtEDSrU0<> <a href="../test/read.cgi/livemegami/1684414522/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 45 <br> 尊重はしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:55.94 ID:sYOlibVt0<> <a href="../test/read.cgi/livemegami/1684414522/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> すいちゃん以外のやつのガワ終わりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:57.57 ID:D2gHoKxV0<> 電波ソングみたいなやつ歌えば話題になるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:58.10 ID:Be5+33j90<> 神聖ルーナ帝国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:04:59.73 ID:nKyMTTto0<> <a href="../test/read.cgi/livemegami/1684414522/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> なるほどなー <br> 当たっててほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:00.33 ID:rIWwiiFf0<> <a href="../test/read.cgi/livemegami/1684414522/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:02.86 ID:dhK+79Q00<> お前らもっと尊重しろ <br> 尊重しない奴は開示だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:04.65 ID:6uJJonnM0<> ござる会議して良い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:05.08 ID:+2n9kmRr0<> <a href="../test/read.cgi/livemegami/1684414522/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> せめてガワアップデートして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:04.95 ID:UW0R4HEr0<> 新スタジオの配信すごい良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:06.14 ID:VVJx6JSY0<> チーミング！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:06.51 ID:zxuimAC90<> <a href="../test/read.cgi/livemegami/1684414522/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ひこさんを下げるつもりは全くないけど <br> 流石にガッツリキャラ絵描くのとロゴ作るのとじゃかかる手間が全然違うと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:07.77 ID:4ut+LYWR0<> <a href="../test/read.cgi/livemegami/1684414522/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 収録でも質のある歌のが良かった <br> ゲストがクッソ弱い <br>  <br> ゲスト1軍居たら10万は超えてたと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:08.21 ID:mM5LtDG00<> スレスパハマるとマジで時間溶けてなくなるぞ <br> ぺっさんには危険 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:08.63 ID:aPODFUt+0<> ちょこ先髪切りすぎたみたいになってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:10.27 ID:phccw8EM0<> 乳が長すぎる <br> https://pbs.twimg.com/media/FwaYmQoacAA-gsD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:10.29 ID:falkM7OW0<> さかまたこの先一生10万超えることはなさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:11.17 ID:SPvYB8Eg0<> “見守れ” <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:11.76 ID:0UCnRa4k0<> slay the spireって全然配信映えしないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:12.16 ID:FqwYqBwb0<> 罰ゲームないのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:11.96 ID:k0zlptwl0<> さかまたって絶対健常じゃないよな <br>  <br> 俺の予想だとAB 型だと思うよ <br>  <br> お前らどう思うよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:12.51 ID:rDwWanXt0<> <a href="../test/read.cgi/livemegami/1684414522/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 久しぶりにこの枠数だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:12.86 ID:sKOZfeQZ0<> なんていうかホロメンの歌が下手なのなんて普通なのにまじで変な荒れ方したよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:14.43 ID:kznzWlUv0<> <a href="../test/read.cgi/livemegami/1684414522/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:15.19 ID:9X6dDggk0<> いや加藤さんは三店方式擁護してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:15.44 ID:yyW3r5IU0<> チーミング！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:16.18 ID:FQYcNEaD0<> おいおいslay the spire 1000時間超えの俺になんでギフトくれなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:17.09 ID:qAxnoU4U0<> 数量無限は転売弱いし買う必要ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:18.07 ID:I20Qs9NV0<> <a href="../test/read.cgi/livemegami/1684414522/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 沙花叉の事嫌いなんだろうね。はぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:18.41 ID:zyxxaAtF0<> ころね…今日も可愛いね&#129400; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:19.38 ID:ZbnBsLXJ0<> ホロもグッズの原価バカ安にしてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:19.41 ID:HO6HACh40<> 結局これ新スタジオなの？ <br> 旧スタジオ収録だけど新スタジオからやってる余的な設定じゃなくて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:05:21.31 ID:mz2Cfk9w0<> <a href="../test/read.cgi/livemegami/1684414522/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 誰だよお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:05:22.44 ID:0fW9iC7P0<> <a href="../test/read.cgi/livemegami/1684414522/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 心臓までいかないだろう <>
