名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:50:20.93 ID:sR6ND6c60<> いざラミィの元へ <>指示の紋章士 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:21.75 ID:V4JlXR4J0<> ラミィホモ好きとかえぐいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:24:22.95 ID:/Dp/RW2v0<> FEっていつからオタゲーになったんだ。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:24:23.97 ID:cSTcPrHZ0<> <a href="../test/read.cgi/livemegami/1674881420/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 絡みのある6期生までならまだネタにできるけどこれからデビューする新人の配信でルシア名キャラが出てきたら反応にめっちゃ困りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:25.38 ID:QuuiQuxh0<> ラミィ隠しきれてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:27.00 ID:z9+EGd1G0<> みこ今日マリオ3やらんの <br> 今夜クリアまで耐久するくらいがちょうど良い頃じゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:31.82 ID:HQ1nD3J40<> <a href="../test/read.cgi/livemegami/1674881420/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> じゃあ雪民さんすみません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:36.29 ID:ngoAR0eZ0<> そらちゃん星街見る気ないなこれ&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:39.48 ID:TR51frkq0<> オワコンは配信者生命もトドメさせるようにしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:39.87 ID:vJYZrypL0<> お前らが唯一認めてるプロゲーマーって <br>  <br> ウメハラとあと誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:40.98 ID:LrFqCF1R0<> ルイとクロエは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:41.38 ID:B1KDmsCO0<> シオン軍！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:41.19 ID:YJWIxQA80<> そらちゃんの家もじゃもじゃやん <br> あれはよくないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:24:42.69 ID:tPsB3cjb0<> <a href="../test/read.cgi/livemegami/1674881420/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 最初から <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:24:43.81 ID:V6NCOE2c0<> セリーヌホロライブに来ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:44.23 ID:mPCcircJ0<> セリーヌ見た目的に強キャラだな <br> FE経験者には分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:24:45.14 ID:+YGppfL80<> すいすいってやつジャンプキングうますぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:46.15 ID:Pj4UMOCS0<> ラミィホモゲー適正あります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:47.14 ID:GHQl3+vn0<> ラミィ本当は男主人公でやりたかっただろこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:47.72 ID:mxrJfY7u0<> <a href="../test/read.cgi/livemegami/1674881420/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> そもそもファイアーエムブレムは昔からBLだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:24:49.97 ID:jYw9tDq70<> <a href="../test/read.cgi/livemegami/1674881420/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> 定義www <br> お前の言う一軍の定義って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:49.72 ID:/QbRJhYX0<> ラミィこの次の章でコメント欄ガイガイしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:50.70 ID:Ekj4U/mf0<> 急に質出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:24:51.50 ID:td/9QdMz0<> <a href="../test/read.cgi/livemegami/1674881420/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 胸より声が、ね…&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:24:55.60 ID:f7oCBM+60<> <a href="../test/read.cgi/livemegami/1674881420/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 2軍は言い過ぎだけど失速気味だよね <br> RPGで稼いだオジバフが切れかかってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:24:59.18 ID:4qG0oUZb0<> <a href="../test/read.cgi/livemegami/1674881420/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> え？大会で凄い数出してるんだからにじのがリスナー多いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:10.20 ID:mxrJfY7u0<> <a href="../test/read.cgi/livemegami/1674881420/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> 初代からだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:25:11.43 ID:miGGaTsE0<> そらちゃんの家集合体恐怖の塊で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:25:14.38 ID:cSTcPrHZ0<> <a href="../test/read.cgi/livemegami/1674881420/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 板ザン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:14.80 ID:mPCcircJ0<> セリカだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:15.78 ID:LRwLv0FP0<> <a href="../test/read.cgi/livemegami/1674881420/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> ほな！ジェネラルに転職して前衛させたろ！ <br>  <br> 成長値（ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:16.55 ID:4UkyCn1g0<> 守護れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:16.66 ID:jFNtmiIf0<> これは誰のエンゲージリング？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:25:19.76 ID:V6NCOE2c0<> 女きたあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:25:19.82 ID:8l7NquXE0<> ニュイ信って至る所で暴れてるよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:26.25 ID:6aGQuM4P0<> <a href="../test/read.cgi/livemegami/1674881420/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> スケジュール的に無理だから旅行後に再開するってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:28.43 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> つうかクビでいいだろ <br> もうこいつ消えてもだれも困らないし目障りなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:30.20 ID:mxrJfY7u0<> セリカ出てくんのかwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:36.04 ID:k994yLyW0<> これセリカなのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:37.80 ID:ngoAR0eZ0<> <a href="../test/read.cgi/livemegami/1674881420/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 昼やろうか迷ってたからもう3回行動はない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:41.17 ID:6aGQuM4P0<> このBGM好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:45.01 ID:knBsEnPn0<> ラミィ男主人公でやり直すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:45.12 ID:aSvIf//70<> ウメハラの講演に言った事あるわ <br> びっくりする位話がうまくて元プロゲーマーの講演で飯食っていけそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:25:50.91 ID:L2rVyc8m0<> 誰かと思ったら外伝のヒロインか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:52.44 ID:YB4EBHVK0<> セリーヌかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:25:54.96 ID:+0cLvIgj0<> ぺこみこの曲全然伸びないなあ <br> ぺこみこガイジってほんとノイジーマイノリティなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:04.38 ID:Tvj/ITdO0<> なあ <br>  <br>  <br>  <br> お前らなんでそんなにラミィに夢中なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:07.24 ID:RMNPf0Ut0<> なぁホロマッチの会場みたけどこれマリンにセクハラできねーじゃん <br> もう今後のリアイベはホロメンへのセクハラ禁止になったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:07.83 ID:GHQl3+vn0<> エコーズのやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:07.53 ID:fRZYxo/Q0<> <a href="../test/read.cgi/livemegami/1674881420/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> ドブボよりずっとドブボで草生えるよな <br> にじマジで一般人の箱だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:09.80 ID:QuuiQuxh0<> なんか強烈なスバアンいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:26:09.75 ID:Ku9LmAlC0<> これなおぼう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:14.04 ID:Po4MSfgK0<> 歴代のFEってSwitchで集まる？ちょっとやってみようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:26:20.15 ID:f4VfB5330<> <a href="../test/read.cgi/livemegami/1674881420/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> 30点 <br> ぺこみこである必要ない曲は意味がないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:22.02 ID:B1KDmsCO0<> <a href="../test/read.cgi/livemegami/1674881420/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> こーれ開示です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:27.21 ID:/75fLlZY0<> <a href="../test/read.cgi/livemegami/1674881420/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 2人とも歌は求められてないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:27.97 ID:mxrJfY7u0<> ルイイケボで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:26:30.52 ID:v6JMsVug0<> <a href="../test/read.cgi/livemegami/1674881420/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ガイガイの臭いが飛び抜けてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:26:31.96 ID:L2rVyc8m0<> ルイてブルーロックにいただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:33.95 ID:iw/ZlUaY0<> <a href="../test/read.cgi/livemegami/1674881420/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> なら君も死ぬんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:35.22 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> これが箱推しの総意だけど <br> 嫌われてるの自覚してしねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:36.08 ID:LyuV9fvh0<> <a href="../test/read.cgi/livemegami/1674881420/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> なるほど、若かったり綺麗な女は嫉妬されやすいもんな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:40.86 ID:mxrJfY7u0<> クロエの声聞いたことあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:41.12 ID:YB4EBHVK0<> ルイクロてぇてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:40.85 ID:wo1nd0Fr0<> ラミィのL2Dがキャラと被ってるの質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:26:42.02 ID:RsS1TV8l0<> スバルとラミィって思ってたより人気差無いんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:43.17 ID:4Dw9zmV+0<> ルイは壁役か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:26:46.97 ID:VOrhO1Of0<> <a href="../test/read.cgi/livemegami/1674881420/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 多いわけねーだろ化け物wwwwwww巣に帰れwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:49.06 ID:CVDZSknF0<> <a href="../test/read.cgi/livemegami/1674881420/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 無理だよ完全にオープンの場所 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:52.93 ID:B1KDmsCO0<> マージマジマジーロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:26:55.12 ID:tPsB3cjb0<> <a href="../test/read.cgi/livemegami/1674881420/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 全然揃わん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:26:58.38 ID:jT9bbjdR0<> ころさんヨッシーなんて6000位だと思ってたから1万行きそうで驚く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:00.10 ID:FnNLu/nQ0<> ルイクロで新たな扉が開きそう！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:27:02.43 ID:L2rVyc8m0<> ダークソウルやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:27:03.17 ID:Ku9LmAlC0<> 戦死者や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:06.43 ID:mxrJfY7u0<> ふししゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:10.88 ID:GHQl3+vn0<> えっなにそれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:17.47 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> むしろラミィのが人気だってスレみればわかりきってる <br> あっちは数字買ってるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:17.20 ID:QRPIUp540<> 不審者？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:20.23 ID:LRwLv0FP0<> キャラ好きなら買っても損は無いで今作FEは <br> やり込みも多いしラミィと同時進行くらいに出来る奴ならお勧めできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:27:20.31 ID:xxOMLKL60<> Switchって64のゲームも遊べるのか&#12316;お得だな <br> 欲しいかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:24.63 ID:mxrJfY7u0<> マジで脳死で文章読んでんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:24.89 ID:QuuiQuxh0<> <a href="../test/read.cgi/livemegami/1674881420/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 即噛みつくぐらいの自覚はあるんだねw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:27:27.64 ID:QVu1OnMj0<> このbgmって新作の？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:28.74 ID:4qG0oUZb0<> <a href="../test/read.cgi/livemegami/1674881420/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 皮肉とかわからんタイプか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:27:38.73 ID:qDcodPok0<> <a href="../test/read.cgi/livemegami/1674881420/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> スバル露骨に弱ってるし今日はラミィが勝つと思ってたんだが <br> ドラクエおじはFE見に来てくれないんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:27:39.20 ID:jPBwnRuu0<> <a href="../test/read.cgi/livemegami/1674881420/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> マジか割れてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:42.49 ID:6aGQuM4P0<> ルイもクロヱも使いやすいからベンチにならないのは救いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:47.55 ID:Po4MSfgK0<> <a href="../test/read.cgi/livemegami/1674881420/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> まじかよ <br> さすがに昔の本体とか集められないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:27:57.79 ID:TR51frkq0<> <a href="../test/read.cgi/livemegami/1674881420/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> お前きもいな <br> オワコン推しててかわいそう <br> 人生のランクも下がるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:00.73 ID:GHQl3+vn0<> しっこくハウスこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:02.61 ID:6Gvt6BbR0<> ムメイのカラオケは聞かねばなるまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:10.63 ID:aSvIf//70<> ホロマッチにいくやつはカッパと言われないように帽子を被って行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:11.53 ID:LRwLv0FP0<> <a href="../test/read.cgi/livemegami/1674881420/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> この中で一番のベンチなのがセリーヌなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:12.00 ID:/Kk3l7ge0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:14.32 ID:KpE8uiaT0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:15.76 ID:YB4EBHVK0<> 手槍いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:28:18.46 ID:f7oCBM+60<> <a href="../test/read.cgi/livemegami/1674881420/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 別に曲が良いから買われた訳じゃない <br> 人気者2人のグッズだから買われただけ <br> かえるのうた歌ってたとしても同じだけ売れてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:19.16 ID:LE0iYkXu0<> お前ら土曜の昼から荒れてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:20.98 ID:HQ1nD3J40<> &#10052;覚えることが多すぎて困ってるんですけどぉ！ <br>  <br> だから言ったのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:23.97 ID:YJWIxQA80<> <a href="../test/read.cgi/livemegami/1674881420/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> もうちょいいい曲が良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:24.34 ID:4UkyCn1g0<> お礼に手槍くれるじじい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:32.75 ID:94CHHzpd0<> おいニュイのテイルズに負けるとかないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:36.17 ID:Wr1I01mC0<> <a href="../test/read.cgi/livemegami/1674881420/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> ウィッグのほうがいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:41.46 ID:qnfR/dRt0<> せりーかいつもありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:47.08 ID:4Dw9zmV+0<> 激推しｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:47.35 ID:Yktbk82U0<> 激推しどりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:50.71 ID:YB4EBHVK0<> いけい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:28:51.64 ID:Ku9LmAlC0<> 激推？！&#127849; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:52.53 ID:GHQl3+vn0<> いけい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:28:55.14 ID:a/rBoKGg0<> お前ら最近クソワロタって使わんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:28:57.20 ID:L2rVyc8m0<> 外伝はセリカよりヤンデレ幼馴染を攻略したかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:28:59.38 ID:4UkyCn1g0<> <a href="../test/read.cgi/livemegami/1674881420/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> ぺこみこのかえるの歌とか普通に聞きたいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:29:03.97 ID:KpE8uiaT0<> セリーヌええな欲しくなったわ <br> なんぼなんこのゲーム？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:29:04.22 ID:y8ha6s7w0<> まって <br> セリーヌの頭についてるのって・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:29:06.92 ID:mPCcircJ0<> 武器はエンジェルか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:29:11.93 ID:ikVNgAbk0<> このスレまじで雪民35p平民多いよな&#128560;澪ユキの見た目考えるとこのスレ小太りカッパ多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:29:17.29 ID:knBsEnPn0<> 激推しw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:29:19.79 ID:VaS6sDSE0<> ラミィ覚えきらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:29:21.91 ID:GHQl3+vn0<> つっよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:29:23.52 ID:ziQrJOlr0<> ぺこみこなんか聞くくらいなら余のライブ見直すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:29:28.77 ID:Kii7r+IV0<> <a href="../test/read.cgi/livemegami/1674881420/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a>（やべっ！化け物煽るつもりが化け物認定されちゃった！ここは皮肉ってことにしとくか……） <br>  <br> クカカカカw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:29:29.51 ID:LRwLv0FP0<> <a href="../test/read.cgi/livemegami/1674881420/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> DLC込みで10000ちょい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:29:45.90 ID:1o8VrkRf0<> <a href="../test/read.cgi/livemegami/1674881420/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 教えてくれてありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:29:48.04 ID:td/9QdMz0<> レトロゲームも個人女でいい <br> もはや個人カワボ多いしまんさんでも3桁レベルは理解力高かったりうまいか根気ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:29:54.44 ID:xxOMLKL60<> ころねの声ってキンキンしてなくていいな <br> 聞きやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:08.00 ID:FnNLu/nQ0<> セリーヌの服エロいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:30:09.04 <> <a href="../test/read.cgi/livemegami/1674881420/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> サンドバッグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:09.87 ID:4qG0oUZb0<> <a href="../test/read.cgi/livemegami/1674881420/909" rel="noopener noreferrer" target="_blank">&gt;&gt;909</a> <br> マジで１から説明しないとわからないのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:10.56 ID:mxrJfY7u0<> <a href="../test/read.cgi/livemegami/1674881420/901" rel="noopener noreferrer" target="_blank">&gt;&gt;901</a> <br> 7600円だけどチケットで5000円になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:12.46 ID:vVUQG5wx0<> スバルとポケモンは相性悪いな考察RPGじゃないと <br> てかころさんやってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:13.69 ID:YB4EBHVK0<> ピンクじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:15.95 ID:aSvIf//70<> 最近のゲームは複雑でやる事多すぎて覚えきれないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:30:18.63 ID:xhZRulgd0<> RPGリスナーってチャンネル登録もしないイナゴが多いから <br> コンテンツ次第で同接が決まるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:30:19.65 ID:L2rVyc8m0<> 髪がピンクになるとかるーちゃんかよ <>
