名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 19:44:57.08 ID:TLvaJeCj0<> あ <>ガンガン提出&#9994;&#127995; 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:17:55.28 ID:b8ga5EQU0<> やかましはまだマシだけど海犬はガチで求められてないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:17:56.79 ID:hVewnNZj0<> テオくん、あの日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:07.26 ID:WBx00zNO0<> <a href="../test/read.cgi/livemegami/1668768297/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> しら建最高傑作なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:12.56 ID:cCOWWvpf0<> <a href="../test/read.cgi/livemegami/1668768297/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> あれは突発でみこちが来たという時点で役割を終えたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:23.53 ID:ughAXb8X0<> <a href="../test/read.cgi/livemegami/1668768297/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 案件ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:18:23.50 ID:wcIFBYfD0<> 海犬弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:18:27.50 ID:wcIFBYfD0<> 海犬弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:18:28.91 ID:s5YsWR/F0<> 仕切りをこよりがやってるせいで全然面白くないね <br> 拍子抜けしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:18:31.00 ID:ocChfYMJ0<> <a href="../test/read.cgi/livemegami/1668768297/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> そう見えるんならいいんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:31.45 ID:kuTlKILH0<> 3クリックで射精するゲームがエロゲなわけないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:33.87 ID:g7MQbWPf0<> OP <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:34.26 ID:w9NAUL0N0<> 一味ってこよりの養分ばっかやってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:38.13 ID:euMFNS1D0<> <a href="../test/read.cgi/livemegami/1668768297/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 初代は古き良きアニメって感じだな <br> OPだけでも見るといいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:40.82 ID:/z6IG2DZ0<> <a href="../test/read.cgi/livemegami/1668768297/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> キャラ付けのつもりでやってたらファンのが本気になっちゃったからじゃね <br> <a href="../test/read.cgi/livemegami/1668768297/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> ノエルが悪いとは言わんけどあの頃が1番よかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:42.23 ID:3Z5b9hF70<> こよりは登山型なのに毎回開始すぐの数字叩いてる奴同じ奴か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:42.11 ID:XsKuO9YR0<> <a href="../test/read.cgi/livemegami/1668768297/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> サタンタンゴ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:47.66 ID:0Voc+MSf0<> マリンソロより数字出てないじゃん、もう諦めなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:51.90 ID:t8bZWcZi0<> <a href="../test/read.cgi/livemegami/1668768297/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> みこちが前にみたやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:54.42 ID:EmRdbHFx0<> <a href="../test/read.cgi/livemegami/1668768297/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> こより軍団だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:54.68 ID:F9ncw3QP0<> どうすんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:18:56.85 ID:0l1FLfWR0<> <a href="../test/read.cgi/livemegami/1668768297/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 一応みたぞ <br> 叩くほどではないけどそれ感動するか？みたいな気持ちになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:19:00.92 ID:a/Uh0VlB0<> 谷さん… <br> いいね&#128077; <br> https://i.imgur.com/T1KxhEl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:01.86 ID:9fIg+j920<> うたわれおもろそうやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:02.77 ID:owgFjmJB0<> もしかしてハギギシリのせいでコラボ失敗? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:08.18 ID:7pqTRgSU0<> うたわれより永遠のアセリアの方がすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:11.67 ID:14hjUF1f0<> 99は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:16.43 ID:SujAUrk20<> さすがマリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:19:16.48 ID:LCLuJORF0<> スワラってまだ現役なんやな <br> キミガタメってもう15年前やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:19.92 ID:y/Nu7Rnh0<> yoshiってビックリしたわ <br> ヨッシーの事なのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:20.60 ID:0Voc+MSf0<> <a href="../test/read.cgi/livemegami/1668768297/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 助手涙目で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:21.35 ID:1alg3jXA0<> マリン99点どりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:26.87 ID:JdEM4zVQ0<> マリン凄くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:19:31.67 ID:ZMK/06Qi0<> マリンころねタイマンコラボだったら同接どうなってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:33.84 ID:cqfoNcJl0<> <a href="../test/read.cgi/livemegami/1668768297/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> こより強くなったからまあ仕方ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:38.41 ID:0Voc+MSf0<> <a href="../test/read.cgi/livemegami/1668768297/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 洗脳されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:43.05 ID:C/RaKaz10<> るーちゃんって料理うまいしかわいいし理想の嫁じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:44.34 ID:o2J8qO+d0<> これオフで会ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:19:48.11 ID:BUD5b3Jy0<> <a href="../test/read.cgi/livemegami/1668768297/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 基本的にこよりから擦り寄るから毎回こより枠になるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:49.93 ID:GdklHwN70<> みーちゃんってなんで結婚できなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:55.78 ID:0l1FLfWR0<> <a href="../test/read.cgi/livemegami/1668768297/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> オシュトルといれかわってがんばりました以外になんか見どころあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:19:57.52 ID:/z6IG2DZ0<> みこち何時から見るかだけ先に言ってくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:20:06.83 ID:14hjUF1f0<> <a href="../test/read.cgi/livemegami/1668768297/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 原作とは似ても似つかぬクソゲやけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:20:11.97 ID:ocChfYMJ0<> <a href="../test/read.cgi/livemegami/1668768297/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 6万くらいいくだろね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:20:14.39 ID:PInC+Q9g0<> うたわれsteamの評価クソ低いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:20:25.20 ID:rgDzRTY20<> 99%なんてきいたことないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:20:26.39 ID:s5YsWR/F0<> <a href="../test/read.cgi/livemegami/1668768297/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> マイクも自分が一番大きくなる様に設定してるよね <br> つまんないやつが仕切ると他メンもつまらなくなっちゃうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:20:34.07 ID:PTi3N5mf0<> <a href="../test/read.cgi/livemegami/1668768297/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> switchのやつじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:20:37.40 ID:9fIg+j920<> <a href="../test/read.cgi/livemegami/1668768297/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 普通にライン越えた説明しか出来ないわ <br> アキくんの枠に理由があるんだけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:20:39.06 ID:+3fOqBPq0<> マリパはタイマンでいいわ <br> つまりスバルーナが至高&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:20:39.95 ID:ughAXb8X0<> 俺のフレアは配信あんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:20:50.18 ID:SujAUrk20<> 経済回せ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:20:51.64 ID:2uxJU+fH0<> こより強くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:20:56.98 ID:9fNWxtzC0<> うたわれはアニメで観てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:02.51 ID:UTkkrfqq0<> かなたそかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:10.29 ID:KrEu7ejw0<> なあ杉浦に(  ･&#7620;&#7109;･&#7621; )が居着いてんだけどなんでお前らこっちに押し付けるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:12.70 ID:g7MQbWPf0<> 根っこみたいなのおるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:16.90 ID:cKeOVjio0<> しらけんマリパはポルカが全員からスターを奪うチャンスだったのがフレアに偶然阻止されてそのターンでクッパにスターを奪われる転落人生がやばかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:21:22.93 ID:2uxJU+fH0<> これ掴まれたら逃げるの無理じゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:24.01 ID:YibTSRza0<> やかましの時といいころさんキレッキレやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:29.92 ID:o2J8qO+d0<> <a href="../test/read.cgi/livemegami/1668768297/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> あそゆこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:21:31.90 ID:N51Lggjw0<> スバルーナマリパはマジ面白かったな <br> 俺はあのへんなタンクのゲームで笑い死にそうになったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:33.10 ID:A5IMB43H0<> うたわれのアニメは沢城みゆきがまだ萌え声やってた希少ボイスが聞ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:21:45.89 ID:b8ga5EQU0<> <a href="../test/read.cgi/livemegami/1668768297/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 実際マリころゲーム対決60000だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:46.24 ID:fQ1GQBd70<> こより完全ソロで3万とか強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:21:46.90 ID:2uxJU+fH0<> ころさん嘘だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:47.36 ID:cqfoNcJl0<> <a href="../test/read.cgi/livemegami/1668768297/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 知らんがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:47.08 ID:z+b9kgjA0<> 延々とうたわれ擦ってるけどあの世界ってそんな話広げる価値ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:50.51 ID:5GQK9Htj0<> つまんねーことすんなよ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:51.65 ID:MJ4ndDm00<> このマリパはルーナ入れないから質なし <br> 4人コラボの時にルーナ入れとけば大体間違いなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:21:54.63 ID:oClGS1h60<> ころさんやるやん&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:22:05.96 ID:0l1FLfWR0<> うたわれのトウカちゃんかわいいよな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:22:09.14 ID:wcIFBYfD0<> <a href="../test/read.cgi/livemegami/1668768297/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> ぼたんとやごー <br>  <br>  <br> マジか・・・&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:22:13.34 ID:ocChfYMJ0<> マリころ集めてなんでこよりの枠でやるんだろ <br>  <br> クソほど無駄なことしてるって誰か言ってやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:22:13.61 ID:0DXb5jSF0<> マリパにしても初代ってのがな <br> アイテムある2以降にしてくれよと <br> ガイガイ発生するかもだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:22:16.24 ID:ZMK/06Qi0<> <a href="../test/read.cgi/livemegami/1668768297/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> キングボンビーみたいなもんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:22:21.63 ID:1alg3jXA0<> さかまたにテレサはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:22:28.84 ID:XZNeamQp0<> 結局ポケモンはどう？ポケモン離れてたけど今作でハマった奴おる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:22:29.04 ID:gmQzUKMy0<> 海犬って最初Raftだっけ？ <br> いつのまにかコラボしてた記憶なんだけど何がきっかけでこの4人なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:22:31.56 ID:g7MQbWPf0<> <a href="../test/read.cgi/livemegami/1668768297/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> https://youtu.be/L8rNAWMt5vk <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:22:36.28 ID:hi2X12Yd0<> マリパは枠が面白くないわ <br> マリンの枠でやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:22:39.53 ID:tg2PdorH0<> もしかしてホロ今日もストリーマーにボロ負け...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:22:41.61 ID:UTkkrfqq0<> <a href="../test/read.cgi/livemegami/1668768297/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 基本主催者が枠取りだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:22:44.58 ID:N51Lggjw0<> <a href="../test/read.cgi/livemegami/1668768297/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a>　一時期のみゆきち　クール声ばかりやらされてホンマ辛かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:05.56 ID:fQ1GQBd70<> で、見てないけどどう？あたり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:06.07 ID:5WA9ZUGI0<> <a href="../test/read.cgi/livemegami/1668768297/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 今もリアルタイムでぷちこやってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:08.41 ID:hVewnNZj0<> 叔父さんわかんないホロメン他にもいたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:14.16 ID:KO0kSjYY0<> 22時見たいのばっかなのにそれまで見るもんねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:16.07 ID:9fIg+j920<> こより枠で5万近く出た6期生コラボ偉いな <br> 山田枠かしゃかまた枠なら7万出ただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:21.63 ID:z+b9kgjA0<> おいおい真紅しらないとかにわかかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:22.24 ID:qC0an6qU0<> ひっそりとまつりの数字が酷いことになってるんだがほんとにデバフだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:23.47 ID:FtrPSbPS0<> <a href="../test/read.cgi/livemegami/1668768297/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> くｓｓっそなつかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:23:24.64 ID:LCLuJORF0<> アルルゥは出るのか？ <br> 『くり』って言ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:27.97 ID:/z6IG2DZ0<> <a href="../test/read.cgi/livemegami/1668768297/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 見てるけどおもんないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:34.57 ID:cqfoNcJl0<> <a href="../test/read.cgi/livemegami/1668768297/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> マリパなら並だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:23:34.75 ID:XZNeamQp0<> <a href="../test/read.cgi/livemegami/1668768297/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> 企画したやつの枠で配信するのがホロメンのルールだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:23:35.55 ID:s5YsWR/F0<> <a href="../test/read.cgi/livemegami/1668768297/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> ハズレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:38.05 ID:DOYSkWAh0<> コラボやりすぎてバフなくなってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:42.43 ID:IGIekaHB0<> 昨日被りまくりのマリンの歌枠で3万出たことを考えると海犬あまりにも弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:23:42.50 ID:ENHmTNS00<> 下のスレタイが <br> ファンのスパチャでフレアに高級寿司奢った結果 <br> に見えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:23:48.65 ID:ocChfYMJ0<> <a href="../test/read.cgi/livemegami/1668768297/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 純金の皿でイワシの刺身食べてみた！って動画みたいだよなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:04.23 ID:hVewnNZj0<> あくありうむひらがな版出そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:05.94 ID:+F1K7Q150<> <a href="../test/read.cgi/livemegami/1668768297/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> トワぼたぺこマリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:11.62 ID:fQ1GQBd70<> マリころ評価分かれるよな <br> あれが噛み合ってるように感じる人間とそうでない人間に分かれる <br>  <br> ロックマン並走は面白かったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:13.17 ID:9ScGpa1q0<> <a href="../test/read.cgi/livemegami/1668768297/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> マリパって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:15.73 ID:14hjUF1f0<> <a href="../test/read.cgi/livemegami/1668768297/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> 普段の3倍出てるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:21.15 ID:5nF7s4a00<> マリころでやってたら絶対おもろかったんやろなあ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:24:25.00 ID:wcIFBYfD0<> 海犬はうるさいの多すぎやねん <br> まりころがうるさい方なのにこよりプラスしたらうるさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:26.29 ID:9ScGpa1q0<> おい桃鉄やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:27.77 ID:wnfJJ3gh0<> 海犬フレンズ の良いところ <br> ・やかましよりはマシ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:27.94 ID:MnIg5AlA0<> 最近の配信で腹かかえて笑えるような配信って何かあった？ <br> ルーナのB’z歌枠以外で教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:28.55 ID:KZDnscjX0<> マリパコラボは楽なんだろうな <br> 見る分にはつまらんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:33.34 ID:rTLVbTnR0<> なんだろ会話の受け渡しが噛み合ってないんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:34.64 ID:wN2p9tQq0<> こよがキンキンボイスすぎる <br> 6期って本当に安心して見れるメンバー１人もいないのキツすぎ <br> 採用担当マジでセンスない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:24:43.66 ID:9vi/9TaP0<> <a href="../test/read.cgi/livemegami/1668768297/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> そいつ別に対立煽りとかするわけじゃないからいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:45.88 ID:p7JZicM40<> ホロライブ界のキングボンビーって誰？ <br> 炎上させたり炎上の中心にいるもしくは炎上中にトンズラした系 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:49.63 ID:9ScGpa1q0<> <a href="../test/read.cgi/livemegami/1668768297/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> マリころ並走はなんだかんだ超兄貴が良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:24:50.10 ID:9fIg+j920<> なのですはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:24:52.11 ID:ZB7tHZj80<> こんこよはいらないんで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:24:57.35 ID:PTi3N5mf0<> <a href="../test/read.cgi/livemegami/1668768297/884" rel="noopener noreferrer" target="_blank">&gt;&gt;884</a> <br> マリころだけの筏のやつ好きだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/18(金) 20:25:00.72 ID:ocChfYMJ0<> 違った <br> 紙皿の上に釣ったばかりのイカの刺身が乗られてる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:00.68 ID:c/5jGgst0<> https://i.imgur.com/YdEZs71.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:08.29 ID:JCVKzbST0<> かなたん最近にじの話よくするな <br> コラボやろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:10.22 ID:26Ad4HuM0<> <a href="../test/read.cgi/livemegami/1668768297/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> やかましのが好きだわ <br> 海犬も別に嫌いじゃないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:10.84 ID:F2675KN50<> みっころねのマリパすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:14.45 ID:z+b9kgjA0<> こよりが居なきゃ4万出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:18.94 ID:oVgWfWGK0<> マリころだけで十分なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:21.80 ID:rTLVbTnR0<> みこルーナのマリパは面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:26.05 ID:VYHiwG7L0<> かなたそ鈴原るるみてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:27.67 ID:BO2HN+FE0<> ころさん楽しそう <br> ござるコラボの時には聞いたことのない笑い声だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/18(金) 20:25:28.33 ID:5GQK9Htj0<> 草 <>
