名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:22:16.56 ID:sa/BInCM0<> 始まる <>ディブロライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:03:13.21 ID:4TpwecJd0<> <a href="../test/read.cgi/livemegami/1685838136/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 毛布をかけてあげる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:03:20.28 ID:of4FpQsr0<> ルーナが睡姦されちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:03:29.23 ID:E1YH7tZ50<> ラミィが初見でさっきのボス倒すまで1時間7分 <br> https://i.imgur.com/dgNYr2t.png <br>  <br> 意外とんな姫といい勝負だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:03:30.73 ID:AqpJfqXX0<> 誰とパコりたいかなんて一目瞭然 <br> https://i.imgur.com/7grexzL.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:03:31.25 ID:Qvx1f5/W0<> ディアブロ見てるとMu奇蹟の大地思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:03:32.85 ID:s1JpKIA30<> <a href="../test/read.cgi/livemegami/1685838136/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 3060ti買うならどうせ12G版きたら値段下がるしもう少し待って4060tiの8G版で良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:03:39.33 ID:D1zzB20Y0<> ラミィと一緒でルーナもディアブロ適正あるな <br> これからも続けてほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:03:42.83 ID:Q4QE3JRA0<> 寝てるんなたんにいたずらしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:03:55.67 ID:1b9qTxOL0<> <a href="../test/read.cgi/livemegami/1685838136/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> この最近よくいるオールバック信者なんなの <br> しつこく貼ってるけど歌みたでこんなやつ初めて見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:03:55.43 ID:xSOEl8So0<> <a href="../test/read.cgi/livemegami/1685838136/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> あくまた&#12316;&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:03:58.67 ID:nGeteEFZ0<> マジにガチなレスするが <br>  <br> 最新ゲー→メモリ消費量が10GB近くになってるから8GBだと処理落ちするか最悪動かない <br> おかず用AI絵生成→12GB以上が基本 <br>  <br> よってコスパ考えたら12GBの3060が優秀だし、4060tiの16GBって手もある <br> ともかくメモリ容量12GB未満のゴミはどんなに処理性能が高性能だろうが女神で語るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:03:58.42 ID:PZz6b05C0<> ででちいーあるふぁんくらぶです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:04:00.33 ID:mdlETLU60<> ノエルの朝活定着してきたから日曜のはあちゃま朝活やる枠なくなったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:04:01.93 ID:QD3SIJQ60<> <a href="../test/read.cgi/livemegami/1685838136/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 山田の角が邪魔すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:04:14.11 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 対応ゲーなんざ殆どねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:04:36.21 ID:LFFyEN5g0<> <a href="../test/read.cgi/livemegami/1685838136/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> PS5買う気ないしFF16は誰かの配信で済ませようと思ってたが <br> ホロメンはどうせやらないし諦めてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:04:39.43 ID:Z/n7eiuh0<> ルーナ1.1万とかどうしたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:04:45.67 ID:3QaYK4BK0<> かなアンかなこよ対立煽りかなた叩きしてたのに比較先まつりに変えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:04:47.96 ID:mqjMHUnS0<> さかまたは6期で一番エロい目で見られてそう <br> ルイはエロ需要なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:04:54.03 ID:of4FpQsr0<> こういう拷問で吊るされたり裸にされてるのて男ばかりだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:04:55.37 ID:EgvSJv5T0<> んなたんバッドエンドです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:04:58.25 ID:2inJj1TH0<> ディアブロ4はフルスクでやったら解像度の設定がでないからWindowsの設定に引っ張られる <br> ラミィはおそらくWindowsの設定が4k <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:05:16.37 ID:zrFVABQH0<> <a href="../test/read.cgi/livemegami/1685838136/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> すいせいのTFTからきた歌再生数シコシコbotだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:23.72 ID:ysmO03J70<> <a href="../test/read.cgi/livemegami/1685838136/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> アイドルの再生数貼ってるのもいるじゃんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:24.61 ID:1b9qTxOL0<> <a href="../test/read.cgi/livemegami/1685838136/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> FF16はこよりかルイあたりがやるだろ <br> 今のホロだとあの二人が一番貪欲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:27.10 ID:qERBLnuL0<> あと4は知らんけど3は最高難易度クリアするだけでも相当難しかったから <br> トーメントは盛り上がるんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:31.40 ID:4TpwecJd0<> まともな人間がいないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:36.93 ID:qaKmf37L0<> かなたそのアイドルもう34万再生行ってる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:38.25 ID:AqpJfqXX0<> <a href="../test/read.cgi/livemegami/1685838136/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ホロライブで1番まであるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:05:42.31 ID:Sf6xXWa60<> <a href="../test/read.cgi/livemegami/1685838136/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> マイニングで酷使されてる可能性があるから30番台の中古はやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:43.79 ID:D1zzB20Y0<> 今1080積んでるだけど3060ってそんなに良いのか <br> いい加減買い換えないといけない思ってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:46.68 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> AI性能考えたら8GBは話にならん <br> えちえち絵を作るだけがAIじゃねえぞ <br> 俺なんか最近仕事の8割AIに任せてんぞ <br> 会社側には黙ってるけどｗ <br> 特に企業秘密のデータとかもないんで日中AIに仕事任せて配信見てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:52.97 ID:q2dDXuda0<> おらぁ死ねぇ！オラオラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:05:55.51 ID:47VeN2JI0<> <a href="../test/read.cgi/livemegami/1685838136/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 同時多発に同じ歌みたで景気が良いなんて史上初だからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:56.60 ID:Uf1Ek6FM0<> <a href="../test/read.cgi/livemegami/1685838136/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 遊んでみるのら&#12316;、だからお試しで触ってるだけで続けんよ <br> 単発配信によく付けるタイトルが「遊んでみるのら&#12316;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:05:59.27 ID:Kt3p7DX20<> 悪魔！？ <br> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:02.79 ID:pdjY4s2H0<> (・o・&#127852;)オラァ死ねぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:03.70 ID:2k609BmT0<> (・o・&#127852;)&#8592;悪魔の子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:05.64 ID:QtGBqJnA0<> ルーナ「オラ！しねや」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:06:07.05 ID:+ei03YXU0<> <a href="../test/read.cgi/livemegami/1685838136/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> シオンちゃん&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:06:08.18 ID:T3uPA1xD0<> <a href="../test/read.cgi/livemegami/1685838136/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> しかも囲い方がルシアみたいだからエグい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:17.44 ID:XdDB/ko60<> んなたんこわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:19.11 ID:Lw1sZE0g0<> 異教徒は悪魔だから殺していい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:20.02 ID:qaKmf37L0<> ディアブロはホロメンとパーティ組んでエンドやったら盛り上がるんでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:19.87 ID:x2w3GkHb0<> ちね！ちね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:19.93 ID:FWzHUYyX0<> オラっしねっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:21.63 ID:4TpwecJd0<> オラ <br>  <br> 死ね <br>  <br> かてんだよオイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:22.47 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 今のところコスパがいいだけで性能がいいわけじゃねえ <br> 性能考えたら4060のがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:23.67 ID:h0E0SJUg0<> んな姫「おらっしねっ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:24.34 ID:VuJ1YT8O0<> ラミィがポルカとぼっさんを誘ってるらしいからルーナも続ける可能性あるな <br> 今年はポルーナで行くって言ってるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:34.89 ID:D1zzB20Y0<> <a href="../test/read.cgi/livemegami/1685838136/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:39.56 ID:kGwECAIJ0<> <a href="../test/read.cgi/livemegami/1685838136/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> いま話してるディアブロはフレーム生成あるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:49.90 ID:mqjMHUnS0<> <a href="../test/read.cgi/livemegami/1685838136/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> ウィッチャー3も一回で捨ててたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:50.83 ID:1b9qTxOL0<> <a href="../test/read.cgi/livemegami/1685838136/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> どうでもいいしなおさら知らんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:52.79 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> コスパは一番いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:06:55.08 ID:s1JpKIA30<> <a href="../test/read.cgi/livemegami/1685838136/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> さかまたをパセリ神のガワにしたやつはよく分かってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:06:55.26 ID:of4FpQsr0<> <a href="../test/read.cgi/livemegami/1685838136/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> この人のワンパやけどしこれるよなかなたはハズレだったけど <br> にじのほうがシコれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:06:59.39 ID:zXl/RzmI0<> ルーナのキャラと声で死ね！っていうとそれだけで面白いのズルいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:07:02.19 ID:X3GAAxLg0<> ホロライブには飽きたけどホロアンは飽きない不思議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:07:05.72 ID:FUUusjeN0<> ドライバ云々でラミィバカにしてたやつ黙って草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:07:14.22 ID:8hSmZOyb0<> んなたんミオりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:07:17.13 ID:vvMq2Zmt0<> スト6とディアブロどっちやるか迷う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:07:21.10 ID:1b9qTxOL0<> <a href="../test/read.cgi/livemegami/1685838136/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ここ勢いはあるから数字の魔物がよってくるやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:07:22.84 ID:D1zzB20Y0<> <a href="../test/read.cgi/livemegami/1685838136/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 4060か <br> グラボってある程度マザボ古くても動く？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:07:25.75 ID:92Zc0PVp0<> ルーナゲロです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:07:27.36 ID:9X4J12X+0<> ディアブロのストーリーなんも頭に入ってこないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:07:39.10 ID:36Qyg3in0<> <a href="../test/read.cgi/livemegami/1685838136/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 歌みたの再生数で対立するのはどことは言えわんがとある大手箱だと昔からずっとやってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:07:40.66 ID:UCgo9/2r0<> ディアブロ気になったが知らんゲームに1万は厳しいから良いと評判の2リメイクを買おうかと <br> 販売は独自プラットフォームみたいだけどセールってあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:07:43.95 ID:TDtGe25i0<> <a href="../test/read.cgi/livemegami/1685838136/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> ローカルで動くAIでできる仕事ってなに？ <br> まともな日本語LLMないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:07:48.07 ID:EgvSJv5T0<> 970から3060に変えたけど次かうならやっぱ70かなって思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:07:52.36 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> だからなんだよディアブロとかやんねーよ俺は <br> 開発中のGTA6ですら対応するか微妙つってんだぞマジでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:07:53.09 ID:7Og8DejU0<> ルーナ王どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:07:56.99 ID:T3uPA1xD0<> <a href="../test/read.cgi/livemegami/1685838136/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 最低でも12世代にはしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:08:04.78 ID:+IEKWZ9a0<> ルーナイトどう？ <br> これ続きそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:08:06.52 ID:D1zzB20Y0<> <a href="../test/read.cgi/livemegami/1685838136/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> コスパだけ見たら3060って感じなのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:08:16.89 ID:of4FpQsr0<> 最近のグラボてでかいからケース買いなおさないと入らんのやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:08:19.08 ID:vzpWmk4q0<> <a href="../test/read.cgi/livemegami/1685838136/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 匿名とはいえ一種のコミュニティだから不思議ではないだろ <br> でも誹謗中傷はやめよう・・・やめるんだ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:08:22.44 ID:Sb8A7nMu0<> ルーナのこれティア1でラミィのティア2だろ? <br> そりゃ別ゲーだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:08:45.22 ID:2k609BmT0<> <a href="../test/read.cgi/livemegami/1685838136/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> いや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:08:47.35 ID:q2dDXuda0<> <a href="../test/read.cgi/livemegami/1685838136/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:08:52.99 ID:5sUmVtdY0<> ギャルまた&#128525; <br> https://i.imgur.com/s9JXIyq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:00.47 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 3060からならもう1個上の方がよくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:04.95 ID:Bd0bzAKI0<> いま3000番台買うのは損してる気がするのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:05.81 ID:D1zzB20Y0<> <a href="../test/read.cgi/livemegami/1685838136/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> やっぱりそうか&#128557; <br> 第7世代だからもういっそ新しく1台作るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:07.89 ID:EG7kYfZd0<> <a href="../test/read.cgi/livemegami/1685838136/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ディアブロ買うくらいならまず無料のpoeやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:14.55 ID:cGRB4Asq0<> ティア2でやってるけど普通にむずいわ <br> ベータやってなかったら危なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:18.49 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 動くだけならもう13年前のサンディブリッジですら動くけど？ <br> ボトルネックが生じて本来の性能発揮できねえけど <br> サンディおじさんは4KにしないフルHD環境でなら4090とか使って未だに最新ゲー60FPS余裕だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:09:19.52 ID:3qmU+GAa0<> ルーナ顔でかいよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:22.47 ID:28QA01A+0<> <a href="../test/read.cgi/livemegami/1685838136/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> しょっちゅう半額になるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:25.27 ID:XnHVOfmG0<> <a href="../test/read.cgi/livemegami/1685838136/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> おほ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:25.12 ID:9X4J12X+0<> ドラクエから逃げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:26.65 ID:UCgo9/2r0<> <a href="../test/read.cgi/livemegami/1685838136/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> じゃあセール待とう <br> 熱が冷めない事をネガって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:28.07 ID:1b9qTxOL0<> <a href="../test/read.cgi/livemegami/1685838136/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> 例えばkingとか1000万↑複数に何本も100万超えてるがどこの新参だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:30.06 ID:SCqkuvV80<> <a href="../test/read.cgi/livemegami/1685838136/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> なんか3090は効率悪くてマイニングには人気なかったとか見たけどガセ？ <br> AI絵もやってみたいからメモリ多くて良さそうかなと思ったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:30.93 ID:h0E0SJUg0<> ルーナメンギフ祭りどりゃあああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:09:40.60 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 昔のケースだと箱の大きさは一緒でもグラボの場所が空いてないの多いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:09:42.87 ID:bMBCIvWr0<> ルーナが楽しくゲームしているだけで幸せだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:09:46.96 ID:Zr0J0fVf0<> 女性配信者は4Kモニタ買うべきじゃないよな、、 <br> Lの悲劇を繰り返してはならぬ、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:09:47.01 ID:dpFilu6M0<> なんかみこちって陰キャだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:01.21 ID:mqjMHUnS0<> バイオ4の序盤に鐘の音で村人が集まるシーンあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:02.62 ID:AxGxkYUA0<> なんかイタいPC博士おるやん&#128522; <br> 最近詳しくなったクチかな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:06.50 ID:Wo444WoJ0<> ラミィはティア2バーサーカーだからまじでラミィの知能じゃクソむずいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:09.55 ID:pdjY4s2H0<> オシャレ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:18.16 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 性能発揮しないだけ <br> 動くだけなら動く <br> サンディおじさんって未だにプロゲーマーですら存在するけど <br> あの超高耐久オーバークロックさせても最近の爆熱CPUより温度低いからやろうと思えば普通に戦えるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:18.90 ID:zMU2PHeo0<> ぺこ風呂はまだか? <br> みこ風呂はいいや&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:24.87 ID:kGwECAIJ0<> <a href="../test/read.cgi/livemegami/1685838136/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> エアプなのに長文の癖直せないのかお前 <br>  <br>  <br> 940 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/05/26(金) 15:26:28.03 ID:VyEd3/He0 <br> <a href="../test/read.cgi/livemegami/1685838136/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> 3080tiは8万で買えたんだ <br> んでマイニング全盛期に入る直前ですらギリ10万斬りだった <br> それより性能が低い4080が17万円とかアタオカってレベルじゃねーよマジで <br> 4080tiなんていくらだっけ？頭おかしいって値段 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:33.45 ID:VuJ1YT8O0<> <a href="../test/read.cgi/livemegami/1685838136/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> ポルカがやるなら続く可能性ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:35.57 ID:DRu3i1j10<> kubo@kubo0055・10時間 <br> アイドルショーダウンの調整だけ見たらあやめがびびるぐらいつよなってる気がする <br>  <br> kubo@kubo0055・8時間 <br> アイドルショーダウントレモで味見したらあやめっちマジもんで最強あるかもって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:39.73 ID:zP6kp/Zv0<> ディアブロ無駄にグラフィック綺麗で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 10:10:46.37 ID:6TqUPHvK0<> <a href="../test/read.cgi/livemegami/1685838136/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> ホロライブは好きだけどどこも全肯定コミュニティ過ぎて気持ち悪くなってここにいる <br> 少しくらいの否定を日々感じながら見てた方が面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:46.37 ID:zXl/RzmI0<> その本めっちゃおしゃれ～草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:48.94 ID:1b9qTxOL0<> いい加減しつけーなと思ったから聞いたけどまあ俺がスルーすればいいだけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 10:10:51.59 ID:q2dDXuda0<> エヴァ！ <>
