名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:30:48.54 ID:vJTf4NME0<> エイリアン <>歯茎 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:47:13.35 ID:E/YAWr/g0<> シオンいけました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:47:14.07 ID:Hmj8TYWH0<> <a href="../test/read.cgi/livemegami/1691850648/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> ありがと <br> 行ってみるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:47:20.41 ID:4A4pF16n0<> ねねちはラミィと良く買い物行ってるらしいから分からんよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:47:24.30 ID:Ex5mnKvb0<> <a href="../test/read.cgi/livemegami/1691850648/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> 名タイトルだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:24.75 ID:MKAOns7d0<> <a href="../test/read.cgi/livemegami/1691850648/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> この2-3ヶ月はホロで1番フォロワー増えてるからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:26.99 ID:OUYVD1uo0<> <a href="../test/read.cgi/livemegami/1691850648/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> ラミィか <br> どんまいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:47:28.55 ID:NS+drbbT0<> ミトーマ良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:30.38 ID:0mIpSPoO0<> ござるってもしかして配信向いてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:39.70 ID:v9pP8m2E0<> ござるまじで耐久するんか <br> 天界到達すらまだだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:40.41 ID:E9pt/lur0<> これいい感じに言ってるけど要は空気ヒエヒエだったってことでは… <br> https://i.imgur.com/nLGHU3b.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:41.33 ID:LPAVhqI/0<> 知念先生すら騒いでないのになんでコロナ煽ってるやついるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:47:43.67 ID:daTVZovS0<> ねねち7000どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:47:43.51 ID:kGpgasbr0<> <a href="../test/read.cgi/livemegami/1691850648/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 大谷がいくら頑張っても女子W以下だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:44.37 ID:1xit62um0<> <a href="../test/read.cgi/livemegami/1691850648/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> あれ自演だろ反応が欲しいけどセンス無いからライン越えしてさらに自分でレスしてる悲しきモンスターだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:47:46.07 ID:nSyXihnd0<> <a href="../test/read.cgi/livemegami/1691850648/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> ？アーカイブ見ろって意味だったんだが <br> パトラ全作やってるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:47.09 ID:rCKTq9s00<> 40年近く生きてきて明日生まれて初めてサウナに挑戦してみるけど気をつけることあるかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:48.69 ID:HwnFKwGu0<> 野うさぎ曰く男や裏遊びしないぺっさんの感染経路の言い訳楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:47:49.64 ID:JfjZcT4e0<> てかマイクラコラボの数字弱すぎじゃねえか？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:52.43 ID:3W+qiC/10<> <a href="../test/read.cgi/livemegami/1691850648/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 弱男のエリートやん <br> てかかわいそうもなにもこいつが35p晒して勝手に身内で争ってるだけやん <br> アンスレは35p同士の醜い争いを実況してただけやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:56.87 ID:aSw0RyxL0<> ミニ四駆おもれー(^ω^) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:47:57.21 ID:N9OIP36k0<> ベー盛り上がってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:06.50 ID:+qFe5e8C0<> 運営に出ろって言われたってことは運営にも裏ヴァロ把握されてるってことやん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:06.78 ID:5VgDvCra0<> ござるまだここかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:08.83 ID:pliCQmxJ0<> <a href="../test/read.cgi/livemegami/1691850648/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> ナイトフィーバーのほとんどは固定層が占めてて裏に左右されないのが強みだよ <br> 少なからずわための固定層は離れてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:09.24 ID:BzHJijqI0<> トイレタイムいってきた <br> まだヴァロの話してる・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:12.62 ID:deWeCRvB0<> <a href="../test/read.cgi/livemegami/1691850648/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 自分が対立煽ってるのにアンチ呼ばわりとはやばいなお前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:17.02 ID:iYINBQTM0<> シャオハイどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:17.02 ID:PFNmOmBG0<> <a href="../test/read.cgi/livemegami/1691850648/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> メン限のスケジュールにレッスン日を書いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:17.61 ID:hcwpopjq0<> 別にアイコンくらい普通に変えればええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:18.96 ID:Ct6aqtY80<> ござるなんでこんな悲しそうな顔してんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:22.91 ID:h/xCo6pg0<> <a href="../test/read.cgi/livemegami/1691850648/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> コネの悪い所出たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:23.04 ID:LEsnKaLF0<> <a href="../test/read.cgi/livemegami/1691850648/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 専門学校ってマジで障害者しかいないと思うわ多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:26.29 ID:quLj0zdQ0<> <a href="../test/read.cgi/livemegami/1691850648/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 俺がやったのSPだから修正されてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:27.78 ID:RTt14ebp0<> もうコロナなんかただの風邪やぞ <br> どんどんうつしていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:28.41 ID:ssmhyqet0<> すまん楽しかったにしろもうヴァロはやらないでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:29.04 ID:LPAVhqI/0<> ああすまんコロナで燃やしたいだけか <br> お盆なのにおつかれさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:29.45 ID:fLh+PRQn0<> 体調不良を舐めるなよ <br> なないは死んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:32.24 ID:ReuLn2lN0<> <a href="../test/read.cgi/livemegami/1691850648/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> ぺこアンはどうせぷるあきやらaaaaやらの名前出して煽ってきそうで憂鬱だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:32.77 ID:81WADkAW0<> <a href="../test/read.cgi/livemegami/1691850648/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> どんな人生送ってきたんだよ&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:34.45 ID:w+lOyLYt0<> <a href="../test/read.cgi/livemegami/1691850648/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> いつから桃鉄の貧乏神みたいな喋り方になったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:35.15 ID:jxMhWq3I0<> まつりちゃ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:37.52 ID:Sf+NdrVn0<> <a href="../test/read.cgi/livemegami/1691850648/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 普通に表でやってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:38.35 ID:C0qLrTER0<> <a href="../test/read.cgi/livemegami/1691850648/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> 24時間溺れて呼吸できないようなもんだからな。小児喘息ですら地獄だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:38.72 ID:KznTOU0V0<> 公式記録な <br> https://i.imgur.com/pPRY5k5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:39.24 ID:kEJ5t99z0<> ござる見るたびに工場おるわループ再生しとるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:40.46 ID:36SlOr990<> <a href="../test/read.cgi/livemegami/1691850648/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 中学なのにもう専門行くの決めてるのは早計過ぎるだろ <br> 勉強無理になってから専門に逃げればええのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:41.77 ID:ZoSF0Zsr0<> ギロッポンのマックはオシャレだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:42.13 ID:yFI0LmMK0<> なんか下痢便みたい <br> https://i.imgur.com/vmfVoiu.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:43.27 ID:K9OlEyy60<> <a href="../test/read.cgi/livemegami/1691850648/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 人の写真勝手にさあ <br> 最低だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:44.48 ID:GwE1JJ0m0<> <a href="../test/read.cgi/livemegami/1691850648/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 2000くらいだろ？ <br> 誤差でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:50.61 ID:Axsamxs80<> ねねち&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:51.29 ID:3BC570qN0<> わため自分でモグラたたき化してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:52.18 ID:MKAOns7d0<> 専門学校って中学卒業後から入れんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:52.90 ID:0l+sc5CJ0<> <a href="../test/read.cgi/livemegami/1691850648/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 物はいいようだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:54.04 ID:bC1pqOw00<> <a href="../test/read.cgi/livemegami/1691850648/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> それはさすがに悲しすぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:54.20 ID:mnjQbz/B0<> シオンまつりを絶賛してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:48:58.74 ID:E/YAWr/g0<> 今日はなんかライン越え多いな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:59.00 ID:uwA2XBlp0<> まつりｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:48:59.08 ID:W2QOyEfk0<> <a href="../test/read.cgi/livemegami/1691850648/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:00.13 ID:daTVZovS0<> ねねちがつけてたつべぐるりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:03.28 ID:cMMfO4sx0<> がんばれ&#10084;がんばれ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:03.91 ID:S9VlijXX0<> 高専なんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:08.35 ID:zcPwkl6j0<> がんばれっがんばれっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:09.03 ID:5KEoZU2g0<> ござるなんでjkはあんなに上手かったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:09.49 ID:qA3niaGr0<> ねねち全部適当やが・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:10.11 ID:eYMs0Usi0<> <a href="../test/read.cgi/livemegami/1691850648/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> 数字出ないし <br> クソガキはやる気ないけど数字落ちぶれたくはないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:10.61 ID:Bc5prawe0<> クソガキ「まつりちゃんはぶっ飛んでる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:11.76 ID:ZKN+ogYS0<> クソガキ「まつりちゃんはぶっとんでる」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:12.27 ID:9yn67JVi0<> <a href="../test/read.cgi/livemegami/1691850648/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 親ガチャ失敗するとこう育つんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:13.05 ID:daTVZovS0<> まつりｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:13.27 ID:uu8TJf0T0<> <a href="../test/read.cgi/livemegami/1691850648/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 「整う」なんていうのは嘘だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:14.24 ID:y8ObGpLc0<> <a href="../test/read.cgi/livemegami/1691850648/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 無理をしない <br> ちょっとでも危機感が出たら涼しいところに避難する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:14.91 ID:MXo1+mbj0<> <a href="../test/read.cgi/livemegami/1691850648/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 更新しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:14.82 ID:j8G9f3Zw0<> 俺のスピーカーからござるがﾅﾊｰﾊ笑いながらリスナーにお気持ちしつつ潮吹いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:18.80 ID:virtP3VV0<> これ例のカラオケアプリか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:18.92 ID:ztx7GzFa0<> がんばれ&#10084;がんばれ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:19.27 ID:eGvmdWcn0<> footballmanajerでブライトン優勝させるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:21.04 ID:RTt14ebp0<> おかゆ最近配信へってね？ <br> とうとうおにぎりゃーがいやになったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:22.24 ID:FEQJNmHt0<> まつり怖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:23.46 ID:CwhQZ1NG0<> かなたそ好き過ぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:23.50 ID:3nhQ8Q8V0<> ビッグモーター弄りもパワハラ食らった社員がお気持ちとかしたら炎上するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:24.46 ID:Axsamxs80<> You Tube空気読めや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:26.72 ID:0F/O5/l+0<> <a href="../test/read.cgi/livemegami/1691850648/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> それな <br> スバアンは一層されるべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:28.97 ID:TesNXP920<> <a href="../test/read.cgi/livemegami/1691850648/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 確かに飛んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:33.16 ID:BzHJijqI0<> まつりと関わるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:33.59 ID:0mIpSPoO0<> みと～ら～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:33.58 ID:uDGO4/XV0<> アイコン変えろとはいったが誰も耐久配信しろとはいってないのにキレながらやってるござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:33.95 ID:NS+drbbT0<> 専門学校バカにしてんなよ <br> まつりも山ちゃんも上京して専門いってんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:36.67 ID:DOwoZw8m0<> <a href="../test/read.cgi/livemegami/1691850648/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 実はジャンプの加減全部コメに聞いてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:38.59 ID:20Pv0MGB0<> マリンもだけどさぁ <br> まじでオケはオフライン保存しておかないか？ <br> わりと一瞬で終わるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:38.83 ID:BT6VY5C90<> ライブも夏祭りもいらねえって思っちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:40.30 ID:w+lOyLYt0<> <a href="../test/read.cgi/livemegami/1691850648/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 行く前に場所で検索しとけよ <br> 都内ならほとんどゲイのお見合いパーティーになってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:40.76 ID:vbOlx01/0<> <a href="../test/read.cgi/livemegami/1691850648/677" rel="noopener noreferrer" target="_blank">&gt;&gt;677</a> <br> それな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:41.05 ID:2CkT6pXh0<> 俺、ルーナイトパーカー買うんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:42.22 ID:FbVDvWZp0<> <a href="../test/read.cgi/livemegami/1691850648/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 裏である程度やり込んでたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:44.13 ID:ZKN+ogYS0<> ガチ感があるから怖いんよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:44.13 ID:tb1fcaG70<> 野うさぎってほんとマウント取りたがるけど今のぺこらって伸びる要素ないしアクアに対して大分不利やぞ <br> 大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:45.42 ID:/fF+Zj0R0<> かっさんともこう残り10分で全く同じ進行度なのおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:48.95 ID:qMdIBwSj0<> 明日の最終日の対戦カード出たぞー <br>  <br> https://i.imgur.com/8Wx4SDQ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:51.55 ID:7YGJo+EI0<> ござる学歴コンプで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:52.81 ID:apBMagri0<> <a href="../test/read.cgi/livemegami/1691850648/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> <a href="../test/read.cgi/livemegami/1691850648/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> そんの嫌だあああ <br> 鼻詰まりはひどくなってきた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:53.76 ID:hF4riYhQ0<> <a href="../test/read.cgi/livemegami/1691850648/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> 昔最協とか出たけど数字クソだったしリスナーから求められてないからやらなくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:53.55 ID:VwrBldVh0<> <a href="../test/read.cgi/livemegami/1691850648/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> ぶいらび使ってるならこれを使えよ <br> https://i.imgur.com/TY9GTla.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:49:54.54 ID:7Ww4onSa0<> <a href="../test/read.cgi/livemegami/1691850648/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> コロナじゃなくて肩透かし喰らう図が見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:55.79 ID:ZoSF0Zsr0<> <a href="../test/read.cgi/livemegami/1691850648/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> なんだ飛行機じゃないのか <br> まあ頑張れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:49:59.09 ID:a27iCp0Y0<> <a href="../test/read.cgi/livemegami/1691850648/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> 二回目のN字が基準外だからとかコメに書かれてるけど <br> よく分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:00.51 ID:7opDTgyE0<> ねねち歌詞うろ覚えすぎて質ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:01.87 ID:S9VlijXX0<> うめちのトーク怖いななんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:02.22 ID:VRkHqu7D0<> ござる急に学歴の話はじめました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:03.72 ID:w+lOyLYt0<> <a href="../test/read.cgi/livemegami/1691850648/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> じゃあダメじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:07.01 ID:dezbEYkX0<> 博衣こより&#129514;「少女レイ」「God knows...」歌ってみた公開&#10083; @hakuikoyori (2023/08/12 23:48:55) <br> シロさんお誕生日おめでとうございます！&#127874;&#10024; <br>  <br> なんとお祝い手書きメッセージをお送りさせていただきました&#129392; <br> お祝いできて幸せなのです！ <br> 幸せな一年になりますように&#10024; <br>  <br> #シロ生誕祭 <br> http://twitter.com/hakuikoyori/status/1690374811489611776 <br>  <br> [引用元] 電脳少女シロ @SIROyoutuber (2023/08/12 12:02:28) <br> ぴょこっ！&#8333;&#5154;&#9285;&#8226;&#7447;&#8226;&#9285;&#5154;&#8334;&#9825;ﾋﾟｮｺﾎﾝﾀｽ <br>  <br> 本日の実況は <br> #シロ生誕祭 <br> 推奨です´&#840; &#7509; `&#840; &#9825;°&#9676;&#778; <br> スクショとツイートはok、映像や音声のみNGだから、いっぱい呟いてくれたら嬉しいな&#128477; <br>  <br> 公式サイト&#11015;&#65038; <br> https://www.siro-birthday6.vrlive.party/ <br> YouTube冒頭無料配信(19時~)&#11015; <br> https://youtu.be/xwfQZrnHJsE… http://twitter.com/i/web/status/1690197027555311616 <br> http://twitter.com/SIROyoutuber/status/1690197027555311616 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:07.17 ID:xIVYWVOB0<> ござるの話つまんな過ぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:08.82 ID:9yn67JVi0<> ガチの迷惑なやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:09.57 ID:E/YAWr/g0<> <a href="../test/read.cgi/livemegami/1691850648/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 眠りに落ちる寸前で息が止まって飛び起きるからな <br> ガチ鬱だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:50:10.18 ID:rUcEWFYS0<> <a href="../test/read.cgi/livemegami/1691850648/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 中学生の場合専門学校って言うと高等専門学校の可能性もあるんで偏差値高い可能性あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:11.31 ID:quLj0zdQ0<> 消去法で専門学校行くな <br> 専門の文字が見えんのか貴様は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:15.34 ID:w+HzeJM90<> 葛飾北斎(60)「何？動物の絵だと？ええい！ワシも負けてられん！！」 <br>  <br>  <br> https://i.imgur.com/ZntfyFY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:16.49 ID:eNy73/gJ0<> あれ聞いてる側きつかったけど流してたのえらいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:17.05 ID:1wX6xaxf0<> 中学からホロリスナーとかエリートすぎでしょ <br> その歳じゃないとやれないこと山ほどあるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:50:17.24 ID:RY1IUzj50<> <a href="../test/read.cgi/livemegami/1691850648/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 昔は普通に東京来てたのに何でやろね？ <br> https://i.imgur.com/2J4tllA.jpg <>
