名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 22:05:17.27 ID:0SNpD6Gr0<> 可哀想 <>セリトワの間に挟まれたエクスアルビオ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:20.08 ID:nIzOPDKO0<> <a href="../test/read.cgi/livemegami/1674306317/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> ぶいすぽいつまでたってもアクセサリーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:20:20.76 ID:Z8+/QyJr0<> <a href="../test/read.cgi/livemegami/1674306317/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 普段数字出すぎて感覚壊れてしまってるからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:20:20.86 ID:2JsdcZuz0<> <a href="../test/read.cgi/livemegami/1674306317/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> 歌で参加ってこと？ <br> ゲスト参加ならまちゅりと出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:21.95 ID:zfOia7+A0<> はぁFPS上手いくらいでちやほやされてしょうもな <br>  <br> 俺のレジ打ちの方が社会の役に立つしすげえっての <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:20:23.89 ID:oJb0kIrW0<> <a href="../test/read.cgi/livemegami/1674306317/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> これからは加藤純一ハイパー配信者大会になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:20:24.94 ID:ec0QHg1E0<> こよりの下手っぴマリオ意識してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:29.21 ID:n3XCa4nm0<> やっぱスタンスを明確にしてると違うよね <br> たぁが応援されてる姿見て改めてそう思ったわ <br>  <br> ラミィもイヤなら雪民さんぶった切ればいいのにな <br> 中途半端やってるといつまでもここで叩かれるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:29.00 ID:UZfhWtS90<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 野うさぎこれどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:20:29.46 ID:wRSAtNbR0<> <a href="../test/read.cgi/livemegami/1674306317/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> あくあ抜いてぺこら入れて最強ユニットにしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:31.13 ID:D/GQeNiD0<> あくたんは｢あたしやっぱダメだなぁ｣って落ち込んで寝てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:33.81 ID:Rnjge4Xx0<> <a href="../test/read.cgi/livemegami/1674306317/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> それを言ったらAPEX自体がただのカジュアルゲーだしなしかもそれにV含めた配信者の大会だとなおさら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:20:34.04 ID:trO8VmrG0<> <a href="../test/read.cgi/livemegami/1674306317/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> 男顔だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:35.75 ID:TQK+P8Pb0<> んなたんもしかして処女…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:35.59 ID:6+QCvda/0<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 切らないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:36.33 ID:R7P2VBad0<> 最初はわざとやってるだけと茶化してた白コメ達があっ...この人ガチだとだんだん気づくみこちの配信 <br>  <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:37.80 ID:HZD6avli0<> <a href="../test/read.cgi/livemegami/1674306317/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> (  ･&#7620;&#7109;･&#7621; )にじってぶいすぽ以下なのに <br> (  ･&#7620;&#7109;･&#7621; )ちーちゃんだけ強いの面白いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:38.94 ID:Oh30hO150<> ホロァンは逆張りだから今回もぺこちゃん数字出ると思ったのに素直に当たったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:40.40 ID:U0G5dfEY0<> ぺっさんはなんでこのデバフゲーをCRの裏でやり始めたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:41.19 ID:dELk/zaY0<> <a href="../test/read.cgi/livemegami/1674306317/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> まだまだ&quot;しゃぶれ&quot;そうやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:42.18 <> <a href="../test/read.cgi/livemegami/1674306317/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> &#129412;いないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:42.70 ID:NVFdzqzr0<> やりたいゲーム好きにやらせろよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:20:43.63 ID:LIOSUhlT0<> <a href="../test/read.cgi/livemegami/1674306317/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> ぶいすぽのぺこらって人気なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:43.77 ID:YqcR6ELT0<> <a href="../test/read.cgi/livemegami/1674306317/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> アステルってヴァロうまいの？ <br> あそこのヴァロはかせんが逃げ出すくらいにはレベル高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:44.98 ID:cEPAcbBS0<> <a href="../test/read.cgi/livemegami/1674306317/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> でもよくえにから通したな <br> ボラとかにじさんじ脱走兵やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:43.54 ID:h9V+Nsa60<> <a href="../test/read.cgi/livemegami/1674306317/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 1月に合わせたんやろなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:45.60 ID:MLLdcD170<> <a href="../test/read.cgi/livemegami/1674306317/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> アニメ声は女から嫌われるけど逆は好かれるんだな <br> 不思議なもんだ <br> 男はイケボの人見てもなんとも思わないのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:46.08 ID:hg0y94xp0<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:46.80 <> <a href="../test/read.cgi/livemegami/1674306317/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 知ってたか？ <br> CRカップAPEXはこの大会で最後なんだぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:46.72 ID:qPDVFAAp0<> あまずい <br>  <br> https://youtu.be/uNJAWBrnAJo#t=228m55s <br> ボドカ「絶対じゃすぱー、葛葉、だるまいずごっとのファンをなだめる為の賞やろ」 <br> 乳首「とりあえずのね」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:52.54 ID:Te3MskYD0<> <a href="../test/read.cgi/livemegami/1674306317/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> 俺はセルフレジ使いたくないからありがとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:20:56.59 ID:eB+cLcsD0<> おかゆバイブ仕込んでます…&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:20:57.01 ID:A9EZhkt90<> <a href="../test/read.cgi/livemegami/1674306317/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> いま自動レジの時代だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:20:59.17 ID:mZMKW/dQ0<> <a href="../test/read.cgi/livemegami/1674306317/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> メン限かーい <br> ほな23時の予定がなくなっちゃったな&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:01.14 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674306317/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 今からヴァロを朝までやるのに寝るわけないだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:01.71 ID:kkXhucTB0<> ぺこら2万割りそうで割らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:04.18 ID:oJb0kIrW0<> <a href="../test/read.cgi/livemegami/1674306317/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> ごめん、レジ打ちは流石に社会にいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:04.18 ID:RpWulDFL0<> これレベルが低いの？ぺこらが下手くそなのどっちなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:05.08 ID:u569gZfm0<> <a href="../test/read.cgi/livemegami/1674306317/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> ここだけニコ生レベルのままだな本当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:06.01 ID:IAhtbKh70<> トワ　有終の美を飾る <br> もうペクスはええやろ&#128529; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:06.91 ID:W3e2cUlk0<> <a href="../test/read.cgi/livemegami/1674306317/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 欠点があった方が <br> 女性としては応援しやすいんだろうな <br>  <br> ちょっと見下しが入ってた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:07.07 ID:pk6IxFBt0<> <a href="../test/read.cgi/livemegami/1674306317/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> 人アレルギー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:07.53 ID:Coc3u6xg0<> フレア今日のマイク音質やばい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:07.79 ID:9WLKisL90<> あおかゆ4000人です <br> 鉄のおにぎりゃー至急集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:09.40 ID:uMrStrRv0<> ボラっていつのまに転生してたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:09.55 ID:FLutnwYW0<> 今回のCRのもこたんの蔑称一覧貼っとくぞ&#128521; <br>  <br> チービー・確キルの王・起点チビ・キルポの妖精・逆ポイント詐欺・チーキーを止められる唯一の漢・Apex版レンタルなんもしない男・荷物・荷物持ち兼荷物・セル食い虫・セルジュニア・戦犯メンヘラチビ・NTR_ちび太郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:10.58 ID:3kI1Ybcs0<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ぺっさん、俺悲しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:12.08 ID:qRLOdCUQ0<> <a href="../test/read.cgi/livemegami/1674306317/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 主人公感強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:12.58 ID:ILyzIIBM0<> ダスピでもスタテンでもいいからいまがチャンスだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:17.33 ID:LlipBpxx0<> スターテンドよりダスピ推してくれ <br> 今なら最強のメンツだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:18.07 ID:XSLn20Kq0<> <a href="../test/read.cgi/livemegami/1674306317/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> この間アセンダントに昇格してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:20.98 ID:BgudpRT80<> やっぱルーナよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:24.19 ID:f90v+cNj0<> <a href="../test/read.cgi/livemegami/1674306317/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 待っているのは配信者モラル崩壊の地獄しか思い付かない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:24.64 ID:wGMQIo6s0<> ルーナ処女確定&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:24.76 ID:aGeiLkx30<> <a href="../test/read.cgi/livemegami/1674306317/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> トワ以外のホロメンがAPEXやってもこれの星川の位置になるだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:26.33 ID:D/GQeNiD0<> <a href="../test/read.cgi/livemegami/1674306317/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> やる気なくしてるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:26.05 ID:tK3FCu+t0<> <a href="../test/read.cgi/livemegami/1674306317/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> そうせんと成人女性からの誹謗中傷止まらんからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:29.64 ID:ytVUZCeK0<> おまえらたあ侮ってるけど割りと個人成績も上位やぞ <br> https://i.imgur.com/7ojrucy.jpg <br> https://i.imgur.com/jMRUlFa.jpg <br> https://i.imgur.com/WYXznHo.jpg <br> https://i.imgur.com/3GTXNCN.jpg <br> https://i.imgur.com/bqAY34E.jpg <br> https://i.imgur.com/cr0ymuy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:31.21 ID:A9EZhkt90<> <a href="../test/read.cgi/livemegami/1674306317/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 乳首どりゃああああああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:33.57 <> <a href="../test/read.cgi/livemegami/1674306317/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> くさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:33.75 ID:szsX05mx0<> <a href="../test/read.cgi/livemegami/1674306317/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> メイカとかとlolやってるしな <br> エペからヴァロlolに移行する流れを感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:34.37 ID:jwdrqbdm0<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 誰かにコラボ頼みに行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:36.12 ID:nEkcTmLw0<> APEXって人がいな過ぎて　CPUしかいないって聞いたんだけど本当なのか？ <br>  <br> CPUとオフパコするしかないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:38.03 ID:5vbXaeqN0<> たぁセリ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:39.45 ID:VAXffmof0<> <a href="../test/read.cgi/livemegami/1674306317/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 全員そう思ってるからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:39.52 ID:/viW99cA0<> ぺこらが連続して数字でなかったならともかく一発ハズレゲー掴んだ瞬間に終わった連呼する文化飽きたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:45.78 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674306317/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> ヤる気しかないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:45.44 ID:EzAWyHcv0<> CRカップは単純に人集まらん無名でもいいならやれるだろうけどそんなことするわけないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:46.59 ID:h9V+Nsa60<> <a href="../test/read.cgi/livemegami/1674306317/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 時事ネタ満載じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:50.75 ID:/uYInA/J0<> <a href="../test/read.cgi/livemegami/1674306317/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> あれめんどくさくね <br> 有人の方行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:51.40 ID:o95TFMaF0<> <a href="../test/read.cgi/livemegami/1674306317/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> まあタルコフ自体が味の復活するガムだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:52.07 ID:MgrVRncs0<> 3試合目トワのトロールで負けた後セリーと2人きりになった時セリーがトワのことガン無視してたのまじで空気やばかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:53.76 ID:u569gZfm0<> <a href="../test/read.cgi/livemegami/1674306317/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> にじKRが解体だか統合だかされた時じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:53.96 ID:pWtn6Jmd0<> たぁはぺっさんにも気に入られすいちゃんとも仲が良いもんな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:54.39 ID:ouGAn9yo0<> <a href="../test/read.cgi/livemegami/1674306317/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> なんだかんだいってレジ打ちは絶対になくならないからな <br> そのスキルは腐らんし誇っていいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:21:55.34 ID:YqcR6ELT0<> <a href="../test/read.cgi/livemegami/1674306317/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> ガチなら普通にいけそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:21:56.30 ID:oJb0kIrW0<> <a href="../test/read.cgi/livemegami/1674306317/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> セルジュニアはセンスあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:03.53 ID:5YRO6Xs60<> しぐれういウィンターの髪型モヒカンに決まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:04.25 ID:Tl+K3gbl0<> ぶっちゃけダスピはまたライブやってくれよって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:06.90 ID:UlQrv73c0<> 妖怪ウォッチ興味なさ過ぎるタップする気にならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:06.87 ID:oxJts1y50<> ホロのFPSまんさん <br> トワ <br> ぼっさん <br> 山田 <br> まつり <br> 余 <br> シオン <br> あくたん <br> ロボ子 <br>  <br>  <br> このメンツ見るとやっぱ厳しいよね… <br> ある程度FPS減らしてるぼっさん以外だとトワくらいしかまともな成功例がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:08.89 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674306317/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> スタテンの時もあくあより個人成績よかったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:09.86 ID:W22lp/nX0<> <a href="../test/read.cgi/livemegami/1674306317/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> たぁは頑張ってた&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:22:12.04 ID:1JcqnWMV0<> ぺこらスパチャ読みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:14.82 ID:DQNcOEdH0<> <a href="../test/read.cgi/livemegami/1674306317/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> エロゲ配信させたらとんでもない同接出そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:22:17.27 ID:iYh6DEJu0<> SEKIROから逃げるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:19.49 ID:iOy32bh50<> <a href="../test/read.cgi/livemegami/1674306317/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 何したの…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:20.55 <> <a href="../test/read.cgi/livemegami/1674306317/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:21.75 ID:zfKSnTkd0<> <a href="../test/read.cgi/livemegami/1674306317/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 客寄せパンダありがとう賞だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:22:22.39 ID:LIOSUhlT0<> <a href="../test/read.cgi/livemegami/1674306317/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 乳首大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:26.43 ID:y9N3iE+y0<> <a href="../test/read.cgi/livemegami/1674306317/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 汗1だから下限ぐらいかな <br> ヴァロはCRヴァロ狙いっしょマザーもリーダーとかなったりするし人集まりにくいからおじじに推薦してもらえばいける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:30.70 ID:k6vZ96CB0<> エルデンやら出来るのになんでマリオこんなぐたるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:34.04 ID:D/GQeNiD0<> <a href="../test/read.cgi/livemegami/1674306317/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> ないよ、ない <br> 出来ない自分に自己嫌悪して寝てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:35.49 ID:JJ4xmVgr0<> 天涯孤独で行くつもりかこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:37.43 ID:xw91kwOr0<> <a href="../test/read.cgi/livemegami/1674306317/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 別に怒ってないだろ <br> そんなんで怒るならずっとチーム組まないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:22:37.65 ID:QzvXPR2R0<> ここでトワ持ち上げてる奴は他のホロメンが男とコラボしても文句言うなよw <br> むしろどんどん推奨していけよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:41.42 ID:u569gZfm0<> <a href="../test/read.cgi/livemegami/1674306317/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> お前あと数年したらカメラ認識の自動レジに変わられそうだけどどうすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:22:41.96 ID:2H5uzFFD0<> <a href="../test/read.cgi/livemegami/1674306317/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> あくたんが一番若くて伸びしろも大きいはずなんだけどな <br> 一番16位のダメージが大きかったのもあくたんだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:43.50 ID:h9V+Nsa60<> 大会で優勝して泣くぼっさんも見せてくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:45.75 ID:/uYInA/J0<> ユニクロの無人レジは楽だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:45.94 ID:o95TFMaF0<> かっさん的にはヴァロ大会のほうがムラッシュゲーミング噛ませられるし良さそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:48.72 ID:qPDVFAAp0<> 今月の登録増 <br> すいちゃん　＋4万 <br> たぁ様　＋3万に近い2万 <br> あくたん　＋1万 <br>  <br> 確実に差がついてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:50.88 ID:bch1CMW80<> <a href="../test/read.cgi/livemegami/1674306317/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> みんなわかってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:51.45 ID:W3e2cUlk0<> <a href="../test/read.cgi/livemegami/1674306317/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ほぼ、間を置かなかったからなぁ <br> にじKRのまま卒業だったっけ？ <br> にじさんじに統合されてからだっけ？ <br>  <br> KRだと、そこらへんゆるかったのかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:22:52.93 ID:/LOuZoFU0<> <a href="../test/read.cgi/livemegami/1674306317/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 実際マジで暴れるだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:22:55.13 ID:+eDKZyow0<> <a href="../test/read.cgi/livemegami/1674306317/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> のあちゃんやっぱつえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:22:58.71 ID:DQNcOEdH0<> <a href="../test/read.cgi/livemegami/1674306317/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 葛葉ってほんとにダセーなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:23:04.77 ID:348dcHry0<> とわさま活躍したの？ <>
