名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/25(火) 22:52:18.72 ID:VnQNWrXh0<> いいね <>おへそ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:38:25.20 ID:YPBZvlbG0<> <a href="../test/read.cgi/livemegami/1666705938/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 声帯は消耗品で鍛えるとかない <br> 筋肉は鍛えられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:38:26.44 ID:yU52MqPz0<> ホラゲ見たいナイトは死ねといつも思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:38:29.98 ID:pYQkiHod0<> アキロゼガンダム歌ってるじゃん <br> MBS系列の作品だけダメなのかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:38:34.50 ID:WcZ+Rl/k0<> <a href="../test/read.cgi/livemegami/1666705938/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> スバルの固定って大体13000人ぐらいだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:38:36.03 ID:R7XAJrRi0<> <a href="../test/read.cgi/livemegami/1666705938/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> ホロアンにも化け物に影響うけてアンチなってる結構奴いるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:38:37.34 ID:N3nVegUr0<> <a href="../test/read.cgi/livemegami/1666705938/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 権利的に問題なくてつべAIの挙動はまた別だからな <br> 権利OKでもわけわからんつべ判断に引っかると面倒くさい <br> ねねちライブの復帰はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:38:37.96 ID:PqSbbJgs0<> エッチな配信みたいだけやろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:38:40.82 ID:7b0XD72u0<> スバルのエッチな配信始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:38:45.34 ID:I5uBW0To0<> <a href="../test/read.cgi/livemegami/1666705938/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> あのおばちゃんビビるくらい上手いぞ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:38:48.66 ID:ZLOswk5B0<> <a href="../test/read.cgi/livemegami/1666705938/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> 虐待を日本中に見せつける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:38:52.09 ID:PTLs6CCo0<> るるふちゃんの歌枠始まってるぞ&#129303; <br> https://youtu.be/_QNLzvYmiF4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:05.34 ID:IYULu8r40<> 声張り上げちゃダメっていうの一瞬で忘れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:06.87 ID:jR7+BfjL0<> 一瞬かなたかと思ったｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:07.99 ID:3lpnL/7o0<> スバルもうこれクリアできんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:08.54 ID:nqdBjzOx0<> ノエフレコラボの最高同接 <br> フレア　10,343 <br> ノエル　7,865 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:10.09 ID:PryaZrI40<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:12.31 ID:oNEcaGMu0<> <a href="../test/read.cgi/livemegami/1666705938/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 無理 <br> あんま声を高く作らない男の声優ですら一日収録あると声帯疲労するって言ってるから声を高く作る女性はもっと酷い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:39:14.15 ID:wX2Xcf750<> <a href="../test/read.cgi/livemegami/1666705938/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> おかゆ&#129401; <br> 今夜も一緒に寝ような。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:23.48 ID:HlSO0p/G0<> んなたんお前…声が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:25.91 ID:ufsq1iQS0<> あかたん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:39:27.46 ID:FjgxyOMQ0<> そういやもうチェンマンEDリークされてるんやっけ <br> マキホルのやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:34.88 ID:yU52MqPz0<> 産まれるーな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:34.67 ID:x8pbLRHL0<> スバルって目先のえっちに釣られがちだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:35.87 ID:zpYdBD7J0<> <a href="../test/read.cgi/livemegami/1666705938/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> ノエルなんで双剣なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:39:36.39 ID:PqSbbJgs0<> おかゆのASMRでやってるんですよそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:36.92 ID:ZXxyH4Qu0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:39:37.07 ID:+8JOZ98p0<> 超天ちゃんってどこかの！に似てるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:39.90 ID:IYULu8r40<> ルーナついに出産です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:40.57 ID:KWPo6rj50<> んなたんの子供が産まれりゅ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:45.87 ID:UHJgOEPm0<> <a href="../test/read.cgi/livemegami/1666705938/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> ゴミ箱で活動してないでさっさとホロに来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:47.64 ID:vlNS2mpv0<> 目先のエッチな配信に気をとられて大切なものを失ってしまった <br>  <br> スバル自虐です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:49.60 ID:I5uBW0To0<> んなぁ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:39:52.66 ID:yh3Xtolv0<> ルーナ出産 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:39:53.01 ID:3KwAXPph0<> <a href="../test/read.cgi/livemegami/1666705938/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 表で愛を叫んでもなぁって個人的には思うから、もう糖質になった方が幸せなのかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:39:55.17 ID:NgWgLtht0<> ルーナ10ヶ月で子供が生まれるの知ってます……&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:40:00.78 ID:ZLOswk5B0<> ルーナはそろそろ休んだほうがいいからな <br> って一ヶ月前も言った気がするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:40:14.35 ID:ZXxyH4Qu0<> <a href="../test/read.cgi/livemegami/1666705938/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> くそわろたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:40:26.54 ID:mnlbdWdF0<> <a href="../test/read.cgi/livemegami/1666705938/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:40:29.92 ID:f4gW4RL50<> ルーナの子を産みたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:40:30.61 ID:wfN0G28y0<> ルーナ「ハァハァ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:40:38.92 ID:ENRV/5rt0<> スバル「えっちな配信に気を取られてしまった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:40:44.68 ID:KWPo6rj50<> ぱんちゅが見えるどころじゃねえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:40:50.50 ID:EcIRXZni0<> ngoのすいちゃん「朝からえっちなことすると疲れちゃうよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:40:55.38 ID:/mZ2uUUb0<> <a href="../test/read.cgi/livemegami/1666705938/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> これ多分分かってて言ったよな？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:40:55.71 ID:6nY3xYfV0<> <a href="../test/read.cgi/livemegami/1666705938/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:00.83 ID:pYQkiHod0<> <a href="../test/read.cgi/livemegami/1666705938/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 素人童貞の俺でも知ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:03.02 ID:LxRKtvNu0<> フレアってハマったらそれしかやらんけどエルフレが満足してるなら何も言わんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:41:04.69 ID:NgWgLtht0<> <a href="../test/read.cgi/livemegami/1666705938/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> ルーナ9月も10月も忙しいから配信減ると思うから今多めにやっとくのらとか言ってたからな <br> 結局配信したい欲求に負けてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:07.19 ID:haFBcih90<> る！み！な！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:08.68 ID:uyLurL9h0<> テンション上がってる時のポルカって妙な痛々しさがあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:21.50 ID:UHJgOEPm0<> <a href="../test/read.cgi/livemegami/1666705938/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 筋肉も耐久度や回復力は鍛えられないよ <br> 休息は等しく必要、喉も一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:23.57 ID:Mm3H8kMp0<> <a href="../test/read.cgi/livemegami/1666705938/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:37.13 ID:ZXxyH4Qu0<> <a href="../test/read.cgi/livemegami/1666705938/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> なんだとぉ…&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:42.16 ID:pYQkiHod0<> <a href="../test/read.cgi/livemegami/1666705938/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 説得力あって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:50.74 ID:ZjJ8Rlte0<> おんぎゃあ！おんぎゃあ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:53.23 ID:f4gW4RL50<> &#128118;&lt;んなあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:41:56.07 ID:PrYZjb3q0<> んなたん今日だけこのガワにしよう <br> https://i.imgur.com/a7HSlen.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:41:58.01 ID:gMaUT3Nj0<> ちょこ先のASMRエッチすぎんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:42:00.11 ID:mnlbdWdF0<> ポルカって根っこがオタクだからちょいちょいキモいときあるのはしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:42:05.89 ID:N3EK/WzS0<> <a href="../test/read.cgi/livemegami/1666705938/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> なんのこと？スバルがそういう配信した記憶ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:42:06.16 ID:ZjJ8Rlte0<> <a href="../test/read.cgi/livemegami/1666705938/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> これマジで好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:42:07.36 ID:I5uBW0To0<> んなああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:42:07.12 ID:9T4PGD9C0<> <a href="../test/read.cgi/livemegami/1666705938/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 経験者は語る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:42:16.04 ID:Sn3ik0BX0<> んなああああああ(・o・&#127868;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:42:22.86 ID:DNOaKEJc0<> <a href="../test/read.cgi/livemegami/1666705938/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> ダミ声がいいんだろうなと見て思うわ <br> ころねみこちこより <br> この辺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:42:31.03 ID:t5X/+zp40<> さかまたは今度は申請ミスじゃなくて運動会関連でのリスケの可能性かもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:42:37.22 ID:CW8Sq/Ig0<> <a href="../test/read.cgi/livemegami/1666705938/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> スバル史上最大のやらかしだからな、存分に戒めろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:42:38.92 ID:d1YQCfnm0<> <a href="../test/read.cgi/livemegami/1666705938/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> まあいうて表に浮上するのがいちばん丸いんじゃねーの <br> 俺も何回か試してるけどいつの間にか病棟にいるから説教は出来ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:42:43.53 ID:KWPo6rj50<> ルーナ嬉しそうじゃありません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:00.38 ID:N3nVegUr0<> <a href="../test/read.cgi/livemegami/1666705938/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 先週の話だとガンダム歌枠とかマクロス歌枠みたいな形だとダメっぽい <br> 歌枠の中で歌うこと自体は問題ないっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:01.26 ID:f4gW4RL50<> んなジュニア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:21.19 ID:Mm3H8kMp0<> セ！セ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:22.74 ID:KWPo6rj50<> んな男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:23.71 ID:le8jRbtE0<> 米津玄師のイキりチバユウスケのマネ声もこうみたいで気持ち悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:25.66 ID:vlNS2mpv0<> NGOの最後のエンドまで見たホロメンっているのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:43:28.48 ID:6nY3xYfV0<> ○ックス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:43:28.80 ID:YPBZvlbG0<> <a href="../test/read.cgi/livemegami/1666705938/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> のどにも筋肉は当然あるけど鍛えられるでしょ <br> 休息が必要ないなんて言ってないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:32.82 ID:FrXwiliI0<> <a href="../test/read.cgi/livemegami/1666705938/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 満足してる全肯定の民と大量に不満抱えてる民がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:36.10 ID:+yW5m5VW0<> いつものように幕がアキ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:41.53 ID:KXO5RWXb0<> しゅばはむっつりドスケベなのらね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:43:47.73 ID:TUnidoan0<> 日南！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:52.78 ID:yU52MqPz0<> しゅばとまちゅにしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:58.47 ID:B6W3N6dR0<> 自分の子がルーナイトは嫌そうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:43:59.57 ID:qvzAbGHt0<> 生えっち！？！？えっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:44:08.32 ID:uUntFRDn0<> 生えっちも読み上げよう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:10.18 ID:x8pbLRHL0<> なんでノエルはゲームオーバーにならないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:12.42 ID:zpYdBD7J0<> なんだこのブロック崩し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:15.22 ID:f4gW4RL50<> ホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:26.52 ID:8s/kqIgm0<> 名前を安倍晋三にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:28.46 ID:9T4PGD9C0<> <a href="../test/read.cgi/livemegami/1666705938/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> エルフレも一枚岩じゃないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:29.30 ID:KWPo6rj50<> ルーナ名付けで一時間使います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:36.10 ID:jR7+BfjL0<> 今更だけどアーニャさんは３か国語が逆に働いてるかもしれんな <br> シンプルに絞ったほうが固定つくんかな <br> そういうもんでもないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:36.66 ID:PryaZrI40<> スバル面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:44:46.71 ID:PqSbbJgs0<> 初回でここまでフォロワー増やせたのすげぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:47.54 ID:lUZo3jSd0<> スバル週末のゲーム発表しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:47.96 ID:d1YQCfnm0<> <a href="../test/read.cgi/livemegami/1666705938/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> スプラは個人的にツボなんだ <br> インクの感じとかBGMとかセンスとか全体的にクソ気持ちいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:44:51.58 ID:3KwAXPph0<> <a href="../test/read.cgi/livemegami/1666705938/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> V垢持ってるわけじゃないからフォロワーの目を気にしちゃうんよな… <br> これを機にV垢作るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:44:52.42 ID:Cq4NRglp0<> 野田ゲー馬鹿ゲーだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:45:06.27 ID:tfr1bljG0<> 彼女が居るんだけどいつもLINEでお互い「しゅき&#9825;」って毎日5回以上送り合うしカフェとかカジュアルな飲食店行ったりエレベーターで2人っきりなると隙見てキスするんだけどお前らひく？ <br> ちなみに彼女は広末涼子と安めぐみとおかもとまりを足して3で割った見た目でGカップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:45:06.66 ID:UHJgOEPm0<> <a href="../test/read.cgi/livemegami/1666705938/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 鍛えられるってのは耐久度が増すわけじゃないからね <br> 一回の運動で思い物を持てるようになったり、高い声が安定して出るようになったりはするけど <br> 消耗度は一緒だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:45:08.04 ID:I5uBW0To0<> コロッケさんの持ち歌や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:45:07.97 ID:+QFcRSE50<> <a href="../test/read.cgi/livemegami/1666705938/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 如く3やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:45:08.64 ID:BZeK/RN00<> スバルかなりあたり回だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:45:09.44 ID:pYQkiHod0<> <a href="../test/read.cgi/livemegami/1666705938/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> 実は彼氏からして妄想だったっぽいやつか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:45:17.37 ID:rdhLMJfi0<> デッカチャンに移動するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:45:19.11 ID:SNmNBoSs0<> スバル、トイレで昇天 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:45:20.23 ID:8s/kqIgm0<> <a href="../test/read.cgi/livemegami/1666705938/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> ゼノブレイド2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:45:22.57 ID:ZLOswk5B0<> かなりおもろかったなスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:45:27.14 ID:mnlbdWdF0<> ルーナjr「ママってなんのおしごとしてるの～？」 <br> ルーナ「ママはvtuberなのらよ～」 <br> ルーナ「んなああああああああああああ！！！！！」 <br> ルーナjr「」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:45:39.53 ID:7SzE8i/J0<> アキロゼの喝采が質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:45:46.02 ID:9T4PGD9C0<> 地味に天皇もまず休まないよな <br> 喉も壊さないしすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:46:18.88 ID:jCEmC5k30<> すまんルーナって昨日のバイオ7でついに見つかって1.3万人くらい居た気がするんだけどなんで1万人吹き飛んでんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:46:25.67 ID:d1YQCfnm0<> <a href="../test/read.cgi/livemegami/1666705938/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> だるいよなそういうの <br> 俺はここに居とくわ、がんばれー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:46:28.70 ID:YPBZvlbG0<> <a href="../test/read.cgi/livemegami/1666705938/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> そもそも鍛えれば消耗しないって話じゃないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:46:33.02 ID:vlNS2mpv0<> <a href="../test/read.cgi/livemegami/1666705938/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 如くは平日に消化するんじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:46:40.04 ID:r7iNKotF0<> <a href="../test/read.cgi/livemegami/1666705938/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> RPG系やって欲しいってずっとコメントしてるけど叶ったことないんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:46:40.51 ID:qvzAbGHt0<> デッカチャン前作からバランス調整上手くいきすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:46:54.86 ID:ZjJ8Rlte0<> <a href="../test/read.cgi/livemegami/1666705938/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> ばかなこと言ってねぇで働け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:47:00.75 ID:f4gW4RL50<> ぽこ かのん モルル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:47:04.53 ID:+8vNW/1K0<> <a href="../test/read.cgi/livemegami/1666705938/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 義務とかじゃなく自由にやってるとおもろいな <br> というかこのゲーム自体がぺっさんもスバルもおもろかった、配信軸があるやつがやると面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 23:47:06.07 ID:bDX3pgHr0<> <a href="../test/read.cgi/livemegami/1666705938/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> ドラクエってルーナイトも求めてないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:47:08.77 ID:8s/kqIgm0<> 統一と教会にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:47:12.95 ID:vlNS2mpv0<> <a href="../test/read.cgi/livemegami/1666705938/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> 見えないメモ帳が見えるようになるやつならそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:47:31.62 ID:Duq9Rz8Q0<> 喝采を歌うVなんて他にいないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:47:33.93 ID:rdhLMJfi0<> デッカチャンのゲーム性上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:47:37.66 ID:UHJgOEPm0<> <a href="../test/read.cgi/livemegami/1666705938/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> うん、だから喉は消耗品で筋肉は鍛えられるって並べて語ってるのがおかしいって事を指摘しただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 23:47:41.07 ID:Sn3ik0BX0<> いつまで考えてんだ <>
