名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 21:48:51.67 ID:/cI2GscK0<> はい <>井上最強 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:43.70 ID:QAtZXnvG0<> すいすい見ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:44.79 ID:viqLe9am0<> ルーナ頑張って引き伸ばしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:45.44 ID:HLzMJK1z0<> <a href="../test/read.cgi/livemegami/1690289331/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> たぁがわけわからんテンションで絡んであくたんがひたすら困ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:45.77 ID:vyAYTDS90<> ぼっさん見てないけど痛々しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:47.25 ID:UgULQpJU0<> <a href="../test/read.cgi/livemegami/1690289331/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> でも企画者はあくたんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:47.25 ID:WEuvWmjk0<> <a href="../test/read.cgi/livemegami/1690289331/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:48.20 ID:qg1l1W+v0<> 親父強かったな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:03:48.80 ID:BiH//ou90<> ルーナ天井です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:49.43 ID:zTAMh0yl0<> らぷーらバグってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:49.77 ID:gKQSFFm/0<> みこち敗北者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:50.17 ID:l7zKpv6i0<> うめるしあまた配信すんのかばりうむのやる気凄えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:52.93 ID:+0cD8XTW0<> <a href="../test/read.cgi/livemegami/1690289331/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> それは絶対無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:03:53.71 ID:bfG6EWNl0<> 山田壊れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:03:53.99 ID:8gT+rmtQ0<> ルーナあぅってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:55.64 ID:y3f8B+jt0<> <a href="../test/read.cgi/livemegami/1690289331/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> &#129409;首が長くなっちゃったよ～w <br> &#128104;… <br> &#129409;起こしてくださぁ～いwサインあげるからぁw <br> &#128104;… <br> &#129409;私にじさんじですw <br> &#128104;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:56.40 ID:ykgN9hsH0<> 山田、またまた叶とドライブです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:57.28 ID:FToJDBUP0<> <a href="../test/read.cgi/livemegami/1690289331/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> 今日で終わりらしいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:03:58.31 ID:NsUpNxXz0<> ラプラスバグってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:03:59.45 ID:q79OfgqQ0<> 白ひげ勝利者で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:00.04 ID:rs0QpY690<> <a href="../test/read.cgi/livemegami/1690289331/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 数字出すのかファン増やすのかどっちが目的なんって話だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:00.75 ID:5QEYPTxP0<> 撫子ちゃん始まった&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:01.01 ID:A6K+y2as0<> 親父の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:01.94 ID:eR7Abhwq0<> 誰か俺のパンチョ食らってみたくないか？&#128074;&#128074;&#128074;&#128074;&#128074; <br> 俺が井下尚弥だ&#129299; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:02.81 ID:8dO8ScRi0<> <a href="../test/read.cgi/livemegami/1690289331/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> 前回みたいな雑談聞きてえのにずっと淡々とマイクラやってる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:03.20 ID:FKmvCO180<> <a href="../test/read.cgi/livemegami/1690289331/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 終わってから騒げよ配信がー弱男&#128531; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:03.77 ID:jawhe+4w0<> ルーナ喘いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:04.54 ID:A/vuSI3E0<> そもそも最近外部コラボ多くなったからホロリスが外部に流出して同接落ちてるんでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:04.50 ID:52X7/vmu0<> あ…あ…(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:05.11 ID:o5B1M15/0<> <a href="../test/read.cgi/livemegami/1690289331/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> もう告発されてるようなもんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:06.25 ID:jTKJ5Mud0<> <a href="../test/read.cgi/livemegami/1690289331/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> みこがいなきゃ強いんだよ昨日のみたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:14.78 ID:kiv9bDI00<> <a href="../test/read.cgi/livemegami/1690289331/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ゼロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:15.71 ID:6Gu6LRQb0<> 井上？ <br> MMAルールで井上はパンチなしならやってやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:18.56 ID:21xL6E670<> <a href="../test/read.cgi/livemegami/1690289331/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> PFPって話? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:18.38 ID:VyOM9Tel0<> 山田クソバグってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:21.22 ID:1W8qT7u60<> 野ウサギ今日も負けてんのか(笑) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:22.00 ID:xoNazq0I0<> んなたんグロすぎゆ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:22.52 ID:zTAMh0yl0<> らぷーら天才 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:22.60 ID:GP+VgudX0<> ぺこらは所詮？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:23.34 ID:nKY2ZjIu0<> <a href="../test/read.cgi/livemegami/1690289331/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> まともに入ったら1発でダウン持っていけるパンチあるんだなってこどだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:24.27 ID:/RcnKRIo0<> 山田バグってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:25.66 ID:1Ak/UifO0<> 撫子 <br> 始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:28.93 ID:wXq2+0km0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:29.64 ID:2JD/n0Hk0<> 永沢くんどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:29.87 ID:+kWnUBqL0<> ぼっさんホロライブだ道を開けろしかできねえの？ <br> さすがにつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:30.27 ID:o5B1M15/0<> 金玉どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:30.75 ID:q8TnmG+S0<> 2等だァ...(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:32.99 ID:pKz3G+wB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:33.64 ID:wk6t+n280<> <a href="../test/read.cgi/livemegami/1690289331/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 今の下り恥ずかしすぎて遂に閉じたわ <br> もう無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:35.48 ID:E8YHptAy0<> &#x30DB;&#x30ED;&#x306F;&#x9EBB;&#x96C0;&#x3084;&#x3089;&#x306A;&#x3044;&#x306E;&#xFF1F; <br>  <br> &#x3010;&#x516C;&#x5F0F;&#x3011;&#x96C0;&#x9B42;-&#x3058;&#x3083;&#x3093;&#x305F;&#x307E;- @MahjongSoul_JP (2023/07/25 22:00:02) <br> &#x3010;&#x306B;&#x3058;&#x305F;&#x307E;&#x3011; <br> 8&#x6708;18&#x65E5;(&#x91D1;)20&#x6642;&#x3088;&#x308A;&#x914D;&#x4FE1;&#xFF01; <br> &#x96C0;&#x9B42;&#x516C;&#x5F0F;&#x756A;&#x7D44;&#x300C;&#x306B;&#x3058;&#x305F;&#x307E;&#x300D;&#x1F43E; <br>  <br> &#x30B2;&#x30B9;&#x30C8;&#x306F;&#x3001;&#x5148;&#x6597;&#x5BE7;(@ponto_nei)&#x69D8;&#x3068;&#x306A;&#x308A;&#x307E;&#x3059;&#x3002; <br>  <br> &#x3055;&#x3089;&#x306B;&#x756A;&#x7D44;&#x30A2;&#x30B7;&#x30B9;&#x30BF;&#x30F3;&#x30C8;&#x3068;&#x3057;&#x3066;&#x3001; <br> &#x685C;&#x51DB;&#x6708;(@SAKURA_RITSUKI)&#x3055;&#x3093;&#x306B;&#x3054;&#x51FA;&#x6F14;&#x3044;&#x305F;&#x3060;&#x3051;&#x308B;&#x3053;&#x3068;&#x306B;&#x306A;&#x308A;&#x307E;&#x3057;&#x305F;&#x3002; <br>  <br> &#x304A;&#x697D;&#x3057;&#x307F;&#x306B;&#xFF01; <br>  <br> #&#x96C0;&#x9B42; #&#x3058;&#x3083;&#x3093;&#x305F;&#x307E; #&#x306B;&#x3058;&#x305F;&#x307E; <br> https://pbs.twimg.com/media/F1yori5acAEFo0Z.jpg <br> http://twitter.com/MahjongSoul_JP/status/1683824430433161216 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:37.27 ID:fqs+gc1Y0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:39.21 ID:uKinnHl80<> <a href="../test/read.cgi/livemegami/1690289331/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 終わってる・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:39.41 ID:SR19f4k50<> どう？ぼっさんのGTA充実してる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:40.64 ID:DOyka4Qm0<> 永沢くんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:41.43 ID:BwCPrzrN0<> 井上ってマイクタイソンに勝てる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:43.40 ID:98rzdc/I0<> 永沢くんどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:43.58 ID:Q8RvlCH90<> <a href="../test/read.cgi/livemegami/1690289331/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> オマケに今まで限定出すの水着とかだけだったのが毎月のように乱発するようになったしな <br> 新規諦めて古参から集金する方向に舵切った感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:43.77 ID:7ORGd22G0<> セレちゃん人生語ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:44.54 ID:uiE82pA30<> 永沢どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:45.23 ID:DH3LiN3e0<> 永沢くんどりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:46.85 ID:YYl+aKP/0<> 永沢君！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:48.59 ID:tBICpFBs0<> <a href="../test/read.cgi/livemegami/1690289331/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 俺は家主だから最優先で見てるぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:49.58 ID:Nr++Eaan0<> リスナー無駄にセンスあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:49.66 ID:DGV3cCbF0<> <a href="../test/read.cgi/livemegami/1690289331/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> こっちにしろ <br> https://i.imgur.com/8504OFi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:50.63 ID:QAtZXnvG0<> 正直ホロライブは戦略ミスったと思うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:50.56 ID:OAHJiII30<> キャラ栗すげえな相変わらず <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:50.78 ID:LzuL4Noe0<> <a href="../test/read.cgi/livemegami/1690289331/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 普通にメール晒されてるのわらえる <br> みんな辞める気満々だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:51.13 ID:NBGkxHh20<> 永沢君は卑怯だわ笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:53.63 ID:TZ56btm80<> 猿飛は人気がない <br> https://i.imgur.com/NLKz2Mb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:54.28 ID:PZwpUn3T0<> <a href="../test/read.cgi/livemegami/1690289331/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 数字しか見えてない奴がいるんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:54.96 ID:CJDL9qBX0<> <a href="../test/read.cgi/livemegami/1690289331/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> でも放流されても数字そんな増えんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:55.73 ID:hnsmoaMu0<> なんだかんだキャラクリ質出てきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:55.53 ID:0tMVsSyE0<> すいすい見ろよお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:56.00 ID:2FTKxqib0<> 叶めちゃくちゃ優しいやんけw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:56.57 ID:BiH//ou90<> ルーナ珍しく単発節約してます <br> こーれ効いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:04:56.61 ID:keI3ewCu0<> ここいつまで経っても内ゲバしてて面白いな <br> 2年前の比じゃないくらい虚無ライブなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:04:58.21 ID:hjIeUl5s0<> <a href="../test/read.cgi/livemegami/1690289331/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> &#129409;「おらおらおら～、天下のホロライブやぞ」なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:03.24 ID:k06/e18E0<> スバル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:04.27 ID:WEZqCFRv0<> うらめしや～&#128123; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:06.73 ID:qg1l1W+v0<> 永沢君は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:10.67 ID:QbUKS5UQ0<> 仕事早いです <br> https://ja.wikipedia.org/wiki/%E4%BA%95%E4%B8%8A%E5%B0%9A%E5%BC%A5 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:12.62 ID:bQDaQ4q40<> 今日はクオリティ高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:12.97 ID:tBICpFBs0<> うらめしや～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:13.30 ID:xXhdatRk0<> スバル！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:13.45 ID:XlCg4YAN0<> ホロは閉じコンでやっていくのがええやろ <br> やごーはん会社売って新会社作ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:14.56 ID:TZ56btm80<> スバル <br> 実は深窓の令嬢でお嬢様学校通ってて小さい頃は余命僅かだったが心臓病の手術して救われて家が火事になって極貧になって全く関係ない業界だったけどバイト感覚で受けたホロライブで大成功 <br> 下ネタには全然耐性なくお酒は飲めずオタク文化は全然知らずたまたま知らないうちに同時期にVをしてた姉がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:14.48 ID:KDgVqj200<> うらめしやー&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:15.89 ID:WEZqCFRv0<> すいすいの家が・・・！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:16.72 ID:o5B1M15/0<> スバルと共通要素は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:18.80 ID:xO+dOHbn0<> <a href="../test/read.cgi/livemegami/1690289331/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> まじかよやっぱデカい方が強いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:20.21 ID:vY0/Y/jy0<> スバル！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:21.66 ID:QAtZXnvG0<> すいすいやばかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:22.32 ID:k06/e18E0<> みこち「家が火事になっちゃったんだよねスバル」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:23.24 ID:w1xbb3X20<> 家が燃えたスバル…？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:23.99 ID:Vn/avlCy0<> <a href="../test/read.cgi/livemegami/1690289331/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> ヘビー級底辺でも勝てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:24.77 ID:I2FB1+PO0<> こないだのスチームサマーセールでばんさば買ったの忘れてたあったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:25.96 ID:GP+VgudX0<> 長沢くんスバルはライン越え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:27.56 ID:MhSFkTnb0<> 今日マジでキャリバー質が凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:27.52 ID:l3ZxH7NP0<> <a href="../test/read.cgi/livemegami/1690289331/846" rel="noopener noreferrer" target="_blank">&gt;&gt;846</a> <br> 歌詞変えてないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:28.77 ID:R8cDywlS0<> 家事になったのRPじゃなかったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:28.96 ID:vPapqzcU0<> このキャラクリはセンスあるわ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:31.03 ID:XQPTBfuU0<> 永沢くんは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:32.88 ID:C4uGrS5m0<> すまん <br>  <br>  <br> ヴァンサバはバフゲーだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:33.01 ID:QbUKS5UQ0<> https://pbs.twimg.com/media/FyQHg9daAAIqeJ_.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:33.04 ID:U+THM1KS0<> こんばんわ～&#128123; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:36.44 ID:21xL6E670<> <a href="../test/read.cgi/livemegami/1690289331/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 銀奴は? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:36.60 ID:OAHJiII30<> <a href="../test/read.cgi/livemegami/1690289331/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 藤木くんはほんと卑怯だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:36.79 ID:P5ihXVUj0<> 永沢強すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:37.36 ID:Qt1ozGtE0<> <a href="../test/read.cgi/livemegami/1690289331/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 嘘つけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:37.77 ID:eR7Abhwq0<> <a href="../test/read.cgi/livemegami/1690289331/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 体格差って知ってる？ <br> 試しにお前180cmに勝てんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:38.82 ID:8gT+rmtQ0<> 最初の仮面ライダーあたりはgmだったけどそのほか割とおもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:39.08 ID:vY0/Y/jy0<> みこちスバルまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:38.88 ID:9d1EXS/r0<> 永沢君の足むきむきで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:38.93 ID:t0r/4G1m0<> <a href="../test/read.cgi/livemegami/1690289331/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 鎖国路線のままでよかったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:39.54 ID:Whs5jzuO0<> ぼっさんの実況見るだけで胃が痛くなるんだが <br> エア実況じゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:39.93 ID:JkBLXDGx0<> <a href="../test/read.cgi/livemegami/1690289331/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> ビッグモーオワターw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:40.04 ID:Y/6O1tUK0<> 永沢くんスバルじゃん家燃えるって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:41.41 ID:wXq2+0km0<> 割れ目！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:45.36 ID:3OrRcXnC0<> フレアOPをフルで流すのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:47.87 ID:DTvdkwJs0<> <a href="../test/read.cgi/livemegami/1690289331/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> それは流石に無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:48.25 ID:zO74t9r80<> 井上って誰だよ、おまえらすぐマイオナ始めるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:49.17 ID:kZzk+yE50<> <a href="../test/read.cgi/livemegami/1690289331/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 誰のおかげでナルトが神樹に囚われなくて済んだと思ってんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:50.99 ID:l7zKpv6i0<> すいすい可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:51.16 ID:Ilo7i/Qx0<> 階級が上がると <br> 攻撃力↑↑↑↑ <br> 速度↑ <br> 耐久力↑↑↑ <br> 射程↑↑ <br> ってなる認識でいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:51.38 ID:thTpGRE40<> <a href="../test/read.cgi/livemegami/1690289331/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> やればやるほど出てくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:51.99 ID:viqLe9am0<> ルーナの3年間があああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:52.73 ID:Fwmm767l0<> ぼっさんのことはそっとしておいてって言ったでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:55.55 ID:Yqb3Xgjb0<> <a href="../test/read.cgi/livemegami/1690289331/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 誰だよ <br> てか何が問題なの&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/25(火) 22:05:57.42 ID:peju2j/t0<> <a href="../test/read.cgi/livemegami/1690289331/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> アンジュが3万だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/25(火) 22:05:58.64 ID:kiv9bDI00<> 甲子園出場の高校球児と井上尚弥戦わせたら多分高校球児が勝つよ <br> 女の子みたいな体重でイキってるのダサすぎるでしょ <>
