名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:42:13.02 ID:Qfyp3anz0<> お <>トルネコに似てるホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:27.80 ID:o8jjqWPC0<> <a href="../test/read.cgi/livemegami/1690695733/40" rel="noopener noreferrer" target="_blank">&gt;&gt;40</a> <br> 土曜だったか日曜の昼は謎食べ物を紹介してたりする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:45:27.94 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690695733/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> 1のミイラ男はこんなもんよ序盤の強敵 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:29.53 ID:oMMVDvUc0<> こよりこの被りでレアバフ一切無くてデバフピクミンで11000強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:45:31.40 ID:3++wqjUX0<> セトリちっさくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:32.79 ID:LWGRB57l0<> 1か月延々と同じゲームの実況してるにじさんじって冷静に考えたら異常だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:33.02 ID:czjpGE0x0<> <a href="../test/read.cgi/livemegami/1690695733/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> APEX <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:33.36 ID:n4W6r7zV0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:36.50 ID:SdU/JxI20<> お前らって歌唱力格付けにでENIDをすぐ上に置こうとするけど <br> お前らの評価が本当ならそいつらの才能生かせてないEN運営ID運営とんでもない無能ってことになるぞ <br> 積極的に頑張ってるのコボぐらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:37.84 ID:PgOew7260<> 小学校の俺と同じくらいのプレイング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:45:40.28 ID:Cd8+EnhZ0<> ぺっさんもスト6捨ててポポロ異世界と裏白蛇クリア耐久すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:41.36 ID:FK6ryXWF0<> 後ろ！後ろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:45:46.31 ID:LK89Ugxn0<> しゅば進行遅すぎてしんどいな <br> こよりが爆速進行&メメントス裏消化したからめっちゃ差開いてるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:47.73 ID:L/6R+fpt0<> ラミィ沼すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:45:53.56 ID:Z+BUlHop0<> <a href="../test/read.cgi/livemegami/1690695733/47" rel="noopener noreferrer" target="_blank">&gt;&gt;47</a> <br> まだ増えてないの？ <br> まあライブで増えるだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:45:55.79 ID:mfIHIlba0<> <a href="../test/read.cgi/livemegami/1690695733/115" rel="noopener noreferrer" target="_blank">&gt;&gt;115</a> <br> ミイラ男クソ強いし <br> その後のキメラはキチガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:55.99 ID:WJeYpwSV0<> レイネ止まったからセレーらいくわ　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:45:57.14 ID:7kmqWeop0<> ラミィ終了 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:45:58.16 ID:H2HId8dX0<> JP7だと30万行くか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:45:59.78 ID:oMdKk26g0<> あっ積んだわこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:00.81 ID:6hsNYu9W0<> ラミィ知的障がい持ちか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:01.72 ID:Txy8uAuD0<> 終わりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:02.45 ID:qFLAj8JZ0<> &#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:06.22 ID:sPX6yFEX0<> ラミィ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:07.39 ID:vPoKAOUc0<> ラミィってさ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:08.22 ID:rXo7ny/h0<> やっぱラミィってｇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:08.50 ID:1m7Y3A5+0<> 杖なんてなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:08.63 ID:DeT64TGR0<> レイネいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:10.15 ID:VoG7MGif0<> <a href="../test/read.cgi/livemegami/1690695733/57" rel="noopener noreferrer" target="_blank">&gt;&gt;57</a> <br> どっかの頁にもろてって書いてありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:11.09 ID:97qHy7nW0<> <a href="../test/read.cgi/livemegami/1690695733/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> 今まで同接数と株価紐付いた事あんの？ <br> あっちも含めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:11.21 ID:QM6O/5vR0<> <a href="../test/read.cgi/livemegami/1690695733/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> バリ信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:11.70 ID:EuGkMT2g0<> いやこれアカンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:11.94 ID:QSXvJ0mq0<> ラミプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:11.99 ID:WFHO/IZg0<> トルネコっていうかシレンだけどおかゆでさえ鉄のおにぎりゃーたちが切れてたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:12.14 ID:dCu/zIeG0<> ｲﾔﾁｶﾞｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:12.46 ID:PL8SVFiv0<> <a href="../test/read.cgi/livemegami/1690695733/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 銀ルーナ→銀ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:13.49 ID:Epvxh6IK0<> こーれラミィクリア無理です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:14.16 ID:Whd7/ATq0<> うわあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:14.58 ID:wT8fuWy90<> <a href="../test/read.cgi/livemegami/1690695733/37" rel="noopener noreferrer" target="_blank">&gt;&gt;37</a> <br> 地球の環境破壊が問題なら地球もう一個作れば良くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:15.29 ID:SA855bTJ0<> ラミィちゃんさぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:15.87 ID:5gKTP/oi0<> アホすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:16.51 ID:yEEwMVsB0<> こりゃちょっと不思議も無理やな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:17.42 ID:BhTJqFdY0<> 1500円で鰻くったけど、やっぱ鰻に払うのはこんなもんだよな <br> 昔は国産天然のを鰻屋で食ってたけども <br> 同じ高え金払うなら寿司食いたいってなるし&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:17.72 ID:BC5/IZCF0<> 何度も遊ぼうねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:17.89 ID:sgRs1cok0<> <a href="../test/read.cgi/livemegami/1690695733/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 普通 <br> ENVtuberの最高同接は更新した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:18.32 ID:9RfcKINq0<> たぶんトルネコはミス→一からだから指示が白熱するし、ラミィのポンにいつまでリスナーが笑ってられるかの勝負だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:19.39 ID:4kk6F3Gn0<> 昨日のぺこちゃんのスト6観てないんだけどFGOの反省してた？ <br> 今日は大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:19.86 ID:fIdDZVX30<> <a href="../test/read.cgi/livemegami/1690695733/138" rel="noopener noreferrer" target="_blank">&gt;&gt;138</a> <br> このペースだとまじで来年の春までかかりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:20.13 ID:AeM4Gzai0<> ラミィ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:20.97 ID:nVTRjH750<> おもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:21.15 ID:+LKDax0S0<> シンプルに頭が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:21.67 ID:8iq7RV6s0<> 誰とは言わないけどアルコールで脳が萎縮してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:23.30 ID:W5c8TXhJ0<> 歌リレーって12万のレイドもらってこれだろ？&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:24.92 ID:dQ63UxHo0<> レイネ脱げ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:26.05 ID:O2+5EA940<> 指示厨ピキピキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:28.59 ID:CTo/96wj0<> すまん、マジで、ラミィの脳が <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:30.62 ID:JxOi2PRS0<> これ5~6階超えるのラミィには無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:32.74 ID:82lwx96T0<> ラミィちゃんそろそろ終わりにしとく？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:33.47 ID:fa2Mwm1s0<> ラミィどうや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:33.96 ID:Xa0XYHvS0<> https://i.imgur.com/vtpiDJj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:35.17 ID:CNOD+DOU0<> そりゃドラクエおじさんもキレるわ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:35.52 ID:d84MhM/S0<> <a href="../test/read.cgi/livemegami/1690695733/74" rel="noopener noreferrer" target="_blank">&gt;&gt;74</a> <br> 12man DORYAAAAAAAAAAAAAA <br> SEX <br> &#128511; <br>  <br> 終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:35.53 ID:NXvu6wu/0<> トルネコやろうかと思ったけどアーカイブもアプリも無いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:37.48 ID:nqICkGe10<> こんなん指示するレベルじゃないだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:38.77 ID:jA27pZLd0<> ラミィ見てて良くイライラしないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:39.01 ID:ZVJjB5Vt0<> <a href="../test/read.cgi/livemegami/1690695733/68" rel="noopener noreferrer" target="_blank">&gt;&gt;68</a> <br> トルネコ３はPS2版でターン速度上げるのと罠チェック箇所の表示したやつを出してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:40.61 ID:en6EAjPj0<> <a href="../test/read.cgi/livemegami/1690695733/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:42.54 ID:08QEqHBD0<> <a href="../test/read.cgi/livemegami/1690695733/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 小学生のおまえに失礼だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:44.81 ID:YmA3SXI10<> <a href="../test/read.cgi/livemegami/1690695733/144" rel="noopener noreferrer" target="_blank">&gt;&gt;144</a> <br> 70万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:45.85 ID:QJa80zE40<> 当時小学生だった俺の姉ちゃんでもトルネコ1はクリアしてたぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:45.96 ID:aUg5knGp0<> 残念ながらラミィ質なしです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:46.31 ID:Tnq8AIyc0<> <a href="../test/read.cgi/livemegami/1690695733/51" rel="noopener noreferrer" target="_blank">&gt;&gt;51</a> <br> 運営が金儲けに走って配信軽視しまくってるからそりゃ離れるでしょ <br> あんなスケジュールをホロメンに押し付けて誰が配信出来るんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:48.17 ID:2V9ISLTH0<> <a href="../test/read.cgi/livemegami/1690695733/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 実際無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:50.53 ID:w3p6RrHz0<> ラミィはガイでも可愛いでしょうが！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:50.95 ID:4fReFqFX0<> レイネグルったな <br> 運営はリレー枠で超低遅延使うのやめさせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:51.44 ID:0u7/IlDB0<> <a href="../test/read.cgi/livemegami/1690695733/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:51.34 ID:f9UOQ6bR0<> せめて文字くらいは読もうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:52.06 ID:nVTRjH750<> これはラミィのガイプレイを見て笑う配信なのにコメ欄ブチギレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:52.13 ID:uhmclgsd0<> <a href="../test/read.cgi/livemegami/1690695733/43" rel="noopener noreferrer" target="_blank">&gt;&gt;43</a> <br> エサ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:54.68 ID:vD+NH1Je0<> <a href="../test/read.cgi/livemegami/1690695733/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:55.13 ID:bRRSf+VV0<> こより水中の城やん <br> ピクミン２の質洞窟じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:46:55.68 ID:hjjcLRcH0<> <a href="../test/read.cgi/livemegami/1690695733/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> あーあそれ一発だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:56.16 ID:EuGkMT2g0<> <a href="../test/read.cgi/livemegami/1690695733/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:56.76 ID:9td206ip0<> トルネコおじ憤死しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:46:58.05 ID:vPoKAOUc0<> ラミィ壊れたラジオじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:00.01 ID:WFHO/IZg0<> 最初はこんなもんなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:00.35 ID:wkrJejlJ0<> ラミィ風来のシレンやろう <br> そっちのが簡単や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:00.50 ID:gdV4sKJE0<> ラミィこれ指示厨イライラさせるためにやってるまであるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:01.05 ID:qIMrdtbp0<> イライラするから見るのやめたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:01.47 ID:vkIHYqgq0<> <a href="../test/read.cgi/livemegami/1690695733/185" rel="noopener noreferrer" target="_blank">&gt;&gt;185</a> <br> マース！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:01.49 ID:6NK3hpUy0<> ラミィななめいどうに取り憑かれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:01.59 ID:Q0YS2tWX0<> <a href="../test/read.cgi/livemegami/1690695733/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:02.79 ID:DeT64TGR0<> ミックスナッツは初です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:03.55 ID:L/6R+fpt0<> ラミィこれちょっと不思議クリアして終わりそうです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:03.25 ID:hFOl/HW60<> ラミィどう？ぴきってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:47:03.61 ID:+vz3MYi10<> マリン→ガンマ→あくたんリレーきtらああああああああああああああああああ <br>  <br> https://i.imgur.com/JbOR14E.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:04.79 ID:RakDvLNb0<> ラミィの実況動員入ってるだろ <br> ゲーム的に雑談が発揮されずにつまらんのだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:05.41 ID:BC5/IZCF0<> へー優しい選曲だなこの子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:47:05.69 ID:h42bIKzG0<> ワミィは乳を見るコンテンツだぞ？ <>
