名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:14:46.78 ID:OzjiWtCY0<> 勧めたい <>ほっこり配信 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:27.83 ID:1aeMJs9S0<> (・o・&#127852;)歌ったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:28.55 ID:F5Ejiwtr0<> はちびー <br> メンバー（1 年） <br> ?あまり気負いしないようにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:28.78 ID:g2mHX3lQ0<> んなああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:29.03 ID:G70EqK7o0<> <a href="../test/read.cgi/livemegami/1674141286/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> まずは35pの異常性に気づこうね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:31.29 ID:TqS4IVCw0<> 歌ったのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:32.19 ID:VzUgXox10<> なんか腹たってきたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:36.40 ID:DL6UNxFl0<> ねねちの大暴走、ちょっと見てみたいよな <br> https://i.imgur.com/03uwd8U.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:38:38.11 ID:KTTD0grr0<> <a href="../test/read.cgi/livemegami/1674141286/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> みこちのクソ行動を上から目線の父親面で擁護 <br> 35Pのイメージって正にこれなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:38.98 ID:F5Ejiwtr0<> Yin-イン- <br> メンバー（3 年） <br> ?まあやろうと思えば元鯖から物資もってこれますし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:45.16 ID:joHvqFYH0<> ムーナはくだらねえお気持ちするんじゃねえよ <br> 一軍に迷惑かけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:46.01 ID:LizGmbH60<> <a href="../test/read.cgi/livemegami/1674141286/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> もっとやるべきだろ <br> 嫌ならぺこらのとこもやればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:46.92 ID:guvUdJLZ0<> <a href="../test/read.cgi/livemegami/1674141286/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 一緒にするなよ <br> あっちはタレント公認だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:49.45 ID:rw8tNrPg0<> マイクラはこういう事件があるからいいんだよな <br> もっとコラボ増やせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:49.45 ID:DF7bT50O0<> アンチの執念異常過ぎだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:50.38 ID:3tcTAHr30<> <a href="../test/read.cgi/livemegami/1674141286/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> どれがライン超えてた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:52.82 ID:6Apy4Prg0<> みこと35P叩きが行くところまで行った感があるだろ <br> このまま暴れててくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:56.72 ID:SPK7vKJG0<> <a href="../test/read.cgi/livemegami/1674141286/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 妖怪　腎張り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:38:58.56 ID:S0k16LDf0<> 四期のロック調のやつ好きだったわ <br> ゲッゲッ、ゲゲーゲのゲーみたいなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:39:02.86 ID:be1VssLU0<> 今日ぺこらどうやった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:39:06.25 ID:t82qSHvv0<> <a href="../test/read.cgi/livemegami/1674141286/658" rel="noopener noreferrer" target="_blank">&gt;&gt;658</a> <br> 高橋なら爽やかだから大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:07.12 ID:uApZKN4v0<> FEエンゲージ配信してる有名V一人も居ないけどこれデバフゲーなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:08.11 ID:F5Ejiwtr0<> Dark Pobre <br> メンバー（2 年） <br> ?みこちいい子、優しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:09.03 ID:Fw1gh3LZ0<> わたくしごとスパチャやめて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:39:09.14 ID:3xilgY9T0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:12.93 ID:pNWKDdI80<> ござ友はフレア敵視してんのか死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:14.71 ID:uAfayr0T0<> ルーナの目玉の親父そっくりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:39:16.07 ID:maKVrYqF0<> チャット欄晒しはヤバイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:19.68 ID:rw8tNrPg0<> <a href="../test/read.cgi/livemegami/1674141286/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> これぺこアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:20.58 ID:o+0D0sjE0<> みこちはもう二度とマイクラやらなくていいよ <br> ぽんわざとやってるのつまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:21.32 ID:5MHhY2z70<> そろそろホロスタがやってるようなジオゲッサーのコラボ見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:22.45 ID:1zP7TzWG0<> ルーナ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:27.92 ID:Pv6Lexix0<> ルーナあめだまの親父です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:32.07 ID:uCclS0Lj0<> ルーナこれで20代なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:33.19 ID:BIzHMlZ30<> <a href="../test/read.cgi/livemegami/1674141286/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> なんか引退しろとか言ってる人もいるし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:34.56 ID:F5Ejiwtr0<> なるる <br> ?面白かったから気を取り直してね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:36.89 ID:An6D+mTS0<> 悪魔くん、アニメ化されるらしいから <br> 歌おうぜ <br>  <br> あと、三つ目がとおるのも <br> プリキュアと同じやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:38.73 ID:7dWwLnV+0<> <a href="../test/read.cgi/livemegami/1674141286/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> ぺこ無しに比べたらかなりマシだぞここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:39.92 ID:lZPMk/sD0<> ホロアン引退します&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:41.67 ID:SPK7vKJG0<> ムーナのピンチに駆けつける、白い兎的な展開ねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:42.61 ID:RFB5NN7+0<> <a href="../test/read.cgi/livemegami/1674141286/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> ただのクソアンチだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:44.60 ID:M409PQD00<> <a href="../test/read.cgi/livemegami/1674141286/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> だから地獄になるってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:39:45.17 ID:OkzO+ALj0<> 田の中勇どんだけ高いんだよ&#128518; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:45.65 ID:g2mHX3lQ0<> ルーナのものまねレパートリー増えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:47.68 ID:yxpQfFmq0<> チャット欄晒しは一線超えてるわこえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:48.24 ID:eUDRMLlG0<> こうやって手帳たちに甘やかされて来たんだな… <br> そりゃ招待ガイガイも起きますわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:39:49.19 ID:+GyD4tUr0<> ルーナの目玉のオヤジ可愛すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:49.48 ID:DvVFtTJ40<> <a href="../test/read.cgi/livemegami/1674141286/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 襲撃者かな？だったら仕方ないと思うがｗ <br> コメも言い方きついやついるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:49.57 ID:o+0D0sjE0<> ルーナの鬼太郎ボキャ <br> ｵｲｷﾀﾛｰと父さん牛鬼ですしかありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:49.90 ID:zUXexjy+0<> みこアン流石に一般リスナー晒すのはまずいのでわ&#8226;&#8226;&#8226; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:52.90 ID:PB9zkjhe0<> <a href="../test/read.cgi/livemegami/1674141286/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> みこだけが特別に見えてるお前の方が遥かに異常だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:54.34 ID:MXvMj5Ra0<> 寝坊で鳩飛んだ時も盛り上がってんだから問題ないとか言ってたけど <br> 35Pって基本みこち本位で他のホロメンへの配慮が著しく欠けてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:55.81 ID:9rXT39yS0<> この量のチャットログ読み漁って目ぼしいものを拾ってくるってもはや無料でやる作業じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:55.86 ID:4NkLknDs0<> てか初日に襲撃イベで村人守れなかっただけやろ？ <br> アイテム充実してないなら当然じゃね <br> みこが村人倒したんかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:56.73 ID:w8lgqhLs0<> 目玉のかんざきパッパ頼みます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:39:59.21 ID:WLC26bCd0<> <a href="../test/read.cgi/livemegami/1674141286/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:40:01.27 ID:QhJ3vyQz0<> 人が頑張って進めてたのを破壊する行為は最低だろ <br> 自分の施設破壊されたらどんな顔するんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:01.83 ID:LizGmbH60<> <a href="../test/read.cgi/livemegami/1674141286/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> その方が楽しいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:01.91 ID:F5Ejiwtr0<> 焼うどん <br> メンバー（3 年） <br> ?RUSTはまた雰囲気違うからねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:40:02.31 ID:bWXrE0la0<> <a href="../test/read.cgi/livemegami/1674141286/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 誰か忘れたけどやりたいって言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:03.76 ID:PBdjDE/e0<> みこアン病気悪化してきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:06.67 ID:o+0D0sjE0<> <a href="../test/read.cgi/livemegami/1674141286/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> ムーナアンチってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:09.05 ID:WTSijpwm0<> たかがゲームなのになんでみこは落ち込んでるの？ <br> さっきまで35Pはたかがゲームで騒ぐなああああああああああああああああとか言ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:08.67 ID:nYj5JlvT0<> どうせ落ち込んだふりだろ <br> マリンに嘘ついても謝罪風脅迫で誤魔化すことしかしない人間性よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:11.17 ID:JlRFQAIs0<> ホロ鯖、早速廃れそうやな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:12.25 ID:xAKeSrJm0<> <a href="../test/read.cgi/livemegami/1674141286/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 一応言語化出来るけど教えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:13.06 ID:HejLlCLS0<> <a href="../test/read.cgi/livemegami/1674141286/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> これ例のタイムスタンパーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:13.51 ID:7dWwLnV+0<> <a href="../test/read.cgi/livemegami/1674141286/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 昔はぷりきゅあおじさんくらいだったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:40:15.01 ID:+GyD4tUr0<> <a href="../test/read.cgi/livemegami/1674141286/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:19.07 ID:Pv6Lexix0<> <a href="../test/read.cgi/livemegami/1674141286/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 妖気じゃないのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:19.51 ID:ELuq7Vew0<> そういやスパチャとかコメントペタペタ貼って叩く動画あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:30.59 ID:MXvMj5Ra0<> <a href="../test/read.cgi/livemegami/1674141286/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> RP歌枠はホロでは貴重だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:31.48 ID:uCclS0Lj0<> <a href="../test/read.cgi/livemegami/1674141286/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> &#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:32.53 ID:O8v9XP5k0<> みこアンさすがにおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:40:33.33 ID:x5czgA/q0<> <a href="../test/read.cgi/livemegami/1674141286/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ココは何か知ってそうな口ぶりだったな <br> でもあの頃かなたが闇市の準備で１日中ログインしてたからホロメンには下手なことできないはず <br> RustやArk見ればわかるけどかなたの監視能力凄いから <br> それにかなたの闇市から白いシュルカーボックス盗まないといけないからホロメンには絶対犯行不可能 <br> 外部のハッカーにアクセスされたんじゃないかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:35.43 ID:gN9Au8Fc0<> <a href="../test/read.cgi/livemegami/1674141286/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> これは別に普通だな <br> マイクラだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:35.76 ID:/Tvs1yNs0<> かなたそ、Luna Lucien(ルナ・ルシアン)って店見つけたけど読めんかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:39.05 ID:TKaMRcga0<> 別にこれ叩くとかじゃないけど <br> 最近のやらかし全部あまりに身に余る事しようとした結果 <br> 分かり切った事象にたどり着いてるだけなんじゃないか？って気がしてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:40.81 ID:7O0PBATp0<> まじで病気じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:41.38 ID:/wktNWhq0<> キチガイの隔離場のみこ無しを返して&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:46.11 ID:cHqm1mPG0<> 3BRがスタメン枠で見ててつらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:48.50 ID:umRZ1rMU0<> 鳥山繋がりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:49.27 ID:xuGYy+Zg0<> このエリート検定とかいうスパチャガチでなんなん？ <br> みこちも金いらないからこのスパチャ読みたくないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:49.99 ID:LizGmbH60<> <a href="../test/read.cgi/livemegami/1674141286/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> ここだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:50.27 ID:g2mHX3lQ0<> ワイワイワールドどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:40:50.75 ID:Ib8bOK250<> 鬼太郎をホロで例えると <br>  <br> 鬼太郎→ぺこら <br> 目玉親父→ふぶちゃん <br> ねこむすめ→マリン <br> ねずみおとこ→みこち <br> こなきじじい→ポルカ <br> 砂かけ婆→るしあ <br> ぬりかべ→おかゆ <br>  <br> って感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:40:51.15 ID:GrDXo1Ka0<> んなれちゃんきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:53.33 ID:ZjkdF31T0<> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:54.18 ID:SPK7vKJG0<> あんたほんまに幾つや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:40:57.78 ID:3xilgY9T0<> ドクターストップんなれちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:40:58.96 ID:0omxTza30<> 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare (2023/01/20 00:37:37) <br> おつぬいでしたーー！ <br> 私の５Vニャオハ貰ってくれてありがとうーー&#128149; <br> みんなのポケモンも大切にするね&#9786;&#128149; <br> 交換会はまたやるかもなのでその時は今回出会えなかった人もまた挑戦してほしいぞーー！&#128538; <br> https://pbs.twimg.com/media/Fm2HryOakAEzrYD.jpg <br> https://pbs.twimg.com/media/Fm2HyOsaEAUFHMZ.jpg <br> https://pbs.twimg.com/media/Fm2Hz3taYAIGxCM.jpg <br> http://twitter.com/shiranuiflare/status/1616097553745063936 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:01.44 ID:gngXSNDJ0<> <a href="../test/read.cgi/livemegami/1674141286/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> カグヤルナとハコスのママが今回キャラデザなんだっけ <br> 色合いがきついんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:02.69 ID:g2mHX3lQ0<> 質質質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:04.61 ID:An6D+mTS0<> <a href="../test/read.cgi/livemegami/1674141286/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> 風花よりキャラもの色が薄れてるらしいな <br>  <br> 見た目的には今風というか <br> ソシャゲっぽいけれども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:07.05 ID:LSG9RuQm0<> ムーナって奴IDの癖になんで偉そうなの？ツイッターで愚痴ってお気持ち拡散しんじゃねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:41:09.86 ID:GrDXo1Ka0<> かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:12.45 ID:eUDRMLlG0<> <a href="../test/read.cgi/livemegami/1674141286/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> 一線越えてるのはコメントの方だと思います！&#128587;&#8205;♂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:13.14 ID:joHvqFYH0<> <a href="../test/read.cgi/livemegami/1674141286/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> これで責任感じて自分が殺したかのように言って謝ってることが異常なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:13.31 ID:rw8tNrPg0<> <a href="../test/read.cgi/livemegami/1674141286/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> ぺこら叩きは台風のように一瞬で <br> みこち叩きは梅雨のように長期間じめじめ <br>  <br> これがアンチの特徴だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:15.67 ID:wAmyMYZX0<> 35Pキモすぎるだろはよ死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:16.91 ID:VzUgXox10<> https://i.imgur.com/u6YYs0e.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:41:17.00 ID:3UpUXVik0<> <a href="../test/read.cgi/livemegami/1674141286/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 37くらいじゃなかった？ <br> 間違ってたらごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:41:19.12 ID:t82qSHvv0<> あちゅまれ～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:21.85 ID:p7o9Uk/P0<> <a href="../test/read.cgi/livemegami/1674141286/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 機嫌よく配信してた <br> 質もあったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:23.72 ID:HUOI6VTA0<> <a href="../test/read.cgi/livemegami/1674141286/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 貼ってるやつも相当なキチガイだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:33.29 ID:BkuC/ZLA0<> <a href="../test/read.cgi/livemegami/1674141286/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> まじでガイガイがやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:33.89 ID:wAmyMYZX0<> <a href="../test/read.cgi/livemegami/1674141286/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 35Pはガイジだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:41:36.87 ID:bWXrE0la0<> 開示宣言からちょっとみこアン大人しくなってたけどもう元通りか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:38.69 ID:g2mHX3lQ0<> <a href="../test/read.cgi/livemegami/1674141286/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> お前の負けや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:41.06 ID:dTnQDKKs0<> ﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗﾍﾗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:49.15 ID:Lkkaqdfr0<> <a href="../test/read.cgi/livemegami/1674141286/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> まあみこアンの熱意が他のアンチと別格なのは昔からだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:54.91 ID:7dWwLnV+0<> <a href="../test/read.cgi/livemegami/1674141286/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> 糖質一歩手前じゃん <br> 早めにカウンセリングうけてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:55.47 ID:yxpQfFmq0<> <a href="../test/read.cgi/livemegami/1674141286/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> 許諾いつまでだよ <br> そろそろ終わるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:41:58.91 ID:FYlb/NUZ0<> <a href="../test/read.cgi/livemegami/1674141286/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 質も質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:41:59.43 ID:3xilgY9T0<> 質の爆弾打ち上げろ～&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:05.41 ID:dfI1m0Fh0<> ござるは深夜に見てもやっぱりござるだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:07.33 ID:PlJWsxXW0<> お前らエキスポいくの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 00:42:08.47 ID:c5gdWswI0<> ホロアン総出でみこちヨシヨシするぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:10.02 ID:rw8tNrPg0<> <a href="../test/read.cgi/livemegami/1674141286/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> それじゃアンスレ民が異常みたいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 00:42:12.89 ID:3n758OZh0<> <a href="../test/read.cgi/livemegami/1674141286/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> まあどっちのアンチも気持ち悪いんだけどな <>
