名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:09:42.91 ID:wFYho0pI0<> 気持ち悪いのら <>カレー味のピザ★5 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:55:30.37 ID:GFCbbBGN0<> <a href="../test/read.cgi/livemegami/1667149782/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> どこに？教えて下さい！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:55:36.39 ID:cLhglxwm0<> オーカーンホロにハマりすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:55:51.55 ID:oDai842M0<> <a href="../test/read.cgi/livemegami/1667149782/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 圧縮せいー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:56:00.88 ID:S1xbxCrN0<> 途中でしゃの屁の動画開いちゃって録音に混じったのが悔やまれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:56:04.92 ID:rYYADkbL0<> <a href="../test/read.cgi/livemegami/1667149782/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> google様のコンテナだからな <br> android買えよ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:56:15.05 ID:Pz5ASMqC0<> ぺこらこれ発売されたら配信しようぜ <br> https://i.imgur.com/xnCpUbw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:56:15.72 ID:55mJ9NmC0<> 始めてすぐは録音できなかったわ <br> 判断遅い自分が悔しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:56:22.77 ID:J4WSMfyA0<> <a href="../test/read.cgi/livemegami/1667149782/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 無能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:56:34.80 ID:hJwXvy2N0<> <a href="../test/read.cgi/livemegami/1667149782/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:56:38.12 ID:8/5tpYQB0<> <a href="../test/read.cgi/livemegami/1667149782/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> OBSってプロファイルで切り替えできなかったっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:56:41.01 ID:7893/C8X0<> ルーナの笑い声聞いてると癒やされる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:56:50.85 ID:ioxvlo5s0<> <a href="../test/read.cgi/livemegami/1667149782/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ダビング中に母ちゃんの声が入っちゃう感じに似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:56:53.44 ID:Hagxqot00<> 俺もobsで録画したからかなり容量あるわ <br> 音声だけ録音できる環境用意しとくべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:57:14.71 ID:ZdbX4XkX0<> こういう時4chいくと録音が転がってたりするのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:57:20.88 ID:Sk0ftOX30<> <a href="../test/read.cgi/livemegami/1667149782/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 教育系配信は開拓してみる価値あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:57:21.20 ID:PbG5ev3i0<> ちなみに音声入ったとこから録音してたら1時間21分30秒くらいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:57:27.38 ID:sjgq9WWf0<> しゅばルーナガチなんだなあって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/31(月) 02:57:36.98 ID:uEiEm3eZ0<> 今気付いたけどあびーらもしかして6時間配信してる？ <br> バリウムの配信モンスター枠か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:57:42.21 ID:i7L86z7U0<> はやくしろ <br> やくめでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:57:43.24 ID:d/XDYeAv0<> <a href="../test/read.cgi/livemegami/1667149782/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> Remixやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:57:50.44 ID:Ka6iYNKP0<> <a href="../test/read.cgi/livemegami/1667149782/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 許諾取れるか分からんけどホロメンみんなやってほしいなこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:57:57.86 ID:VtVqMB3+0<> 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare (2022/10/31 02:56:30) <br> まだ全然金表彰少ないけどS＋でも勝ち増えてきたわよ～～～～！！！&#129395;&#129395;&#129395;&#129395; <br> https://pbs.twimg.com/media/FgVe_b6aMAUKksu.jpg <br> http://twitter.com/shiranuiflare/status/1586779088681074688 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:58:03.38 ID:NAPFCFIA0<> <a href="../test/read.cgi/livemegami/1667149782/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 臭 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:58:10.20 ID:vfVfnA940<> twspace-dl使いなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:58:28.08 ID:ZdbX4XkX0<> &#9995;&#128541; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:58:43.60 ID:D1r+KfsO0<> ルーナたんの音声頂けませんでしょうか&#128557; <br> メルさんを見ていたので聴けませんでした&#128557; <br> 何卒よろしくお願い致します&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:58:47.97 ID:tga7tqF10<> <a href="../test/read.cgi/livemegami/1667149782/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 昔脳トレやってなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:58:53.70 ID:2dsGMMua0<> こばみの激レア写真のベリーショートの髪型とかカッコいいからルーナが惚れるのも分かるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:58:54.90 ID:NAPFCFIA0<> ルーナのOL声のせいでこんな時間にムラムラしてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:59:06.89 ID:vAMqg5QS0<> <a href="../test/read.cgi/livemegami/1667149782/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> ゲーマーの性なのかいつの間にかガチ攻略始まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:59:16.41 ID:F1fKxrj80<> <a href="../test/read.cgi/livemegami/1667149782/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> おすすめ質教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:59:22.67 ID:o52P3ufG0<> <a href="../test/read.cgi/livemegami/1667149782/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> アホか　音声だけ録音しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:59:26.08 ID:ZOjfQJCK0<> <a href="../test/read.cgi/livemegami/1667149782/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a>すまん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:59:26.16 ID:NAPFCFIA0<> <a href="../test/read.cgi/livemegami/1667149782/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:59:37.93 ID:vyPMh7Wx0<> ルーナ酒飲みながらヴァルハラやろうって思ったけどルーナとノベルゲー壊滅的に合わねえからやっぱいいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:00:02.84 ID:JoxDo1BA0<> 気付くのが遅れて前半30分聞き逃したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:00:07.16 ID:blv0wQoX0<> <a href="../test/read.cgi/livemegami/1667149782/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 漢検とかいうガチ無価値な価値 <br> 乙四にしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:00:12.47 ID:JSGK3PeT0<> わいはspace-dl使ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:00:20.79 ID:xPmyOBlt0<> <a href="../test/read.cgi/livemegami/1667149782/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> dsで危険物もあったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:00:28.35 ID:VtVqMB3+0<> 不知火フレア&#128293;@ホロライブ3期生 @shiranuiflare <br> 2022年10月31日 3:00:07 <br> アキロゼ先輩のスプラみてると楽しくなってきて自分もやりたくなってしまう&#129395; <br> スプラは沼 <br> https://twitter.com/shiranuiflare/status/1586779998006149120 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:00:51.76 ID:Sk0ftOX30<> 中学入試の過去問とか面白そうだけど私立小でも厳しそうだな&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:01:00.66 ID:vyPMh7Wx0<> まだメン限見れるな <br> 起きたら非公開かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:01:26.36 ID:Hagxqot00<> お前らPython使えたんだな便利そうじゃん&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:02:04.25 ID:gFb259Ku0<> 過激路線を楽しむのは小中学生までだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:02:05.43 ID:1SfxKP9B0<> こんな夜中でも何かあったらすぐさまフォロー入るスバルすげえな <br> 営業だけの関係だとここまで出来ねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:02:20.20 ID:hobfByBv0<> リロードしてたが終わって3秒くらいでうpされたからまじで自動なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:02:20.99 ID:ioxvlo5s0<> <a href="../test/read.cgi/livemegami/1667149782/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> Pypy？なんだって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:02:27.57 ID:tHYx7DPz0<> メン限の方はまぁ大丈夫だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:02:56.60 ID:Dru6Q7fi0<> <a href="../test/read.cgi/livemegami/1667149782/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> てかこの時間に起きてんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:03:19.08 ID:K72HViU20<> 普通にbilibiliにあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:03:26.21 ID:8GEf4Jbi0<> あびーら見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:03:26.83 ID:MjIosEeT0<> <a href="../test/read.cgi/livemegami/1667149782/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 一部のASMRのアーカイブだけ高い方のプランじゃないと見れないだけだから安い方で問題ないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:03:46.79 ID:blv0wQoX0<> 8時起きなのにルーナのせいで夜更かししちまったよ <br> 罰としておまんこさせなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:04:10.43 ID:xPmyOBlt0<> 一応メン限保存しておくか <br> 味噌汁を生み出した伝説の大神ミオ家族会議【第8回】並みに保存しておく価値のある配信だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:04:30.67 ID:7RdHVuuA0<> <a href="../test/read.cgi/livemegami/1667149782/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> vlc <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:04:32.17 ID:o+vdTGvP0<> https://i.imgur.com/RlFS7pf.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:04:52.40 ID:ioxvlo5s0<> アキちゃんこの深夜に5000ってつえーな <br> ARK始めた直後くらいだと300くらいだったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:05:01.48 ID:0NoKmeqg0<> んなたんメン限非公開って結構あんの？ <br> 一個だけ知ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:05:08.95 ID:Olbxq7sE0<> たんまり稼いでるのに魂と表の配信環境分けないのなんでなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/31(月) 03:05:37.78 ID:uEiEm3eZ0<> <a href="../test/read.cgi/livemegami/1667149782/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 背景を宇宙にしたらしっくりくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:05:38.71 ID:sjgq9WWf0<> アキロゼ家が心配なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:05:47.86 ID:zlDmWZHS0<> ルーナは屁したりしても消さないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:05:49.85 ID:J4WSMfyA0<> <a href="../test/read.cgi/livemegami/1667149782/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> めんどうくさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:06:06.97 ID:9lH5u6yN0<> <a href="../test/read.cgi/livemegami/1667149782/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> OBSの設定ファイル分けるだけでいいから手抜きだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:06:09.41 ID:/cHXyNWz0<> <a href="../test/read.cgi/livemegami/1667149782/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> リテラシーがないからやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:06:14.15 ID:rb3MQwZO0<> ルーナはほんと配信者としての素質はありすぎる <br> 普通こんなの配信しないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:06:39.09 ID:Hagxqot00<> こぼガキまた配信してんじゃん <br> こいつ4回行動ぐらいしてないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:06:49.68 ID:VtVqMB3+0<> <a href="../test/read.cgi/livemegami/1667149782/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> https://i.imgur.com/vD1DtXq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:06:55.75 ID:sD1MsZl30<> <a href="../test/read.cgi/livemegami/1667149782/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 難破云々のやつくらいかな？でも今回のも消えてもおかしくないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:07:22.57 ID:5M1QkG/v0<> https://pbs.twimg.com/media/FgVhfh_aUAEZyfg?format=jpg&name=small <br> メルさんの一番謎なミスは利香のツイキャスの画像をござるとのコラボの時の画像にした時のやつだろ　どういうミスすればこうなるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/31(月) 03:07:32.04 ID:uEiEm3eZ0<> <a href="../test/read.cgi/livemegami/1667149782/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:07:53.50 ID:MjIosEeT0<> <a href="../test/read.cgi/livemegami/1667149782/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 過去に何個かあったような？ <br> そんなに数は多くなかったとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:08:00.89 ID:yunv1anP0<> ホロライブ才能四天王 <br> ころね　マリン　ルーナ　あくあ <br> あくまで才能だけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:08:09.65 ID:JSGK3PeT0<> <a href="../test/read.cgi/livemegami/1667149782/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> わろた <br> さすが頼りになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:08:09.70 ID:5Oy+AiPK0<> <a href="../test/read.cgi/livemegami/1667149782/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> これは自分で設定したんじゃなくて配信の画面がそのままサムネになってるだけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:08:27.29 ID:zlDmWZHS0<> <a href="../test/read.cgi/livemegami/1667149782/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> メルさんだからで全て説明付くだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:08:37.83 ID:9lH5u6yN0<> <a href="../test/read.cgi/livemegami/1667149782/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> この事実が一番おもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:08:38.49 ID:0NoKmeqg0<> ナンパのやつ録画してた人いないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:08:51.30 ID:JSGK3PeT0<> <a href="../test/read.cgi/livemegami/1667149782/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:08:52.11 ID:ioxvlo5s0<> <a href="../test/read.cgi/livemegami/1667149782/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ユーザのピクチャフォルダ直下にサブフォルダ設けず全画像直置きしてそう <br> ファイル名はランダムな数字で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:09:08.15 ID:rb3MQwZO0<> 魂ときっちり分けれないやつは片方辞めた方がいいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:09:39.01 ID:2wHPvQkt0<> 6期生を救いたい <br> どうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:09:44.13 ID:BGsIeeaI0<> <a href="../test/read.cgi/livemegami/1667149782/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> つまり利香さんがツイキャスでござるとコラボしたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:10:15.93 ID:FNOQnyes0<> メルさんのいかなるミスに <br>  <br> カバーは誰も注意できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:10:21.05 ID:6EDBoDTi0<> こんだけやらかしといてゼットン開示したっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:10:32.63 ID:JxKuv+9y0<> どこスペース保存ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:10:45.38 ID:9lH5u6yN0<> 再発防止する意識もないんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:10:53.30 ID:temXSlZK0<> <a href="../test/read.cgi/livemegami/1667149782/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 普通はしないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:10:57.02 ID:BGsIeeaI0<> <a href="../test/read.cgi/livemegami/1667149782/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> いつもの場所 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:11:00.91 ID:Sk0ftOX30<> メルさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:11:20.78 ID:JSGK3PeT0<> <a href="../test/read.cgi/livemegami/1667149782/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> それでも意味がわからんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:11:34.35 ID:1SfxKP9B0<> メルさんRUSTの大規模コラボの時もやらかしまくってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:11:37.79 ID:yunv1anP0<> <a href="../test/read.cgi/livemegami/1667149782/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> メルさんならみけねこコラボもNGにならなそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:11:57.82 ID:jDQJKUmx0<> メルさんに注意なんかしても無駄だよ <br> メルさんの質を止めれる奴は誰もいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:12:32.48 ID:OUKcrCGe0<> <a href="../test/read.cgi/livemegami/1667149782/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> あれは主催者の説明不足って結論になったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:12:34.59 ID:mmUmYbOD0<> &#129303; <br> https://i.imgur.com/AutUTuJ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:12:48.20 ID:2I7G869H0<> なにが驚きってメルさんが魂関係を映した事をまずいって理解している事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:13:07.35 ID:wJER2uEf0<> <a href="../test/read.cgi/livemegami/1667149782/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> なんで動画やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:13:12.27 ID:6EDBoDTi0<> <a href="../test/read.cgi/livemegami/1667149782/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> メルさんは一応本人なりにウケ狙ってたと弁明してたぞ、多分ギター弾いてるところがそれで後は勝手に起こったんだけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:13:13.22 ID:VtVqMB3+0<> 博衣こより&#129514;初オリ曲「WAO!!」公開&#127882;ホロライブ6期生 @hakuikoyori <br> 2022年10月31日 3:10:27 <br> 寝るよ～！ <br>  <br> おやすみ助手くん&#128158; <br> また明日だっ(&#5153; &#8226;&#840; ・&#811; &#8226;&#840; &#5153;)&#10024; <br> https://twitter.com/hakuikoyori/status/1586782602115284992 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:13:23.88 ID:9lH5u6yN0<> <a href="../test/read.cgi/livemegami/1667149782/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> よかったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:13:45.72 ID:hNrkO4mX0<> 山田「この手があったか&#128515;&#128161;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:14:04.03 ID:JxKuv+9y0<> <a href="../test/read.cgi/livemegami/1667149782/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> 教えてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:14:10.15 ID:JoxDo1BA0<> <a href="../test/read.cgi/livemegami/1667149782/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> メン限やってるときに今日のは非公開にするって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:14:11.95 ID:5Oy+AiPK0<> <a href="../test/read.cgi/livemegami/1667149782/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> ござるとのコラボ開始したら前日にツイキャスでやったから設定変えるの忘れてキャスで始まっただけだろ？ <br> たまにやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:15:00.34 ID:Sk0ftOX30<> <a href="../test/read.cgi/livemegami/1667149782/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 緊急ガチ介護モードで迎えに来てくれたみこちを手榴弾で誤爆殺したときは流石に凹んでたよね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:15:03.22 ID:2dsGMMua0<> ルーナのスペースどこだよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:15:30.79 ID:goKUjDbR0<> <a href="../test/read.cgi/livemegami/1667149782/895" rel="noopener noreferrer" target="_blank">&gt;&gt;895</a> <br> 非公開にするする言ってる時は非公開にしないぞ <br> する時は何も言わずに非公開にするし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:15:51.25 ID:uYeIo0KC0<> スペースもううｐされてるやん、サンキュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:15:59.07 ID:UL0dDSaj0<> メルさんなんかやらかしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:16:02.35 ID:pe8WZo/F0<> 中山も利香さんを見習えよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:16:03.38 ID:S1xbxCrN0<> 屁なし版助かるわ、ありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:16:10.19 ID:XkoDqkxX0<> ルーナのメン限保存するためにメンバーなっちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:16:17.78 ID:2oGh0bsI0<> (  ･&#7620;&#7109;･&#7621; )ぺこマリちゃん見て思ったけどぶっちゃけていいか？ <br>  <br>  <br>  <br> (  ･&#7620;&#7109;･&#7621; )ぺこみこよりぺこマリちゃんの方が遥かに質があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 03:16:23.66 ID:9FZrt95S0<> なあ最近のホロライブ面白いんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:17:33.56 ID:DgroJLNM0<> <a href="../test/read.cgi/livemegami/1667149782/898" rel="noopener noreferrer" target="_blank">&gt;&gt;898</a> <br> lyte <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 03:17:45.13 ID:9lH5u6yN0<> <a href="../test/read.cgi/livemegami/1667149782/906" rel="noopener noreferrer" target="_blank">&gt;&gt;906</a> <br> だからこそホロスタに壊されるのがこわいよ <>
