名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 19:54:58.05 ID:ujr6uLCA0<> んな <>ルーナの防空壕 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:24:29.69 ID:P9yPEt1+0<> 一生チクチクしてやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:25:09.76 ID:59N3/kn10<> お前らは <br>  <br> 搾取される側 <br> 管理される側 <br>  <br> そこを勘違いするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:25:14.43 ID:EvuG4N+K0<> セレちゃんの薄汚れた世間に染まってない感じが俺の心を清らかにしてくれる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:25:19.93 ID:zz60PWzk0<> お前ら青くん見てください、雑談で2000でスパチャ読みではありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:25:32.74 ID:MlypSIBo0<> <a href="../test/read.cgi/livemegami/1698058498/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 夜神月といっしょよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:25:34.58 ID:PCFzS2zb0<> スイカ3000いった <br> 嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:25:56.65 ID:NAOR+rDk0<> <a href="../test/read.cgi/livemegami/1698058498/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> あれがインターネットに残ったことに価値があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:26:19.61 ID:FJScT+1f0<> <a href="../test/read.cgi/livemegami/1698058498/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> それ言って後から週刊誌辺りでボロンされたら終わりだしな <br> なんならもう週刊誌動いてるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:26:35.24 ID:kqtqxJkH0<> <a href="../test/read.cgi/livemegami/1698058498/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> Vtuber特有なんかなこれ <br> 他の芸能関係ではあんまり見ないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:26:36.08 ID:zpRvbMEH0<> リスナーは信じるな！ <br> みこを信じろ！ <br> 絶対意識した発言じゃないけど <br> もうこれだけ面白いw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:26:51.07 ID:oYsmbcxD0<> ンゴつまらねえぼっさん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:27:02.59 ID:0G7IipYe0<> みこンゴ6万どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:27:04.93 ID:7CH/h2f50<> なんかあっても完全スルー決め込めるみこちとかシオンのほうがすいちゃんより賢い説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:27:16.84 ID:veOWRpG00<> <a href="../test/read.cgi/livemegami/1698058498/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> そのくらいでいいどこぞの誰かのように増長するからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:27:23.77 ID:UJB0irgk0<> サイゾーなんかは発覚後すぐ記事にしてたからな <br> あそこは強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:27:57.40 ID:lvfK0K+c0<> <a href="../test/read.cgi/livemegami/1698058498/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> ルイのようにおじさん特効の配信やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:28:15.16 ID:8Fo9/Jce0<> <a href="../test/read.cgi/livemegami/1698058498/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 宮迫とか醜態晒して消えたろ <br> 別にVに限った話じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:28:19.66 ID:NAOR+rDk0<> <a href="../test/read.cgi/livemegami/1698058498/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 見るもんなさすぎてぼっさんすら2万いってるのに終わりすぎだろ <br> これから入ってくる新人は中堅以上は約束されてるみたいなイメージあったけど全然やな <>
実現党と南原の娘<><>2023/10/23(月) 21:28:19.35 ID:1SLUpXIU0<> 文春の記事にしない理由ないよなまあ察し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:28:37.88 ID:9fZJHnit0<> <a href="../test/read.cgi/livemegami/1698058498/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 一般的には逆ギレしたら言われてる通り火に油だからな&#129300; <br> いびつな全肯定文化の成れの果てなんだ&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:28:41.04 ID:1WqreBwQ0<> <a href="../test/read.cgi/livemegami/1698058498/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 事務所が演者の手綱握れてるか握れてないかじゃね <br> カバーは握れてたとしても逆切れかましてきそうなのが怖いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:29:13.51 ID:1WqreBwQ0<> 青くんはホラーやってたらみるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:29:22.24 ID:P9yPEt1+0<> あのパーカーって瞬殺されたボルトルームのだし本人からのつてで入手したんだろうな <br> それを着て自分のファンに向かって好き好き言うって地獄だな <br> 匂わせのレベル超えてるわ惚気かしらんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:29:32.81 ID:4UZF36Qz0<> みこんごがぺっさん超えそうだな <br> 生身と無理にコラボする必要あったかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:29:40.90 ID:lvfK0K+c0<> 同じ日に同じような対談企画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:30:11.75 ID:0G7IipYe0<> 青くん2回目の配信か3回目で自分のキャラにしっくりしてない感じ出しててかわいそうだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:30:16.49 ID:LlsomI1p0<> なんで完全スルーしないのか <br> またそれをわざわざカバーが許可したのか <br> 余計に玩具になるだろ <br> 毎回自社タレント守れねぇなこの会社 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:30:25.94 ID:74HqVcjg0<> 佐久間くん、誰の影響で「あんスタ」にハマったんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:30:29.78 ID:9fZJHnit0<> あの通知も切ることできるみたいだしジャニタレの心のムクリを抑えられなかった結果でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:30:35.70 ID:vXrI1YAN0<> <a href="../test/read.cgi/livemegami/1698058498/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> ジャニヲタってそんなちょろいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:30:46.67 ID:htZSdDzP0<> みこまだゲームやってねーのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:30:53.20 ID:Sp29RuQZ0<> <a href="../test/read.cgi/livemegami/1698058498/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> <a href="../test/read.cgi/livemegami/1698058498/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 匂わせも多いしなアタオカ緩股 <br> 男配信者は中年チー牛多いしなんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:31:33.48 ID:Q+BX6FYb0<> スペイン村いくのくっそ大変やぞ車無いと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:33:08.86 ID:zz60PWzk0<> ヒカキンコラボをみこちが抜かしそうじゃん、やっぱ需要なかったんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:33:22.26 ID:jI42uRVj0<> <a href="../test/read.cgi/livemegami/1698058498/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> いいところなんだけどマジ僻地だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:33:26.54 ID:wxe4jrI70<> <a href="../test/read.cgi/livemegami/1698058498/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 異性と遊ぶことって悪いことじゃなくね？ <br> 生物として自然の摂理に沿った当たり前の行動だし <br> そりゃ悪いことしてないのに叩かれたら怒るしキレるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:33:57.09 ID:iXrrI/ME0<> <a href="../test/read.cgi/livemegami/1698058498/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> またヒカキンコラボはヒカキンのちんぽをしゃぶって仕事もらえることの方に価値があるから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:34:09.72 ID:0G7IipYe0<> この子桃鈴家に入れよう&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:34:09.18 ID:y1Rf/Mii0<> ぼっさんいい数字出てるな <br> ぼっシコが良かったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:34:27.01 ID:hmZZhpmQ0<> みこちがにじ呼んだだけで勝てる <br> ぺこキンとかいう雑魚ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:34:54.18 ID:0/fdwOtw0<> なんでヒカキン＆ぺこらが負けてんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:35:19.16 ID:vbcOR9wF0<> お、フレアピノキオやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:35:48.71 ID:0G7IipYe0<> みこち相手にズカズカ出来る子だとコラボ面白くなるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:35:50.15 ID:LbFDSWkC0<> <a href="../test/read.cgi/livemegami/1698058498/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> 即効性の毒やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:35:52.24 ID:fKAUsxGx0<> ヒカキン呼んでまけんのダサい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:36:07.33 ID:8Fo9/Jce0<> <a href="../test/read.cgi/livemegami/1698058498/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 漏らした本人よりも相手の女しか叩かない現状見る限りそらチョロいわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:36:09.74 ID:9fZJHnit0<> <a href="../test/read.cgi/livemegami/1698058498/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> なら釈明するような配信しなければいいじゃん？ <br> 後ろめたさがあるから逆ギレしてるんだよ&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:36:28.88 ID:zz60PWzk0<> つーかなんでぺこらは速攻帰宅して配信しないの？もしかしてヒカキンとリアルで会って連絡先交換してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:37:09.47 ID:y1Rf/Mii0<> ヒカキン数字もってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:37:10.33 ID:lvfK0K+c0<> Backrooms見守り何人目だこれ、もう飽きたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:37:16.88 ID:oYsmbcxD0<> 正直ぺこら枠ヒカキンコラボをみこ枠サンゴコラボが超えるとは思わなかったわ <br> サンゴって雑談で同接2000行かないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:37:25.06 ID:QvWnUed/0<> <a href="../test/read.cgi/livemegami/1698058498/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 今頃ツナと遊んでいるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:37:36.58 ID:WyU6MLFD0<> ヒカキンのつよさは動画だからな <br> 個人のゲーム配信の同接グロいし、むしろキャリーする側だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:38:09.58 ID:7CH/h2f50<> すぐ逆切れ配信するところが甘やかされるの当たり前なVの弊害やろ <br> こんなガキメンタルで一般化とか無理無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:38:14.30 ID:6WVXHBug0<> ぺっさんヒカキンの最強コンビがみこンゴに負けとるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:38:34.01 ID:lv/a0r1y0<> <a href="../test/read.cgi/livemegami/1698058498/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> みこちのはじめてのにじさんじの友達な <br> 過去にいた友達はどうなったのってみんな疑問に思ってバフがかかってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:38:39.99 ID:0G7IipYe0<> ヒカキンのマイクラは昔よく見てたから文句言わないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:39:00.00 ID:FJScT+1f0<> <a href="../test/read.cgi/livemegami/1698058498/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 隠してたことが問題じゃね <br> ましてやあっちに地上波まで使って「ファンです」って宣伝させて <br> 犯罪してないから釈明する必要ない、ってなら釈明会見なんて殆どが必要ないもんだよ <br> でもなんでみんな釈明するかってのはそれが普通の「客への誠意ある対応」だから <br> まぁ今回のはその誠意すらまるで感じないただの脅しみたいもんだったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:39:00.44 ID:TT2p71Nu0<> <a href="../test/read.cgi/livemegami/1698058498/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> ネタにもならないガチで虚無な人はさすがに見る気起きないんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:39:03.89 ID:eMYahqfX0<> はーうれしい <br> 今日最強はサンゴだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:39:18.36 ID:Q+BX6FYb0<> 流石五目の登山すげぇな <br> 前まではヨットが登山ゲーだったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:39:48.22 ID:OKkIEkJ50<> ンゴはマシンガントークとエピソードトークは強いけど <br> 雑談力ならえるさん、アンジュ、瀬戸、カルタの方が上だからな <br> ここら辺のほんとにフリートーク上手いやつ引っ張り出してきたらマジで客流れると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:39:57.56 ID:eWK0hX3z0<> サンゴのアーカイブ見たけど男と絡んでるやん帰れ！！！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:40:10.19 ID:J0N4TIom0<> セレちゃん「ここめちゃくちゃたのしいあと50回くらいやりたい」 <br>  <br> かわいいなぁもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:40:16.46 ID:0/fdwOtw0<> <a href="../test/read.cgi/livemegami/1698058498/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> これ <br> ぺこヒカが意外と低くてみこンゴが高いの読めたホロアンおるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:40:22.16 ID:9fZJHnit0<> ンゴちゃんは女性ファンもそこそこいるし一般化に成功しそうな例だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:40:25.06 ID:Sp29RuQZ0<> 話題性だけで数字に意味なんてないだろ <br> こことか向こうの勢いの変動と変わらん（他の世界から見たら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:40:28.96 ID:oYsmbcxD0<> 運要素の少ないゲームの方が同接出るんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:40:37.63 ID:SNEGQ5xo0<> ンゴはスペイン村支えてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:40:45.92 ID:0G7IipYe0<> えっ登山スピードエグすぎ昔のプロレス並みじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:40:49.77 ID:YaGI4g8b0<> <a href="../test/read.cgi/livemegami/1698058498/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> なら隠さなければいいじゃん <br> 本垢でフレ録したら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:40:57.56 ID:fKAUsxGx0<> 7万とかマジで王だよみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:41:13.62 ID:J0N4TIom0<> めちゃくちゃﾀﾉｼｯ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:41:21.77 ID:Z88Y0AVi0<> <a href="../test/read.cgi/livemegami/1698058498/852" rel="noopener noreferrer" target="_blank">&gt;&gt;852</a> <br> にじで男と絡んでないやついる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:41:36.86 ID:vXrI1YAN0<> <a href="../test/read.cgi/livemegami/1698058498/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> なるほどな <br> 要するに強者の側に立ちたい、自分の優位性を確保していたいからこその講座なのね <br>  <br> 自分 <br> 自分の身内 <br> ファン <br> その他の外野 <br> アンチ <br>  <br> 内容はどうでもよくて、これでヒエラルキー形成する事が目的なのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:41:43.71 ID:zz60PWzk0<> 男コラボに堕ちたぺこら、これがみこち王な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:41:54.97 ID:6Mao6RuV0<> なんでみこちは勝てないのに五目並べやりたがるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:42:15.36 ID:y5Kg1G3b0<> ぺこキンガチで負けてんじゃん <br> どうすんだよセイキン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:42:20.19 ID:8zTJpwGo0<> &#129412;かなでその悲鳴膜から出てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:42:22.17 ID:hFI6s0gQ0<> みこち五目よっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:42:20.80 ID:wv256RZS0<> ようやくホロアン乗っ取ってた&#129412;避難所は死んでホロアン戻ったってことでいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:42:37.91 ID:jI42uRVj0<> セレちゃんの良さがじわじわ浸透してきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:42:44.48 ID:y1Rf/Mii0<> ヒカキンでも男はダメか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:43:10.12 ID:W2YaaI6Z0<> <a href="../test/read.cgi/livemegami/1698058498/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> APEX女じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:43:52.23 ID:4UZF36Qz0<> やっぱ女V同士で数字出るのが一番コスパいいよな <br> 逆に中途半端にメス出しするのは客も減りそうだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:44:19.76 ID:vCDkWKZL0<> <a href="../test/read.cgi/livemegami/1698058498/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> PONが出来て切り抜かれておいしいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:44:31.82 ID:MlypSIBo0<> 因果応報やな <br> 過去のいらん発言と行動、あとコンスタントに配信やってたら文句言うやつもそんないないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:44:49.86 ID:VGeis4t00<> 完全に勢い戻ってて草 <br> 結局帰ってきたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:45:12.44 ID:0G7IipYe0<> そうみこちが笑ってたらそれで良かったんだわなんか思い出した俺まだホロライブ見ていられるわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:45:14.07 ID:6o8Py7nO0<> 週刊誌も参戦してきたか <br> 面白くなってきそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:45:18.02 ID:rnOGc/bl0<> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:45:16.47 ID:zz60PWzk0<> <a href="../test/read.cgi/livemegami/1698058498/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> なんでぺっさんは野うさぎ嫌がるのに男コラボやりたがるの？ <br> 需要ないことよりあることやってるみこの方が今回ばかりは正解なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:45:42.10 ID:Sp29RuQZ0<> <a href="../test/read.cgi/livemegami/1698058498/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> &#129412;は物理的にオフィシャルで殺されたしなアンチが全ての悪だから <br> 事実じゃない自我を持つな信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:46:54.56 ID:OKkIEkJ50<> <a href="../test/read.cgi/livemegami/1698058498/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> えるさんのトーク力マジでやばいぞ <br> APEX女扱いされてるけど企画も出来るしコラボ適正が半端ない <br> にじで一番トーク力あってすべらない話出来るのえるさんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:48:01.84 ID:TT2p71Nu0<> そもそも&#129412;とかケダモノでしかないのに自我出してたのがおかしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:48:08.18 ID:eMYahqfX0<> 正解の提示すぎて草 <br> これが一晩て　一時間後に数字超えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:48:19.37 ID:0G7IipYe0<> みこちパワー系です&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:48:32.67 ID:txSgSB5T0<> げんたろうが姉街だと嘘ついてたことについて弁明した？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:49:00.73 ID:74HqVcjg0<> ゲームを通して知り合うってどうやって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:49:36.02 ID:zz60PWzk0<> <a href="../test/read.cgi/livemegami/1698058498/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> なんの説明もせずゲームで繋がった友人の一言だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:49:44.16 ID:vbcOR9wF0<> トレンドでもアトリエにひかぺこ負けてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:49:50.73 ID:4sOhJ7UF0<> ヒカキンさんざっ… <br> https://i.imgur.com/yBkKjIf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:50:33.04 ID:HX+QxdAA0<> にじリス嫌いだからにじは見ないんだ <br> すまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:50:59.87 ID:egelTFgo0<> <a href="../test/read.cgi/livemegami/1698058498/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> 全部ひどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:51:20.96 ID:rnOGc/bl0<> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> げんたろう最強！げんたろう最強！げんたろう最強！ <br> げんたろう最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:51:26.49 ID:c1yFbISb0<> イキってたやつがやらかして地獄落ちてオワコンになるの <br>  <br>  <br>  <br>  <br> 最高に気持ちいいよね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:51:38.31 ID:0/fdwOtw0<> <a href="../test/read.cgi/livemegami/1698058498/891" rel="noopener noreferrer" target="_blank">&gt;&gt;891</a> <br> それN字込みだろ <br> それでもだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:52:12.66 ID:zepcGDAg0<> 先鋭化したコミュニティの怖さを実感した <br> あの釈明で納得できる知能で生まれていれば&#129412;も悩む必要などないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:52:51.20 ID:Q7369BAR0<> ちょっと横になるわ <br> https://pbs.twimg.com/media/F9IA4IRaEAAluDf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:54:01.76 ID:NAOR+rDk0<> ルーナどこいった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:54:18.24 ID:epj3P2iv0<> 食品で言えば <br> これまで成分表に間違いがあったのは認めますがそれは表記のちょっとした誤りで、食べるのには問題ありません。今まで通りでお願いします。決して産地偽装とか原料偽装とかそんな話じゃありません <br> そこをあえて大騒ぎする人はそれなりの対処をするので覚悟してください <br>  <br> みたいな話でいいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/10/23(月) 21:55:24.61 ID:0G7IipYe0<> もうみこ先輩って言うホロメンも少ないのかなみこ先輩って聞くとなんかムズムズするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:56:40.99 ID:qUEuKHr50<> 押しの子ってここじゃバカにされてたけど相当曲者だったんだな <br> これ面白い言ってるホロメンは要警戒やね <br>  <br> https://pbs.twimg.com/media/FoIQU_-aUAASe68.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:56:48.61 ID:C48VRilV0<> 話題解禁されたし今頃にっこにこで絵本書いてるんだろうな <br>  <br> で ん せ つ の ユ ウ ジ ン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/10/23(月) 21:56:48.44 ID:ZE2YnCXj0<> あんまり言われてないけどみこの数字やっぱおかしくね？ <>
