名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:04:14.62 ID:KzsLfdXu0<> 開幕 <>ござる最強伝説 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:28.33 ID:TwQAXSAr0<> <a href="../test/read.cgi/livemegami/1690693454/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> あくあがたたき出す同接に焦点がうつった <br> 今リレーしてる連中はもうどうでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:31.47 ID:pS5Y72F30<> つーか腹減りゲージどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:17:31.57 ID:1rMvQr1c0<> ござる歌枠デビュー配信だと思えば100点だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:32.08 ID:3lsk5cRe0<> <a href="../test/read.cgi/livemegami/1690693454/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> ローグライクだからディアブロみたいなやつって思ってたりするんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:34.17 ID:dfaSvZ+O0<> うんこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:35.98 ID:mD6X71eY0<> ラミィ後退の概念ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:17:36.73 ID:Njbyto4r0<> マジで小学生低学年並のプレイングで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:37.31 ID:vPoKAOUc0<> ヴァー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:39.49 ID:VoG7MGif0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 盛り上がってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:40.91 ID:dk/9FVAQ0<> <a href="../test/read.cgi/livemegami/1690693454/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 配信界隈内で回してるうちはアンチもそこまでやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:17:41.33 ID:+vzUQ75Y0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 女神以下は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:17:44.12 ID:6Psuyp5N0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> ぺこアン全員通報してやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:17:44.60 ID:HaD1hPgL0<> なめくじwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:47.38 ID:9RfcKINq0<> <a href="../test/read.cgi/livemegami/1690693454/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 自分中心はいいけど、仲間のホロメンを出し抜くようなやり方は好きになれないってだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:17:48.41 ID:/kATP5870<> なんでマップ見ないんだよこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:49.64 ID:vkIHYqgq0<> 半年の間に何回歌枠やったんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:50.02 ID:VOjeUQgi0<> どうすんのこのスレ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:51.10 ID:kLeh9ixm0<> 指示おじは壁打ちしてろよ <br> ラミィを怒らせるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:52.56 ID:E4mSWsRh0<> ぶっちゃけトルネコって2が最高傑作だよな <br> 難易度もシステムも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:17:53.37 ID:JxOi2PRS0<> 通路でエンカウントして思わず野太い声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:54.69 ID:szVSY98F0<> <a href="../test/read.cgi/livemegami/1690693454/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> たやほど生配信しないからなぁヨミは <br> 最近サブチャン作ったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:55.24 ID:Epvxh6IK0<> チャット欄最初から飛ばしすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:55.85 ID:6es5Hmfp0<> <a href="../test/read.cgi/livemegami/1690693454/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> スプラしなくていいのか？知的障害者にはローグライクわからんだろ無理せんでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:17:57.17 ID:U3HoFIR00<> ラミィさぁ <br>  <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:17:57.63 ID:2V9ISLTH0<> <a href="../test/read.cgi/livemegami/1690693454/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 日割りだろうが払うもんは払うやろカス <br> オメェは脳みそついてねぇのか？ <br> 殺すぞゴミが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:17:59.55 ID:DeT64TGR0<> とりにくミュートしてるけどまた頑張ってる私アピしてるんだろうなってコメでわかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:03.65 ID:8qlKf6au0<> ホロ唯一Twitter登録の方が多いござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:04.91 ID:VOjeUQgi0<> 助けてえええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:05.21 ID:NUpvYkZv0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 今日のメイン戦場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:05.21 ID:vHXBmVlp0<> ござる、ちゃんとツイートでリスナーに報告はしてるんだよな <br> 継続できてて偉いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:05.05 ID:OiT/Gw6r0<> 次スレのスレタイ6期のエースござるにしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:06.63 ID:Tnq8AIyc0<> https://i.imgur.com/pIiVrno.jpg <br> これ絶対コラしろっつってるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:10.75 ID:WTad1DIS0<> <a href="../test/read.cgi/livemegami/1690693454/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> リアタイしてたやつら羨ましい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:11.29 ID:WFHO/IZg0<> あっこりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:12.13 ID:0j9dbGCH0<> ラミィ素手で2階に行きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:12.47 ID:WsbI9yQA0<> 指示厨にキレてやめる未来が見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:12.99 ID:6Psuyp5N0<> バンプどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:13.11 ID:PXfa07Hk0<> クソ音源 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:13.55 ID:KFj6bKPJ0<> カルマどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:14.49 ID:OnrZdeGe0<> BUMPどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:14.81 ID:UHofzBww0<> フレアの地下1階のコピペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:15.58 ID:hmeGSJbo0<> 俺船降りるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:16.26 ID:pXi+W/eZ0<> <a href="../test/read.cgi/livemegami/1690693454/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 苦しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:16.69 ID:pS5Y72F30<> おどろいて逃げてくって言ってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:18.51 ID:bRRSf+VV0<> 膣？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:19.19 ID:VRlGdxK90<> 早く寝てる魔法使いぶん殴ってラリホーでボコられるのが見たい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:19.05 ID:NG3f8z3J0<> チュートリアルダンジョンで死なんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:21.30 ID:WJeYpwSV0<> なんだこの音？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:21.65 ID:hmeGSJbo0<> お前ら船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:23.26 ID:gdV4sKJE0<> 指示コメしかなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:24.25 ID:oMdKk26g0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> わざわざ不快なもん見に来る奴ばっかやな <br> どこもホロアンと同じような民度やな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:24.67 ID:hGNNG3Nw0<> <a href="../test/read.cgi/livemegami/1690693454/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> うん気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:26.02 ID:0u7/IlDB0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> また今日も地獄が見られるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:26.07 ID:Eph658qg0<> ラミィは迂闊なタイプだから絶対どこかで雑魚死するよな <br> ぺこらはゲームだと慎重だからまだ良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:26.51 ID:voC4tsvO0<> カルマどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:28.95 ID:hBifqE6u0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 掛けてもいいけどどっちもどっち言ってるやつホロリスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:29.61 ID:sgGHszfO0<> なんだこのふざけた音源は&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:31.35 ID:qqPopfWg0<> <a href="../test/read.cgi/livemegami/1690693454/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> こういうゴミゲーどういう層がやるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:31.60 ID:vPoKAOUc0<> スバル泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:32.49 ID:TLul5Bg10<> ラミィまずい <br> 酸欠のフリして逃げべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:32.92 ID:h8EQUt7O0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 野うさぎってどこででも対立煽り仕掛けるからなあ <br> 自業自得よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:34.00 ID:F3J//iT50<> お前らお母さん風俗入店できる？ <br>  <br> https://i.imgur.com/3b6I8bu.jpg <br> https://i.imgur.com/onLZtOs.jpg <br> https://i.imgur.com/yp2jmLF.jpg <br> https://i.imgur.com/0dnXpco.jpg <br> https://i.imgur.com/1Vimgn8.jpg <br> https://i.imgur.com/tYVsAo5.jpg <br> https://i.imgur.com/5QRgc6O.jpg <br> https://i.imgur.com/pkSkmWY.jpg <br> https://i.imgur.com/O2L5iwd.jpg <br> https://i.imgur.com/1Jrxyxq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:34.06 ID:DeT64TGR0<> カルマのどこが夏なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:33.46 ID:YmA3SXI10<> 原曲と全然違うんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:34.57 ID:/kATP5870<> フレアじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:34.95 ID:htows5CN0<> カッコいいござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:36.01 ID:pS5Y72F30<> 降りるって書いてあったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:36.31 ID:CulCCvtN0<> &#128293;地下6階…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:37.78 ID:uAy0RqPd0<> マッピングこんな風だったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:38.12 ID:bqXzdmBT0<> さっさとスーファミ壊して自由になろうラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:39.30 ID:2Ozu5Ztr0<> 足元がおぼついてねぇんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:39.80 ID:sPX6yFEX0<> 地下2階 <br> フレア？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:40.07 ID:QnW6UeQ10<> こより抜けそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:40.26 ID:oMMVDvUc0<> ラミィがフレアみたいなこと言ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:43.70 ID:yeEHZxU40<> ラミィのやる気ねえゲーム配信笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:45.94 ID:LH3UeB4S0<> 19時からガンマの歌枠入ってるけどそれは叩かないの婆さん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:48.27 ID:fkuHHzaT0<> 「Vtuber好きです」「FGO好きです」 <br> 世間的にどっち方がまだマシか意見が分かれるところだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:50.01 ID:2V9ISLTH0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> すまんぺっさん <br> 俺は今日は逃げさしてもらうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:51.00 ID:Njbyto4r0<> <a href="../test/read.cgi/livemegami/1690693454/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 仮に指示いない最高の環境を整えたとしてもクリアできるビジョンが見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:51.72 ID:T5Cyey610<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> ウドギドガイジはこういうところで連投して荒らしコメ流せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:54.04 ID:pS5Y72F30<> あぶねえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:53.84 ID:xzIqnLOO0<> ラミィトルネコ思った通りだなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:56.77 ID:PXfa07Hk0<> こいつテイルズやったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:58.55 ID:0u7/IlDB0<> ガチで沼すぎて笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:18:59.01 ID:3V02yDNi0<> キレ始めたら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:18:59.11 ID:HaD1hPgL0<> ももんじゃwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:00.22 ID:vkIHYqgq0<> もろてちゃんも指示コメに指示しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:00.18 ID:VidTVw2x0<> やっぱラミクエが恋しいよ <br> 2万越え常連コンテンツに育ってたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:00.18 ID:7hmlRRCR0<> fateとFGOは違うというかつての歴史が繰り返された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:00.94 ID:9epLEzam0<> <a href="../test/read.cgi/livemegami/1690693454/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 余みたいに会社で配信すればいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:03.67 ID:pXi+W/eZ0<> <a href="../test/read.cgi/livemegami/1690693454/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> サボりの1号 <br> 裏の2号 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:04.65 ID:J/7qkOts0<> <a href="../test/read.cgi/livemegami/1690693454/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> 10000人ファンが増えて1人アンチが増えるようなもんでしょ。問題ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:05.12 ID:OHGQnLgv0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> やはり表のがやばいのおる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:05.64 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690693454/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> こよりは抜けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:05.90 ID:onslXms60<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> この世の地獄みたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:06.28 ID:2V9ISLTH0<> お前ら目つむれ！！！ <br> セレちゃんの命令や！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:06.46 ID:7kmqWeop0<> またももんじゃだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:10.01 ID:uErH8TOB0<> ミホヨは日和って男ファン捨てたからな後はまんさんが飽きたら終わりよ <br> 2年後には性欲に忠実なヨスターが勝っているだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:10.25 ID:SkpqjC7k0<> ござるバンプ歌えるのか <br> 結構すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:10.43 ID:nC17JpbY0<> トルネコ義務すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:13.47 ID:2Ozu5Ztr0<> ガチで怪我しそうになってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:14.36 ID:czjpGE0x0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 共感性羞恥えぐい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:16.95 ID:6YF0bmxo0<> <a href="../test/read.cgi/livemegami/1690693454/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> あくあマリンどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:17.21 ID:GGsDhXPV0<> その場足踏みもう忘れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:18.33 ID:8qlKf6au0<> 滑舌よいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:20.73 ID:DeT64TGR0<> 前歌った時も譜割り間違ってたけど治ってないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:22.34 ID:91doexqU0<> ござるの歌声結構良くないかこれ <br> もっと擦っていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:24.27 ID:hjjcLRcH0<> セレちゃんちょっとペースが落ちてきてるな <br> あと２時間はいるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:25.87 ID:T8BNg5Rp0<> ラミィの連打戦闘 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:27.09 ID:RxXxGhfo0<> <a href="../test/read.cgi/livemegami/1690693454/259" rel="noopener noreferrer" target="_blank">&gt;&gt;259</a> <br> イロモノガワのほうが売れる？ <br>  <br> ロボ子ぺこらフレアポルカ <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:28.35 ID:f+TRW+Yh0<> 別にぺっさんじゃなくても <br> ニワカ連れてくる時点で叩かれるのはいつものことでは？ <br> しょこたんとかと同じやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:30.08 ID:bJSJyZIm0<> ラミィ分からないけど雪民に聞きたくないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:31.83 ID:U3HoFIR00<> そろそろコメントまずいな <br> 動画投稿に切り替えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:31.55 ID:m7Vt3pn10<> ラミィやっぱエッすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:34.69 ID:58AMGHzb0<> ラミィやばいです <br> こーれキレます・・ <br> 雪民独房行きです・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:35.34 ID:OnrZdeGe0<> この曲15年ぐらい前？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:35.60 ID:pS5Y72F30<> ミラクルキー忘れるな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:36.77 ID:yEEwMVsB0<> ござるの明確な弱点はセトリが少ない事 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:37.56 ID:A9xJCd600<> ラミィ犬かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:38.94 ID:rJwjlsAw0<> だぁから引っ越しを理由に長期休暇とるVの99割は男と旅行だって <br> そもそも夏休みの時期に連休なんだから察しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:39.04 ID:aLjkj6Fj0<> ござるは如何に歌わずに時間を消化出来るか挑戦でもしてんの？ <br> 時計ずらしたのもわざとだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:39.94 ID:Ww02hoJQ0<> コメ欄イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:43.69 ID:6irWDnJ40<> まぁ案件のコメ欄でこんなに荒れることないから単純にFGO民度がゴミなんだろうなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:44.09 ID:/e82+JDM0<> <a href="../test/read.cgi/livemegami/1690693454/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 面白すぎるだろ <br> 予言するけどアフィがこれで記事作るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:44.44 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690693454/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 今は山田もそうなってるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:44.77 ID:PLWNVIcf0<> ラミィ斜め移動覚えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:47.12 ID:o+3UOz5I0<> <a href="../test/read.cgi/livemegami/1690693454/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 30以降のおっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:49.59 ID:J/7qkOts0<> あくたんのことまだガイガイしようとしてるガイジしるのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:51.06 ID:sgGHszfO0<> 初めてええええええええええええええええ僕らああああああああああああはあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:19:56.99 ID:UjgmyjBp0<> <a href="../test/read.cgi/livemegami/1690693454/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> そんなのいつでもスタジオが借りられるわけじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:19:57.51 ID:q21A9djk0<> このスレって自演しない限り実況以外のどうでもいい叩きレス伸びないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:20:00.69 ID:82lwx96T0<> 斜め移動どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:20:01.20 ID:OerSjOo10<> セレちゃんとござるの声がちょっと似てて萎えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:20:02.57 ID:bJSJyZIm0<> 雪民のABアドバイス疑うの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:20:03.40 ID:yEEwMVsB0<> <a href="../test/read.cgi/livemegami/1690693454/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> マップ押したら半透明表示だったハズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:20:03.65 ID:X8Fh5P1h0<> もうだめだねここのおっさんばっかりかよってな <>
