名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:02:46.05 ID:Oaq81kiP0<> しあわせ空間&#128525; <>ホロスプラ部 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:32:39.63 ID:DPIc3+v10<> ロナウドまたベンチやん <br> https://i.imgur.com/kjbcF6B.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:42.53 ID:9LIUD7cm0<> ネモ戦で死にまくるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:44.35 ID:I0pI1IlV0<> <a href="../test/read.cgi/livemegami/1670680966/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> たしかそいつは百年梅酒の会社に元カバー社員がいるとか糞しょうもなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:44.16 ID:RNr2Ov0V0<> お前らどりゃあは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:44.82 ID:HBERl4560<> <a href="../test/read.cgi/livemegami/1670680966/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> おかゆ見ずに何やってんだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:46.72 ID:aXvFYS5b0<> 四天王バフで四万すらいかんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:46.92 ID:KkA3na4k0<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 　　が　　の誹　中　　てることなら知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:47.22 ID:vyVgtqmR0<> っぱシロナよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:32:48.59 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670680966/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> そういう配信はころさんやな <br> ころさん以外は普通にポケモンを楽しんでないわ数字の道具としてしか見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:48.36 ID:ka+3uhT10<> <a href="../test/read.cgi/livemegami/1670680966/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> ネモ戦のあとダンジョン探索入るから絶対グダるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:32:48.55 ID:w4Bowq5f0<> なぁ、 <br> もしかしてマリンって実年齢だとホロの中でもそこまで行ってない？ <br> こよの配信見てるとマリン若く思えるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:49.47 ID:Nqud25X+0<> ガチモン要らないって言ってたリスナーの負けやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:52.08 ID:AEeGSQVY0<> みこち、東日本ハウスです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:32:53.83 ID:IZaQUXM+0<> <a href="../test/read.cgi/livemegami/1670680966/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> アロエはなんで辞めさせられた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:32:59.43 ID:3IfMDLbZ0<> 全クリどりゃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:33:02.49 ID:PORvCVPx0<> みこちのニオイが染み込んだ部屋に住みたい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:33:03.96 ID:M88HAaVd0<> <a href="../test/read.cgi/livemegami/1670680966/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 今のルイこよみたいな感じだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:07.60 ID:IZO7Rgfj0<> 鉄のおにぎりゃー強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:07.89 ID:xJuPU2VS0<> おかゆは落ち着いた中で自分の考えや生き方哲学を話してくれるのが好きだったのにあたしでシコシコしてぇ～ん&#9829;になって見なくなっちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:33:09.02 ID:IaEB8DG/0<> <a href="../test/read.cgi/livemegami/1670680966/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:09.21 ID:s6bJN6IU0<> <a href="../test/read.cgi/livemegami/1670680966/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 一応この後ネモ戦あるけど味方もアイテムも補充出来る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:10.98 ID:cCZQ6Yfb0<> スプラ逝った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:33:11.47 ID:FIuKdRPR0<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> あるよ <br> お前らが未だに謎扱いしてる情報だけど <br> 推しなので俺だけの秘密にしてる&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:14.82 ID:U3NLxPp90<> <a href="../test/read.cgi/livemegami/1670680966/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> みこち終わったらいやでも登山するだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:15.60 ID:VQ/LAZ2S0<> ぺっさんチャンピオンになったけど何でどりゃあ少ないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:16.22 ID:5iP+Vfu00<> <a href="../test/read.cgi/livemegami/1670680966/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 声ちげーもの <br> おかゆが声色変えてるんだとしたらすごいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:16.59 ID:EdWED9Lg0<> やっちゃえバーサーカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:33:17.57 ID:TCVmzoL80<> <a href="../test/read.cgi/livemegami/1670680966/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> この後は補充挟めるからそこ次第だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:20.27 ID:lhMY+CzR0<> ﾋｪｯ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:27.20 ID:Sq76Pn7x0<> ネモにやられてくれ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:29.45 ID:udBEmDL10<> <a href="../test/read.cgi/livemegami/1670680966/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:33:29.16 ID:WMlWhsMx0<> ぺこちゃんも色違い耐久すればいいだけだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:30.39 ID:XjGKmX9y0<> みこちの体臭ぜったいいい匂い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:31.83 ID:CriDkpEO0<> 今回ヌルいからコメなしで丁度いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:34.65 ID:vyVgtqmR0<> <a href="../test/read.cgi/livemegami/1670680966/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 目が腐ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:34.74 ID:B2vt9H+b0<> <a href="../test/read.cgi/livemegami/1670680966/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> そういう所はいつもぺっさんの勝ちになるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:35.11 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670680966/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> ネモ戦があるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:38.61 ID:in75tXIp0<> <a href="../test/read.cgi/livemegami/1670680966/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> ねねちもかなり楽しんでやってるぞ <br> 見てやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:33:39.65 ID:Znk5TSR/0<> スマブラ質シーン、ユニコーンに刺されるねねち貼っとくぞ <br> 映画ポケモンだったよなこいつ <br> https://i.imgur.com/3PC3FJe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:33:40.11 ID:klZr8c9M0<> <a href="../test/read.cgi/livemegami/1670680966/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> それ情報漏洩じゃないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:40.63 ID:ezkagKj10<> <a href="../test/read.cgi/livemegami/1670680966/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ラモスにポジション奪われちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:33:40.72 ID:PmMha8vk0<> <a href="../test/read.cgi/livemegami/1670680966/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 前の試合ラモス大活躍だったしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:41.78 ID:P2iDpXkw0<> まあ引っ越しって必要無いならしないわな <br> スタジオも近くて問題無いなら引っ越さんよねそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:44.75 ID:Nqud25X+0<> 戦闘狂どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:46.32 ID:kzWPrfEv0<> フレアといる時のすいせいの妹感マジでエグいわ <br> もっとしらけんやんねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:48.39 ID:OpQCOQ3C0<> 『朗報』 <br>  <br> おかゆのトルネコ久々にメスを出さずに見やすいと話題に（小声） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:49.90 ID:5iP+Vfu00<> ボンちゃんいないのきついのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:54.46 ID:b2W/Mcq70<> アイリスとルーナのタイマンが見たかったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:54.87 ID:Z8hxT5RD0<> ホロメン賃貸建てたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:55.12 ID:LPY5hkW40<> <a href="../test/read.cgi/livemegami/1670680966/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> これから次のボスあるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:56.92 ID:4ia4N5Zp0<> 今作ジラーチいねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:58.05 ID:I0pI1IlV0<> <a href="../test/read.cgi/livemegami/1670680966/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> でお前は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:58.32 ID:EiII/TE40<> 東京にだって建てられるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:33:59.93 ID:ixURVN0+0<> <a href="../test/read.cgi/livemegami/1670680966/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> てか強ポケ使わせたくないリスナーの意見やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:08.27 ID:ahj1gFDW0<> 岩手ならとっくに建てられる金あるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:18.30 ID:ttGAC1wY0<> <a href="../test/read.cgi/livemegami/1670680966/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 流石にやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:22.11 ID:KDdq6CqB0<> <a href="../test/read.cgi/livemegami/1670680966/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> いないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:22.52 ID:1LWZQ6Sh0<> <a href="../test/read.cgi/livemegami/1670680966/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> ねねち…ダメだったか&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:24.19 ID:krfC3nIc0<> <a href="../test/read.cgi/livemegami/1670680966/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> ジョアン・フェリックスの調子いいからユーロ決勝と同じピッチの端の実質監督でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:34:24.77 ID:PORvCVPx0<> みこちの地元なら土地も安いし結構いい家建てられるやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:34:24.74 ID:jrWdJm4G0<> ローン組めるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:25.60 ID:IZO7Rgfj0<> ルーナのエロ本トークを引き出せここしかないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:25.18 ID:A20l70MY0<> 今作のポケモン初見で人生縛りやってる奴多いけどみんな回復ありだからどこも余裕であんま質出ないんだよ <br> LV80以上になるまでレベリングして無双プレイしてる奴まで居るしマジで縛りが縛りになってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:26.12 ID:LruF6a4o0<> お前ら、なんで見てくれないんや <br> 新ビジュアルだぞ <br>  <br> https://i.imgur.com/UBgZLeA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:29.87 <> <a href="../test/read.cgi/livemegami/1670680966/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> おかゆまだチュートリアルだし死にようが無いから・・・ <br> これから見るよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:33.38 ID:/Wm9opQv0<> みこち「将来的におかーたんと住む家を建てたい」 <br>  <br> これ、今までおかーたんって言ってたのって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:36.66 ID:Om7hbYvt0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> ひぇ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:43.59 ID:0raaNw/M0<> アイリスとルーナでなんかやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:46.83 ID:ezkagKj10<> <a href="../test/read.cgi/livemegami/1670680966/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 過去作の伝説は今んとこゼロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:46.97 ID:vnCsrFeB0<> トンちゃんがスバルの錦みたいな悲惨なポジションにならなくてよかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:51.90 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670680966/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ホゲの進化のアンチがとんぺいしかいないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:34:53.35 ID:w4Bowq5f0<> <a href="../test/read.cgi/livemegami/1670680966/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 車庫に車入れられなくなっちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:34:54.29 ID:FIuKdRPR0<> ホロじゃない方ならガチの秘密しってるのあるけど <br> 流石に業務上知り得た情報なので何も言えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:34:55.43 ID:OB+nD/6N0<> <a href="../test/read.cgi/livemegami/1670680966/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> もう終わった音ゲーの案件回でお互いにプレイ中ちょっかい出したりしてたのが微笑ましかった <br> 席についていておねむなぺこちゃんがみこちの肩に寄り掛かったという話をみこちが暴露したのもこの回だった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:55.62 ID:erST1GX70<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 誰 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:34:56.18 ID:dzXU4Xpw0<> <a href="../test/read.cgi/livemegami/1670680966/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> マリニャンはチン嗅ぎが大好き <br> https://i.imgur.com/GWWTstm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:57.61 ID:11x9I6gQ0<> 普通のサラリーマンが家建ててるのに何百倍も稼いでるお前らが建てられないわけ無いだろ <br> ふざけてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:34:58.38 ID:K4hbUuzx0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 前とどう違うのかロボサー解説してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:01.26 ID:bpiEokeT0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> スパナ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:03.97 ID:ttGAC1wY0<> <a href="../test/read.cgi/livemegami/1670680966/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 貯金残高見せればいけるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:04.04 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670680966/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> かなたがINするとみんなログアウトするレベル <br> コピペにもなってるから誰か貼るかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:11.14 ID:nCY2xt0j0<> モロッコ&#127474;&#127462;応援スレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:12.83 ID:zTv4U6cc0<> 金あるなら賃貸一択だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:13.30 ID:4ia4N5Zp0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> スパナ持ちどりゃ！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:13.61 ID:onJY7lVt0<> 一匹しか犠牲出てないクソザコ連戦なのに「レベル足りない」連呼する野うさぎなんだったん？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:15.73 ID:M88HAaVd0<> <a href="../test/read.cgi/livemegami/1670680966/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> トルネコって超バフゲーだよね <br> ゲームが勝手にオチ作ってくれるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:16.55 ID:Znk5TSR/0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> ぼくしー以外にもいたのかよリスナーモデレーター <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:18.66 ID:1+wOlb1l0<> みこちなら岩手にデカい一軒家くらい建てれるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:22.78 ID:I0pI1IlV0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> そのスクショの中に二人もスパナ持ちがいるのが原因じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:23.76 ID:XHJ+hxxB0<> <a href="../test/read.cgi/livemegami/1670680966/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> 適当なこと言うな <br> 家族以外と深夜ドライブいくか？ <br> いかねーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:29.46 ID:IaEB8DG/0<> <a href="../test/read.cgi/livemegami/1670680966/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> それがマジなら情報漏洩ちゃうの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:29.30 ID:tga1IY+z0<> 1億円ハウス！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:32.20 ID:PORvCVPx0<> そんなこと言わないで～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:31.97 ID:tX2ShdoB0<> <a href="../test/read.cgi/livemegami/1670680966/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> やり方考えないと難しいぞ <br> 人集めてるみことディスコしてコラボでもしないと見つからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:35.46 ID:rCo6WW0N0<> <a href="../test/read.cgi/livemegami/1670680966/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> ポケモン好きなやつは即攻略してレートやりたいから縛りなんてしないしポケモンあんま好きじゃないやつが縛りをやるからちょうどいい縛りがわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:37.06 ID:nCY2xt0j0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> スパナがきもいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:38.62 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670680966/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> いや、流石に次家建てるなら山奥は無いだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:39.54 ID:vIIxSa8c0<> みこちは家建てられるだろ <br> 低く見積もっても月2000万は超えてるはずやからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:44.81 ID:3TLfSaZd0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 夫人に下品って言われてた人だ～！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:45.93 ID:OpQCOQ3C0<> <a href="../test/read.cgi/livemegami/1670680966/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> マリンも好きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:49.67 <> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> いやロボ子の雑談にしては十分多いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:49.97 ID:ijrmNK9R0<> <a href="../test/read.cgi/livemegami/1670680966/832" rel="noopener noreferrer" target="_blank">&gt;&gt;832</a> <br> そこそこ強いってだけだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:35:52.42 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670680966/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 生き方や哲学をおしりフリフリしながら話してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:55.99 ID:xHxzkq7o0<> <a href="../test/read.cgi/livemegami/1670680966/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> アロエは謹慎で済んだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:56.48 ID:EdWED9Lg0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:35:57.12 ID:mA1sfL7k0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> どこが変わったか分かんねぇ .. <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:01.64 ID:QbrMn/X30<> ネモの家の裏でレベル１００努力値振りもちものもたせた限界突破最強ネモと戦えるアプデくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:02.58 ID:in75tXIp0<> <a href="../test/read.cgi/livemegami/1670680966/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> 嘘やろ？何が変わったのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:36:06.02 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670680966/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 要は頭金ガッツリ入れないと無理系だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:10.09 ID:Uqpd3m4z0<> <a href="../test/read.cgi/livemegami/1670680966/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> メタモンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:10.54 ID:s6bJN6IU0<> <a href="../test/read.cgi/livemegami/1670680966/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 完勝して欲しいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:36:10.25 ID:Q+WZ7Foz0<> <a href="../test/read.cgi/livemegami/1670680966/876" rel="noopener noreferrer" target="_blank">&gt;&gt;876</a> <br> 超えてるわけねえだろバーカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:14.80 ID:Nqud25X+0<> まんさんあるある <br> 質問する時には答えが決まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:14.80 ID:5iP+Vfu00<> ネモの家のがエモいのに <br> 本来はもっとテーブルシティで2人のイベントあったのかもしれんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:36:18.63 ID:Iov/r5K40<> ホロメンなら東京でも良い土地買えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:36:20.02 ID:OHN1AOY80<> https://i.imgur.com/woyZkYN.jpg <br> ホロスタの人生縛りが一番質あったな <>
