名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:30:02.90 ID:wnjuT1ak0<> 絶対安心 <>雪花ラミィと鉄の○んこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:33:33.57 ID:JVg39bvI0<> 許せねえ　到底許せねえよ　 <br> みんな頑張ってるのに一部だけ優遇しやがって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:33:34.45 ID:3eLNX89O0<> <a href="../test/read.cgi/livemegami/1672554602/128" rel="noopener noreferrer" target="_blank">&gt;&gt;128</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:33:40.72 ID:FXJ8SQYW0<> <a href="../test/read.cgi/livemegami/1672554602/88" rel="noopener noreferrer" target="_blank">&gt;&gt;88</a> <br> うーん別にそういう問題ではないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:33:40.54 ID:ts3TXnek0<> 逆に <br>  <br> リスナーに嘘つかないホロメン教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:33:42.26 ID:gN5mzmLw0<> <a href="../test/read.cgi/livemegami/1672554602/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> こいつ通報ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:33:43.37 ID:ucyGHHPi0<> <a href="../test/read.cgi/livemegami/1672554602/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> アキロゼだし何回も聞いてるから今更って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:33:45.62 ID:aWqbNkmg0<> むしろみこめっと本人達でさえ戸惑ってたしな <br> みこに関しては運営にみこめっと推しいるのか？みたいなニュアンス言ってたし <br> まぁお仕事下さい！で終われるからビジネスって便利な言葉だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:33:51.24 ID:lF1uTUsW0<> なんでマリンが凹まないといけないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:33:56.34 ID:gEcapCss0<> たそはタブーに斬り込んでくスタイルでやっていくんだな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:33:56.96 ID:fs6X4NvU0<> かなすい復活させたら優遇されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:33:59.14 ID:gN5mzmLw0<> <a href="../test/read.cgi/livemegami/1672554602/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> こいつ <br>  <br>  <br>  <br>  <br>  <br> ライン超え <br>  <br>  <br>  <br>  <br> みんな通報よろしく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:34:00.35 ID:vU10X0jE0<> <a href="../test/read.cgi/livemegami/1672554602/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> きっとポケモン勉強中なんだよ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:34:02.01 ID:bSXMnKjE0<> <a href="../test/read.cgi/livemegami/1672554602/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> わけわからんマイナーゲームしなければ明確に勝てるのぺこらみこちスバルすいちゃんマリンぐらいしかいないしゲーム配信強いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:34:08.83 ID:2Ss3E4Gi0<> <a href="../test/read.cgi/livemegami/1672554602/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> 布団ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:34:10.84 ID:gN5mzmLw0<> <a href="../test/read.cgi/livemegami/1672554602/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:34:23.76 ID:Geib6C8m0<> <a href="../test/read.cgi/livemegami/1672554602/75" rel="noopener noreferrer" target="_blank">&gt;&gt;75</a> <br> まるでここの連中が全肯定ばっかの表民よりおかしいみたいな言い方だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:34:31.20 ID:C4kj1mOz0<> <a href="../test/read.cgi/livemegami/1672554602/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:34:31.81 ID:7AMV40XG0<> &#129412;かなたそと意見合い過ぎて逆に怖くなって来た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:34:33.47 ID:NZ69W1oE0<> たそなに優遇不遇煽ってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:34:35.45 ID:kOBvpyOf0<> <a href="../test/read.cgi/livemegami/1672554602/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> 発展途上国ならぬ衰退途上国だなもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:34:37.73 ID:G9Fzcum30<> <a href="../test/read.cgi/livemegami/1672554602/124" rel="noopener noreferrer" target="_blank">&gt;&gt;124</a> <br> お前、健常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:34:42.95 ID:cuKpfebZ0<> <a href="../test/read.cgi/livemegami/1672554602/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> へい民勘弁してくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:34:43.60 ID:fEiMKmM70<> ラミィの配信は境界知能が上から目線で気持ちよく見れる奇跡のバランスになりたってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:34:46.54 ID:aK/Rmzju0<> <a href="../test/read.cgi/livemegami/1672554602/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 今頃フレアとセックスしてんじゃないの <br> 仮に彼氏か旦那がいるならそいつとセックス <br> ２択だよ２択 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:34:48.44 ID:QA31ltFT0<> <a href="../test/read.cgi/livemegami/1672554602/129" rel="noopener noreferrer" target="_blank">&gt;&gt;129</a> <br> スバルみてたやつらがラミィに流れてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:35:05.36 ID:08LfIVs/0<> <a href="../test/read.cgi/livemegami/1672554602/135" rel="noopener noreferrer" target="_blank">&gt;&gt;135</a> <br> 凸見つけたら自分の配信切り上げて数字目掛けて飛んでくるし <br> しかも空気読めないエロやるから気持ち悪いって言ってるんだけど <br> 自分の枠で囲われてやるならともかく他人を巻き込んで口の中変な味にさせるなよってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:35:11.26 ID:7LBYalq60<> かなたそと平和なお正月過ごしてたらぶっ込んできてびっくりしちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:35:19.48 ID:DHkEbdd40<> <a href="../test/read.cgi/livemegami/1672554602/140" rel="noopener noreferrer" target="_blank">&gt;&gt;140</a> <br> 復活させなくていい <br> かなたはこのままソロ路線で行くべきなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:35:21.53 ID:I9jlEmfY0<> マリンはみこと35pを敵に回す発言だけして逃げたからな <br> 許されるものじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:35:27.26 ID:ucyGHHPi0<> <a href="../test/read.cgi/livemegami/1672554602/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 同じテンプレ実況だから流れるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:35:28.26 ID:AIcpCDBo0<> みこめっとはビジネス（闇） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:35:30.37 ID:n4Jh8lHu0<> <a href="../test/read.cgi/livemegami/1672554602/134" rel="noopener noreferrer" target="_blank">&gt;&gt;134</a> <br> ころね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:35:33.85 ID:2Ss3E4Gi0<> マリン何言ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:35:39.65 ID:vcEAfIe60<> アイドルが運営の贔屓にキレるなんてほんとよくある話だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:35:42.78 ID:shrWXuz80<> <a href="../test/read.cgi/livemegami/1672554602/158" rel="noopener noreferrer" target="_blank">&gt;&gt;158</a> <br> 時折かなルーナまぜようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:35:42.51 ID:s9JhH2ky0<> かなたそ「運営の中にみこメット推しがいないか？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:35:44.18 ID:KnLVt68+0<> きつねの村きたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:35:53.75 ID:H/UV+e7s0<> ラミィ感がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:35:54.41 ID:58Pvl8B50<> <a href="../test/read.cgi/livemegami/1672554602/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> 衰退先進国やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:35:53.99 ID:pUps8ISs0<> みこめっとのゴリ押しには流石のホロメンもそろそろ無視できなくなってきてる感じ？ <br> すいちゃんも杞憂気にしてか <br> だって運営がやれって…とか言ってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:35:55.00 ID:ehGjPPgh0<> <a href="../test/read.cgi/livemegami/1672554602/146" rel="noopener noreferrer" target="_blank">&gt;&gt;146</a> <br> かなたそが視聴者と同じ感想言っただけで「まずい！」って意味不明すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:02.66 ID:JVg39bvI0<> <a href="../test/read.cgi/livemegami/1672554602/121" rel="noopener noreferrer" target="_blank">&gt;&gt;121</a> <br> 心配、今日はゆっくりあの人に頭撫でられて心も身体も回復してると良いんだけど。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:08.14 ID:uLJ1ltIk0<> フブちゃん村 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:10.94 ID:ppQMkbX+0<> <a href="../test/read.cgi/livemegami/1672554602/77" rel="noopener noreferrer" target="_blank">&gt;&gt;77</a> <br> パリピエルフ時代の話だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:15.05 ID:QrXi3e6x0<> 誰かかなたその衣装着てくれるホロメンいるといいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:36:15.96 ID:afpKC5fA0<> こより何の話してんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:20.51 ID:3eLNX89O0<> あくたん押しの運営は消えたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:28.16 ID:B/uZrVVa0<> 出てない人もいるのに2回出るのは優遇やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:36:37.27 ID:FW1eC++G0<> <a href="../test/read.cgi/livemegami/1672554602/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> あくたんって誰ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:36:39.80 ID:fEiMKmM70<> <a href="../test/read.cgi/livemegami/1672554602/159" rel="noopener noreferrer" target="_blank">&gt;&gt;159</a> <br> マリン生きていますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:44.28 ID:uLJ1ltIk0<> ベッドの上でなんかやってる <br> ラミィも何してるかよく分かってないみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:44.41 ID:5C1k51B50<> まぁぶっちゃけホロライブとか興味ないし誰を優遇してようがどうでもいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:47.29 ID:XJ38cSh00<> ふぁうふぁうのとこでカラオケやってたのかくそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:36:50.41 ID:FDfMI7Ul0<> <a href="../test/read.cgi/livemegami/1672554602/155" rel="noopener noreferrer" target="_blank">&gt;&gt;155</a> <br> 俺もスバル見なくなったわ昔好きだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:53.12 ID:gN5mzmLw0<> マリン元気？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:53.16 ID:BW9KAsYN0<> &#129418;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:53.71 ID:ftNCKMBk0<> この村を見ると大貫君を思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:55.48 ID:vUNGfbQd0<> みこめっと優遇しないで誰を優遇するんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:57.69 ID:H/UV+e7s0<> こんこんきーつね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:58.72 ID:uLJ1ltIk0<> 猫じゃい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:36:58.48 ID:6dDmZDqL0<> <a href="../test/read.cgi/livemegami/1672554602/112" rel="noopener noreferrer" target="_blank">&gt;&gt;112</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:01.42 ID:gN5mzmLw0<> マリンまずいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:37:02.18 ID:AIcpCDBo0<> もしかして、かなマリの絆でみこちに砂かけ始めた？ <br> これ派閥争い始まるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:02.73 ID:QttGnp7Q0<> 悲報　今年３回土曜に祝日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:37:03.32 ID:dCqvAKCp0<> かなた運営にかなすい推し居たらやってくれるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:08.80 ID:28xYmtq40<> ラミィ「何かコーンコーン言ってるww」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:11.64 ID:gN5mzmLw0<> 船長お返事して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:13.61 ID:N8JHS/bj0<> 昔は運営に一味いたけど今はどうなったんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:15.74 ID:KnLVt68+0<> 俺も白上とベッドの上で過ごしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:15.76 ID:5C1k51B50<> <a href="../test/read.cgi/livemegami/1672554602/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> その人もうやる気無いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:17.86 ID:MiRAg4MW0<> ロリキャラしかいないvtube事務所デビューしなかった？あいつらどうだったん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:20.79 ID:8cs6YX4e0<> ラミィ「キツネには気をつけろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:22.18 ID:3A6VdxV10<> こよりはメスバル推してますスバ友にも好かれてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:37:21.97 ID:/z2pHRiX0<> かなたそがみこめっと優遇って言うんなら間違いねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:23.16 ID:kRFvusXi0<> ノリで遊んでるだけなのに怒ってる怖い人なに？ <>
 </b>【ぴょん吉】<b>  </b>【1207円】<b> <>sage<>2023/01/01(日) 15:37:24.92 ID:cTj2VI/l0<> 新年からライン越えるなよ通報だるいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:26.10 ID:2YRHlYRp0<> 子宮コンコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:29.68 ID:1eb3UAPA0<> ホロメンがやってるドラクエ見てると　小学生時代　友達の家に遊びに行ったら <br>  <br> ずっと友達が一人用のRPGやってるの見せられて　地獄だったこと思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:31.83 ID:DqX63LFy0<> みこめっと売り出すの必然でわ <br> ホロナンバー1アイドルすいせいとみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:31.87 ID:cgYGAyXC0<> 3Dアバターが気軽に衣装チェンジできないのって規格化されてないからじゃないの <br> 規格に沿って作られた素体と衣装なら自由に着替えられるようになればいいのになんでやらんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:38.21 ID:QKJ/aH7t0<> 35p怖すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:37:41.27 ID:QA31ltFT0<> 次からリレーの最後はそらちゃんにしとけよホロの顔なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:37:42.37 ID:ppQMkbX+0<> <a href="../test/read.cgi/livemegami/1672554602/160" rel="noopener noreferrer" target="_blank">&gt;&gt;160</a> <br> ボキャブラリー少ないし浅いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:37:53.06 ID:fEiMKmM70<> <a href="../test/read.cgi/livemegami/1672554602/177" rel="noopener noreferrer" target="_blank">&gt;&gt;177</a> <br> 流石にやる気なしは見限ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 15:38:00.54 ID:vcEAfIe60<> 流石に年末のみこめっと特番はやりすぎたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:38:02.36 ID:ZyRF9f9m0<> &#128171;運営にみこめっと推しいるやろ <br> &#128171;衣装チェンジ企画は悪くないけど結局元の衣装がいい <br>  <br>  <br> ホロアン民かな？ <>
