名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:25:56.76 ID:WYl7jxV60<> ねえねえ <>ところで皆さんお仕事は？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:49:34.71 ID:OQ4D+UT90<> <a href="../test/read.cgi/livemegami/1688955956/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> トワが優勝するのはいつもトワがチームで最弱のときだぞ <br> それ以外はいつも惨敗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:49:35.01 ID:FI/e86Xg0<> 「一つの中国」支持声明のVTuber運営企業が謝罪　安全守るための「緊急措置」だったと説明 <br> 2020年09月30日14時43分 <br> https://www.j-cast.com/2020/09/30395555.html?p=all <br>  <br> 「一つの中国原則を支持」VTuber所属事務所の声明、日中で批判が寄せられる。台湾めぐる「踏み絵」は過去にも... <br> https://www.huffingtonpost.jp/amp/entry/story_jp_5f718670c5b61af20e780060/ <br>  <br> ホロライブ所属VTuberの“不適切言動”問題、中国向けの発表は「強く言及しないと解決が難しかったから」 <br> https://www.itmedia.co.jp/news/spv/2009/30/news142.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:49:38.85 ID:FI/e86Xg0<> 「一つの中国」支持声明のVTuber運営企業が謝罪　安全守るための「緊急措置」だったと説明 <br> 2020年09月30日14時43分 <br> https://www.j-cast.com/2020/09/30395555.html?p=all <br>  <br> 「一つの中国原則を支持」VTuber所属事務所の声明、日中で批判が寄せられる。台湾めぐる「踏み絵」は過去にも... <br> https://www.huffingtonpost.jp/amp/entry/story_jp_5f718670c5b61af20e780060/ <br>  <br> ホロライブ所属VTuberの“不適切言動”問題、中国向けの発表は「強く言及しないと解決が難しかったから」 <br> https://www.itmedia.co.jp/news/spv/2009/30/news142.html <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:49:38.90 ID:TYmBC/9I0<> ぺっさんあわーわ見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:49:44.64 ID:/X1J2wKf0<> <a href="../test/read.cgi/livemegami/1688955956/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> そらちゃんってしなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:49:46.74 ID:7wnX/Bmv0<> あわアンも気になって同接貢献しちゃってるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:49:46.71 ID:ZOkHTY9b0<> ( ^)o(^ )←魔王あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:49:52.48 ID:PP+x3k1b0<> <a href="../test/read.cgi/livemegami/1688955956/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> クリアしてたのか <br> ならRTAとか興味ない感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:49:56.24 ID:U9wrxpfH0<> 俺あわわの家の近くだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:00.14 ID:SstdmbnE0<> あわーわ400どりゃあああああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:01.32 ID:mU+MYlhR0<> 荒らしてないであわーわ見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:02.87 ID:c6cnNtcl0<> あわーわ欠陥住宅に住んでました <br> 今もろくでもない感じがするけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:50:04.82 ID:ctrOLSkj0<> あ <br> https://i.imgur.com/xgnaCEC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:08.44 ID:BRrftvkq0<> あわわ、家が何で作られてるか見たほうがいいと助言しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:50:13.24 ID:GEHQNsMi0<> <a href="../test/read.cgi/livemegami/1688955956/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> こうみると、4期生って奇跡の世代だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:14.00 ID:6i23kFlo0<> 弱男いい加減しろよ&#128545;ノエルの件やFPSやったからってバリウムなんていくなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:15.90 ID:5wUYG7BF0<> <a href="../test/read.cgi/livemegami/1688955956/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> あの…その中で気性が穏やかなのはわためくらいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:18.37 ID:8AHpqnIr0<> <a href="../test/read.cgi/livemegami/1688955956/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 当て付けのように実況して飽きたら捨てるって都合いいよな？&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:25.07 ID:UjDpXmJA0<> あわわ火事で死にかけてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:28.84 ID:JlC1MlpS0<> ばりうむ以下のホロスタってやばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:31.05 ID:ApejJb190<> <a href="../test/read.cgi/livemegami/1688955956/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> さすがに先日のねね枠での言い掛かりは容認できんわ <br> なんで同期の枠で同期のリスナーに喧嘩売ってるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:36.38 ID:MKh3mkZS0<> 火事ってスバルリスペクトかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:37.60 ID:MRC1HJIY0<> 昼間って対立煽りやコピペ連投してるイメージだったんだけどそいつらがあわわとか言ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:40.56 ID:OsVbzKZw0<> あわわの隣に永沢くんが引っ越してきたみたいです&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:41.10 ID:SfJtqC/f0<> おれんちにも救急車来たんだけどもしかして… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:50:40.80 ID:ydz/qKct0<> ねねち主導の企画/コラボすれば伸びそうだけどな <br> マリンとの自己紹介カードよかったじゃんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:42.86 ID:VH45no4v0<> スバルのリゼロ同時視聴どうだった？今から見るんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:45.07 ID:/nxhdNRi0<> あわーわ反射神経良すぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:50:47.78 ID:aqJR6+e60<> 東京のBBQ事情知らないけど <br> 火起こししてくれるサービスとかある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:50:51.40 ID:Nw16AT6q0<> あわーわの同接400人 <br>  <br> ホロメンがホロアンを通して配信見てる可能性は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:50:51.15 ID:UEsR0Bsn0<> あわわと誰か交換しないか？ <br>  <br> なんなら６期全員つけて5対1のトレードでもい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:50:51.73 ID:d9N2EOCt0<> 火事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:50:56.61 ID:2+WJ0qra0<> <a href="../test/read.cgi/livemegami/1688955956/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:00.24 ID:i0Gl8TIt0<> <a href="../test/read.cgi/livemegami/1688955956/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> ホロスタ「まずコンテンツは男人気が始まりで～」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:02.80 ID:xI+JAK/00<> <a href="../test/read.cgi/livemegami/1688955956/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> FPSで鍛えられたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:14.34 ID:UjDpXmJA0<> あわわBGMに合わせた感動トークをしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:16.71 ID:DXGy5ZRc0<> あわーわ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:51:18.06 ID:Hmm5nBs90<> ぼくはキモくないリスナーだよ？&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:18.81 ID:BRrftvkq0<> <a href="../test/read.cgi/livemegami/1688955956/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 急いで乗り込もう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:51:18.75 ID:j2A8QWf10<> スバルのコピペ貼って <br> 窓のお嬢様みたいなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:21.19 ID:OsVbzKZw0<> <a href="../test/read.cgi/livemegami/1688955956/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> あひーら&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:21.04 ID:kK3Boh2e0<> 学校の話よくするのクソガキっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:24.11 ID:GXvOT1lC0<> なぜホロライブでデビューしなかった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:24.86 ID:6Sc+2ETk0<> <a href="../test/read.cgi/livemegami/1688955956/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> へー、今までにありそうでなかったな <br> かわいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:25.04 ID:i0Gl8TIt0<> <a href="../test/read.cgi/livemegami/1688955956/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 若い証拠やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:51:33.36 ID:/+oc+0fb0<> <a href="../test/read.cgi/livemegami/1688955956/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> まつりは5％くらいありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:51:33.89 ID:6GRL0nDc0<> <a href="../test/read.cgi/livemegami/1688955956/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> にぃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:34.66 ID:cp34L3AO0<> <a href="../test/read.cgi/livemegami/1688955956/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 当て付けって何に？ホロメン配信してないんだからしゃーないやん　別にホロも箱推しじゃないから片手くらいしか見てないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:51:40.28 ID:2SGBt1Kf0<> <a href="../test/read.cgi/livemegami/1688955956/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 大体そうだろ <br> 今更妙なアピールするなよ <br> キッズかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:44.79 ID:AqZTw6OO0<> <a href="../test/read.cgi/livemegami/1688955956/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> ころさんに通報すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:44.96 ID:Sws/iHGu0<> <a href="../test/read.cgi/livemegami/1688955956/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> あわわは俺たちが育てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:45.29 ID:U9wrxpfH0<> なんかスレ重い&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:47.55 ID:rXzKqMuT0<> <a href="../test/read.cgi/livemegami/1688955956/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> 気性とかどうでも良いんだけど <br> 論点が理解出来てないわ、馬鹿なのお前？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:55.46 ID:c+4RuJdj0<> あわーわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:56.39 ID:G/5MEyuz0<> ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:57.53 ID:SstdmbnE0<> アイドル…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:57.67 ID:uSkZJ9Nc0<> <a href="../test/read.cgi/livemegami/1688955956/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> なんなら実況しながらホロメン叩いてるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:51:57.98 ID:ehKjs5ZU0<> ここ見てるんだろ？んなああああああああって言ってみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:52:02.78 ID:SfJtqC/f0<> <a href="../test/read.cgi/livemegami/1688955956/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> にぃなは絶対に敵視しないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:12.07 ID:6Sc+2ETk0<> <a href="../test/read.cgi/livemegami/1688955956/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> ホロのクソガキって学校の話したことあったっけ・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:15.55 ID:HlqXDhlg0<> 東京のBBQは焼肉屋が屋外になっただけみたいな施設がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:15.55 ID:ES0gXrnB0<> あわわまだ10代だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:16.08 ID:2+WJ0qra0<> <a href="../test/read.cgi/livemegami/1688955956/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> これ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:16.52 ID:ApejJb190<> なんか女神板の鯖重くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:17.35 ID:U9wrxpfH0<> アイドルどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:52:19.46 ID:8mfxlWpV0<> <a href="../test/read.cgi/livemegami/1688955956/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> こいつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:24.76 ID:+xmR9nup0<> あわーらアイドルいけます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:52:28.48 ID:rIA3uBHW0<> 弱男「貧乏だから底辺推すわ」 <br> 情弱弱男「なんか有名だからホロライブ推すわ」 <br>  <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:30.72 ID:s50JIDhr0<> <a href="../test/read.cgi/livemegami/1688955956/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> でもころさんが推し変容認したんだからよくね？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:31.98 ID:UjDpXmJA0<> あわわアイドルです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:33.89 ID:+Db8AXWd0<> <a href="../test/read.cgi/livemegami/1688955956/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> なんか桃鈴家で並走したがってなったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:52:40.50 ID:bhf1CXGi0<> 重いんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:44.61 ID:cp34L3AO0<> 飽きたら捨てるってどういう事だ？当たり前やんな　捨てるって言い方悪くしてるだけで飽きたら見ないだろ普通 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:44.67 ID:SstdmbnE0<> <a href="../test/read.cgi/livemegami/1688955956/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> ころさんも推し変していいよっていってたしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:48.11 ID:U9wrxpfH0<> <a href="../test/read.cgi/livemegami/1688955956/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 小学校の話な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:52:52.69 ID:/+oc+0fb0<> <a href="../test/read.cgi/livemegami/1688955956/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> あどりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:53.52 ID:+sCitMS30<> <a href="../test/read.cgi/livemegami/1688955956/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> ホロアンの黒歴史シリーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:54.37 ID:+xmR9nup0<> あわわイキってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:52:56.49 ID:mU+MYlhR0<> 見てるか女神実況 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:01.49 ID:NYwhFvkL0<> <a href="../test/read.cgi/livemegami/1688955956/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> ごめんしたでしょ？ねちねちするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:53:03.74 ID:UqgFT41t0<> お邪魔してもいいですかは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:53:07.41 ID:QKRC0Skp0<> あわーわこれ確実にトップとるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:11.31 ID:UjDpXmJA0<> あわわカールおじさんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:11.73 ID:AqZTw6OO0<> <a href="../test/read.cgi/livemegami/1688955956/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> マジか&#129402;変わっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:23.56 ID:U9wrxpfH0<> ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:23.43 ID:tQXPua7z0<> ホロリスひどいです <br> https://i.imgur.com/e7tOYFl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:25.59 ID:mU+MYlhR0<> あわーわサンタコスしてくれそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:27.79 ID:xt4kWlub0<> あわわ手汗びちょびちょです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:28.10 ID:6Sc+2ETk0<> あわわマジでキャラデザ、声、喋り方、視聴者への反応、実況センスどれをとっても一級品だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:53:28.31 ID:wPZOEUGQ0<> あわわの骨全部折りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:29.29 ID:oEipdHQU0<> 革命の旗手感やばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:34.21 ID:BRrftvkq0<> あわわ、手の汗だくだくです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:35.38 ID:2+WJ0qra0<> あわーわホロなら一軍だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:36.24 ID:jHfAavC/0<> あわーわの手汗 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:37.33 ID:Sws/iHGu0<> <a href="../test/read.cgi/livemegami/1688955956/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> それ倶楽部だぞ <br> 実況盛り上がれば対立煽り出来なくて消える腰抜け倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:40.38 ID:c6cnNtcl0<> <a href="../test/read.cgi/livemegami/1688955956/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> なんか消費者に向かって忠誠心を要求してくるよな最近 <br> どっちが距離感間違えてるんだって話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:41.60 ID:kK3Boh2e0<> <a href="../test/read.cgi/livemegami/1688955956/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> 小中学校時代の話ならよくしてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:46.88 ID:YJ8o3/Zx0<> <a href="../test/read.cgi/livemegami/1688955956/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> 未だにそれが限界のホロとかいうマンネリ集団見てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:48.00 ID:+xmR9nup0<> <a href="../test/read.cgi/livemegami/1688955956/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ゴミしかいないホロリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:54.66 ID:cz5y23N50<> ( ^)o(^ )陰キャ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:56.72 ID:YgZEC6eU0<> やっぱルーナイトってガイジしかおらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:53:59.06 ID:GXvOT1lC0<> あわーわ陰キャです&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:00.83 ID:6Sc+2ETk0<> <a href="../test/read.cgi/livemegami/1688955956/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 小学校の頃は楽しかったんやろなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:02.30 ID:+xmR9nup0<> ッス！？スバルリスペクトです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:54:06.72 ID:L5kKpVhG0<> バリウムでは新ござるが一番不人気なのか。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:54:07.30 ID:mwmRU/TS0<> 実は深窓の令嬢でお嬢様学校通ってて小さい頃は余命僅かだったが心臓病の手術して救われて家が火事になって極貧になって全く関係ない業界だったけどバイト感覚で受けたホロライブで大成功 <br> 下ネタには全然耐性なくお酒は飲めずオタク文化は全然知らずたまたま知らないうちに同時期にVをしてた姉がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:09.09 ID:HlqXDhlg0<> 全方面からホロに擦り寄っててキモいな <br> なのにテレビとかだと無名素人扱いでオモロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:10.35 ID:+Db8AXWd0<> お前らあわわとかいってるけどもしかなたとルーナと配信被ったらどっち優先して見るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:54:16.64 ID:ZhrSmOGe0<> バリウムのコメ欄監視やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:17.08 ID:mU+MYlhR0<> まああわーわもホロなら１軍だなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:21.74 ID:UjDpXmJA0<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:22.73 ID:trgcRmYF0<> もちぽんってやついつもいるけどニートなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:24.05 ID:kK3Boh2e0<> あわわに悲しき過去…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:25.57 ID:KjokJphL0<> <a href="../test/read.cgi/livemegami/1688955956/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> ホロガイマジでクソ <br> 荒らすな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:26.03 ID:SstdmbnE0<> あわわにも悲しい過去… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:30.20 ID:c+4RuJdj0<> あわーわとらぷとござる <br> ポテンシャルが1番あるのは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:33.98 ID:OsVbzKZw0<> あわわインキャアピ欠かせません&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:49.13 ID:itG5cfH70<> <a href="../test/read.cgi/livemegami/1688955956/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> そりゃもちろんあわーわ優先 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:58.82 ID:A4azyEBd0<> <a href="../test/read.cgi/livemegami/1688955956/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> 実はぺっさん <br> 媚びない程度に愛のある接し方してくれるからちょうどいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:54:59.80 ID:mmMZd6uW0<> <a href="../test/read.cgi/livemegami/1688955956/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> あーあ <br> キレたここのホロリスがあわわ枠荒らし始めたじゃん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:55:03.34 ID:C7kclxAu0<> もうこれあくたんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:55:07.22 ID:XESUylbO0<> うんこしてて遅れたわ <br> クリアタイムどう？25分切った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:55:07.74 ID:mhQT3gnE0<> 過剰な陰キャアピは危険信号でてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:55:12.72 ID:UjDpXmJA0<> あわわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:55:12.45 ID:f+lEeNWf0<> これるーちゃんの声帯持ったあくたんの成長前じゃね？ <>
