名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/06(日) 20:18:21.22 ID:mjVyPFvm0<> 仁義なき戦い <>運動会vsガチャ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:28.73 ID:SOPSJNpe0<> https://i.imgur.com/EYJimJb.jpg <br>  <br> おっさんもバフで3倍に人増えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:29.29 ID:9oOwt1tu0<> 10万だりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:30.99 ID:TocUaa910<> <a href="../test/read.cgi/livemegami/1667733501/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 今はみこアンしてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:30.79 ID:1wGOJxuT0<> ぺこら10連スキップするかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:32.56 ID:Zkcv3TbZ0<> <a href="../test/read.cgi/livemegami/1667733501/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 病気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:33.01 ID:oxKFaOSb0<> ぺこら王「どけ。」 <br> 運動会のザ子供「べひん!」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:33.38 ID:lmvOo8fp0<> これ普通の10連始まったらまだ登山するやつでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:34.06 ID:dI3iPCaQ0<> ぺっさんって本当に数字への嗅覚は人一倍あるよな <br> 中身面白くなくても数字は取れる題材選んでるし <br> そりゃ女V最強になるわ、サロメはその嗅覚が無かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:35.18 <> FGO文句言ってたやつ息してる&#129315;&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:36.47 ID:y0t9msyC0<> ぺっさん10万かよ <br> すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:37.61 ID:IOg96Kld0<> スマホゲーランチの配信どこもぺこら呼びたいってなるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:38.24 ID:wzY6Aeyt0<> <a href="../test/read.cgi/livemegami/1667733501/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 3万くらいは出して欲しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:39.61 ID:Vf8en3n20<> 運動会なんていらなかったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:39.51 ID:PkqZ2SjF0<> 今ぺこらが引いてるガチャのPUって人権キャラなの？ <br> それともキャラ愛で引いてるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:40.09 ID:PyXgor8C0<> <a href="../test/read.cgi/livemegami/1667733501/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> 逃亡しやがったww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:40.03 ID:GuckVq1y0<> 婆さんのスレ葬式状態で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:40.79 ID:yWqRBQ3M0<> <a href="../test/read.cgi/livemegami/1667733501/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> ニャルガチャ楽しかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:40.72 ID:7/MzOVbD0<> お前らはこよりを舐めてる <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)10万か…またガチャやろ！ <br>  <br> こうだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:41.46 ID:sHC5TTr10<> <a href="../test/read.cgi/livemegami/1667733501/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> これぺこアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:42.15 ID:a1q8GL9D0<> すまん夜の分の薬飲んだか忘れたんだが知ってるやついるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:44.73 ID:O1FHiRvl0<> 今までのFGO最高いくつだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:45.47 ID:3R4kzhGi0<> <a href="../test/read.cgi/livemegami/1667733501/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 運動会の時になんかぺこら適当だったのってFGOのことしか頭に無かったからだろうなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:45.84 ID:g/kEfZft0<> ここにガチでイラついてる運営もいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:48.15 ID:Txrf6J7A0<> 10万素振りしとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:49.14 ID:P+zdm1nl0<> ぺこちゃんコレ心拍数出してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:49.39 ID:ygxyafL70<> まじで10万行っちまうんだが <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:49.40 ID:EJlFIYJ50<> 運動会もういらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:52.04 ID:RoYE49wx0<> 10万どりゃ予約しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:54.73 ID:dnM5YREv0<> チャームかかってますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:54.51 ID:SpsBYpPD0<> 21時だれかはじめろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:33:54.85 ID:Us5FxB8t0<> <a href="../test/read.cgi/livemegami/1667733501/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 化け物世代には人気ないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:56.47 ID:eLLn7V8w0<> 運動会の日にこんなのってあんまりじゃん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:56.78 ID:PN1Ij3DN0<> FGOスレの反応はどうなってんだ？ <br> 荒れてんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:58.65 ID:FOhi6C6s0<> ぺこら魅了されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:58.83 ID:NZutvmjf0<> ぺこちゃんのこと好きすぎぃ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:58.73 ID:PQNHV2D20<> 10万行くのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:33:59.70 ID:WfoidiL40<> <a href="../test/read.cgi/livemegami/1667733501/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> ホロで生み出せるものの限界 <br> fateに限らんが強いものに乗っかれるかが多くのtuber系にとっては重要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:01.01 ID:kQuM23NV0<> <a href="../test/read.cgi/livemegami/1667733501/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> ここの基準は枠の最高同接足した数って意味不明な基準らしいから26万ぐらいじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:05.66 ID:MDQxM+C/0<> &#9829;ぺこちゃんの事好き？&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:06.52 ID:+GyYnnSO0<> 10万どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:07.71 ID:P7sxz5YX0<> <a href="../test/read.cgi/livemegami/1667733501/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> 主催枠超えられてる時点でちょっと苦しい・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:08.19 ID:PDs3JGHn0<> ホロアースやるよりサイゲとかのソフト開発メーカーと連携してホロのソシャゲ作った方が絶対良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:09.74 ID:btoTqPqG0<> 12万超えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:10.68 ID:e1qEcunK0<> 10万人の前でメス出すな&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:10.60 ID:fUGzwR8Q0<> <a href="../test/read.cgi/livemegami/1667733501/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> ユーザーはユーザーアバターしか使えない定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:12.01 ID:xGJKBDwx0<> あーあプロレスも抜くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:13.52 ID:SI/OzMlf0<> うわあああああああああ <br> https://i.imgur.com/iIPtMhZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:13.74 ID:B92tL2hB0<> <a href="../test/read.cgi/livemegami/1667733501/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> ストーリーやってないのにキャラ愛もクソも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:14.41 ID:yWqRBQ3M0<> <a href="../test/read.cgi/livemegami/1667733501/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 零細ソシャゲなら本当にいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:16.21 ID:O2mUXBEW0<> ぺっこりゃああああああああwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:17.30 ID:Ytyjg8cB0<> &#128048;ディルムッドぺこらのこと好きすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:17.90 ID:oxKFaOSb0<> 運動会がなんだってーぇ? <br> wwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:17.92 ID:8yOYoyTO0<> <a href="../test/read.cgi/livemegami/1667733501/785" rel="noopener noreferrer" target="_blank">&gt;&gt;785</a> <br> ガチャ引き運動会しようぜ <br> マイクラとかクソゲーだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:17.67 ID:bdtqayjq0<> 裏にマリン王が居ながらもみこちの運動会を倒しちまった・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:18.68 ID:X+NVqcUD0<> 悲報】さくらみこさん、ホロメン大量に集めてぺっさん対策にゴミチームを組んで自枠に数字を集めたにも関わらずぺっさんの個人配信に負けてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:19.46 ID:VAAEVRRv0<> かざま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:20.35 ID:OtxdooNa0<> かざま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:21.74 ID:OTMzoTvY0<> かざま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:21.87 ID:zDwObUbk0<> 封魔！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:22.25 <> <a href="../test/read.cgi/livemegami/1667733501/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 初回96,790  <br>  <br> すでに抜いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:22.36 ID:yWqRBQ3M0<> かざま！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:23.93 ID:82QAHXH70<> ござっこりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:24.13 ID:PQNHV2D20<> ござるどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:23.92 ID:TGzHfZyX0<> 風魔小太郎知らんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:24.70 ID:yD6rq87R0<> ござ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:25.33 ID:9oOwt1tu0<> 運動会？やっぱガチャよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:25.30 ID:MDQxM+C/0<> 風真！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:25.97 ID:dnM5YREv0<> 小太郎は1.5だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:25.83 ID:Wl2xZJqB0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:26.43 ID:DiCSr38W0<> 10万どりゃあああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:26.83 ID:AEx05Fl+0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:27.05 ID:T1Yo0ALK0<> かざま？ニンニン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:26.83 ID:whh6T9I10<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:27.15 ID:1kRQfdMB0<> 来年の運動会 <br>  <br>  <br> FGOガチャが種目として追加されますw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:28.16 ID:ONxb83en0<> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:28.38 ID:xVWpTAe60<> <a href="../test/read.cgi/livemegami/1667733501/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 脳死ソシャゲだぞ <br> 今までは数字出てたから黙ってたが <br> 運動会やる気なし、箱企画に泥をかけるようにデイリー更新はないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:29.30 ID:a/pDOkuN0<> <a href="../test/read.cgi/livemegami/1667733501/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 96000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:29.49 ID:xWYMoc/20<> <a href="../test/read.cgi/livemegami/1667733501/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> アタッカー人権や <br> ただサポートキャラの方が未所持だと咎められること多いのがfgo <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:30.80 ID:7/MzOVbD0<> <a href="../test/read.cgi/livemegami/1667733501/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> それはホロアンじゃなくてにじアンメソッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:32.26 ID:WIc5DmOe0<> カザマ小太郎ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:33.03 ID:2wTaA9YG0<> ぺこら最近パワーアップしすぎでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:33.43 ID:P+zdm1nl0<> 風磨！？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:33.52 ID:N6LU790p0<> みこちが必死に準備した運動会＜ぺこらの適当なFGOガチャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:34.55 ID:foNG5HpL0<> ぺこら10万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:35.13 ID:1ZSieojo0<> 小太郎ってストーリーどこで出るんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:36.12 ID:Ytyjg8cB0<> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:35.82 ID:qK7EJL8S0<> 100000どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:36.21 ID:JWCRxjDI0<> <a href="../test/read.cgi/livemegami/1667733501/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:36.12 ID:yhML8Yl50<> <a href="../test/read.cgi/livemegami/1667733501/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> アンスレ染まりすぎてても、べひんとかいう誤用はないわwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:38.23 ID:ypRDy0aP0<> 風真な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:39.19 ID:9oOwt1tu0<> どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:38.88 ID:P1c2UwUE0<> 10万いくぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:39.59 ID:pWB0nXYy0<> ござ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:40.78 ID:XLhPXACL0<> ﾆﾝﾆﾝでござる&#129399; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:41.11 ID:2ZObNWwZ0<> 風真！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:41.13 ID:AnRhFrHj0<> まーた前髪上げさせてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:41.83 ID:dI3iPCaQ0<> <a href="../test/read.cgi/livemegami/1667733501/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> ホロjpがホロスタと関わったらここの&#129412;がブチ切れるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:43.89 ID:b5iqO8Sv0<> ふうまきゅんはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:44.95 ID:obCvL9Yu0<> <a href="../test/read.cgi/livemegami/1667733501/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 元気玉草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:47.50 ID:cVe1aiX80<> 　白組優勝どりゃああああああ！ <br> こんこよ～　　 　もろて！ <br> 　　 (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) ( ^)o(^ ) <br> (&#127800;・△・)　Ｕ) ( つと ﾉ(・o・&#127852;)ルーナ質です　　　　　　　　　　　　　　　　 　 ( 'ω'  )（何が面白いんだ…） <br> ｜Ｕ (`●､∀・´) (・&#8861;・ )　と ﾉ　 　　　　　　　　　　　　　　　　　　　　　　　　 ／ |＿|＼（あいつらだけ配信楽しみやがって…） <br> 　ｕ-ｕ （l 　　 ) 　(　　　ﾉu-ｕ　　　　　　　　　　　　　　　　　　　　　　　　　　　　　l　l <br> 　　　　 `ｕ-ｕ'.　 `ｕ-u' しゅーばしゅばしゅばw <br>  <br>  <br> おい…なんかキモいのが来たぞ… <br> 　　　 　　　　　 キモ… <br> にぇ(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) (  ･&#7620;&#7109;･&#7621; ) <br> (&#127800;・△・)　Ｕ) ( つと ﾉ(・o・&#127852;)　　　　　　　 　( 'ω'  ) 運動会つまんね <br> ｜Ｕ (`●､∀・´) (・&#8861;・ )　と ﾉ　　　　　　　　　／l＿l＼ <br> 　ｕ-ｕ （l 　　 )　 (　　　ﾉu-ｕ　　　　　　　　　　　 l　&lt;........ <br> 　　　　 `ｕ-ｕ'.　 `ｕ-u' なんだあいつ… <br>  <br>  <br> うぜぇ… <br> 　　　 　 　　　　　　　　　　ぺこらガチャ配信最強！！　　　　　　 &#129506; 無視しろ無視… <br> 　　　　 (  ･&#7620;&#7109;･&#7621; )　　　　　　　　クルー45Pスバ友乙wwww　　( ・&#8861;・) <br> (・△・&#127800;)Ｕ　)　　　　　　　　　　　＼(  'ω' )／　　　　　　　　( 　Ｕﾉ(&#127852;・o・) キモいよー… <br> ｜　Ｕ　　u-ｕ　 　　　　　　　　　　　　 l＿l　　　　　　　　　　　　u-ｕ　 (Ｕ　 ﾉ <br> 　ｕ-ｕ 　　　　　　　　　　　　　　　　　／　＼　　　　　　　　 　　　　　　　u-ｕ <br> 　　 (`●､∀・´)　　　　　　　　　　　　　　　　　　　　　　　　　(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) なんなのあいつ… <br> 　 　　（l 　Ｕ)うわぁ…　　　　　　　　　　　　　　　　　　　　　　(Ｕ　　ﾉ <br> 　　　 `ｕ-ｕ'.　　　　　　 　　　　　　　　　　　　　　　　　　　　　`ｕ-u' <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:48.88 ID:e1qEcunK0<> はいぺこござ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:48.94 ID:w//SKNCz0<> <a href="../test/read.cgi/livemegami/1667733501/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 普通にアタッカーとしては人権 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:49.76 ID:ypRDy0aP0<> 忍者はまずい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:49.83 ID:wzY6Aeyt0<> 風真でござるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:50.82 ID:GTuwjw8t0<> 先生の気持ちがよくわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:51.31 ID:9oOwt1tu0<> 10万だりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:52.09 ID:JC5Ytbkc0<> 天井までやるなら12万いくかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:52.44 ID:ssU39dvi0<> ホロライブの内輪運動会→95000 <br> ぺっさんのFGOガチャ→10万オーバー <br>  <br> これもう鎖国やめるべきだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:55.93 ID:2jKZb54I0<> 空気読めよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:56.70 ID:Qo2c9RtA0<> にじアンでもたまらずぺこら会議してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:57.21 ID:WZg3iCdb0<> ぺこーらが男の名前出してる…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:34:57.66 ID:+GyYnnSO0<> 王の帰還 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:57.55 ID:Uia6B/Fy0<> <a href="../test/read.cgi/livemegami/1667733501/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> それは複窓で数字盛りまくってるにじさんじ理論だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:58.14 ID:PgRyrGIA0<> 男の名前いやあああああああああああああ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:34:59.54 ID:sHC5TTr10<> ござるとコラボならござるの数字だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:00.63 ID:PBwZea8u0<> ホロライブにいるのにカザマじゃなくてフウマってちゃんと呼べるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:01.14 ID:M3a5hrYx0<> 10万どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:02.51 ID:zDwObUbk0<> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:02.86 ID:py8EC7Nn0<> 来年は皆でガチャ大会だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:03.55 ID:Txrf6J7A0<> 歴史的10万どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:03.30 ID:oAQEw0AJ0<> でもサロメはソロで12串だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:03.87 ID:eYT0UhZ10<> <a href="../test/read.cgi/livemegami/1667733501/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ニッケイとかいうゲームの案件で盛り上がってんじゃねーの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:04.37 ID:tvb49aK00<> １０万どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:04.96 ID:yD6rq87R0<> 適当やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:07.24 ID:p7OBd5Bq0<> <a href="../test/read.cgi/livemegami/1667733501/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 低評価も実質0.5高評価になるらしいからスルーが一番やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:08.04 ID:16leY6wM0<> 免許試験の学科にがてなのわかるわ <br> そういう表現苦手だとむりだろあの手の試験 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:08.44 ID:mQz7V3JR0<> はい10万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:12.22 ID:dnM5YREv0<> <a href="../test/read.cgi/livemegami/1667733501/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:35:13.70 ID:LJEezPj30<> 呼符で10万どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:13.94 ID:wTw8jvFO0<> 10万いっぞ！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:35:14.16 ID:/oxX+gAw0<> 草 <>
