名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:51:26.63 ID:XOMyQmw+0<> こよりの負け <>ルイ11万こより10万 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:06.74 ID:5VcFN8Nu0<> メルさんのお風呂おおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:07.15 ID:XiJVJ5hq0<> 動きがアクターやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:07.70 ID:cBXH+D8N0<> アクターじゃねぇか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:08.10 ID:Jxjp1toa0<> アクターです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:08.24 ID:hEJqmmiR0<> やっぱこれアクターで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:09.25 ID:6G46sL2Y0<> このトークエンディングにもってくるのもいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:09.10 ID:TAJnSXYK0<> いいなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:10.25 ID:KF4d6c760<> <a href="../test/read.cgi/livemegami/1678884686/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 2年前でこれ！？ <br> るーちゃんすごすぎる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:10.56 ID:RhBNL7+p0<> EDでトーク入れるのもいい構成だわ <br> 流石うまっぴ進行 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:11.25 ID:OujAV2ub0<> スバルの風呂はいつなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:11.81 ID:2D/cvE3A0<> 最後にこれもってくるのいいじゃん <br> わかってるなこより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:11.71 ID:RicoDJpx0<> エンドロールがルイ方式とか言ってるにわか多すぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:12.16 ID:TfdXV+F90<> ここいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:12.85 ID:d+EtivNC0<> アクターじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:12.64 ID:FloTbacd0<> ノエルの棒読み草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:13.48 ID:rKdKtgEZ0<> こよりのこの演出めっちゃええやん <br> 他のホロメンもパクりそうだなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:14.25 ID:NDz1SLbL0<> メルさんはガチで入ってくれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:14.23 ID:2vvMxSSH0<> ルイでみたやつだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:14.50 ID:y3isiPwF0<> なんjクソ重くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:14.89 ID:8HH2dKuY0<> 急に台本臭くなるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:14.76 ID:4hRFt7UR0<> ソセレ案件の続報来るかと思ったけどなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:13.88 ID:nz0OkKzJ0<> 2期生だけ1人も出なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:14.86 ID:Yz83Q3g/0<> ここだけの話、シオンのライブの方が良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:15.05 ID:37XKGVSm0<> かーぷっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:15.38 ID:BDdbRZ7l0<> <a href="../test/read.cgi/livemegami/1678884686/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> (  ･&#7620;&#7109;･&#7621; )焼肉超えの質だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:15.20 ID:RQMR8p9j0<> アクター後付け悲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:15.71 ID:GO4WeREu0<> <a href="../test/read.cgi/livemegami/1678884686/690" rel="noopener noreferrer" target="_blank">&gt;&gt;690</a> <br> ホロ加入順かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:15.71 ID:0dHfVz0o0<> ノエルアクターです・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:15.14 ID:wiX/4BWb0<> ルイ数字以上に影響出してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:16.79 ID:rvyIKoJK0<> そういうアクター丸出しの動きやめろって言ったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:17.29 ID:aqLr9hdD0<> これルイメソッドなのか <br> さすがやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:17.88 ID:s9Ydvv100<> きちぃ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:18.25 ID:iE0mozDw0<> やっぱＥＤＭＣにすべきだわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:18.65 ID:eI2SfvAv0<> これいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:20.32 ID:M0g8uRSH0<> ゲスト全部アクターだなこれｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:21.02 ID:4bSHbuWu0<> 評判いいのは全てを取り入れる女こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:21.55 ID:yq6wADEj0<> 曲に挟まれるといらないのにEDで流れるとお得感のある演出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:21.77 ID:zx5Ufc+c0<> ED良いやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:22.86 ID:C/PkVaQD0<> こよりがコピー忍者だったこと思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:22.80 ID:ad/c4e++0<> このトーク方式いいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:24.87 ID:Vd3uYmNj0<> ヒーローショーみたいな動き方と喋り方やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:25.36 ID:bAQ22Vho0<> <a href="../test/read.cgi/livemegami/1678884686/15" rel="noopener noreferrer" target="_blank">&gt;&gt;15</a> <br> 幻覚見えてない？&#129315;&#128079;&#128405;&#128405;&#128405;&#128405;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:26.19 ID:WiRAQbbR0<> あくたんやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:26.21 ID:EYzFsXDh0<> &#128525;&#129326;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:26.71 ID:BOtPexOH0<> メルさん～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:26.86 ID:kzEl+cUA0<> MCにアクター使うのやめろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:27.43 ID:Pby1byvZ0<> アクタートークはやめろって言ったよね&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:27.50 ID:GIMU3/X80<> <a href="../test/read.cgi/livemegami/1678884686/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> いや、数字持ち明らかに後半に固めて露骨やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:28.55 ID:WBdrwx/I0<> <a href="../test/read.cgi/livemegami/1678884686/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 少数ゲストも悪くはないはず <br> 初ライブバフあるとはいえさかまたはソロだし <br> スバルはすばちょこるなたん1組1曲だけだし <br>  <br> やり方色々あるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:29.06 ID:yWhHfBvj0<> ここでもアクターバレすんの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:30.11 ID:X7xdNHmG0<> トークまでアクターなの残念すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:30.08 ID:41TxppoM0<> 台本パートわかりやす過ぎだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:30.36 ID:5VcFN8Nu0<> 利香さんとカナンの風呂コラボまだかよ！！！！！！！！！！！！！！！！！！！ <br> &#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:30.00 ID:d2JPKzl60<> 台本丸出しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:30.61 ID:L35fa5xa0<> ノエルアクターやんけ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:31.93 ID:ZBTvPthp0<> <a href="../test/read.cgi/livemegami/1678884686/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 多分正解なんてねえんだ <br> 前は出すな隠せって言われまくってたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:30.79 ID:ckIeaGiD0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:33.41 ID:7wsu4qhe0<> 台本やめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:34.73 ID:Jzco1S2H0<> いきなり台本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:34.95 ID:8M9YabA20<> ルイメソッド <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:35.75 ID:XrlZKZXS0<> <a href="../test/read.cgi/livemegami/1678884686/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 契約者に対する責任があるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:36.16 ID:taZVWuqe0<> フブミオこよとか匂いヤバそう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:36.30 ID:hEJqmmiR0<> ヒーローショーはやめとけって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:36.03 ID:LACNnhwV0<> ルイのこの構成いいよな <br> MCで流れ途切れないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:37.00 ID:ew9S7koa0<> みおしゃはどっちだったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:37.40 ID:Io7MABYv0<> エンディング良いじゃん。こより良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:38.21 ID:w3fG2w8o0<> MCはEDだけでいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:39.30 ID:c5JJ3kL40<> ノエルは分かりやすいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:40.75 ID:XnPgrR9i0<> アクターだわ <br> フブちゃんはあんな動きしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:40.90 ID:hLvUBST40<> MCの時のアテレコ感とアクターの着ぐるみみたいな動きがマジでわかりやすすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:41.42 ID:6SJWAOK+0<> そういやルイ11万出てたな <br> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:42.30 ID:dt5BgR8w0<> アテレコ感はすごいけどなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:42.72 ID:5Oj+e3on0<> これいいけどアクター感出るのやばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:42.99 ID:Qcom7xKT0<> アクターだったらあくたんとぎゅーっとしてることになるけどええんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:43.52 ID:GfsJJ+eo0<> 台本MCやめーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:43.95 ID:FloTbacd0<> しゃかまた～・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:44.19 ID:5ArX1AXh0<> こよクロどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:44.37 ID:Y6Oq9HRq0<> 金壺ハラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:44.67 ID:lY14Y+bD0<> さかまた&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:44.85 ID:iZVGfTm80<> 下山トークパート最後に持ってくるのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:44.99 ID:ClXztiPi0<> しゃかまた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:45.48 ID:gdHHJU9m0<> さかまた～&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:46.00 ID:uZNS3XyW0<> ルイ姉とポルカに本気でライブ構成してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:46.41 ID:m9SnSgkW0<> このルイ方式は最後まで下山しにくいから <br> もっとみんなやるべきなんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:46.42 ID:8HH2dKuY0<> 急にアクターになるなぁ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:47.02 ID:5yje63f80<> こよクロ最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:47.55 ID:wJHrBmKD0<> っぱこよクロかな&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:47.63 ID:MWbb43HX0<> 声違うじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:48.46 ID:HexUfz5q0<> アクターMCエンディングにするの正解だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:49.27 ID:gYTU8Az30<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)このスタイルこよのかも！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:50.61 ID:j+zGmP5+0<> (  ･&#7620;&#7109;･&#7621; )ルイこの手よく思いついたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:51.17 ID:ndyumcHZ0<> 台本丸出しやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:52.43 ID:YWW46SVw0<> アクターでトークするの不自然すぎるからやめたほうがいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:52.32 ID:wZd/nax50<> アクターじゃん&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:53.14 ID:gP0Ws/7f0<> 配信しない連中やお気持ちばっか言うバーチャル女の子達と違って頑張ってるこよりみたいなのこそ報われて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:53.38 ID:VODM4MGu0<> アクターMCで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:53.72 ID:QUvbF31l0<> しゃかまたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 21:59:53.93 ID:YEmIOfGQ0<> これ実写で見たらなかなか感慨深いやろなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:54.54 ID:ua6R6gpa0<> ルイメソッドは本当に良いからみんなパクれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:54.59 ID:0W7xxFjj0<> アクターの変な手振りやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:56.85 ID:ogzj75vH0<> ホロメンはなぜか吹替の技術が上がってるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:58.65 ID:DTE6CXD/0<> しゃかまた～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:58.69 ID:GXtJnswc0<> 下山すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:58.61 ID:p3qFvaOG0<> <a href="../test/read.cgi/livemegami/1678884686/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> WBCなかったら無くてもいけたんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:58.97 ID:QTFVPL4m0<> こよクロ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:59.13 ID:1qB+OYqt0<> このシステムええな <br> 質無しMC勢は見習ってもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:59.81 ID:4RXTJbsw0<> ぺっさんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 21:59:59.81 ID:iZWzDqyW0<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:00.31 ID:6fHxVwhI0<> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:01.53 ID:Hyb4SvO+0<> <a href="../test/read.cgi/livemegami/1678884686/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ぺこらのけつあなはひとつなんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:02.76 ID:pE/H0fl+0<> <a href="../test/read.cgi/livemegami/1678884686/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 死んだ子の年を数えるのはやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 22:00:02.90 ID:n9rp3ERu0<> たぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:03.15 ID:YFldFSGv0<> トークアクターやめろ、萎えるだけなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:04.81 ID:M0g8uRSH0<> えー最初のポルカラミィは正直本人だと思ったわ <br>  <br> やばいな判定し失格だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:05.64 ID:m9/+aYBF0<> あーこの構成が今後の主流になるわ <br> 数字も質もでるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:06.14 ID:pONqtwaM0<> たぁ！&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:05.77 ID:YWrRTHYt0<> こよクロ寒いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:06.51 ID:95rWcmAq0<> たぁの声よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:06.79 ID:rKdKtgEZ0<> こよりが王の素質あるとみてラプラスが媚びてるの笑うわｗｗｗｗｗ <br> もうおせーよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:08.27 ID:sXZzV4DP0<> しゃかまた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:08.45 ID:sSq2Qrx60<> たぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:09.27 ID:boCaTqpi0<> 香港映画のエンディング味を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:09.58 ID:17zZrclm0<> ルイ <br>  <br> が <br>  <br> 道を作る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 22:00:10.08 ID:hLvUBST40<> え？ <br> もしかして全部アクターだったん？&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 22:00:10.19 ID:ClXztiPi0<> たぁ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:10.66 ID:yq6wADEj0<> たぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:10.65 ID:Y+II3ZL20<> <a href="../test/read.cgi/livemegami/1678884686/352" rel="noopener noreferrer" target="_blank">&gt;&gt;352</a> <br> 雑コラｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:12.56 ID:Vd3uYmNj0<> アクターか <br> 流し見で正解だったようだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:13.51 ID:X7xdNHmG0<> トワええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:15.34 ID:3bz+9jiF0<> トワの声で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:15.62 ID:s3Ca8vWU0<> たぁ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:15.73 ID:VC6aibLj0<> ダンスは本人だけどこれは違うかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:16.25 ID:rO48rGfd0<> たぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 22:00:16.66 ID:o+tWVXyL0<> かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:16.95 ID:5ArX1AXh0<> たぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:18.10 ID:sSq2Qrx60<> たぁカワボで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:18.21 ID:6LTCMP2X0<> ｱｰﾎﾝﾁｬｰ <>
!id:ignore<>(sage)<>2023/03/15(水) 22:00:18.86 ID:qyFR9tCh0<> ちょっとだけくさいけどこよっぽくてええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 22:00:19.21 ID:ezY4tjNH0<> たぁ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:19.90 ID:f9lRQz220<> この終わり方初めてみたけどルイメソッドなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:20.03 ID:37XKGVSm0<> EDアクターにすなーーーーっっっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 22:00:20.68 ID:hkznSjsn0<> たぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:21.33 ID:EYzFsXDh0<> たぁ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:21.41 ID:7wsu4qhe0<> たぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 22:00:21.80 ID:BOtPexOH0<> トワかわいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:22.56 ID:NOAkOul10<> ライブ中のトークマジで要らなかったからこれは良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:22.91 ID:jRqwAmfI0<> たぁ活舌やばいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 22:00:23.47 ID:WWpYAZyQ0<> なんで大げさに演じてしまうのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:24.09 ID:VRR9WKez0<> ??Guest?? <br> @YozoraMel  <br> ?@AkaiHaato  <br> ?@ShirakamiFubuki  <br> @OokamiMio  <br> @SakuraMiko  <br> @ShiroganeNoel   <br> @HoushouMarine  <br> ?@TokoyamiTowa  <br>  @YukihanaLamy  <br> @OmaruPolka  <br> @sakamata  <br> ※このライブは一部収録でお届けします <br>  <br> かなたん居ないのか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:24.46 ID:8VFdOJxu0<> holoxを引っ張ってくのはこよクロか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:25.44 ID:gdHHJU9m0<> たぁ大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:25.96 ID:GA3sl+P60<> あーなるほど、これならアクターからMCへの繋ぎ気にしなくていいからだいぶラクできるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:29.73 ID:ZFtEpzSb0<> ホロックス強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:29.92 ID:EYzFsXDh0<> 滑舌やばない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:30.14 ID:bmgQ9l0I0<> すまんたぁに字幕つけてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/15(水) 22:00:31.34 ID:/itTI8000<> <a href="../test/read.cgi/livemegami/1678884686/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> どう見てもアクターだろわかりやすいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:31.70 ID:A3JglNKa0<> おめこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:31.85 ID:BDdbRZ7l0<> &#128048;もう時間ぺこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:32.01 ID:y43pwams0<> たぁ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/15(水) 22:00:32.13 ID:gZpACEf90<> たぁ華あるわあ <>
