名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:32:41.65 ID:o4POp6DH0<> ──────────枯れた <>百鬼あやめの華が─── 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:29.83 ID:6b7b8dJM0<> <a href="../test/read.cgi/livemegami/1674819161/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 今日って昨日言っただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:31.99 ID:rQiPpplN0<> <a href="../test/read.cgi/livemegami/1674819161/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> カジュアルなら死んでも次の戦闘で復活するからのうきんでもクリア出来るレベルやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:32.62 ID:OcgdpQJq0<> <a href="../test/read.cgi/livemegami/1674819161/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 予定では今日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:54:32.99 ID:q2b4SKoI0<> <a href="../test/read.cgi/livemegami/1674819161/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> しないようにやればいいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:41.74 ID:5BPVbvw60<> しゃるる杯で余ってるからだろ <br> <a href="../test/read.cgi/livemegami/1674819161/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> すみれだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:41.78 ID:nvRn2WCH0<> <a href="../test/read.cgi/livemegami/1674819161/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 俺のレスに反応したのお前だろメクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:43.82 ID:/7mqgW070<> みこちかわえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:43.43 ID:ydXYoqc70<> みんなは正しい選択ができるのかもしれないけどぉ～！ <br> ラミィはぁ！初心者なの！そこ考慮してもろてぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:54:47.53 ID:RtmUQN5C0<> みこちホロックス最近デビューしたと思ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:48.59 ID:o8CPes780<> <a href="../test/read.cgi/livemegami/1674819161/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> みこ何でこんな弱いんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:49.30 ID:EDanFd5T0<> <a href="../test/read.cgi/livemegami/1674819161/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> 開拓してないじゃんっていうかお前糞エアプじゃん何がで？なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:54:51.28 ID:Bu6CzZCY0<> ぺこみこ過激派助手くんアキくん語ってます <br> https://i.imgur.com/CKoa4EO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:51.46 ID:DH9BUz/H0<> <a href="../test/read.cgi/livemegami/1674819161/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 動画一覧見たらそんな枠ないけど...w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:54:51.53 ID:hB1d2GLn0<> ルイねえ凄いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:54:51.63 ID:FS1DHuJ/0<> ラミィもう動画勢になっていんじゃね？ <br> 逆に個性出せるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:52.94 ID:FZo/qF590<> FE新作より聖戦やれ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:55.14 ID:kL604UEZ0<> みこが知られたのはARKでコッさんの力が最も大きい <br> あれでだいぶ成長しただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:56.50 ID:Lyg4jYnY0<> <a href="../test/read.cgi/livemegami/1674819161/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 強いやつ前に出すだけだし言うほど難しくないと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:54:57.41 ID:L1RIemDk0<> そもそも配信上だとルイ姐とみこちってほぼ初絡みだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:54:59.16 ID:EjukLlyE0<> ルイは普通に良い人なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:01.51 ID:g/8Xf5qr0<> <a href="../test/read.cgi/livemegami/1674819161/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> さかまたやってたけど <br> ラミィだと動画送りになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:02.45 ID:dwqNYCgj0<> <a href="../test/read.cgi/livemegami/1674819161/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 導線がないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:03.18 ID:dz7DSygM0<> <a href="../test/read.cgi/livemegami/1674819161/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> なんでこんなしょうもない自演バトルしてるのかさっぱりわからん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:55:07.13 ID:GL+MOIPT0<> <a href="../test/read.cgi/livemegami/1674819161/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 前回4400 <br> 今回3900 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:55:12.98 ID:Bu6CzZCY0<> <a href="../test/read.cgi/livemegami/1674819161/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> らぷりライブに備えて <br> 寝る&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:13.09 ID:skseGrUZ0<> <a href="../test/read.cgi/livemegami/1674819161/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> みこPぺこあんつうほう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:13.63 ID:PYSkW1eX0<> なんでここだけぺこみこ大戦争続いてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:16.64 ID:9KoekSfJ0<> <a href="../test/read.cgi/livemegami/1674819161/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> ストーリーもif系統でゴミらしいしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:18.02 ID:zYn7GQ9c0<> ラミィはルナティックでやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:18.65 ID:VCkkTmfe0<> <a href="../test/read.cgi/livemegami/1674819161/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> そもそも数字でない地味な見た目のやつじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:22.99 ID:DH9BUz/H0<> <a href="../test/read.cgi/livemegami/1674819161/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 動画一覧見たらラミィのやったゲームの枠ないんだけど？何で嘘ついたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:55:24.24 ID:WjTKdV/Z0<> 鬼殺隊の襲撃が今頃になって起こるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:32.07 ID:p37T3Bwx0<> <a href="../test/read.cgi/livemegami/1674819161/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 別枠でも見に来る大勢力がいるのにツイッチにはまったく来ないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:32.57 ID:AMkd91Lo0<> <a href="../test/read.cgi/livemegami/1674819161/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> ルイって個人だと数字もってないけど <br> ルイを含むコラボって何か期待値以上に出ること多いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:55:34.82 ID:/RCOOAbQ0<> 野うさぎ落ち着けよ。ちょこ先の枠だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:55:37.19 ID:pDmvXe3+0<> ヴァロで月末集金しようとしてんのアホやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:40.20 ID:S657TIxF0<> <a href="../test/read.cgi/livemegami/1674819161/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> アキくん金払ってTwitterしてんのかよ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:40.96 ID:f/RXvom20<> <a href="../test/read.cgi/livemegami/1674819161/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> そのレスから既に厄介おじさんの臭いがするから駄目&#128581; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:42.52 ID:RPbBTso+0<> <a href="../test/read.cgi/livemegami/1674819161/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> みこち5軍やん <br> スバルのガンソード以下で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:44.89 ID:cIx8nAGj0<> <a href="../test/read.cgi/livemegami/1674819161/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> アキくんおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:55:47.08 ID:jK8PUQLL0<> マリンもよく数字煽りされてるけど過敏になる奴いないよな <br> 一味ってあんまり数字で一喜一憂しないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:49.37 ID:FaYAmLd50<> <a href="../test/read.cgi/livemegami/1674819161/700" rel="noopener noreferrer" target="_blank">&gt;&gt;700</a> <br> これは直接的なヒント出しにくいパズルだから多分平気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:55:55.39 ID:lluK9PCv0<> https://i.imgur.com/HaVrZh9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:55:55.56 ID:bnscAlCv0<> <a href="../test/read.cgi/livemegami/1674819161/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> モッシュレースが同接バトルの歌だったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:56.09 ID:sbMW1SfV0<> ラミィにヴァルキリープロファイルやらせて最速でCエンドに行くの見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:55:58.38 ID:EN4hpZHR0<> <a href="../test/read.cgi/livemegami/1674819161/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> みこアンが刃物で人刺しそうだから駄目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:56:02.58 ID:SEghO1Cx0<> <a href="../test/read.cgi/livemegami/1674819161/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> 良い人だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:04.08 ID:nwnscXI+0<> 新しいFEはハコ太郎にやって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:10.07 ID:5wguca8s0<> みこちとかいうホロライブハイパーキャリー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:56:11.49 ID:nMuKRjhl0<> FEはデバフゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:12.62 ID:lYmOdIqg0<> <a href="../test/read.cgi/livemegami/1674819161/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> 急に強くなったのは運動会以降の気がする <br> それまではここまでじゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:56:13.23 ID:RtmUQN5C0<> みこち画像はよ撮らな ぺっさん始まるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:14.54 ID:XUD6DJtC0<> 余は山田係に就任していいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:15.67 ID:ydXYoqc70<> 仲間死んでどうのこうのって言ってる奴は何十年前のFEの話してるんだよ老人かよ <br> もう最近は仲間死なない設定にできるの当たり前だからホロメンでも余裕でやれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:15.92 ID:DH9BUz/H0<> <a href="../test/read.cgi/livemegami/1674819161/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 動画一覧見たら同じゲームないんだけど...w嘘ついてまで必死だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:22.00 ID:dwqNYCgj0<> <a href="../test/read.cgi/livemegami/1674819161/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 野うさぎと35pが数字に敏感なだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:24.74 ID:+bKufCOk0<> <a href="../test/read.cgi/livemegami/1674819161/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> √11,-√41 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:25.04 ID:PTfDphX70<> <a href="../test/read.cgi/livemegami/1674819161/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> あっこりゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:56:26.18 ID:YJSl+OCp0<> <a href="../test/read.cgi/livemegami/1674819161/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> サブノやってた時のこともう忘れたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:26.54 ID:aonpdnGF0<> <a href="../test/read.cgi/livemegami/1674819161/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 件数はトータル <br> 順位はその時に勢いあったやつってかんじ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:26.46 ID:7PVfAXKR0<> ちよこと結婚したひ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:27.42 ID:rQiPpplN0<> <a href="../test/read.cgi/livemegami/1674819161/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> ルナティックはマジで難しいからせめてハードやなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:31.28 ID:Qx4UKc0x0<> 今作のFEはキャラシコして糞みてえなストーリーバカにして楽しむタイプだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:32.60 ID:EDanFd5T0<> <a href="../test/read.cgi/livemegami/1674819161/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> そりゃそうだろ配信でやってんだからライブ欄見なきゃ <br> お前本当の馬鹿なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:56:32.78 ID:hmycFm2d0<> <a href="../test/read.cgi/livemegami/1674819161/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> 野っさん「ぺこらは平日の昼だから！平日の昼なんだぁぁ！」 <br>  <br> 野っさん「つべの同時視聴でツイッチの同時視聴に勝ったぁぁぁあ！」 <br>  <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:37.96 ID:8/kxAd9m0<> <a href="../test/read.cgi/livemegami/1674819161/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ぺこみこは本当は見ても意味ないのだ <br> マリンあてぃしスバルラミィ余あたりが手本だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:39.74 ID:UfNyTa5R0<> 一味配信なくて大発狂！！！！！！ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:56:41.48 ID:RtmUQN5C0<> <a href="../test/read.cgi/livemegami/1674819161/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> マジかよヌルゲーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:42.08 ID:enmiLyZ60<> 除雪民イライラで草 <br> ずっとドラクエの動画に齧り付いてろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:44.25 ID:mqv4C3vi0<> ラミィに必要なのはタクティクスオウガ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:46.45 ID:jm41a+JF0<> スバルのサムネさぁ <br> ぺこらとねね逆だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:48.77 ID:DH9BUz/H0<> 飼育員さぁ嘘つくなよ <br>  <br> 動画一覧見てもラミィと同じゲームなんてないぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:50.64 ID:fwJBohdN0<> ルイはコラボだと0.5～2倍ぐらい予想同接から振り幅出してくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:51.79 ID:aonpdnGF0<> <a href="../test/read.cgi/livemegami/1674819161/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 気狂いかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:56:52.09 ID:n2AogxuI0<> <a href="../test/read.cgi/livemegami/1674819161/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 俺がみこ知ったのもカニトラップ失敗してスピノでカニミンチにして騒いでた回だわ <br> みこは会長の事好きとかより尊敬しまくってる感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:52.14 ID:6rZn3j4z0<> パズルゲーやるならまだおかゆとかがやってた片付けていくやつの方が好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:54.49 ID:YHVMt3AQ0<> <a href="../test/read.cgi/livemegami/1674819161/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> はい釣れたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:56:57.24 ID:vE6BYefi0<> ルイはマリンの家にルイの作った飯が冷凍してあって無くなるたびに飯作りに行くってエピソードが最強に気持ち悪かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:01.36 ID:e5vXNUfv0<> ござる21時でどれだけ下山するか <br> マイクラ単独だから割と数字維持しそうな気もするが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:08.06 ID:wEeS7NJQ0<> ガチで仲良いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:09.90 ID:esv48zhP0<> <a href="../test/read.cgi/livemegami/1674819161/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> ざこp釣れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:57:12.89 ID:ZMQV6K8m0<> ぺこら待機12000どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:14.75 ID:DH9BUz/H0<> <a href="../test/read.cgi/livemegami/1674819161/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> その一覧にないってばw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:14.69 ID:/zS0iCFt0<> <a href="../test/read.cgi/livemegami/1674819161/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 普通に記憶ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:17.12 ID:EDanFd5T0<> <a href="../test/read.cgi/livemegami/1674819161/873" rel="noopener noreferrer" target="_blank">&gt;&gt;873</a> <br> 動画以外の配信に張り付くぞ <br> なんで動画じゃねぇえのぉ？って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:17.82 ID:T7CS/AVL0<> <a href="../test/read.cgi/livemegami/1674819161/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 数字煽りされても登録1位だしなぁで終わるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:20.42 ID:MUEFk8Dl0<> <a href="../test/read.cgi/livemegami/1674819161/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> 野うさぎが数字に敏感なんだよ <br> 一味と35Pは同接気にしてないんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:21.60 ID:QBhJEgZF0<> <a href="../test/read.cgi/livemegami/1674819161/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> あれはメン限みたいなもんだからな <br> 今日も同時視聴あるけど直前まで何見るかの宣伝すらもしないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:21.66 ID:5F3O5Nhh0<> お前らなんでパトラのとこのコラボ教えてくれなかったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:22.96 ID:aonpdnGF0<> <a href="../test/read.cgi/livemegami/1674819161/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 3ヶ月の休止からやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:30.67 ID:zPnOukcE0<> <a href="../test/read.cgi/livemegami/1674819161/875" rel="noopener noreferrer" target="_blank">&gt;&gt;875</a> <br> スバルはねね推しだから・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:57:34.19 ID:eZb6uMl/0<> みこち見て楽しんでるのに野うさぎ出てくんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:37.17 ID:nvRn2WCH0<> <a href="../test/read.cgi/livemegami/1674819161/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> メクラだけじゃなくて脳にも障害あんのか <br> https://www.youtube.com/live/nIqu4V-MH9M?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:38.15 ID:eFdH8TZz0<> <a href="../test/read.cgi/livemegami/1674819161/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> るーちゃんいなくなった後だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:40.57 ID:OcgdpQJq0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:57:40.16 ID:Zw4+Q0+40<> <a href="../test/read.cgi/livemegami/1674819161/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> マリン自体が一番より二番手が好きだから推しに似るもんだ <br> トップでいるより自由にやって欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:42.93 ID:/zS0iCFt0<> <a href="../test/read.cgi/livemegami/1674819161/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> なんで？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:45.86 ID:DqnFZDEm0<> さて、ぺこスバ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:47.89 ID:DH9BUz/H0<> 飼育員きめえわマジで、信者も虚言癖持ちかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:50.25 ID:+YjR6c5c0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:57:54.18 ID:n2AogxuI0<> <a href="../test/read.cgi/livemegami/1674819161/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> アプリ入れるって一手間は結構でかいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:57.26 ID:jW3cUfSt0<> 1人で連投してるだけだけど同時視聴について聞きたいんだが <br> スバルみたいに見るもんによってあんなに数字変わるのは結局見るもの見に来てるだけなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:57:59.16 ID:EDanFd5T0<> <a href="../test/read.cgi/livemegami/1674819161/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> えお前真性なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:57:59.70 ID:GxrqG2vf0<> ホロメンは陽キャすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:58:00.81 ID:vvq0v8Op0<> ござクラの途中でりっちしょこらに移動して <br> りっちしょこらの途中でジオゲコラボに移動する <br> ホロライブイナゴとは俺のこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:58:00.87 ID:/XaqKUEe0<> <a href="../test/read.cgi/livemegami/1674819161/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> でも俺らも許されるならホロメンの家に料理作りに行きたいだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:58:02.20 ID:bkzZf5EV0<> みこアン発狂し過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/27(金) 20:58:03.35 ID:T3GmEZxA0<> ぼっさんのメンバー久しぶりに戻ったわ <br> お前らよろしくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:58:04.79 ID:ImubbopV0<> まぁでも今の余がコンスタントにホロで仕事こなしてこうと思ったらこれくらいがスタートラインだよな <br> これでもまだ十分高いし最近やる気あるみたいだからこの調子で頑張って欲しいところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:58:05.74 ID:5BPVbvw60<> 頼むチームデュエルでの対戦であってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:58:06.99 ID:9sudUK3Z0<> <a href="../test/read.cgi/livemegami/1674819161/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> マリ箱バズって最強になったからな <br> 王の余裕よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:58:07.05 ID:oheUlZtu0<> 風真いろは＞＞＞＞＞トレパクねねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/27(金) 20:58:08.33 ID:wEeS7NJQ0<> 高そうな店やん <>
