名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:15:58.89 ID:+r03PbK30<> 漂うぺこみこ臭 <>あわえる 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:06.75 ID:S8sknGdc0<> まずい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:07.93 ID:w7/EfReL0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:12.20 ID:cIZZxWCX0<> <a href="../test/read.cgi/livemegami/1691489758/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> それ <br> 企画倒れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:17.45 ID:t+EOncyO0<> トワアステルやっと繋がったんか <br> 前世関係してたのに長かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:19.62 ID:X6W30iz60<> <a href="../test/read.cgi/livemegami/1691489758/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> GTAやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:21.37 ID:tHq+8h+G0<> <a href="../test/read.cgi/livemegami/1691489758/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> お前NTR漫画なら取られる側だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:22.12 ID:Ee9mDsfJ0<> これ <br>  <br>  <br>  <br> ホロメンには凸らないかんじですか&#128526;&#129310; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:22.56 ID:GApZ6e750<> このオフでやる意味が一切ないコラボなんでやってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:23.95 ID:xjb3PNSF0<> <a href="../test/read.cgi/livemegami/1691489758/722" rel="noopener noreferrer" target="_blank">&gt;&gt;722</a> <br> 割と冗談抜きでたぁってヤゴーの理想のVだよな <br> ソロライブもやるし外部の男女とも普通に交流するし <br> それがホロリスが望んでる形なのかは知らんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:24.04 ID:MyNtN0aY0<> <a href="../test/read.cgi/livemegami/1691489758/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 嘘だよな…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:27.63 ID:d8zCo2lK0<> アスたぁ真実なの知らんやつは出ていけよホロアンから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:27.96 ID:/C97HTO60<> アステルは面白い時は面白いけど <br> 面白いことをやるのが精神的に辛そうな感じもする <br> 歌ったりしてる方が気楽なタイプなんじゃないかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:27.63 ID:+k4M/LkJ0<> <a href="../test/read.cgi/livemegami/1691489758/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> ラミィとねねってここではサボり魔って聞いたんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:29.26 ID:t5MlSR440<> <a href="../test/read.cgi/livemegami/1691489758/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 篠宮とセットならいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:30.68 ID:IjGwbn8i0<> <a href="../test/read.cgi/livemegami/1691489758/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> ござる隊なんてほとんどガワしか見てないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:30.79 ID:uoGgXAZ90<> 入国審査って1時間で終わるっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:30.85 ID:qqCiJEru0<> この二人デビューも一ヶ月ぐらいしか変わらないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:32.05 ID:1/pOX25K0<> 男が来て登山するのたぁの配信ぐらいだよな <br> マジで異質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:34.41 ID:/vGcaHhX0<> アステルって人普通にええやんお前らの情報過剰すぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:35.46 ID:91JedhvD0<> <a href="../test/read.cgi/livemegami/1691489758/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> まじで空気だよな <br> 女っぽいやつとガンマしか知らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:35.16 ID:IG0k42lh0<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> え、これKOGへの張り手か！？！？ <br>  <br> さすがスバルだわwwww <br> 面白すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:36.32 ID:XHBjudSm0<> やっと帰ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:41.10 ID:mPFdQ4N70<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> KOGっこりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:42.64 ID:ipsV2pp70<> <a href="../test/read.cgi/livemegami/1691489758/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> たぶんこれだな <br> ホリメンとホロメンきっちりわける必要がでてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:43.97 ID:wSoeSIH40<> そもそもゲームごときの大会で海外に集まるなよって思わん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:44.87 ID:+C+dIcfI0<> 何だその笑い方は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:47.28 ID:dzbbZCk90<> <a href="../test/read.cgi/livemegami/1691489758/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 被せ禁止じゃ無いけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:49.39 ID:/Aep7qy00<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 盛り友全員教育しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:50.45 ID:yvdbGpep0<> <a href="../test/read.cgi/livemegami/1691489758/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> それを持ったら人格が変貌して弱者に優しいはずなのに弱者を弾圧するじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:52.74 ID:7KTs1U0C0<> <a href="../test/read.cgi/livemegami/1691489758/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> でもそれをXで報告したりしないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:53.21 ID:vaHk7ypq0<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> タイムリーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:53.96 ID:NsrZ7uQX0<> <a href="../test/read.cgi/livemegami/1691489758/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> フリー音源だろ <br> うちの近所のスーパーは野菜売り場で朝ミオの曲流れてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:54.76 ID:G2u+OzrK0<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> マンブー罪で夏色まつり逮捕！死刑！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:56.23 ID:D6Mtwnw+0<> <a href="../test/read.cgi/livemegami/1691489758/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:56.08 ID:P8VnHrMF0<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> これペーパープリーズじゃなくて企画？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:29:58.83 ID:/I70fHU90<> <a href="../test/read.cgi/livemegami/1691489758/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 時間的に無理だろ <br> もうすぐ大会始まるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:58.82 ID:0v0DWX+u0<> <a href="../test/read.cgi/livemegami/1691489758/109" rel="noopener noreferrer" target="_blank">&gt;&gt;109</a> <br> あしからず&#9995; <br> いうてそこまでマイクラバフはもうないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:29:59.80 ID:cIZZxWCX0<> <a href="../test/read.cgi/livemegami/1691489758/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> めあロベもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:00.10 ID:X6W30iz60<> <a href="../test/read.cgi/livemegami/1691489758/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> &#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:00.16 ID:bCTDhrHf0<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 海外勢大空警察ってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:01.86 ID:gIako3HR0<> 入国審査ってどっちだよ <br> まあ今更ペーパープリーズはないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:02.11 ID:8N8U+SNu0<> アステル3万人に見られるチャンスなのにこんなんでいいのか諦めモードか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:04.78 ID:TMiLrFQO0<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:05.49 ID:tG7P+K+00<> <a href="../test/read.cgi/livemegami/1691489758/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> &#129412;俺たちのお母さんが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:05.22 ID:UjYlWCHP0<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> おせえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:05.23 ID:USXLkW8X0<> 口に出したら口移ししてきそうなのらよ <br> 彼女あるあるなのらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:06.82 ID:wjZfbE070<> ウメスレはかずのこ以外のストリートファイターが強くないのに配信の数字が多いやつに厳しいからな <br> KOGもコロナ関係なく数字出るようになってからずっと叩かれててその延長線上なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:07.54 ID:eO7HlTO60<> はいルイ討伐しました <br> ござアンの負け <br> https://i.imgur.com/nFBfwd2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:11.05 ID:VMyM4cEF0<> <a href="../test/read.cgi/livemegami/1691489758/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:13.91 ID:5CqTGQtJ0<> <a href="../test/read.cgi/livemegami/1691489758/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:14.38 ID:Ws6mRmgI0<> <a href="../test/read.cgi/livemegami/1691489758/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 今見たらマイクラで1万切って裏のルイにすら負けてたわ <br> もうルイ以下じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:15.59 ID:D6Mtwnw+0<> トワとアルランディスは接点ないやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:17.35 ID:dyQTPvbo0<> <a href="../test/read.cgi/livemegami/1691489758/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> そんな仲良くない面子に直接お祝いするくらいならこれでいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:19.50 ID:w7/EfReL0<> 70％ちょいばっかじゃねーかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:19.16 ID:2GiUHHQ00<> たぁとホロスタが絡むとか今年の年始あたりなら相当発狂してただろうにもうだいぶ調教されちまったな俺ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:21.05 ID:QNdWn4B20<> <a href="../test/read.cgi/livemegami/1691489758/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:22.64 ID:gIako3HR0<> <a href="../test/read.cgi/livemegami/1691489758/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> その感性 <br> 見習いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:23.39 ID:McKwHpAs0<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> タイミング草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:23.90 ID:vdT9mdAN0<> アルランディスにも凸れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:25.54 ID:fb8GiQgT0<> これ相性診断がクソすぎない？70%台しか出ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:26.05 ID:zSe2pBFL0<> <a href="../test/read.cgi/livemegami/1691489758/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> じゃあオフコラボといったら何だろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:26.05 ID:Ee9mDsfJ0<> <a href="../test/read.cgi/livemegami/1691489758/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> ルイざこw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:27.39 ID:yfpddwWv0<> あの・・・これかなたが見てたりする？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:27.66 ID:GQsaReca0<> 次男出てきたら閉じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:28.50 ID:1tknV/AB0<> <a href="../test/read.cgi/livemegami/1691489758/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 一人ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:29.40 ID:VBVV3e170<> 歴代一軍の20時https://i.imgur.com/g8ryRfl.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:31.64 ID:Cx/RFcqc0<> 今開いたら男の声聞こえてびっくりしちゃった <br> 怖いよ～&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:33.64 ID:+C+dIcfI0<> 今日のトワ声ガラガラすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:36.18 ID:XdC8b1H30<> <a href="../test/read.cgi/livemegami/1691489758/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> このスレで1番おもしろい書き込み <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:37.05 ID:buGHoASo0<> トワ様のファンって弱夫じゃなくてにじさんじファンみたいな若いリア充だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:39.61 ID:hVufSsa80<> あわえる500です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:40.95 ID:xZ3dJOM50<> 何を笑ってるんだぃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:43.00 ID:Bwy2lY/X0<> ばりうむ誰も相性よくなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:45.18 ID:mPFdQ4N70<> <a href="../test/read.cgi/livemegami/1691489758/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 阪神に負けてるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:46.80 ID:dzbbZCk90<> <a href="../test/read.cgi/livemegami/1691489758/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> スパチャ読みだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:47.16 ID:+E+EhiTH0<> <a href="../test/read.cgi/livemegami/1691489758/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> 週休2日で貼り直してくれない？3日でもいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:47.64 ID:3TTsGbHH0<> アステルはホロリスナーには好かれてるのか <br> やっぱホロアンっていつも逆張りだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:51.15 ID:dcy9TnFR0<> <a href="../test/read.cgi/livemegami/1691489758/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 通常配信でのお気持ちとか酷いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:52.41 ID:VblGFHRF0<> もしかしてバリウムってみんな相性悪い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:52.72 ID:yvdbGpep0<> <a href="../test/read.cgi/livemegami/1691489758/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> なんだったら放送者の声も... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:54.26 ID:xZ3dJOM50<> アルランディスさんも呼べよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:55.47 ID:ZTkJ3AIz0<> なんか70%台ばかりで取れ高ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:55.62 ID:a4PLAgrY0<> こより今日5回行動だ流石にすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:55.64 ID:aO8qEHa00<> <a href="../test/read.cgi/livemegami/1691489758/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:30:56.64 ID:YxL6NfSA0<> 半年ぶり見たんやがドブボすぎんかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:58.28 ID:gIako3HR0<> <a href="../test/read.cgi/livemegami/1691489758/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 長男ならオッケー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:30:58.59 ID:KcLM0Fxq0<> <a href="../test/read.cgi/livemegami/1691489758/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 前対談コラボしたぞ <br> タメ口でトワにぐいぐい言って不評だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:00.77 ID:TMiLrFQO0<> <a href="../test/read.cgi/livemegami/1691489758/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> みこちまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:01.04 ID:ZslFofTa0<> 何かホロプロで全員参加の大会やってくれんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:01.78 ID:OwDVXWze0<> <a href="../test/read.cgi/livemegami/1691489758/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> あくあより上手いからそれは駄目だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:02.06 ID:ik+ODFmb0<> アステルレダはホロスタの中では可能性感じる <br> V最の切り抜きバズってなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:05.56 ID:zSe2pBFL0<> <a href="../test/read.cgi/livemegami/1691489758/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> あれも雰囲気いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:10.01 ID:SlMP6wc50<> アルランディスにも行けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:10.66 ID:X6W30iz60<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> お前の将棋の駒の呼び方だろヤバイのは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:11.70 ID:Ze0LzsXg0<> <a href="../test/read.cgi/livemegami/1691489758/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 炎上商法と裏の匂わせか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:11.53 ID:dScyXwt30<> みんくすとはプライベートトークできるはずだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:15.69 ID:m5NALyhN0<> アステルゲーム全般上手いのに何故伸びないのか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:16.38 ID:16Gdi5R60<> アストワてぇてぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:24.13 ID:R2QBFK400<> <a href="../test/read.cgi/livemegami/1691489758/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> ホロスタは1軍ホロメンと会話する時はいつも怯えてるぞ <br> ロベルもすいちゃんの凸には覚悟を決めて出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:25.54 ID:UjYlWCHP0<> <a href="../test/read.cgi/livemegami/1691489758/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> みおしてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:26.91 ID:S+0svNpu0<> <a href="../test/read.cgi/livemegami/1691489758/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 通話するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:27.34 ID:jgmCKUYX0<> <a href="../test/read.cgi/livemegami/1691489758/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> そっちも前世から知り合い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:27.64 ID:MyNtN0aY0<> <a href="../test/read.cgi/livemegami/1691489758/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> 要らなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:35.30 ID:D6Mtwnw+0<> <a href="../test/read.cgi/livemegami/1691489758/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> アカンやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:36.04 ID:xjb3PNSF0<> <a href="../test/read.cgi/livemegami/1691489758/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> さすフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:37.17 ID:Zki3jrBH0<> あわーわ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:40.96 ID:YaXvHWI50<> <a href="../test/read.cgi/livemegami/1691489758/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br>  <br> https://i.imgur.com/fPLxboA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:41.50 ID:SRrWQ+hc0<> <a href="../test/read.cgi/livemegami/1691489758/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 凸で30分で下山なんてねえから <br> 1時間後ならあるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:43.10 ID:3zu80xmL0<> 次来てないのにアステル帰らせたのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:49.61 ID:kjd9g5w+0<> <a href="../test/read.cgi/livemegami/1691489758/278" rel="noopener noreferrer" target="_blank">&gt;&gt;278</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:50.06 ID:ELjDTu9M0<> <a href="../test/read.cgi/livemegami/1691489758/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> 男のメンヘラは需要が無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:50.15 ID:19fkXmsw0<> アステルで2000登山するって事はホロオタに受け入れられてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:52.02 ID:fPBSoBeZ0<> わためいと「大会に出たらコロナにかかってしまいました」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:52.22 ID:wAAqBFG10<> <a href="../test/read.cgi/livemegami/1691489758/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> みこ休みすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:53.12 ID:sNmZSBXw0<> ホロスタは数字持ってないからお客さんも期待できないって事 <br> INとかとヴァロやる方がいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:54.94 ID:NWzvrVZ80<> あびーらのあくび&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/08(火) 19:31:56.89 ID:OdSWImCv0<> <a href="../test/read.cgi/livemegami/1691489758/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> 売名やめろ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/08(火) 19:31:57.69 ID:B2hZtcfS0<> <a href="../test/read.cgi/livemegami/1691489758/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 阪神は週6で同接50万は超えてるからしょうがない <>
