名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:36:54.56 ID:1R/nGMvf0<> 仕事は？ <>月曜日 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:08:38.52 ID:GOZOHPFZ0<> <a href="../test/read.cgi/livemegami/1676216214/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> &#129412;いい話じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:08:40.62 ID:aHDv6+nc0<> <a href="../test/read.cgi/livemegami/1676216214/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> キッツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:08:41.23 ID:duIiQbMK0<> <a href="../test/read.cgi/livemegami/1676216214/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> ソースありそうで怖いから冗談でもやめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:08:43.75 ID:O1TJC6wV0<> <a href="../test/read.cgi/livemegami/1676216214/698" rel="noopener noreferrer" target="_blank">&gt;&gt;698</a> <br> 元々百合アニメってやつより普通の漫画に百合要素を見出すほうが好き <br> 腐女子が少年漫画好きなようなものだろ <br> 普通にやが君とか白百合とかも好きだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:08:47.90 ID:yniLDGsP0<> <a href="../test/read.cgi/livemegami/1676216214/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 猫もいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:08:52.36 ID:wVxlVTTY0<> 花譜のトウキョウシャンディランデヴを歌った人数 <br>  <br> ホロ　10人 <br> にじ　0人 <br>  <br> なあ、これって隣の運営まさか、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:08:55.08 ID:bNMxyCIk0<> <a href="../test/read.cgi/livemegami/1676216214/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> ID乗っ取られるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:08:58.10 ID:iiTvFOR30<> <a href="../test/read.cgi/livemegami/1676216214/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> ペクスのときペクス組の配信に合わせて毎回親方が枠取って誘われまちしてたのに完全無視されてたのを俺は忘れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:08:58.57 ID:YWDH8x140<> 少しづつコーン削っていってるムーブ見れば感づくと思うけどプライベート優先しようとしてるでしょ。彼バレしていきなり爆発する前に不時着させようとしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:09:02.46 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> おかゆはすごいよね <br> 正直コーン営業でもかなたんより明確なの何人かいるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:09:04.60 ID:OmxNpbLX0<> <a href="../test/read.cgi/livemegami/1676216214/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> え？ここに１日二時間以上いるやつはもう手遅れだぞ？ <br> だいたい妄想でホロメン叩いてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:09:04.91 ID:/ES45VhB0<> <a href="../test/read.cgi/livemegami/1676216214/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 天皇はハブるというか謎の壁があって絡みづらいから無理だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:09:06.94 ID:msRWIy8s0<> 河野デジタル相は、フジテレビ「日曜報道THEPRIME」に出演し、迷惑動画のSNSでの投稿が問題となっていることについて、マイナンバーカードの認証機能を利用できるようにすれば、投稿者に年齢制限をかけることに役立つとの認識を示した。 <br>  <br> 河野デジタル相「いろいろなサービス（SNS）のアカウントを作る時に、マイナンバーカードで認証を最初するということにすれば、年齢制限をきっちり守ることができますから、そういうところにも（マイナンバーカードが）役に立ってくると思う」 <br>  <br>  <br> https://news.yahoo.co.jp/articles/879a42c91563b8255fce428b7c8acfd9968ad2b2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:09:07.39 ID:HKOrvWWs0<> ぶっちゃけさー、自分からろくに絡もうとしない癖にフブちゃん呼びしてほしいは普通に無理あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:09:08.60 ID:hUWfM17h0<> コーンって童貞なの？ <br> それとも自分は風俗とか言ってるくせに彼女でもない女に処女求めてるの？ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:09:24.64 ID:5CYfA1fK0<> <a href="../test/read.cgi/livemegami/1676216214/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> おかゆはVtuberの完成形だから <br> 自分のことを可愛い女の子のVtuberだと思い込んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:09:27.98 ID:wVxlVTTY0<> <a href="../test/read.cgi/livemegami/1676216214/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:09:36.03 ID:iiTvFOR30<> <a href="../test/read.cgi/livemegami/1676216214/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> その話は止めようや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:09:36.80 ID:xeXvDCYB0<> <a href="../test/read.cgi/livemegami/1676216214/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> いい話だったよ <br> ttps://pbs.twimg.com/media/ES5mO6lU4AAdwFi?format=jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:09:39.95 ID:W4CoDzqT0<> おっぱいボンバー <br> https://i.imgur.com/tSixnwT.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:09:41.55 ID:LDEfPHKZ0<> 親方コラボ欲あんの？ <br> またみこさんフブさんでホラゲやろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:09:43.70 ID:K+7/ygoM0<> そういやこよアンの反転飼育員がまた呟きだしてたな <br> さっそくキレてて笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:09:47.86 ID:sOlPdvir0<> みこちってなんで人気あるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:09:52.82 <> もしフブちゃんが一人ぼっちっていうなら <br> お、お、お、オイラと…がんばれゴエモン2一緒にやろ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:09:54.83 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> マリフレが正義すぎてふーたんの正妻になれないと悟ったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:00.53 ID:Uzwb/jvH0<> <a href="../test/read.cgi/livemegami/1676216214/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> まるで中身がそうじゃないみたいに言うな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:00.89 ID:0TRwTEkq0<> <a href="../test/read.cgi/livemegami/1676216214/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> えっそうなん？ <br> かなたん以上のやつってとんでもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:01.45 ID:aQwtBWM20<> かなたって「ものすごいウソつき」の可能性ないか <br> だとしたらゾッとするんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:10:04.55 ID:bxF7TA/F0<> かなたそが異性にチョコ渡したことないって言ってるだけでみこちなんでこんなに笑ってるんだ？ <br> 何がおかしい？ <br> https://youtube.com/watch?v=b1ll88KLoD8&t=2880s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:04.89 ID:kCOoGlW30<> <a href="../test/read.cgi/livemegami/1676216214/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 配信あるだけで突然特定のホロメン叩きだすやつとかはもう病気でしょ <br> ガキでもあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:07.02 ID:xeXvDCYB0<> <a href="../test/read.cgi/livemegami/1676216214/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> あのさぁオナホ使っても童貞は童貞なんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:10:09.06 ID:q/qM8H4B0<> <a href="../test/read.cgi/livemegami/1676216214/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> マリン　サボってないじゃん <br> これ維持出来たら評価するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:10:16.52 ID:T9UdRy8d0<> <a href="../test/read.cgi/livemegami/1676216214/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> わざわざアンスレとかいう便器に顔ツッコむメリット無いしな <br> いうて通報って形でうんこ運営にブン投げに行くけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:17.27 ID:aHDv6+nc0<> <a href="../test/read.cgi/livemegami/1676216214/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 30越えてそうな金蝿が迷惑行為してたし年齢関係ないまであるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:10:20.69 ID:OpvFH3130<> <a href="../test/read.cgi/livemegami/1676216214/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> ええやん <br> タイトル教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:25.55 ID:q2xA3az70<> <a href="../test/read.cgi/livemegami/1676216214/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> おかゆのコーン営業はなんか必死さがないよな <br> 半分本気だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:30.45 ID:5CYfA1fK0<> <a href="../test/read.cgi/livemegami/1676216214/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> すまん、マジでこのレスの意味がわからない <br> フィクションでエンタメだから処女を求めるんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:33.29 ID:sVRqGHEf0<> <a href="../test/read.cgi/livemegami/1676216214/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> いろいろなサービス(ティックトック) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:36.00 ID:8e/G0m290<> 100％不可能だとわかっている事を前提にして無責任なことを言うのは許されるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:40.14 ID:ocCg2Up30<> ガチ恋は言葉通りの意味だけどコーン営業の方はブレあるっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:41.71 ID:vhykA3yN0<> 見てたのかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:43.48 ID:DfNIWfDH0<> <a href="../test/read.cgi/livemegami/1676216214/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:46.34 <> <a href="../test/read.cgi/livemegami/1676216214/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 女子校時代だから同性相手の話だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:48.66 ID:Olky7GA40<> <a href="../test/read.cgi/livemegami/1676216214/689" rel="noopener noreferrer" target="_blank">&gt;&gt;689</a> <br> ゲームしながらどころかスパチャ読み雑談だけで10時間ぐらい配信してた事あったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:54.68 ID:TivWiTup0<> ぺこらのハリポタはスリザリンRP <br> みこちのハリポタはメスRP <br> 人それぞれ好みはあるけどどれもみんな面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:54.70 ID:xeXvDCYB0<> <a href="../test/read.cgi/livemegami/1676216214/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> はい <br> ttps://pbs.twimg.com/media/ES5mNiKU8AE6fyg?format=jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:55.40 ID:/VIebqXo0<> すまんマイナンバーカードって作るメリットデメリットある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:10:58.46 ID:p9DtH6kn0<> <a href="../test/read.cgi/livemegami/1676216214/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> おもしろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:03.01 ID:O1TJC6wV0<> 俺ははみこち大好き期とみこちの声聞くだけでもイライラする期がある <br> 今後者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:11:13.50 ID:rjmO39mZ0<> <a href="../test/read.cgi/livemegami/1676216214/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> フブキってそんな可愛いことするのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:17.69 ID:mH0TIaCO0<> <a href="../test/read.cgi/livemegami/1676216214/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ホロライブ見てる時点で全員キモいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:23.96 ID:noN8sgSc0<> <a href="../test/read.cgi/livemegami/1676216214/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> あのなぁまずホロメンと中身を別で考えろよ <br> みんな素ったいったりしてるがそれも含めてRPだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:29.63 ID:aHDv6+nc0<> 画像を頼りにギャル　早坂で検索したら好きな方の早坂が出たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:41.96 ID:aQwtBWM20<> ござるとみこちとかなたとこよりのオフコラボが <br> 超絶大核爆死したけど、原因なんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:43.20 ID:D6K0Kdgq0<> <a href="../test/read.cgi/livemegami/1676216214/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> デメリット <br> 受け取るのが面倒くさい <br> 以上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:49.19 ID:yXdxGwbc0<> <a href="../test/read.cgi/livemegami/1676216214/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> それ病気やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:49.81 ID:J5kFjMcZ0<> かなたのコーン営業が同僚にも馬鹿にされてて俺悔しいよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:50.61 ID:nuFTsjms0<> <a href="../test/read.cgi/livemegami/1676216214/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 確かに…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:50.93 ID:jat0NauA0<> &#128070;(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ｸﾝｯ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:56.08 ID:DfNIWfDH0<> ホロメン VS ユニコーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:11:57.80 ID:GDSSljBq0<> <a href="../test/read.cgi/livemegami/1676216214/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> っぱ早坂さんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:12:00.62 ID:OpvFH3130<> <a href="../test/read.cgi/livemegami/1676216214/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 今、かなみこのレズセが始まる雰囲気でしょうが&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:01.89 ID:K+7/ygoM0<> 案件ですら男と絡まないって選択するコーン営業はかなたそぐらいじゃね <br> 他のホロメンは案件では普通に男と絡むからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:05.66 ID:6tN+I7a80<> ころさん配信頻度復活 <br> シオン復帰 <br> アキロゼ復帰 <br> あくたん復帰？ <br> サメ復帰 <br>  <br>  <br> 何が始まろうとしてるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:06.57 ID:aHDv6+nc0<> <a href="../test/read.cgi/livemegami/1676216214/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> ものすごい嘘つきでいいんだよ <br> 表沙汰にならない嘘は優しい嘘だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:08.57 ID:yniLDGsP0<> <a href="../test/read.cgi/livemegami/1676216214/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> 作らないデメリットがありすぎるから作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:08.31 ID:/pZiQ4860<> <a href="../test/read.cgi/livemegami/1676216214/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 直球すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:12:11.08 ID:oql+UF8B0<> このスレ開く時はアルミホイル頭に巻いてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:20.15 <> <a href="../test/read.cgi/livemegami/1676216214/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> Vtuberは2枚舌でも許されるとこない？ <br> 生身の人間とVtuberとしての人格は別って言われたら口出しできないぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:20.85 ID:3kbXxuGG0<> &#128079;(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ﾌﾞﾗﾎﾞｯ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:12:26.69 ID:7/uDvGHX0<> お前らついに今週オリーのホロプロペクス祭りがあるぞ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:32.89 ID:FQQDscWX0<> 正直SMOKがあんなに数字出るとは思いませんでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:33.87 ID:GiH2QpvI0<> かなみこコラボ待ってます <br> GTAも可 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:37.09 ID:/VIebqXo0<> <a href="../test/read.cgi/livemegami/1676216214/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> &#128048;「オンリーワンじゃねえよ配信者なら上を目指せ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:44.44 ID:dTLhU1yB0<> <a href="../test/read.cgi/livemegami/1676216214/850" rel="noopener noreferrer" target="_blank">&gt;&gt;850</a> <br> 噂のコーン営業をオフコラボで見たら笑うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:45.00 ID:J20GQr790<> <a href="../test/read.cgi/livemegami/1676216214/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> まんま過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:46.62 ID:aPvR/9aN0<> なあ <br>  <br>  <br> 今日のSMOK面白かったよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:47.59 ID:vhykA3yN0<> ユニコーンって何で翼や角生えてるの？ただの馬じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:52.03 ID:RnpobNGi0<> あの！ <br>  <br>  <br>  <br>  <br>  <br>  <br> 暇だしホロメンに誹謗中傷しようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:52.59 ID:/VIebqXo0<> <a href="../test/read.cgi/livemegami/1676216214/887" rel="noopener noreferrer" target="_blank">&gt;&gt;887</a> <br> おせーて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:12:53.52 ID:wVxlVTTY0<> <a href="../test/read.cgi/livemegami/1676216214/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> 100人いて流行ってる曲を誰もカバーしないって不自然じゃね？ <br> 歌枠ですら歌わない <br> 花譜の曲だけじゃなくてステラステラやマリ箱も歌わない <br> おかしいと思わないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:12:57.65 ID:aHDv6+nc0<> <a href="../test/read.cgi/livemegami/1676216214/889" rel="noopener noreferrer" target="_blank">&gt;&gt;889</a> <br> ヘルメットにアルミホイル巻いておいたほうが無駄がないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:12:57.87 ID:rjmO39mZ0<> <a href="../test/read.cgi/livemegami/1676216214/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> バレンタイン前からライブまでは頑張ってってだけじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:00.50 ID:5CYfA1fK0<> 嘘ってなんだ？ <br> 天音かなたそは天使だぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:13:01.73 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 馬鹿にされてるのは俺らだよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:13:02.68 ID:q/qM8H4B0<> dad 今日までじゃん <br> 結局PEBOTだけだったか <br> 正式リリースしても数回やる程度だろ　良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:13:08.96 ID:hUWfM17h0<> <a href="../test/read.cgi/livemegami/1676216214/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> いや存在がフィクションなんだからまじになる時点でアホって話な <br> ドラマと現実の区別がつかないあほ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 01:13:08.79 ID:FeBhCNlk0<> フブかなルーナARKの時と今でフブキとかなたのコラボ適性逆転したよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:09.36 ID:THtlf+Q80<> Vtuberって存在そのものが偽りみたいなものだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:09.44 ID:J5kFjMcZ0<> <a href="../test/read.cgi/livemegami/1676216214/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> きえてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:10.47 ID:yniLDGsP0<> <a href="../test/read.cgi/livemegami/1676216214/892" rel="noopener noreferrer" target="_blank">&gt;&gt;892</a> <br> 本命のたぁが雑魚すぎて見る気なくしたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:11.76 ID:diiQYXOd0<> <a href="../test/read.cgi/livemegami/1676216214/885" rel="noopener noreferrer" target="_blank">&gt;&gt;885</a> <br> 残すはあと1人… <br> わかるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:14.02 ID:Y4LYFPqx0<> <a href="../test/read.cgi/livemegami/1676216214/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> マイナに文句いってんのコンビニでパートしてるようなおばちゃんだけでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:14.79 ID:q2xA3az70<> 正直握力50キロも信じてないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:15.90 ID:sOlPdvir0<> ござるみこちかなたこよりって期待値4～5万くらいあるだろ　なんで3万も行かなかったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:15.74 ID:SDvak5dn0<> 女の恋愛したことないは上書き保存し続けたフォルダをどこにやったか忘れてる状態だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:17.07 ID:G3jDdIcm0<> VTuberと中身は同一視されるって判決が出てるけど <br> 配信での処女アピールは中身のことを指してるってことになるよな？ <br> これで処女じゃなかったら詐欺で金稼いでると訴えれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:20.83 ID:TivWiTup0<> <a href="../test/read.cgi/livemegami/1676216214/870" rel="noopener noreferrer" target="_blank">&gt;&gt;870</a> <br> 自分を客観視できてる時はそうなりがちなんだよな <br> その余裕がなくなってくるとみこち沼にハマりだす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:20.17 ID:yYwEQ2S70<> 我々弱者男性の為に配慮をしてくれるかなた氏に最大限の称賛を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:24.15 ID:aQwtBWM20<> <a href="../test/read.cgi/livemegami/1676216214/886" rel="noopener noreferrer" target="_blank">&gt;&gt;886</a> <br> まぁそれはそうか <br> ミッキーマウスの着ぐるみみたいなもんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:24.59 ID:RnpobNGi0<> おれの明日の朝ごはん気になる人いるか？&#128526;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:26.52 ID:/ES45VhB0<> 親方って絡みやすいと思うんだけどな <br> テンション高いし面倒見良いし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:27.54 ID:3pH9sibm0<> おかゆのスケジュールに2/14あくおかコラボって書いてるんだが <br> 何年ぶりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 01:13:30.85 ID:dTLhU1yB0<> <a href="../test/read.cgi/livemegami/1676216214/894" rel="noopener noreferrer" target="_blank">&gt;&gt;894</a> <br> まふまふさん！？ <>
