名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:55:17.28 ID:oYA4Er/50<> 偏差値2 <>んな大学 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:18.94 ID:2IhwAXOm0<> 反米は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:19.42 ID:64C/052E0<> パトリオットぺこじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:19.69 ID:b56ncgwx0<> ぺっさん気をつけろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:19.61 ID:+ASgXvxb0<> 犯罪者として死ぬのは悲しい <br> るーちゃんの事を思ってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:21.07 ID:Fb1mHBDB0<> フィクションでもさすがにまずくねーか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:21.04 ID:zoupM35E0<> はい <br>  <br>  <br>  <br>  <br>  <br> ホロライブ 中国擦り寄り確定です <br> これを狙ってました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:22.06 ID:A0WO4PsP0<> もうちょい言葉選べよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:21.94 ID:EYGLvhWO0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:22.70 ID:yJ78HX4P0<> 反ウクライナ派かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:23.79 ID:kFie/XxK0<> アメリカvsぺっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:24.61 ID:g7sZBzXz0<> アメリカ批判はまずい&#128560; <br> 実際リアルでも割とクソムーブしてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:25.23 ID:/lxCzi4N0<> テロリストが生まれちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:26.03 ID:AOEwk4460<> アメカスは歴史見たらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:26.67 ID:YklMhe7G0<> これ結局一番悪いのはゼロ少佐なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:27.68 ID:1iertLNg0<> るーちゃん、あんたが正しかった… <br> 世界を変えるのではなく、今ある世界を守るために最善を尽くす <br>  <br> それがるーちゃんの意思だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:28.26 ID:ftjEFmeN0<> <a href="../test/read.cgi/livemegami/1692626117/692" rel="noopener noreferrer" target="_blank">&gt;&gt;692</a> <br> いや自爆だからね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:28.13 ID:MVFeNS500<> ガチの愛国者じゃん <br> 最近のにわかとは違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:29.34 ID:8PMkTGcm0<> <a href="../test/read.cgi/livemegami/1692626117/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> ラストオブアス2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:30.89 ID:IPQi60cQ0<> アメリカ許せないぺこ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:31.23 ID:E2Opx8Ws0<> 急に切れ味鋭いぺこじゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:31.14 ID:MAwROauY0<> アメリカはムカつく <br> 核の歴史を忘れるな！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:31.27 ID:Zslj6Guw0<> <a href="../test/read.cgi/livemegami/1692626117/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:32.57 ID:VjuDCp8v0<> ホロEN <br>  <br> vs <br>  <br> &#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:33.75 ID:jW+LWrHL0<> ぺこら！！！ <br>  <br> 沖縄の米軍基地について一言！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:33.85 ID:prV0zoQI0<> アメリカ死ねや&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:34.64 ID:rw3I1tLz0<> マリンめっちゃ好きだけどスパチャ読み方は一味がキモすぎるから観ないようにしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:35.06 ID:hbhMqnww0<> だけどもwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:35.42 ID:/g/rI8b90<> まずいぺっさんが共産主義に目覚めてしまう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:36.45 ID:svRRcIAM0<> ぶいすぽの序列がもろにわかるな <br> 橘ひなのって一番人気だったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:37.64 ID:6gXxQ25b0<> MGS2大好きワイ、新海誠も天気の子が一番好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:37.93 ID:O+JmA6I20<> お前らうれしいだろ&#128516; <br>  <br> フレアがスプラトークしてるぞ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:38.48 ID:OcN4yGN80<> しゃーない <br> アメリカ抜けてFOB作るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:39.79 ID:jOpvi+gY0<> ぺこアンはメリケン、良い呼び名が見つかったじゃない&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:39.68 ID:1SGAeXra0<> <a href="../test/read.cgi/livemegami/1692626117/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 甲子園棒で毎日殴られてたのもう忘れたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:40.12 ID:/ENnHM2K0<> 完全に110になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:41.25 ID:AoPuLDed0<> アメリカ潰れろはマズイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:41.25 ID:MEKTAG5v0<> アメリカむかつく&#128545; <br> まずいかお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:41.31 ID:Sp0ICYrX0<> ぺこらもカバーの悪い大人たちと孤軍奮闘してるから、思うところあるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:41.36 ID:3uJWVu+00<> もこアンか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:43.78 ID:V97TaJIa0<> このままピースウォーカーやろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:44.66 ID:lu7e0/Jp0<> 最後の最後に質振り撒くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:45.91 ID:OBlVkiXR0<> 「アメリカなら本当にこういうことやりそう」 <br> って思えるところがアメリカだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:46.19 ID:B9CJbu6D0<> 反米万歳！ <br> 一つの中国！ <br> 台湾と琉球は中国の領土！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:46.54 ID:5W2G4zGA0<> フォロー台無しで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:46.50 ID:lbV0kqDw0<> ホロライブEN許せねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:46.99 ID:v/QqQ/gF0<> PWか何かでボスのAI出てきたのは萎えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:47.76 ID:WgbOMvH40<> ぺこーらに、特攻させむと思へり。  <br> 米軍のみなには、悪しけれど。  <br> 宣戦布告なしに。 <br> 次の配給日に燃料手に入れば。  <br> 赤紙やりて。さて心地伝ふ。  <br> ぺこーらは特攻など考へ無ければ。  <br> おどろくやもなれど。  <br> いま心地を伝ふるを念ぜられねば。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:47.85 ID:E8++fvg80<> <a href="../test/read.cgi/livemegami/1692626117/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> ワンチャン勝てるかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:49.28 ID:wLZO3CtS0<> 米を敵に回すのはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:50.27 ID:rHmafFeq0<> ゲームの話だけども？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:50.18 ID:kji4zaVe0<> <a href="../test/read.cgi/livemegami/1692626117/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> シャドウハーツ２ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:50.55 ID:sgds1ipE0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:51.11 ID:JDVUyhJK0<> アメリカムカつくなあ&#12316; <br> そういえばbilibili復帰の噂が出てたな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:51.31 ID:xh887T260<> 反米ぺこら爆誕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:51.72 ID:Zcf1+vDM0<> ホロライブBilibiliに帰還 <br> ぺこら「アメリカムカつく」 <br>  <br> 大東亜共栄圏どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:51.31 ID:qRk+1qYV0<> ぺこらやっぱ天才やわ <br> こんな配信見せられたらそらファンになるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:51.66 ID:rQy1O+cT0<> アメリカを許すな！アメリカを許すな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:52.97 ID:WXhRDEVX0<> ぺっさん配慮してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:54.43 ID:rbMbIfaj0<> 岸田むかつくにしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:54.46 ID:4BL05Ta00<> うけるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:55.75 ID:72m8lfsk0<> るーちゃんも犠牲になったんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:56.79 ID:zX2caFBJ0<> 同志よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:56.46 ID:BPYR1wKB0<> え？お前らのアメリカにムカつくことないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:57.04 ID:g+Du0OtJ0<> ぺこらを泣かせることができた小島と　ペコラを泣かせられなかった宮崎って <br>  <br> どこで差がついたんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:57.21 ID:uvUkVcJC0<> 流れよわが涙、とぺこーらは言った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:58.35 ID:/g/rI8b90<> <a href="../test/read.cgi/livemegami/1692626117/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 残念切り抜けません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:58.52 ID:9XKpHRJd0<> 米国野うさぎ「解せぬ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:58.30 ID:sn5toT6H0<> スバルならﾎｱｱｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧｧって言って終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:59.21 ID:6uTbo01s0<> ゲームの話やんけ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:59.24 ID:OIEsBHe50<> 泣きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:06:59.32 ID:zS1v67ps0<> あーあ <br>  <br>  <br>  <br>  <br> アメリカ敵に回したか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:06:59.35 ID:1LBj2ZND0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:00.21 ID:CB0biWTP0<> ホロEN終わったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:00.56 ID:prV0zoQI0<> リアルでも <br>  <br>  <br>  <br> アメリカは糞だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:00.94 ID:C7faO4lv0<> 何でみこアンが発狂してるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:01.29 ID:SfTuWUqT0<> <a href="../test/read.cgi/livemegami/1692626117/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> マジでメン限で200万飛んでるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:02.85 ID:qRk+1qYV0<> アホコメ拾わなきゃ良いのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:03.31 ID:IPQi60cQ0<> <a href="../test/read.cgi/livemegami/1692626117/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> ヴォルギンとかいうアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:03.44 ID:WgbOMvH40<> ぺこーらに、特攻させむと思へり。  <br> 米軍のみなには、悪しけれど。  <br> 宣戦布告なしに。 <br> 次の配給日に燃料手に入れば。  <br> 赤紙やりて。さて心地伝ふ。  <br> ぺこーらは特攻など考へ無ければ。  <br> おどろくやもなれど。  <br> いま心地を伝ふるを念ぜられねば。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:04.82 ID:2mEtJZcV0<> <a href="../test/read.cgi/livemegami/1692626117/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 出来ません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:04.88 ID:ay3CPbG40<> ぺこらはさくらみこという邪悪に攻撃されてるからな <br> 思うところもあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:05.24 ID:vMNa3hxu0<> ゲームの話だけどものあとでこれは笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:07.53 ID:M8Qn9/RU0<> アメリカを許すな！ <br> アメリカを許すな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:08.69 ID:Pq08gkLE0<> ぺこちゃんがここまで感情出したゲームねえよ <br> メタルギアすげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:09.17 ID:VjuDCp8v0<> こーれホロCNあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:09.36 ID:63hFznch0<> <a href="../test/read.cgi/livemegami/1692626117/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> ラストオブアスは外せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:10.05 ID:6gXxQ25b0<> <a href="../test/read.cgi/livemegami/1692626117/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:10.86 ID:NciL7BNx0<> なおリアルのアメリカはもっとクソな模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:15.57 ID:E2Opx8Ws0<> <a href="../test/read.cgi/livemegami/1692626117/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> 核撃ったヴォルギン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:15.61 ID:bW3t/91W0<> <a href="../test/read.cgi/livemegami/1692626117/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> &#129309; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:15.71 ID:RrYT3GnU0<> MGS3リメイクしてくれよ <br> 操作性クソすぎてやる気にならんのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:18.97 ID:V97TaJIa0<> <a href="../test/read.cgi/livemegami/1692626117/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> なんでやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:18.88 ID:cSCKW3G50<> 【悲報】たぁ、自分のうんこ食って気絶してます…&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:19.90 ID:yJ78HX4P0<> いやいや現実の方が酷いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:19.78 ID:HDz/wxH60<> ぺっさん配慮してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:19.92 ID:pqNWz20X0<> メリケンイライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:21.46 ID:BPYR1wKB0<> <a href="../test/read.cgi/livemegami/1692626117/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> むしろアカンやろww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:21.36 ID:PUtex5PO0<> <a href="../test/read.cgi/livemegami/1692626117/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> ルーナぐらい人生経験積むとこんなものでは泣かないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:22.95 ID:prV0zoQI0<> アメカスと全面戦争か&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:23.40 ID:OkNt+P4T0<> 最後の最後に質だった正直泣いたありがとうお前のこと好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:23.57 ID:vXsIDHm70<> 4chanでぺこら叩かれてます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:23.47 ID:HgzRMD0d0<> <a href="../test/read.cgi/livemegami/1692626117/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 世界の癌と言っても過言じゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:24.08 ID:eNgmlEYk0<> <a href="../test/read.cgi/livemegami/1692626117/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 時系列的に <br> ３５１２４という順番なんだけど <br> ４で纏まったあとに５だったからな <br> しかも開発途中でリリースになったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:24.03 ID:Ap3SmkUH0<> アメリカムカつくなぁは正論だけどな <br> なんでネトウヨはアメリカ大好きなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:24.17 ID:jW+LWrHL0<> アメリカVS&#128048; <br>  <br> 質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:24.33 ID:d2e5CIeW0<> ビリビリ復帰の布石か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:24.81 ID:ztIYPzdx0<> 中華父さん喜ぶんじゃねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:25.31 ID:3csoAGd10<> かな建虚無過ぎるんだけど <br> なんで虚無メンバー揃えたん？ <br>  <br> 1時間ずっと虚無やんけ&#128557; <br> もういいや&#128075; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:26.62 ID:eoJvZCOc0<> <a href="../test/read.cgi/livemegami/1692626117/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:26.34 ID:C1I4QBdV0<> <a href="../test/read.cgi/livemegami/1692626117/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> その2外せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:27.13 ID:/ENnHM2K0<> アメリカってみこちのこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:28.80 ID:LtyPVta+0<> <a href="../test/read.cgi/livemegami/1692626117/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> 可哀想って泣いてるから全然わかってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:30.97 ID:P7mc6AJV0<> めっちゃ記憶失ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:31.59 ID:Zcf1+vDM0<> <a href="../test/read.cgi/livemegami/1692626117/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> するんじゃなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:31.95 ID:FOd8y0sK0<> <a href="../test/read.cgi/livemegami/1692626117/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> よかった&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:32.97 ID:Nf1yCd6r0<> VB呼んで来い　あのおばちゃん竹やりもってくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:34.36 ID:zoupM35E0<> なあ、もしかしてぺっさんに案件出してるのって <br>  <br>  <br>  <br> 中国共産党だったりする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:35.58 ID:rop9Qs220<> アメリカ批判ってEN捨てて親中復活の大号令？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:36.15 ID:q0M2pD7G0<> いやすげえわ <br> これは制作者に認められるわけだ <br> ここまでできるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:36.39 ID:ORjD+3CE0<> <a href="../test/read.cgi/livemegami/1692626117/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> リメイク発表されたばかりだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:37.89 ID:ZHGzgzpo0<> いやアメリカはむかつくよ。全世界共通だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:38.58 ID:hhtgb0C70<> 反米戦士兎田ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:38.58 ID:OBlVkiXR0<> ぺこらオッペンハイマー同時視聴しよう <br> アメリカの真実を一緒に知ろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:38.56 ID:272s5JZQ0<> こういうとこでぺこちゃんのあったかい部分でるよな <br> こんなに泣けるって相当良い子だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:40.24 ID:2FlxH/uz0<> <a href="../test/read.cgi/livemegami/1692626117/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a>,650,691 <br> めちゃピュアじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:40.69 ID:rbMbIfaj0<> 中華はこういう冗談も通じないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:40.59 ID:Vc+OV2rR0<> 俺も年とったけど冷静に見たらそんなおもろい話でもなかったわ <br> ただの使い捨てられたババアを美化する話は見てて苦痛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:41.09 ID:PHAllhpF0<> <a href="../test/read.cgi/livemegami/1692626117/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:44.07 ID:zGWh0gx60<> 現実のアメリカもクソだろ <br> 俺はホロENを許していない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:45.32 ID:PFD554/W0<> &#128048;何度やっても最高 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:45.49 ID:d+NjS44Q0<> <a href="../test/read.cgi/livemegami/1692626117/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> ぶっちゃけあれは小島が悪いよクリエイターの前に社長ならやることもっとあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:45.92 ID:B9CJbu6D0<> ぺこらbilibiliに配慮です <br> 原神ブルアカ狙ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:46.75 ID:VjuDCp8v0<> 頼む4chガイガイスクショして貼ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:47.69 ID:HgzRMD0d0<> アメカス冷えてるか～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:48.55 ID:KI0WwZlt0<> ぺこら、お前がビッグボスを継げ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:48.96 ID:3skuJYlw0<> <a href="../test/read.cgi/livemegami/1692626117/784" rel="noopener noreferrer" target="_blank">&gt;&gt;784</a> <br> そういうことにするのが一番穏便にすませる方法と結論された <br> 卒業は許されなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:07:50.70 ID:ftjEFmeN0<> <a href="../test/read.cgi/livemegami/1692626117/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> アメリカは糞だがそれでも中国よりはマシ <br> 大統領が変わるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:07:50.97 ID:AOEwk4460<> なあぺこらCIVで中国とアメリカ倒さないか？ <>
