名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:58:32.71 ID:a63BeZMw0<> なに <>【特報】特報で来そうな情報 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:17.57 ID:V8H0yMHH0<> 七期生まじ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:17.97 ID:RrCsHzx/0<> 田中秀和だけ消されるかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:18.33 ID:IFBnG0hC0<> 前回の歌ってみたが1050万再生されてるスタテンさん <br>  <br>  <br> 新歌ってみたが3日で30万再生のゴミと化してしまうwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:19.13 ID:RkQwYPI70<> 3期どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:19.24 ID:FELpqu6n0<> 7期どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:19.59 ID:++tYetrE0<> このノイズなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:20.69 ID:3qqot14o0<> <a href="../test/read.cgi/livemegami/1679227112/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> <a href="../test/read.cgi/livemegami/1679227112/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> (  ･&#7620;&#7109;･&#7621; )なんか腹立つ <br> (  ･&#7620;&#7109;･&#7621; )加入順にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:20.70 ID:bwuf9OQc0<> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:20.65 ID:Jn9qV6gW0<> day1買わなかったけど買うか迷う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:21.10 ID:MAGcce080<> 7期！7期！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:21.27 ID:jHfWZZl70<> やっぱ堀江って超有能だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:21.39 ID:wGGX8SgQ0<> 犯罪者の名前どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:21.12 ID:AL/ApGFQ0<> 太鼓の達人くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:21.84 ID:bYKWRROR0<> 7期生くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:22.08 ID:L4qXJz+70<> クレジットに犯罪者の名前が！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:22.50 ID:bonV1XUB0<> ホロスタIDどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:23.51 ID:2bu7VEZx0<> 田中秀和はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:23.69 ID:ON7sPt3j0<> <a href="../test/read.cgi/livemegami/1679227112/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> いらんいらんいらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:24.28 ID:nodLEVRL0<> きたあああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:24.68 ID:0YtOyeaP0<> 二日目ほぼサプライズ無くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:24.99 ID:66rCL4N80<> <a href="../test/read.cgi/livemegami/1679227112/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> これ見れないの純粋に悲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:25.22 ID:s0OqhRMb0<> <a href="../test/read.cgi/livemegami/1679227112/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> まんきゅうかよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:25.32 ID:jNVLr0Qe0<> ■■■■どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:25.82 ID:avGqQjGI0<> お知らせっていつ来んの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:25.76 ID:FObGlzoW0<> 7期の赤い髪の子ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:26.36 ID:wXcL9O9/0<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 異議なし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:27.46 ID:cHK1RWG20<> バンドメンバー昨日と一緒か <br> お疲れ様や&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:28.01 ID:gaoWQ6A20<> ホロスタこい！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:28.16 ID:fltUSX0N0<> 7期でもen3期でもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:28.34 ID:zLmQvDQF0<> 7期生どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:28.29 ID:3fiqHfmN0<> DAY2がDAY1に負けた理由 <br>  <br> 何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:29.54 ID:jC+U4b9s0<> 博衣こより 新オリジナル曲×2曲リリース 聴いてね @hakuikoyori (2023/03/19 21:02:50) <br> Thank you everyone!!!!!!!! <br> I love you!!!!!!!!! <br> See you again <br>  <br> n-------------------------------ma!!! <br>  <br> #ひろがるホロライブ <br> #ひろがるホロライブDAY1 <br> #ひろがるホロライブDAY2 <br> https://pbs.twimg.com/media/FrlMoGoaYAECeIk.jpg <br> http://twitter.com/hakuikoyori/status/1637424386679640066 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:29.54 ID:YtiVLfkt0<> <a href="../test/read.cgi/livemegami/1679227112/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 0期って得よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:29.70 ID:/TLJ+8pY0<> さすがに演出とか音響は昨日と同じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:29.74 ID:br/uVcmu0<> <a href="../test/read.cgi/livemegami/1679227112/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 外したな <br> としか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:31.02 ID:h7dy1fiO0<> バンドのひとら２日連続か　すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:31.82 ID:vmZxzlVq0<> かわ世は良曲な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:31.93 ID:w88X0k/m0<> ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:32.02 ID:tmu/gYlz0<> 犯罪者の名前載ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:32.28 ID:F4NEAvKy0<> 田中秀和どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:32.41 ID:4fYrI8ra0<> 7期生どりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:32.56 ID:2PAKWb4B0<> day1がメンバーにしては質出しすぎたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:32.81 ID:0QVCEEmq0<> あくしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:33.51 ID:UxP6Qwwx0<> ナナキパーティ入りどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:33.95 ID:qNVfV2B70<> 音割れた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:34.41 ID:CCxgbG0S0<> バンメン昨日と同じです 完全にMVPです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:34.84 ID:Pm+wEEGp0<> 田中秀和クレジットされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:34.87 ID:ZWK+y4ub0<> 田中秀和は消せ <br> 弱者を狙った犯罪者はマジで消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:35.19 ID:S4EF2lgc0<> 【特報】俺、アナル出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:35.84 ID:MID8zqsA0<> 田村正和はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:38.98 ID:pDeI/2va0<> さぁ来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:39.16 ID:u1LbgNjh0<> あの・・・ルーナエルデン枠立ちました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:39.89 ID:a0X8ZMSU0<> ７期なんてくるわけないやんｗ <br> ６期生でもまだこよりくらいしか足場固められてないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:40.70 ID:Mh+tNdO70<> <a href="../test/read.cgi/livemegami/1679227112/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> 通しでTwitch <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:40.76 ID:gaoWQ6A20<> ホロスタ追加ｷﾀ━(ﾟ∀ﾟ)━! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:41.60 ID:DsjGpsq+0<> そろそろ特報タイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:41.43 ID:FqHErOLA0<> ファンネルどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:41.84 ID:GfMoxRDa0<> バンド隊&#128079;&#128079;&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:42.17 ID:SjcN77Ab0<> ドラムって筋肉痛にならんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:42.23 ID:87pSddEW0<> mvpはバンメンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:42.29 ID:O78GS0vK0<> ウマーベラスはマジで滑ってたな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:42.38 ID:u7EYyJys0<> ホロスタ解散はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:42.59 ID:t6S5kOV10<> 特報！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:43.82 ID:bwuf9OQc0<> <a href="../test/read.cgi/livemegami/1679227112/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> よかったよね <br> https://i.imgur.com/XDJoOEq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:44.10 ID:vUIaapwM0<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> せやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:44.69 ID:vb4ElGw00<> <a href="../test/read.cgi/livemegami/1679227112/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> そこまで買うレベルならライブ全部買うから嘘だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:45.39 ID:wAzMD2hD0<> <a href="../test/read.cgi/livemegami/1679227112/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 周年と誕生日で好きにやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:44.69 ID:ZoWPIpXC0<> 7期きちゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:45.79 ID:4fYrI8ra0<> 犯罪者の名前乗ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:46.11 ID:ZsnzEMAV0<> <a href="../test/read.cgi/livemegami/1679227112/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> もともと <br> すいちゃんの我儘って判明してたやん <br> そりゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:46.14 ID:jprTxkBc0<> 潤羽るしあ復帰どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:46.15 ID:1ak4FXcz0<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> 正解大卒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:46.31 ID:VO+uQuIl0<> 七期マジやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:46.91 ID:FELpqu6n0<> 7期どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:47.46 ID:PDaTGct60<> まじで7期どりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:47.49 ID:YtvDKCVp0<> 7期は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:47.28 ID:LgIscV1S0<> <a href="../test/read.cgi/livemegami/1679227112/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> day1も買えばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:47.83 ID:t78qUdYV0<> <a href="../test/read.cgi/livemegami/1679227112/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 買っとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:47.93 ID:JNC3G3A40<> ムーナソロは作詞ムーナなのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:47.77 ID:bfUlyGqv0<> <a href="../test/read.cgi/livemegami/1679227112/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 曲、構成、セトリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:47.85 ID:0sAFfoba0<> 太鼓の達人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:48.14 ID:WrCQPsJ80<> ホロスタID１期生どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:48.38 ID:CzKJSg810<> <a href="../test/read.cgi/livemegami/1679227112/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> ギャンブル向いてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:48.38 ID:nodLEVRL0<> <a href="../test/read.cgi/livemegami/1679227112/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ぼっさんの声で再生される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:48.45 ID:42PiFdVj0<> <a href="../test/read.cgi/livemegami/1679227112/157" rel="noopener noreferrer" target="_blank">&gt;&gt;157</a> <br> もうやっただろ <br> 七夕にホロシティで５期生ライブとロスでENライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:49.01 ID:fC74ZNZ60<> ファンネルッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:48.99 ID:HllsJDqq0<> <a href="../test/read.cgi/livemegami/1679227112/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 無料分見て決めよう&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:50.46 ID:h4Uv/aRw0<> なんJライン越えスレたっててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:50.37 ID:YliKIt9g0<> スタテンはいいけどゲマズ以外くじ引きで決めたみたいなユニットが嫌やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:50.87 ID:Z1JZi2ko0<> 性犯罪者どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:51.55 ID:hdnsq3Mk0<> 田中秀和は消せよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:52.04 ID:fs6imGvq0<> 田中秀和が！と同じ扱いになってるの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:52.80 ID:br/uVcmu0<> <a href="../test/read.cgi/livemegami/1679227112/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> すげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:52.91 ID:ZWK+y4ub0<> <a href="../test/read.cgi/livemegami/1679227112/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> イチロー！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:53.10 ID:I1ySrBwT0<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> オリーちゃまが足らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:52.79 ID:U7Yxc5Yi0<> 2日目のセトリゴミじゃね？ <br> 考えたやつ誰だよまさか1日目のほうが質あると思わんかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:53.48 ID:FbbZiDK40<> <a href="../test/read.cgi/livemegami/1679227112/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 編曲できて仕事早いのがチートすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:53.98 ID:3vZOeYTc0<> 特報前にスレ消化しろおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:54.05 ID:2bu7VEZx0<> <a href="../test/read.cgi/livemegami/1679227112/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 戒めきつねされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:55.08 ID:gaoWQ6A20<> 特報────────ホロスタ追加 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:55.34 ID:IFBnG0hC0<> 前回の歌ってみたが1050万再生されてるスタテンさん <br>  <br>  <br> 新歌ってみたが3日で30万再生のゴミと化してしまうwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:56.52 ID:mcZKaOI40<> <a href="../test/read.cgi/livemegami/1679227112/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> 返して <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:56.86 ID:dVi3EmLd0<> そろそろか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:56.83 ID:uZPUVxRx0<> みこの応援枠サムネとタイトル変わって振り返り枠になってる <br> 行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:57.60 ID:3qqot14o0<> <a href="../test/read.cgi/livemegami/1679227112/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> (  ･&#7620;&#7109;･&#7621; )恨むべきはみけねこだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:03:58.22 ID:jGkILIcU0<> 無銭だけどまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:58.28 ID:vSnAZP0X0<> 7期がくると思い込んでるアホはどんだけいるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:58.35 ID:FELpqu6n0<> 7期来たあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:58.05 <> バンドマンが間違いなくMVPだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:58.56 ID:vtBfob9h0<> <a href="../test/read.cgi/livemegami/1679227112/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 惜しいデザイン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:58.58 ID:/TLJ+8pY0<> 6時間13000って考えたら糞易い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:58.82 ID:KQCkBFuI0<> たなちゃんここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:03:59.27 ID:WBQuka680<> 田中秀和って今公判中よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:00.87 ID:1rybv9100<> 3ライブ全員同じバンドマンかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:01.28 ID:pM3RnE3S0<> 7期マジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:01.96 ID:bonV1XUB0<> 特報！特報！特報！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:03.23 ID:7wnp4vrP0<> <a href="../test/read.cgi/livemegami/1679227112/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> ブライト衣装着ないでもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:03.23 ID:ky0fSmxb0<> ポストクレジットで何かあるよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:03.56 ID:GfMoxRDa0<> さて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:03.69 ID:sOBnYqtl0<> 田中秀和許されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:04.11 ID:9oGINd4Q0<> <a href="../test/read.cgi/livemegami/1679227112/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> 面子に頼りきって選曲がクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:04.41 ID:ZWK+y4ub0<> っしゃああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:05.03 ID:9cRiLZVH0<> さて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:06.29 ID:gYoaw9BD0<> <a href="../test/read.cgi/livemegami/1679227112/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> グロ <br>  <br> &#128068;　&#77967; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:07.01 ID:h4Uv/aRw0<> くっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:07.15 ID:B1umCExJ0<> ライブはメンツじゃないんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:04:07.60 ID:f+NBK3/A0<> <a href="../test/read.cgi/livemegami/1679227112/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> それ別人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:08.40 ID:bfUlyGqv0<> <a href="../test/read.cgi/livemegami/1679227112/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> ハズレ馬券 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:04:08.90 ID:xtyh63wH0<> <a href="../test/read.cgi/livemegami/1679227112/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 投資とか向いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:08.86 ID:xw6TWLum0<> 特報！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:09.84 ID:3KWPBubH0<> 一日目はメンバー見ただけでいい感じになるのは読めたろ <br>  <br>  <br> 数字しか見てねえやつが騙されたってわけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:10.66 ID:0QVCEEmq0<> これいいところでスレまたぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:10.80 ID:IbFoGeUD0<> <a href="../test/read.cgi/livemegami/1679227112/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 気づくの遅くねえか？ <br> ライブ前から立ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:10.85 ID:9f2TqHAj0<> <a href="../test/read.cgi/livemegami/1679227112/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 最初はなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:10.95 ID:2ebJj37v0<> さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:11.64 ID:EeWEo8BE0<> スペシャルサンクス <br>  <br>  <br> ふぁんでっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:12.64 ID:lOvrDxBe0<> さて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:04:12.80 ID:pDeI/2va0<> さて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:12.93 ID:LLtgz06F0<> ATM居ないことにされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:04:13.19 ID:8kvCd0y/0<> 特報くっぞ！！！ <>
