名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:35:46.09 ID:9dL5Yjae0<> はい <>イディオス箱推し楽しすぎるだろ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:28.21 ID:MvrhVm+W0<> <a href="../test/read.cgi/livemegami/1694597746/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> ほんとに質あるならホロアンで流行らせてみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:29.70 ID:jyJFuCyW0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ぺこらフラスタくそしょぼいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:29.97 ID:TdSALyxc0<> <a href="../test/read.cgi/livemegami/1694597746/697" rel="noopener noreferrer" target="_blank">&gt;&gt;697</a> <br> たはって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:30.84 ID:34hJ85J60<> すいちゃんの痛バック持ってるやつ現地に居て草なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:31.30 ID:F/rLDxQW0<> らでん明後日の方向見てる時間ない？ <br> ねねち系の落ち着きないタイプか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:31.41 ID:Z+2hQjx80<> やっぱ運営にも客にも愛されてるのはみこちだなｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:32.00 ID:I+I8lWUV0<> わかりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:31.88 ID:ZPz6HsOB0<> わかりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:32.26 ID:0TxXbkxa0<> チーズ牛丼食ってそうなの多すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:33.08 ID:ivyToz9G0<> わかりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:33.50 ID:uB4RQ/r60<> わかりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:33.96 ID:tnSW3DBi0<> わかりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:33.68 ID:1PqdUc9b0<> <a href="../test/read.cgi/livemegami/1694597746/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> グレちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:33.83 ID:beDpSvkk0<> イディオスの方がホロライブしてるって話題らしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:34.45 ID:TpG+FL+n0<> (^p^)わかりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:35.40 ID:yM2bzjgg0<> <a href="../test/read.cgi/livemegami/1694597746/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> いや男だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:36.54 ID:Dk6STdSY0<> わかでゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:37.66 ID:JZBsaDn80<> <a href="../test/read.cgi/livemegami/1694597746/703" rel="noopener noreferrer" target="_blank">&gt;&gt;703</a> <br> ここイディオススレなんだけど？スレタイ読めよ阿呆が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:37.62 ID:xi5MsrcB0<> 今日の恥ずかしい35P <br>  <br> 210 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/09/13(水) 12:54:45.56 ID:4+ZWidOT0 <br> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> https://www.sakaseru.jp/mina/event/e68b2b94cf958f53ba059835f5338da1 <br> 15万円のフラスタもう出来てるみたいだから <br>  <br> 400 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/09/13(水) 12:58:03.58 ID:/4tZ7ifz0 <br> <a href="../test/read.cgi/livemegami/1694597746/210" rel="noopener noreferrer" target="_blank">&gt;&gt;210</a> <br> 15万ってしょぼくね <br> みこのやつ50万くらいかかってそう <br>  <br> 625 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/09/13(水) 13:03:06.44 ID:4+ZWidOT0 <br> <a href="../test/read.cgi/livemegami/1694597746/400" rel="noopener noreferrer" target="_blank">&gt;&gt;400</a> <br> 13万円らしいけど <br> i.imgur.com/kebyb0B.jpg <br>  <br> 724 名無し＠18歳未満の入場禁止 無断転載禁止 sage 2023/09/13(水) 13:05:14.93 ID:/4tZ7ifz0 <br> <a href="../test/read.cgi/livemegami/1694597746/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> でもみこちのフラスタ3つあるんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:37.73 ID:J9vfPMl70<> わかりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:39.05 ID:y9gDYE9Z0<> ありけんめっちゃ強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:39.01 ID:JMryTvEY0<> わかりゅ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:40.11 ID:tSLSCctd0<> <a href="../test/read.cgi/livemegami/1694597746/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> デバフだしいらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:40.62 ID:CovhHvfR0<> りりーか急にどしたー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:40.87 ID:wNraQInq0<> わかりゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:40.73 ID:CgNYKpnM0<> りりーか「君になりたかった」 <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:41.39 ID:vILeqMEn0<> ハジメが喋るたびに笑ってまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:42.24 ID:1XPXv/jN0<> <a href="../test/read.cgi/livemegami/1694597746/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> カワボ枠天国かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:42.81 ID:eYZ9w5Js0<> 今日のランチ雑談とドキ分見てりりーか推す事にしたわ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:43.03 ID:VWYW3Bfz0<> 何言ってんだコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:43.60 ID:dLdFKUZy0<> <a href="../test/read.cgi/livemegami/1694597746/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 比べなければ共存可&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:45.09 ID:xKpkTPqj0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> リアルイベントは女ばかり来るって聞いたんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:45.14 ID:1twvvGGV0<> <a href="../test/read.cgi/livemegami/1694597746/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> ござる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:45.46 ID:YbkAANXW0<> <a href="../test/read.cgi/livemegami/1694597746/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> &#127825;&#128078; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:47.04 ID:Zxgf5mBO0<> りりーか減点な <br> かなでそのがレビュー力高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:47.20 ID:kSX4YJzH0<> <a href="../test/read.cgi/livemegami/1694597746/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ルーナイトこういうのガチガチにやりそうなイメージあるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:47.25 ID:rSUADO0/0<> はじめ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:47.48 ID:l5O57Pkj0<> こよになりたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:48.35 ID:zeZVDj9Z0<> わかでゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:48.88 ID:Q9EVfnNL0<> はじめだけ分かりやすすぎて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:49.50 ID:V6QzwsX/0<> はじめの相づちおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:50.27 ID:1hLJYj2o0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ぺこらのフラスタ安物すぎんでwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:50.65 ID:Jto0ZztF0<> かなでそのところで会話テンポ落ちるのかわいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:50.99 ID:xJL1UbRT0<> なんか始まらんと思ったら19時からか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:51.67 ID:h9NE0Gc00<> りりかは静かに上下に揺れてるだけでいいんだよ&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:51.68 ID:NyMDs3+n0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 破壊しとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:52.88 ID:ubNa2VR30<> <a href="../test/read.cgi/livemegami/1694597746/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 角生やせる二人だからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:53.73 ID:SbYlIAf80<> わかりゃwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:54.13 ID:tSLSCctd0<> <a href="../test/read.cgi/livemegami/1694597746/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> はじめな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:53.96 ID:LtL6FSe+0<> ポエム動画でデビューさせられてポエムライブを見させられるとかもうポエライブだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:54.27 ID:GJbZQFwb0<> 何回聞いてもちょこ先だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:56.17 ID:Shn/xC7L0<> <a href="../test/read.cgi/livemegami/1694597746/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> バズ・ライトイヤーかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:56.56 ID:21mfpCVX0<> 不純矛盾を推した奴推せるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:56.63 ID:NdeSalmg0<> <a href="../test/read.cgi/livemegami/1694597746/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br>  <br> https://i.imgur.com/q0iuNm8.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:45:58.20 ID:eJXmCUWk0<> <a href="../test/read.cgi/livemegami/1694597746/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> ヤニ切れてんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:45:59.41 ID:oNDxMxjI0<> ポエミー過ぎてエモいの好きな俺ですら受け付けないのがなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:00.46 ID:duwx/YMl0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> スバルーナやん&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:01.26 ID:ynLcoCxc0<> らでんはもうダメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:02.02 ID:mv2jPc5Y0<> りりーかマジで初期こよりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:04.70 ID:yseCOAyI0<> <a href="../test/read.cgi/livemegami/1694597746/706" rel="noopener noreferrer" target="_blank">&gt;&gt;706</a> <br> 山ござルイ要らん <br> ルイ忘れてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:04.51 ID:In+SOxMt0<> りりーか、ちょこ先のモノマネ練習枠取ろうぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:04.62 ID:VbxX1RFO0<> ライブ当日にすら手帳p大暴れすんのやめてくれませんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:05.46 ID:CovhHvfR0<> りりーかが喋ってる時他全員引くのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:05.98 ID:MzIMc0xp0<> <a href="../test/read.cgi/livemegami/1694597746/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 現地がある有料ライブって全部平日な気がする <br> 休日の会場押さえるの高いからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:08.15 ID:F/Q7POot0<> <a href="../test/read.cgi/livemegami/1694597746/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> ねねち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:07.78 ID:qIMrvDKc0<> urlもう貼られた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:09.16 ID:MvyhAjcu0<> りりーか音でかくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:12.82 ID:8uHzPO6A0<> しゅまん、これ録画っていうソースは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:14.26 ID:+zmH2rhj0<> <a href="../test/read.cgi/livemegami/1694597746/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 俺がアクメ地獄に落としたからいないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:14.48 ID:JZBsaDn80<> <a href="../test/read.cgi/livemegami/1694597746/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> ホロアン民は宗教的ににじ見てるなんて言えないやつが多いだけで隠れてこっそり見てるやつ多いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:15.64 ID:Om2PCT9C0<> 律可勝てそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:17.56 ID:DMMC4Rth0<> 進行なら振れよ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:17.86 ID:TD7wXQXk0<> 左上に初顔の人がいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:18.90 ID:/D/xPmfM0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> まぁぺこらには <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 華がないから&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:19.58 ID:BbeUJqJZ0<> 不人気メンのボリューム下げろうるさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:19.58 ID:DRgpa4xi0<> <a href="../test/read.cgi/livemegami/1694597746/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ぶんぶん!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:21.65 ID:qfBRdXhC0<> らでん曲覚えてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:22.03 ID:AEZKT9A80<> 会場の雰囲気つくって没入型のライブだと思うから現地とそれ以外で大分感想変わるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:22.92 ID:P8MJ0ZQX0<> らでーらの声むっちゃ目立つな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:23.79 ID:eJXmCUWk0<> らでんwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:23.77 ID:hm+x09d00<> りりか黙れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:24.98 ID:PRzGkTKe0<> <a href="../test/read.cgi/livemegami/1694597746/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> ルーナは駅広告 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:25.76 ID:qKW8UWN30<> <a href="../test/read.cgi/livemegami/1694597746/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> かなでそに角生やしたら後々辛くなるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:25.99 ID:iX16bnWu0<> <a href="../test/read.cgi/livemegami/1694597746/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> 　　　　　　　　　　 ＿＿＿_ <br> 　　　　　　　　　／　　 　 　 ＼ <br> 　　　　　　　 ／　　 ─　　 ― ヽ <br> 　　　　　　／ 　 　（ ●） 　（ ●）' <br> 　　　　　　|　　　　　 　 __´ _　　　| <br> 　　　　　　＼　　　　　 　￣　　,／ 　 (　::) <br> 　　　　　　／　　　　　　ー‐　　 ヽ　( ::) <br> 　　　　　/　　　　　 ／＾ｰ r￣￣￣i <br> 　　　　　|　　 i　　 /　　 　ﾉ、＿__ノ <br> 　　　　　|　　 l　／　　r‐´　　 ￣ | <br>  <br>  <br>  <br>  <br> 　　　　　　　　　　 ＿＿＿_ <br> 　　　　　　　　　／　　 　 　 ＼ <br> 　　　　　　　 ／　　 ─　　 ― ヽ <br> 　　　　　　／ 　 　（●） 　（●）　'　　　消せ <br> 　　　　　　|　　　　　 　 __´ _　　　| <br> 　　　　　　＼　　　　　 　￣　　,／ 　 (　::) <br> 　　　　　　／　　　　　　ー‐　　 ヽ　( ::) <br> 　　　　　/　　　　　 ／＾ｰ r￣￣￣i <br> 　　　　　|　　 i　　 /　　 　ﾉ、＿__ノ <br> 　　　　　|　　 l　／　　r‐´　　 ￣ | <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:26.72 ID:tevCaFJo0<> <a href="../test/read.cgi/livemegami/1694597746/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> ねっここわ殺害予告？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:27.20 ID:q7KlmKbN0<> <a href="../test/read.cgi/livemegami/1694597746/63" rel="noopener noreferrer" target="_blank">&gt;&gt;63</a> <br> つまりコンセプト云々は嘘ってことかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:26.91 ID:ApLa8ljE0<> <a href="../test/read.cgi/livemegami/1694597746/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> りりーかはドブじゃねえわ <br> キンキンうるせえけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:27.56 ID:bG0EY4+b0<> <a href="../test/read.cgi/livemegami/1694597746/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 実際それ <br> クラファンに投資した野うさぎが可哀想や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:27.97 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694597746/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> ルーナイトはグラボにしか興味ないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:28.49 ID:r9ttAMBm0<> らでん <br> 聴いてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:29.49 ID:ImEqMRes0<> らでん、ヤニ休憩すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:30.53 ID:I+I8lWUV0<> らでんマジで興味なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:31.09 ID:2LyKvl7f0<> <a href="../test/read.cgi/livemegami/1694597746/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 星街が２ndライブやった場所と同じでしょ、集客人数8000人くらいのデカいところだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:36.76 ID:ZyOHCQw40<> らでんの声親方やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:38.04 ID:CovhHvfR0<> リグロスホロライブにわかすぎる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:38.28 ID:TWD97Iez0<> &#128548; <br> https://i.imgur.com/lDbAFd6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:40.96 ID:nnmud6Wt0<> らでんが喋った瞬間空気が1軍になったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:44.23 ID:IIfB1i750<> らでんぜってー聴いてねーよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:45.20 ID:bI6z62iw0<> らでんお前アイドル向いてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:45.16 ID:8woOd7FJ0<> りりーかは同期からようやるわって感じで見られてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:45.65 ID:JuxybvD20<> 不純矛盾とastro <br>  <br> 神です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:46.30 ID:uM+aWkIf0<> <a href="../test/read.cgi/livemegami/1694597746/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 自分の都合の悪い事全部35ｐのせいにしてないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:47.48 ID:og6iyuZ50<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ぺこらのこんなしょぼいフラスタ恥ずかしいな <br> ない方がまだいいレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:48.79 ID:rYuVjznc0<> 延々と飛行機飛ばしてぺこらのフラスタいじってるの陰湿すぎてやば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:48.93 ID:7FQiS8re0<> らでんの声マジで合ってなさすぎん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:49.71 ID:V6QzwsX/0<> らでん興味なさそう～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:50.14 ID:a04vvzCP0<> らでんお前まさか‥&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:49.96 ID:HiwqHHEW0<> お前らやっぱ普段から滑舌あかたんwとかで笑ってそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:50.66 ID:ls+yy0Ya0<> 祝花マウントは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:51.89 ID:Zxgf5mBO0<> らでんこれ興味ないみたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:52.67 ID:2iC69VE50<> らでん、これ聴いてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:54.00 ID:tTqF1ETr0<> 今のはじめメッセージって言ったんか <br> マジで分からんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:54.29 ID:cs+3Q2JU0<> らでーらお酒飲んでる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:54.49 ID:aJ6AcaiT0<> はじめお前コーン営業してかな建にこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:55.92 ID:qfBRdXhC0<> アストロか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:56.63 ID:+zmH2rhj0<> やっぱちよなたよ&#128548; <br> https://i.imgur.com/XkNenlD.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:46:57.22 ID:rFFQmsNf0<> らでん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:57.45 ID:mCycagvA0<> らでん今調べたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:57.71 ID:h7NbqUBu0<> らでん浅くて良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:58.52 ID:iS7+KBV60<> やっぱりらでんが一番のアニメ声だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:59.63 ID:wNraQInq0<> コメントの酒切れたか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:59.75 ID:Dk6STdSY0<> 浅いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:46:59.58 ID:MvrhVm+W0<> <a href="../test/read.cgi/livemegami/1694597746/834" rel="noopener noreferrer" target="_blank">&gt;&gt;834</a> <br> なら実況出来るじゃんバリガイ嫌いだから実況していいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:47:00.33 ID:HK0PWZCG0<> <a href="../test/read.cgi/livemegami/1694597746/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> グッズだったのか <br> ようできてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:47:00.79 ID:RbgYFn550<> <a href="../test/read.cgi/livemegami/1694597746/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> 空気が一軍って何だよ <>
