名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:04:13.48 ID:D//Ik1zz0<> ドルガイジにスレ荒らされて避難しに来たエンタム民に占領されるホロアン <>昔のホロアンの思い出 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:21.58 ID:g/WwGfn40<> ルーナのエイムだけ欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:22.03 ID:cBouyKOy0<> <a href="../test/read.cgi/livemegami/1664885053/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ホロライブって箱は何故か配信してない奴ほど価値があるんだわ <br> 運営も配信してない人ほど優遇するしリスナーも配信してない人ほど見る <br> 不思議だけどそれがこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:34:23.60 ID:g/A2/2i+0<> ぼっさんもっと可愛くガンダムおじさんに媚びようぜ <br> ガンダム知識仕入れよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:24.90 ID:2JkQjjSA0<> <a href="../test/read.cgi/livemegami/1664885053/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 総合的にマイナスの例がそもそも間違ってるやん <br> ソシャゲなんて国内の案件十分あるし <br> 中華切った後もホロライブ伸びてるからプラスだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:29.58 ID:g50GxrdO0<> ねねち、頑張ればコラボできるぞ <br>  <br> https://i.imgur.com/MFt5ZvB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:39.25 ID:hyY4ZBLY0<> やっぱゲームうまいやつ取るのが一番堅いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:43.24 ID:S93+d7TV0<> <a href="../test/read.cgi/livemegami/1664885053/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> チーム知らんもなにも2期生くらいまではホロメンのほうがスタッフより多いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:44.24 ID:lT7+pecH0<> <a href="../test/read.cgi/livemegami/1664885053/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> 逆だろ、その戦いはにじの勝利だぞ <br> あの戦争で実態はどうだろうがにじさんじ＝クリーン、ホロライブ＝無断配信っていうレッテル貼られて終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:46.66 ID:rDZ7ctsC0<> <a href="../test/read.cgi/livemegami/1664885053/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 悔しいか？バーカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:34:47.81 ID:r41adKSL0<> ラプちゃん完全ノーダメージだったな <br>  <br> https://i.imgur.com/Vl7WF7L.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:34:48.08 ID:gzAKCIfR0<> ぼっさんもこの新しい髪と服気に入ってそうでええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:51.89 ID:PW3RpqCS0<> ぼっさんってAPEXマスターですRUST公式追放されましたとか <br> 最初にデカいこと言わなきゃ好きにFPSやれたんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:34:52.20 ID:IkJaXL6B0<> <a href="../test/read.cgi/livemegami/1664885053/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:53.54 ID:WuOLB8/M0<> タンクキモくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:54.53 ID:X6i60daX0<> <a href="../test/read.cgi/livemegami/1664885053/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> その辺りからあばで炎上したりARKで炎上したりなんか何しても炎上するようになったのも効いたろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:59.40 ID:RiD1Eig90<> あくあが毎日2回行動して企画やれば全てが解決するんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:34:59.70 ID:p8UTIi0a0<> <a href="../test/read.cgi/livemegami/1664885053/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> あれ不仲なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:00.22 ID:YJPiwOIm0<> 今のぼっさんの一瞬で7体くらいやったの後でもっかい見たいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:03.61 ID:dTyFsSYC0<> ルーナホコに一切見向きもしないの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:07.98 ID:F31IpSFb0<> <a href="../test/read.cgi/livemegami/1664885053/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> そうなんじゃない？ <br> そもそも総視聴時間は広告を流したランキングでしかないからこれを配信者ランキングとして定着させた方に文句言ってよ <br> 人気ランキングでも実力ランキングでもないからな総視聴時間って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:09.82 ID:CXFujxgv0<> このゲームアナザーもちゃんといるのがすげぇよな <br> こういうのっえ宇宙世紀限定とかになりそうなもんなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:10.31 ID:BfiUx6PA0<> 4期が入ってすぐ後くらいにホロ見始めた記憶があるけどMGSの配信見れてないんだよなあ <br> そのあと許諾問題でアーカイブ消えて <br> マジで見たかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:10.96 ID:+uKfVJgk0<> ころさんでこんな感じだと <br> わためがこの後このパズルやったらどうなるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:11.94 ID:pv73D1a40<> 昔と比べたらアンスレのシナカス大分減ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:22.94 ID:RPHIz1U+0<> <a href="../test/read.cgi/livemegami/1664885053/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> この頃って2-3回行動あったけど１枠の配信時間短かったよな <br> 1時間で終わらせるの多かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:24.73 ID:PHrhkbmm0<> <a href="../test/read.cgi/livemegami/1664885053/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> なんかレス先ミスってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:25.49 ID:GrvSt0uS0<> ガンタンクが足早いの草生えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:28.80 ID:CqmVWOaO0<> <a href="../test/read.cgi/livemegami/1664885053/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 素行が山田じゃ意味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:28.97 ID:NsDVNY8Y0<> 20人しかいなかった頃とたいして配信数変わらんという <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:29.86 ID:NNDVk/Up0<> <a href="../test/read.cgi/livemegami/1664885053/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> スパチャダメージ受けてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:31.35 ID:fVPDQhCY0<> ぼっさんはそこまでうまくはないけど <br> 状況を説明するように努めてるのはいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:33.37 ID:SzjFzfW20<> ケンプファーはいねえの？ <br> チェーンマイン使いてえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:34.53 ID:pMeqEfpK0<> ぶっちゃけ今のぼっさんのガワはシコれるわ <br> 今の衣装ガワになる前は何も理解できなかったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:34.54 ID:H8AkwPL80<> ぼっさんのスペックが高いのもあるだろうけどowやってただけでこんな適応できるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:37.62 ID:qUiPpUQi0<> <a href="../test/read.cgi/livemegami/1664885053/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 思った通り頭悪いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:38.44 ID:ne4fpoqx0<> <a href="../test/read.cgi/livemegami/1664885053/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:38.77 ID:F31IpSFb0<> <a href="../test/read.cgi/livemegami/1664885053/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> お前もちょくちょく湧くよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:35:38.99 ID:UVwaUA380<> ルーナs＋いけるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:41.78 ID:nfGpj2UE0<> なんか最近ぼっさんが普通に可愛く見えてきたわ <br> この胸の高鳴り……なんなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:42.92 ID:arPviuh10<> <a href="../test/read.cgi/livemegami/1664885053/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> ホロ入ってからは動いてないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:47.95 ID:9RcMnSB10<> ぺこらに負ける <br> ↓ <br> あばだんご <br> ↓ <br> いかだ <br> ↓ <br> 許諾ガイガイ <br> ↓ <br> 修行 <br> ↓ <br> マリン　シオン　おかゆとコラボ連発 <br> ↓ <br> 中華ガイガイ <br> ↓ <br> マイクラブームで復活 <br> ↓ <br> 黙って引っ越しする <br> ↓ <br> ペクスで心壊れる <br> ↓ <br> ココ関連のガイガイ <br> ↓ <br> ペクスで復活 <br> ↓ <br> 16位で心壊れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:51.94 ID:3ZiXOGwI0<> ねねちまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:54.31 ID:4kN6mAvG0<> <a href="../test/read.cgi/livemegami/1664885053/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> 被せ合いｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:35:55.44 ID:s0EyIJAS0<> <a href="../test/read.cgi/livemegami/1664885053/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 7000円て <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:58.65 ID:zgYppNXZ0<> ねねちまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:35:59.05 ID:mHXNV6ig0<> なあ・・・ <br> ベンヌといいガレオンといい土ボスだけ強すぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:36:02.91 ID:1Bxmlqg30<> <a href="../test/read.cgi/livemegami/1664885053/680" rel="noopener noreferrer" target="_blank">&gt;&gt;680</a> <br> にじさんじはクリーンにやっていきたいと思います <br> 本人はあれ悪気なかったんだろか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:06.51 ID:DWzO9TXY0<> <a href="../test/read.cgi/livemegami/1664885053/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 有銭吹き飛んでない？こんなもんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:13.35 ID:pv73D1a40<> <a href="../test/read.cgi/livemegami/1664885053/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 有銭全滅してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:13.40 ID:RiD1Eig90<> ころさん謎ゲーすぎないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:36:16.77 ID:YJM/Fany0<> <a href="../test/read.cgi/livemegami/1664885053/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 女でゲーム上手いやつなんて顔が可愛いとか声が可愛いとかより何倍も希少種だからそれが一番むずかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:23.80 ID:tcMczQ7u0<> 賞金総額700万円！ガンダムゲームのeスポーツ大会『GUNDAM EVOLUTION』。 <br> まず2022年12月に予選に向けたプレマッチが行なわれる。 <br> https://news.yahoo.co.jp/articles/003c137c71a4fa0513c651a8c6bff258a248244c <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:25.33 ID:lVTc7StL0<> ぼっさんが初心者に教えるコラボしてほしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:28.63 ID:9FClMeL50<> ガンダムも来週にはバフ無くなってるだろ <br> ぺこみこルーナはもうやらんだろうし <br> ガンエボの配信見たところでコラボするのはトワぼたロボくらいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:36:32.60 ID:K7y4uZNv0<> ぼっさんくそつえーや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:35.23 ID:9qngLO700<> ビリ限の枕営業感えぐかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:36:37.04 ID:DXIQ7h5q0<> <a href="../test/read.cgi/livemegami/1664885053/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> ホロライブはキャラコンテンツだから <br> 配信すればするほど人間っぽく感じて3次元に近づく <br> しないと2次元濃度が高まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:38.69 ID:+9yg3LWZ0<> <a href="../test/read.cgi/livemegami/1664885053/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 中華の国民性が悪いわ <br> コっさんやらかしただけでLOL大会ソング潰したりめあとの共演潰したり <br> 翻訳組とかファンアートに侮蔑ワード仕込んだり <br> ホロやめさせて個人にさせたいって気質も怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:36:39.65 ID:IkJaXL6B0<> ドゥームみたいなやつはともかく、対人のFPSはやっぱうまくないと微妙だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:39.85 ID:PW3RpqCS0<> <a href="../test/read.cgi/livemegami/1664885053/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> ここまで選択肢外すって狙っても中々むずかしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:41.42 ID:PEvGoGtk0<> 配信者としての評価とVtuberとしての評価をごちゃ混ぜにしてる人いるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:45.79 ID:NNDVk/Up0<> <a href="../test/read.cgi/livemegami/1664885053/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> それがムズいんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:36:45.86 ID:g50GxrdO0<> これが、新たな三元神な <br> https://i.imgur.com/GtxO8P2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:36:57.22 ID:5/qH7A920<> <a href="../test/read.cgi/livemegami/1664885053/678" rel="noopener noreferrer" target="_blank">&gt;&gt;678</a> <br> ハガレンのラルクの主題歌カラオケの持ち歌だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:36:59.22 ID:g/A2/2i+0<> <a href="../test/read.cgi/livemegami/1664885053/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> FPSやる時はノーブラスタイル他のホロメンも真似するべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:00.33 ID:GrvSt0uS0<> ぼっさんは定期的に来るFPSバブルでしっかり客掴んでるのさすがやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:01.80 ID:ZnCjGeYq0<> <a href="../test/read.cgi/livemegami/1664885053/795" rel="noopener noreferrer" target="_blank">&gt;&gt;795</a> <br> 不整脈だよ気をつけて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:04.14 ID:aiujdlKG0<> 連邦の白いライオンまた暴れてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:04.43 ID:WE7mlEEd0<> <a href="../test/read.cgi/livemegami/1664885053/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 全部兼ね備えてるのがあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:06.85 ID:7XPdy8H00<> <a href="../test/read.cgi/livemegami/1664885053/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 個人勢の原神が３万でてるし普通に機会損失だけどな <br> まぁ戻ってこないし成功だと言い聞かせるしかないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:07.16 ID:S93+d7TV0<> <a href="../test/read.cgi/livemegami/1664885053/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> この手の頭おかしいやつまだいるのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:12.22 ID:uO0x21R60<> 会社に戦力外通告されない日本最高だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:37:19.28 ID:gzAKCIfR0<> <a href="../test/read.cgi/livemegami/1664885053/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 来週にはというかもうオーバーウォッチ2始まるから始まったら終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:23.79 ID:NNDVk/Up0<> <a href="../test/read.cgi/livemegami/1664885053/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> 98万人ありがとうってなんだ？なんか掛かってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:25.34 ID:RPHIz1U+0<> <a href="../test/read.cgi/livemegami/1664885053/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 1番効いたのは中華関連だろうな <br> 築き上げたもの全部壊れたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:25.37 ID:n8zcGVbK0<> <a href="../test/read.cgi/livemegami/1664885053/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> 今となったらほんと中華切れてよかったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:29.06 ID:dTyFsSYC0<> <a href="../test/read.cgi/livemegami/1664885053/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> いける実力はあるからあとは味方次第 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:30.39 ID:fq4npdnf0<> <a href="../test/read.cgi/livemegami/1664885053/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> てかコイツ配信したんだ <br> すげえなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:30.60 ID:bJi/I0wV0<> あくあはそもそも箱が向いてないからな <br> 早く個人になればよかったのにタイミング失ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:31.65 ID:2JkQjjSA0<> もし中国きってなかったら今頃スバルのコードギアス同時視聴誤訳されて炎上させられてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:34.99 ID:L/+/KBlC0<> <a href="../test/read.cgi/livemegami/1664885053/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 宇宙世紀限定って方が珍しいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:47.38 ID:S93+d7TV0<> <a href="../test/read.cgi/livemegami/1664885053/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> アステルオウガアルランディス？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:37:47.13 ID:z4LaMmea0<> キヨ登録者400万人どりゃあああああああああああああああああああああああああ <br> https://twitter.com/kiyo_saiore/status/1577269941199568896?s=46&t=t8l2AD88aGKY-qvj8_uGUg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:49.15 ID:+uKfVJgk0<> 最近じゃスパチャなんて意味ないって主張ホロアンではよく聞くし <br> ラプラスのスパチャが減ったところでノーダメでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:37:52.13 ID:eVrA9Eru0<> <a href="../test/read.cgi/livemegami/1664885053/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 個人的には登録数+総視聴時間がストリーマー指標 <br> 登録数+再生数がクリエイター系などの指標だと思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:37:54.44 ID:yuXV43p/0<> <a href="../test/read.cgi/livemegami/1664885053/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> 二人があまりにも面白いから笑いのハードルを意識して構えるって話だろ <br> 意図的に大事な部分を省くんじゃないよ　そういうの捏造って言うんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:55.40 ID:pMeqEfpK0<> <a href="../test/read.cgi/livemegami/1664885053/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 修行　ココ関連　ペクスで倒れる <br>  <br> この3つが大きな判断ミスだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:55.97 ID:zylCdwTu0<> ペコちゃんが空き巣でガンエボやってたら5万出てましたな <br> 前は大分ぼっさんに吸われてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:37:58.98 ID:DWzO9TXY0<> <a href="../test/read.cgi/livemegami/1664885053/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> あくたんガンエボすべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:00.64 ID:SD8YQgs00<> スパチャが全てとは言えないし言わないが <br> スパチャ強い奴って例外なくグッズ人気も高いよな <br> 山田ってどうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:02.60 ID:NNDVk/Up0<> そういや義務ビリ限にお気持ちしまくってたよなお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:06.11 ID:RIsybcP70<> ストリーマーガイジー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:07.83 ID:PHrhkbmm0<> <a href="../test/read.cgi/livemegami/1664885053/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> みこのプロジェクトチームがまだ存続してるかは知らんが <br> プロジェクトのやつが出世してたって話があったよってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:08.65 ID:Co3m1h110<> <a href="../test/read.cgi/livemegami/1664885053/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> メンシ6ヶ月以上の山田ーナイトもショック受けててかわいそう&#129402; <br> https://i.imgur.com/zjPSfxy.jpg <br> https://i.imgur.com/9JmuLdz.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:38:10.99 ID:N1Z0IMXG0<> ガンエボはバルバトス強すぎって言われてナーフされてゴミになるよ <br> 次の新機体が壊れでナーフされるの繰り返しになるよ <br> ガンオン見てたらまともなバランス調整は期待できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:14.26 ID:RPHIz1U+0<> <a href="../test/read.cgi/livemegami/1664885053/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> だからゲーム上手い上に声も良かったあくあは強かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:14.13 ID:1uVb+OLE0<> あくたんの受難 <br> ビリビリでタピオカ云々で炎上 <br> ARKのソロトライブで荒れる <br> スマブラのあばだんごで荒れる <br> ソロマス失敗で荒れる <br> ぺこらにあっさり抜かれる <br> ココに不自然に触れられず <br> スタテン本番で大コケ <br>  <br> 若い子にこんなマイナスばっか降りかかるんだぜ <br> 壊れないわけがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:18.12 ID:5IvI6NNJ0<> どりゃあああああああああああああああああああああああああああああああああ <br> https://i.imgur.com/ypGdVyZ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:18.82 ID:P2uw86hB0<> っぱみこちよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:38:22.66 ID:BI/IqZfY0<> <a href="../test/read.cgi/livemegami/1664885053/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 協賛にSANKYOがあるから将来はパチンコになるかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:25.24 ID:hUak/tCP0<> 同時に見るとやっぱりバトオペのほうがガンエボよりちゃんとMS戦感あるな <br> ガンエボ全盛の中バトオペやってくれる姫熊は評価したいが数字ならガンエボ正解か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:27.11 ID:rvGISnR20<> きらりんレボリューションはさすがに分かりません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:30.06 ID:C9fQ3IAh0<> <a href="../test/read.cgi/livemegami/1664885053/819" rel="noopener noreferrer" target="_blank">&gt;&gt;819</a> <br> おかゆソロで１万以上出てるの久しぶりに見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:32.95 ID:EBGjAVX/0<> <a href="../test/read.cgi/livemegami/1664885053/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> なくなって良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:38:37.11 ID:SzjFzfW20<> ぼっさんうめえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:38:43.18 ID:YJM/Fany0<> <a href="../test/read.cgi/livemegami/1664885053/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 顔は地下アイドル時代に見たやつ曰くブスらしいけど <br> それは別にして配信しない時点で論外だろ <>
