名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:05.90 ID:Kgap408Y0<> てぇてぇ <>タクすい愛の15万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:49.24 ID:8CpB8ynY0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> これ昨日配信でも言ってたやつやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:50.16 ID:dNAyq3HD0<> たそのお手手どれ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:50.45 ID:RCYmgnGk0<> でもステラステラってアコースティックにすると何かイマイチだな <br> 派手さが良いんだろうな原曲は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:50.74 ID:KTTD0grr0<> みこちのすり寄りほんとキッツいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:51.59 ID:joHvqFYH0<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> Vチューバーは厳しい目で見られがちだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:51.73 ID:uP8oZ65l0<> <a href="../test/read.cgi/livemegami/1674219965/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> それ実質にじさんじだから <br> 121億棒な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:52.56 ID:A1xLaRmk0<> 1万どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:53.94 <> こよりさぁ <br> 100枚も買ってきて何時間かける気なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:54.29 ID:S4te8Go50<> <a href="../test/read.cgi/livemegami/1674219965/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> いませんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:55.15 ID:F6YdtL1Z0<> 大新人VTAろってぃ配信中 <br> &#160; <br> ホロライブ <br> &#160; <br> ホロアン女神　60000 <br> ホロアン杉浦　30000 <br> スト実　　　　10000 <br> &#160; <br> ホロ総戦力　100000 <br> &#160; <br> にじさんじ <br> したらば　45000 <br> &#160; <br> にじ総戦力 45000 <br> &#160; <br> したらば過疎すぎワロタｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <br> 早朝だけ他のスレに勢い勝ってるニートの巣窟w <br> 新人がきても過疎、新人の同接もカス <br> 同接もホロにボロ負けのにじさんじとかいうでっけえゴミ箱ワロス&#128169; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:14:55.49 ID:lI/tiIcB0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> キモすぎ消えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:56.90 ID:K9Eehnqs0<> ファーストテイクで歌だけ歌う奴って珍しくね <br> 何かしら喋るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:58.98 ID:S+FSS1vI0<> <a href="../test/read.cgi/livemegami/1674219965/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> すいちゃんと疎遠になってマジで終わった子だからなあ <br> チャンスをドブに捨てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:14:59.37 ID:JlRFQAIs0<> すいちゃんPSYのGANGNAM STYLE超えるぞ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:01.63 ID:3iVqy6K00<> すいちゃんは一番ホロライブ ビジネス成功してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:05.54 ID:hEfBvlpz0<> <a href="../test/read.cgi/livemegami/1674219965/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> しょっぱな噛んで終了するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:07.31 ID:EQt2DWUi0<> 手袋しなくてよくねもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:07.41 ID:eIcDA2e40<> みこアンの難癖が相変わらずで安心した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:08.38 ID:mH5UQmH40<> <a href="../test/read.cgi/livemegami/1674219965/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 黙れよキモオタの邪魔者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:09.82 ID:rr+gvoAt0<> <a href="../test/read.cgi/livemegami/1674219965/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> <a href="../test/read.cgi/livemegami/1674219965/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> (  ･&#7620;&#7109;･&#7621; )世の中舐めてるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:10.68 ID:youFHbjS0<> <a href="../test/read.cgi/livemegami/1674219965/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> でもご自慢の葛葉は呼ばれないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:12.33 ID:SivAiHVD0<> <a href="../test/read.cgi/livemegami/1674219965/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ソニーに所属しないとなかなか出られないからユニバーサルと契約したカリオペは難しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:12.64 ID:Mg9lnxYP0<> 宝くじしか見るもんない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:14.22 ID:LIUPVEvv0<> すいせいって結局他箱の歌い手好きとかサブカル好きだから表とはちょっとちがうんだよな <br> ここにいる星詠みとかも他箱の歌い手詳しすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:15.87 ID:joHvqFYH0<> かなたかたまってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:16.17 ID:BhI/0awT0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> みこもみこも！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:16.68 ID:7O0PBATp0<> <a href="../test/read.cgi/livemegami/1674219965/745" rel="noopener noreferrer" target="_blank">&gt;&gt;745</a> <br> これがバズりか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:19.80 ID:xmPY3Geb0<> でもすいちゃんのウンチは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:20.91 ID:ekF8jpL90<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> みこち&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:21.52 ID:RCYmgnGk0<> <a href="../test/read.cgi/livemegami/1674219965/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> そりゃ村も滅ぶわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:21.98 ID:K9Eehnqs0<> <a href="../test/read.cgi/livemegami/1674219965/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> こーれ <br>  <br> やばいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:22.44 ID:ffCFZW5F0<> <a href="../test/read.cgi/livemegami/1674219965/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> first takeは動画なので <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:23.09 ID:nRIUzw0J0<> ルーナ何してんのこれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:24.69 ID:Ir9trhVA0<> 顔晒されそうで怖いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:24.86 ID:DL6UNxFl0<> 眷属「トワ様のわかる話してあげて！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:27.73 ID:SyyfGYB50<> アズキはどうしてこれが出来ないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:28.15 ID:lSozQYDQ0<> でこの16万どこいったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:30.25 ID:v6R13gcz0<> にじの新人の話題、全てすいちゃんに轢き殺されました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:30.51 ID:tUE6DRTT0<> <a href="../test/read.cgi/livemegami/1674219965/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> あっちの客が来るかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:30.98 ID:Hy+goBGW0<> <a href="../test/read.cgi/livemegami/1674219965/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 右から出てくる黄色いっぽい手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:32.51 ID:OKfw46vU0<> <a href="../test/read.cgi/livemegami/1674219965/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> 手袋すらろくに写んねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:32.80 ID:3UpUXVik0<> かなたそ動いて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:32.80 ID:UY1OI3z90<> みこアン安定の発狂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:33.53 ID:TDU7n9J00<> <a href="../test/read.cgi/livemegami/1674219965/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> はよコラボせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:33.58 ID:u+FE9WCO0<> 20過ぎてなんの取り柄も無いジジババは人を妬むことしかできないだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:33.61 ID:GwH21Vcf0<> <a href="../test/read.cgi/livemegami/1674219965/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> なんですかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:33.88 ID:1Cf4uQrD0<> すいちゃん上手いな本当と思って他のアーティストの動画も観たら他の奴らとんでも無い上手さでビビッたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:37.58 ID:GrDXo1Ka0<> やっぱみこアンって婆さんだったんだな… <br> 答え合わせでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:37.41 ID:q7Bz9H5D0<> <a href="../test/read.cgi/livemegami/1674219965/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 実力無いやつはコーン営業しろってことだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:38.50 ID:9hz3iGrh0<> かなたそのおててどこ？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:39.25 ID:4IeHvMop0<> ルーナイト5000切ってるやんけ <br> ルーナのキラーコンテンツが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:41.36 ID:YoE+vIuh0<> <a href="../test/read.cgi/livemegami/1674219965/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> 分かるわ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:41.54 ID:4qsoQk2i0<> すいちゃんの歌唱力下げてた奴らに言いたいよ <br>  <br> じゃあ他のホロメンにこれ出来る？出来ないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:41.61 ID:OLj/7hv30<> 歌う前に喉鳴らしながらイノタクとクスクス笑い合うすいちゃんも見たかった&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:44.21 ID:ntlCOEyl0<> <a href="../test/read.cgi/livemegami/1674219965/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> サビの盛り上がりが全てみたいなとこあるからな <br> アコースティック向きの曲じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:46.12 ID:FyFWCmUe0<> あくあさあ <br> 2度と星街をペクスに誘うんじゃねえぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:47.01 ID:pZ9GZYjX0<> <a href="../test/read.cgi/livemegami/1674219965/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 衛門ってガイジの集まりだろ？ <br> ガイジって注目されたいから目立つ行動するんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:49.71 ID:JpX59f+J0<> <a href="../test/read.cgi/livemegami/1674219965/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> だりゃああああああああああああああああああああああああああああああああああああああああああｧ&quot;ｧ&quot;ｧ&quot;ｧ&quot;ｧ&quot;?｡ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:49.80 ID:QSmHNoOD0<> ころさんヤマザキ一番知ってます・・・ <br>  <br>  <br> 何歳？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:50.32 ID:gN9Au8Fc0<> ころさんの手が残った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:51.36 ID:youFHbjS0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ガシマン女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:51.32 ID:X2XnJlnV0<> firstTakeってfirestickTVとはまた違うやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:51.37 ID:XjULG8/M0<> 実際紅白出ていいレベルだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:51.97 ID:E6YxSGe70<> <a href="../test/read.cgi/livemegami/1674219965/679" rel="noopener noreferrer" target="_blank">&gt;&gt;679</a> <br> チャンネル登録してなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:53.10 ID:wIq45Vwf0<> 正直思ったより出なかったって思わん？ <br> いくら時間が違うとはいえすいちゃんってライブですでに15万は出るのに700万超えのチャンネルの力でもこんなもんかぁって  <br> 再生数が爆伸びしますように <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:54.02 ID:HJmEBfH90<> <a href="../test/read.cgi/livemegami/1674219965/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 高音の声の伸びって編集だったんかな？なんか音圧なく感じた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:54.38 ID:suNbZPtN0<> ゴリラ天使草 <br> てかミライアカリの中の人、もうこれVshojo入り前提で話してないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:55.99 ID:C5T34J6r0<> <a href="../test/read.cgi/livemegami/1674219965/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> crカップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:56.72 ID:gN9Au8Fc0<> ころねすきー草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:56.55 ID:zhOBIyR70<> かなりあの3人テンション高えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:56.95 ID:nRIUzw0J0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:57.35 ID:+01nOAXd0<> ファーストテイクさぁこれに味しめたなら良い話があるんだけど <br> ぺこみこ大戦争 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:58.25 ID:q0rE8d0Q0<> Vで成功体験できたしどんどん出していくんでね花譜とかも出てくるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:15:58.92 ID:r72RO2KQ0<> <a href="../test/read.cgi/livemegami/1674219965/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> へい民と星読みは仲良くしろよ&#129402; <br>  <br> コーンか否か以外はソックリなんだからよおめえら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:15:59.07 ID:QhJ3vyQz0<> スペースきたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:01.21 ID:7O0PBATp0<> <a href="../test/read.cgi/livemegami/1674219965/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:02.20 ID:O+fhD8Bm0<> すいちゃんスペースどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:16:03.18 ID:3UpUXVik0<> <a href="../test/read.cgi/livemegami/1674219965/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> オフコラボの実写は反射怖いからな <br> 慎重なのはいいことだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:07.34 ID:8CpB8ynY0<> すぺーすどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:07.29 ID:b+Rs5bM90<> キアラってみこと同じだろ <br> 何がとはいわないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:08.82 ID:hBJGtHc50<> &#129514;(&#119934;&#119938;&#119951;&#119957; &#119957;&#119952; &#119940;&#119952;&#119949;&#119949;&#119938;&#119939;&#119952;&#119955;&#119938;&#119957;&#119946;&#119952;&#119951;...)&#160; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:08.25 ID:st9Da3xM0<> マイクラ新鯖じゃないじゃん <br> 別ディメンションだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:16:09.37 ID:/XFPlzUA0<> もっとかなたそ写せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:09.44 ID:t1MnpMDh0<> <a href="../test/read.cgi/livemegami/1674219965/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> ベイビーダンスな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/20(金) 22:16:11.29 ID:4ndQp0W70<> スペースしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:14.57 ID:i7aBUbJ/0<> ウキウキスペースどりゃあああああああああああああああああああああ <br>  <br>  <br> 星街すいせい&#9732;ホロライブ0期生 @suisei_hosimati (2023/01/20 22:15:33) <br> タイトル: ふぁーすとていくでました <br> http://twitter.com/i/spaces/1ypKddoAvNYKW <br> http://twitter.com/suisei_hosimati/status/1616424192190316546 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:14.70 ID:xcSx2tES0<> トワ <br> 「お腹めちゃくちゃ痛い」 <br> 「クソとかじゃない」 <br> 「女の子のとかでもない」 <br> 「わからんけど腹痛い」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:19.82 ID:StSq4dTa0<> ヒカキンはプレミア投稿で同接25万人行くけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:20.83 ID:ELDMT4Vi0<> すいせいバズって配信見に来るやつが一時的に増えても口悪すぎてすぐいなくなるのがね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:16:24.25 ID:lIyg0Hns0<> クソほど悔しがってて笑っちまうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:16:24.51 ID:3UpUXVik0<> <a href="../test/read.cgi/livemegami/1674219965/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 30代ならみんな知ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:26.90 ID:7wYhTNw70<> <a href="../test/read.cgi/livemegami/1674219965/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ソニーお抱えの無名Vとかも出してくるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:26.89 ID:p5NXZcBx0<> でもさ <br>  <br>  <br> 正直すいせいの人気ってホロライブに還元されてる気がしないのは俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:27.55 ID:joHvqFYH0<> <a href="../test/read.cgi/livemegami/1674219965/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> すり寄りじゃなくて仲間として宣伝してあげたんだろ <br> 誰よりも義理堅いのになんで叩かれなきゃいけないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:28.31 ID:xUd91imP0<> <a href="../test/read.cgi/livemegami/1674219965/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:29.02 ID:c1gkIcsh0<> <a href="../test/read.cgi/livemegami/1674219965/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> まさか牡蠣？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:31.90 ID:5iXLIpNM0<> すいちゃんウキウキでかわいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:31.39 ID:ylVLyWl/0<> 角折れたござコーンは処女コラボ見にきな <br> ビンビンに角立つぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:16:33.46 ID:jtwHJAgG0<> すいちゃんスペースキタァァアアア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:35.07 ID:75+jLKBB0<> こんなときでも唐突なみこアン出てくるの草 <br> ほんまこいつらだけはゴミやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:35.12 ID:Ekhp+bPq0<> <a href="../test/read.cgi/livemegami/1674219965/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> ほぼ一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:36.22 ID:j1kpKwbO0<> <a href="../test/read.cgi/livemegami/1674219965/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 原曲は重ね過ぎでファーストテイクじゃ無理よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:16:40.54 ID:uDflHis40<> <a href="../test/read.cgi/livemegami/1674219965/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> へい民の逆恨みきちーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:41.83 ID:C5T34J6r0<> <a href="../test/read.cgi/livemegami/1674219965/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> 加藤純一もお腹痛いって言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:42.39 ID:BDbJOVgE0<> すいちゃんウキウキスペース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:42.56 ID:ciUnrA3x0<> 16万はすいちゃんの数字ってことでいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:45.41 ID:7O0PBATp0<> ころねすきーが遊んでるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:45.69 ID:zNi95GRO0<> <a href="../test/read.cgi/livemegami/1674219965/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> 開示に動いてるのにライン超え乱発で安心できるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:45.50 ID:elR26ONL0<> <a href="../test/read.cgi/livemegami/1674219965/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> これそこそこ再生も回るんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:16:45.56 ID:zh59BkIO0<> <a href="../test/read.cgi/livemegami/1674219965/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> 草 <br> ホロライブ界隈に貢献してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:46.40 ID:4D/D1Qm60<> すぺーすどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:49.01 ID:rZbzD0N10<> <a href="../test/read.cgi/livemegami/1674219965/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> すっご <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:16:50.08 ID:eKF+w9ns0<> 海外だとsenpaiは色んな意味持つからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:52.03 ID:JIU7cxdB0<> <a href="../test/read.cgi/livemegami/1674219965/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 再生数次第ではありえるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:54.31 ID:gZprLpoq0<> <a href="../test/read.cgi/livemegami/1674219965/768" rel="noopener noreferrer" target="_blank">&gt;&gt;768</a> <br> お互いwin winってことやね <br> よかったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:54.79 ID:v5alFw3F0<> <a href="../test/read.cgi/livemegami/1674219965/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> “王” <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:55.39 ID:c6GwtLLl0<> かなたその手映さないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:55.93 ID:UY1OI3z90<> かなたそ200円です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:16:55.95 ID:BiTQpg/10<> ころさんのおしっこ&#128525; <>
