名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:44:04.88 ID:fdOsPjKy0<> はい <>かなたそ「みーちゃん」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:10:28.47 ID:iVBnA9kp0<> アメちゃんの日常パートで30分はありそう <br> 寝ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:10:35.59 ID:l6fV6m+50<> いかん　このエロゲすごい睡魔がくる <br> かなたそなんで耐えられるんだ　凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:10:37.04 ID:Hv1p7Pvg0<> りおきゅんがやってたカラオケか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:10:39.37 ID:GJmDZ0yT0<> 何故こんな時間の凸に正月でも無いのに行くのが当たり前みたいになってんだよ助手君凸待ち0人じゃないだけマシやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:10:40.20 ID:tlXFrBHL0<> <a href="../test/read.cgi/livemegami/1683135844/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> にじのフィギュア最近多いな <br> そういえばコトブキヤがにじさんじ関係やたら積極的に出してるような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:10:40.67 ID:JVSZh/zg0<> もういっそエロアニメ同時視聴やらないか？ <br> 監獄戦艦か対魔忍アサギ行こう <br> 黒愛でもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:10:41.23 ID:h+eT3bUf0<> <a href="../test/read.cgi/livemegami/1683135844/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 高確率でアーカイブ残らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:10:44.63 ID:tenNGk8o0<> <a href="../test/read.cgi/livemegami/1683135844/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 残念ながらエロシーンは隠す余地なくいきなり映るから間違いなく消える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:10:47.37 ID:Yjt6Xhbp0<> エロゲってエロシーンがおまけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:10:53.42 ID:/jZpvECc0<> https://i.imgur.com/QhuAAtw.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:10:55.23 ID:nNs+6CwV0<> <a href="../test/read.cgi/livemegami/1683135844/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> それがわからんからねれんのだ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:10:56.01 ID:OV8ejNeL0<> <a href="../test/read.cgi/livemegami/1683135844/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> そもそも名作作ってた会社ほとんど消えてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:10:58.88 ID:LX+r08OG0<> <a href="../test/read.cgi/livemegami/1683135844/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> なろうの方が展開早いしエロもあるからな <br> 何でもかんでもファスト化が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:01.76 ID:c3/HtwtO0<> <a href="../test/read.cgi/livemegami/1683135844/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 寝るな。後悔するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:11:02.58 ID:8Q1B0dqe0<> マジで歌うんかこより… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:04.97 ID:5/OkFb2i0<> ん？こより喉潰れてきてね？ <br> ガビってきてるように聞こえるけどおまかん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:08.02 ID:t50IWPYs0<> <a href="../test/read.cgi/livemegami/1683135844/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> まぁこういうのはやってみないと分らん事だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:09.33 ID:2bO/CwEO0<> 抜きゲー以外のエロゲでシコれたのワルキューレロマンツェしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:15.55 ID:Wxue4FEr0<> <a href="../test/read.cgi/livemegami/1683135844/772" rel="noopener noreferrer" target="_blank">&gt;&gt;772</a> <br> それもありだな <br> ホログラのショートとかでもありだわ <br> でもそこまでいくとこより一人の作業量じゃ到底無理だから運営から一人か二人サポート出さんと成り立たないだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:19.97 ID:5mu69zIc0<> かなたそ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:25.73 ID:xa49tHqM0<> こよりこの配信中に5000伸びてるんだな <br> 終わるころには891000いくんじゃね？あと4000あるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:26.50 ID:f/ra1naJ0<> 白上フブキ&#127805;HololiveFOX @shirakamifubuki (2023/05/04 03:11:00) <br> どわぁーーーーっっ！！　#デュエプレ <br> https://pbs.twimg.com/media/FvOQj-zaUAA__8y.jpg <br> http://twitter.com/shirakamifubuki/status/1653824491678732288 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:11:29.00 ID:N/iHTFUb0<> お前らこれ見た？面白い？ <br>  <br> https://i.imgur.com/FGJob1L.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:37.40 ID:XeJc8gsA0<> <a href="../test/read.cgi/livemegami/1683135844/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> ぺこマリシナジーないよな、ぶっちゃけ <br> それなのにコラボ多いから困る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:38.27 ID:5/OkFb2i0<> <a href="../test/read.cgi/livemegami/1683135844/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 単発じゃなきゃ説得力あったかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:11:38.53 ID:XjB0SqFk0<> （ ^)o(^ ）ｂ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:38.99 ID:pGZNJPI50<> かな畜滅多に無いからそれだけで価値がある <br> 深夜枠やって欲しい&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:11:41.69 ID:n1bhgh5R0<> <a href="../test/read.cgi/livemegami/1683135844/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> すいちゃんみたいなアポ無し逆凸期待してたからにょっとがっかりしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:45.27 ID:0MhOTFee0<> あくあこれにいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:45.82 ID:vlhfovFm0<> ナイショはいいけど何人いるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:11:55.17 ID:l6P6yGqH0<> <a href="../test/read.cgi/livemegami/1683135844/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> 泣きゲーとかだとめちゃくちゃ感動シーンからいきなりエロに入って萎えるまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:55.28 ID:lsfOZ5qB0<> <a href="../test/read.cgi/livemegami/1683135844/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> セックスで魔力補給が安直過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:11:55.99 ID:nNs+6CwV0<> <a href="../test/read.cgi/livemegami/1683135844/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> あんなのは半分抜きゲーやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:11:56.06 ID:71j1VL7c0<> <a href="../test/read.cgi/livemegami/1683135844/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> またフブちゃんがおまんこ切なくしてる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:11:58.06 ID:EFUNqFj/0<> わたポル初ソロコラボです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:12:02.65 ID:msbMEjjI0<> エロゲは同人で一山当てる時代 <br> dlsiteで数万本売れてるのが結構ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:12:03.81 ID:SgHMcM9W0<> エロゲ枠今見始めたからストーリー産業で頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:12:19.10 ID:vlhfovFm0<> 7人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:12:24.86 ID:EQRhE1pc0<> ７名で２時間！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:12:25.09 ID:4Z6jafcD0<> お！7人か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:12:28.85 ID:DSwgJwaR0<> んなこよあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:12:32.92 ID:BSMNC+Za0<> <a href="../test/read.cgi/livemegami/1683135844/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 同接1000のホロスタカラオケはマジでアホやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:12:34.02 ID:gO7CUohZ0<> <a href="../test/read.cgi/livemegami/1683135844/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> それアニメが面白かったやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:12:42.67 ID:Qmc1Z0QN0<> ルーナの絶対忠誠なのなのらがこよりカラオケ枠で流れるくらいじゃないと眠気が冷めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:12:49.00 ID:xa49tHqM0<> 7名だと7*5で３５分くらいしか稼げないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:12:54.04 ID:NBogxLfe0<> エロゲは確かにツクールのやつが一杯ヒットしてるイメージあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:12:54.71 ID:4Z6jafcD0<> てかそろそろ飯食えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:12:54.62 ID:XHHloRL80<> <a href="../test/read.cgi/livemegami/1683135844/793" rel="noopener noreferrer" target="_blank">&gt;&gt;793</a> <br> 戯画逝ったらしいな <br> あかべぇとかまだやってんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:12:54.75 ID:VERrVsQP0<> ルーナきたらあつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:00.48 ID:nTbn7FL20<> https://youtu.be/8F30Q68JrVQ <br> 寝取りと純愛を語るさくらみこを見てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:13:01.94 ID:71j1VL7c0<> <a href="../test/read.cgi/livemegami/1683135844/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> あれ抜きゲーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:04.67 ID:v4h0OKsw0<> <a href="../test/read.cgi/livemegami/1683135844/818" rel="noopener noreferrer" target="_blank">&gt;&gt;818</a> <br> なかなか <br> えっち <br> できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:04.86 ID:IfdIxV250<> <a href="../test/read.cgi/livemegami/1683135844/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> 同じじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:13:05.74 ID:yrvgYXk00<> やかましがい意外と質だったわ <br> 無駄に長かったから最後らへんダレてたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:13:06.01 ID:WJoTlrJC0<> <a href="../test/read.cgi/livemegami/1683135844/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> あれ田荘あずさにいきなり電話したりメチャクチャしてたからな <br> マリンがいきなり井上麻里奈に電話するようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:06.88 ID:2VZ5kiDe0<> <a href="../test/read.cgi/livemegami/1683135844/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> &#128052;が飛ぶアニメ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:07.41 ID:Qvrr0ILH0<> こよりここから歌うとかどうかしとるわ <br> 鋼の喉とはいえ大丈夫なんかいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:08.12 ID:OV8ejNeL0<> <a href="../test/read.cgi/livemegami/1683135844/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 普通やらなくても分かります… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:13:13.11 ID:4Z6jafcD0<> すいちゃんくるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:13.45 ID:0MhOTFee0<> オリーかよ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:13.56 ID:e0Vh+ciN0<> <a href="../test/read.cgi/livemegami/1683135844/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> スレ破壊やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:26.21 ID:6pw4x9tS0<> バカタレサーカスから本格的にフレアがバブられてきたな <br> スプラおばさんになってから本当に変わったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:13:26.71 ID:XjB0SqFk0<> JP外もいんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:28.53 ID:POzkM+ez0<> 7人は流石にこれまでの不参加メン全員くるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:30.60 ID:4Yb28RPM0<> <a href="../test/read.cgi/livemegami/1683135844/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 間に5分ぐらい話すし大丈夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:32.09 ID:J4jWjkbq0<> 正直エロゲ全盛期のころあんまり分からんのよな <br> 普通にアニメ見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:47.47 ID:w8yp9seu0<> <a href="../test/read.cgi/livemegami/1683135844/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 結局抜くだけなら長ったらしい恋愛とかいらんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:13:48.18 ID:8Q1B0dqe0<> 動画でデュエットか <br> 流石にそうだよねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:48.27 ID:wrBxYN8K0<> <a href="../test/read.cgi/livemegami/1683135844/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 姫様とロマンス歌ってほしいわ <br> こよりが少しでも笑ったら思い切りケツバットな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:48.55 ID:JVSZh/zg0<> っぱ抜きゲーよ <br> 感動するならエロ無しで良いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:50.52 ID:5/OkFb2i0<> <a href="../test/read.cgi/livemegami/1683135844/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 合間にトークするから７&#10005;７で50分弱になるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:53.78 ID:0MhOTFee0<> Idならコボ呼べよホロで一番歌うめえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:54.43 ID:KetsEySB0<> 激推しどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:13:56.03 ID:Qmc1Z0QN0<> <a href="../test/read.cgi/livemegami/1683135844/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 9時間も喋り続けるなんて喉強すぎるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:14:03.49 ID:WJoTlrJC0<> みっころねの合間をどうしてたか覚えてないわ <br> トークだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:14:03.80 ID:wsUNeXZX0<> <a href="../test/read.cgi/livemegami/1683135844/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> 実写キャシャーンとかデビルマンの映画が許せるなら止めない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:14:08.70 ID:71j1VL7c0<> <a href="../test/read.cgi/livemegami/1683135844/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 全盛期って諸説あるからな <br> 俺は2009年だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:14:18.75 ID:lS3QcFoN0<> <a href="../test/read.cgi/livemegami/1683135844/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 動画流してた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:14:21.21 ID:EhpOazmm0<> <a href="../test/read.cgi/livemegami/1683135844/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> バブられてるのは元からだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:14:25.43 ID:OV8ejNeL0<> <a href="../test/read.cgi/livemegami/1683135844/829" rel="noopener noreferrer" target="_blank">&gt;&gt;829</a> <br> 最新作が2年前とかだった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:14:30.95 ID:XjB0SqFk0<> こよりのおっぱいゆれすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:14:34.76 ID:aRT+YfCG0<> <a href="../test/read.cgi/livemegami/1683135844/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> あんなガチアポ無しはもう無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:14:46.09 ID:kE6iTqlR0<> <a href="../test/read.cgi/livemegami/1683135844/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 俺は0年頃だと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:14:56.77 ID:nOwfjQ530<> えなんか広告入ったんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:14:57.33 ID:RtNnhRWW0<> ポルカってこれマイクラインしてるんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:14:57.37 ID:r5WDdNrA0<> <a href="../test/read.cgi/livemegami/1683135844/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> 切り抜きとか作って流そうとしてたらしいけど法務チェックがかかりすぎるから断念したって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:04.15 ID:0MhOTFee0<> うるせえなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:04.88 ID:LX+r08OG0<> オリーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:15:04.99 ID:l6fV6m+50<> オリーはええわ <br> かなたそに戻ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:07.54 ID:NwHSFXtY0<> グレンラガン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:12.06 ID:JVSZh/zg0<> オリー見ない間にガワ終わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:12.61 ID:OcW51AAv0<> エロゲのアニメ化による原作ブレイク語るか <br> 空鍋は俺の推しがああなってたら永遠のトラウマになってたと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:14.91 ID:vlhfovFm0<> オリーか <br> 海外組多そうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:18.85 ID:EFUNqFj/0<> <a href="../test/read.cgi/livemegami/1683135844/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 座員の為にサイン書いてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:19.09 ID:hVd+Cu9B0<> エロいシーンを待っているリスナーが17600人いるんだ <br> 早く… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:19.09 ID:kkoEcCWj0<> エロゲーはとっくにエロソシャゲに移行して今残ってるのは文化財的な扱いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:15:21.84 ID:4Z6jafcD0<> 夜中にこれはきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:22.71 ID:4Yb28RPM0<> 会話してる… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:23.70 ID:nOwfjQ530<> オリーすげぇ格好だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:23.38 ID:5mu69zIc0<> こよりまだ１２時間もたってないのかよｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:35.52 ID:I6VOJusD0<> こよりよりうるさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:36.63 ID:5/OkFb2i0<> ん？これ動画切り抜いてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:37.92 ID:dmV7egAh0<> オリーうるせえ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:41.95 ID:Qmc1Z0QN0<> オリーとこよりのテンションと声が深夜の眠気にイライラさせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:46.26 ID:J4jWjkbq0<> <a href="../test/read.cgi/livemegami/1683135844/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 切り抜きは色々確認がめんどいのか <br> まあ仕方なさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:46.60 ID:vPVSNiSb0<> 次のコーナー何時？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:15:48.54 ID:XHHloRL80<> <a href="../test/read.cgi/livemegami/1683135844/861" rel="noopener noreferrer" target="_blank">&gt;&gt;861</a> <br> マジか <br> まあるーすぼーいも丸戸も一般いったしもうエロゲは無理だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:51.19 ID:e74kz/rN0<> <a href="../test/read.cgi/livemegami/1683135844/864" rel="noopener noreferrer" target="_blank">&gt;&gt;864</a> <br> イエスキリスト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:52.56 ID:NBogxLfe0<> ムーナもこれやってたな <br> 録画分身使ってデュエットする技 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:15:53.14 ID:xa49tHqM0<> 会話のテンポが速すぎて相槌うててなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:15:59.60 ID:nTbn7FL20<> 鬼作とか臭作の頃じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:01.64 ID:8Q1B0dqe0<> <a href="../test/read.cgi/livemegami/1683135844/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> 本人もやりたくなさそうだしいいんじゃね <br> この前のコラボで義務感が伝わってきたし周りもそれを感じてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:01.69 ID:O+aqq03V0<> <a href="../test/read.cgi/livemegami/1683135844/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> こないだやったばっかじゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:03.60 ID:oo+S47Rj0<> この時間にこのテンションはキツイわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:05.70 ID:l6fV6m+50<> 自分がオリーみたいなガワもらったら泣くわ <br> よく受け入れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:08.33 ID:2vVyWpIA0<> <a href="../test/read.cgi/livemegami/1683135844/880" rel="noopener noreferrer" target="_blank">&gt;&gt;880</a> <br> https://i.imgur.com/CnfVqRV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:15.03 ID:Hv1p7Pvg0<> ｽﾞｺｰ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:15.99 ID:XHHloRL80<> <a href="../test/read.cgi/livemegami/1683135844/883" rel="noopener noreferrer" target="_blank">&gt;&gt;883</a> <br> 動画にこよりが返事してるんじゃねえか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:18.86 ID:Qmc1Z0QN0<> オリー上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:23.79 ID:fapa5BMQ0<> えっちなシーンをみるかなたそでシコりたい人たち <br> 必死に起きてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:25.45 ID:l3jggMC40<> <a href="../test/read.cgi/livemegami/1683135844/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> 配信が6時間経つとと広告流れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:27.95 ID:OcW51AAv0<> こよってそんなに歌上手くないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:28.18 ID:0MhOTFee0<> 歌うと声量なくなるやつww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:16:29.36 ID:EFUNqFj/0<> <a href="../test/read.cgi/livemegami/1683135844/897" rel="noopener noreferrer" target="_blank">&gt;&gt;897</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:16:31.36 ID:88clI51I0<> マリオ見て飯食って帰ってきたのにかなたまだやっててワロタ <>
