名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:10:30.12 ID:pfU9qMFa0<> どりゃ <>はじめ王 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:01.59 ID:tFxkh/8M0<> <a href="../test/read.cgi/livemegami/1694787030/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 笑いながら言ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:01.47 ID:tVSgP0dY0<> ころさん角磨き凄いな  良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:02.20 ID:io2Awr3E0<> 母乳できるなら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:02.75 ID:hDwc4VRP0<> はじめマイクラホロ鯖入れそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:03.07 ID:+8q0Tf1T0<> いや…調子が良くはない <br> このスレの評価は高まってるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:03.61 ID:BpoJblzH0<> あー、これラミィが怖過ぎて投げたホラゲか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:04.19 ID:e+YgP3V70<> りりーか「私は陰キャ　恋愛経験無し　外でない」 <br> ↓ <br> りりーか「アイコス吸う人って煙草じゃなくてちゃんと&quot;アイコス&quot;って言う気がする　ネットでみた情報だとね」 <br> りりーか「LINE700人いる」 <br> りりーか「家に人呼べない」 <br> りりーか「怖いから隣で手握って欲しい」 <br> りりーか「恋愛相談乗る」 <br> りりーか「MOBAやったことある」 <br> りりーか「北海道5回行った」 <br> りりーか「香水貰った」 <br> りりーか前世「ステイホームで家にいることが多くなって配信始めた」 <br>  <br>  <br> りりーか「こーれ」（スタヌ用語） <br> りりーか「vtuberやストリーマーと色んな事したい」 <br> オウガがりりーかの絵を書く <br>  <br> FPSストリーマー大好きで嘘つきの彼氏持ちの同棲陽キャ確定なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:04.63 ID:+wGY5v960<> <a href="../test/read.cgi/livemegami/1694787030/696" rel="noopener noreferrer" target="_blank">&gt;&gt;696</a> <br> 間違ってはいないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:04.71 ID:Bgob0GFN0<> マイクラ初心者どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:05.34 ID:QAjbq6Hm0<> <a href="../test/read.cgi/livemegami/1694787030/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 田村ゆかり(47) <br> んなたんなんてヒヨッ子よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:05.77 ID:lBPx3+t70<> <a href="../test/read.cgi/livemegami/1694787030/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> あいつらに推されたとこで大して変わらんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:06.27 ID:FNOR9as/0<> <a href="../test/read.cgi/livemegami/1694787030/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> ホンマになくなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:06.56 ID:c66P+aLB0<> <a href="../test/read.cgi/livemegami/1694787030/732" rel="noopener noreferrer" target="_blank">&gt;&gt;732</a> <br> 耳を慣らせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:07.06 ID:Ys13pj8V0<> <a href="../test/read.cgi/livemegami/1694787030/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> 質なしババァ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:07.79 ID:4oYPwItC0<> 他箱だからありませ～んw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:09.30 ID:MFPRPVox0<> はじめマイクラにやる気を見せています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:09.79 ID:Bw3HUfUz0<> はじめ13000 <br> りりか5500 <br> るーな4500 <br> ぽ1500 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:09.95 ID:zp5jLIc+0<> <a href="../test/read.cgi/livemegami/1694787030/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> holizontal→HLZNTLに変えただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:10.18 ID:BsNaKhiV0<> <a href="../test/read.cgi/livemegami/1694787030/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 健常で安心する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:10.53 ID:BCIdIKb50<> マイクラどうなるのかマジで決まってないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:13.00 ID:OVX3dJ+G0<> ナハーハ、やらかしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:14.49 ID:nFGaSryS0<> <a href="../test/read.cgi/livemegami/1694787030/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:15.89 ID:xx/mE/G80<> リグロスマイクラ別鯖です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:16.38 ID:eTE+xK+I0<> <a href="../test/read.cgi/livemegami/1694787030/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> お前にあげる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:18.00 ID:XhOtZyZh0<> リグロスのマイクラ鯖ってどういう扱いなるんだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:18.01 ID:5erkwIHD0<> はじめ夏祭り見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:19.63 ID:m5lWxZqL0<> マイクラdev組合流できるか未定です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:20.45 ID:vkOWv4fi0<> はじめマイクラ夏祭り見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:22.61 ID:UueWSiqa0<> にわとりゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:22.97 ID:EmUHUmxe0<> にわとりゃ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:22.98 ID:8arYF6OP0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:24.40 ID:6LJGR2vS0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:24.45 ID:OVM0GIZi0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:24.71 ID:N5eiEoXx0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:24.72 ID:vkOWv4fi0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:24.88 ID:hhVluWCZ0<> マイクラ一緒にやれるかわからないの悲しくなってくるな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:25.00 ID:wXQmAO7o0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:25.40 ID:DP9U45Sh0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:25.77 ID:TklajUNT0<> <a href="../test/read.cgi/livemegami/1694787030/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> あっこりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:25.97 ID:JzDoy2cy0<> 7期生来てもリグロスの期待値が反映されるから伸びなさそうな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:26.45 ID:IWCmcGg40<> はじめ夏祭り見てます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:26.82 ID:5erkwIHD0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:27.13 ID:unosh5vp0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:27.23 ID:dTB18Mbl0<> にわとりゃ！ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:26.81 ID:NIYgIMVv0<> <a href="../test/read.cgi/livemegami/1694787030/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> https://i.imgur.com/hi0kDZq.png <br> https://i.imgur.com/ployOns.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:27.26 ID:XHpTXPmA0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:27.95 ID:/LB7e9yu0<> にわとりゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:27.98 ID:OcMc4YWd0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:28.54 ID:X2hXgvYU0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:29.10 ID:Vv9J2pWR0<> にわとりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:29.67 ID:PYw5Mb8+0<> <a href="../test/read.cgi/livemegami/1694787030/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ぽ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:30.32 ID:dhbuAbtF0<> にわとりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:31.25 ID:m5lWxZqL0<> 別鯖だったらうけるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:31.99 ID:oYytiUnt0<> ナハハ「ソーセージを食べた口の中に！ワインを流し込む！…………美味いでござるっ！！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:32.11 ID:8CGoFhVd0<> <a href="../test/read.cgi/livemegami/1694787030/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> りりーかは如くやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:32.24 ID:z79i8tpN0<> ホロスタサーバーで遊びたいんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:32.43 ID:PuIjeDWU0<> はじめホロ鯖で遊びたいです <br>  <br> でも管轄外なので <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:32.72 ID:96IQe/2d0<> ホントにマイクラ合流できるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:33.21 ID:x/wp/1I80<> 母性の行き場を失ってるホロメン殺到しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:33.54 ID:1sO5W9Zw0<> はじめあんなつまらん大会見てたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:34.58 ID:IWCmcGg40<> にわとりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:34.66 ID:OJh6Z44M0<> わため、いつでも京都ロケお待ちしているそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:36.53 ID:zgqHrbJ+0<> <a href="../test/read.cgi/livemegami/1694787030/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> 独占出来るじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:36.16 ID:TGFZpJMM0<> にわとりゃぁ産みたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:38.87 ID:86Sjj+Jb0<> ナハーハｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:39.23 ID:3moHG4XO0<> <a href="../test/read.cgi/livemegami/1694787030/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> いつまで言ってるのそれ <br> 通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:39.75 ID:6kiVCotW0<> りりーかは今と何かしらがバレた時に2度楽しめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:42.82 ID:tX3ROTJp0<> <a href="../test/read.cgi/livemegami/1694787030/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 単枠で終わらせなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:43.63 ID:6f6iv0I00<> banちょ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:44.28 ID:dMsjTsDe0<> <a href="../test/read.cgi/livemegami/1694787030/707" rel="noopener noreferrer" target="_blank">&gt;&gt;707</a> <br> 秘密結社なんだから知るわけないだろ&#128517; <br> みんな知ってたら既出結社だろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:45.41 ID:3Vrd69xI0<> はじめとドリフ見るのが夢 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:46.83 ID:s2Em3wcd0<> BAN長は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:48.12 ID:kxaLRbhv0<> てゃまご！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:48.80 ID:gjS1eHWl0<> にわとりゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:48.81 ID:UJsSGpq90<> 今になってもリグロスの初報実写PVは意味分からんし <br> カバーのプロモーションが大失敗しただけでしょ <br> 素直に全員の集合絵出して新人入れると言えば全然違った <br> 企画のオナニー挑戦でタレントが割喰っただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:50.18 ID:ml2pTWtI0<> <a href="../test/read.cgi/livemegami/1694787030/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 流石にカバーもそこまでバカじゃないだろ <br> 新箱を「俺たちが育てたから成功した」ってことにしたい無能Pなだけだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:52.51 ID:h1uT0uwW0<> マイクラデバイス鯖でやってほしいけど人数的に無理かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:54.13 ID:SlD6cvJz0<> <a href="../test/read.cgi/livemegami/1694787030/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> メスに染まったおかゆに用はない <br> これからは青くんでいく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:56.76 ID:zp5jLIc+0<> 切り抜き滑舌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:57.12 ID:oYiFba7h0<> はじめやる気は感じるよな <br> 配信体力ないだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:57.80 ID:qwYxLiZm0<> <a href="../test/read.cgi/livemegami/1694787030/781" rel="noopener noreferrer" target="_blank">&gt;&gt;781</a> <br> 告知なしで変更するな&#128545; <br> この会社大丈夫か！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:57.96 ID:5erkwIHD0<> BAN長は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:18:57.97 ID:coPV1Nn80<> 新人って最初はコラボ禁止だっけ？ <br> 一か月くらいだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:18:58.29 ID:yofqFlsE0<> <a href="../test/read.cgi/livemegami/1694787030/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> 30代になったらなんて書くの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:01.55 ID:Bw3HUfUz0<> あの…ぽるーなやる気あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:01.33 ID:cZ2HMpjo0<> <a href="../test/read.cgi/livemegami/1694787030/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> ｱﾞｱﾞｱﾞｱﾞｱﾞｱﾞｱﾞｱﾞｱﾞｱﾞｱﾞｱﾞｱﾞｱﾞｱﾞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:01.48 ID:A84E9MTP0<> <a href="../test/read.cgi/livemegami/1694787030/694" rel="noopener noreferrer" target="_blank">&gt;&gt;694</a> <br> ゲーム始めるの遅いんよグダグダ話しててさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:01.40 ID:ctyXS4A10<> はじめ、かなけんにこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:01.94 ID:k1JyGHmw0<> （＾ｑ＾）なんだっきゃｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:03.03 ID:KnLCEoS50<> <a href="../test/read.cgi/livemegami/1694787030/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ええ？ポルカどしたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:05.67 ID:J1/mA4Nb0<> Aカスのトーナメント表だと別鯖っぽいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:07.16 ID:1KY/qpGT0<> はじめまだー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:07.82 ID:YVHl4Ihg0<> <a href="../test/read.cgi/livemegami/1694787030/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> 母体が違うから今更無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:08.86 ID:BpoJblzH0<> <a href="../test/read.cgi/livemegami/1694787030/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> そうなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:09.49 ID:ml2pTWtI0<> <a href="../test/read.cgi/livemegami/1694787030/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> それさっきやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:11.05 ID:koHyMiT70<> ツッコミがござるだなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:12.09 ID:2p88vZKF0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:13.46 ID:iix+930O0<> はじめ…すこだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:14.65 ID:zgqHrbJ+0<> <a href="../test/read.cgi/livemegami/1694787030/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> まだ決まってないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:15.68 ID:4oYPwItC0<> ちょっとござるっぽいな <br> 性格のいいござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:17.02 ID:+ejWfEJk0<> はじーめ <br>  <br> ツッコミ〇です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:17.01 ID:1W/9uVfg0<> 正直らでんとデカダンスなセックスがしたいのはあるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:17.60 ID:pvfD6iCZ0<> なんでルーナ見てくれないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:18.20 ID:1YUOTtdy0<> <a href="../test/read.cgi/livemegami/1694787030/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> まだ始まったばかり <br> こいつらを転がすチャンスでもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:20.01 ID:zp5jLIc+0<> はじめコメ拾いうめー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:19.65 ID:EHEiMMzK0<> enもidも専用鯖あるからdevも専用鯖か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:20.35 ID:ysviPQ2Y0<> はじめの登山力一軍クラスやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:21.84 ID:hDwc4VRP0<> はじめぺこら王ばりのコメント芸 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:24.28 ID:Y+KiuXBU0<> &#129412;飲み会...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:24.80 ID:Eyz0Aqk50<> 滑舌悪くてごめんなさいって酷くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:26.42 ID:PYw5Mb8+0<> リグロスは運営の実績作り感がすごいよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:26.01 ID:fXGnxYBQ0<> <a href="../test/read.cgi/livemegami/1694787030/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> パトラ42歳でも抜けるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:27.25 ID:5erkwIHD0<> 滑舌悪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:30.52 ID:tX5sttSi0<> 普通に話せるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:30.29 ID:8x2glp4u0<> はじめそんな面白くねぇな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:30.43 ID:I8ekhmxg0<> <a href="../test/read.cgi/livemegami/1694787030/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> それはもうござるじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:30.98 ID:U1vKf5LC0<> はじめめっちゃ謝るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:31.31 ID:VJuRaiXB0<> いや滑舌悪いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:33.82 ID:/l06mw8Q0<> <a href="../test/read.cgi/livemegami/1694787030/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> ししぽる見守り良かったやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:34.49 ID:uaj/iL+o0<> 飲み会…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:35.43 ID:V3VgAt7m0<> ごめんなたい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:36.43 ID:aUu0QtY40<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:39.05 ID:zgqHrbJ+0<> <a href="../test/read.cgi/livemegami/1694787030/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> Vに親殺おじさんには慣れたよ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:39.42 ID:+wGY5v960<> はじめこれそのうち活舌戻っていくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:39.96 ID:EmUHUmxe0<> はじめ、質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:41.20 ID:PYw5Mb8+0<> <a href="../test/read.cgi/livemegami/1694787030/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> それは前から言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:41.04 ID:IWCmcGg40<> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/09/15 23:19:29) <br> &#128073;土曜日12時～&#128072; <br> シリーズ完全初見&#128064;&#128165; <br> 【JUDGE EYES：死神の遺言 Remastered】初回実況プレイするよ～！一体どんな物語が始まるんだ…！？ <br>  <br> &#10052;待機所&#10052; <br> https://www.youtube.com/watch?v=lfNKM6S9-FE <br> https://pbs.twimg.com/media/F6EppY_akAAw3zM.jpg <br> http://twitter.com/yukihanalamy/status/1702688593897222415 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:40.87 ID:OnIFAoSQ0<> <a href="../test/read.cgi/livemegami/1694787030/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> ござるって誰や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:41.05 ID:U2eUSVd30<> お前らルーナ捨てるのワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:43.52 ID:MFPRPVox0<> ござるの代わりに6期生でデビューすべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:44.83 ID:1sO5W9Zw0<> はじめ虚無だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:45.24 ID:8arYF6OP0<> やっぱ疲れるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:47.06 ID:m5lWxZqL0<> 健常で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:48.48 ID:iHWS9WkU0<> はじめ口の動き合ってなさすぎて草 <br> ほとんど開けないで喋ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:48.79 ID:mvmOFNeu0<> 理由が面白すぎるわ <br> これは王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 23:19:49.93 ID:86Sjj+Jb0<> はじめハッキリしゃべると疲れます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:51.78 ID:tX3ROTJp0<> ラミィ明日ジャッジアイズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 23:19:51.66 ID:5sWX3PM40<> 疲れるならしゃーない <>
