名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/30(金) 23:49:52.36 ID:MECXLR0X0<> &#129412;… <>&#127800;「ペパー好きだ…！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:17.62 ID:rH7PMLpY0<> <a href="../test/read.cgi/livemegami/1672411792/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 分かった分かったじゃあみこアンでいいよ <br> なんでそんな白黒付けたがるのよ <br> じゃあみこ大好きなお前に教えて欲しいんだけど、権利騒動前ぐらいにみこがやってたB級ホラーゲーなんだったか教えてくれないか？ <br> なんか雪山か何かの洋ゲーアドベンチャーで人がじゃんじゃん死ぬ奴 <br> あのみこの実況好きで、一晩中見てた思い出があるんだけど思い出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:13:17.81 ID:cwTD2uDa0<> ホロメンの歌興味ない <br> このオレは明日の夜どうすればいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:24.38 ID:ZC3YzSKQ0<> <a href="../test/read.cgi/livemegami/1672411792/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> たまには改行しないで話してみてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:25.76 ID:fqQ/vlYl0<> しゃかまたどりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:26.06 ID:OlczZRRy0<> コノヨザル最強！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:28.48 ID:NqipGaDf0<> <a href="../test/read.cgi/livemegami/1672411792/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> このままだとぺこら早々に終わって寝て明日また別の枠やりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:29.33 ID:VsVXfYsw0<> しゃかまたどりゃぁぁぁ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:13:30.03 ID:yul9n5dY0<> ガチモンどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:31.47 ID:MeycZQEd0<> ガチモン最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:31.69 ID:GLrWGN4M0<> まーたガチモン3タテだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:33.06 ID:GBxynSZc0<> 24連勝！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:13:33.07 ID:eBpnSl1q0<> <a href="../test/read.cgi/livemegami/1672411792/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> 配信ありきで予定組むの虚しくならんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:34.24 ID:c3ZwKXhd0<> どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:13:35.06 ID:r4oUkxXr0<> おっさん向けセトリ頼む <br> 1. カサブタ <br> 2. Butterfly <br> 3. &#8531;の純情な感情 <br> 4. おジャ魔女カーニバル!! <br> 5. ヒトリノ夜 <br> 6.メリッサ <br> 7. God knows… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:36.49 ID:cFTz93PB0<> <a href="../test/read.cgi/livemegami/1672411792/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 俺は脱落したけど頑張れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:13:37.64 ID:7GXEfzBa0<> みこちはラウドバーンは育てないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:39.49 ID:sZiHP5Mf0<> しゃかまたどりゃあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:42.60 ID:e3SbriOE0<> <a href="../test/read.cgi/livemegami/1672411792/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> (  ･&#7620;&#7109;･&#7621; )ガチモンが強い弊害かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:43.49 ID:56A80YdT0<> <a href="../test/read.cgi/livemegami/1672411792/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> ASMRも3枠、マリンと星街まで稼働、玉葱とクソは歌みた投稿 <br> Xmasよりみんなやる気になってるやん&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:45.27 ID:c3ZwKXhd0<> どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:47.39 ID:pwAolOEO0<> コノヨザルいのちがけ要因としてしか使ってなかったけど色々出来るんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:48.15 ID:l+YrZpDW0<> しゃかまた <br>  <br>  <br>  <br> ─────────最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:13:48.55 ID:IGCW+o1z0<> ガチモン強過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:53.56 ID:UqjKLTZP0<> ガチモン最強伝説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:55.45 ID:dPJlZD+H0<> なんか野うさぎ相当効いてね？ <br> 同接も登録者数の伸びもめっちゃ負けてるからか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:55.78 ID:Nn2Qf4zJ0<> ガチモンホロライブ7期生らしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:56.31 ID:tThbUUi50<> やべーずっと見てたのに倒した瞬間見逃す最悪な大晦日です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:13:59.13 ID:NqipGaDf0<> <a href="../test/read.cgi/livemegami/1672411792/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:00.81 ID:A+Rn+DEz0<> ゲーム音大きい小さいガイガイって配信者が自分の配信ページ開いて確認したり <br> あらかじめ録音してゲイン確認すりゃ済むのに一切そういうことやらねえ怠慢が蔓延ってる慣習が悪いよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:14:02.17 ID:V4cHeKF50<> 兎計画にもみこ出ないのかよ　 <br> どんだけ仲悪いの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:02.37 ID:+/1/oECw0<> ねねち認定草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:06.31 ID:CpodS/vV0<> ぺっさんでもこんだけ勝てるならまともな知能持った人なら余裕でマスターまでいけそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:06.65 ID:uH8x/rM50<> <a href="../test/read.cgi/livemegami/1672411792/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> これ結局みこが募集見る前に募集の投稿自体が消滅してるわけでしょ <br> で去年招待制だったんだからみこは知らんけど今年も招待制じゃねって思ったわけでしょ <br> その上マネのミスで実際に後からお披露目に企画被せてきたのもその通りだったと <br> 更にはそれを受けて元々21時にやる予定だったみこの側が20時に移動したのも事実だったと <br>  <br> 終わってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:07.71 ID:wl6CMuTV0<> <a href="../test/read.cgi/livemegami/1672411792/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 家族や恋人と過ごすよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:08.92 ID:c3ZwKXhd0<> しゃかまたどりゃあああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:08.91 ID:4g8/V0JR0<> <a href="../test/read.cgi/livemegami/1672411792/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> 浅くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:09.39 ID:rH7PMLpY0<> <a href="../test/read.cgi/livemegami/1672411792/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> ホロメンの時給のほうがお前より高いんだからお前が合わせろ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:09.61 ID:6n2Xlv930<> <a href="../test/read.cgi/livemegami/1672411792/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> どこ縦読み？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:14:10.85 ID:l/+fkAGN0<> ねねちに張り手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:10.98 ID:Qv+9Zmoc0<> <a href="../test/read.cgi/livemegami/1672411792/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> へー <br> お前にとってぺこらは三軍なんだｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:12.40 ID:yHN1Rsik0<> ぺっさんまだスーパーボールかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:15.37 ID:HtxAurER0<> むしくま <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:14:16.43 ID:YZ4S/jhG0<> さかたまどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:20.96 ID:r6R1EwPH0<> <a href="../test/read.cgi/livemegami/1672411792/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:14:23.28 ID:yul9n5dY0<> ハイパーボールもうすぐ <br> マスボも視野に入った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:14:24.86 ID:IGCW+o1z0<> ハイパーボールまで来たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:28.18 ID:EdQOl8EC0<> <a href="../test/read.cgi/livemegami/1672411792/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> スロット詳しくねぇだろこいつ <br> 沙花叉レベルになってから擦れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:36.25 ID:iHDt9Et30<> 船長大変だなあ <br> ここもガイガイしすぎや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:14:37.87 ID:aHRFD3oY0<> ハイパーまで行ったらすぐ終わりそうやん&#129317; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:14:38.18 ID:Ic6E85gL0<> アニメ同時視聴ってハズレ引くと地獄だよな <br> 24話とかあると尚更地獄だから名作擦り終わった今が引き時かもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:39.84 ID:VBCCw5440<> <a href="../test/read.cgi/livemegami/1672411792/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> こいつステロとかアンコールも出来るからやりたい放題だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:42.75 ID:e3SbriOE0<> (  ･&#7620;&#7109;･&#7621; )ぺっさん珍しく長時間配信してるな <br> (  ･&#7620;&#7109;･&#7621; )イキイキしてていいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:48.77 ID:+/1/oECw0<> ホゲーチどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:50.71 ID:UqjKLTZP0<> 始めたてのぺっさんにバグレベルの勝利を届けるのはこの男 <br> ガチモン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:52.02 ID:4pIP/ygI0<> ぺっさんマスボいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:14:52.56 ID:GbLlmMBf0<> なんかぺっさんいけそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:55.60 ID:nzXtxAEW0<> <a href="../test/read.cgi/livemegami/1672411792/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 言うてガチもんそこまで強くないんだが <br> たまたまじゃんけんに勝った時になんとかなってるだけだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:14:56.23 ID:yzXLEOim0<> 昨日の同接バトルでぺこらはみこちに敗北した <br> 嘘ばかりのオワコンになり下がったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:58.66 ID:aKqKnnTA0<> ドル豚って　性欲の枯れた爺しかいないから <br>  <br> シコ勢の俺達にとって邪魔な存在だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:14:58.95 ID:kejtXjWs0<> <a href="../test/read.cgi/livemegami/1672411792/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> 大きい小さいの感覚は人によって違うやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:01.96 ID:KxsxCWJo0<> かなたレッツゴーしなくていいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:02.68 ID:e3SbriOE0<> (  ･&#7620;&#7109;･&#7621; )そらちゃん来てるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:05.68 ID:OlczZRRy0<> コータスエースの晴れパか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:15:06.10 ID:V4cHeKF50<> <a href="../test/read.cgi/livemegami/1672411792/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> おかゆはスタートしてから別端末で確認してるくさい <br> リスナーにも聞くけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:06.40 ID:Mh+t1c/S0<> ホロはエロ厳しくなったんだなマリン可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:09.26 ID:T8ALRQ3l0<> <a href="../test/read.cgi/livemegami/1672411792/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> キッズチャンネルとは…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:09.53 ID:ZC3YzSKQ0<> ガチモンみてほのおテラスコノヨザル作りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:14.36 ID:szTYItSn0<> <a href="../test/read.cgi/livemegami/1672411792/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 何時まで過去の亡霊見えてんの？ <br> ここには化け物しかいないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:18.66 ID:Nn2Qf4zJ0<> ぺっさんトリルとかわかるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:20.65 ID:rH7PMLpY0<> <a href="../test/read.cgi/livemegami/1672411792/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> いや普通にきいてるんだけど <br> 久しぶりに見たいなと思って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:15:26.66 ID:2ARLo2fu0<> <a href="../test/read.cgi/livemegami/1672411792/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> ぺこマリのマネとか責任重大すぎだろ <br> 普通は別々に付けるべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:26.40 ID:u+WgRBgw0<> 俺も嫌いになったホロメン居るけどわざわざ書き込もうとは思わんけどなファンの神経逆撫でするのわかりきってるしぺこらとかこよりの名前出してる時点で対立煽りと変わらんな <br> <a href="../test/read.cgi/livemegami/1672411792/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:27.29 ID:q1Nxsy6B0<> <a href="../test/read.cgi/livemegami/1672411792/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> こんなトコのお馬鹿さん達にまで配慮する必要ないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:15:33.13 ID:C+rmei3M0<> 化け物が一生ぺこみこ対立煽りしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:36.21 ID:ZC3YzSKQ0<> <a href="../test/read.cgi/livemegami/1672411792/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 普通ホロスタで荒れるアンスレ見に行くよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:40.64 ID:NqipGaDf0<> <a href="../test/read.cgi/livemegami/1672411792/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 対立煽りしたいなら飛行機飛ばしてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:43.23 ID:LAUv6wn40<> ぺこちストーリー始めた頃より上手くなってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:44.50 ID:7TLgUdZM0<> かなたそ俺にドレインキッスしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:15:46.51 ID:HAiZf+5n0<> 耳カプってなんなのら&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:15:48.65 ID:iPampuS/0<> かなたそのドレインキッス&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:51.10 ID://AXVC2l0<> カエデさんのセックスめっちゃエロそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:51.46 ID:HtxAurER0<> <a href="../test/read.cgi/livemegami/1672411792/839" rel="noopener noreferrer" target="_blank">&gt;&gt;839</a> <br> 毎日だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:52.45 ID:dbsI1rDq0<> <a href="../test/read.cgi/livemegami/1672411792/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 1クールの評価高いので <br> 楽しめばいいと思うんだけどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:53.07 ID:HaKV1kxs0<> <a href="../test/read.cgi/livemegami/1672411792/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> 次は招待制とか嘘つくのやめてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:15:55.13 ID:Mh+t1c/S0<> <a href="../test/read.cgi/livemegami/1672411792/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> あくあの歌みた聴いたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:16:06.83 ID:rCRRBwVu0<> <a href="../test/read.cgi/livemegami/1672411792/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> まあそいつはみこ嫌いな理由聞かれても知らんの一点張りだけど数字出されてるのがメチャクチャ効いてる感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:16:15.50 ID:rzp+6tf00<> <a href="../test/read.cgi/livemegami/1672411792/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> 2人とも案件も多いし捌くの大変だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:16:23.64 ID:szTYItSn0<> <a href="../test/read.cgi/livemegami/1672411792/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> 無職化け物怖すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:16:23.99 ID:6n2Xlv930<> <a href="../test/read.cgi/livemegami/1672411792/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> いや長すぎて読んでないから知らんけど&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:16:28.42 ID:etApXYaw0<> 俺な覚悟してガンソード見たんだよ <br> けど実際同時視聴したらさ <br> 悪い、やっぱつれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:16:28.12 ID:XhRZlGuw0<> <a href="../test/read.cgi/livemegami/1672411792/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> アニメばっかりじゃなくて海外ドラマ見てえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:16:33.29 ID:fPIZOgc50<> ID:6MIUSpDz0 <br> ID:rH7PMLpY0 <br>  <br> レスバガイジID変えてます <br> こいつは健常のフリを続けてたけど遂にみこを嫌いを明かした訳だ <br> 35Pにだけ噛みつく野うさぎ側の屑だったし当然か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:16:41.24 ID:y7Us6hLf0<> ころねとのゴエモンのアーカイブ復活させてふーたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:16:48.39 ID:2qVSsObL0<> 悠長すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:16:52.71 ID:tXNxmDf/0<> <a href="../test/read.cgi/livemegami/1672411792/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> てか音の波形見ろよと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:16:56.63 ID:E6lfdLxv0<> <a href="../test/read.cgi/livemegami/1672411792/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> どう見てもマネがクソなんたけど無駄な擁護すんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:00.46 ID:28wz5y/m0<> <a href="../test/read.cgi/livemegami/1672411792/671" rel="noopener noreferrer" target="_blank">&gt;&gt;671</a> <br> まあ煽り耐性がないというか <br> わりと宗教化してるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:00.53 ID:mm3o3kPY0<> <a href="../test/read.cgi/livemegami/1672411792/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> ファンネ出して対立煽りしてたお前が言う事でも無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:01.35 ID:XyKNN2xn0<> ネモいにぇー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:04.13 ID:rH7PMLpY0<> <a href="../test/read.cgi/livemegami/1672411792/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 対立煽りなんて本気にしてるのは一部の馬鹿だけだから問題なしだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:06.64 ID:yMp4tL2p0<> スバルはプラネテス見るべきだったな <br> フレアが寄ってくる可能性あるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:17:06.73 ID:7GXEfzBa0<> ほげちの個体値が分かるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:08.32 ID:HZirQETU0<> 対立煽りに文句言ってるやつがﾜｯﾁｮｲスレにいかない理由 <br>  <br> 普段自分が飛行機飛ばしまくって対立煽りしてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:09.30 ID:iHDt9Et30<> <a href="../test/read.cgi/livemegami/1672411792/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 自分は平気だけど映画みたい人はつまらんのだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:11.10 ID:uccA5VE+0<> あーメルさんイクイクイク <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:17:17.06 ID:zwbQkA190<> <a href="../test/read.cgi/livemegami/1672411792/726" rel="noopener noreferrer" target="_blank">&gt;&gt;726</a> <br> スバルが決めた道 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:17:17.48 ID:VlwDAgKd0<> ごめんなさいが出来ないと兎田ぺこらみたいに終わるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:19.41 ID:A+Rn+DEz0<> <a href="../test/read.cgi/livemegami/1672411792/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> だからコメントに左右されず配信者自ら事前に確認して決めちまえってこと言ってんだけど <br> ゲーム音でかいって言ってるやつはイヤホンで聞いてて配信者の声もって聴きたいと思ってるわがままなクソだし <br> ゲーム音小さいって言ってる奴はやっすいスピーカー使ってゲーム音拾えてねえただのバカなんだからさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:24.72 ID:fO4RQ3yK0<> メルさんクチュクチュしないで&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:17:34.93 ID:Ic6E85gL0<> <a href="../test/read.cgi/livemegami/1672411792/848" rel="noopener noreferrer" target="_blank">&gt;&gt;848</a> <br> 見るにしても1クールアニメ安定だな <br> それか1期だけ名作のアニメ見て2期見ないとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:37.54 ID:rH7PMLpY0<> <a href="../test/read.cgi/livemegami/1672411792/857" rel="noopener noreferrer" target="_blank">&gt;&gt;857</a> <br> 変えてますっていうかどっちも俺だが <br> 日付またいでるでしょ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:39.15 ID:Fprc9WNc0<> <a href="../test/read.cgi/livemegami/1672411792/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> ゲンガーの上位互換みたいなもんだからな、こいつ1匹で色々出来すぎるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:43.14 ID:dbsI1rDq0<> メルさん、お水を飲んじゃいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:17:43.68 ID:l/+fkAGN0<> みこちさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:44.56 ID:u+WgRBgw0<> <a href="../test/read.cgi/livemegami/1672411792/863" rel="noopener noreferrer" target="_blank">&gt;&gt;863</a> <br> まぁレスから勝手に野うさぎ推測した時点で俺の負けだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:17:46.38 ID:OlczZRRy0<> トリルのあと炎テラスきるの微妙にうまくて草 <>
