名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:52:53.23 ID:XZGbZ8lC0<> 待機します <>あくたんいくわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:05.04 ID:B5pfohp90<> &#128680;王の配信が始まります&#128680; <br>  <br>  <br>  <br> &#128680;強い王に警戒してください&#128680; <br>  <br>  <br>  <br> &#128680;王の配信が始まります&#128680; <br>  <br>  <br>  <br> &#128680;強い王に警戒してください&#128680; <br>  <br>  <br>  <br> &#128680;王の配信が始まります&#128680; <br>  <br>  <br>  <br> &#128680;強い王に警戒してください&#128680; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:05.64 ID:TAcfjvaU0<> ちな覇王色の覇気持ちのホロメン <br>  <br> ぺこら→3年以上ホロトップで言わずと知れたVtuberの代名詞かつ王。 <br> マリン→登録者数トップ。ティクトックでVの王。 <br> すいせい→V歌界隈トップ。初のファーストテイク <br> あくあ→ストリーマーに人気 <br>  <br> これで異論ある？ <br> 長年トップで1つ以上ズバ抜けた才能を持ってる4人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:08.54 ID:yN3W/moL0<> あくたんまじかよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:08.73 ID:1jgex1X10<> ラミィもしかして”準備”せずに配信はじめた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:09.34 ID:MRG6c5xb0<> まあ義務２万は当然だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:10.36 ID:yRt0wIXU0<> MVはかなりいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:12.07 ID:JZNUhQew0<> ルイが今回7万位なら弱い感じあるけど <br> ぺこらありの9万出してたからライブはやっぱ1番強いのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:12.80 ID:a9A+f+J+0<> ラミィ終わってるんだけどなんやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:15.25 ID:oN4EwaH80<> ルイ姉は一番には慣れないって立場をうまく使うよな <br> オリ曲にも落とし込めるのおいしい <br> MVよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:15.48 ID:Ko8snr/b0<> 音源だとがなりが活きてて悪くないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:15.89 ID:nBpYEIof0<> パトーラのクソゲー開封かよ見るしかねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:16.26 ID:WphQcE/80<> <a href="../test/read.cgi/livemegami/1686487973/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> ござるくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:16.12 ID:8HfOlNFq0<> （ ^)o(^ ）　復活 <br> クソガキ　  コロナから復活 <br>  <br> すまん、余は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:17.92 ID:asBgFtHK0<> ラミィ石化してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:18.41 ID:lQBZ/fbi0<> コンテンツを育てる女、兎田ぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:19.27 ID:ZS/fkHsj0<> かかげそのイラストでガワ作り直してやれよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:20.01 ID:HxtQtpFM0<> あくぺこがあってさらにおまえらに人気のラミィまでいる <br> こんなに豪華な日曜の夜とか何ヶ月ぶりだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:22.39 ID:JG4LUEhQ0<> たくあんにだる絡みした奴誹謗中傷する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:22.68 ID:jmexri2G0<> <a href="../test/read.cgi/livemegami/1686487973/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 一応オーバードもひと月遅れくらいでMV出してたから可能性は0ではない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:24.52 ID:it/x4ENL0<> <a href="../test/read.cgi/livemegami/1686487973/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> ありがとう <br> あとはござるが9万いくかどうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:24.88 ID:f+AptF1X0<> あくあ王　開始2分で2万超え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:24.91 ID:uOm7lCRF0<> ぺっさんの被せなければあと2万は盛れたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:25.57 ID:NMoJVGsH0<> 見るもんなくなった <br> すまん作業するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:25.64 ID:ya4DQaHO0<> MV良かったぞルイ姉&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:24.21 ID:n/mfxa7p0<> <a href="../test/read.cgi/livemegami/1686487973/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> まるでペクスの時のあくたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:26.26 ID:UwxIWR030<> MV力入ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:26.91 ID:xAJ8oBYw0<> <a href="../test/read.cgi/livemegami/1686487973/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> これは文句ない <br> 実際こいつらいないとホロは終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:31.37 ID:J6f/hjcA0<> すいちゃんきたら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:31.47 ID:01pH/6vz0<> 雪民のことそんな嫌いなのかラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:31.43 ID:ek7wEMuZ0<> <a href="../test/read.cgi/livemegami/1686487973/652" rel="noopener noreferrer" target="_blank">&gt;&gt;652</a> <br> いや、俺はそうは思わないね <br> 別に悪くもないが良くもないだろ <br> DECO*27叩けば流れに乗れてると思ってる馬鹿多すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:31.79 ID:Piyn2+r90<> <a href="../test/read.cgi/livemegami/1686487973/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> 前あくたんマイクラで55000出したやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:33.05 ID:WIcLq1Q60<> <a href="../test/read.cgi/livemegami/1686487973/668" rel="noopener noreferrer" target="_blank">&gt;&gt;668</a> <br> みちづれは最近の曲の中じゃぶっちぎりで強い <br> YouTubeもMVの公開遅すぎて時期を失っただけでtopicの再生数伸びてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:33.34 ID:FCD3lrsK0<> ぺこらより開始の登山強いなあくあ <br> こりゃどうなるんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:33.13 <> <a href="../test/read.cgi/livemegami/1686487973/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> むしろ見る必要なくね？ <br> ラミブロで十分じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:33.35 ID:kD+8kTud0<> 後輩の10万到達を阻止したぺこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:33.63 ID:i9PPYRDv0<> <a href="../test/read.cgi/livemegami/1686487973/682" rel="noopener noreferrer" target="_blank">&gt;&gt;682</a> <br> ござるにかかってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:34.08 ID:ycy6j+4C0<> <a href="../test/read.cgi/livemegami/1686487973/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> マジか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:34.01 ID:2OZRZ3or0<> クソガキ→余→あくたんの黄金リレー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:35.00 ID:TTLDYHAb0<> ラミィ義務2分 <br> https://i.imgur.com/siKPEan.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:35.44 ID:7wZI2Sl90<> ぺっさあああああああああああああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:35.81 ID:urAxom9p0<> Mステってまだやってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:38.36 ID:AUJofO2E0<> んじゃぺっさん行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:38.97 ID:vppAjkF30<> <a href="../test/read.cgi/livemegami/1686487973/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> ホロアンコンサルティング合同会社 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:39.81 ID:Zi8M0jQU0<> お前らってぺこらの5万そのままルイに+されると思ってるの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:40.73 ID:MlUM9+Fv0<> ラミィはラミィの言葉思い出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:41.68 ID:Hz2lXdbS0<> <a href="../test/read.cgi/livemegami/1686487973/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> いいよ、それで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:42.50 ID:MRG6c5xb0<> はいあくたん開始３分前で20000人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:41.90 ID:4ePwGVcn0<> ぱんなこったはもうホロ捨ててソシャゲやってんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:42.30 ID:5cEE7WMJ0<> <a href="../test/read.cgi/livemegami/1686487973/723" rel="noopener noreferrer" target="_blank">&gt;&gt;723</a> <br> 最後に新人追加しそうな勢いだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:43.43 ID:4lYCnuNX0<> ぺっさんなんでルイに被せたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:43.47 ID:1itD4hA80<> 左のピザでいいだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:45.91 ID:Vi6kPNyg0<> ござる <br>  <br> 行け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:46.68 ID:/aa7gPqw0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:47.23 ID:u8a4TKP40<> <a href="../test/read.cgi/livemegami/1686487973/92" rel="noopener noreferrer" target="_blank">&gt;&gt;92</a> <br> メン限いれてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:47.82 ID:f+AptF1X0<> おまえが言うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:47.99 ID:ecX5/rDw0<> あくたんホロ鯖に張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:49.97 ID:1P4KADyD0<> <a href="../test/read.cgi/livemegami/1686487973/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> まぁそう <br> 時間変更したからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:51.11 ID:lQBZ/fbi0<> あくたんマイクラ過疎に言及してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:51.11 ID:a9A+f+J+0<> ホロ鯖過疎です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:50.97 ID:99yyAmFY0<> あくたん初手張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:51.44 ID:Jds8B0uN0<> <a href="../test/read.cgi/livemegami/1686487973/787" rel="noopener noreferrer" target="_blank">&gt;&gt;787</a> <br> ござるは確実に10万いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:52.20 ID:9jA/JbZl0<> あくたん見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:52.35 ID:Rs4PX0860<> <a href="../test/read.cgi/livemegami/1686487973/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ソロで10万だしたら華 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:52.51 ID:TyEGsA250<> たった数ヶ月トップだっただけなのにあくあの持ち上げ方凄いわ <br> それならころねでも親方でも何ならちょこでもいいだろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:53.76 ID:rgFRWcgi0<> <a href="../test/read.cgi/livemegami/1686487973/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:54.28 ID:yaXesxGD0<> あくたん <br> マイクラ過疎ってるの心配してまふ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:05:59.65 ID:PNxUETBt0<> んな電鉄しかやってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:05:59.73 ID:UhuuKzTr0<> <a href="../test/read.cgi/livemegami/1686487973/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> あー日本戦あって時間変えた時か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:00.10 ID:oZY2nvzv0<> みこちいつになったら同時視聴やるの？ <br> やるやる詐欺酷くない？仕事としてそれで大丈夫なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:00.54 ID:Ko8snr/b0<> あくあもう2万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:00.67 ID:96htf1pR0<> じゃあメン限待機するね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:01.04 ID:OzuPq66T0<> <a href="../test/read.cgi/livemegami/1686487973/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> ゆーてベース５万いるからそんなにはおちんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:01.77 ID:FgJJUyX80<> 別に人は減ってないぞ <br> リスナーがこなくなってるだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:01.42 ID:SpKaPhvZ0<> あくあが数字が出るのはペックスやるときだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:01.72 ID:GShMLUg/0<> ラミィ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:03.52 ID:igS28oGS0<> ラミィないとかもう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:03.76 ID:f+AptF1X0<> あくあが言える事じゃないｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:04.76 ID:2FxxfGJx0<> ホロ鯖過疎に張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:05.60 ID:jmexri2G0<> <a href="../test/read.cgi/livemegami/1686487973/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 本家リスペクトだからポルカは完璧な仕事したんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:07.15 ID:JnhmOIZX0<> いや全然インしてねえあくたんが言うなよｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:08.81 ID:FCD3lrsK0<> 何目線だよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:09.80 ID:4eLSvC6X0<> しかしぺこらのカブせは強力すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:12.15 ID:zhdERwEV0<> <a href="../test/read.cgi/livemegami/1686487973/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ゲスト抜きに内容的にも一番良かったからな <br> 山田みたいな企画ものは伸びんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:12.23 <> <a href="../test/read.cgi/livemegami/1686487973/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:12.61 ID:kM4oRfB+0<> <a href="../test/read.cgi/livemegami/1686487973/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 何があったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:13.00 ID:vKOpAaGD0<> <a href="../test/read.cgi/livemegami/1686487973/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 地球上で一番かわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:14.65 ID:jBhwRd450<> <a href="../test/read.cgi/livemegami/1686487973/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 一番公平 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:16.03 ID:gObUqJEK0<> <a href="../test/read.cgi/livemegami/1686487973/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> いいおっさんがこんなの作って恥ずかしくならないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:16.20 ID:So6DwNVf0<> ぺこらドラゴンタイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:16.46 ID:jvQc80f50<> あくたんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:17.05 ID:/NDawsrU0<> <a href="../test/read.cgi/livemegami/1686487973/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> そろそろボーナス収穫に山を降りてくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:20.89 ID:JlPTZGrh0<> <a href="../test/read.cgi/livemegami/1686487973/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> ダンスとカメラワークの正統派の工夫はピカイチだっただろ <br> 他のライブは踊った意味ねーじゃねえかってカメラワークこれまで多過ぎだっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:21.71 ID:ycy6j+4C0<> &#128009;「やあ、私の背中に乗って」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:22.01 ID:MM52qBd00<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> リスカするやつがまともなわけないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:22.67 ID:tJ8hA0g70<> お <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:23.00 ID:z+qpp1UU0<> <a href="../test/read.cgi/livemegami/1686487973/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 興味無いんでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:23.73 ID:/aa7gPqw0<> <a href="../test/read.cgi/livemegami/1686487973/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 捨ててはないぞ <br> 特定の推しを作らないようにして他の箱や個人も見るようになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:26.35 ID:sAKKlbHV0<> ビッグラン、運良く170いったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:27.03 ID:a9A+f+J+0<> ぺっさん弾き落とされました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:27.42 ID:MRG6c5xb0<> はい４分前で22000人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:27.48 ID:rgFRWcgi0<> こっさん嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:27.45 ID:6kxPMdOJ0<> あくたんが始まるタイミングで復帰して未知エリア <br> ぺっさん配信うま過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:27.92 ID:WphQcE/80<> ホロ鯖人多くても自分から絡まないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:29.25 ID:j1l985q30<> あくきん捨てた人間の言う事なのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:29.93 ID:MlUM9+Fv0<> ラミィ別枠でやってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:31.79 ID:VWStHnTe0<> シオンの配信見てたらライト事件で離れたメンバーシップに戻りたい誘惑にかられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:32.34 ID:7wZI2Sl90<> ペっさんドラゴンライドきたああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:32.75 ID:dFH8CXUB0<> <a href="../test/read.cgi/livemegami/1686487973/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> ガチでもうスプラきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:33.99 ID:ycy6j+4C0<> ぺこら&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:34.87 ID:+1Gkn1pT0<> ぺっさんまたかいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:35.39 ID:vppAjkF30<> <a href="../test/read.cgi/livemegami/1686487973/799" rel="noopener noreferrer" target="_blank">&gt;&gt;799</a> <br> Ayaseだからに決まってんだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:35.08 ID:bNJiHPeB0<> あくたんがんな電鉄乗るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:35.87 ID:tJ8hA0g70<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:36.22 ID:7WRsDm7k0<> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:36.85 ID:3ws29lCN0<> あのさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:36.73 ID:778iICdH0<> ディアブロ2作連続でPCトラブルのラミィくらいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:36.56 ID:TXXQU6J50<> ラミィの彼氏ってパソコン強くねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:37.25 ID:lQBZ/fbi0<> ぺこら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:37.37 ID:yRt0wIXU0<> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;｜│ <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃┃&#8214;┃│┃&#8214;││　 <br> │|&#8214;┃│┃│&#8214; 　│┃&#8214;││ <br> │|&#8214;┃│ 　 　 　 　 　 　&#8214;││　 <br> │|&#8214;　 │ 　.､))l.　　　 　 &#8214;││　　 <br> ｜　　　　　　　| |. 　 ｎ. 　 ││　 <br> 　　　  ∩,,∩   | |-―L!  ││　 <br> 　=‐1( ,, ﾟωﾟ)_./-|__i'&quot;　 　   ││　　 <br> 　~ヽヽ__...ﾐﾐﾐﾐ::::ﾉ::::|￣ヽ 　 　　│　 <br> .　　 `ｰ┴`ー――''&quot;＼ ヽ＿　 ｜　　 <br> 　　　　 　 　 　 　 　 　 ヽﾆ-┘　|　　 <br> ｜　　　　　　　　　　　　　 　 　 │　　 <br> │|　 　 　 　 　 　 ┃ 　││││　 <br> │|&#8214; 　 　　 　 │┃　 ┃│││　　 <br> │|&#8214;┃││┃&#8214;┃│┃&#8214;││　　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:37.24 ID:UXfT7P9A0<> ぺこらおかころは被せ常連なんだから今更ガイガイしてもしかたなくね？ <br> ただこのスレに野うさぎは居ないって金輪際言わないで欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:37.79 ID:ek7wEMuZ0<> 今回のライブは保存しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:36.08 ID:VH922IwR0<> あっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:38.19 ID:CSUssvAO0<> あああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:38.66 ID:QmttkBZp0<> ホロスタのonly upのほうがテンポ良すぎて質なんだが <br> なんでぺこらみたいな下手くそ見てるの？暇人？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:39.21 ID:ZmvO24D30<> <a href="../test/read.cgi/livemegami/1686487973/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> あくたんもっと他にもあるだろ <br> 特に挙げれないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:39.96 ID:asBgFtHK0<> あーあ落ちた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:06:41.05 ID:mC7DoZ1Y0<> ぺっさん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:06:42.07 ID:FWKUmhyn0<> ぺっさああああああああああああああああああああああああああん <>
