名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:18:36.89 ID:d5MtmIEM0<> ちんぽこ <>ちんぽこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:27.37 ID:C5jVqoLg0<> うんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:27.36 ID:BbBFhFKK0<> ご飯タイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:41:28.43 ID:jaRHdupb0<> なんかこよりを嫌がってかうまく飛ばなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:28.63 ID:At6VKuci0<> この数字こよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/25(日) 18:41:30.27 ID:yfI5IV0j0<> こよりは結局色違い出たの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:30.65 ID:/EfzrKgR0<> へたっぴ歌来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:31.20 ID:LHG0F1sV0<> こよりかすげー心配だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:31.74 ID:hH6W9fGh0<> キャバクラかあ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:33.43 ID:ONUnOF940<> マリン待機も兼ねてるこよりで6万復帰かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:34.07 ID:/Zawnvv10<> god knows <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:34.28 ID:o8qY9CQI0<> <a href="../test/read.cgi/livemegami/1671959916/721" rel="noopener noreferrer" target="_blank">&gt;&gt;721</a> <br> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:35.06 ID:dGgoCgF80<> あ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:41:36.11 ID:2UYq0gYe0<> まーたGod knowdかよ <br> 毎回歌ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:39.91 ID:dpAobQfU0<> <a href="../test/read.cgi/livemegami/1671959916/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 勿論 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:39.53 ID:+MWlJIry0<> 去年　今年 <br> ミ　オ25,952　ミ　オ34,756 <br> ト　ワ31,413　ぼたん38,442 <br> ノエル31,737　ね　ね41,630 <br> フブキ39,272　まつり38,334 <br> ア　キ29,029　ちょこ37,731 <br> ロボ子27,429　天　皇50,956 <br> スバル36,037　ポルカ49,766 <br> るしあ44,140　あやめ62,580 <br> ル　イ32,346　ノエル58,709 <br> ミ　オ34,051　フブキ64,997 <br> メ　ル25,329　あずき61,330 <br> あやめ40,584　ロボ子53,051 <br> かなた30,156　ル　イ52,284 <br> クロエ34,035　アキロ52,199 <br> まつり26,460 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:39.95 ID:H7LUTx370<> う～ん、いつものフォントだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:41.87 ID:XH6evABD0<> 初手平野綾は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:43.05 ID:5DnIF5il0<> こいついつもこれ歌ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:44.68 ID:u7EGSg1t0<> いつものかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:45.41 ID:JQZsARUc0<> なんJずっと実況してたのかよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:46.08 ID:55ttEDgO0<> 十八番どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:46.54 ID:gag3ITZm0<> この前聞いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:47.05 ID:8jW10W8g0<> こんこよ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:47.90 ID:F45fK2640<> 今のうちに風呂入るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:41:48.65 ID:1eKxEON/0<> こんこよー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:48.68 ID:Xyq8tF+10<> 平野綾より聞いたゴッドノーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:48.61 ID:8ZReZi/Z0<> チャンネル登録どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:49.91 ID:f6WPL3qC0<> ハルヒどりゃぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:50.96 ID:9KsFn3Mi0<> <a href="../test/read.cgi/livemegami/1671959916/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 1位だけ剣持のクリスマス恒例企画になる可能性高いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:52.67 ID:dcTP6+qi0<> <a href="../test/read.cgi/livemegami/1671959916/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> まずはマリオカート買え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:53.45 ID:SUFNedQo0<> こよりかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:41:54.59 ID:tLP4lDQt0<> これ歌うの好きだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:55.08 ID:hH6W9fGh0<> いつも平野綾歌ってんなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:56.68 ID:ywmOkXsd0<> ジェネリック平野綾 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:57.70 ID:Ss1ZQS590<> もううるさくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:41:58.31 ID:zFrYWjsV0<> クイズノック見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:59.66 ID:SAI44rI00<> こんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:59.53 ID:f3j5hTKY0<> お腹いっぱいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:41:59.68 ID:OUJrHAE40<> こんこよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:01.65 ID:mQIneDWR0<> こより7曲くらい歌えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:03.05 ID:PecwX9M60<> <a href="../test/read.cgi/livemegami/1671959916/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:03.73 ID:D/GsWKU50<> 平野綾 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:04.36 ID:3pD3s3fP0<> こより嫌いだが耐えて見るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:05.73 ID:Q2AcKObS0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 俺はホロ歴4年近いけど最近のホロは商業臭くなったから今年初めにホロ見限ってから個人勢発掘ばっかしてるぞ <br> 今はりりーかが熱い <br> 登録者一万以下でもホロ中堅より面白いやつが5-10人くらいいる感じ <br> 個人Vの強みはホロメンと違って初心を忘れてないところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:10.80 ID:Hb/kYhAI0<> ごめん画面うるさいからブラバしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:11.48 ID:1eKxEON/0<> こよって一回休止したほうが数字伸びるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:12.00 ID:7JikEtgo0<> <a href="../test/read.cgi/livemegami/1671959916/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> ぺっさんの勢い笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:12.53 ID:Pf7aogR80<> こより、持ち歌のレパートリー増やせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:12.99 ID:DcuKgGDv0<> 他の曲にしてくれんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:13.99 ID:6juKTgww0<> こよの十八番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:15.77 ID:tjHbyBzG0<> うるさいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:16.17 ID:V8Q897MK0<> 平野だけ歌ってて欲しいまである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:19.03 ID:Zc6fcLlI0<> <a href="../test/read.cgi/livemegami/1671959916/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> 1人サムネおかしくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:19.98 ID:DWVmxChv0<> こよりの十八番やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:22.03 ID:/EfzrKgR0<> うーん、ミュートでええかｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:27.04 ID:q1V6yT2g0<> ん、飛ばんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:28.85 ID:0HqdXrSp0<> こよは1年前と比べたら歌上手くなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:29.20 ID:gVwlfTaT0<> こより初配信以来初めてソロ配信見たかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:31.08 ID:6GAujM0H0<> <a href="../test/read.cgi/livemegami/1671959916/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> クリスマスはチンポしゃぶりの仕事が忙しいんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:31.44 ID:Ss1ZQS590<> こよりねっとりしてきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:33.20 ID:1eKxEON/0<> ライフライナ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:33.74 ID:6juKTgww0<> バトン落としランキングでどれだけ箱押しから嫌われてるか分かるなｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:33.76 ID:dGgoCgF80<> みんな、ごめん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:35.06 ID:O8OM32hL0<> メンシギフトやべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:36.61 ID:B/T499f20<> そんな事よりカレー作ろうぜ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:36.68 ID:PFKgC5Q50<> なんでお前らそんなにこよりに厳しいの？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:41.15 ID:PnzjQ3+G0<> <a href="../test/read.cgi/livemegami/1671959916/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> スプラやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:41.33 ID:H3UZij1l0<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 昨日昼間っから長時間酒飲んで深夜まで配信してたからじゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:42.48 ID:e2So4aSV0<> フレンでっか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:42.21 ID:PCpyZAZx0<> こよりもうこれ110回うたってるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:43.23 ID:VWV+lEDR0<> ここを登山させられるかどうかでこよりが２軍か３軍かが決まる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:43.04 ID:kVDS55PL0<> 古い端末だとレイド無理なのかな？ <br> Iphone6sの方は飛んでくれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:43.13 ID:sDgsbRaW0<> 皆20分だけ耐えてくれ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:44.37 ID:wSpGxnel0<> レイドしてこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:47.17 ID:bAYwcIPG0<> こよりのねっちょりと平野綾の歌い方はシナジーあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:47.25 ID:VDjXbRge0<> んで次シェリルやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:48.48 ID:r359LNg90<> こより好きだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:48.67 ID:XH6evABD0<> 決め顔で揺れてるのがじわる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:48.85 ID:Q2AcKObS0<> すまん今日のみすみちゃんのおパンツ見えそうか？ <br> おへそは無理そう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:48.98 ID:tLP4lDQt0<> 今日はネットリしてる日か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:50.52 ID:RTSljHl20<> 絶対歌うやんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:50.66 ID:Hb/kYhAI0<> バトン落としてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:51.55 ID:7JikEtgo0<> <a href="../test/read.cgi/livemegami/1671959916/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> 別にいつも禁止してないぞ <br> こよアンが暴れてるだけだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:52.19 ID:3+1QN27/0<> 初手十八番でええんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:54.20 ID:B/T499f20<> メンギフくれくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:55.01 ID:SAI44rI00<> こより結構上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:42:57.18 ID:gp69eKN60<> 聞く納豆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:42:58.52 ID:1AP4onrY0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ごめんね何もできなくて <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ごめんね何もできなくて <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ごめんね何もできなくて <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ごめんね何もできなくて <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ごめんね何もできなくて <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ごめんね何もできなくて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:02.95 ID:EhlqZcVa0<> <a href="../test/read.cgi/livemegami/1671959916/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 自動再生オフなら飛ばない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:05.24 ID:wYRhl7R10<> 耳痛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:04.60 ID:l6Bz5d/z0<> 歌枠リレーにちゃんと向き合ってるかどうかは共有素材のツリーが配信枠にあるかどうかでわかるシステム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:05.74 ID:Ecwi/YAw0<> <a href="../test/read.cgi/livemegami/1671959916/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> わためは去年21時台で早かった気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:43:09.01 ID:jaRHdupb0<> <a href="../test/read.cgi/livemegami/1671959916/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> ポケモン買ってみこちのほげちもらいたいんじゃー <br> マリカも練習増えるだろうし一緒に走れるかもだしいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:09.73 ID:/E41VbEB0<> 今年は完全にこよの年だった <br> ホロ1軍が次々と倒れる中、こよだけが1人立ち続けた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:12.94 ID:I2xbAPWj0<> こよ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:43:13.34 ID:xkpJe+6b0<> クロヱ結婚しよう&#129401; <br> お前の作ったカレーを毎食たべたいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:13.35 ID:u0lrhlbB0<> ジェネリック平野 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:43:14.49 ID:1eKxEON/0<> 平野「ライフライン」 <br> ルイ「ATM」 <br>  <br> 歴史は繰り返す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:14.72 ID:P/KXhbMg0<> <a href="../test/read.cgi/livemegami/1671959916/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> 転売しようぜ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:15.37 ID:i+LBgksw0<> <a href="../test/read.cgi/livemegami/1671959916/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> おかゆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:16.54 ID:4MQiDJto0<> 110回目 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:43:17.97 ID:3pD3s3fP0<> うるせぇ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:43:20.82 ID:kVDS55PL0<> こより強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:21.07 ID:8jW10W8g0<> ねっちょりしてるなぁ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:21.05 ID:OjQmBVV90<> 相変わらずの！メンシギフトの嵐ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:21.82 ID:PFKgC5Q50<> これ登山するやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:21.79 ID:iVH/kUpe0<> こよりも嫌いだけど <br> 歌努力してるのはわかる <br> ルイは声も歌も無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:21.77 ID:kpnY+NE50<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:21.76 ID:0yMQKGiV0<> 顔まで真似しなくていいと思うぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:21.85 ID:s4g/vtpH0<> 羽根生やせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:22.94 ID:/+Ap2XJq0<> 顔想像しちゃう&#129314; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:24.17 ID:Xyq8tF+10<> <a href="../test/read.cgi/livemegami/1671959916/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> PCとスマホとテレビでも試したけど全部飛んだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:25.43 ID:/Zawnvv10<> <a href="../test/read.cgi/livemegami/1671959916/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> まつりだけ去年の枠を下回ってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:28.22 ID:jwUXH55C0<> 煽ってきよる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:29.13 ID:BR+JGxHK0<> バトン落とさなくてもマリン待機だろ <br> こよりの数字じゃねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:29.34 ID:VWV+lEDR0<> <a href="../test/read.cgi/livemegami/1671959916/826" rel="noopener noreferrer" target="_blank">&gt;&gt;826</a> <br> 下山の大きさで言えばロボ子だけど別に嫌われてないだろ興味持たれないだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:30.95 ID:u7EGSg1t0<> 助手くん地味に金持ってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:31.29 ID:rErWUg/O0<> 黙ると死ぬコヨーテ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:43:33.48 ID:jaRHdupb0<> <a href="../test/read.cgi/livemegami/1671959916/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> ぜってえかわねえよ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:43:33.49 ID:B/T499f20<> メンギフくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:34.43 ID:KwdbZ7rP0<> こより近接MODなくせよー <br> またあのMOD入ってたら無能と見做すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:36.89 ID:ifn8j9Qg0<> その情報要る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:37.42 ID:6juKTgww0<> こよと5時間？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:42.49 ID:DcuKgGDv0<> しかしこのリレーほんと皆下手やな <br> 普段の歌枠もっと歌えてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:44.95 ID:GL8A+hr20<> 後16分だけ耐えてくれ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:49.65 ID:f6WPL3qC0<> こより落ちたバトン盛り返してます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:43:51.02 ID:mQIneDWR0<> こよりけっこう登山しそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:52.36 ID:0/LEO3OZ0<> <a href="../test/read.cgi/livemegami/1671959916/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> ロボちとラミィが泣いてホロメン全員配信中断して討伐会議した奴か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:54.04 ID:q1V6yT2g0<> <a href="../test/read.cgi/livemegami/1671959916/853" rel="noopener noreferrer" target="_blank">&gt;&gt;853</a> <br> 過去一有益レス、ありがとう&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:57.81 ID:ldIJhlzz0<> はぐーきだって女なんだよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:43:59.20 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671959916/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> ちゃんと見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:44:01.72 ID:sjy0AK1c0<> いやいや <br> こないだのこよの反射かわいかっただろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:03.20 ID:xLzBw9210<> <a href="../test/read.cgi/livemegami/1671959916/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> じゃ年齢関係なく感性が障害ガンダム爺ってだけやな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:05.00 ID:PCpyZAZx0<> <a href="../test/read.cgi/livemegami/1671959916/888" rel="noopener noreferrer" target="_blank">&gt;&gt;888</a> <br> こよりはこんなもんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:05.65 ID:naKAf+Gm0<> <a href="../test/read.cgi/livemegami/1671959916/757" rel="noopener noreferrer" target="_blank">&gt;&gt;757</a> <br> ろぼーこ、大きくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:06.46 ID:qzIcQgUk0<> 夜空メル&#127775;@ホロライブ１期生 @yozoramel (2022/12/25 18:42:42) <br> &#127775;本日２３：００から&#127775; <br>  <br> クリスマスASMR配信するよっ！ <br> ロマンチックな甘い時間を過ごそうね&#9825; <br>  <br> 配信はこちらから&#9654; <br> https://youtu.be/5-LaNVU-qWI <br> http://twitter.com/yozoramel/status/1606948541733408768 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:06.71 ID:OwGGOgFT0<> ハルヒ平野ドンピシャ世代でホンマ思い入れあるんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:08.42 ID:ONUnOF940<> <a href="../test/read.cgi/livemegami/1671959916/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> その運も実力だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:08.94 ID:7a/XLX2d0<> <a href="../test/read.cgi/livemegami/1671959916/855" rel="noopener noreferrer" target="_blank">&gt;&gt;855</a> <br> あ？メルさんアンチか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:44:13.42 ID:8dxSPO1z0<> 七原くん見るかフレア見るか迷うな <>
