名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/13(日) 23:55:00.42 ID:jWeYKqEe0<> んなぁ… <>ルーナのいない夜 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:31:35.09 ID:lWEjFkDr0<> 威圧時間かけてくれるからラッキーやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:31:37.73 ID:4FCYu2Rd0<> 俺は前からずっともこち実況してんのに実況してんのは○○だーって叫んでるの迷惑すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:31:42.75 ID:Kg3sB6Sd0<> <a href="../test/read.cgi/livemegami/1668351300/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 無職だけど障害者年金もらい始めて最初に買ったのが高い椅子だったわ <br> 座椅子で椎間板ヘルニアになってから安い椅子だと定期的に立ち上がれないレベルの腰痛になって辛かったのが椅子変えただけで治った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:31:43.04 ID:XAA5fXDh0<> <a href="../test/read.cgi/livemegami/1668351300/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> あくたんも顔文字ばっかでアンスレに好かれてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:31:45.02 ID:+tcRAQ9z0<> <a href="../test/read.cgi/livemegami/1668351300/716" rel="noopener noreferrer" target="_blank">&gt;&gt;716</a> <br> ずっとそう言い続けるんだけど伸びないんよね <br> 数字って難しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:31:47.59 ID:KhyivR630<> <a href="../test/read.cgi/livemegami/1668351300/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> (  ･&#7620;&#7109;･&#7621; )お前頭おかしいよ <br> (  ･&#7620;&#7109;･&#7621; )自傷癖でもあるんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:31:49.11 ID:QgFnalfa0<> すいちゃん行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:31:53.08 ID:+vAFmTmf0<> <a href="../test/read.cgi/livemegami/1668351300/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> スパチャの重い話で心に傷を負う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:00.18 ID:+hMNbLm+0<> とうとう、安易に吹き飛ばししないこと学んだか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:02.13 ID:B6g5MwtG0<> <a href="../test/read.cgi/livemegami/1668351300/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> めっちゃ早口で言ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:04.90 ID:Uk7ouRj40<> もこち1勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:08.90 ID:3lwLNJqW0<> <a href="../test/read.cgi/livemegami/1668351300/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> 俺もだわ <br> ロード有りだから長めになるしな <br> でも流石に寿命きついからこの大会が最後になるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:32:09.62 ID:N/E0Fp2p0<> <a href="../test/read.cgi/livemegami/1668351300/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> やめたれｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:15.48 ID:3fjM2feB0<> モンファで初めてサカマタ見始めたけど <br> この路線でいけば心配いらんだろ <br> こうなると6期で不安要素は山田だけになってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:22.51 ID:6nassetR0<> もこちこれはいけるか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:30.13 ID:lWEjFkDr0<> すいちゃん終わったし山田に来てくれるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:36.23 ID:xhHW8Lzt0<> <a href="../test/read.cgi/livemegami/1668351300/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> なんでかなたそにいかないんだ？ <br> 重度のコーンには正直もうかなたそしかいないとおもうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:37.25 ID:eT+y7j7t0<> ラミィの誕生日配信が21:30からってどういうこと？ <br> なんで21時じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:37.42 ID:aGfzjzfo0<> クロエ実況してるだけで35pがどうの言い出す奴が出てくることが異常だよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:32:45.94 ID:E3oAsY1s0<> ホロックスも山田以外は全然なんとかなりそうになってきてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:47.38 ID:i23LfNAi0<> マリンと二人きりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:48.82 ID:x9YdvxkH0<> <a href="../test/read.cgi/livemegami/1668351300/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 顔真っ赤つってる奴が長文なのはガイジだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:49.12 ID:WnY0IkbP0<> ぺこらスプラやるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:32:53.10 ID:JNp8k1sA0<> <a href="../test/read.cgi/livemegami/1668351300/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> え顔真っ赤って見えるの？え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:55.68 ID:4FCYu2Rd0<> <a href="../test/read.cgi/livemegami/1668351300/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> そらそうよ <br> 意味わかんねーつぶやきがしたかったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:57.80 ID:UGOsubEG0<> <a href="../test/read.cgi/livemegami/1668351300/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> 5月の大会まで生きそうな気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:32:57.90 ID:G+YZLiYQ0<> 673 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/13(日) 15:15:06.86 ID:UxJ1zPH20 [1/2] <br> 正直質と内容ではぺっさんよりラミィの方がもう上だよな <br> 完全にキッズちゃんねるとしての子供騙しに振り切ったからガチャが武器になっちゃったし <br>  <br> ○○よりラミィが一番見るんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:33:01.03 ID:nSHod3G80<> <a href="../test/read.cgi/livemegami/1668351300/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:07.75 <> <a href="../test/read.cgi/livemegami/1668351300/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 何それ俺も抜きたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:12.02 ID:E5YZ1LLo0<> さかまたおもしれーな <br> これからはさかまたみこちラミィの3本柱で見ていくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:16.68 ID:WMWyECrh0<> <a href="../test/read.cgi/livemegami/1668351300/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> そいついつもの病人やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:16.55 ID:e0wIRlZN0<> もこち火力がないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:23.75 ID:L0thZFPn0<> 耳が痛いからみこちは無理やり盛り上げ演出するために叫ぶのやめてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:36.10 ID:9eTCWC6Y0<> <a href="../test/read.cgi/livemegami/1668351300/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 35Pって言うだけで効きまくるんだからしゃーないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:37.36 ID:Qz5nUb3g0<> マリンしゃべったあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:33:38.41 ID:/sadddUh0<> 山田いつの間に山ナイトに見放されてたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:33:41.61 ID:N/E0Fp2p0<> <a href="../test/read.cgi/livemegami/1668351300/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> 歌い手出身はちょっと・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:42.62 ID:i23LfNAi0<> マリンが喋ったあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:33:44.03 ID:PVfDSGqW0<> みこよりさかまたの方が面白いのは事実だしそれで顔真っ赤にしてる奴なんていねーよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:33:46.00 ID:UGAvmLn/0<> ｼｬﾍﾞｯﾀｱｱｱｱｱｱｱｱｱｱｱ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:50.77 ID:j/wUj99a0<> マリンwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:55.53 ID:i23LfNAi0<> ありがとうフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:57.38 ID:Qz5nUb3g0<> オフマリンかわええええええええええええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:33:57.38 ID:gI+aK3pB0<> <a href="../test/read.cgi/livemegami/1668351300/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> <a href="../test/read.cgi/livemegami/1668351300/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 顔真っ赤にして安価つけてきてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:01.49 ID:DvoSKaTJ0<> もう粘着みこアンなんか無視しとこうぜ <br> お前らの大切な時間を粘着みこアンなんかに使うのは本当にもったいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:06.06 ID:Uk7ouRj40<> もこち2勝 <br> いけるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:34:05.54 ID:WKn2TgwW0<> <a href="../test/read.cgi/livemegami/1668351300/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> スクールカースト下位の女で可愛い子っていた？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:34:09.49 ID:bbyhhXmi0<> <a href="../test/read.cgi/livemegami/1668351300/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> しゃかまたはロリボで歌えば良いのにかっこいい系の曲を歌い始めるのがね <br> まあこれはバチャ豚の持ち上げのせいなんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:09.55 ID:lK7aoLvX0<> マリン&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:11.63 ID:ue8oVn1s0<> <a href="../test/read.cgi/livemegami/1668351300/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> 分かるわ <br> 今度東京行くから初Uber使ってみたいけど何頼むべきか悩む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:13.64 ID:uFJoA6u20<> 山ちゃんルイおばの半分ってマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:15.14 ID:1kuoNl9y0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:17.08 ID:CRFsqbzn0<> てっさん煽り耐性なさすぎｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:25.28 ID:1lt9pdnU0<> 声張らないマリンてレアだな <br> 可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:34.20 ID:Pf27txv40<> <a href="../test/read.cgi/livemegami/1668351300/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 職場で20前半なのに頚椎版ヘルニアなってる女のコおって可哀想なんだ <br> 入院手術のために一月休まされてる <br>  <br> あれって神経どういう風に圧迫すると若くてもなるん？ <br> それとも遺伝的なものなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:37.94 ID:YyEZ25tL0<> ちゃんと配信ウケ考えてるの流石だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:38.33 ID:V9JyDOFt0<> マリフレ本当にいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:46.12 ID:Qz5nUb3g0<> マリン…好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:34:46.15 ID:ZGZpGNcD0<> <a href="../test/read.cgi/livemegami/1668351300/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> 子供がみんなで無視しよ！って言ってるみたいでかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:34:46.35 ID:lq1O6ui/0<> 女らしい女が好きって言う傾向的に女神版らしいっちゃらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:46.22 ID:meCnBorP0<> マリン流石やなぁ。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:46.85 ID:SghkZaex0<> さかまたの配信って他のホロメンみたいにテンション高めで声荒らげたりするようなわかりやすいスタイルじゃないから話の聞かない奴はブラバしちゃうんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:47.54 ID:YmtVkctH0<> <a href="../test/read.cgi/livemegami/1668351300/753" rel="noopener noreferrer" target="_blank">&gt;&gt;753</a> <br> 効きすぎて速攻でレスしてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:34:52.97 ID:XKOU3G1Y0<> 35pはこんなとこ荒らしてないでみこ無しに帰ってくれよ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:01.66 ID:wV4NjIlH0<> もこちの勢いやばいな <br> 完全にさかまた見つかった <br> ここから1軍の20000ラインまでごぼう抜きしていくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:35:05.34 ID:+vAFmTmf0<> ラミィ誕生日か <br> グッズは基本的に買わないけど、ラミィはなんか直筆でめっちゃメッセージあったし、何気に使い勝手あるグッズ出してくるからどうしよ <br>  <br> 限定戦争ありそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:15.68 ID:O4evHRJX0<> <a href="../test/read.cgi/livemegami/1668351300/762" rel="noopener noreferrer" target="_blank">&gt;&gt;762</a> <br> 何かする度にアンチが踊る魔性の女みこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:18.83 ID:f5CxR3CV0<> また一味捨てられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/14(月) 00:35:20.22 ID:IwWxL/860<> さかまたここまで長生きするの想定してなかっただろたぶん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:21.31 ID:RGTKc/fS0<> コーンの到達地かなた <br> 病人の到達地わため <br> 税金滞納者の到達地ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:35:21.67 ID:ZGCmhuJh0<> マリン...好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:24.61 ID:O7V9y28x0<> <a href="../test/read.cgi/livemegami/1668351300/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> そんな知性あったらクソガキ山田に入れ込まないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:28.26 ID:lWEjFkDr0<> フレア誰か来ないかなと言ってます <br> ござるは集まってください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:37.22 ID:JDt2ws3w0<> このエレキングみたいなのかっこよすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:39.60 ID:XU24BMFv0<> もこち火力なさすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:35:40.51 ID:VRSIps6n0<> <a href="../test/read.cgi/livemegami/1668351300/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> 癒し…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:35:43.99 ID:+tcRAQ9z0<> <a href="../test/read.cgi/livemegami/1668351300/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> アカペラ風に歌うのが好きなんよね <br> 万人受けするスタイルじゃないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:48.22 ID:oF85r69V0<> メタトロン戦 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:52.48 ID:i23LfNAi0<> <a href="../test/read.cgi/livemegami/1668351300/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> ラミィみたいなグッズ強者は戦争に決まってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:52.34 ID:LguxshfN0<> みこちのライバルがまた1人増えたな <br> これは面白いぞ <br> お互いに高め合いができる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:53.56 ID:meCnBorP0<> マリン声張らなくても良いのに <br> 可愛い声出すじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:35:54.11 ID:hUuACxAN0<> えるたそ結構トークおもろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:35:56.65 ID:ukRxxzs/0<> おわりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:02.02 ID:R2ehe4lx0<> <a href="../test/read.cgi/livemegami/1668351300/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> 恥ずかしかった？笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:02.74 ID:oOuuJQI20<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:36:03.44 ID:pyvcnU5Z0<> もこちイグッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:06.19 ID:Uk7ouRj40<> 一撃でもうほぼおわた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:08.41 ID:iMRlwozP0<> エレキングとエースキラーの融合個体か <br> こんなのまで居るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:10.18 ID:Pf27txv40<> マリン絶対喉治す気ないよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:12.25 ID:TUY6HwZa0<> もこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:15.92 ID:PBEFrlGG0<> さすがマリフレ毎月の様にオフコラボしてるだけあるな <br> 今週もあるらしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:36:16.46 ID:nBajgbRQ0<> ラミィはやかましで誕生日企画やるみたいだけど後日ライブとかそういうタイプではないんよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:18.17 ID:oR4xoJjx0<> オフマリンの声かわいかったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:21.77 ID:VTKnE/s30<> もこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:22.49 ID:WMWyECrh0<> もこち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:22.83 ID:oF85r69V0<> ルイ「このBGM良っ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:22.51 ID:e2mtJB6U0<> 残りのみずタイプのホロメン <br> フブキ わため ぺこら ノエル いろは ラプラス ルイ <br>  <br> 誰か凸しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:36:25.61 ID:um3A5Ld70<> コロネを嫁に変えようと思うんだけどころさんで気をつけた方がいいことある？ <br> まだ配信は見たことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:28.51 ID:e0wIRlZN0<> もこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:36.27 ID:8yEZ1bNq0<> <a href="../test/read.cgi/livemegami/1668351300/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> メン限専用なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:39.66 ID:+hMNbLm+0<> もこち、死ねません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:40.85 ID:SsQzHbjb0<> もこち～&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:43.02 ID:RGTKc/fS0<> ござるもう寝てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:36:47.05 ID:+vAFmTmf0<> <a href="../test/read.cgi/livemegami/1668351300/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 侍らせてたの女の子だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:53.67 ID:meCnBorP0<> <a href="../test/read.cgi/livemegami/1668351300/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> めちゃ可愛かった  いつもの配信の声より好きかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:36:59.44 ID:YmtVkctH0<> <a href="../test/read.cgi/livemegami/1668351300/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 単発鳴き声&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:01.37 ID:Uk7ouRj40<> これはさすがに厳しいんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:02.58 ID:JDt2ws3w0<> <a href="../test/read.cgi/livemegami/1668351300/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> これもう拷問だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:37:02.97 ID:ZFWKOzyQ0<> <a href="../test/read.cgi/livemegami/1668351300/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:04.08 ID:mLlEhZUj0<> ルイ姉「このBGM良っ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:07.23 ID:4FCYu2Rd0<> <a href="../test/read.cgi/livemegami/1668351300/725" rel="noopener noreferrer" target="_blank">&gt;&gt;725</a> <br> アンスレはぺこらとござるも大好きだぞ <br> あとなんJがあるにも関わらずこよりの実況も地味に多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:09.78 <> シオンは復帰したと言っていいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:16.87 ID:xhHW8Lzt0<> <a href="../test/read.cgi/livemegami/1668351300/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> 歌い手なのに男の噂がなかったんだぞ！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:24.83 ID:oIoT1mPH0<> <a href="../test/read.cgi/livemegami/1668351300/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> おまえ負けやwww&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:26.84 ID:SghkZaex0<> もうもこち死なせてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:37:27.00 ID:SWbwlkmr0<> ふーたんってこんなに喋り続ける系の配信者だったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:28.52 ID:6nassetR0<> <a href="../test/read.cgi/livemegami/1668351300/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> 今年は知らんけど去年はサインだけ手書き <br> 限定サインはやらないっていってるから戦争はおきない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:30.34 ID:htpkaq1U0<> かなたそ俺と結婚しようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:33.19 ID:Qz5nUb3g0<> <a href="../test/read.cgi/livemegami/1668351300/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> やらないと思う <br> 元々歌あまり好きではないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:35.70 ID:lWEjFkDr0<> &#128293;「あたしとマリンで執拗にどこまでも追いかけてやるぜっ」 <br>  <br> どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:39.88 ID:e0wIRlZN0<> しゃかまたもう次のモンスター行くべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:37:45.93 ID:pyvcnU5Z0<> 今更遅いから最後まで使い潰せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 00:37:46.05 ID:N/E0Fp2p0<> <a href="../test/read.cgi/livemegami/1668351300/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> ゆきむら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 00:37:46.45 ID:o1qPBK+/0<> <a href="../test/read.cgi/livemegami/1668351300/854" rel="noopener noreferrer" target="_blank">&gt;&gt;854</a> <br> ぺっそんの実況ってあるか？ <br> ここは底辺の実況しか無いと思うが <>
