名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 13:36:36.23 ID:fNGpToTk0<> &#128169; <>うんこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:53:03.57 ID:l9Kbso2l0<> まあRPGに関してはさすがにぺこスバ2強が強すぎて他の入り込む余地ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:53:06.54 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> 28歳の陰キャ美女だが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:53:14.20 ID:J+hw3Ppq0<> こよりマジで被りに弱いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:53:15.10 ID:PFZ/nVyG0<> <a href="../test/read.cgi/livemegami/1666413396/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> これもう合成だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:53:23.36 ID:Yn91fjki0<> <a href="../test/read.cgi/livemegami/1666413396/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> AIがこんな下手な絵描かんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:53:38.27 ID:a7cQAZIe0<> <a href="../test/read.cgi/livemegami/1666413396/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 大人になってからやるとそうでも無いのがドラクエ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:53:39.75 ID:zLMixuWa0<> こいつら終わってるだろ、全員地獄に落ちろ <br> https://imgur.com/a/JoPXhrJ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:53:40.34 ID:Gd8vmtGU0<> <a href="../test/read.cgi/livemegami/1666413396/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> ドラクエってジャップの懐古主義者しか楽しめないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:53:51.66 ID:poJPEaBu0<> ばばちまた動画投稿してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:53:54.38 ID:7HlJFtft0<> ルーナもう6時間もやってんのかよ <br> 配信意欲高いのはいいけどそろそろ邪気吸い頼むぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:54:08.66 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 親方も始めるしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:54:22.52 ID:ndQTD8Yb0<> <a href="../test/read.cgi/livemegami/1666413396/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> ひーん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:54:24.45 ID:1k/i8bev0<> <a href="../test/read.cgi/livemegami/1666413396/761" rel="noopener noreferrer" target="_blank">&gt;&gt;761</a> <br> 反転した衛門ぺこアンの残党数十人はいそうだもんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:54:30.38 ID:R2xBFTP00<> コマンド式がもう古い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:54:32.48 ID:23eK2kVS0<> ラミィは画面右下の乳とその画面の奥の乳の4つが揺れてると思うと2倍美味しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:54:32.76 ID:zLMixuWa0<> <a href="../test/read.cgi/livemegami/1666413396/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 被せんなよホロスタ～ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:54:38.68 ID:3f8MsjSy0<> <a href="../test/read.cgi/livemegami/1666413396/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 裁判3つも抱えてるんだぁ~ <br> 大変なんだなぁ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:54:40.55 ID:YhsObhhj0<> ドラクエはレベル上がっていい呪文覚える瞬間だけは楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:54:48.81 ID:2CmFtukU0<> <a href="../test/read.cgi/livemegami/1666413396/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> こわいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:54:59.05 ID:a7cQAZIe0<> <a href="../test/read.cgi/livemegami/1666413396/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> FFはリマスター出てるとはいえ6まであるのにドラクエはDL無いのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:55:01.97 ID:eyLouvzR0<> <a href="../test/read.cgi/livemegami/1666413396/750" rel="noopener noreferrer" target="_blank">&gt;&gt;750</a> <br> JPではなくENが批判されてるとかここで4chの宣伝するのがいるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:05.29 ID:aeRwxIGM0<> <a href="../test/read.cgi/livemegami/1666413396/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> オウガのサムネのポーズって家でパパっと作れるもんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:05.61 ID:/enbgIXl0<> ルーナ斥候兵です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:14.13 ID:7LrCASZB0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:14.41 ID:GAK9NM0f0<> <a href="../test/read.cgi/livemegami/1666413396/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> サムネも似てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:14.55 ID:Imfza52R0<> <a href="../test/read.cgi/livemegami/1666413396/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> かいじのあとにあったな22だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:29.22 ID:ysejU0q+0<> 顧問弁護士の本件不受任 is 何 <br>  <br> Delutaya <br>  <br> 元論、初めは私の弁護士さんから相手方の顧問弁護士へ文書を送信しております。10/7  <br> 10/14 相手方の顧問弁護士から本件は不受任という主旨の連絡があり 弁護士混じえた話も出来ないとの事で、 <br>  こちらの弁護士さんから同様の文書を相手方に送信して下さい。と連絡があり、 今後は私への返信はせずに私の弁護士さんとお話を進めてください。とメッセージを添えて文書を私から相手方へ送信致しました。  <br> その後、証拠動画について協力できない。 精神負担がかかるためTwitterはブロックさせていただきます。とブロックされた感じです。  <br> 自衛は大事なので、相手方が私をブロックすることにはなにも問題ありません。 <br>  ただ、弁護士さんとはちゃんと話して欲しかったです。そこで解決ができていればこのような声明を出す必要もありませんでした。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:55:31.60 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ラミィのおっぱいはもう飽きたからうさ吾郎のおしりが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:31.44 ID:o9MlYrO10<> <a href="../test/read.cgi/livemegami/1666413396/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 古いゲームに古いと言ってもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:37.59 ID:EfjAzEyy0<> <a href="../test/read.cgi/livemegami/1666413396/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> こいつこれがファンネルだと思ってないの？ <br> お前の害悪信者がこのせいでΔ攻撃してんだよ <br> マジでこういう○○○イライラするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:39.76 ID:qxJD5Wqb0<> ルイ姉の真3みたいにぺこスバ含めてホロでやってないのやればいいのに <br> まあ本当にRPG初めてならまずはドラクエで基本的なことに慣れたほうがいいのかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:55:47.41 ID:a7cQAZIe0<> 7の石板簡単にしたリメイクとか出ないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:49.82 ID:MsEMg+Ky0<> ラミィ｢めんどくさぁー！｣って言うの口癖だよな <br> コラボでも返し思いつかない時全部めんどくさぁー！で終わらせる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:51.61 ID:CKYDHy6v0<> ラミィのおっぱいはち切れそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:57.49 ID:ZCLwDAOZ0<> 質のマグニ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:55:57.48 ID:moy5EoDm0<> <a href="../test/read.cgi/livemegami/1666413396/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> まーた自殺ほのめかしてる…もう信者すら相手にしてなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:56:09.39 ID:DySiR7My0<> ルーナ何分オイルリグの周りうろついてんだよ <br> さっさと攻略しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:56:15.51 ID:tnP0GmOc0<> ラミィブーメランで気持ちよくなる <br>  <br> の巻&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:56:21.03 ID:I2kb6LYT0<> <a href="../test/read.cgi/livemegami/1666413396/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 多分スバル見てる層が見てるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:56:23.21 ID:zjN4c2Rv0<> み！はリプしてきたアンチにすら訴訟するぞ！って言うのに名指しで見に覚えのない罪を着せてきたでるっさんには訴訟しないの笑うよな <br> もうこの時点でやましいことあるって認めてるようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:56:27.17 ID:b/VUxR7o0<> <a href="../test/read.cgi/livemegami/1666413396/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:56:35.10 ID:EEYZFy5K0<> こより草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:56:39.17 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> 伏せ字にしてもアウトなんだから堂々と書いたほうが男らしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:56:48.05 ID:F2XG3G+o0<> <a href="../test/read.cgi/livemegami/1666413396/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> みこちはRDR2やるべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:56:53.90 ID:W+IkDVKG0<> <a href="../test/read.cgi/livemegami/1666413396/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> どこのサイト？ここより有能やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:57:04.50 ID:JmxJUXSc0<> ルーナって頑固なところあるよね <br> そこが可愛いんだ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:04.75 ID:gWal8q+A0<> ラミィがかっさんに勝ってる&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:06.72 ID:fUdZ7zS/0<> っぱ洋楽は中二心をダイレクトアタックするのズリィわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:21.89 ID:6T0Mu1Q80<> 確かにハロウィン色だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:29.14 ID:z9r55thd0<> ラミィエルデンリングもめんどくさーって言いながらめっちゃ探索してたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:39.69 ID:nelPlWRJ0<> <a href="../test/read.cgi/livemegami/1666413396/828" rel="noopener noreferrer" target="_blank">&gt;&gt;828</a> <br> dcinside <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:41.52 ID:tGFgPa4O0<> 斬新(1からいる) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:57:47.31 ID:Yn91fjki0<> んなああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:47.31 ID:nbXWnCSj0<> ルーナ遭難 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:50.04 ID:ZFIKCa8Q0<> <a href="../test/read.cgi/livemegami/1666413396/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> お前のレスもそこと負けず劣らずキモいぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:51.80 ID:iqP1qSAv0<> ルーナ大海原に単身放り出されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:57:53.42 ID:Gd8vmtGU0<> <a href="../test/read.cgi/livemegami/1666413396/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 主人公が結核で死ぬ所で号泣しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:53.44 ID:ZCLwDAOZ0<> <a href="../test/read.cgi/livemegami/1666413396/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> サイパンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:53.27 ID:jo3PzkXb0<> ルーナ遭難です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:55.22 ID:zLMixuWa0<> 純登山どりゃあああああああああああああ <br> ラミィ超えなるか！？ <br> https://imgur.com/a/JH6J7az <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:57:59.42 ID:vpzpANdC0<> <a href="../test/read.cgi/livemegami/1666413396/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> 語録といいぺこら系なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:58:03.50 ID:PFZ/nVyG0<> <a href="../test/read.cgi/livemegami/1666413396/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> つまり弁護士は介入しないから一方的に殴れるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:58:07.70 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> 君とは全然関係ないけどツイッターで見るキモオジって&#129396;の絵文字好きよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:58:08.92 ID:XYj1cDEz0<> コンビニに入れなくてくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:58:15.90 ID:8+cl6WSc0<> ドラクエ7ってフリーズがヤバいらしいからswitchあたりでリメイクしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:58:17.65 ID:a7cQAZIe0<> ルナンカ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:58:18.35 ID:MsEMg+Ky0<> ルナンカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:58:20.29 ID:I2kb6LYT0<> <a href="../test/read.cgi/livemegami/1666413396/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> 3DSでリメイク出てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:58:33.57 ID:nbXWnCSj0<> いやここから陸まで何分かかるんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:58:37.83 ID:+z9/U/620<> <a href="../test/read.cgi/livemegami/1666413396/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> もうやったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:58:39.82 ID:zuxB2LTX0<> <a href="../test/read.cgi/livemegami/1666413396/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 弁護拒否 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:58:50.68 ID:8XRmDnbK0<> <a href="../test/read.cgi/livemegami/1666413396/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> ゲームじゃなくてホロメン見に行ってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:58:57.79 ID:PNtr1AnI0<> お前が松明になるんだよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:58:59.49 ID:kiJt14gI0<> ルーナ浮き輪もそんなに面白くないし効率優先でいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:59:08.84 ID:Yn91fjki0<> ルーナが頑なに船を使わない理由って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:59:08.57 ID:L1W2TWv40<> レドデ2地味にシナリオいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:59:16.64 ID:a7cQAZIe0<> <a href="../test/read.cgi/livemegami/1666413396/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 高速戦闘とか戦闘無しとか出来る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:59:20.71 ID:ZCLwDAOZ0<> ラミィのアンテPルート見てないやつおる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:59:23.37 ID:U/gQ2EHv0<> 言っとくけど、加藤純一はラミィのエルデン（初回）にも負けてたからな <br> https://i.imgur.com/aZXxgqr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:59:30.28 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 日本語めちゃくちゃやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:59:36.46 ID:XYj1cDEz0<> ビート板に乗った状態で浮き輪置けないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:59:44.98 ID:t8gYXnTc0<> ホロライブ飽きてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:59:47.55 ID:3uf0ootz0<> the day beforeとかarc raidersとか新作のcoopゲー早く出ないかな <br> ドラクエポケモンライブはきついでほんま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:59:53.83 ID:zJydrs2y0<> 浮き輪でやってるルーナ質ですって本人が思ってるとこが可愛いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:59:59.84 ID:I2kb6LYT0<> <a href="../test/read.cgi/livemegami/1666413396/860" rel="noopener noreferrer" target="_blank">&gt;&gt;860</a> <br> シンボルエンカウントだから一応戦闘は避けられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:00:01.26 ID:b/VUxR7o0<> ポケモンもう来月か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:00:02.66 ID:zLMixuWa0<> <a href="../test/read.cgi/livemegami/1666413396/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> ギャバババババｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:00:08.18 ID:uwHzyBpf0<> おばけキャンドルみて「おお、たいまつやん！」なんていうのラミィくらいだろうなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:00:11.34 ID:iqP1qSAv0<> <a href="../test/read.cgi/livemegami/1666413396/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> RUSTおじが船船うるさいから天邪鬼発動してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:00:18.75 ID:kiJt14gI0<> <a href="../test/read.cgi/livemegami/1666413396/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 逆張り <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:00:30.40 ID:YEXxCW5O0<> このドーン！懐かしい <br> 宮助かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:00:38.80 ID:StJdVlMo0<> <a href="../test/read.cgi/livemegami/1666413396/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:00:52.50 ID:a7cQAZIe0<> <a href="../test/read.cgi/livemegami/1666413396/868" rel="noopener noreferrer" target="_blank">&gt;&gt;868</a> <br> うーんそうじゃ無いんよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:00:54.39 ID:xq5dFfWa0<> ルーナの頭の上にちんちん乗っけて <br> ちょんまげ！ってやつやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:00:59.12 ID:Hp7JOxHd0<> <a href="../test/read.cgi/livemegami/1666413396/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> やっぱおもしれえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:00.91 ID:bbpy1xZo0<> 何回も言われてるけど、ホロスタは実力の割に知名度が少ないんだよな <br> 知名度さえあれば登録者数も勝手に増えるはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:06.41 ID:MsEMg+Ky0<> ラミィアホです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:07.46 ID:jepawdGS0<> 戦闘テンポわるいな表示速度上げた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:10.06 ID:ysejU0q+0<> 弁護士ポケモンバトル申し込まれたから用意したのにみけさんがポケモンに逃げられたから試合終了ねって宣告されてるってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:01:17.48 ID:JmxJUXSc0<> <a href="../test/read.cgi/livemegami/1666413396/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> ちょっとコンビニ行くのにロールスロイスで乗り付けないだろ <br> ルーナは永ちゃんじゃねえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:18.79 ID:3RunH+rF0<> ラミィ「出ちゃった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:26.80 ID:tGFgPa4O0<> ラミィのMOTHER2が見たい人生だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:37.47 ID:roxj3S180<> 指示厨の言うとおりにしたらつけあがるからな、ルーナなりの調教なんだ&#129392;&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:39.95 ID:8+cl6WSc0<> ポケモン来月なのかシオンさん復帰の日も近いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:41.07 ID:dUcQX7RU0<> <a href="../test/read.cgi/livemegami/1666413396/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> ホロのおまけって知名度はあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:50.82 ID:MsEMg+Ky0<> 一旦戻って装備買う！？うっそだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:52.51 ID:I2kb6LYT0<> <a href="../test/read.cgi/livemegami/1666413396/879" rel="noopener noreferrer" target="_blank">&gt;&gt;879</a> <br> ぶっちゃけ実力も… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:58.86 ID:llo3PN4o0<> <a href="../test/read.cgi/livemegami/1666413396/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a>,873 <br> ええやん <br> 指示厨に反逆するぐらいの方がおもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:59.08 ID:nelPlWRJ0<> <a href="../test/read.cgi/livemegami/1666413396/882" rel="noopener noreferrer" target="_blank">&gt;&gt;882</a> <br> みーちゃんポケモンたくさん持ってるのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:01:59.99 ID:+Ky6U9rx0<> <a href="../test/read.cgi/livemegami/1666413396/869" rel="noopener noreferrer" target="_blank">&gt;&gt;869</a> <br> 11月18日じゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:02:04.19 ID:Imfza52R0<> <a href="../test/read.cgi/livemegami/1666413396/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> お前もしかしてディスコ入ってないの？ <br> https://i.imgur.com/NB9qinu.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:02:10.84 ID:rj9PvQLz0<> 顧問弁護士にも投げ出された…ってコト？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:02:13.17 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/877" rel="noopener noreferrer" target="_blank">&gt;&gt;877</a> <br> じゃあワイはルーナのまんこにちんちん突っ込んで <br> セックス！ってやつやりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:02:14.84 ID:tGFgPa4O0<> ラミィ最強になります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:02:28.38 ID:oDccDd1K0<> そうえばとめーらってどうなったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:02:32.57 ID:zLMixuWa0<> こいつは誰推し？ <br> https://imgur.com/a/O1CBB6J <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 15:02:46.09 ID:jPwuPq010<> こよりエロい声でイカせて連呼やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 15:02:49.15 ID:ZCLwDAOZ0<> でるみけ弁護士ファンネル飛ばし合ってるのレベルが違うね <>
