名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:00:10.72 ID:lm5RLzb+0<> あそこから一気に流れ変わった <>キモいって言われてから一気に冷めたよな 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:19:35.35 ID:852M524G0<> あわーわ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:35.38 ID:O1TJrcXs0<> ガイジ逃げてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:35.52 ID:U9wrxpfH0<> <a href="../test/read.cgi/livemegami/1688954410/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ガス代の心配しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:35.21 ID:FZuL4Wxk0<> おじのやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:36.16 ID:BRrftvkq0<> あわわ、早くクリアして色んな人煽りたいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:35.95 ID:1lnBl8zc0<> <a href="../test/read.cgi/livemegami/1688954410/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> こよりがそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:19:42.14 ID:MSYyURAZ0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:19:44.99 ID:cUOyxg390<> バリ信とバリアンの温度差ヤバすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:48.98 ID:mU+MYlhR0<> すまん <br> なんか目覚めそうだわ６期生ってレベル低かったんだなやっぱり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:48.91 ID:vyytWsJp0<> <a href="../test/read.cgi/livemegami/1688954410/773" rel="noopener noreferrer" target="_blank">&gt;&gt;773</a> <br> なんだお前バリアンアンか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:49.25 ID:HO4jZnh/0<> しょぼんと歌の時のときめき返して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:50.21 ID:as6JparW0<> あわーわカップリングには詳しくありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:50.70 ID:D+6ntFFz0<> てかそんなに同接だけしか見れないなら海外のわけわからん配信でも見とけよ <br> 馬鹿なんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:19:51.57 ID:TYmBC/9I0<> <a href="../test/read.cgi/livemegami/1688954410/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:19:52.08 ID:8yGYEy0t0<> この流れを業者と思ってるバカがいて笑える <br>  <br> キモイなんて言われたら新しい箱見に行くの当然だろ&#128545;&#128078; <br> 俺らは自我があるんだよ <br> 下に見るな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:19:51.12 ID:bhf1CXGi0<> ござる草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:00.10 ID:7wnX/Bmv0<> あわわむっちゃ走ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:07.91 ID:rXzKqMuT0<> <a href="../test/read.cgi/livemegami/1688954410/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> そうだよ <br> Vってよく聴いたら大手箱と弱小箱で面白さ変わらんからな <br> 一番閉鎖的と言える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:14.30 ID:mum2IP4Y0<> あわーわゲームクッソ上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:14.26 ID:RZK1nYfe0<> パイプ普通に走るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:14.99 ID:+i0CAK1r0<> <a href="../test/read.cgi/livemegami/1688954410/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> その業者で働かせてくれよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:17.71 ID:1aZDr0/20<> マイオナ実況民に数字煽りしても効かんぞ <br> 『質』とかいうふわふわな返ししか返ってこんから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:20:20.99 ID:UEsR0Bsn0<> ( ^)o(^ )と&#129419;のハイブリッド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:21.34 ID:XAroQqSB0<> モブの分際でごちゃごちゃうるさいやつが多い <br> 全肯定だけしてろよクソ雑魚共 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:24.64 ID:J3hIt3800<> この細い道初見でダッシュできるのあわーわぐらいだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:20:27.97 ID:GAW6xZw/0<> もしかして俺以外全員AIなんじゃないか？ <br> バリウム持ち上げるAIが書き込んでるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:20:30.75 ID:6GRL0nDc0<> PUBGやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:33.22 ID:OsVbzKZw0<> あわわRTAやりたいの？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:35.24 ID:mum2IP4Y0<> ゲームが上手いるーちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:20:38.23 ID:852M524G0<> <a href="../test/read.cgi/livemegami/1688954410/788" rel="noopener noreferrer" target="_blank">&gt;&gt;788</a> <br> ガスは安全装置で止まっていたはず&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:41.99 ID:ockszX2Z0<> RP剥がすの早くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:41.89 ID:9BiCAxU/0<> 友人A(えーちゃん)&#128083;hololive STAFF @achan_UGA (2023/07/10 11:20:25) <br> 本日Pavolia Reineさんと初オフコラボ&#129434;&#10024; <br> 夜18時から開始になりました&#129761; <br> 一緒に謎解きしましょう～！#Pavolive <br> http://twitter.com/achan_UGA/status/1678227646067662848 <br>  <br> [引用元] Pavolia Reine (レイネ)@KICK BACK歌ってみた&#129434;ホロライブID @pavoliareine (2023/07/10 00:11:31) <br> SAMSARA ROOM <br> #Pavolive #Pavolia_Reine <br>  <br> OFF COLLAB!! <br> A-chan said she wanted to play a puzzle game with me, so I picked a room-escapey puzzle game for us! <br> Will we be able to find another way out? Or…… <br>  <br> 4 PM WIB / 18:00 JST <br> https://youtube.com/live/-XyXFRxMW5g?feature=share <br> https://pbs.twimg.com/media/F0mp4xBaUAA36si.jpg <br> http://twitter.com/pavoliareine/status/1678059310033809408 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:42.07 ID:7j93FH0e0<> あわわガチでfpsうまそうで震えている&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:42.45 ID:61BU+7UT0<> 意外性発揮してまた登録者数増えちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:45.11 ID:AhhYFygP0<> このあわわって子にホロライブリスナーのゴミカスみたいな奴らに君推されてるよって言ってきて良い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:45.32 ID:/ED1RBjt0<> PC初心者 <br> メカニカルキーボード <br> いきなりオンリーアップ上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:48.26 ID:cp34L3AO0<> ん？これ配信は初回ってだけで予習しまくってるんよな？ショトカ使いまくってるし淀みないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:50.45 ID:Lf8ty0K/0<> <a href="../test/read.cgi/livemegami/1688954410/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> あれは鉄のルーナイトが4桁いるから出来るムーブだ <br> 3桁配信者が出来ることじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:52.46 ID:yIfH2F470<> <a href="../test/read.cgi/livemegami/1688954410/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> それはどっちもだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:53.17 ID:22ihMS2G0<> 大丈夫？カメラワークが小慣れてるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:57.77 ID:U9wrxpfH0<> ないす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:20:59.31 ID:mum2IP4Y0<> カメラ操作が素人じゃないんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:20:59.86 ID:5seDJ5jq0<> あっぶねえ！があくたんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:01.30 ID:UjDpXmJA0<> あわわいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:02.81 ID:M0EoUUko0<> ホロメン叩きセットでやって効果あると思ってんのかな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:02.85 ID:cz5y23N50<> あー、たしかにあくわ風味も感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:04.29 ID:11j+nGQq0<> PC初心者ってキーボード人差し指タイピングとかじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:05.17 ID:AXDc7Spu0<> <a href="../test/read.cgi/livemegami/1688954410/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> 単発バリアンヨヨイのヨイwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:05.64 ID:G/5MEyuz0<> どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:06.86 ID:Sws/iHGu0<> お前らいつもみたいにばりうむ2期の魂画像バンバン貼ってくれよ <br>  <br> 中身がドルジ顔だとガチ恋出来ないじゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:07.13 ID:JYF2ANCC0<> <a href="../test/read.cgi/livemegami/1688954410/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 慣れだろ <br> 3D酔いしないだけでも差が出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:08.97 ID:ZhrSmOGe0<> 今日バリウム実況してた奴ら <br> ちょっと目を瞑って思い浮かべろ <br>  <br> ぺこらの笑顔 <br> みこちのポン <br> マリンの下ネタ <br> すばるの曲良！ <br> ルーナの質 <br> あくたんの可愛さ <br> こよりの努力 <br>  <br> このままバリウムに傾倒していったら <br> もう戻ってこれねーぞ <br>  <br> 簡単にまた戻れるど思ってないか？ <br> 違うぞ <br>  <br> たとえ最初は冗談でもな <br> 違う箱に行ってしまうと <br> 心はもう戻れねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:13.26 ID:0xrwK+Zt0<> <a href="../test/read.cgi/livemegami/1688954410/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> 今ばりうむ実況しとるのはある意味「仕返し」なんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:15.39 ID:TYmBC/9I0<> 見てて結構アツいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:15.96 ID:BRrftvkq0<> あくわ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:18.47 ID:OfM438IF0<> <a href="../test/read.cgi/livemegami/1688954410/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> WASDとspaceジャンプの組み合わせがクソきついんだよ <br> ゲームによっては片手だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:18.59 ID:bhf1CXGi0<> っケーイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:18.56 ID:ZdCAD83b0<> めっちゃショートカットするじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:19.75 ID:U9wrxpfH0<> <a href="../test/read.cgi/livemegami/1688954410/815" rel="noopener noreferrer" target="_blank">&gt;&gt;815</a> <br> まじ？そんなんあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:19.89 ID:ejWB9v4Z0<> <a href="../test/read.cgi/livemegami/1688954410/720" rel="noopener noreferrer" target="_blank">&gt;&gt;720</a> <br> 顔がゴミだと性格も捻じ曲がるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:21.57 ID:mum2IP4Y0<> キャラコンはまだ良いとして <br> そのカメラワークは何だい？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:22.57 ID:dRrSzy0C0<> <a href="../test/read.cgi/livemegami/1688954410/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ペルソナ5は視聴済でしたの書き間違いでした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:24.75 ID:Pcq6BlB80<> fpsもやらんのにキーマウ操作に慣れてはりますなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:27.52 ID:uaK8hLM+0<> リアクションがあくあっぽいな <br> っぶね！！辺りとか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:27.96 ID:OsVbzKZw0<> 何かあくたんっぽさ感じるなあわわ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:30.18 ID:GXvOT1lC0<> <a href="../test/read.cgi/livemegami/1688954410/777" rel="noopener noreferrer" target="_blank">&gt;&gt;777</a> <br> 俺らはアーリーアダプターだから <br> 俺らの気付いた質に大衆は後からついてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:30.28 ID:s50JIDhr0<> <a href="../test/read.cgi/livemegami/1688954410/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> やってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:31.41 ID:hiXLpVOT0<> ウェザおね「性悪女狐に騙されたみなさん、私はあいつと違ってほんとにインキャだから推し変しませんか&#129303;」 <br> https://i.imgur.com/L5dCp0M.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:40.84 ID:SstdmbnE0<> なぁ <br> PC慣れてないのにWASDもカメラ操作も上手くね…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:44.17 ID:LbCfy6P10<> <a href="../test/read.cgi/livemegami/1688954410/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> アフィがほろにじ纏められなくなった腹いせに暴れてるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:44.40 ID:+i0CAK1r0<> あわーわFPSやりなれた人のキーマウ操作なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:44.23 ID:NklHvi0v0<> <a href="../test/read.cgi/livemegami/1688954410/835" rel="noopener noreferrer" target="_blank">&gt;&gt;835</a> <br> にぃな以外は前世ない <br> 絵が上手すぎるござるがもしかしたらあるかもって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:44.37 ID:P99Gssh40<> あわーわうますぎるよ&#129412; <br> ほんとに大丈夫？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:44.81 ID:2+WJ0qra0<> ○○なんだが <br>  <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:45.65 ID:7FsW2rtS0<> PC操作やけに上手いね&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:47.96 ID:OMcJ/LTS0<> <a href="../test/read.cgi/livemegami/1688954410/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> すいせいがミュージシャンｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:49.85 ID:FZuL4Wxk0<> あわーわスロー使いたくありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:50.56 ID:kK3Boh2e0<> スロー使いたくありません <br> あくたんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:51.76 ID:TYmBC/9I0<> <a href="../test/read.cgi/livemegami/1688954410/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> それすら分からないのは流石にセンスの問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:51.62 ID:5evNMCRO0<> <a href="../test/read.cgi/livemegami/1688954410/699" rel="noopener noreferrer" target="_blank">&gt;&gt;699</a> <br> 1割くらいはいそう&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:21:55.20 ID:6GRL0nDc0<> <a href="../test/read.cgi/livemegami/1688954410/836" rel="noopener noreferrer" target="_blank">&gt;&gt;836</a> <br> お、そうだな&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:59.46 ID:UjDpXmJA0<> <a href="../test/read.cgi/livemegami/1688954410/849" rel="noopener noreferrer" target="_blank">&gt;&gt;849</a> <br> 若い頃のあくたんもこんなんだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:21:59.93 ID:MW6P79ft0<> 新しいの見つけたらこいつあくあだ！ってやるの好きだよなお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:02.36 ID:mBBoY5OR0<> <a href="../test/read.cgi/livemegami/1688954410/756" rel="noopener noreferrer" target="_blank">&gt;&gt;756</a> <br> ホロも大した事なかったのに <br> 演者の質で人気出たんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:05.39 ID:AXDc7Spu0<> これもうあくたんならぬあわたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:05.56 ID:U9wrxpfH0<> いいねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:22:08.19 ID:VEdjBYkD0<> そもそも数字大好きマンはルーナイトに数年敗れ続けてるからなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:13.10 ID:1lnBl8zc0<> あわーわ箱の先輩に監視されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:13.27 ID:8NaOAOlr0<> リアルイベントのたびに冷めていくわ <br> 地方民や金無し民はもう相手じゃないんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:17.69 ID:lAJ9QhGE0<> ぺこちゃんとかもう義務配信しかできないからほんとこういうの助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:22:18.74 ID:lWddO/jL0<> <a href="../test/read.cgi/livemegami/1688954410/803" rel="noopener noreferrer" target="_blank">&gt;&gt;803</a> <br> 衛門に狙われない分底辺のがいろいろ出来て楽しいまである <br> 権利関連とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:18.91 ID:zvWJcdbm0<> <a href="../test/read.cgi/livemegami/1688954410/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> ナード外人が東京の学園生活憧れてるだけの評価じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:20.12 ID:O1TJrcXs0<> <a href="../test/read.cgi/livemegami/1688954410/845" rel="noopener noreferrer" target="_blank">&gt;&gt;845</a> <br> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:20.40 ID:cp34L3AO0<> <a href="../test/read.cgi/livemegami/1688954410/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 捨てられてるのにまだ推してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:22.37 ID:mU+MYlhR0<> あくたんとはあちゃまと星川を1/3した感じの声 <br>  <br> これは間違いなく若い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:22.49 ID:WFdr0/yS0<> 配信よわよわだったのにキャラコンだけ異様にうまいのは <br> よわよわがRP？若さのゴリ押し？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:25.08 ID:LacrEvKe0<> ソロマスやってみない？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:25.34 ID:/X1J2wKf0<> <a href="../test/read.cgi/livemegami/1688954410/662" rel="noopener noreferrer" target="_blank">&gt;&gt;662</a> <br> 100人以上いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:22:29.67 ID:pvvhuRjN0<> あわーわ聞けば聞くほどみけさんの天才具合とは勝負にならんな <br> ここでいじる分にはクソ面白いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:30.23 ID:nhXEsnWe0<> あわわ高難易度ゲーム擦ろう&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:22:35.41 ID:ZdCAD83b0<> にぃなしか勝たんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:35.19 ID:03leq97D0<> <a href="../test/read.cgi/livemegami/1688954410/798" rel="noopener noreferrer" target="_blank">&gt;&gt;798</a> <br> ホロアンの存在を何だと思ってんだ？お前がいくらホロアンという名前には特に意味はなくてVTuber総合スレなんだとか勝手な講釈をたらしたところで一般的にはホロライブの話題を話す場所なんだからお前みたいな奴は場違いなんだよ <br> 本当にホロライブ以外の話がしたいなら他所でやれよたわけ野郎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:37.34 ID:SjDdKSrM0<> バリウムの実況に文句言ってる奴らはNGワードを活用しろよ <br> 目に入らなければどうって事ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:40.60 ID:nhXEsnWe0<> あわわwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:40.42 ID:AJqWyIsi0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよ！？ <br> https://pbs.twimg.com/media/F0lCHu8aQAAlPXV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:42.12 ID:NklHvi0v0<> 嘘やー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:41.90 ID:7wnX/Bmv0<> あわわいっしょにバロやろうね＾＾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:42.63 ID:AqZTw6OO0<> <a href="../test/read.cgi/livemegami/1688954410/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 箱じゃなくてあわわしか見てないぞ&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:46.81 ID:SstdmbnE0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:51.13 ID:1lnBl8zc0<> <a href="../test/read.cgi/livemegami/1688954410/874" rel="noopener noreferrer" target="_blank">&gt;&gt;874</a> <br> Vなのにばっこり地域格差発生してるの笑えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:51.54 ID:gTZoJKdu0<> あわーわって <br>  <br>  <br> ペクス上手そうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:22:54.74 ID:Rsye8shB0<> <a href="../test/read.cgi/livemegami/1688954410/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 普通に新鮮で面白い子だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:22:56.08 ID:nhXEsnWe0<> あわわ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:23:02.63 ID:6GRL0nDc0<> ギア上がってきたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:03.90 ID:AjQJcjwH0<> もー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:04.43 ID:mum2IP4Y0<> ゲームが上手いるーちゃんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:05.24 ID:TYmBC/9I0<> あわーわの魔界村見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:06.90 ID:U9wrxpfH0<> ちゃんとRTAルートでいくの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:23:07.04 ID:Hzz7tYp40<> <a href="../test/read.cgi/livemegami/1688954410/890" rel="noopener noreferrer" target="_blank">&gt;&gt;890</a> <br> 山田とナリトレードしてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:07.06 ID:OsVbzKZw0<> 一切スロー使わんなあわわ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:08.23 ID:AXDc7Spu0<> 数万出てる一軍の配信より数千しか出てないルーナの実況のほうが多いスレで数字の話するの馬鹿だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:23:10.12 ID:d5/5w60e0<> <a href="../test/read.cgi/livemegami/1688954410/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> でも俯瞰視点でみたらお前は間違いなくキモいよ <br> 日本トップクラスのきもさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:14.75 ID:c+4RuJdj0<> 突然アイドル事務所になっただけだもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:23:20.25 ID:RZK1nYfe0<> 落下してから何の迷いなく最短ルートに行くやん <>
