名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:22:14.63 ID:Z9kfyNNl0<> どうする？こいつ <>深夜のラミィ会議 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:24.37 ID:YWlfmwen0<> <a href="../test/read.cgi/livemegami/1673796134/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> (  ･&#7620;&#7109;･&#7621; )第3形態で <br> (  ･&#7620;&#7109;･&#7621; )第4形態は人妻感増してて無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:26.74 ID:B2EJZ2i90<> 岡山って <br> 何もないよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:27.54 ID:2AvY12Xd0<> あずきちが週5回配信したらどうなる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:30.36 ID:qtKweh3C0<> <a href="../test/read.cgi/livemegami/1673796134/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 分かる <br> 多分今まで他の配信観てきたから、より気持ちが洗われるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:30.39 ID:HE+08Y790<> <a href="../test/read.cgi/livemegami/1673796134/200" rel="noopener noreferrer" target="_blank">&gt;&gt;200</a> <br> ねねちとコラボして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:30.78 ID:vJTKg8bz0<> かなたそ、コメントでネタバレされてもしっかり自分で県名探しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:31.60 ID:cTWrDBka0<> <a href="../test/read.cgi/livemegami/1673796134/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 暗記は得意だけどって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:34.38 ID:rNwNh4kX0<> ごろにゃんの画像ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:34.77 ID:+wu3lB3o0<> ふぶさんが広島出身なんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:35.64 ID:hlYvXCfp0<> みこちありがとうっていうたびに上向くの可愛すぎる&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:47:36.36 ID:gOcfEU+b0<> たそかわいいな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:40.54 ID:g/6pSiYx0<> <a href="../test/read.cgi/livemegami/1673796134/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> わからないし <br> コメ欄で岡山指摘されても地図上で岡山行けるホロメンが希少だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:47:45.81 ID:viGg5w9P0<> <a href="../test/read.cgi/livemegami/1673796134/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> こよりの椅子は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:47.40 ID:YveWDly90<> 方向感は女性としては普通より高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:48.37 ID:sGyBv4lS0<> <a href="../test/read.cgi/livemegami/1673796134/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> 東西が理解できないのが当たり前くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:49.65 ID:dORZQQxy0<> ホロメンも東京ドームとかそういう有名スポットなら余裕なわけなんだし <br> 単にマイナー地名かどうかだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:55.03 ID:gu7OmqWf0<> <a href="../test/read.cgi/livemegami/1673796134/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> かなりダメでクソヘラってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:56.40 ID:w5sLCole0<> <a href="../test/read.cgi/livemegami/1673796134/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 自信満々で挑んだら惨敗でCパートガチヘラりしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:47:57.78 ID:dxCmfN4c0<> 殺意満点の用水路やべーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:04.49 ID:hJaaBV8Y0<> <a href="../test/read.cgi/livemegami/1673796134/672" rel="noopener noreferrer" target="_blank">&gt;&gt;672</a> <br> 耳の裏って風呂で一番洗う箇所まであるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:06.18 ID:vhQ7G7Mr0<> <a href="../test/read.cgi/livemegami/1673796134/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> <a href="../test/read.cgi/livemegami/1673796134/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 本当だ。薬剤師免許持ってるなら確定か。 <br>  <br> 薬剤師国家試験 誰でも受けれる？ <br> 薬剤師国家試験は誰もが受験できるわけではなく、受験資格が「薬剤師法第15条」に定められています。 薬剤師法第15条において「受験資格は6年制薬学課程を修めて卒業した者」に限定されます。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:06.24 ID:hjM1Bo/u0<> AZKiの地形の見方は男脳的だな <br> 田んぼ挟んであっちに街があるとかの感覚で見てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:07.23 ID:/0UYnOsL0<> 7期のヒントは大体メルさんか利香さんの最近のコラボ相手にヒントが隠されている… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:48:10.17 ID:ADBpjRMs0<> あずきの部下になって仕事でPONしたとき「このバカちんが！」って怒鳴られたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:48:15.19 ID:oLVwLszY0<> あの...ここの低脳供は知らないかもしれませんが <br> 倉敷は常識です... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:15.72 ID:hlYvXCfp0<> 俺はこんな可愛くて純粋無垢な女の子を疑ってたクズだ <br> 俺は捕まるべきなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:15.26 ID:M059c3d30<> <a href="../test/read.cgi/livemegami/1673796134/771" rel="noopener noreferrer" target="_blank">&gt;&gt;771</a> <br> 都道府県特定から迷わず地図をズーム出来るホロメン少ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:21.50 ID:ko01RHLS0<> <a href="../test/read.cgi/livemegami/1673796134/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> コンビナート！コンビナート！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:48:24.89 ID:7xA05jqU0<> <a href="../test/read.cgi/livemegami/1673796134/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> そっちもロールプレイの可能性もあるし <br> 我々にホロメンのことは分かりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:48:25.69 ID:tQjIJ99z0<> <a href="../test/read.cgi/livemegami/1673796134/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> うーん <br> 興味ないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:48:28.06 ID:gOcfEU+b0<> <a href="../test/read.cgi/livemegami/1673796134/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> そんなに気になるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:30.22 ID:YWlfmwen0<> <a href="../test/read.cgi/livemegami/1673796134/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> (  ･&#7620;&#7109;･&#7621; )新うさ建としてリニューアルしてなずなとksonを入れよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:31.20 ID:nieWCEIM0<> お前らホロライブ共通テストやった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:37.97 ID:B2EJZ2i90<> <a href="../test/read.cgi/livemegami/1673796134/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 発狂して喉が死んだらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:38.82 ID:sv87VWbz0<> <a href="../test/read.cgi/livemegami/1673796134/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> 草 <br> 暗記だけって事か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:43.70 ID:o8uYIk3V0<> マジモンの社畜だと生のライブも厳しそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:45.73 ID:eG5Uj7j70<> v意外と高学歴多いんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:51.51 ID:vJTKg8bz0<> <a href="../test/read.cgi/livemegami/1673796134/809" rel="noopener noreferrer" target="_blank">&gt;&gt;809</a> <br> お前中学受験したろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:48:51.55 ID:wfLFFZee0<> <a href="../test/read.cgi/livemegami/1673796134/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br>  <br> https://i.imgur.com/clpdHQy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:49:02.06 ID:M1kniYPJ0<> <a href="../test/read.cgi/livemegami/1673796134/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> 5000は高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:49:01.77 ID:Hc/7vMfp0<> <a href="../test/read.cgi/livemegami/1673796134/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> それホロメンの前で言えるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:49:03.10 ID:VxyKivB10<> <a href="../test/read.cgi/livemegami/1673796134/782" rel="noopener noreferrer" target="_blank">&gt;&gt;782</a> <br> &#128580; <br>  <br> おい&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:06.86 ID:hJaaBV8Y0<> ホロメンに一人ぐらい子供時代に地図帳だけが友達だった子いてもよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:09.05 ID:gdHhQCed0<> ラミィ酒やめろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:11.66 ID:J2/PGftw0<> 今のガイネタなに？ <br> お前ら何話してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:11.94 ID:NHSc7ape0<> 余がずっとアンチの話してるんだけど誰か止めてー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:12.67 ID:qtKweh3C0<> <a href="../test/read.cgi/livemegami/1673796134/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> 俺洗ったこと無いけど臭いしないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:19.97 ID:1sq1BtV90<> あずきち早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:21.51 ID:l3ZndV3y0<> AZKiとホロメンってIQ違い過ぎて会話成立しなさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:22.23 ID:hlYvXCfp0<> <a href="../test/read.cgi/livemegami/1673796134/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> なんぼかかるんだっけ？5000円？ <br> あんなフリーソフトで作れるもんやって手帳貰うぐらいならカニ食うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:22.75 ID:UGspJFvn0<> <a href="../test/read.cgi/livemegami/1673796134/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> 結果振るわずヘラってた <br> tps://youtu.be/3MyJGfrqvM0?t=8913 <br> tps://youtu.be/3MyJGfrqvM0?t=9439 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:24.86 ID:y8vV01V/0<> <a href="../test/read.cgi/livemegami/1673796134/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> その常識をホロメンは知ってるかって話をみんなしてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:49:24.58 ID:87dmvig00<> <a href="../test/read.cgi/livemegami/1673796134/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> https://i.imgur.com/eU4t2or.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:30.24 ID:KvdneQnp0<> あずきち最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:49:31.95 ID:wJnKWuan0<> <a href="../test/read.cgi/livemegami/1673796134/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> タイガすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:36.80 ID:tDIsqwug0<> かなたそ高い同接維持してんな <br> ジオゲッサー系vtuberになるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:40.22 ID:wI+r12B40<> <a href="../test/read.cgi/livemegami/1673796134/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 平日の仕事量がヤバいだけで休日や有給はちゃんと貰える会社っぽいから何とかなってる感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:40.72 ID:sv87VWbz0<> <a href="../test/read.cgi/livemegami/1673796134/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> メン限で暗い話ずっとされるの辛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:44.08 ID:KnaTd7g00<> <a href="../test/read.cgi/livemegami/1673796134/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> アンチが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:45.87 ID:+wu3lB3o0<> <a href="../test/read.cgi/livemegami/1673796134/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> おめーか？プロレスがどうとか3日くらい暴れてたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:46.03 ID:Oo92aT240<> ルーナ実況するとこねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:48.59 ID:gu7OmqWf0<> <a href="../test/read.cgi/livemegami/1673796134/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> 嘘だろポルカ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:54.55 ID:wfLFFZee0<> <a href="../test/read.cgi/livemegami/1673796134/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> もっと配信してぇ～んがチクチク言葉に聴こえちゃう人はちょっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:54.06 ID:B2DuatoU0<> 俺バカだからあずきちにナビしてもらいながら運転して旅行したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:56.51 ID:pFXKUH8V0<> ハードオフってハードオンの逆でフニャチンって意味らしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:49:57.12 ID:pmmKx+w10<> <a href="../test/read.cgi/livemegami/1673796134/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 開示はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:00.15 ID:AiwZwvda0<> <a href="../test/read.cgi/livemegami/1673796134/824" rel="noopener noreferrer" target="_blank">&gt;&gt;824</a> <br> そんなレアな奴がホロに入れるかよ <br> 天文学的な確率やんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:02.11 ID:aXVxFPBV0<> たそまだ地図やってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:04.84 ID:nkIedebL0<> わための声が五臓六腑に染み渡るのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:05.49 ID:nieWCEIM0<> <a href="../test/read.cgi/livemegami/1673796134/821" rel="noopener noreferrer" target="_blank">&gt;&gt;821</a> <br> いや今twitterで有志が作ってるやつがあるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:12.37 ID:KnaTd7g00<> 配信は週三で十分だよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:13.41 ID:cvCXsn350<> <a href="../test/read.cgi/livemegami/1673796134/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> ATMが自我を持つな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:12.93 ID:FB1LiXo30<> あずきちすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:13.27 ID:x3BeuvAt0<> <a href="../test/read.cgi/livemegami/1673796134/820" rel="noopener noreferrer" target="_blank">&gt;&gt;820</a> <br> タイガって唯我独尊感あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:17.00 ID:1bT/4T+M0<> <a href="../test/read.cgi/livemegami/1673796134/830" rel="noopener noreferrer" target="_blank">&gt;&gt;830</a> <br> ぺこちゃんと仲いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:17.64 ID:HvoMCbEO0<> 余っさんメン限やってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:19.19 ID:dxCmfN4c0<> <a href="../test/read.cgi/livemegami/1673796134/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> 年間課金済みです&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:18.90 ID:FNLo8Sb90<> ノエルって英語も全然知らなかったしいくら理系でもセンターレベルの英語完全に理解できないって大した大学じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:50:21.72 ID:VxyKivB10<> AZKiちどりゃ待機 <br> 健常プレイは最高じゃ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:25.51 ID:o8hQPoly0<> <a href="../test/read.cgi/livemegami/1673796134/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> すでに年間契約したしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:50:25.47 ID:4IjB4pN60<> あとで誰かあずきの過呼吸シーンだけ切り抜いてあげてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:27.61 ID:nCN12DM80<> <a href="../test/read.cgi/livemegami/1673796134/806" rel="noopener noreferrer" target="_blank">&gt;&gt;806</a> <br> そしてお前はアスペ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:50:28.17 ID:BFbGtJ7F0<> <a href="../test/read.cgi/livemegami/1673796134/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:30.37 ID:9ihQkYK90<> わためがゴートシミュレーター続きみたい? <br> って聞いてるけど、わためいとはもちろん口をそろえて「見たい!」っていうんだよな <br> 正直俺はまっっったく見たくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:32.02 ID:WbzksHEn0<> アズキの過呼吸演技一昔前にホロメンがこぞってやってて懐かしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:37.11 ID:xjEUEbKE0<> <a href="../test/read.cgi/livemegami/1673796134/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> 相当溜まってるんやろなと思って見てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:42.05 ID:AiwZwvda0<> <a href="../test/read.cgi/livemegami/1673796134/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> リスナーが全部敵に見えるまで追い込め <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:50:47.07 ID:M1kniYPJ0<> <a href="../test/read.cgi/livemegami/1673796134/851" rel="noopener noreferrer" target="_blank">&gt;&gt;851</a> <br> 話題になってないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:50:53.34 ID:sup3zVyC0<> 市町村はともかく47都道府県すら怪しい奴だらけなのは義務教育の敗北だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:50:58.25 ID:CVcN2n/60<> あずき基本お姉さんなんだけど <br> 不意の幼女味あるリアクションでチンコがガイガーカウンターみたいに反応する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:01.73 ID:hjM1Bo/u0<> 倉敷といえば美観地区と大原？美術館だな <br> 高校の修学旅行でいった <br> 当時ビンラディンがハチャメチャやったから飛行機使う修学旅行が全国的にダメ出しされて新幹線で行ける大阪岡山香川になったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:04.06 ID:b6wqcWsR0<> あずきまじで珍しいくらい地図読める女だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:04.73 ID:pFXKUH8V0<> <a href="../test/read.cgi/livemegami/1673796134/866" rel="noopener noreferrer" target="_blank">&gt;&gt;866</a> <br> 今もやってるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:06.81 ID:QBO632uo0<> <a href="../test/read.cgi/livemegami/1673796134/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 受験から7，8年経ったらもう全部忘れてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:10.49 ID:h1zd20D+0<> <a href="../test/read.cgi/livemegami/1673796134/842" rel="noopener noreferrer" target="_blank">&gt;&gt;842</a> <br> アンスレで実況されないってことは健常ないい配信してるってことだないいことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:11.24 ID:xgYj8pyE0<> <a href="../test/read.cgi/livemegami/1673796134/827" rel="noopener noreferrer" target="_blank">&gt;&gt;827</a> <br> メン限か、大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:51:17.67 ID:VxyKivB10<> 8連続5000どりゃどりゃどりゃどりゃどりゃどりゃどりゃどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:18.99 ID:sv87VWbz0<> でも配信しないからアンチが育ってる感は実際あるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:19.24 ID:Slrvp/fu0<> <a href="../test/read.cgi/livemegami/1673796134/856" rel="noopener noreferrer" target="_blank">&gt;&gt;856</a> <br> 野うさぎはぺっさんと少し絡んだだけで仲良い判定だから困る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:51:19.36 ID:lKzK5Kx30<> <a href="../test/read.cgi/livemegami/1673796134/865" rel="noopener noreferrer" target="_blank">&gt;&gt;865</a> <br> どうせ3回ぐらいやるんだろ　無駄だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:19.79 ID:O89QPb/l0<> ラムィお酒やめてー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:21.26 ID:p3NQ6/vy0<> どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/16(月) 00:51:21.98 ID:1Wv+GLAl0<> <a href="../test/read.cgi/livemegami/1673796134/730" rel="noopener noreferrer" target="_blank">&gt;&gt;730</a> <br> ぐだってたけど点数は25000 <br> https://youtu.be/3MyJGfrqvM0?t=1h47m40s <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:22.33 ID:FB1LiXo30<> 5mどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:22.59 ID:vhQ7G7Mr0<> ハリーポッターのゲーム2/10か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:24.87 ID:l/PKiCEJ0<> 余はアセンダント目指すならさっさとランク歯医者して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:27.75 ID:1jnAOocP0<> はえーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:28.55 ID:YWlfmwen0<> <a href="../test/read.cgi/livemegami/1673796134/823" rel="noopener noreferrer" target="_blank">&gt;&gt;823</a> <br> (  ･&#7620;&#7109;･&#7621; )お前性癖歪んでるよ <br> (  ･&#7620;&#7109;･&#7621; )なんで人妻好きなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:28.57 ID:QBO632uo0<> あずきちどりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:30.62 ID:pFXKUH8V0<> ５Mどりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:30.17 ID:+LSUlKu90<> あずき最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:33.42 ID:HvoMCbEO0<> よし、次 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:38.66 ID:qRoSdSjw0<> <a href="../test/read.cgi/livemegami/1673796134/872" rel="noopener noreferrer" target="_blank">&gt;&gt;872</a> <br> おじいちゃんそろそろ寝る時間でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:40.78 ID:S6sfvS/F0<> どりゃあああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:44.64 ID:XPhFKk+h0<> <a href="../test/read.cgi/livemegami/1673796134/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> 寧ろ仕事しないで普段配信しない奴は普段何やってんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/16(月) 00:51:44.81 ID:i9yfBQGD0<> https://i.imgur.com/pAhWLBr.jpg <>
