名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:24:31.46 ID:+byWQEJf0<> 草 <>謎の勢力「ペルソナ4はデバフゲー」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:22.63 ID:CtSzxFyY0<> <a href="../test/read.cgi/livemegami/1686975871/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> 控えめに言って35P死んだほうがいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:23.06 ID:cdWvDb8f0<> 土曜の昼激戦区すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:25.60 ID:oXROk9Wx0<> <a href="../test/read.cgi/livemegami/1686975871/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 夜神月だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:28.04 ID:W6d844370<> キンハーは珍しいからしょうがないとしてもまだff10でもこんだけ出るんだな <br> ドラクエ6も見てくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:29.60 ID:C3/+Lb4b0<> こんな狭い島に元気を持て余した男女が集まったらやることは1つだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:41:30.34 ID:ZSHbFKvq0<> <a href="../test/read.cgi/livemegami/1686975871/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> そりゃ偉いな、努力の人って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:31.09 ID:5WFFShUF0<> <a href="../test/read.cgi/livemegami/1686975871/742" rel="noopener noreferrer" target="_blank">&gt;&gt;742</a> <br> その謎の力がね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:41:31.12 ID:ggA+1rt70<> <a href="../test/read.cgi/livemegami/1686975871/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> (頼むうううううううう３回目以降2万切ってくれええええええええええええええええええええ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:31.08 ID:NIFyPprD0<> 兼任一味うぜーな <br> ラミィの配信までマリンみたいなノリにするなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:31.68 ID:q5SoG5jj0<> <a href="../test/read.cgi/livemegami/1686975871/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> ひひんがひん&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:32.33 ID:rvvBAQZf0<> ぺこら下山してるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:41:32.66 ID:O7Cd3nVk0<> みこだけじゃなくてリスナーまで逃げ出してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:41:37.86 ID:OdZgA++20<> <a href="../test/read.cgi/livemegami/1686975871/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> 3なら余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:40.76 ID:TKVtwcN90<> <a href="../test/read.cgi/livemegami/1686975871/687" rel="noopener noreferrer" target="_blank">&gt;&gt;687</a> <br> そりゃそうだろ <br> 箱同接は決まってるからな <br> 10万を分散させる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:41:40.87 ID:YU0dB8Rw0<> こよりに同接もすいちゃんも奪われてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:42.02 ID:kXWoQZAM0<> <a href="../test/read.cgi/livemegami/1686975871/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> グロ <br> 27億の死体 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:46.11 ID:ivMCHoYK0<> 丸太ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:48.53 ID:Yy/qjnea0<> <a href="../test/read.cgi/livemegami/1686975871/766" rel="noopener noreferrer" target="_blank">&gt;&gt;766</a> <br> ぺっさんすげえ  <br> デバフげーでこれだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:41:48.67 ID:BULbaHgE0<> <a href="../test/read.cgi/livemegami/1686975871/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> やめたれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:41:55.02 ID:SxKEebLZ0<> ぺこらのレイトンをアーカイブで見てるんだけどさ <br> すっごい面白いじゃん <br> 別に数字なんて気にすることないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:55.24 ID:FQaBLT8i0<> これ、さくらみこ会議不可避 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:41:55.94 ID:LSZG8ec00<> みこち怖い言葉使わないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:41:57.81 ID:B8WQl8zo0<> <a href="../test/read.cgi/livemegami/1686975871/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 予定空けてもやるかどうかわからんしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:41:59.93 ID:T9MzfTE00<> <a href="../test/read.cgi/livemegami/1686975871/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> 逆にホロアンこええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:00.68 ID:cYJvNkTr0<> キンハー5万出るとか言ってたのどいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:00.88 ID:dE0xuv0X0<> <a href="../test/read.cgi/livemegami/1686975871/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> あ、この人もしかして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:03.51 ID:bfzqOJeD0<> <a href="../test/read.cgi/livemegami/1686975871/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> 顔面おろし金やん&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:03.78 ID:7jhkxQSP0<> こーれ負けます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:04.19 ID:sbRJqM4e0<> <a href="../test/read.cgi/livemegami/1686975871/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> イライラで草wwwww <br> てめぇみたいなすぐイライラするカスがいるからおもしれーんだよなwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:06.42 ID:0mwPf/ca0<> <a href="../test/read.cgi/livemegami/1686975871/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> ニワカがよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:11.17 ID:rWYW+71e0<> おいキンハーで５万出るとか言ってた野うさぎでてこいよ <br>  <br>  <br>  <br> なに？この数字は？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:13.56 ID:iwznqyfs0<> すいちゃんって先見の明があるよな <br> みこがオワコンでこよりが伸びることをいち早く気づいてたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:13.70 ID:72MGaAYR0<> <a href="../test/read.cgi/livemegami/1686975871/705" rel="noopener noreferrer" target="_blank">&gt;&gt;705</a> <br> ペルソナよりはこよタクの方がおもろいもんしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:16.04 ID:U8RWSEu10<> <a href="../test/read.cgi/livemegami/1686975871/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> ならないから安心しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:16.12 ID:1bASH4r70<> <a href="../test/read.cgi/livemegami/1686975871/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 夜まで一日書き込んでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:17.10 ID:aZOQUiG50<> ルイってエリザベス倒したっけって思ったけどあれはメガテンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:17.49 ID:Jyy8aYID0<> おはよう&#129393; <br> 10時間も寝ちったわ <br> てかみんな同接低いなおい、みこちが1万切るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:17.67 ID:4zKUYgAe0<> <a href="../test/read.cgi/livemegami/1686975871/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> キンハの下山パートにバフパートぶつける調整な <br> 流石の策士 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:19.39 ID:wSah6cm60<> 今更気付いたけどKH1のHDリマスターってもしかして強制日本語音声で英語音声入ってないのか？ <br> 英語の方が合うのにクソすぎやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:19.88 ID:j/PjfJRr0<> コロナバフが切れたんだろ <br> もう普通に外で飲んでるし <br> この時間家にいるやつなんかニートだけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:20.01 ID:l3yka7do0<> <a href="../test/read.cgi/livemegami/1686975871/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> 存在価値ないは言い過ぎでは？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:20.98 ID:crKQka500<> 初見詐欺するにしても好きなゲームだからか嘘くさ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:21.57 ID:7mWYpjJr0<> <a href="../test/read.cgi/livemegami/1686975871/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> 本島があってここは小島だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:22.36 ID:1+J+0iz30<> <a href="../test/read.cgi/livemegami/1686975871/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> マジレスするとマイクラでそれはちょっと弱すぎるかも <br> ぺこらのマイクラといえば天下取れるコンテンツだったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:22.75 ID:oXROk9Wx0<> <a href="../test/read.cgi/livemegami/1686975871/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> いや初回2.5万とか2回目は2万切らないけど3回目以降は絶対切るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:22.47 ID:fkNVxeJ90<> ペルソナ4の4って4桁のこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:23.42 ID:HCW4tB0R0<> ぺっさん会議行っとくか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:32.87 ID:ggA+1rt70<> キンハは別にストーリー面白くないしな <br> ディズニーと当時のスクウェアのブランドが凄いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:32.87 ID:3KOdXhjR0<> どりゃ！どりゃ！ <>
￣￣￣＼|￣￣￣￣￣￣￣<>sage<>2023/06/17(土) 13:42:33.35 ID:V7yQXbhL0<> https://i.imgur.com/qhgH7rg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:33.86 ID:prevC36i0<> こういうスレ見ると衛門と野うさぎは兼任なんだなってよくわかるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:34.31 ID:2W3K8cMT0<> <a href="../test/read.cgi/livemegami/1686975871/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 待ってたよござるお祝いしような&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:35.85 ID:Dd5Qc0c30<> 野うさぎ(キンハー今見るときついな) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:35.89 ID:YfiMQYAw0<> 酔うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:32.53 ID:xTGwYv/w0<> <a href="../test/read.cgi/livemegami/1686975871/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 配信なくて暇だからラミィにシュバって「船長は？船長は？」と私生活引き出すしかないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:38.37 ID:TJ8GiESJ0<> <a href="../test/read.cgi/livemegami/1686975871/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> こいつら普通に馬鹿だよな <br> 土日縛りなんてないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:39.40 ID:wrC3Nf550<> リク <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:41.81 ID:upIrONB60<> ぺっさん下山開始してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:42.50 ID:aZOQUiG50<> <a href="../test/read.cgi/livemegami/1686975871/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> RAVEやろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:42.67 ID:rsWL51hR0<> みこちってソロでも同接高くて凄いよな <br> https://i.imgur.com/9aYHYnN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:46.19 ID:Ls74XMTS0<> ラミィのドラクエって前は1万4千とか出てなかったっけ？ <br> 見た目他と変わらんけどこのドラクエ6ってやつがデバフーなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:48.13 ID:RMM01lO10<> ラミィ同接7,000割ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:48.61 ID:8rwh6jGU0<> お前ら、「本当のホロライブ四皇」はこいつらな <br> https://i.imgur.com/65OrLSe.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:50.21 ID:ecbdlr2e0<> ぺっさんもう登山終わって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:50.79 ID:kKt1jEF20<> ぺっさん結構上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:51.32 ID:YR3K4oFN0<> <a href="../test/read.cgi/livemegami/1686975871/780" rel="noopener noreferrer" target="_blank">&gt;&gt;780</a> <br> ぺこアンの偽装だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:51.60 ID:EJ+oXmFw0<> キンハーってもしかして面白くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:52.58 ID:UhbUxAWg0<> えーと、キンハはバフゲーって聞いてたんだけど、話違くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:53.18 ID:xV2D1YE90<> <a href="../test/read.cgi/livemegami/1686975871/775" rel="noopener noreferrer" target="_blank">&gt;&gt;775</a> <br> レイトンは質ってずっと言ってたろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:53.52 ID:XT0KAhX20<> ぺこら負けです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:53.85 ID:vuyALioj0<> <a href="../test/read.cgi/livemegami/1686975871/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 前回から1ヶ月空いたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:54.90 ID:LSZG8ec00<> ぺっさん嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:56.09 ID:pHiZ6RJe0<> 同接少ないと配信内容もつまらなく感じてきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:59.09 ID:ivMCHoYK0<> 一番トップの同接数で会議は草 <br> 見てないやつがわるいのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:42:59.13 ID:Yy/qjnea0<> ぺっさんすげえ  <br> デバフげーでこれだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:42:59.68 ID:1bZQU2z/0<> みこ9500ってぼくなつだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:01.66 ID:SxwZvkfm0<> <a href="../test/read.cgi/livemegami/1686975871/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> VCT出ないで逃げてるのかぶいすぽ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:43:03.47 ID:Q3lB12FY0<> <a href="../test/read.cgi/livemegami/1686975871/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> ワロタ <br> すげえレスしてんんああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:04.42 ID:ptb98XlU0<> 渋滞酷いな <br> これなら平日昼のほうが数字出るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:04.81 ID:Pony+PTY0<> <a href="../test/read.cgi/livemegami/1686975871/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> みこちはいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:05.53 ID:oXROk9Wx0<> <a href="../test/read.cgi/livemegami/1686975871/659" rel="noopener noreferrer" target="_blank">&gt;&gt;659</a> <br> みこーら… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:07.64 ID:ecbdlr2e0<> ぺっさんすげえ <br> デバフげーでこれだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:08.13 ID:upIrONB60<> 明日ござるライブあんのけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:08.43 ID:NAykY2gg0<> こっからしばらくおつかい続くからな <br> そら下山するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:09.47 ID:XN217qMn0<> Vtuberさん一般化するどころか需要がなくなってしまう&#129315;&#129315;&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:43:09.60 ID:QQ7WPpto0<> この時間に被ると同接低くて周りが撤退していくから最終的に残ったやつが箱同接全取りできる <br> そういうゲームだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:12.79 ID:DXGcL8+Y0<> 俺の嫁かわいすぎ <br> https://i.imgur.com/aSU77b3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:43:13.80 ID:ggA+1rt70<> みこち、わため呼ぼう <br> わため呼べば5万行ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:16.06 ID:ejZZBYH20<> スバルマジで雑魚戦に時間かけすぎじゃん <br> これ真面目にぺこらに集中するか本編ほぽ進まんやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:16.82 ID:AsPXo2Rq0<> なんなんこのクソゲー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:43:18.81 ID:1bZQU2z/0<> <a href="../test/read.cgi/livemegami/1686975871/770" rel="noopener noreferrer" target="_blank">&gt;&gt;770</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:20.36 ID:ml7x9qZ50<> えるさん‥嘘だよね？&#129412; <br>  <br> https://i.imgur.com/4V6kBwW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:43:22.57 ID:0f1dY/uR0<> ぺっさんの髪邪魔で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:22.63 ID:w5DK+2cw0<> お前らぺこら会議するぞぺこら会議するぞぺこら会議するぞぺこら会議するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:23.19 ID:wrC3Nf550<> こよ <br>  <br> 固定12000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:23.56 ID:1bASH4r70<> うーん… <br> https://i.imgur.com/nUPxXEY.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:25.54 ID:kXWoQZAM0<> <a href="../test/read.cgi/livemegami/1686975871/760" rel="noopener noreferrer" target="_blank">&gt;&gt;760</a> <br> オセロやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:27.73 ID:4NFF0q0W0<> ぺこらの長編やっぱ面白いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:27.84 ID:DRodnAY20<> <a href="../test/read.cgi/livemegami/1686975871/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> スプラって北海道予選すら結構行くんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:29.39 ID:KejxP+RW0<> 今日は21時のスーパー空き巣帯にマリンがチラズで4万5千叩き出してフィニッシュまで見えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:31.52 ID:7jhkxQSP0<> ここ抜けたらすぐドナルドとグーフィだったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:34.90 ID:pY+9ETy20<> そもそもRPG好きはこんな昔のゲームもうやってないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:35.37 ID:s58NiUmS0<> <a href="../test/read.cgi/livemegami/1686975871/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> それくらいで良いよ <br> ラミィは楽しくやってんのにチャットかゴミすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:36.68 ID:adg7Sxl20<> ぺこら、登山終了？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:38.64 ID:3T3HnfIV0<> このおつかい桜井がキレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:39.34 ID:EEB7DbXa0<> <a href="../test/read.cgi/livemegami/1686975871/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> もしかしなくてもストーリーも対して面白くないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:41.12 ID:lr4I8EVb0<> お前らどれ買う？ <br> https://i.imgur.com/3OK4RPx.jpg <br> https://i.imgur.com/x77pLOg.jpg <br> https://i.imgur.com/O4UlVM0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:43:43.50 ID:Q3lB12FY0<> 今日はこのバランスから動かないかな <br> それぞれ増える理由もないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:45.18 ID:BjZmcz2k0<> ぺこら下山してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:43:49.65 ID:adkzEAEw0<> そんな事よりお前らが見てるにじヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:43:54.78 ID:QZ1+FifG0<> <a href="../test/read.cgi/livemegami/1686975871/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 全てのホロメンに見習って欲しい <br> 特にみこちな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:44:03.22 ID:3n3dQtoD0<> ペルソナ捨ててブルリフやろうぜ <br> https://i.imgur.com/9MjquI2.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:44:03.53 ID:Eel0v+tG0<> 表情の動き方ディズニーみたいでキモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:44:03.98 ID:Q3lB12FY0<> <a href="../test/read.cgi/livemegami/1686975871/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> わからん <br> なんも情報ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:44:06.84 ID:YbBIx7yL0<> <a href="../test/read.cgi/livemegami/1686975871/859" rel="noopener noreferrer" target="_blank">&gt;&gt;859</a> <br> 25000でフィニッシュかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:44:07.29 ID:1bZQU2z/0<> キングダムハーツはつまらないけど話題性でもっと出るかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:44:08.54 ID:YR3K4oFN0<> <a href="../test/read.cgi/livemegami/1686975871/840" rel="noopener noreferrer" target="_blank">&gt;&gt;840</a> <br> 当たり前だろ <br> こんなのが一般化するようなら日本の未来は暗すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:44:12.38 ID:O7Cd3nVk0<> みこち1時間で1万は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:44:13.55 ID:nURR4eCH0<> いつものさっきまで騒いでた35Pがさっと消えて <br> ぺこらに粘着始めるターンだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:44:14.89 ID:NA0cNAli0<> さくらみこは配信スケジュールを出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:44:15.10 ID:v3Z6ljcl0<> ラミィが口悪いムーブしまくってるからチャットもプロレス気質になってんなアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:44:25.45 ID:bfzqOJeD0<> <a href="../test/read.cgi/livemegami/1686975871/862" rel="noopener noreferrer" target="_blank">&gt;&gt;862</a> <br> イエローないんか？&#129402; <br> フロッグマンがワイの青春なんや&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:44:25.76 ID:PTS+ZZ8r0<> サンバルカンかよ・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/17(土) 13:44:25.84 ID:OA8RAlV/0<> ペルソナで9000はガチでやばすぎ <br> 普段どんだけ数字盛ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/17(土) 13:44:26.36 ID:NlSxCed/0<> <a href="../test/read.cgi/livemegami/1686975871/867" rel="noopener noreferrer" target="_blank">&gt;&gt;867</a> <br> 俺も混ぜてよw <>
