名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:27:00.99 ID:yjK+VVV+0<> 電マござる <>FC2ござるVS 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:11.01 ID:tfkOtMtY0<> ござる感じてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:14.19 ID:VKgXYqy20<> ござる&#127812;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:14.73 ID:+fpxGC0s0<> お前らがあまりの凄さにアクターと勘違いするスバルも割とダンスミスってたんやな&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:15.43 ID:Ogg25aNq0<> ござるどこに貼ったんだ？・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:38:16.53 ID:T7Mm62d/0<> アルゼンチン舐めプで負けか？ <br> 今頃焦っても遅いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:38:17.38 ID:4HNnEMgX0<> スバルの配信ライブ中でYouTubeのタイムラインに上がってなかったから気付かなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:38:21.76 ID:pLgodldP0<> ござるエッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:22.11 ID:OEK08dz00<> あっ&#10084;くっ&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:38:22.99 ID:QFIU09bB0<> ござるえっろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:38:23.82 ID:IjsOPi+G0<> もろて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:38:26.66 ID:nXN19lMY0<> いろは喘いでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:30.23 ID:vudjGtrL0<> ござる何してんの…&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:31.45 ID:88Vhz8cT0<> タトリ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:32.00 ID:EmFfTMw30<> ござるいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:33.05 ID:pkaLyy0c0<> 良く出たな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:38:33.36 ID:/CRFiHAt0<> <a href="../test/read.cgi/livemegami/1669116420/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> 許したるわ <br> ころさんて推し複数いたら真っ先に後回しにされるのがしっくりくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:33.84 ID:FFX+eFul0<> ござレイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:34.01 ID:2UVgpNix0<> ぺこルーナほんとすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:35.62 ID:NG46KptQ0<> これもうサウジの流れです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:35.70 ID:A+QxMYVr0<> ござるエッッヅッッッッツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:39.34 ID:VKgXYqy20<> ござる過去1番にエッチな声出してます！ <br> 今すぐ見ましょう&#127812;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:41.35 ID:BaWgjdsK0<> ルーナの子宮きゅんきゅんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:42.28 ID:DrgoHoGC0<> 反社？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:38:42.39 ID:RmY11/zP0<> ござるこれ大丈夫？&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:38:44.06 ID:taYC21Ew0<> <a href="../test/read.cgi/livemegami/1669116420/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ルーナがぺこらに同接で勝つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:44.50 ID:oATn7SOL0<> ござる3Dなのこれ？ <br> こいつもラミィみたいに見分けつかねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:44.96 ID:0rvqQdAh0<> この2人の歌声って結構シナジーあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:46.08 ID:tfkOtMtY0<> ござる「ぅ、ぁ……痛い&#10084;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:38:46.90 ID:FxYhPiAE0<> 普通にえっちでござる&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:46.65 ID:x0UwtRZw0<> ござるいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:47.26 ID:9CYDLpoQ0<> おい30分過ぎたぞ <br> ペっさん見てるんだから忖度しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:49.38 ID:vkOYdcxb0<> <a href="../test/read.cgi/livemegami/1669116420/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> デンマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:51.60 ID:exxYdahC0<> <a href="../test/read.cgi/livemegami/1669116420/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 全体的にプレミア組が調子いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:52.83 ID:IXey8YG90<> https://i.imgur.com/NSHv9iI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:52.83 ID:OgpgDyB80<> ござる喘いでてエロすぎシコるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:53.45 ID:/S22JjXy0<> ござる <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:58.15 ID:tfkOtMtY0<> <a href="../test/read.cgi/livemegami/1669116420/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> オナニー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:58.36 ID:MiQJ5WnG0<> ござるえろすぎだろ… <br> ｼｺｼｺ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:38:58.54 ID:6Vq/DuTy0<> ござる休止とかせずにこれやってれば覇権あったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:02.19 ID:dXwqnOgQ0<> <a href="../test/read.cgi/livemegami/1669116420/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> アジアの面汚しだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:03.74 ID:WKqNMOZU0<> ござるFC2ござるに対抗心燃やしてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:08.05 ID:I4FRB52w0<> <a href="../test/read.cgi/livemegami/1669116420/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ロボ子さんがバターチキンカレーに勝つくらいすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:07.90 ID:j4dBPCB20<> もうこれ俺の手でマッサージしたほうがいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:09.38 ID:Ogg25aNq0<> <a href="../test/read.cgi/livemegami/1669116420/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ロボ子さん復帰枠が余の復帰枠を超えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:09.28 ID:Ld5ZO0oB0<> 危険です <br> ござる推しになる可能性があります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:12.48 ID:aVAhPM8g0<> 日南の嘘臭いイググ&#9829;よりよっぽどシコれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:14.16 ID:Xt5AEhf+0<> メッシさあ、ペコーらが、見てるんだぞ？&#128517;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:15.17 ID:/m20xtsH0<> アビスってどんな順番で見ればいいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:18.69 ID:IEFHGDtY0<> この曲ぺこルーナのシナジーあったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:19.30 ID:1tfVsFlR0<> 一年に一回のライブで去年やった曲やるのは <br> 尺的にもったいない気もするんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:20.04 ID:TDWDvSr00<> <a href="../test/read.cgi/livemegami/1669116420/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 自分もスバルの配信つべからは見えなかったわ <br> ホロジュールにはちゃんとあるのに <br> またYouTube仕様変わったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:21.30 ID:cjbRZfYQ0<> 抜き忍がんばれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:22.20 ID:n1Kvwe5f0<> ぺこちゃんの倒れた選手に対する反応を見ると普段はサッカー興味ないんだなってのが透けて見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:26.02 ID:gM10uu3Q0<> ド変態侍だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:26.32 ID:FivA2MF10<> ぺこルーナ耳に優しすぎだろ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:28.09 ID:fuCNrBgr0<> 痛いはエロいって&#127812;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:29.83 ID:DA5iIAf40<> ぺこルーナ、神 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:31.03 ID:IXey8YG90<> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:31.95 ID:H0R+Rq910<> ござるこれで汗だくとか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:32.37 ID:8x9kpxch0<> ルーナのメン限すげえいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:35.21 ID:VKgXYqy20<> ござるヤバいです！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:35.47 ID:tFGXXseV0<> なんかお前らホント極端だよな <br> ゲストがアクターって話を「全員がアクター！」「いや全員本物！」って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:35.53 ID:7IRtvUDZ0<> ルーナの3Dそろそろ改修工事せい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:36.71 ID:L7NbhPT/0<> ぺっさんピンクを求めています… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:38.91 ID:IjsOPi+G0<> 現地同接8万です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:39.49 ID:vkOYdcxb0<> もうエッチだなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:40.01 ID:QvJR7NgH0<> 8万来てるのか凄いなwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:40.12 <> イングランドは若くて有望な選手が多くて未来あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:42.27 ID:pLgodldP0<> ござるが使ってるマッサージってどんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:44.80 ID:G0tAwToQ0<> &#127812;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:46.00 ID:NG46KptQ0<> 同時入場数8万どりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:46.59 ID:z4TmDfBJ0<> 国と国の戦いだから <br> ワールドカップの話する際慎重にな。運営指導しとくんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:47.10 ID:J6+U75J50<> 8万人どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:48.28 ID:NcaFiPVL0<> ござるの悲鳴が心地いいわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:50.94 ID:OEK08dz00<> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:51.44 ID:gM10uu3Q0<> 対魔忍だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:52.01 ID:KWHdA3//0<> <a href="../test/read.cgi/livemegami/1669116420/207" rel="noopener noreferrer" target="_blank">&gt;&gt;207</a> <br> <a href="../test/read.cgi/livemegami/1669116420/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 夕方？だったかのメルさんの枠も表示されてなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:53.47 ID:QFIU09bB0<> 痛い痛いって◯女って感じしてええな、くっそえろい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:53.61 ID:exxYdahC0<> 観客動員数88012人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:57.16 ID:p4s2wc+W0<> 8万箱埋まってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:58.68 ID:4KfT35+O0<> 現地八万人どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:39:58.89 ID:iV0pd5tj0<> ござるもっとエロ特化になってFC2ござるに対抗しろ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:39:59.12 ID:HkUz2cxm0<> アルゼンチン負けてるじゃんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:00.43 ID:tfkOtMtY0<> ござる痛がってます <br> 間違いありません&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:40:00.61 ID:zrce7FBu0<> スタジアム同接88,000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:40:04.48 ID:gdg036yF0<> <a href="../test/read.cgi/livemegami/1669116420/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> あれは痙攣してたしガチでいってたやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:04.99 ID:u+lccsBi0<> ござる良いぞ <br> 1年経ってようやくホロライブになれたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:40:05.03 ID:3nobeeos0<> 同接八万&#8265;&#65038; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:05.38 ID:tEJAB8W+0<> さっき抜いたのにまた抜いちまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:06.82 ID:k8KM0C5l0<> <a href="../test/read.cgi/livemegami/1669116420/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> わざとミスる演技区画を撮影した可能性はまだあるのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:06.69 ID:nN783uLg0<> <a href="../test/read.cgi/livemegami/1669116420/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> サッカー知らん俺にもしっかり伝わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:07.00 ID:GUjNbedZ0<> サッカーみないでごさるみるとかどんな拷問だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:08.01 ID:W+Xa+lBw0<> ござシコ会議するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:40:09.53 ID:J6+U75J50<> ココは49万だからホロの勝利か? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:11.47 ID:GOhff3q90<> ロベル収録後の飯にも行かないタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:13.01 ID:hnZPubnk0<> ぺこルーナはもっと擦っていけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:14.36 ID:wguag1M40<> えっっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:14.48 ID:Tz/0JbUL0<> ござるはどこを目指してるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:40:17.43 ID:nYTc4j860<> あとで&quot;低周波&quot;の音声解析させていただきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:21.08 ID:dXwqnOgQ0<> 日本にも8万入るスタジアム作れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:21.65 ID:oATn7SOL0<> 無理やりアナルセックスしてる気分になってくるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:40:21.41 ID:/F+gww0F0<> ござるでカウパー出たの初めて <br> あとちょっとでイクところだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:21.52 ID:9zLRNMZj0<> お前ら、ホロスタアンチならロボ子さん見るんだよな？ <br> https://i.imgur.com/bAhbfxc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:24.52 ID:BaWgjdsK0<> すっごいいい匂いしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:25.55 ID:1XmmKvwx0<> こんなのござ虐勢がやばいことになるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:29.04 ID:A+QxMYVr0<> <a href="../test/read.cgi/livemegami/1669116420/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> FC2ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:30.28 ID:pkaLyy0c0<> 8万人！ノエル風呂かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:32.01 ID:6RsrvZqG0<> <a href="../test/read.cgi/livemegami/1669116420/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> FGO以下で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:40:33.29 ID:w4WFefvu0<> 阪神が毎日4万人集めてるの考えると8万ってしょぼくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:34.77 ID:Xt5AEhf+0<> あと15分なんだけどまじでアルゼンチン&#127462;&#127479;負けるんか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:38.00 ID:+owF8B110<> ぺこルーナをルーナと一緒に見てるとかルーナイト幸せだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:44.72 ID:3pBe4LIS0<> <a href="../test/read.cgi/livemegami/1669116420/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 今の振り返り見てないんだろうけど <br> 先生にダンス簡単にしてもらったって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:45.82 ID:MrZ09eYh0<> &#129313;「今日は何匹(孵化)やったんだい？」 <br> &#127800;「270卵ですね」 <br> &#128015;「卵食べようよ！」 <br> &#127800;「やめろよ！ダメだよ！」 <br> &#127800;「なんて悪いうさ...」 <br>  <br> 「うさ」って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:48.10 ID:x0UwtRZw0<> ござる、腕につけずにクリにつけないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:48.11 ID:FFX+eFul0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:50.30 ID:kK5S9fTi0<> 正直なところ『言ったよね』って結構マゾには刺さるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:51.47 ID:obffa3ne0<> やはりぺこらの相方はピンクに限る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:52.84 ID:j4dBPCB20<> 観客88000人って意外と大したこと無いんだね。何十万人って規模かと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:53.09 ID:vaKHuFix0<> <a href="../test/read.cgi/livemegami/1669116420/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> トレちが既にライブで絡んだホロメンに「今度初めてオフで会う」って矛盾したツイートしたのを指摘されてツイート削除逃亡したのがあっただろ <br> あれで少なくとも使ってる時があるのは確定してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:53.81 ID:DrgoHoGC0<> スバル黄色好きなんか知らんが黄色のせいで主役感ないんだよな <br> 黄色はサブの色だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:40:53.65 ID:l+esGPcf0<> 必死に実況してるござる隊、たった9千 <br> サウジ×アルゼンチン 8万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:54.19 ID:QvJR7NgH0<> 審判がピッピピッピうぜえな <br> そんなにアルッパリに勝たせたいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:57.51 ID:IXey8YG90<> ぺこルーナを育てよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:40:57.85 ID:EmFfTMw30<> おもちゃが止まらなくなるのいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:40:59.64 ID:pi1ie7X00<> ぺっさんバビロニア次いつか言ってた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:00.73 ID:HKIw1i6H0<> ござるがローター入れてマリカーしてんのマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:02.12 ID:FeS1ShsL0<> 電マ止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:05.18 ID:dXwqnOgQ0<> ブーイングやばすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:05.12 ID:OnG0rGsC0<> ござる <br> 1万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:05.65 ID:ZRi+PTFm0<> ござるエロすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:06.50 ID:oVeCWonU0<> ロベルって&#129313;タイプなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:41:07.11 ID:FxYhPiAE0<> 誉れはティッシュで死にました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:41:11.37 ID:KWHdA3//0<> 後半もう32分か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:13.22 ID:cjbRZfYQ0<> 抜き忍しっかりしろよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:14.81 ID:y8TOIVdj0<> きゅんきゅんしてきたのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:15.44 ID:ZJ2Wkomz0<> ござさあ・・・・・・・ <br> jkん頃と変わり果てた声出しやがつて・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:16.12 ID:iV0pd5tj0<> ござるはあざといな～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:16.37 ID:oY3pApeK0<> ころさんさぁセガにサカつく出すように言ってくんない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:16.65 ID:tFGXXseV0<> いつの間にアクター認定してるのは婆さん扱いになったのか？&#129396; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:18.69 ID:o7UerucC0<> <a href="../test/read.cgi/livemegami/1669116420/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 兎田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:20.90 ID:W3SEDcKL0<> ぺこルーナほんちょかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:41:22.52 ID:w4WFefvu0<> ござるイってるじゃんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:23.06 ID:qt9FJvvC0<> アルゼンおじ負けそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:23.77 ID:9OnqNgqn0<> きゅんきゅんきゅきゅん☆ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:28.75 ID:xIjcx0Gp0<> スタジアムほんとギチギチやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:41:29.33 ID:z4TmDfBJ0<> 守備固めどりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/22(火) 20:41:31.89 ID:pLgodldP0<> &#129399;「止めて止めて止めて&#10084;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:32.55 ID:Xt5AEhf+0<> さすがにドン引きか… <br> 中東戦法くるぞ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:33.37 ID:/S22JjXy0<> 俺も止まらないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:35.99 <> するたんあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/22(火) 20:41:39.32 ID:d1/gFrzc0<> 普段のギャップからか予想以上にえちえちすぎる&#127812;&#128166; <>
