名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:49:19.52 ID:vNJ8p/EA0<> &#128054;ﾃｨﾊﾊ… <>気にしないでござるよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:01:49.62 ID:ttESNbKb0<> おかゆいつ見てもマイクラしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:01:54.82 ID:zQJHtiNK0<> 去年56,527 <br> 今年65,938 <br>  <br> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:01:56.43 ID:QdnpxWX40<> <a href="../test/read.cgi/livemegami/1685191759/763" rel="noopener noreferrer" target="_blank">&gt;&gt;763</a> <br> 最後誰が死ぬの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:01:58.55 ID:aopMcSTR0<> よっしゃーラム見っぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:00.51 ID:8lrP2K960<> <a href="../test/read.cgi/livemegami/1685191759/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> もう確定アウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:01.28 ID:CJINcPBp0<> すまん <br>  <br>  <br> あんまり叩くと「ニンニク」が出るぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:01.97 ID:EIYwEzlY0<> <a href="../test/read.cgi/livemegami/1685191759/739" rel="noopener noreferrer" target="_blank">&gt;&gt;739</a> <br> 前回見たことないの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:09.03 ID:tMEbNhG70<> ブループロトコルのCM一生やってるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:09.66 ID:K+Qp9dxI0<> 周年告知した？ <br>  <br>  <br> こういうとこなんかもったいないんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:12.02 ID:Klz+npJa0<> 海外ニキに嫌われてるっつっても女神みたいなところで嫌われてるってだけなんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:12.19 ID:semClG+t0<> <a href="../test/read.cgi/livemegami/1685191759/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> 数字にとりつかれてしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:13.55 ID:f4KfSUrq0<> ぺこーら見ようかなあ <br> 何だかんだぺこーら上手いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:13.96 ID:aTgRfF6S0<> <a href="../test/read.cgi/livemegami/1685191759/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ほぼキャラかわいいとかしか感想ないからささってないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:14.91 ID:hRIM0wln0<> みな期待が大きかったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:16.94 ID:pEM8f6ie0<> <a href="../test/read.cgi/livemegami/1685191759/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> とらドラ見てほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:20.27 ID:QdnpxWX40<> <a href="../test/read.cgi/livemegami/1685191759/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> じゃないのもなにもそうだし何度もバレてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:21.52 ID:/jKyVHA80<> <a href="../test/read.cgi/livemegami/1685191759/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:24.13 ID:TdhzTmjg0<> <a href="../test/read.cgi/livemegami/1685191759/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 芸歴長いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:25.30 ID:LT9H0hMu0<> <a href="../test/read.cgi/livemegami/1685191759/802" rel="noopener noreferrer" target="_blank">&gt;&gt;802</a> <br> これも開示 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:28.75 ID:iFEkACf20<> <a href="../test/read.cgi/livemegami/1685191759/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 海外にもコーンがいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:29.89 ID:LngGt30c0<> <a href="../test/read.cgi/livemegami/1685191759/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> テンペストにしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:32.67 ID:MXjAGe+A0<> ラムは明日でいいか <br> オナニーして寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:34.02 ID:LUsMC1bi0<> LAMBに関してや鱈概要欄見ろって言ってるが意図が分からんな <br> わためいじりやめろって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:34.89 ID:b8wu1Ef10<> にーん純&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:36.51 ID:BL/U6GAH0<> <a href="../test/read.cgi/livemegami/1685191759/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> あーあ <br> HDMIだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:37.00 ID:uzzku79B0<> <a href="../test/read.cgi/livemegami/1685191759/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> あんシスの余り物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:39.76 ID:irvGUXJk0<> <a href="../test/read.cgi/livemegami/1685191759/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 人生で演じてきたキャラの中で一番の大役が今やってるVだから当然だわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:40.63 ID:4VgdUkV40<> 耐久って言ってたしぺこちゃん行くか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:40.92 ID:8NZzc3RB0<> 総視聴時間危うくなると必ず耐久連発するなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:41.46 ID:g+2XbGLa0<> <a href="../test/read.cgi/livemegami/1685191759/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> 魂でカリオペの仕事してたら箱ファンからは叩かれるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:42.07 ID:C08b7/Mh0<> <a href="../test/read.cgi/livemegami/1685191759/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> あーたぶんそれだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:46.30 ID:yuIMCOix0<> <a href="../test/read.cgi/livemegami/1685191759/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ななしはラインすら理解ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:46.47 ID:Jc0TSZBJ0<> <a href="../test/read.cgi/livemegami/1685191759/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> アウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:46.53 ID:oJ4GDbOv0<> アキちゃんすまねぇ <br> 高くて買えねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:47.80 ID:Klz+npJa0<> マジでなんでLAMB見るんだよコマンドー見ろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:47.97 ID:xf7X6Z/m0<> みこち488万おめでとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:50.66 ID:ega+hlO10<> 思っても言っていいことと悪いことがあるってアンスレで学んだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:52.68 ID:tMEbNhG70<> 澤野は全部同じ音楽に聞こえる現象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:53.12 ID:x1EBPLAB0<> ぺこちゃんとバカタレサーカスどっち見るか悩むな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:53.81 ID:DPEjh2ai0<> ぺこら見るつもりだったけどメンシ貰ったしアキロゼ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:58.07 ID:ZnZNsY+00<> たかいっす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:02:59.16 ID:uinESkd/0<> ﾝｻﾀﾞの耐久でも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:02:59.37 ID:8XzsDvY00<> 選曲は良かったけどもうちょいパワーが欲しかった <br> 歌の全般的な調整はあかんかった特に音程と音量 <br> 歌う人間の組み合わせ方はあかんかった <br> カメラワークや舞台構成画面構成は非常に良かった <br> 画質は物足りない <br> ダンスは開幕見せたけどそれ以外は期待ほどではなかった <br> 総合評価で82点っすね <br> 来週と来年に期待 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:00.46 ID:BcLOnBlo0<> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <br>  <br>  <br>  <br> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:03:04.83 ID:QCIbmvMG0<> なあこよりってほんとに3人いるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:03:07.24 ID:qv6E4ndx0<> <a href="../test/read.cgi/livemegami/1685191759/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ガイジはてめぇだろ死んどけカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:10.18 ID:y5Q+4yIn0<> <a href="../test/read.cgi/livemegami/1685191759/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> まぁあまり興味ないから話題にならんだけで中身そこまで可愛くないのに魂活動しまくってるJPいたら叩かれると思うよ <br> ｋっさんみたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:11.45 ID:8B2ZTFyY0<> <a href="../test/read.cgi/livemegami/1685191759/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> まなと見！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:12.83 ID:vY+jNi730<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 流石にワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:18.29 ID:yGp6xqY10<> &#128545;&#128222;&#128110; <br> https://i.imgur.com/z8LN5fb.png <br> https://i.imgur.com/hbWOV1k.png <br> https://i.imgur.com/k6ySf5x.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:03:18.39 ID:l/gonfbX0<> アスペルガーとかそういうのは空気読めなかったり異常に数字に拘ったりみたいなところあるから違うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:18.57 ID:4LgwBybU0<> てんりって誰の転生？ <br>  <br> ホロ縛り歌枠やラプラスのオリソン歌おうとしてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:03:19.52 ID:3fADRrqo0<> <a href="../test/read.cgi/livemegami/1685191759/752" rel="noopener noreferrer" target="_blank">&gt;&gt;752</a> <br> どうやったらできるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:20.49 ID:zkzsqyc60<> <a href="../test/read.cgi/livemegami/1685191759/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> きっかけがにじENが身内ディスコで議会組馬鹿にしてたからカリッさんがにじのフォロー外したら婆さんがブチギレたことからだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:23.13 ID:tu5CAoNs0<> <a href="../test/read.cgi/livemegami/1685191759/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> まぁ配信者はそういう人の方がウケるよね <br> 全員がそうって訳じゃないのがあれだけど <br> 普通では秒でブラバされるもの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:23.25 ID:njiWw+9e0<> <a href="../test/read.cgi/livemegami/1685191759/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> たしかにぺっさんトークは上手いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:25.51 ID:4VgdUkV40<> <a href="../test/read.cgi/livemegami/1685191759/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> 西部劇みたいな映像流れてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:25.54 ID:oZKDe9jO0<> <a href="../test/read.cgi/livemegami/1685191759/825" rel="noopener noreferrer" target="_blank">&gt;&gt;825</a> <br> 前もあったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:27.70 ID:OOAfsZu90<> <a href="../test/read.cgi/livemegami/1685191759/811" rel="noopener noreferrer" target="_blank">&gt;&gt;811</a> <br> とらどらは有りだけどその前にバトルもん挟みたいところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:28.13 ID:LUsMC1bi0<> なんでポルカだけバイクなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:03:30.17 ID:dW4EpU1o0<> ぺこら、総視聴時間1位を取り返しにきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:29.98 ID:NHgsD5lM0<> <a href="../test/read.cgi/livemegami/1685191759/844" rel="noopener noreferrer" target="_blank">&gt;&gt;844</a> <br> なっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:31.10 ID:2rPDsEQd0<> ラム同時視聴って自分でアマゾン操作しないといけないん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:34.20 ID:8ouPbQ440<> 12時間の耐久より3分のぺこみこが見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:36.89 ID:xZ/hA3aC0<> そういえばハッグマンってこよりマン3クリアしたんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:37.01 ID:RduxFWT50<> <a href="../test/read.cgi/livemegami/1685191759/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> コマンドーは別メンバーで見るんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:37.20 ID:LX2ObIy30<> <a href="../test/read.cgi/livemegami/1685191759/833" rel="noopener noreferrer" target="_blank">&gt;&gt;833</a> <br> 言いたいことも言えないこんな世の中じゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:03:38.01 ID:DbrRcbP10<> ぺっさんのとりあえず見るか感はつよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:38.01 ID:zJkdOi4o0<> <a href="../test/read.cgi/livemegami/1685191759/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ハアーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:38.36 ID:iFbmbSyD0<> <a href="../test/read.cgi/livemegami/1685191759/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> 残りのリレーどうするんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:40.07 ID:BcLOnBlo0<> なんだあ？！？？！？？！？？！！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:41.10 ID:HCEJ4Bbz0<> <a href="../test/read.cgi/livemegami/1685191759/719" rel="noopener noreferrer" target="_blank">&gt;&gt;719</a> <br> そりゃあるといえばあるけどマズイだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:43.16 ID:wk3OytIx0<> <a href="../test/read.cgi/livemegami/1685191759/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> HiFiにしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:45.71 ID:8lrP2K960<> さて、ぺこらで口直しするか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:03:48.22 ID:YkIpalSN0<> 魂ネタでキャッキャしてる助手通報しとくわ <br> 推しを利用して馴れ合いたいだけのクズは死んでくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:49.86 ID:uoGB6hB/0<> ござる虐めるやつ絶対に許さない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:49.61 ID:XyksPovu0<> ぺっさん何してんだ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:50.83 ID:tMEbNhG70<> ぺこちゃん事故りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:51.60 ID:BcLOnBlo0<> 　　　　　　　　　　　 　　　　　　　 ∩,,∩ <br> 　　　　_　　　　 　 　 　　　_　 　 （,, 'ω '）　ぶんぶんちゃ♪ <br> 　　　（__）　　　　　　　　 （__）　 と　　 　つ <br> .　　　　　　　　　　_　　　　　_　 （　 　､ﾉ　　　　ぶんぶんちゃ♪ <br> 　　　○　 　　　（__）　　　（__）　 しヽ＿） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:51.99 ID:zQJHtiNK0<> とりあえずぺっさん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:51.95 ID:aZ2cAnQK0<> 何かズレてら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:03:52.36 ID:3fADRrqo0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> この人なんで無名だったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:03:57.24 ID:DwTTUTsG0<> じゃあバカタレサーカス見るから･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:57.71 ID:xnNAZ17c0<> <a href="../test/read.cgi/livemegami/1685191759/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 金かけ合戦がエスカレートしてるからしゃーないわ <br> 昔は普通レベルだったライブじゃ還元してない努力してないって言われるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:03:58.79 ID:zV3eZyVu0<> <a href="../test/read.cgi/livemegami/1685191759/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> 文章は複製でサインが直筆じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:03:59.67 ID:xf7X6Z/m0<> <a href="../test/read.cgi/livemegami/1685191759/841" rel="noopener noreferrer" target="_blank">&gt;&gt;841</a> <br> こよりとAI2人だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:00.51 ID:XXR96m+30<> ぺっさんOP手動かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:02.46 ID:DZV+IoIr0<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:04.17 ID:zkzsqyc60<> <a href="../test/read.cgi/livemegami/1685191759/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 切り捨て御免 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:04.87 ID:i2zEYrgw0<> 食器が高いんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:08.73 ID:qMegvNFf0<> ばかたれさーかすのOPかわよ <br>  <br> 俺の知らんOPとかいっぱいあるんじゃろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:11.18 ID:1LCZ2E7D0<> LAMBはころさんも感想書いてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:17.87 ID:Zly/iHot0<> リスちゃんのミズヲノミマス好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:04:23.42 ID:lDTZUDTb0<> <a href="../test/read.cgi/livemegami/1685191759/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> 見りゃわかるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:24.47 ID:uinESkd/0<> ぺっさんさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:04:24.74 ID:hntPG8xr0<> <a href="../test/read.cgi/livemegami/1685191759/838" rel="noopener noreferrer" target="_blank">&gt;&gt;838</a> <br> ﾄﾞｩﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:04:27.71 ID:LT9H0hMu0<> 泣きました　僕はアスペでADHDでHSPです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:28.18 ID:uzzku79B0<> 去年のライブと比べざるを得ないから今年のはあんま良くなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:30.69 ID:bs+JGtaU0<> 明日ルイぺこぼたこよで競馬か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:32.43 ID:IVWxWwe10<> 助手はこれで笑うらしいな <br> https://i.imgur.com/X438OMx.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:33.00 ID:E9OdakUU0<> <a href="../test/read.cgi/livemegami/1685191759/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ロミオとジュリエット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:34.07 ID:NHgsD5lM0<> ぺっさんロックマンは2からで良かったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:04:35.16 ID:IK3pyU1A0<> ぺこら耐久かよ <br> こよりここで引いたら負けだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:37.26 ID:z/+TZ+hv0<> <a href="../test/read.cgi/livemegami/1685191759/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> ライオンキングな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:39.93 ID:08td8jAF0<> <a href="../test/read.cgi/livemegami/1685191759/847" rel="noopener noreferrer" target="_blank">&gt;&gt;847</a> <br> ホロアンじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:04:39.93 ID:ZnZNsY+00<> ぺっさんのキャワキャワボイスが五臓六腑に染み渡る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:04:41.03 ID:3fADRrqo0<> そういやなんでスバルダンまち挟んだの？ <br> 続きも見るの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:41.04 ID:8ouPbQ440<> ぺこら以外何もねえじゃん <br> ぺこら流しながらティアキンやるしか選択肢ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:44.22 ID:OnjvmIFK0<> <a href="../test/read.cgi/livemegami/1685191759/734" rel="noopener noreferrer" target="_blank">&gt;&gt;734</a> <br> 今がバブルだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:04:44.12 ID:l/gonfbX0<> 助手はマジで他のメンバーが主役のイベントで「中身は誰々と関わりある！」 <br> 「はいソース！」みたいに話題奪おうとするあたり本当に死んだほうがいいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:44.62 ID:XXR96m+30<> きたぞ <br>  <br>  <br> [2023/05/28 14:30開始] 【 日本ダービー/東京優駿 】みんなで競馬の祭典の楽しむぞ～～～～～～！！！【 #ホロ競馬部 /ホロライブ】 <br> https://ohayua.cyou/?yt=0eubpKP5o1U https://i.ytimg.com/vi/0eubpKP5o1U/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:47.06 ID:Klz+npJa0<> バカタレのOP良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:48.06 ID:g+2XbGLa0<> <a href="../test/read.cgi/livemegami/1685191759/878" rel="noopener noreferrer" target="_blank">&gt;&gt;878</a> <br> アニメ全然出てないし主役級やってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 22:04:50.57 ID:dF17gxlY0<> すまんAGHDと間違えた <br> ごめんなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 22:04:52.35 ID:PcjFk1su0<> ぺこらは今日みこちに勝てそう？ <>
