名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/13(水) 19:44:08.08 ID:WDEaZnUd0<> 募集中 <>ZAN選んだやつにかけてあげたい言葉 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:16.15 ID:GG7kKn640<> (これならまだホリゾンタルの方がマシだったな…………) <br>  <br>  <br> 思ってそうなホロメンといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:16.63 ID:Co3y7lQB0<> ARは自然ていいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:18.18 ID:cQgIlANl0<> ねねち結構人いるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:18.13 ID:KalKdGJQ0<> かける強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:18.42 ID:GJbZQFwb0<> 声出すとこわかんなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:18.10 ID:R6Dl6LQ30<> 温度差どうなってんねん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:20.03 ID:LPJPBelT0<> <a href="../test/read.cgi/livemegami/1694601848/710" rel="noopener noreferrer" target="_blank">&gt;&gt;710</a> <br> 後1時間あるぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:19.29 ID:Ww/32Ntv0<> <a href="../test/read.cgi/livemegami/1694601848/685" rel="noopener noreferrer" target="_blank">&gt;&gt;685</a> <br> 4chan張り付いてディスコに潜入してる <br> 俺は悪を許さない <br> 絶対に潰してやるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:20.77 ID:zBwctV8M0<> 曲の時間的に45分もないとはいえ朗読とやらも薄かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:22.64 ID:EAi6uA9v0<> トワだけ低すぎて同じキーで歌ってんのかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:22.81 ID:Fl3iMg0s0<> youtubeやtwitchが有料チケットライブできれば済むことなのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:24.39 ID:yToeNng/0<> これコール用意した方が良かったんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:24.95 ID:XxsDJbZR0<> みこち邪魔じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:25.06 ID:jqQJhlUD0<> 声かき消されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:25.45 ID:tHhMpNw30<> https://i.imgur.com/0IvnRYI.jpg <br> 最後これか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:25.84 ID:Iry8d0bT0<> えっこれで終わりなの！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:26.01 ID:x25WH6qr0<> 【同時視聴】「Blue Journey 1st Live」 一緒に盛り上がって楽しもう！【希音らら/Vtuber】 <br> 希音らら / Hiyori Lara <br> チャンネル登録者数 2.78万人 <br> 240 人が視聴中  80 分前にライブ配信開始  #耐久 #Vtuber #Vsinger <br>  <br>  <br> カバーに忠誠心あるなこの子 <br> ホロキュアもやってるし七期生に来ないか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:26.26 ID:4UgGXBco0<> リグロス「先輩たち歌も案件もしてすごすぎる」 <br>  <br> さくらみこ案件してませんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:27.75 ID:JuxybvD20<> みこちがセンターでトリ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:28.39 ID:GJMv78r90<> まあAR演出は3月のフェスより良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:28.52 ID:InvMScgo0<> 曲とくに聞いてないけどライブみてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:29.00 ID:8gnTMpjV0<> <a href="../test/read.cgi/livemegami/1694601848/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 戌神ころねとパヴォリア・レイネとネリッサ・レイヴンクロフトに喧嘩売った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:29.56 ID:Zxgf5mBO0<> <a href="../test/read.cgi/livemegami/1694601848/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> いいね&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:29.55 ID:OgsbGTri0<> ねねのだらだらマイクラが2万行ってるのがリスナーの答え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:29.78 ID:oVrWjRPQ0<> <a href="../test/read.cgi/livemegami/1694601848/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> 急に減ったけどグルったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:30.32 ID:/DMDo8x40<> 返金すっから生で見れない事にグダグダ言うな <br> まかり通っていい時代でも無いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:30.80 ID:PlrwewTR0<> <a href="../test/read.cgi/livemegami/1694601848/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> なぜ笑うんだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:30.19 ID:Q2zxbwKD0<> astroが完全に演出もメンバーもコーン向けでいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:33.67 ID:ItxcDVz60<> <a href="../test/read.cgi/livemegami/1694601848/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 聞いた事ない曲にコールは出来ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:33.35 ID:YOMnnTEg0<> 会場ww2www <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:33.35 ID:+zmH2rhj0<> 現地組ですら予習せず参戦してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:35.09 ID:dVatIDUD0<> <a href="../test/read.cgi/livemegami/1694601848/708" rel="noopener noreferrer" target="_blank">&gt;&gt;708</a> <br> ぐるったというかN字 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:35.88 ID:1BmgeDUn0<> <a href="../test/read.cgi/livemegami/1694601848/681" rel="noopener noreferrer" target="_blank">&gt;&gt;681</a> <br> 質なしゴミライブに相応しいセンター <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:36.20 ID:kU/7yfOq0<> これどこで声出せってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:36.98 ID:73aqsb0+0<> 現地組どんまい&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:36.85 ID:Uq3UeYTY0<> らでんのちょいちょい入れる解説有能じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:37.98 ID:x25WH6qr0<> かなーではわため一押しなのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:38.59 ID:EbYrbX6d0<> ZaN直ったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:39.62 ID:MvyhAjcu0<> <a href="../test/read.cgi/livemegami/1694601848/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> うおおおおお！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:41.67 ID:ubNa2VR30<> <a href="../test/read.cgi/livemegami/1694601848/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> ねねち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:44.20 ID:90ThMYok0<> <a href="../test/read.cgi/livemegami/1694601848/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> ホロメン「だから事前にコール動画だせって言っただろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:45.00 ID:mzDvcdmd0<> たぁのいつもやる歌いだしがこの曲だと邪魔やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:45.72 ID:DD5AfE7a0<> <a href="../test/read.cgi/livemegami/1694601848/709" rel="noopener noreferrer" target="_blank">&gt;&gt;709</a> <br> ガイジすぎるだろ… <br> 何が楽しいんだそれで現地いって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:48.05 ID:bepqc6610<> まじでこのまま終わりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:48.34 ID:BUCaY9HV0<> どうしようもねぇ有料ライブが続いてることが恐ろしいぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:49.13 ID:OtrQNQeF0<> たぁうまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:49.95 ID:P3dQD67Q0<> 大使センターでトリです <br> みこアン発狂案件 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:51.54 ID:I+I8lWUV0<> りりーか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:51.82 ID:8SL450ot0<> マジで1時間で終わるのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:50.16 ID:Q2zxbwKD0<> りりーか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:53.45 ID:RYU6kfwg0<> 全部新曲で盛り上がれいうほうが無理やろ <br> 最後アワプレいっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:53.78 ID:SLk0GPrg0<> Uの彼女は一生海外に逃亡しとけ&#129315;&#128078; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:53.61 ID:1y2xtnMZ0<> 声出すような曲でもねえだろこれ <br> そういうパート作りたかったならもっと曲発注考えろよ岸 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:53.74 ID:h9NE0Gc00<> ペンライト振らないでください <br> 声出さないでください <br>  <br> 現地民wwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:54.65 ID:FoUIzvtd0<> しゃかまたくっそ可愛いな&#9786;&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:55.07 ID:uLxL+OpG0<> 【悲報】トワ様のライブ後から追加されたSPWNの方が上に表示されてしまう <br> https://i.imgur.com/LBkhrgm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:56.05 ID:qfBRdXhC0<> セリフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:53:56.27 ID:VbxX1RFO0<> ホロサマより遥かに良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:57.86 ID:liI12QPT0<> これいくらだったんだよ <br> 1500円くらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:59.15 ID:H0Jc71UE0<> 翔シュートに勝ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:59.66 ID:qiv4ZlUZ0<> <a href="../test/read.cgi/livemegami/1694601848/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 確かにわかんねえわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:53:59.41 ID:L4DfLm430<> dev_isの同時視聴同接低いな <br> まあ有料コンテンツの視聴だから仕方ないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:02.32 ID:RHZyiIHt0<> <a href="../test/read.cgi/livemegami/1694601848/744" rel="noopener noreferrer" target="_blank">&gt;&gt;744</a> <br> 情強やなぁ <br> いつもありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:03.41 ID:ofQ7wbQ50<> <a href="../test/read.cgi/livemegami/1694601848/754" rel="noopener noreferrer" target="_blank">&gt;&gt;754</a> <br> ダンスは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:04.42 ID:AFS+k60j0<> 語りがいらねぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:04.76 ID:Qq08GV2h0<> これ全編スバルソロライブでやったら神ライブになってた可能性あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:05.40 ID:h7NbqUBu0<> らでん青くんは視聴向いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:04.97 ID:MiTucaP+0<> なあ同じ１万ならサザンの茅ヶ崎ライブ行った方がいいよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:06.97 ID:x8wLT83c0<> たぁ！たぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:07.34 ID:CovhHvfR0<> ガチでりりーかやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:07.72 ID:ICJwUjnk0<> もったいねー <br> このライブも生バンド使えばよかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:08.34 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694601848/715" rel="noopener noreferrer" target="_blank">&gt;&gt;715</a> <br> 返し取れない時ボロボロだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:08.31 ID:KpYgG/sW0<> <a href="../test/read.cgi/livemegami/1694601848/779" rel="noopener noreferrer" target="_blank">&gt;&gt;779</a> <br> 予習無しはそれはそれで新鮮味あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:08.75 ID:GJbZQFwb0<> ポエムどりゃああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:08.69 ID:Hsk1kMma0<> 焼肉には勝てないからあしからず&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:09.40 ID:kicTY/R10<> まさか〆ですかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:09.88 ID:mDqofnVO0<> カバーなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:09.96 ID:L36tByGy0<> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:10.85 ID:qfBRdXhC0<> ブルジャニこれからもあります！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:11.26 ID:2uSIT/vJ0<> 生か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:11.34 ID:B8PLUloE0<> <a href="../test/read.cgi/livemegami/1694601848/666" rel="noopener noreferrer" target="_blank">&gt;&gt;666</a> <br> 最近やってるかしらんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:12.40 ID:bhu7t7qA0<> ライブここ見てる限りヤバイ感じなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:12.40 ID:x8wLT83c0<> りりーか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:12.28 ID:vCdN3RsA0<> 影！？ホロアン！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:12.44 ID:DOd2s/kC0<> たぁ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:13.08 ID:RHZyiIHt0<> アニメ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:13.14 ID:Zxgf5mBO0<> 言葉に出来ないらしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:13.42 ID:VhuVMGFP0<> たぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:13.25 ID:uy9MsXh40<> 会場「急にどうした？w」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:13.68 ID:Hz6305Ib0<> アニメ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:14.86 ID:GJMv78r90<> 歌の最中にしゃべる曲やめて… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:15.27 ID:EAi6uA9v0<> もうゴールしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:15.10 ID:HAplDmFL0<> お前は生きること楽しいことばかりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:15.41 ID:ICrz4YDf0<> &#128550; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:15.91 ID:rrRAJvim0<> ブルージャーニーはこれから続ける！！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:15.94 ID:cD++m46u0<> たぁ今噛んだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:16.48 ID:YHBfdTH70<> ポエムやめろ！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:16.01 ID:xuZyNDyx0<> たぁ <br> 噛んだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:17.17 ID:eSD++6fk0<> <a href="../test/read.cgi/livemegami/1694601848/794" rel="noopener noreferrer" target="_blank">&gt;&gt;794</a> <br> サマーはMCが害悪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:17.51 ID:V9tTVS2A0<> 続けなくていいから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:17.28 ID:/muh82qS0<> ブルージャーニーこれからも旅を続けます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:17.82 ID:iJ3Cgq030<> もう続けんでいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:18.30 ID:3B1CCMUs0<> トワｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:18.95 ID:mDqofnVO0<> おいおい終わる気じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:19.59 ID:cuImMYWn0<> すまん打ち合わせ今終わったけどライブどう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:20.05 ID:yToeNng/0<> ブルージャーニーはこれからも夢を続けていきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:19.85 ID:11OcVodY0<> <a href="../test/read.cgi/livemegami/1694601848/783" rel="noopener noreferrer" target="_blank">&gt;&gt;783</a> <br> トリ？もう終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:19.74 ID:ZgjXTEdI0<> &#128578; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:20.25 ID:mdjGBNVG0<> いや <br>  <br>  <br>  <br> 旅はこれで終わりでしょｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:20.73 ID:6bTpfmGr0<> これからもあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:22.15 ID:J9vfPMl70<> これからも続けていく？嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:22.70 ID:jqQJhlUD0<> どこが寄り添ってるんですかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:22.74 ID:mmVSAtNh0<> これからも <br>  <br>  <br>  <br>  <br> どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:22.72 ID:SLk0GPrg0<> 嵐山行ってくたばっとけゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:23.22 ID:ItxcDVz60<> 続けないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:23.44 ID:beDpSvkk0<> 終わるぞｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:23.78 ID:uM+aWkIf0<> アニメ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:24.39 ID:ofQ7wbQ50<> ブルージャーニーの旅は終わりにするべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:24.60 ID:LPJPBelT0<> 今真顔で観てる人たち手上げて下さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:24.36 ID:D/1Tv9Ye0<> <a href="../test/read.cgi/livemegami/1694601848/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> それ発表直後で内容一切知らない時だから <br> 今はあれなら別にいいやって思ってそうだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:24.26 ID:ZiZ9rVjp0<> 残念リグロスはホロスタ係でーーーーーーーーーすｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:25.30 ID:BMx66PWw0<> 旅行ったまま帰ってくんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:26.43 ID:MvyhAjcu0<> 終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:26.43 ID:GJbZQFwb0<> まだ続きまぁす！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:26.28 ID:LJPqq5U90<> つまりどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:26.91 ID:sQjNQn+w0<> かるびぷるるくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:27.12 ID:pHFdERVi0<> いや旅は終われよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:28.17 ID:bepqc6610<> 全体曲くらいサプライズで欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:28.25 ID:mDqofnVO0<> たぁワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:28.94 ID:S5rccblP0<> くるりんたぁ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:28.87 ID:LsS7DcVw0<> ブルージャーニーまだ続きます… <br>  <br>  <br> 終点でいいよこれで… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:29.35 ID:CovhHvfR0<> しゃかまた乗ってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:29.50 ID:eASIL/qk0<> bloomでセトリ23曲あったのにBJは13曲やろ、少ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:30.47 ID:Co3y7lQB0<> え？終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:30.18 ID:bIvWv1sL0<> たぁキリッとするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:30.97 ID:FoUIzvtd0<> ドブ～&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:31.10 ID:ze1G2A0g0<> たぁやっただろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:31.16 ID:cQgIlANl0<> え終わるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:31.38 ID:2uSIT/vJ0<> これ生です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:31.14 ID:xcjBpopl0<> BJはこれで最後でええよ&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:31.47 ID:qo642LGj0<> なんかクライマックス感出てるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:32.63 ID:VmIyHYdU0<> <a href="../test/read.cgi/livemegami/1694601848/792" rel="noopener noreferrer" target="_blank">&gt;&gt;792</a> <br> このタイミングなら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:32.90 ID:LQNAHLkI0<> これで7500円は凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:33.74 ID:ItxcDVz60<> お願いだから続けないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:33.96 ID:nuDPKJ/N0<> <a href="../test/read.cgi/livemegami/1694601848/790" rel="noopener noreferrer" target="_blank">&gt;&gt;790</a> <br> つまんなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:31.30 ID:Q2zxbwKD0<> パッとしねぇなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:34.89 ID:4gv0C3iz0<> ぶるーだーにーはこべからぼたびをつづけていきやす！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:36.12 ID:I+I8lWUV0<> 急にどしたー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 19:54:37.51 ID:nqaM1Vl40<> 違法視聴場所教えたらみこアン実況増えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:39.03 ID:fY8p3myQ0<> ホロリス舐められてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 19:54:40.76 ID:aXoYULBw0<> たぁ噛んだ？ <br> もしかして生？ <>
